timestamp,value
2025-06-12 18:20:00,77.7
2025-06-12 18:21:00,85.6
2025-06-12 14:34:00,91.0
2025-06-12 11:50:00,5.7
2025-06-12 18:39:00,82.6
2025-06-12 16:56:00,40.7
2025-06-12 03:37:00,10.4
2025-06-12 02:51:00,50.29152382078261
2025-06-12 22:32:00,20.9
2025-06-12 14:19:00,89.8
2025-06-12 11:20:00,80.3
2025-06-12 21:11:00,87.0
2025-06-12 01:51:00,6.7
2025-06-12 20:13:00,8.0
2025-06-12 17:49:00,98.1
2025-06-12 05:40:00,39.4
2025-06-12 13:16:00,73.4
2025-06-12 02:35:00,29.0
2025-06-12 01:49:00,65.9
2025-06-12 14:17:00,50.29152382078261
2025-06-12 00:12:00,59.6
2025-06-12 22:13:00,30.1
2025-06-12 14:48:00,64.7
2025-06-12 18:16:00,34.5
2025-06-12 03:51:00,32.9
2025-06-12 22:52:00,43.6
2025-06-12 18:20:00,50.29152382078261
2025-06-12 19:24:00,46.9
2025-06-12 13:45:00,50.29152382078261
2025-06-12 17:43:00,91.9
2025-06-12 19:12:00,50.29152382078261
2025-06-12 06:11:00,35.1
2025-06-12 15:39:00,67.6
2025-06-12 09:47:00,3.9
2025-06-12 00:19:00,26.0
2025-06-12 13:53:00,65.3
2025-06-12 12:37:00,2.9
2025-06-12 04:21:00,90.0
2025-06-12 15:41:00,99.9
2025-06-12 10:32:00,24.0
2025-06-12 16:07:00,42.3
2025-06-12 23:58:00,15.5
2025-06-12 09:35:00,71.6
2025-06-12 13:46:00,59.7
2025-06-12 21:16:00,64.3
2025-06-12 16:53:00,69.2
2025-06-12 09:55:00,37.8
2025-06-12 20:33:00,22.8
2025-06-12 07:11:00,91.6
2025-06-12 01:43:00,62.1
2025-06-12 10:33:00,96.3
2025-06-12 10:26:00,0.7
2025-06-12 17:12:00,98.9
2025-06-12 15:00:00,91.2
2025-06-12 19:38:00,4.2
2025-06-12 15:11:00,79.6
2025-06-12 12:07:00,62.6
2025-06-12 20:24:00,86.9
2025-06-12 00:05:00,70.1
2025-06-12 22:07:00,50.29152382078261
2025-06-12 18:27:00,45.1
2025-06-12 09:26:00,50.29152382078261
2025-06-12 11:25:00,26.8
2025-06-12 01:33:00,83.2
2025-06-12 14:30:00,50.29152382078261
2025-06-12 07:27:00,61.6
2025-06-12 14:09:00,50.29152382078261
2025-06-12 06:38:00,50.29152382078261
2025-06-12 04:53:00,15.8
2025-06-12 05:09:00,70.7
2025-06-12 22:15:00,50.29152382078261
2025-06-12 10:20:00,9.0
2025-06-12 17:54:00,7.0
2025-06-12 03:42:00,43.6
2025-06-12 06:38:00,34.6
2025-06-12 09:45:00,9.8
2025-06-12 15:40:00,66.6
2025-06-12 02:52:00,50.29152382078261
2025-06-12 07:15:00,71.8
2025-06-12 07:50:00,50.29152382078261
2025-06-12 00:06:00,67.8
2025-06-12 02:23:00,31.5
2025-06-12 19:22:00,72.0
2025-06-12 16:27:00,30.0
2025-06-12 19:06:00,51.6
2025-06-12 15:30:00,98.3
2025-06-12 05:07:00,50.29152382078261
2025-06-12 03:41:00,21.7
2025-06-12 09:59:00,30.4
2025-06-12 04:39:00,50.29152382078261
2025-06-12 12:14:00,84.8
2025-06-12 06:11:00,9.0
2025-06-12 11:26:00,50.29152382078261
2025-06-12 13:08:00,74.7
2025-06-12 07:06:00,52.4
2025-06-12 06:00:00,41.8
2025-06-12 04:10:00,60.6
2025-06-12 03:28:00,30.9
2025-06-12 02:30:00,47.4
2025-06-12 18:09:00,23.2
2025-06-12 13:09:00,61.1
2025-06-12 07:57:00,42.7
2025-06-12 22:16:00,93.4
2025-06-12 00:40:00,14.4
2025-06-12 12:48:00,19.4
2025-06-12 20:02:00,93.7
2025-06-12 17:33:00,78.2
2025-06-12 04:05:00,44.3
2025-06-12 18:09:00,77.3
2025-06-12 12:25:00,64.6
2025-06-12 00:43:00,50.29152382078261
2025-06-12 21:13:00,27.4
2025-06-12 10:07:00,46.3
2025-06-12 21:07:00,45.4
2025-06-12 14:04:00,91.0
2025-06-12 18:17:00,50.29152382078261
2025-06-12 20:48:00,4.8
2025-06-12 18:19:00,37.9
2025-06-12 00:25:00,59.7
2025-06-12 19:22:00,50.29152382078261
2025-06-12 11:20:00,79.8
2025-06-12 08:55:00,50.0
2025-06-12 21:32:00,67.5
2025-06-12 09:17:00,50.29152382078261
2025-06-12 05:22:00,62.5
2025-06-12 09:37:00,19.6
2025-06-12 13:01:00,63.1
2025-06-12 21:10:00,10.2
2025-06-12 02:42:00,6.2
2025-06-12 07:18:00,50.29152382078261
2025-06-12 01:36:00,50.29152382078261
2025-06-12 02:11:00,47.3
2025-06-12 22:10:00,50.29152382078261
2025-06-12 19:37:00,52.0
2025-06-12 14:08:00,29.3
2025-06-12 01:47:00,10.3
2025-06-12 23:29:00,1.9
2025-06-12 23:58:00,23.4
2025-06-12 09:58:00,44.5
2025-06-12 09:09:00,50.29152382078261
2025-06-12 03:46:00,66.6
2025-06-12 23:04:00,65.9
2025-06-12 20:25:00,63.4
2025-06-12 17:31:00,20.8
2025-06-12 03:41:00,50.29152382078261
2025-06-12 17:03:00,47.2
2025-06-12 04:22:00,30.4
2025-06-12 10:39:00,34.8
2025-06-12 17:57:00,13.8
2025-06-12 01:27:00,50.29152382078261
2025-06-12 18:52:00,50.29152382078261
2025-06-12 02:07:00,25.9
2025-06-12 06:30:00,88.4
2025-06-12 01:38:00,99.3
2025-06-12 11:51:00,74.6
2025-06-12 21:36:00,32.3
2025-06-12 21:24:00,23.8
2025-06-12 02:59:00,65.2
2025-06-12 12:39:00,56.5
2025-06-12 10:22:00,3.0
2025-06-12 12:08:00,27.8
2025-06-12 12:07:00,34.6
2025-06-12 21:27:00,69.6
2025-06-12 11:47:00,50.29152382078261
2025-06-12 00:20:00,50.29152382078261
2025-06-12 12:32:00,38.9
2025-06-12 20:58:00,62.1
2025-06-12 00:56:00,89.8
2025-06-12 03:24:00,50.29152382078261
2025-06-12 02:54:00,62.2
2025-06-12 19:48:00,46.4
2025-06-12 04:34:00,50.29152382078261
2025-06-12 13:17:00,50.29152382078261
2025-06-12 02:04:00,65.7
2025-06-12 14:24:00,62.2
2025-06-12 23:09:00,2.7
2025-06-12 23:26:00,33.0
2025-06-12 19:33:00,67.2
2025-06-12 08:43:00,50.29152382078261
2025-06-12 13:14:00,21.7
2025-06-12 09:15:00,11.0
2025-06-12 12:22:00,52.4
2025-06-12 14:11:00,50.29152382078261
2025-06-12 13:30:00,49.8
2025-06-12 19:57:00,50.29152382078261
2025-06-12 22:42:00,1.5
2025-06-12 03:30:00,36.6
2025-06-12 10:31:00,32.9
2025-06-12 07:10:00,64.8
2025-06-12 13:59:00,48.9
2025-06-12 12:28:00,62.0
2025-06-12 22:26:00,50.29152382078261
2025-06-12 22:55:00,62.3
2025-06-12 05:50:00,25.3
2025-06-12 20:45:00,20.9
2025-06-12 09:20:00,29.9
2025-06-12 11:55:00,88.6
2025-06-12 04:33:00,46.7
2025-06-12 04:33:00,50.29152382078261
2025-06-12 09:57:00,35.1
2025-06-12 23:35:00,21.7
2025-06-12 10:06:00,74.0
2025-06-12 04:47:00,17.8
2025-06-12 10:05:00,76.4
2025-06-12 07:33:00,97.7
2025-06-12 08:14:00,50.29152382078261
2025-06-12 09:09:00,9.0
2025-06-12 05:27:00,32.1
2025-06-12 22:59:00,50.29152382078261
2025-06-12 12:23:00,2.7
2025-06-12 09:56:00,51.1
2025-06-12 03:20:00,28.3
2025-06-12 03:26:00,11.1
2025-06-12 05:04:00,50.29152382078261
2025-06-12 07:40:00,30.0
2025-06-12 22:33:00,24.9
2025-06-12 04:14:00,50.29152382078261
2025-06-12 00:12:00,36.1
2025-06-12 15:53:00,8.3
2025-06-12 03:01:00,53.3
2025-06-12 00:55:00,49.1
2025-06-12 03:44:00,65.0
2025-06-12 05:21:00,43.1
2025-06-12 10:14:00,44.6
2025-06-12 01:10:00,66.2
2025-06-12 23:01:00,29.3
2025-06-12 04:56:00,50.29152382078261
2025-06-12 02:30:00,50.29152382078261
2025-06-12 16:37:00,17.4
2025-06-12 03:10:00,8.7
2025-06-12 14:10:00,22.9
2025-06-12 23:59:00,74.8
2025-06-12 19:34:00,97.8
2025-06-12 12:50:00,77.7
2025-06-12 00:09:00,50.29152382078261
2025-06-12 22:33:00,23.1
2025-06-12 06:52:00,17.8
2025-06-12 09:52:00,7.7
2025-06-12 10:20:00,18.4
2025-06-12 05:57:00,90.4
2025-06-12 19:23:00,50.29152382078261
2025-06-12 17:22:00,22.3
2025-06-12 22:54:00,81.0
2025-06-12 01:56:00,78.5
2025-06-12 11:00:00,8.5
2025-06-12 17:05:00,17.1
2025-06-12 18:12:00,25.3
2025-06-12 11:49:00,80.4
2025-06-12 01:59:00,67.9
2025-06-12 18:33:00,50.29152382078261
2025-06-12 22:58:00,61.9
2025-06-12 00:09:00,50.29152382078261
2025-06-12 00:54:00,49.0
2025-06-12 17:37:00,33.7
2025-06-12 04:11:00,73.3
2025-06-12 21:59:00,45.4
2025-06-12 17:54:00,13.8
2025-06-12 23:47:00,45.9
2025-06-12 15:49:00,52.5
2025-06-12 07:20:00,50.29152382078261
2025-06-12 08:16:00,50.29152382078261
2025-06-12 18:04:00,99.4
2025-06-12 10:33:00,50.29152382078261
2025-06-12 14:55:00,50.29152382078261
2025-06-12 02:37:00,85.8
2025-06-12 18:30:00,35.0
2025-06-12 03:09:00,20.1
2025-06-12 15:34:00,10.2
2025-06-12 00:55:00,33.0
2025-06-12 02:03:00,72.3
2025-06-12 10:13:00,93.8
2025-06-12 00:02:00,50.29152382078261
2025-06-12 05:08:00,95.8
2025-06-12 11:13:00,63.1
2025-06-12 23:32:00,81.1
2025-06-12 12:41:00,48.0
2025-06-12 17:44:00,92.5
2025-06-12 06:12:00,15.9
2025-06-12 01:21:00,19.2
2025-06-12 15:56:00,52.1
2025-06-12 18:59:00,40.1
2025-06-12 07:16:00,62.5
2025-06-12 20:11:00,53.0
2025-06-12 01:34:00,99.9
2025-06-12 03:13:00,62.0
2025-06-12 12:16:00,60.3
2025-06-12 17:36:00,25.4
2025-06-12 09:10:00,90.2
2025-06-12 05:49:00,63.9
2025-06-12 07:11:00,67.2
2025-06-12 02:02:00,78.3
2025-06-12 07:54:00,1.9
2025-06-12 08:03:00,6.1
2025-06-12 20:00:00,50.29152382078261
2025-06-12 02:11:00,50.29152382078261
2025-06-12 23:32:00,32.2
2025-06-12 19:15:00,97.7
2025-06-12 07:14:00,73.5
2025-06-12 05:10:00,58.9
2025-06-12 14:07:00,19.0
2025-06-12 15:14:00,50.29152382078261
2025-06-12 18:55:00,81.3
2025-06-12 19:51:00,12.2
2025-06-12 06:04:00,50.15830883217688
2025-06-12 18:43:00,92.7
2025-06-12 14:58:00,2.2
2025-06-12 19:42:00,80.5
2025-06-12 12:01:00,45.4
2025-06-12 07:25:00,15.7
2025-06-12 02:08:00,51.5
2025-06-12 17:31:00,3.7
2025-06-12 07:43:00,27.7
2025-06-12 22:12:00,13.3
2025-06-12 06:26:00,97.1
2025-06-12 04:18:00,77.3
2025-06-12 12:13:00,36.1
2025-06-12 21:20:00,38.6
2025-06-12 04:30:00,50.15830883217688
2025-06-12 05:10:00,1.3
2025-06-12 12:22:00,14.3
2025-06-12 01:56:00,41.1
2025-06-12 08:52:00,16.9
2025-06-12 02:58:00,50.15830883217688
2025-06-12 05:36:00,39.3
2025-06-12 00:40:00,42.6
2025-06-12 02:13:00,78.1
2025-06-12 19:02:00,50.15830883217688
2025-06-12 23:22:00,50.15830883217688
2025-06-12 03:16:00,88.0
2025-06-12 14:13:00,13.0
2025-06-12 00:51:00,9.5
2025-06-12 09:50:00,77.8
2025-06-12 21:43:00,93.4
2025-06-12 08:48:00,50.15830883217688
2025-06-12 09:59:00,18.6
2025-06-12 05:32:00,41.0
2025-06-12 14:16:00,97.0
2025-06-12 05:45:00,50.15830883217688
2025-06-12 01:08:00,82.5
2025-06-12 11:18:00,92.6
2025-06-12 18:33:00,97.5
2025-06-12 09:54:00,50.15830883217688
2025-06-12 05:21:00,20.2
2025-06-12 14:33:00,81.9
2025-06-12 18:44:00,99.1
2025-06-12 07:07:00,89.1
2025-06-12 09:57:00,58.8
2025-06-12 23:27:00,50.15830883217688
2025-06-12 12:32:00,32.2
2025-06-12 03:36:00,61.3
2025-06-12 13:12:00,45.5
2025-06-12 06:25:00,50.15830883217688
2025-06-12 20:50:00,38.4
2025-06-12 20:45:00,50.15830883217688
2025-06-12 22:10:00,49.9
2025-06-12 22:16:00,30.9
2025-06-12 09:40:00,86.0
2025-06-12 02:31:00,64.6
2025-06-12 08:00:00,50.15830883217688
2025-06-12 19:12:00,46.1
2025-06-12 18:27:00,50.15830883217688
2025-06-12 08:03:00,80.5
2025-06-12 18:23:00,51.3
2025-06-12 18:15:00,75.9
2025-06-12 05:09:00,3.3
2025-06-12 17:39:00,38.9
2025-06-12 12:24:00,21.4
2025-06-12 03:51:00,50.15830883217688
2025-06-12 00:38:00,50.15830883217688
2025-06-12 07:13:00,14.9
2025-06-12 10:12:00,66.1
2025-06-12 03:16:00,50.15830883217688
2025-06-12 15:33:00,50.3
2025-06-12 07:22:00,47.0
2025-06-12 01:04:00,78.0
2025-06-12 02:07:00,20.1
2025-06-12 06:21:00,45.8
2025-06-12 04:07:00,3.9
2025-06-12 14:53:00,16.8
2025-06-12 23:39:00,74.7
2025-06-12 08:26:00,63.8
2025-06-12 02:42:00,59.2
2025-06-12 06:53:00,54.9
2025-06-12 16:42:00,72.1
2025-06-12 12:17:00,50.15830883217688
2025-06-12 19:01:00,37.4
2025-06-12 06:40:00,62.4
2025-06-12 07:42:00,12.0
2025-06-12 18:07:00,0.6
2025-06-12 16:51:00,90.6
2025-06-12 04:23:00,45.8
2025-06-12 04:04:00,99.9
2025-06-12 07:25:00,91.8
2025-06-12 22:59:00,97.5
2025-06-12 05:18:00,28.4
2025-06-12 17:12:00,61.7
2025-06-12 18:47:00,89.4
2025-06-12 18:51:00,93.9
2025-06-12 19:18:00,99.0
2025-06-12 05:48:00,71.1
2025-06-12 12:24:00,26.1
2025-06-12 06:16:00,50.15830883217688
2025-06-12 05:22:00,50.15830883217688
2025-06-12 05:54:00,37.3
2025-06-12 18:10:00,8.6
2025-06-12 12:33:00,6.2
2025-06-12 21:25:00,19.9
2025-06-12 10:57:00,50.15830883217688
2025-06-12 02:07:00,88.2
2025-06-12 22:20:00,44.5
2025-06-12 12:50:00,33.6
2025-06-12 00:11:00,47.2
2025-06-12 04:45:00,74.4
2025-06-12 13:55:00,4.5
2025-06-12 06:28:00,66.8
2025-06-12 03:10:00,10.3
2025-06-12 23:28:00,75.7
2025-06-12 04:58:00,59.4
2025-06-12 03:41:00,79.7
2025-06-12 21:08:00,58.0
2025-06-12 20:42:00,28.6
2025-06-12 21:04:00,50.15830883217688
2025-06-12 13:35:00,34.0
2025-06-12 04:10:00,55.2
2025-06-12 13:16:00,8.4
2025-06-12 12:24:00,33.1
2025-06-12 07:20:00,43.1
2025-06-12 18:06:00,66.5
2025-06-12 07:14:00,65.5
2025-06-12 13:47:00,28.7
2025-06-12 03:01:00,51.8
2025-06-12 21:50:00,7.9
2025-06-12 07:28:00,97.7
2025-06-12 07:00:00,15.9
2025-06-12 23:51:00,1.3
2025-06-12 06:45:00,8.0
2025-06-12 11:31:00,61.8
2025-06-12 06:28:00,0.7
2025-06-12 01:10:00,5.6
2025-06-12 05:42:00,6.1
2025-06-12 16:39:00,48.3
2025-06-12 21:58:00,30.6
2025-06-12 17:36:00,95.8
2025-06-12 09:30:00,36.7
2025-06-12 20:49:00,55.7
2025-06-12 09:32:00,50.15830883217688
2025-06-12 00:28:00,50.15830883217688
2025-06-12 10:29:00,24.6
2025-06-12 16:46:00,67.8
2025-06-12 07:16:00,50.15830883217688
2025-06-12 03:05:00,42.7
2025-06-12 16:08:00,90.8
2025-06-12 02:22:00,24.2
2025-06-12 00:13:00,56.2
2025-06-12 07:56:00,38.5
2025-06-12 22:50:00,85.0
2025-06-12 23:36:00,92.8
2025-06-12 01:35:00,32.3
2025-06-12 14:33:00,37.8
2025-06-12 18:47:00,1.9
2025-06-12 04:04:00,50.15830883217688
2025-06-12 09:29:00,84.9
2025-06-12 16:20:00,15.5
2025-06-12 11:39:00,46.7
2025-06-12 23:05:00,81.7
2025-06-12 10:48:00,50.15830883217688
2025-06-12 07:17:00,29.5
2025-06-12 23:36:00,32.1
2025-06-12 00:21:00,62.4
2025-06-12 17:18:00,79.7
2025-06-12 17:33:00,90.8
2025-06-12 10:14:00,3.2
2025-06-12 17:00:00,8.8
2025-06-12 07:46:00,74.6
2025-06-12 05:15:00,33.4
2025-06-12 15:08:00,60.7
2025-06-12 00:18:00,95.0
2025-06-12 13:11:00,49.3
2025-06-12 19:23:00,50.15830883217688
2025-06-12 17:28:00,44.9
2025-06-12 16:15:00,25.8
2025-06-12 06:55:00,96.6
2025-06-12 00:29:00,59.5
2025-06-12 21:32:00,50.15830883217688
2025-06-12 22:39:00,77.9
2025-06-12 01:32:00,83.5
2025-06-12 09:32:00,58.8
2025-06-12 15:16:00,97.0
2025-06-12 04:06:00,14.3
2025-06-12 20:56:00,86.7
2025-06-12 14:00:00,84.5
2025-06-12 08:39:00,58.1
2025-06-12 23:49:00,29.2
2025-06-12 07:24:00,92.2
2025-06-12 20:48:00,54.5
2025-06-12 17:05:00,98.8
2025-06-12 19:17:00,12.3
2025-06-12 20:18:00,50.15830883217688
2025-06-12 17:19:00,50.15830883217688
2025-06-12 18:36:00,22.0
2025-06-12 08:49:00,43.4
2025-06-12 18:45:00,48.1
2025-06-12 00:50:00,79.5
2025-06-12 10:23:00,41.1
2025-06-12 14:19:00,71.0
2025-06-12 07:20:00,26.6
2025-06-12 03:10:00,14.2
2025-06-12 01:18:00,55.1
2025-06-12 17:35:00,50.15830883217688
2025-06-12 19:56:00,57.2
2025-06-12 22:52:00,92.8
2025-06-12 06:42:00,84.5
2025-06-12 20:28:00,84.2
2025-06-12 08:03:00,50.15830883217688
2025-06-12 04:28:00,25.8
2025-06-12 12:24:00,57.9
2025-06-12 05:07:00,50.15830883217688
2025-06-12 20:28:00,19.0
2025-06-12 16:02:00,43.5
2025-06-12 10:32:00,74.3
2025-06-12 12:56:00,9.7
2025-06-12 11:11:00,2.9
2025-06-12 08:15:00,70.0
2025-06-12 06:13:00,50.15830883217688
2025-06-12 09:51:00,78.8
2025-06-12 19:55:00,59.5
2025-06-12 01:46:00,90.1
2025-06-12 01:44:00,46.2
2025-06-12 11:57:00,39.2
2025-06-12 23:29:00,6.6
2025-06-12 20:43:00,39.8
2025-06-12 03:06:00,50.15830883217688
2025-06-12 14:19:00,64.1
2025-06-12 12:59:00,8.4
2025-06-12 03:20:00,69.2
2025-06-12 01:04:00,4.9
2025-06-12 12:16:00,50.15830883217688
2025-06-12 05:28:00,86.4
2025-06-12 07:59:00,90.7
2025-06-12 22:28:00,64.9
2025-06-12 21:52:00,66.7
2025-06-12 21:08:00,12.5
2025-06-12 03:38:00,54.0
2025-06-12 21:10:00,1.3
2025-06-12 00:33:00,43.6
2025-06-12 19:31:00,59.0
2025-06-12 03:46:00,50.15830883217688
2025-06-12 22:47:00,48.5
2025-06-12 17:14:00,83.4
2025-06-12 08:18:00,61.7
2025-06-12 20:35:00,6.5
2025-06-12 06:18:00,80.5
2025-06-12 09:18:00,86.3
2025-06-12 09:05:00,37.2
2025-06-12 21:28:00,39.2
2025-06-12 13:57:00,40.0
2025-06-12 21:18:00,75.4
2025-06-12 19:02:00,50.15830883217688
2025-06-12 14:50:00,98.8
2025-06-12 17:03:00,56.9
2025-06-12 19:33:00,72.5
2025-06-12 01:06:00,37.6
2025-06-12 12:22:00,50.15830883217688
2025-06-12 04:56:00,50.15830883217688
2025-06-12 11:16:00,50.15830883217688
2025-06-12 22:05:00,30.0
2025-06-12 11:33:00,69.3
2025-06-12 03:34:00,32.8
2025-06-12 14:19:00,97.0
2025-06-12 17:14:00,57.8
2025-06-12 16:17:00,16.6
2025-06-12 13:31:00,50.15830883217688
2025-06-12 23:27:00,84.3
2025-06-12 05:44:00,12.8
2025-06-12 08:58:00,28.3
2025-06-12 16:39:00,65.6
2025-06-12 17:52:00,66.4
2025-06-12 10:57:00,62.7
2025-06-12 19:35:00,27.1
2025-06-12 04:14:00,97.5
2025-06-12 03:23:00,85.2
2025-06-12 19:03:00,4.7
2025-06-12 06:12:00,50.15830883217688
2025-06-12 07:09:00,81.9
2025-06-12 06:09:00,86.8
2025-06-12 01:30:00,17.4
2025-06-12 15:08:00,41.1
2025-06-12 15:42:00,50.15830883217688
2025-06-12 12:03:00,59.8
2025-06-12 11:43:00,50.15830883217688
2025-06-12 05:27:00,25.2
2025-06-12 10:03:00,70.5
2025-06-12 13:37:00,85.5
2025-06-12 08:55:00,97.2
2025-06-12 10:09:00,22.4
2025-06-12 20:35:00,50.15830883217688
2025-06-12 19:45:00,8.3
2025-06-12 11:07:00,50.15830883217688
2025-06-12 15:15:00,82.9
2025-06-12 17:36:00,50.15830883217688
2025-06-12 06:44:00,61.0
2025-06-12 15:32:00,75.3
2025-06-12 19:38:00,69.4
2025-06-12 03:17:00,42.9
2025-06-12 00:44:00,45.2
2025-06-12 13:54:00,50.15830883217688
2025-06-12 01:07:00,92.1
2025-06-12 09:04:00,83.2
2025-06-12 03:12:00,89.1
2025-06-12 06:05:00,40.7
2025-06-12 09:05:00,33.8
2025-06-12 19:19:00,68.8
2025-06-12 05:57:00,92.9
2025-06-12 06:46:00,50.15830883217688
2025-06-12 08:10:00,94.9
2025-06-12 08:36:00,81.2
2025-06-12 21:41:00,42.3
2025-06-12 23:53:00,46.9
2025-06-12 09:27:00,16.9
2025-06-12 19:13:00,52.2
2025-06-12 05:59:00,85.0
2025-06-12 07:21:00,29.6
2025-06-12 09:11:00,15.9
2025-06-12 20:36:00,12.8
2025-06-12 06:19:00,76.9
2025-06-12 00:42:00,63.4
2025-06-12 03:22:00,98.4
2025-06-12 14:02:00,32.1
2025-06-12 10:06:00,3.4
2025-06-12 04:28:00,96.6
2025-06-12 18:39:00,51.2
2025-06-12 13:06:00,36.5
2025-06-12 07:09:00,92.1
2025-06-12 21:22:00,61.6
2025-06-12 02:30:00,31.5
2025-06-12 10:44:00,68.5
2025-06-12 02:12:00,4.6
2025-06-12 13:43:00,50.5
2025-06-12 03:18:00,50.8
2025-06-12 08:57:00,75.9
2025-06-12 07:11:00,19.9
2025-06-12 22:45:00,20.9
2025-06-12 14:51:00,83.4
2025-06-12 13:17:00,50.05645730416373
2025-06-12 18:18:00,47.7
2025-06-12 10:43:00,52.3
2025-06-12 01:47:00,36.0
2025-06-12 10:14:00,62.1
2025-06-12 09:55:00,50.05645730416373
2025-06-12 07:00:00,40.3
2025-06-12 14:13:00,1.5
2025-06-12 11:30:00,25.3
2025-06-12 08:54:00,80.8
2025-06-12 17:34:00,80.2
2025-06-12 22:40:00,64.2
2025-06-12 06:13:00,88.4
2025-06-12 03:56:00,41.7
2025-06-12 02:16:00,17.3
2025-06-12 04:16:00,47.6
2025-06-12 21:14:00,7.9
2025-06-12 07:05:00,50.05645730416373
2025-06-12 01:50:00,41.1
2025-06-12 23:32:00,9.2
2025-06-12 11:52:00,28.0
2025-06-12 23:50:00,47.1
2025-06-12 22:40:00,48.2
2025-06-12 15:22:00,3.9
2025-06-12 16:00:00,87.0
2025-06-12 00:44:00,73.7
2025-06-12 16:10:00,72.3
2025-06-12 14:14:00,5.2
2025-06-12 19:45:00,55.2
2025-06-12 02:54:00,50.05645730416373
2025-06-12 22:42:00,81.9
2025-06-12 12:02:00,50.05645730416373
2025-06-12 18:55:00,50.05645730416373
2025-06-12 18:44:00,50.9
2025-06-12 02:50:00,25.6
2025-06-12 10:27:00,50.05645730416373
2025-06-12 10:45:00,58.5
2025-06-12 15:17:00,36.6
2025-06-12 08:28:00,17.8
2025-06-12 11:45:00,45.4
2025-06-12 03:12:00,42.9
2025-06-12 23:58:00,50.05645730416373
2025-06-12 22:56:00,64.3
2025-06-12 22:08:00,31.8
2025-06-12 20:29:00,50.05645730416373
2025-06-12 06:22:00,85.3
2025-06-12 00:47:00,37.4
2025-06-12 00:35:00,79.9
2025-06-12 14:30:00,47.9
2025-06-12 21:49:00,69.3
2025-06-12 20:49:00,50.05645730416373
2025-06-12 14:47:00,68.6
2025-06-12 23:07:00,17.7
2025-06-12 06:52:00,59.1
2025-06-12 19:24:00,75.8
2025-06-12 02:09:00,68.1
2025-06-12 12:27:00,58.4
2025-06-12 20:22:00,50.05645730416373
2025-06-12 06:17:00,50.05645730416373
2025-06-12 20:32:00,56.9
2025-06-12 17:01:00,85.7
2025-06-12 04:06:00,19.9
2025-06-12 12:23:00,41.1
2025-06-12 06:39:00,57.0
2025-06-12 03:51:00,44.6
2025-06-12 13:08:00,73.1
2025-06-12 04:37:00,90.5
2025-06-12 04:25:00,30.6
2025-06-12 11:03:00,26.9
2025-06-12 03:21:00,76.1
2025-06-12 22:24:00,69.7
2025-06-12 03:09:00,83.9
2025-06-12 22:20:00,30.9
2025-06-12 12:04:00,22.5
2025-06-12 22:15:00,28.7
2025-06-12 23:30:00,80.1
2025-06-12 22:01:00,93.3
2025-06-12 21:06:00,50.05645730416373
2025-06-12 01:33:00,17.5
2025-06-12 04:48:00,47.1
2025-06-12 19:34:00,99.7
2025-06-12 18:17:00,39.3
2025-06-12 11:25:00,24.8
2025-06-12 14:42:00,97.3
2025-06-12 03:11:00,39.1
2025-06-12 01:33:00,50.05645730416373
2025-06-12 16:29:00,50.05645730416373
2025-06-12 06:33:00,50.05645730416373
2025-06-12 06:13:00,11.8
2025-06-12 22:09:00,50.05645730416373
2025-06-12 18:16:00,94.8
2025-06-12 03:16:00,60.1
2025-06-12 16:36:00,31.6
2025-06-12 18:32:00,95.5
2025-06-12 17:30:00,60.3
2025-06-12 22:29:00,64.7
2025-06-12 09:17:00,25.1
2025-06-12 11:59:00,50.05645730416373
2025-06-12 16:00:00,69.1
2025-06-12 10:26:00,26.4
2025-06-12 16:40:00,76.3
2025-06-12 09:07:00,80.2
2025-06-12 12:06:00,19.2
2025-06-12 18:47:00,22.2
2025-06-12 11:11:00,43.6
2025-06-12 21:49:00,68.7
2025-06-12 04:07:00,73.9
