timestamp,value
2025-06-12 18:59:00,53.6
2025-06-12 18:55:00,23.7
2025-06-12 06:17:00,44.2
2025-06-12 05:39:00,12.7
2025-06-12 18:10:00,50.475078938135894
2025-06-12 19:28:00,99.5
2025-06-12 14:00:00,84.5
2025-06-12 00:43:00,67.4
2025-06-12 02:35:00,69.5
2025-06-12 20:18:00,19.9
2025-06-12 23:39:00,99.7
2025-06-12 05:38:00,43.4
2025-06-12 00:30:00,92.3
2025-06-12 17:06:00,81.7
2025-06-12 13:55:00,89.7
2025-06-12 12:32:00,48.1
2025-06-12 20:07:00,50.475078938135894
2025-06-12 06:56:00,7.9
2025-06-12 20:36:00,29.0
2025-06-12 02:44:00,63.2
2025-06-12 11:07:00,50.475078938135894
2025-06-12 12:51:00,53.0
2025-06-12 14:03:00,75.0
2025-06-12 22:38:00,54.2
2025-06-12 10:57:00,19.1
2025-06-12 12:36:00,61.6
2025-06-12 00:42:00,50.475078938135894
2025-06-12 20:51:00,58.1
2025-06-12 04:50:00,5.2
2025-06-12 14:16:00,50.475078938135894
2025-06-12 00:34:00,35.8
2025-06-12 02:42:00,27.4
2025-06-12 05:40:00,84.3
2025-06-12 07:30:00,54.6
2025-06-12 23:45:00,95.1
2025-06-12 04:23:00,45.2
2025-06-12 01:43:00,25.7
2025-06-12 01:15:00,50.475078938135894
2025-06-12 10:51:00,39.5
2025-06-12 15:57:00,74.8
2025-06-12 23:30:00,16.5
2025-06-12 14:18:00,30.5
2025-06-12 06:10:00,64.6
2025-06-12 17:10:00,6.2
2025-06-12 05:39:00,43.3
2025-06-12 16:10:00,37.6
2025-06-12 01:53:00,8.7
2025-06-12 23:43:00,50.475078938135894
2025-06-12 20:30:00,8.8
2025-06-12 06:31:00,38.0
2025-06-12 19:41:00,50.475078938135894
2025-06-12 16:46:00,65.6
2025-06-12 20:37:00,15.1
2025-06-12 14:39:00,38.0
2025-06-12 23:24:00,42.8
2025-06-12 07:34:00,20.3
2025-06-12 02:56:00,45.3
2025-06-12 15:19:00,83.6
2025-06-12 06:55:00,50.475078938135894
2025-06-12 21:12:00,74.9
2025-06-12 21:17:00,12.5
2025-06-12 09:14:00,91.1
2025-06-12 03:24:00,32.9
2025-06-12 05:06:00,53.8
2025-06-12 17:43:00,69.9
2025-06-12 05:47:00,10.6
2025-06-12 14:58:00,36.0
2025-06-12 12:59:00,18.9
2025-06-12 08:02:00,49.4
2025-06-12 13:15:00,50.475078938135894
2025-06-12 09:56:00,50.475078938135894
2025-06-12 22:41:00,29.2
2025-06-12 09:13:00,36.8
2025-06-12 09:13:00,15.6
2025-06-12 04:20:00,50.475078938135894
2025-06-12 09:36:00,3.1
2025-06-12 08:58:00,61.2
2025-06-12 13:56:00,48.1
2025-06-12 22:02:00,24.5
2025-06-12 20:00:00,97.3
2025-06-12 17:08:00,18.0
2025-06-12 02:40:00,72.1
2025-06-12 01:01:00,59.3
2025-06-12 13:47:00,58.5
2025-06-12 00:02:00,50.475078938135894
2025-06-12 01:07:00,75.3
2025-06-12 15:49:00,13.9
2025-06-12 21:37:00,33.0
2025-06-12 20:40:00,98.6
2025-06-12 13:23:00,34.2
2025-06-12 09:36:00,39.7
2025-06-12 09:48:00,12.3
2025-06-12 17:55:00,63.1
2025-06-12 10:55:00,26.4
2025-06-12 07:08:00,79.3
2025-06-12 03:27:00,72.0
2025-06-12 16:13:00,50.475078938135894
2025-06-12 12:50:00,20.8
2025-06-12 21:21:00,50.475078938135894
2025-06-12 09:27:00,42.3
2025-06-12 22:29:00,38.8
2025-06-12 01:00:00,93.1
2025-06-12 05:13:00,40.5
2025-06-12 19:02:00,60.8
2025-06-12 11:58:00,50.475078938135894
2025-06-12 05:32:00,75.4
2025-06-12 10:30:00,47.4
2025-06-12 08:54:00,20.1
2025-06-12 15:13:00,76.9
2025-06-12 23:05:00,10.7
2025-06-12 17:08:00,33.4
2025-06-12 06:45:00,17.1
2025-06-12 19:26:00,21.4
2025-06-12 09:06:00,50.475078938135894
2025-06-12 07:27:00,50.475078938135894
2025-06-12 01:36:00,50.475078938135894
2025-06-12 21:58:00,58.8
2025-06-12 03:20:00,93.5
2025-06-12 17:31:00,97.1
2025-06-12 03:29:00,68.7
2025-06-12 01:09:00,67.5
2025-06-12 09:34:00,93.2
2025-06-12 13:47:00,50.475078938135894
2025-06-12 11:34:00,80.3
2025-06-12 04:15:00,7.5
2025-06-12 19:00:00,79.8
2025-06-12 10:40:00,50.475078938135894
2025-06-12 16:19:00,0.5
2025-06-12 01:28:00,9.4
2025-06-12 06:41:00,21.6
2025-06-12 09:08:00,31.9
2025-06-12 17:01:00,0.9
2025-06-12 07:31:00,55.6
2025-06-12 21:01:00,15.5
2025-06-12 10:21:00,88.8
2025-06-12 05:59:00,29.6
2025-06-12 03:41:00,14.1
2025-06-12 18:52:00,76.1
2025-06-12 13:57:00,19.0
2025-06-12 15:22:00,95.8
2025-06-12 17:29:00,82.3
2025-06-12 09:30:00,35.0
2025-06-12 02:36:00,47.1
2025-06-12 18:59:00,68.9
2025-06-12 04:46:00,99.4
2025-06-12 02:48:00,10.0
2025-06-12 04:41:00,50.475078938135894
2025-06-12 22:08:00,61.3
2025-06-12 12:15:00,63.0
2025-06-12 20:52:00,70.7
2025-06-12 23:08:00,96.0
2025-06-12 12:28:00,50.475078938135894
2025-06-12 02:26:00,86.4
2025-06-12 23:51:00,57.7
2025-06-12 13:26:00,85.2
2025-06-12 17:49:00,59.8
2025-06-12 20:09:00,49.8
2025-06-12 20:09:00,73.2
2025-06-12 03:01:00,30.4
2025-06-12 04:55:00,50.475078938135894
2025-06-12 11:54:00,84.3
2025-06-12 09:47:00,7.4
2025-06-12 08:17:00,59.8
2025-06-12 17:03:00,38.1
2025-06-12 01:46:00,50.475078938135894
2025-06-12 16:46:00,54.9
2025-06-12 15:09:00,50.475078938135894
2025-06-12 05:25:00,11.8
2025-06-12 16:40:00,46.5
2025-06-12 00:47:00,13.6
2025-06-12 17:40:00,13.1
2025-06-12 07:12:00,79.0
2025-06-12 19:47:00,76.2
2025-06-12 09:31:00,11.4
2025-06-12 10:38:00,14.5
2025-06-12 15:12:00,99.2
2025-06-12 13:34:00,0.8
2025-06-12 16:44:00,11.9
2025-06-12 18:16:00,37.2
2025-06-12 19:15:00,33.0
2025-06-12 09:29:00,93.6
2025-06-12 02:14:00,30.8
2025-06-12 08:59:00,37.2
2025-06-12 19:51:00,48.0
2025-06-12 16:05:00,26.0
2025-06-12 00:44:00,4.3
2025-06-12 03:06:00,43.9
2025-06-12 10:56:00,47.8
2025-06-12 22:17:00,57.5
2025-06-12 03:32:00,59.2
2025-06-12 04:03:00,2.4
2025-06-12 01:17:00,58.1
2025-06-12 16:38:00,55.0
2025-06-12 11:38:00,12.0
2025-06-12 23:30:00,89.5
2025-06-12 15:53:00,50.475078938135894
2025-06-12 02:32:00,50.3
2025-06-12 03:29:00,43.1
2025-06-12 08:39:00,20.2
2025-06-12 17:00:00,50.475078938135894
2025-06-12 10:30:00,47.5
2025-06-12 00:05:00,17.6
2025-06-12 10:54:00,50.475078938135894
2025-06-12 04:55:00,31.3
2025-06-12 08:13:00,68.5
2025-06-12 22:32:00,28.4
2025-06-12 13:43:00,49.5
2025-06-12 18:52:00,81.3
2025-06-12 01:30:00,16.0
2025-06-12 12:33:00,64.8
2025-06-12 14:44:00,93.7
2025-06-12 21:48:00,26.9
2025-06-12 07:23:00,41.9
2025-06-12 18:22:00,59.9
2025-06-12 09:28:00,96.0
2025-06-12 14:17:00,76.1
2025-06-12 04:29:00,63.1
2025-06-12 12:14:00,46.4
2025-06-12 13:30:00,45.6
2025-06-12 03:38:00,1.0
2025-06-12 12:36:00,76.8
2025-06-12 06:48:00,88.7
2025-06-12 11:14:00,13.4
2025-06-12 19:17:00,89.5
2025-06-12 13:41:00,53.4
2025-06-12 05:25:00,50.475078938135894
2025-06-12 01:43:00,54.8
2025-06-12 16:29:00,65.2
2025-06-12 03:10:00,59.5
2025-06-12 22:56:00,17.0
2025-06-12 15:34:00,53.7
2025-06-12 22:09:00,63.2
2025-06-12 14:08:00,14.4
2025-06-12 10:36:00,50.475078938135894
2025-06-12 12:30:00,50.475078938135894
2025-06-12 02:11:00,50.475078938135894
2025-06-12 01:15:00,27.1
2025-06-12 01:58:00,77.6
2025-06-12 03:11:00,31.1
2025-06-12 17:08:00,53.3
2025-06-12 07:15:00,64.3
2025-06-12 09:11:00,85.3
2025-06-12 01:15:00,25.6
2025-06-12 21:51:00,82.5
2025-06-12 14:55:00,24.3
2025-06-12 01:09:00,16.8
2025-06-12 21:28:00,75.2
2025-06-12 19:37:00,93.2
2025-06-12 09:20:00,82.1
2025-06-12 00:14:00,50.475078938135894
2025-06-12 15:27:00,80.6
2025-06-12 14:45:00,38.7
2025-06-12 03:33:00,50.1
2025-06-12 13:19:00,65.8
2025-06-12 22:07:00,18.1
2025-06-12 00:00:00,38.5
2025-06-12 01:45:00,21.8
2025-06-12 02:50:00,4.3
2025-06-12 06:19:00,87.1
2025-06-12 02:50:00,12.1
2025-06-12 20:49:00,2.7
2025-06-12 15:47:00,53.8
2025-06-12 22:59:00,50.492298592215775
2025-06-12 04:42:00,65.4
2025-06-12 16:20:00,92.5
2025-06-12 13:49:00,50.492298592215775
2025-06-12 02:49:00,95.3
2025-06-12 16:55:00,15.6
2025-06-12 12:14:00,58.9
2025-06-12 12:46:00,50.492298592215775
2025-06-12 12:40:00,14.5
2025-06-12 15:28:00,46.3
2025-06-12 11:32:00,96.7
2025-06-12 18:19:00,50.492298592215775
2025-06-12 17:59:00,29.7
2025-06-12 22:48:00,73.7
2025-06-12 03:24:00,35.5
2025-06-12 18:53:00,62.6
2025-06-12 12:48:00,63.6
2025-06-12 02:19:00,2.8
2025-06-12 20:27:00,33.7
2025-06-12 04:37:00,59.9
2025-06-12 14:01:00,30.9
2025-06-12 18:53:00,36.5
2025-06-12 15:10:00,7.3
2025-06-12 19:17:00,54.2
2025-06-12 18:07:00,66.3
2025-06-12 07:26:00,78.3
2025-06-12 19:49:00,30.8
2025-06-12 14:14:00,88.2
2025-06-12 12:03:00,60.7
2025-06-12 06:38:00,98.1
2025-06-12 14:23:00,50.492298592215775
2025-06-12 00:28:00,87.6
2025-06-12 14:31:00,19.5
2025-06-12 23:41:00,84.1
2025-06-12 05:50:00,50.492298592215775
2025-06-12 11:16:00,88.3
2025-06-12 09:15:00,45.1
2025-06-12 05:45:00,20.6
2025-06-12 17:16:00,19.1
2025-06-12 01:48:00,69.4
2025-06-12 17:44:00,59.9
2025-06-12 11:21:00,95.3
2025-06-12 00:52:00,51.1
2025-06-12 15:25:00,81.4
2025-06-12 10:24:00,3.9
2025-06-12 22:14:00,37.8
2025-06-12 14:42:00,14.2
2025-06-12 23:49:00,62.9
2025-06-12 02:38:00,82.7
2025-06-12 14:28:00,26.0
2025-06-12 21:05:00,5.9
2025-06-12 03:08:00,50.492298592215775
2025-06-12 17:55:00,36.2
2025-06-12 21:06:00,46.1
2025-06-12 04:26:00,69.9
2025-06-12 08:24:00,50.492298592215775
2025-06-12 23:30:00,72.1
2025-06-12 15:24:00,89.5
2025-06-12 18:56:00,99.8
2025-06-12 16:16:00,95.4
2025-06-12 15:57:00,14.7
2025-06-12 01:31:00,75.4
2025-06-12 12:55:00,10.5
2025-06-12 17:22:00,89.6
2025-06-12 23:07:00,35.6
2025-06-12 15:00:00,17.9
2025-06-12 06:05:00,50.492298592215775
2025-06-12 21:16:00,14.6
2025-06-12 15:08:00,9.7
2025-06-12 09:18:00,25.1
2025-06-12 13:11:00,65.9
2025-06-12 20:39:00,49.6
2025-06-12 15:25:00,20.7
2025-06-12 14:31:00,54.5
2025-06-12 15:26:00,55.6
2025-06-12 02:24:00,70.3
2025-06-12 20:15:00,52.2
2025-06-12 16:13:00,54.1
2025-06-12 08:56:00,39.8
2025-06-12 07:29:00,49.2
2025-06-12 08:50:00,5.1
2025-06-12 13:41:00,36.6
2025-06-12 17:30:00,64.3
2025-06-12 20:15:00,73.9
2025-06-12 10:29:00,57.0
2025-06-12 18:22:00,80.6
2025-06-12 10:18:00,50.492298592215775
2025-06-12 17:06:00,13.5
2025-06-12 14:31:00,27.4
2025-06-12 10:31:00,59.0
2025-06-12 04:12:00,50.492298592215775
2025-06-12 15:46:00,62.7
2025-06-12 20:19:00,24.3
2025-06-12 20:09:00,50.492298592215775
2025-06-12 11:15:00,6.3
2025-06-12 02:00:00,50.492298592215775
2025-06-12 05:51:00,93.7
2025-06-12 10:30:00,38.1
2025-06-12 09:51:00,86.5
2025-06-12 22:25:00,70.1
2025-06-12 15:16:00,32.3
2025-06-12 20:38:00,4.5
2025-06-12 19:31:00,13.8
2025-06-12 20:13:00,50.492298592215775
2025-06-12 06:04:00,73.4
2025-06-12 23:06:00,69.4
2025-06-12 21:51:00,17.2
2025-06-12 22:36:00,79.4
2025-06-12 00:16:00,62.3
2025-06-12 18:15:00,93.8
2025-06-12 01:38:00,99.0
2025-06-12 08:36:00,4.0
2025-06-12 01:46:00,50.492298592215775
2025-06-12 10:20:00,98.5
2025-06-12 19:09:00,76.2
2025-06-12 05:53:00,13.9
2025-06-12 16:42:00,88.3
2025-06-12 03:39:00,83.3
2025-06-12 04:04:00,52.9
2025-06-12 20:59:00,35.9
2025-06-12 15:53:00,31.4
2025-06-12 15:34:00,81.0
2025-06-12 22:57:00,30.2
2025-06-12 09:42:00,6.7
2025-06-12 13:44:00,36.7
2025-06-12 11:44:00,29.9
2025-06-12 07:32:00,71.8
2025-06-12 01:27:00,27.3
2025-06-12 18:45:00,17.9
2025-06-12 16:53:00,87.3
2025-06-12 08:31:00,49.3
2025-06-12 14:51:00,72.1
2025-06-12 15:31:00,37.2
2025-06-12 23:07:00,98.8
2025-06-12 22:30:00,98.5
2025-06-12 14:36:00,82.3
2025-06-12 23:37:00,65.7
2025-06-12 20:45:00,50.492298592215775
2025-06-12 10:58:00,96.0
2025-06-12 15:10:00,84.9
2025-06-12 23:56:00,34.2
2025-06-12 15:18:00,82.6
2025-06-12 10:16:00,79.5
2025-06-12 08:37:00,8.8
2025-06-12 06:52:00,54.5
2025-06-12 08:02:00,79.7
2025-06-12 14:09:00,55.8
2025-06-12 06:59:00,95.8
2025-06-12 01:05:00,87.8
2025-06-12 17:19:00,33.7
2025-06-12 06:41:00,58.4
2025-06-12 06:59:00,38.5
2025-06-12 23:02:00,40.2
2025-06-12 06:12:00,95.4
2025-06-12 22:00:00,62.8
2025-06-12 17:34:00,50.492298592215775
2025-06-12 10:23:00,92.6
2025-06-12 00:36:00,15.5
2025-06-12 16:37:00,50.492298592215775
2025-06-12 06:08:00,50.492298592215775
2025-06-12 03:45:00,22.5
2025-06-12 21:49:00,95.1
2025-06-12 22:20:00,50.492298592215775
2025-06-12 11:34:00,97.4
2025-06-12 16:37:00,50.492298592215775
2025-06-12 14:08:00,50.492298592215775
2025-06-12 09:23:00,47.6
2025-06-12 13:36:00,9.6
2025-06-12 12:44:00,83.8
2025-06-12 08:21:00,80.2
2025-06-12 19:07:00,47.5
2025-06-12 03:21:00,50.492298592215775
2025-06-12 02:51:00,11.7
2025-06-12 08:58:00,50.492298592215775
2025-06-12 07:49:00,50.492298592215775
2025-06-12 18:40:00,61.0
2025-06-12 12:17:00,43.8
2025-06-12 20:47:00,91.9
2025-06-12 15:59:00,59.7
2025-06-12 13:52:00,67.1
2025-06-12 17:13:00,26.7
2025-06-12 07:46:00,73.6
2025-06-12 06:05:00,81.9
2025-06-12 18:22:00,91.1
2025-06-12 04:15:00,50.492298592215775
2025-06-12 09:54:00,79.3
2025-06-12 03:45:00,42.1
2025-06-12 17:33:00,77.7
2025-06-12 11:05:00,97.0
2025-06-12 15:47:00,34.3
2025-06-12 07:50:00,50.492298592215775
2025-06-12 04:34:00,47.8
2025-06-12 08:03:00,48.3
2025-06-12 08:22:00,27.4
2025-06-12 02:30:00,12.2
2025-06-12 05:26:00,59.3
2025-06-12 12:13:00,92.1
2025-06-12 09:25:00,68.2
2025-06-12 08:34:00,41.4
2025-06-12 23:17:00,50.492298592215775
2025-06-12 21:20:00,46.0
2025-06-12 19:14:00,50.492298592215775
2025-06-12 01:32:00,74.0
2025-06-12 01:11:00,34.5
2025-06-12 21:14:00,20.5
2025-06-12 07:41:00,64.8
2025-06-12 20:20:00,42.4
2025-06-12 11:57:00,99.8
2025-06-12 07:16:00,27.6
2025-06-12 12:30:00,4.5
2025-06-12 22:13:00,76.5
2025-06-12 08:52:00,61.6
2025-06-12 04:45:00,72.9
2025-06-12 23:14:00,87.0
2025-06-12 18:02:00,31.2
2025-06-12 10:05:00,91.8
2025-06-12 10:04:00,50.492298592215775
2025-06-12 05:19:00,56.2
2025-06-12 04:36:00,81.1
2025-06-12 19:07:00,42.2
2025-06-12 13:32:00,57.5
2025-06-12 12:21:00,95.8
2025-06-12 10:03:00,39.8
2025-06-12 15:05:00,21.7
2025-06-12 02:44:00,50.492298592215775
2025-06-12 05:45:00,50.492298592215775
2025-06-12 05:12:00,8.0
2025-06-12 19:40:00,84.9
2025-06-12 03:47:00,2.1
2025-06-12 02:12:00,14.7
2025-06-12 01:37:00,82.2
2025-06-12 19:04:00,50.492298592215775
2025-06-12 20:36:00,48.7
2025-06-12 22:39:00,13.9
2025-06-12 07:26:00,16.8
2025-06-12 23:49:00,8.8
2025-06-12 11:48:00,37.7
2025-06-12 21:10:00,29.9
2025-06-12 15:20:00,50.492298592215775
2025-06-12 15:56:00,51.5
2025-06-12 06:58:00,7.8
2025-06-12 16:53:00,9.1
2025-06-12 08:27:00,82.5
2025-06-12 21:19:00,10.4
2025-06-12 07:28:00,11.1
2025-06-12 19:57:00,27.3
2025-06-12 00:35:00,11.6
2025-06-12 20:30:00,50.492298592215775
2025-06-12 02:32:00,78.6
2025-06-12 06:39:00,86.5
2025-06-12 11:24:00,95.4
2025-06-12 13:28:00,0.2
2025-06-12 00:57:00,73.8
2025-06-12 19:34:00,50.492298592215775
2025-06-12 15:04:00,50.492298592215775
2025-06-12 12:45:00,13.3
2025-06-12 16:01:00,50.492298592215775
2025-06-12 11:01:00,47.7
2025-06-12 11:47:00,79.8
2025-06-12 07:49:00,18.9
2025-06-12 01:39:00,45.2
2025-06-12 00:14:00,76.6
2025-06-12 12:16:00,46.5
2025-06-12 00:13:00,50.492298592215775
2025-06-12 21:45:00,34.7
2025-06-12 16:02:00,51.6
2025-06-12 22:06:00,64.1
2025-06-12 12:35:00,7.5
2025-06-12 11:19:00,30.9
2025-06-12 02:41:00,57.6
2025-06-12 07:08:00,36.4
2025-06-12 14:39:00,74.1
2025-06-12 03:12:00,88.5
2025-06-12 06:44:00,95.2
2025-06-12 07:16:00,52.9
2025-06-12 11:18:00,50.492298592215775
2025-06-12 14:14:00,8.0
2025-06-12 10:08:00,18.0
2025-06-12 19:11:00,69.1
2025-06-12 19:06:00,42.6
2025-06-12 20:28:00,4.8
2025-06-12 22:37:00,50.492298592215775
2025-06-12 01:01:00,27.9
2025-06-12 03:21:00,4.4
2025-06-12 12:07:00,5.1
2025-06-12 18:19:00,19.1
2025-06-12 23:41:00,95.6
2025-06-12 19:09:00,91.2
2025-06-12 02:31:00,53.7
2025-06-12 14:00:00,86.2
2025-06-12 12:33:00,69.2
2025-06-12 12:03:00,50.492298592215775
2025-06-12 03:17:00,50.492298592215775
2025-06-12 00:58:00,69.7
2025-06-12 16:19:00,50.492298592215775
2025-06-12 07:19:00,44.2
2025-06-12 02:05:00,67.3
2025-06-12 09:39:00,68.9
2025-06-12 22:38:00,64.3
2025-06-12 16:08:00,71.8
2025-06-12 05:53:00,2.5
2025-06-12 16:27:00,12.7
2025-06-12 03:38:00,88.8
2025-06-12 04:04:00,68.8
2025-06-12 15:16:00,48.7
2025-06-12 21:56:00,50.492298592215775
2025-06-12 20:26:00,0.9
2025-06-12 08:35:00,58.4
2025-06-12 11:01:00,32.4
2025-06-12 03:52:00,26.8
2025-06-12 17:38:00,50.492298592215775
2025-06-12 19:19:00,27.3
2025-06-12 07:28:00,50.492298592215775
2025-06-12 16:08:00,25.9
2025-06-12 06:32:00,50.492298592215775
2025-06-12 20:09:00,86.1
2025-06-12 06:12:00,84.8
2025-06-12 21:55:00,50.492298592215775
2025-06-12 03:04:00,76.7
2025-06-12 09:52:00,4.7
2025-06-12 14:09:00,60.1
2025-06-12 01:06:00,46.0
2025-06-12 18:56:00,53.5
2025-06-12 21:41:00,83.4
2025-06-12 10:25:00,42.3
2025-06-12 07:31:00,88.5
2025-06-12 21:37:00,20.5
2025-06-12 02:00:00,74.1
2025-06-12 01:02:00,77.4
2025-06-12 03:37:00,8.6
2025-06-12 01:38:00,86.1
2025-06-12 17:15:00,95.0
2025-06-12 23:26:00,50.492298592215775
2025-06-12 14:12:00,50.492298592215775
2025-06-12 16:56:00,88.5
2025-06-12 18:07:00,15.4
2025-06-12 12:39:00,61.5
2025-06-12 14:11:00,69.6
2025-06-12 11:17:00,91.1
2025-06-12 01:31:00,83.4
2025-06-12 06:51:00,91.8
2025-06-12 17:37:00,99.8
2025-06-12 10:18:00,97.9
2025-06-12 14:19:00,17.0
2025-06-12 01:16:00,52.2
2025-06-12 19:59:00,22.9
2025-06-12 13:40:00,89.4
2025-06-12 04:56:00,50.492298592215775
2025-06-12 03:40:00,87.5
2025-06-12 08:03:00,28.4
2025-06-12 05:47:00,65.8
2025-06-12 15:37:00,50.492298592215775
2025-06-12 02:47:00,27.9
2025-06-12 10:32:00,50.8
2025-06-12 11:29:00,27.6
2025-06-12 02:06:00,3.7
2025-06-12 17:04:00,80.8
2025-06-12 01:35:00,50.492298592215775
2025-06-12 14:29:00,64.2
2025-06-12 14:58:00,74.3
2025-06-12 19:55:00,50.190676567656766
2025-06-12 09:24:00,73.7
2025-06-12 20:19:00,50.190676567656766
2025-06-12 02:35:00,50.190676567656766
2025-06-12 06:38:00,11.2
2025-06-12 13:05:00,18.5
2025-06-12 06:41:00,95.7
2025-06-12 05:04:00,98.7
2025-06-12 17:06:00,9.3
2025-06-12 13:44:00,14.4
2025-06-12 00:02:00,81.0
2025-06-12 18:42:00,39.7
2025-06-12 02:55:00,20.2
2025-06-12 17:18:00,19.1
2025-06-12 13:42:00,68.4
2025-06-12 12:05:00,2.0
2025-06-12 23:55:00,50.190676567656766
2025-06-12 15:15:00,32.2
2025-06-12 18:02:00,49.3
2025-06-12 03:51:00,50.190676567656766
2025-06-12 09:17:00,50.190676567656766
2025-06-12 22:24:00,15.5
2025-06-12 04:38:00,51.7
2025-06-12 09:31:00,22.5
2025-06-12 16:17:00,17.3
2025-06-12 13:01:00,68.5
2025-06-12 07:21:00,60.8
2025-06-12 19:41:00,27.9
2025-06-12 02:42:00,20.4
2025-06-12 00:37:00,36.2
2025-06-12 23:09:00,61.4
2025-06-12 09:00:00,92.0
2025-06-12 00:11:00,16.9
2025-06-12 11:11:00,25.7
2025-06-12 22:27:00,5.3
2025-06-12 15:31:00,41.6
2025-06-12 16:53:00,74.8
2025-06-12 14:52:00,2.1
2025-06-12 09:04:00,50.190676567656766
2025-06-12 14:04:00,88.5
2025-06-12 11:24:00,36.7
2025-06-12 21:50:00,39.7
2025-06-12 04:57:00,50.190676567656766
2025-06-12 18:10:00,58.1
2025-06-12 07:24:00,99.2
2025-06-12 04:35:00,21.8
2025-06-12 04:04:00,15.0
2025-06-12 03:18:00,56.9
2025-06-12 19:58:00,19.2
2025-06-12 10:54:00,50.190676567656766
2025-06-12 04:36:00,50.190676567656766
2025-06-12 14:08:00,50.190676567656766
2025-06-12 18:03:00,88.7
2025-06-12 01:49:00,14.7
2025-06-12 03:52:00,22.3
2025-06-12 00:40:00,17.2
2025-06-12 13:40:00,50.190676567656766
2025-06-12 18:18:00,73.6
2025-06-12 15:53:00,47.6
2025-06-12 15:11:00,66.8
2025-06-12 17:19:00,72.0
2025-06-12 05:07:00,9.4
2025-06-12 18:21:00,89.6
2025-06-12 15:54:00,30.5
2025-06-12 01:26:00,50.190676567656766
2025-06-12 01:51:00,43.0
2025-06-12 20:30:00,51.3
2025-06-12 07:49:00,74.2
2025-06-12 05:45:00,9.7
2025-06-12 21:35:00,50.190676567656766
2025-06-12 10:34:00,50.190676567656766
2025-06-12 19:08:00,54.4
2025-06-12 01:08:00,75.3
2025-06-12 00:02:00,18.6
2025-06-12 11:55:00,50.190676567656766
2025-06-12 08:32:00,0.1
2025-06-12 08:24:00,25.9
2025-06-12 00:43:00,1.5
2025-06-12 23:55:00,87.0
2025-06-12 21:07:00,22.1
2025-06-12 13:18:00,1.6
2025-06-12 05:19:00,50.190676567656766
2025-06-12 03:04:00,83.6
2025-06-12 23:03:00,50.190676567656766
2025-06-12 14:48:00,50.190676567656766
2025-06-12 00:32:00,29.0
2025-06-12 22:57:00,82.9
2025-06-12 16:59:00,44.6
2025-06-12 07:12:00,52.9
2025-06-12 12:57:00,50.8
2025-06-12 04:17:00,46.1
2025-06-12 09:10:00,13.0
2025-06-12 14:45:00,62.8
2025-06-12 18:40:00,82.6
2025-06-12 15:36:00,98.7
2025-06-12 15:41:00,19.2
2025-06-12 03:50:00,24.1
2025-06-12 18:09:00,50.190676567656766
2025-06-12 22:30:00,50.190676567656766
2025-06-12 04:34:00,50.190676567656766
2025-06-12 21:29:00,44.9
2025-06-12 14:39:00,75.1
2025-06-12 11:22:00,5.8
2025-06-12 00:50:00,95.3
2025-06-12 06:50:00,52.7
2025-06-12 15:33:00,50.190676567656766
2025-06-12 03:34:00,50.190676567656766
2025-06-12 20:50:00,83.0
2025-06-12 09:50:00,97.2
2025-06-12 14:22:00,95.0
2025-06-12 12:53:00,50.190676567656766
2025-06-12 12:25:00,13.3
2025-06-12 20:39:00,18.1
2025-06-12 22:36:00,25.5
2025-06-12 22:52:00,35.9
2025-06-12 05:38:00,88.0
2025-06-12 01:52:00,83.9
2025-06-12 07:18:00,40.0
2025-06-12 10:03:00,56.6
2025-06-12 06:57:00,50.190676567656766
2025-06-12 08:57:00,24.8
2025-06-12 09:44:00,89.7
2025-06-12 00:01:00,50.190676567656766
2025-06-12 05:58:00,32.4
2025-06-12 08:59:00,35.9
2025-06-12 00:35:00,76.4
2025-06-12 06:37:00,50.190676567656766
