timestamp,value
2025-06-12 08:11:00,91.2
2025-06-12 13:26:00,49.73505924170616
2025-06-12 05:45:00,51.8
2025-06-12 02:34:00,82.4
2025-06-12 13:14:00,14.5
2025-06-12 12:34:00,77.0
2025-06-12 05:16:00,25.3
2025-06-12 13:36:00,44.5
2025-06-12 08:11:00,30.5
2025-06-12 18:20:00,62.8
2025-06-12 12:26:00,16.8
2025-06-12 06:22:00,3.3
2025-06-12 12:31:00,49.4
2025-06-12 08:55:00,91.4
2025-06-12 10:54:00,92.8
2025-06-12 17:54:00,49.73505924170616
2025-06-12 21:08:00,90.4
2025-06-12 23:10:00,52.8
2025-06-12 14:00:00,67.2
2025-06-12 09:59:00,86.1
2025-06-12 12:51:00,44.4
2025-06-12 17:48:00,42.9
2025-06-12 21:20:00,0.3
2025-06-12 06:47:00,38.1
2025-06-12 11:38:00,25.2
2025-06-12 10:38:00,25.9
2025-06-12 20:02:00,36.3
2025-06-12 11:48:00,49.73505924170616
2025-06-12 11:33:00,43.4
2025-06-12 00:33:00,2.8
2025-06-12 19:19:00,23.1
2025-06-12 17:17:00,40.2
2025-06-12 23:30:00,18.5
2025-06-12 06:21:00,88.1
2025-06-12 17:47:00,49.73505924170616
2025-06-12 05:19:00,93.8
2025-06-12 12:15:00,72.8
2025-06-12 09:03:00,46.6
2025-06-12 21:00:00,49.73505924170616
2025-06-12 22:34:00,42.9
2025-06-12 17:33:00,10.3
2025-06-12 16:33:00,49.73505924170616
2025-06-12 11:24:00,32.9
2025-06-12 21:24:00,10.8
2025-06-12 14:58:00,85.1
2025-06-12 12:00:00,12.1
2025-06-12 13:48:00,62.7
2025-06-12 18:02:00,30.3
2025-06-12 01:01:00,47.2
2025-06-12 16:04:00,0.2
2025-06-12 06:32:00,70.6
2025-06-12 15:58:00,31.2
2025-06-12 20:48:00,9.5
2025-06-12 00:28:00,47.0
2025-06-12 07:23:00,49.73505924170616
2025-06-12 11:44:00,5.2
2025-06-12 07:45:00,54.4
2025-06-12 03:40:00,25.2
2025-06-12 15:40:00,53.6
2025-06-12 20:17:00,44.2
2025-06-12 22:46:00,42.5
2025-06-12 07:34:00,82.5
2025-06-12 11:05:00,49.73505924170616
2025-06-12 07:44:00,4.9
2025-06-12 01:08:00,49.73505924170616
2025-06-12 06:50:00,49.0
2025-06-12 16:14:00,49.73505924170616
2025-06-12 21:14:00,22.3
2025-06-12 14:22:00,84.3
2025-06-12 12:19:00,5.6
2025-06-12 21:40:00,74.6
2025-06-12 23:37:00,35.8
2025-06-12 06:52:00,97.0
2025-06-12 13:53:00,1.3
2025-06-12 06:44:00,48.1
2025-06-12 04:25:00,49.73505924170616
2025-06-12 04:57:00,54.3
2025-06-12 08:55:00,15.9
2025-06-12 17:10:00,49.73505924170616
2025-06-12 18:28:00,0.9
2025-06-12 10:30:00,16.4
2025-06-12 02:12:00,38.5
2025-06-12 19:49:00,41.2
2025-06-12 23:54:00,49.73505924170616
2025-06-12 14:33:00,45.6
2025-06-12 11:03:00,92.1
2025-06-12 21:34:00,16.0
2025-06-12 05:05:00,4.3
2025-06-12 17:02:00,27.9
2025-06-12 11:55:00,92.1
2025-06-12 13:22:00,97.9
2025-06-12 14:39:00,55.9
2025-06-12 00:26:00,83.0
2025-06-12 02:08:00,53.8
2025-06-12 14:00:00,88.0
2025-06-12 17:02:00,74.8
2025-06-12 12:44:00,99.7
2025-06-12 10:17:00,82.4
2025-06-12 04:25:00,24.5
2025-06-12 10:07:00,44.6
2025-06-12 09:41:00,5.0
2025-06-12 22:54:00,49.73505924170616
2025-06-12 04:32:00,88.8
2025-06-12 17:05:00,88.6
2025-06-12 01:32:00,6.9
2025-06-12 00:27:00,41.8
2025-06-12 03:36:00,74.6
2025-06-12 02:59:00,20.0
2025-06-12 22:00:00,17.5
2025-06-12 22:26:00,90.2
2025-06-12 12:26:00,90.0
2025-06-12 08:01:00,49.73505924170616
2025-06-12 06:57:00,93.2
2025-06-12 20:36:00,35.7
2025-06-12 11:25:00,49.73505924170616
2025-06-12 17:52:00,49.73505924170616
2025-06-12 21:49:00,77.9
2025-06-12 19:06:00,4.7
2025-06-12 00:18:00,87.5
2025-06-12 19:14:00,67.5
2025-06-12 00:53:00,83.0
2025-06-12 16:59:00,91.8
2025-06-12 14:18:00,3.4
2025-06-12 14:08:00,36.7
2025-06-12 12:16:00,38.0
2025-06-12 08:00:00,82.9
2025-06-12 05:16:00,30.8
2025-06-12 23:46:00,29.9
2025-06-12 10:54:00,29.3
2025-06-12 21:27:00,67.5
2025-06-12 00:40:00,41.9
2025-06-12 09:36:00,49.73505924170616
2025-06-12 20:58:00,49.73505924170616
2025-06-12 13:35:00,31.9
2025-06-12 16:51:00,69.3
2025-06-12 10:55:00,48.7
2025-06-12 21:31:00,22.4
2025-06-12 02:50:00,80.6
2025-06-12 08:40:00,67.5
2025-06-12 13:25:00,85.6
2025-06-12 08:05:00,70.6
2025-06-12 05:42:00,92.8
2025-06-12 19:19:00,66.6
2025-06-12 14:42:00,18.4
2025-06-12 23:15:00,28.3
2025-06-12 00:37:00,54.1
2025-06-12 16:16:00,2.3
2025-06-12 01:09:00,60.1
2025-06-12 00:41:00,50.04950773558369
2025-06-12 00:03:00,43.2
2025-06-12 19:56:00,31.0
2025-06-12 11:14:00,25.4
2025-06-12 02:51:00,92.8
2025-06-12 09:02:00,30.9
2025-06-12 10:58:00,84.2
2025-06-12 17:23:00,81.0
2025-06-12 19:03:00,13.2
2025-06-12 22:36:00,39.7
2025-06-12 08:21:00,40.0
2025-06-12 07:19:00,36.9
2025-06-12 06:46:00,49.6
2025-06-12 13:59:00,93.4
2025-06-12 22:36:00,78.5
2025-06-12 11:01:00,18.1
2025-06-12 05:10:00,33.7
2025-06-12 12:22:00,21.5
2025-06-12 23:42:00,26.2
2025-06-12 06:00:00,27.5
2025-06-12 19:32:00,50.04950773558369
2025-06-12 04:46:00,51.2
2025-06-12 13:59:00,50.04950773558369
2025-06-12 03:11:00,58.4
2025-06-12 08:40:00,78.6
2025-06-12 16:25:00,50.04950773558369
2025-06-12 13:29:00,94.6
2025-06-12 13:47:00,50.04950773558369
2025-06-12 14:52:00,25.7
2025-06-12 16:33:00,73.7
2025-06-12 06:21:00,21.1
2025-06-12 14:05:00,50.04950773558369
2025-06-12 21:46:00,60.6
2025-06-12 06:56:00,96.1
2025-06-12 14:09:00,38.2
2025-06-12 18:16:00,50.04950773558369
2025-06-12 01:55:00,35.9
2025-06-12 15:54:00,39.2
2025-06-12 18:41:00,80.2
2025-06-12 02:19:00,87.9
2025-06-12 11:37:00,86.4
2025-06-12 18:06:00,89.4
2025-06-12 20:17:00,90.3
2025-06-12 01:29:00,26.1
2025-06-12 12:43:00,93.3
2025-06-12 01:36:00,37.8
2025-06-12 09:22:00,76.2
2025-06-12 13:05:00,30.6
2025-06-12 08:18:00,77.8
2025-06-12 01:00:00,27.9
2025-06-12 20:47:00,52.7
2025-06-12 22:40:00,6.2
2025-06-12 02:27:00,1.6
2025-06-12 18:04:00,58.7
2025-06-12 13:02:00,92.4
2025-06-12 17:54:00,44.1
2025-06-12 19:30:00,50.04950773558369
2025-06-12 01:03:00,71.1
2025-06-12 05:34:00,71.0
2025-06-12 17:46:00,13.0
2025-06-12 08:00:00,9.5
2025-06-12 09:38:00,86.4
2025-06-12 18:53:00,53.5
2025-06-12 20:05:00,30.2
2025-06-12 07:14:00,36.8
2025-06-12 14:00:00,99.1
2025-06-12 20:55:00,84.4
2025-06-12 04:52:00,36.7
2025-06-12 02:50:00,61.7
2025-06-12 09:02:00,28.6
2025-06-12 05:34:00,21.1
2025-06-12 15:41:00,50.04950773558369
2025-06-12 14:07:00,50.04950773558369
2025-06-12 15:16:00,46.1
2025-06-12 01:03:00,79.7
2025-06-12 01:41:00,50.04950773558369
2025-06-12 06:44:00,21.9
2025-06-12 17:05:00,7.0
2025-06-12 05:41:00,4.1
2025-06-12 17:47:00,75.8
2025-06-12 22:27:00,88.6
2025-06-12 02:06:00,47.9
2025-06-12 01:51:00,88.8
2025-06-12 23:54:00,51.6
2025-06-12 23:03:00,98.8
2025-06-12 03:41:00,10.1
2025-06-12 20:34:00,97.7
2025-06-12 20:40:00,73.5
2025-06-12 06:04:00,78.5
2025-06-12 02:58:00,50.04950773558369
2025-06-12 01:27:00,63.8
2025-06-12 14:38:00,72.5
2025-06-12 15:32:00,53.3
2025-06-12 00:42:00,60.5
2025-06-12 08:56:00,28.5
2025-06-12 09:26:00,94.7
2025-06-12 16:28:00,52.9
2025-06-12 12:52:00,50.04950773558369
2025-06-12 10:53:00,50.04950773558369
2025-06-12 07:32:00,6.1
2025-06-12 17:55:00,19.2
2025-06-12 09:12:00,59.0
2025-06-12 02:01:00,16.7
2025-06-12 01:16:00,50.04950773558369
2025-06-12 23:16:00,30.3
2025-06-12 17:22:00,42.8
2025-06-12 04:45:00,68.1
2025-06-12 23:17:00,51.2
2025-06-12 20:52:00,50.04950773558369
2025-06-12 07:48:00,81.7
2025-06-12 19:51:00,50.04950773558369
2025-06-12 16:34:00,88.5
2025-06-12 02:35:00,97.0
2025-06-12 03:32:00,37.9
2025-06-12 02:28:00,50.04950773558369
2025-06-12 06:48:00,97.3
2025-06-12 19:26:00,69.9
2025-06-12 14:38:00,68.9
2025-06-12 11:26:00,53.0
2025-06-12 12:31:00,19.1
2025-06-12 09:30:00,80.0
2025-06-12 15:32:00,27.3
2025-06-12 20:58:00,21.8
2025-06-12 19:46:00,41.6
2025-06-12 07:44:00,77.1
2025-06-12 12:07:00,50.04950773558369
2025-06-12 16:31:00,53.8
2025-06-12 13:28:00,32.0
2025-06-12 04:39:00,22.5
2025-06-12 16:42:00,12.0
2025-06-12 15:28:00,50.04950773558369
2025-06-12 06:19:00,73.2
2025-06-12 20:05:00,50.04950773558369
2025-06-12 14:40:00,25.7
2025-06-12 08:53:00,50.04950773558369
2025-06-12 03:41:00,23.7
2025-06-12 10:47:00,72.0
2025-06-12 06:34:00,5.1
2025-06-12 18:35:00,80.4
2025-06-12 03:28:00,50.04950773558369
2025-06-12 16:26:00,95.2
2025-06-12 10:43:00,50.04950773558369
2025-06-12 02:31:00,15.1
2025-06-12 23:39:00,98.1
2025-06-12 03:45:00,55.1
2025-06-12 23:51:00,23.6
2025-06-12 09:36:00,28.8
2025-06-12 05:55:00,50.04950773558369
2025-06-12 14:07:00,69.1
2025-06-12 06:18:00,35.5
2025-06-12 11:15:00,1.8
2025-06-12 02:05:00,68.9
2025-06-12 17:53:00,6.6
2025-06-12 03:32:00,12.4
2025-06-12 22:51:00,16.4
2025-06-12 22:51:00,76.0
2025-06-12 00:07:00,42.8
2025-06-12 05:05:00,53.7
2025-06-12 06:58:00,2.0
2025-06-12 15:11:00,73.3
2025-06-12 14:40:00,41.5
2025-06-12 09:27:00,50.04950773558369
2025-06-12 18:09:00,64.2
2025-06-12 15:40:00,40.2
2025-06-12 16:26:00,50.04950773558369
2025-06-12 04:20:00,99.5
2025-06-12 05:00:00,4.0
2025-06-12 09:26:00,32.3
2025-06-12 02:28:00,95.2
2025-06-12 17:22:00,95.3
2025-06-12 10:22:00,97.0
2025-06-12 05:12:00,10.9
2025-06-12 12:08:00,29.4
2025-06-12 00:51:00,77.5
2025-06-12 07:27:00,50.04950773558369
2025-06-12 12:19:00,84.8
2025-06-12 03:42:00,50.04950773558369
2025-06-12 23:41:00,84.6
2025-06-12 04:30:00,63.0
2025-06-12 09:45:00,48.7
2025-06-12 23:13:00,78.4
2025-06-12 08:23:00,71.5
2025-06-12 16:09:00,50.04950773558369
2025-06-12 13:23:00,50.04950773558369
2025-06-12 15:13:00,81.2
2025-06-12 04:00:00,57.9
2025-06-12 14:09:00,45.4
2025-06-12 01:37:00,22.4
2025-06-12 11:45:00,91.5
2025-06-12 19:01:00,2.3
2025-06-12 23:36:00,50.04950773558369
2025-06-12 09:52:00,13.3
2025-06-12 13:00:00,77.4
2025-06-12 01:46:00,50.04950773558369
2025-06-12 18:25:00,12.2
2025-06-12 14:11:00,52.4
2025-06-12 15:41:00,84.8
2025-06-12 19:56:00,22.8
2025-06-12 02:09:00,64.9
2025-06-12 23:49:00,50.04950773558369
2025-06-12 06:47:00,70.8
2025-06-12 20:23:00,50.04950773558369
2025-06-12 19:04:00,69.2
2025-06-12 11:33:00,57.6
2025-06-12 08:47:00,0.4
2025-06-12 14:50:00,5.8
2025-06-12 18:02:00,95.0
2025-06-12 13:42:00,81.0
2025-06-12 19:54:00,43.5
2025-06-12 22:14:00,68.0
2025-06-12 18:06:00,46.6
2025-06-12 06:23:00,26.4
2025-06-12 13:46:00,67.6
2025-06-12 10:11:00,31.1
2025-06-12 06:37:00,50.04950773558369
2025-06-12 10:41:00,48.9
2025-06-12 15:20:00,50.04950773558369
2025-06-12 18:02:00,84.7
2025-06-12 05:29:00,50.04950773558369
2025-06-12 19:33:00,50.04950773558369
2025-06-12 22:23:00,12.3
2025-06-12 16:41:00,7.4
2025-06-12 19:30:00,50.04950773558369
2025-06-12 06:35:00,53.7
2025-06-12 20:19:00,50.04950773558369
2025-06-12 10:28:00,50.04950773558369
2025-06-12 04:41:00,78.1
2025-06-12 17:31:00,72.7
2025-06-12 20:10:00,61.3
2025-06-12 17:59:00,9.0
2025-06-12 05:36:00,90.0
2025-06-12 23:36:00,50.04950773558369
2025-06-12 15:05:00,95.2
2025-06-12 17:01:00,38.9
2025-06-12 14:37:00,61.6
2025-06-12 09:42:00,16.8
2025-06-12 19:20:00,50.04950773558369
2025-06-12 08:24:00,40.7
2025-06-12 02:19:00,44.9
2025-06-12 23:04:00,64.1
2025-06-12 15:45:00,95.3
2025-06-12 16:24:00,93.9
2025-06-12 20:43:00,60.6
2025-06-12 09:15:00,95.9
2025-06-12 03:58:00,40.2
2025-06-12 20:58:00,48.4
2025-06-12 06:32:00,48.9
2025-06-12 04:50:00,50.04950773558369
2025-06-12 05:16:00,71.6
2025-06-12 18:30:00,79.7
2025-06-12 03:15:00,7.9
2025-06-12 11:24:00,91.5
2025-06-12 19:42:00,50.04950773558369
2025-06-12 08:47:00,10.2
2025-06-12 18:08:00,60.0
2025-06-12 14:36:00,10.2
2025-06-12 21:01:00,36.7
2025-06-12 01:17:00,50.04950773558369
2025-06-12 08:00:00,34.1
2025-06-12 17:15:00,21.5
2025-06-12 15:49:00,87.1
2025-06-12 17:41:00,2.7
2025-06-12 21:38:00,50.04950773558369
2025-06-12 00:19:00,56.5
2025-06-12 07:09:00,89.5
2025-06-12 10:45:00,24.7
2025-06-12 02:59:00,7.6
2025-06-12 06:48:00,60.3
2025-06-12 01:36:00,35.5
2025-06-12 07:56:00,79.0
2025-06-12 07:34:00,50.04950773558369
2025-06-12 01:48:00,24.7
2025-06-12 10:25:00,51.3
2025-06-12 08:29:00,74.8
2025-06-12 13:35:00,53.2
2025-06-12 01:20:00,50.04950773558369
2025-06-12 16:40:00,82.3
2025-06-12 02:47:00,76.1
2025-06-12 21:43:00,45.2
2025-06-12 05:05:00,93.2
2025-06-12 07:08:00,12.8
2025-06-12 08:12:00,1.0
2025-06-12 07:01:00,13.0
2025-06-12 08:26:00,91.4
2025-06-12 21:01:00,99.4
2025-06-12 08:07:00,50.04950773558369
2025-06-12 12:11:00,87.6
2025-06-12 20:16:00,50.04950773558369
2025-06-12 14:16:00,74.2
2025-06-12 15:38:00,74.1
2025-06-12 12:03:00,94.2
2025-06-12 18:36:00,56.1
2025-06-12 08:29:00,46.1
2025-06-12 19:57:00,65.8
2025-06-12 05:50:00,19.6
2025-06-12 00:13:00,61.0
2025-06-12 07:35:00,25.1
2025-06-12 10:43:00,51.0
2025-06-12 04:36:00,6.4
2025-06-12 03:37:00,70.9
2025-06-12 05:48:00,46.8
2025-06-12 08:48:00,9.3
2025-06-12 00:15:00,3.1
2025-06-12 11:47:00,98.2
2025-06-12 16:41:00,35.4
2025-06-12 23:56:00,33.6
2025-06-12 15:19:00,85.1
2025-06-12 08:57:00,50.04950773558369
2025-06-12 10:59:00,51.5
2025-06-12 09:39:00,11.1
2025-06-12 14:05:00,50.04950773558369
2025-06-12 22:39:00,75.1
2025-06-12 12:03:00,50.04950773558369
2025-06-12 12:49:00,50.04950773558369
2025-06-12 15:58:00,68.0
2025-06-12 22:56:00,97.5
2025-06-12 23:32:00,49.9
2025-06-12 12:32:00,19.5
2025-06-12 13:57:00,50.04950773558369
2025-06-12 18:26:00,26.1
2025-06-12 14:00:00,83.8
2025-06-12 13:31:00,61.1
2025-06-12 11:56:00,83.0
2025-06-12 16:27:00,50.04950773558369
2025-06-12 01:02:00,42.5
2025-06-12 09:08:00,50.04950773558369
2025-06-12 22:43:00,52.1
2025-06-12 23:43:00,64.1
2025-06-12 16:08:00,62.1
2025-06-12 15:21:00,85.5
2025-06-12 01:39:00,50.04950773558369
2025-06-12 05:02:00,37.1
2025-06-12 21:11:00,0.5
2025-06-12 04:36:00,31.0
2025-06-12 03:10:00,62.2
2025-06-12 01:12:00,49.64720650636492
2025-06-12 12:13:00,71.5
2025-06-12 09:28:00,85.2
2025-06-12 17:32:00,94.5
2025-06-12 22:11:00,6.0
2025-06-12 05:25:00,11.0
2025-06-12 02:18:00,21.5
2025-06-12 07:23:00,16.6
2025-06-12 02:06:00,67.0
2025-06-12 10:16:00,9.4
2025-06-12 12:01:00,57.6
2025-06-12 23:22:00,76.5
2025-06-12 00:46:00,49.64720650636492
2025-06-12 10:02:00,52.6
2025-06-12 13:15:00,26.0
2025-06-12 07:13:00,99.1
2025-06-12 14:37:00,76.3
2025-06-12 13:16:00,49.64720650636492
2025-06-12 02:25:00,8.3
2025-06-12 16:04:00,68.6
2025-06-12 14:44:00,63.0
2025-06-12 20:48:00,95.8
2025-06-12 08:57:00,43.8
2025-06-12 02:08:00,59.0
2025-06-12 08:03:00,25.6
2025-06-12 12:30:00,24.9
2025-06-12 17:36:00,49.64720650636492
2025-06-12 07:12:00,91.2
2025-06-12 03:24:00,12.9
2025-06-12 23:19:00,15.5
2025-06-12 18:51:00,38.2
2025-06-12 02:04:00,92.1
2025-06-12 19:09:00,0.4
2025-06-12 20:52:00,93.3
2025-06-12 05:57:00,43.7
2025-06-12 10:10:00,34.4
2025-06-12 22:59:00,49.64720650636492
2025-06-12 21:23:00,12.3
2025-06-12 04:23:00,7.0
2025-06-12 05:51:00,67.6
2025-06-12 22:43:00,14.4
2025-06-12 16:05:00,20.0
2025-06-12 16:11:00,49.64720650636492
2025-06-12 19:46:00,49.64720650636492
2025-06-12 05:26:00,41.6
2025-06-12 00:05:00,49.64720650636492
2025-06-12 15:32:00,49.64720650636492
2025-06-12 15:57:00,49.64720650636492
2025-06-12 06:45:00,82.6
2025-06-12 00:07:00,49.64720650636492
2025-06-12 21:34:00,12.5
2025-06-12 08:59:00,39.0
2025-06-12 05:27:00,32.4
2025-06-12 07:05:00,16.5
2025-06-12 14:54:00,35.9
2025-06-12 09:47:00,75.0
2025-06-12 10:06:00,84.7
2025-06-12 22:44:00,8.9
2025-06-12 07:16:00,39.2
2025-06-12 14:24:00,0.5
2025-06-12 16:53:00,93.4
2025-06-12 05:57:00,49.64720650636492
2025-06-12 09:28:00,50.5
2025-06-12 17:23:00,81.2
2025-06-12 20:29:00,49.64720650636492
2025-06-12 00:53:00,57.3
2025-06-12 19:16:00,29.5
2025-06-12 06:40:00,49.64720650636492
2025-06-12 11:59:00,45.6
2025-06-12 03:51:00,27.2
2025-06-12 12:30:00,13.3
2025-06-12 17:02:00,23.0
2025-06-12 17:13:00,10.2
2025-06-12 00:36:00,63.1
2025-06-12 01:07:00,45.4
2025-06-12 04:16:00,49.64720650636492
2025-06-12 18:55:00,63.6
2025-06-12 19:36:00,23.7
2025-06-12 00:25:00,50.7
2025-06-12 06:15:00,49.64720650636492
2025-06-12 04:04:00,86.2
2025-06-12 21:42:00,90.1
2025-06-12 03:49:00,49.64720650636492
2025-06-12 03:23:00,38.0
2025-06-12 13:28:00,32.1
2025-06-12 12:07:00,49.64720650636492
2025-06-12 22:33:00,40.2
2025-06-12 06:28:00,29.9
2025-06-12 13:35:00,72.1
2025-06-12 21:19:00,13.6
2025-06-12 21:44:00,72.8
2025-06-12 16:02:00,65.4
2025-06-12 23:49:00,38.3
2025-06-12 22:07:00,54.0
2025-06-12 05:57:00,97.0
2025-06-12 03:50:00,88.2
2025-06-12 16:15:00,41.8
2025-06-12 03:19:00,49.64720650636492
2025-06-12 19:34:00,23.0
2025-06-12 15:08:00,49.64720650636492
2025-06-12 09:03:00,87.4
2025-06-12 20:08:00,89.6
2025-06-12 06:13:00,6.2
2025-06-12 10:12:00,27.6
2025-06-12 13:42:00,49.64720650636492
2025-06-12 16:59:00,32.3
2025-06-12 08:37:00,69.6
2025-06-12 22:22:00,49.64720650636492
2025-06-12 07:55:00,65.2
2025-06-12 04:21:00,35.5
2025-06-12 21:59:00,86.7
2025-06-12 21:57:00,87.6
2025-06-12 23:04:00,49.64720650636492
2025-06-12 15:57:00,5.4
2025-06-12 06:20:00,84.8
2025-06-12 13:20:00,71.4
2025-06-12 17:40:00,21.6
2025-06-12 00:57:00,49.64720650636492
2025-06-12 15:38:00,45.8
2025-06-12 19:34:00,15.8
2025-06-12 04:43:00,52.6
2025-06-12 21:22:00,49.64720650636492
2025-06-12 22:17:00,88.0
2025-06-12 06:42:00,63.6
2025-06-12 19:19:00,31.2
2025-06-12 01:57:00,33.6
2025-06-12 14:21:00,27.7
2025-06-12 00:53:00,97.2
2025-06-12 13:33:00,49.64720650636492
2025-06-12 12:53:00,56.4
2025-06-12 17:52:00,49.9
2025-06-12 02:38:00,95.5
2025-06-12 13:37:00,83.5
2025-06-12 07:23:00,13.0
2025-06-12 22:20:00,77.3
2025-06-12 02:35:00,39.4
2025-06-12 14:31:00,51.4
2025-06-12 01:20:00,27.3
2025-06-12 10:51:00,51.6
2025-06-12 12:59:00,29.7
2025-06-12 09:30:00,14.5
2025-06-12 06:17:00,12.7
2025-06-12 08:59:00,27.2
2025-06-12 03:27:00,49.64720650636492
2025-06-12 07:09:00,27.8
2025-06-12 10:02:00,25.6
2025-06-12 18:26:00,49.64720650636492
2025-06-12 18:09:00,68.2
2025-06-12 02:51:00,71.7
2025-06-12 05:10:00,19.9
2025-06-12 23:13:00,57.0
2025-06-12 18:41:00,6.9
2025-06-12 10:04:00,35.7
2025-06-12 13:48:00,72.9
2025-06-12 01:58:00,97.7
2025-06-12 14:56:00,83.5
2025-06-12 06:30:00,49.64720650636492
2025-06-12 20:40:00,80.0
2025-06-12 11:25:00,33.5
2025-06-12 21:47:00,36.6
2025-06-12 00:47:00,49.64720650636492
2025-06-12 16:05:00,11.7
2025-06-12 01:46:00,91.6
2025-06-12 14:42:00,78.5
2025-06-12 01:16:00,11.9
2025-06-12 15:14:00,64.7
2025-06-12 07:59:00,49.64720650636492
2025-06-12 20:50:00,2.8
2025-06-12 19:18:00,30.6
2025-06-12 13:26:00,38.6
2025-06-12 12:00:00,46.7
2025-06-12 08:10:00,1.2
2025-06-12 08:08:00,49.64720650636492
2025-06-12 00:18:00,47.4
2025-06-12 10:00:00,32.2
2025-06-12 21:41:00,91.8
2025-06-12 18:47:00,71.8
2025-06-12 12:39:00,49.64720650636492
2025-06-12 21:27:00,87.9
2025-06-12 03:59:00,36.4
2025-06-12 22:52:00,64.4
2025-06-12 12:20:00,82.2
2025-06-12 09:58:00,97.9
2025-06-12 10:49:00,94.8
2025-06-12 02:38:00,49.64720650636492
2025-06-12 18:23:00,45.2
2025-06-12 16:55:00,24.9
2025-06-12 07:47:00,49.64720650636492
2025-06-12 02:17:00,49.64720650636492
2025-06-12 15:12:00,38.0
2025-06-12 06:51:00,89.2
2025-06-12 00:19:00,36.5
2025-06-12 14:07:00,2.6
2025-06-12 04:36:00,49.64720650636492
2025-06-12 08:17:00,69.9
2025-06-12 18:51:00,38.8
2025-06-12 15:32:00,40.1
2025-06-12 12:37:00,49.7
2025-06-12 14:31:00,48.1
2025-06-12 05:25:00,49.64720650636492
2025-06-12 22:53:00,87.0
2025-06-12 13:09:00,91.9
2025-06-12 10:05:00,69.9
2025-06-12 18:00:00,49.64720650636492
2025-06-12 03:31:00,69.4
2025-06-12 08:13:00,52.8
2025-06-12 09:03:00,37.7
2025-06-12 17:01:00,59.0
2025-06-12 10:57:00,13.9
2025-06-12 12:45:00,48.8
2025-06-12 13:52:00,7.3
2025-06-12 04:26:00,3.5
2025-06-12 15:02:00,44.1
2025-06-12 03:54:00,49.64720650636492
2025-06-12 20:12:00,49.64720650636492
2025-06-12 07:36:00,62.9
2025-06-12 22:20:00,49.64720650636492
2025-06-12 06:21:00,90.1
2025-06-12 05:16:00,60.1
2025-06-12 20:53:00,51.3
2025-06-12 02:26:00,5.4
2025-06-12 00:50:00,49.64720650636492
2025-06-12 17:14:00,18.3
2025-06-12 10:52:00,6.8
2025-06-12 11:11:00,17.1
2025-06-12 14:03:00,65.9
2025-06-12 16:10:00,49.64720650636492
2025-06-12 12:40:00,0.0
2025-06-12 04:43:00,65.2
2025-06-12 06:07:00,14.5
2025-06-12 06:05:00,49.64720650636492
2025-06-12 20:41:00,34.3
2025-06-12 00:03:00,11.0
2025-06-12 22:19:00,66.4
2025-06-12 17:18:00,49.64720650636492
2025-06-12 06:44:00,86.6
2025-06-12 11:09:00,46.4
2025-06-12 10:07:00,93.2
2025-06-12 14:41:00,39.0
2025-06-12 06:20:00,82.1
2025-06-12 07:42:00,84.3
2025-06-12 02:30:00,36.0
2025-06-12 13:15:00,86.1
2025-06-12 15:03:00,12.1
2025-06-12 15:45:00,96.4
2025-06-12 19:58:00,94.3
2025-06-12 09:10:00,6.2
2025-06-12 00:30:00,49.64720650636492
2025-06-12 15:16:00,35.5
2025-06-12 09:18:00,43.1
2025-06-12 02:56:00,52.2
2025-06-12 21:30:00,97.7
2025-06-12 01:05:00,33.5
2025-06-12 18:33:00,26.9
2025-06-12 00:20:00,14.9
2025-06-12 02:54:00,49.6
2025-06-12 14:17:00,94.3
2025-06-12 08:08:00,39.8
2025-06-12 20:10:00,49.64720650636492
2025-06-12 09:44:00,72.0
2025-06-12 04:10:00,60.6
2025-06-12 19:20:00,81.6
2025-06-12 07:41:00,47.5
2025-06-12 11:32:00,84.7
2025-06-12 05:16:00,14.5
