timestamp,value
2025-06-12 20:08:00,49.82536769031651
2025-06-12 21:55:00,4.0
2025-06-12 00:01:00,35.4
2025-06-12 00:24:00,65.9
2025-06-12 13:49:00,49.82536769031651
2025-06-12 08:44:00,16.5
2025-06-12 20:44:00,49.82536769031651
2025-06-12 10:23:00,77.0
2025-06-12 09:16:00,67.1
2025-06-12 00:18:00,51.9
2025-06-12 15:16:00,22.9
2025-06-12 18:57:00,13.4
2025-06-12 22:55:00,38.1
2025-06-12 09:13:00,97.3
2025-06-12 07:41:00,92.9
2025-06-12 01:35:00,61.6
2025-06-12 16:55:00,49.82536769031651
2025-06-12 16:04:00,42.2
2025-06-12 14:48:00,4.5
2025-06-12 08:40:00,65.0
2025-06-12 23:04:00,59.6
2025-06-12 22:16:00,67.6
2025-06-12 01:49:00,49.82536769031651
2025-06-12 09:46:00,2.8
2025-06-12 06:44:00,96.8
2025-06-12 03:41:00,30.4
2025-06-12 22:41:00,76.6
2025-06-12 13:46:00,92.4
2025-06-12 03:43:00,21.6
2025-06-12 22:26:00,65.4
2025-06-12 18:59:00,66.5
2025-06-12 23:26:00,6.8
2025-06-12 17:16:00,49.82536769031651
2025-06-12 12:42:00,15.6
2025-06-12 19:29:00,68.9
2025-06-12 06:55:00,49.82536769031651
2025-06-12 15:21:00,85.6
2025-06-12 19:25:00,68.4
2025-06-12 02:36:00,0.8
2025-06-12 05:31:00,11.5
2025-06-12 02:34:00,70.7
2025-06-12 11:26:00,60.9
2025-06-12 19:13:00,49.82536769031651
2025-06-12 04:20:00,49.82536769031651
2025-06-12 18:48:00,8.7
2025-06-12 20:07:00,59.1
2025-06-12 06:26:00,44.5
2025-06-12 07:22:00,75.9
2025-06-12 16:23:00,92.8
2025-06-12 17:43:00,49.82536769031651
2025-06-12 17:17:00,31.0
2025-06-12 19:10:00,49.82536769031651
2025-06-12 23:53:00,49.82536769031651
2025-06-12 07:43:00,90.3
2025-06-12 14:57:00,98.9
2025-06-12 07:34:00,75.8
2025-06-12 08:50:00,37.6
2025-06-12 08:05:00,23.6
2025-06-12 20:12:00,75.9
2025-06-12 20:09:00,49.82536769031651
2025-06-12 15:08:00,82.6
2025-06-12 16:12:00,32.9
2025-06-12 15:12:00,37.3
2025-06-12 05:19:00,49.82536769031651
2025-06-12 16:32:00,52.9
2025-06-12 20:10:00,61.5
2025-06-12 19:35:00,27.4
2025-06-12 13:16:00,12.1
2025-06-12 04:00:00,40.7
2025-06-12 18:33:00,6.3
2025-06-12 06:19:00,89.3
2025-06-12 15:56:00,27.4
2025-06-12 15:01:00,98.3
2025-06-12 07:36:00,93.7
2025-06-12 11:48:00,49.82536769031651
2025-06-12 17:31:00,99.9
2025-06-12 22:49:00,49.82536769031651
2025-06-12 11:19:00,49.82536769031651
2025-06-12 05:11:00,11.3
2025-06-12 08:48:00,4.3
2025-06-12 03:57:00,75.0
2025-06-12 00:16:00,21.7
2025-06-12 09:04:00,49.82536769031651
2025-06-12 01:15:00,72.5
2025-06-12 09:55:00,79.5
2025-06-12 08:27:00,96.1
2025-06-12 06:40:00,73.1
2025-06-12 14:19:00,20.4
2025-06-12 05:51:00,82.0
2025-06-12 03:21:00,44.2
2025-06-12 13:46:00,5.0
2025-06-12 20:20:00,48.7
2025-06-12 15:56:00,49.82536769031651
2025-06-12 06:12:00,55.4
2025-06-12 06:51:00,82.6
2025-06-12 18:38:00,18.6
2025-06-12 14:15:00,49.82536769031651
2025-06-12 21:38:00,23.6
2025-06-12 16:18:00,56.3
2025-06-12 13:41:00,95.7
2025-06-12 07:21:00,7.2
2025-06-12 22:09:00,79.5
2025-06-12 08:35:00,44.3
2025-06-12 11:23:00,74.0
2025-06-12 08:33:00,52.3
2025-06-12 08:21:00,74.0
2025-06-12 03:21:00,42.4
2025-06-12 05:47:00,86.6
2025-06-12 19:38:00,54.5
2025-06-12 02:54:00,4.0
2025-06-12 19:21:00,74.5
2025-06-12 02:08:00,46.5
2025-06-12 10:35:00,14.2
2025-06-12 12:00:00,96.4
2025-06-12 03:18:00,29.5
2025-06-12 04:38:00,40.9
2025-06-12 15:51:00,93.3
2025-06-12 10:23:00,18.0
2025-06-12 00:09:00,96.1
2025-06-12 17:32:00,65.6
2025-06-12 18:46:00,74.3
2025-06-12 00:03:00,35.7
2025-06-12 16:33:00,49.0
2025-06-12 21:12:00,49.82536769031651
2025-06-12 05:14:00,77.2
2025-06-12 14:23:00,84.2
2025-06-12 11:49:00,73.3
2025-06-12 11:45:00,3.5
2025-06-12 16:12:00,50.9
2025-06-12 17:05:00,89.3
2025-06-12 16:32:00,8.5
2025-06-12 01:26:00,50.9
2025-06-12 16:28:00,7.7
2025-06-12 13:47:00,45.7
2025-06-12 12:35:00,19.2
2025-06-12 08:41:00,19.6
2025-06-12 22:32:00,49.82536769031651
2025-06-12 22:57:00,54.9
2025-06-12 15:59:00,49.82536769031651
2025-06-12 11:07:00,5.8
2025-06-12 07:55:00,39.3
2025-06-12 17:56:00,37.7
2025-06-12 00:55:00,75.8
2025-06-12 13:16:00,32.2
2025-06-12 18:52:00,49.82536769031651
2025-06-12 10:29:00,71.9
2025-06-12 12:44:00,49.3
2025-06-12 22:06:00,95.4
2025-06-12 12:08:00,27.3
2025-06-12 03:38:00,58.4
2025-06-12 18:08:00,24.0
2025-06-12 11:28:00,18.4
2025-06-12 17:20:00,61.3
2025-06-12 09:28:00,49.82536769031651
2025-06-12 21:53:00,25.1
2025-06-12 11:58:00,76.0
2025-06-12 15:54:00,45.4
2025-06-12 03:19:00,49.82536769031651
2025-06-12 15:21:00,49.82536769031651
2025-06-12 11:22:00,85.0
2025-06-12 09:25:00,32.5
2025-06-12 08:54:00,62.0
2025-06-12 10:23:00,27.7
2025-06-12 03:26:00,59.5
2025-06-12 00:44:00,65.8
2025-06-12 10:25:00,76.4
2025-06-12 08:28:00,93.9
2025-06-12 14:43:00,32.4
2025-06-12 01:19:00,48.7
2025-06-12 19:47:00,34.2
2025-06-12 17:06:00,82.8
2025-06-12 04:02:00,49.82536769031651
2025-06-12 07:56:00,6.3
2025-06-12 11:54:00,32.6
2025-06-12 22:19:00,26.7
2025-06-12 08:36:00,27.2
2025-06-12 12:47:00,38.2
2025-06-12 13:22:00,81.9
2025-06-12 21:17:00,93.8
2025-06-12 16:08:00,92.7
2025-06-12 12:45:00,97.3
2025-06-12 10:45:00,75.8
2025-06-12 06:40:00,49.82536769031651
2025-06-12 10:07:00,75.5
2025-06-12 14:31:00,25.0
2025-06-12 14:32:00,73.7
2025-06-12 07:15:00,90.3
2025-06-12 15:08:00,1.2
2025-06-12 20:41:00,84.1
2025-06-12 13:16:00,69.4
2025-06-12 05:55:00,36.1
2025-06-12 05:58:00,6.3
2025-06-12 10:14:00,98.1
2025-06-12 09:04:00,63.7
2025-06-12 17:21:00,34.3
2025-06-12 05:11:00,95.6
2025-06-12 12:24:00,8.0
2025-06-12 06:15:00,86.5
2025-06-12 17:23:00,67.8
2025-06-12 23:31:00,20.8
2025-06-12 02:30:00,25.9
2025-06-12 04:35:00,71.6
2025-06-12 04:51:00,59.9
2025-06-12 18:21:00,67.1
2025-06-12 11:01:00,77.0
2025-06-12 14:12:00,59.5
2025-06-12 23:34:00,49.82536769031651
2025-06-12 00:13:00,49.82536769031651
2025-06-12 23:38:00,94.0
2025-06-12 10:42:00,43.1
2025-06-12 23:50:00,50.7
2025-06-12 04:21:00,17.5
2025-06-12 15:21:00,16.5
2025-06-12 18:41:00,98.2
2025-06-12 16:45:00,45.5
2025-06-12 03:10:00,49.82536769031651
2025-06-12 21:08:00,49.82536769031651
2025-06-12 12:05:00,17.2
2025-06-12 00:46:00,35.4
2025-06-12 09:24:00,7.7
2025-06-12 23:29:00,50.10362276498773
2025-06-12 18:34:00,72.7
2025-06-12 06:39:00,60.8
2025-06-12 05:37:00,88.7
2025-06-12 13:07:00,69.3
2025-06-12 21:45:00,70.4
2025-06-12 13:32:00,81.6
2025-06-12 02:58:00,89.3
2025-06-12 01:44:00,96.6
2025-06-12 20:50:00,50.10362276498773
2025-06-12 02:30:00,7.1
2025-06-12 13:05:00,22.4
2025-06-12 14:45:00,72.6
2025-06-12 21:46:00,14.7
2025-06-12 22:33:00,81.2
2025-06-12 11:31:00,50.6
2025-06-12 00:15:00,55.6
2025-06-12 11:48:00,92.2
2025-06-12 17:35:00,50.10362276498773
2025-06-12 09:33:00,50.10362276498773
2025-06-12 07:12:00,43.1
2025-06-12 07:58:00,87.0
2025-06-12 14:51:00,82.8
2025-06-12 05:52:00,58.9
2025-06-12 06:32:00,77.1
2025-06-12 00:59:00,72.5
2025-06-12 18:17:00,4.9
2025-06-12 21:20:00,99.4
2025-06-12 19:43:00,15.8
2025-06-12 03:20:00,81.0
2025-06-12 20:35:00,23.1
2025-06-12 17:17:00,31.7
2025-06-12 09:29:00,13.8
2025-06-12 17:16:00,10.4
2025-06-12 21:47:00,50.10362276498773
2025-06-12 08:45:00,50.10362276498773
2025-06-12 10:04:00,15.0
2025-06-12 16:18:00,85.8
2025-06-12 09:45:00,92.4
2025-06-12 04:07:00,46.1
2025-06-12 07:29:00,54.2
2025-06-12 12:45:00,51.7
2025-06-12 08:10:00,50.10362276498773
2025-06-12 17:02:00,78.3
2025-06-12 12:46:00,84.4
2025-06-12 18:56:00,58.6
2025-06-12 22:31:00,27.1
2025-06-12 10:48:00,6.5
2025-06-12 05:35:00,26.1
2025-06-12 14:02:00,94.6
2025-06-12 12:35:00,50.10362276498773
2025-06-12 01:24:00,29.1
2025-06-12 04:52:00,50.10362276498773
2025-06-12 19:16:00,48.9
2025-06-12 04:48:00,9.0
2025-06-12 08:45:00,49.0
2025-06-12 15:56:00,93.7
2025-06-12 04:35:00,50.10362276498773
2025-06-12 11:55:00,0.7
2025-06-12 20:06:00,44.2
2025-06-12 04:01:00,50.10362276498773
2025-06-12 05:58:00,77.2
2025-06-12 04:01:00,24.4
2025-06-12 22:05:00,4.3
2025-06-12 11:04:00,50.10362276498773
2025-06-12 08:17:00,4.4
2025-06-12 14:37:00,50.10362276498773
2025-06-12 11:02:00,69.9
2025-06-12 08:09:00,23.9
2025-06-12 06:48:00,50.10362276498773
2025-06-12 23:29:00,43.1
2025-06-12 05:13:00,68.0
2025-06-12 07:01:00,42.7
2025-06-12 08:23:00,50.10362276498773
2025-06-12 13:42:00,43.7
2025-06-12 23:23:00,6.4
2025-06-12 19:03:00,50.10362276498773
2025-06-12 18:30:00,51.9
2025-06-12 06:02:00,24.1
2025-06-12 02:42:00,43.7
2025-06-12 06:45:00,39.1
2025-06-12 18:10:00,9.7
2025-06-12 01:13:00,81.7
2025-06-12 02:15:00,51.8
2025-06-12 06:32:00,94.7
2025-06-12 14:46:00,94.2
2025-06-12 09:58:00,33.6
2025-06-12 09:00:00,51.4
2025-06-12 20:18:00,4.3
2025-06-12 17:34:00,21.0
2025-06-12 14:12:00,57.5
2025-06-12 14:11:00,29.9
2025-06-12 07:40:00,51.1
2025-06-12 05:45:00,46.6
2025-06-12 12:06:00,37.1
2025-06-12 00:29:00,65.1
2025-06-12 09:27:00,85.9
2025-06-12 22:09:00,97.2
2025-06-12 14:07:00,50.10362276498773
2025-06-12 23:04:00,1.6
2025-06-12 08:43:00,77.9
2025-06-12 04:26:00,25.2
2025-06-12 19:08:00,50.10362276498773
2025-06-12 11:25:00,9.2
2025-06-12 12:22:00,36.8
2025-06-12 19:02:00,10.2
2025-06-12 10:22:00,5.4
2025-06-12 14:44:00,3.7
2025-06-12 00:33:00,70.2
2025-06-12 15:06:00,30.9
2025-06-12 06:15:00,32.8
2025-06-12 08:27:00,74.4
2025-06-12 07:24:00,85.0
2025-06-12 14:13:00,50.10362276498773
2025-06-12 21:58:00,66.2
2025-06-12 03:28:00,70.8
2025-06-12 21:35:00,71.4
2025-06-12 12:16:00,2.3
2025-06-12 18:52:00,10.8
2025-06-12 20:19:00,89.3
2025-06-12 14:58:00,88.5
2025-06-12 06:29:00,35.4
2025-06-12 09:24:00,33.3
2025-06-12 01:53:00,95.9
2025-06-12 21:41:00,32.5
2025-06-12 02:41:00,50.10362276498773
2025-06-12 02:54:00,26.2
2025-06-12 23:34:00,52.6
2025-06-12 16:16:00,88.6
2025-06-12 05:34:00,2.4
2025-06-12 21:57:00,81.2
2025-06-12 03:42:00,50.10362276498773
2025-06-12 11:44:00,42.0
2025-06-12 13:07:00,73.3
2025-06-12 21:26:00,17.0
2025-06-12 07:14:00,50.10362276498773
2025-06-12 16:35:00,50.10362276498773
2025-06-12 15:35:00,57.9
2025-06-12 22:01:00,13.9
2025-06-12 09:59:00,4.5
2025-06-12 11:01:00,75.7
2025-06-12 02:59:00,88.9
2025-06-12 09:22:00,50.10362276498773
2025-06-12 07:23:00,50.10362276498773
2025-06-12 15:45:00,96.7
2025-06-12 10:20:00,83.3
2025-06-12 05:50:00,7.5
2025-06-12 16:11:00,98.8
2025-06-12 01:52:00,72.8
2025-06-12 07:56:00,38.9
2025-06-12 15:24:00,49.1
2025-06-12 07:54:00,50.10362276498773
2025-06-12 21:30:00,50.10362276498773
2025-06-12 07:37:00,36.7
2025-06-12 10:53:00,45.9
2025-06-12 15:23:00,16.7
2025-06-12 14:34:00,56.6
2025-06-12 09:31:00,38.1
2025-06-12 04:02:00,50.3
2025-06-12 00:31:00,50.10362276498773
2025-06-12 22:39:00,17.2
2025-06-12 00:52:00,57.3
2025-06-12 11:57:00,6.8
2025-06-12 19:20:00,74.3
2025-06-12 07:37:00,96.1
2025-06-12 10:52:00,50.10362276498773
2025-06-12 18:16:00,50.10362276498773
2025-06-12 19:07:00,50.10362276498773
2025-06-12 23:53:00,34.9
2025-06-12 03:38:00,31.2
2025-06-12 17:40:00,81.7
2025-06-12 17:54:00,43.4
2025-06-12 22:30:00,5.3
2025-06-12 19:28:00,62.3
2025-06-12 14:02:00,50.10362276498773
2025-06-12 08:05:00,96.1
2025-06-12 11:29:00,16.4
2025-06-12 10:44:00,78.0
2025-06-12 04:13:00,50.10362276498773
2025-06-12 21:45:00,53.1
2025-06-12 19:52:00,16.5
2025-06-12 17:46:00,49.0
2025-06-12 19:21:00,9.9
2025-06-12 20:15:00,49.7
2025-06-12 19:05:00,43.9
2025-06-12 19:15:00,51.9
2025-06-12 06:51:00,50.10362276498773
2025-06-12 04:38:00,50.10362276498773
2025-06-12 02:26:00,2.9
2025-06-12 01:35:00,44.6
2025-06-12 03:09:00,3.1
2025-06-12 21:47:00,89.2
2025-06-12 17:25:00,49.2
2025-06-12 22:10:00,15.9
2025-06-12 17:36:00,81.8
2025-06-12 07:06:00,83.3
2025-06-12 00:27:00,32.3
2025-06-12 14:30:00,63.1
2025-06-12 08:26:00,63.0
2025-06-12 09:17:00,50.10362276498773
2025-06-12 02:26:00,16.6
2025-06-12 18:30:00,50.10362276498773
2025-06-12 05:51:00,50.10362276498773
2025-06-12 20:21:00,50.10362276498773
2025-06-12 08:58:00,19.8
2025-06-12 20:58:00,50.10362276498773
2025-06-12 06:04:00,50.10362276498773
2025-06-12 18:51:00,50.10362276498773
2025-06-12 10:56:00,50.10362276498773
2025-06-12 11:07:00,50.10362276498773
2025-06-12 22:52:00,50.10362276498773
2025-06-12 12:59:00,62.4
2025-06-12 16:14:00,48.6
2025-06-12 21:47:00,2.8
2025-06-12 20:39:00,11.8
2025-06-12 03:18:00,75.3
2025-06-12 22:35:00,50.10362276498773
2025-06-12 14:07:00,71.7
2025-06-12 17:37:00,53.0
2025-06-12 20:44:00,59.7
2025-06-12 02:26:00,86.1
2025-06-12 03:17:00,6.9
2025-06-12 08:00:00,20.0
2025-06-12 21:03:00,38.8
2025-06-12 05:50:00,5.5
2025-06-12 00:48:00,87.4
2025-06-12 04:35:00,10.9
2025-06-12 07:42:00,78.8
2025-06-12 12:27:00,84.5
2025-06-12 15:14:00,50.10362276498773
2025-06-12 06:49:00,43.3
2025-06-12 13:10:00,50.10362276498773
2025-06-12 14:39:00,45.7
2025-06-12 05:26:00,29.9
2025-06-12 02:52:00,78.2
2025-06-12 21:29:00,88.3
2025-06-12 07:33:00,50.10362276498773
2025-06-12 04:03:00,50.10362276498773
2025-06-12 19:18:00,6.1
2025-06-12 02:02:00,58.4
2025-06-12 19:21:00,49.5
2025-06-12 03:57:00,43.4
2025-06-12 10:35:00,47.9
2025-06-12 18:26:00,25.0
2025-06-12 01:18:00,54.9
2025-06-12 19:58:00,98.2
2025-06-12 07:52:00,37.4
2025-06-12 08:56:00,26.6
2025-06-12 11:06:00,37.0
2025-06-12 21:45:00,50.10362276498773
2025-06-12 07:31:00,50.0
2025-06-12 07:05:00,6.7
2025-06-12 20:07:00,45.7
2025-06-12 20:27:00,75.5
2025-06-12 08:02:00,31.2
2025-06-12 00:06:00,54.2
2025-06-12 15:34:00,50.10362276498773
2025-06-12 05:02:00,0.2
2025-06-12 20:19:00,19.6
2025-06-12 12:43:00,69.6
2025-06-12 00:17:00,53.9
2025-06-12 07:56:00,62.3
2025-06-12 23:54:00,37.5
2025-06-12 16:47:00,38.4
2025-06-12 16:43:00,5.8
2025-06-12 19:37:00,97.6
2025-06-12 22:47:00,17.8
2025-06-12 15:37:00,79.4
2025-06-12 06:07:00,98.4
2025-06-12 12:19:00,21.8
2025-06-12 16:51:00,43.8
2025-06-12 01:40:00,50.10362276498773
2025-06-12 01:33:00,83.7
2025-06-12 02:44:00,50.10362276498773
2025-06-12 14:07:00,63.1
2025-06-12 03:44:00,13.6
2025-06-12 13:43:00,71.0
2025-06-12 10:41:00,40.3
2025-06-12 06:08:00,22.3
2025-06-12 02:32:00,71.0
2025-06-12 00:20:00,76.6
2025-06-12 19:54:00,50.10362276498773
2025-06-12 18:40:00,50.10362276498773
2025-06-12 04:40:00,56.4
2025-06-12 20:42:00,59.9
2025-06-12 05:07:00,37.6
2025-06-12 10:52:00,63.4
2025-06-12 12:57:00,50.10362276498773
2025-06-12 04:51:00,50.10362276498773
2025-06-12 17:58:00,3.7
2025-06-12 07:45:00,44.0
2025-06-12 02:23:00,58.1
2025-06-12 20:33:00,92.4
2025-06-12 00:00:00,61.6
2025-06-12 08:28:00,73.2
2025-06-12 00:06:00,84.6
2025-06-12 00:35:00,44.3
2025-06-12 13:15:00,10.9
2025-06-12 08:42:00,63.0
2025-06-12 06:30:00,24.1
2025-06-12 18:56:00,71.5
2025-06-12 19:18:00,34.6
2025-06-12 16:20:00,83.4
2025-06-12 12:08:00,32.7
2025-06-12 08:11:00,35.3
2025-06-12 07:00:00,72.6
2025-06-12 01:54:00,23.2
2025-06-12 09:28:00,50.10362276498773
2025-06-12 21:30:00,37.1
2025-06-12 08:43:00,40.0
2025-06-12 15:11:00,42.3
2025-06-12 08:18:00,72.3
2025-06-12 14:25:00,27.3
2025-06-12 23:57:00,44.0
2025-06-12 20:40:00,97.4
2025-06-12 22:51:00,50.10362276498773
2025-06-12 13:31:00,6.6
2025-06-12 20:22:00,69.3
2025-06-12 04:02:00,12.0
2025-06-12 18:08:00,84.7
2025-06-12 10:15:00,51.1
2025-06-12 17:35:00,46.9
2025-06-12 19:34:00,86.0
2025-06-12 16:26:00,51.4
2025-06-12 19:18:00,37.2
2025-06-12 15:02:00,27.2
2025-06-12 21:49:00,63.0
2025-06-12 17:53:00,73.1
2025-06-12 11:32:00,35.1
2025-06-12 18:24:00,99.2
2025-06-12 11:18:00,62.2
2025-06-12 23:22:00,20.1
2025-06-12 09:59:00,85.5
2025-06-12 13:11:00,56.7
2025-06-12 19:06:00,34.8
2025-06-12 05:47:00,79.3
2025-06-12 12:03:00,50.10362276498773
2025-06-12 07:57:00,77.8
2025-06-12 15:21:00,60.9
2025-06-12 15:44:00,98.8
2025-06-12 12:18:00,97.0
2025-06-12 19:51:00,13.3
2025-06-12 17:10:00,13.0
2025-06-12 20:13:00,50.10362276498773
2025-06-12 20:58:00,81.3
2025-06-12 01:40:00,43.4
2025-06-12 05:45:00,52.8
2025-06-12 18:29:00,5.9
2025-06-12 05:04:00,43.8
2025-06-12 21:53:00,82.1
2025-06-12 18:14:00,34.6
2025-06-12 13:08:00,78.8
2025-06-12 13:30:00,2.1
2025-06-12 04:11:00,56.6
2025-06-12 06:38:00,93.4
2025-06-12 23:20:00,83.0
2025-06-12 06:22:00,53.3
2025-06-12 03:33:00,40.5
2025-06-12 02:31:00,50.12327810650887
2025-06-12 22:41:00,63.5
2025-06-12 09:16:00,74.3
2025-06-12 02:38:00,4.2
2025-06-12 08:38:00,17.2
2025-06-12 07:23:00,88.7
2025-06-12 10:31:00,75.1
2025-06-12 10:12:00,50.12327810650887
2025-06-12 12:55:00,83.4
2025-06-12 21:52:00,22.0
2025-06-12 03:22:00,50.12327810650887
2025-06-12 17:11:00,50.12327810650887
2025-06-12 19:56:00,50.3
2025-06-12 17:52:00,16.1
2025-06-12 23:05:00,40.7
2025-06-12 18:55:00,15.5
2025-06-12 00:30:00,2.1
2025-06-12 05:47:00,8.5
2025-06-12 08:37:00,13.1
2025-06-12 23:05:00,3.7
2025-06-12 16:31:00,72.8
2025-06-12 21:59:00,49.3
2025-06-12 13:27:00,50.12327810650887
2025-06-12 03:30:00,14.2
2025-06-12 17:02:00,88.0
2025-06-12 17:47:00,50.12327810650887
2025-06-12 05:17:00,34.3
2025-06-12 05:28:00,69.6
2025-06-12 03:47:00,9.1
2025-06-12 02:18:00,32.8
2025-06-12 14:43:00,50.12327810650887
2025-06-12 23:00:00,17.0
2025-06-12 09:10:00,92.7
2025-06-12 03:32:00,12.8
2025-06-12 07:55:00,52.9
2025-06-12 12:20:00,1.7
2025-06-12 20:37:00,39.1
2025-06-12 05:24:00,27.9
2025-06-12 03:53:00,50.12327810650887
2025-06-12 20:08:00,10.6
2025-06-12 12:31:00,71.9
2025-06-12 18:57:00,9.3
2025-06-12 21:50:00,34.5
2025-06-12 08:14:00,14.6
2025-06-12 08:05:00,67.4
2025-06-12 04:52:00,50.12327810650887
2025-06-12 04:41:00,45.5
2025-06-12 17:08:00,21.4
2025-06-12 11:31:00,90.3
2025-06-12 02:24:00,50.12327810650887
2025-06-12 01:38:00,69.7
2025-06-12 01:12:00,71.4
2025-06-12 18:18:00,5.3
2025-06-12 16:32:00,66.4
2025-06-12 12:39:00,64.2
2025-06-12 23:52:00,37.7
2025-06-12 13:32:00,2.9
2025-06-12 08:57:00,9.2
2025-06-12 23:25:00,56.7
2025-06-12 11:47:00,50.12327810650887
2025-06-12 04:39:00,67.4
2025-06-12 02:43:00,35.2
2025-06-12 17:29:00,36.9
2025-06-12 21:14:00,91.1
2025-06-12 17:32:00,55.3
2025-06-12 23:46:00,16.7
2025-06-12 21:58:00,2.3
2025-06-12 15:18:00,41.1
2025-06-12 08:00:00,48.2
2025-06-12 22:42:00,8.3
2025-06-12 05:22:00,97.5
2025-06-12 14:08:00,50.8
2025-06-12 01:41:00,51.7
2025-06-12 01:48:00,3.5
2025-06-12 06:41:00,50.12327810650887
2025-06-12 15:47:00,77.0
2025-06-12 16:57:00,98.4
2025-06-12 13:25:00,86.3
2025-06-12 10:55:00,84.2
2025-06-12 14:53:00,61.8
2025-06-12 16:26:00,76.6
2025-06-12 06:08:00,38.0
2025-06-12 17:21:00,91.4
2025-06-12 19:24:00,82.5
2025-06-12 02:46:00,24.1
2025-06-12 03:22:00,13.1
2025-06-12 06:13:00,83.9
2025-06-12 18:14:00,1.6
2025-06-12 04:43:00,35.8
2025-06-12 00:13:00,0.1
2025-06-12 11:36:00,93.5
2025-06-12 11:10:00,52.8
2025-06-12 15:30:00,92.0
2025-06-12 18:21:00,55.2
2025-06-12 05:13:00,54.7
2025-06-12 09:52:00,7.2
2025-06-12 18:34:00,99.1
2025-06-12 10:22:00,89.0
2025-06-12 15:36:00,1.4
2025-06-12 11:55:00,52.8
2025-06-12 11:50:00,64.0
2025-06-12 08:07:00,89.1
2025-06-12 03:35:00,70.7
2025-06-12 04:37:00,90.6
2025-06-12 14:13:00,89.7
2025-06-12 16:14:00,65.4
2025-06-12 03:59:00,50.12327810650887
2025-06-12 09:47:00,10.7
2025-06-12 19:15:00,34.9
2025-06-12 14:25:00,3.0
2025-06-12 02:11:00,49.2
2025-06-12 14:26:00,81.6
2025-06-12 02:37:00,58.5
2025-06-12 10:53:00,16.8
2025-06-12 06:10:00,50.12327810650887
2025-06-12 02:28:00,32.4
2025-06-12 02:29:00,30.1
2025-06-12 08:56:00,0.4
2025-06-12 14:45:00,88.5
2025-06-12 20:03:00,39.6
2025-06-12 10:42:00,93.4
2025-06-12 21:30:00,98.5
2025-06-12 13:45:00,53.9
2025-06-12 21:33:00,69.1
2025-06-12 01:07:00,66.8
2025-06-12 09:34:00,95.9
2025-06-12 22:08:00,7.5
2025-06-12 07:29:00,71.8
2025-06-12 03:41:00,90.0
2025-06-12 11:44:00,11.8
2025-06-12 01:31:00,50.12327810650887
2025-06-12 15:58:00,85.5
2025-06-12 14:38:00,59.9
2025-06-12 16:13:00,24.6
2025-06-12 10:18:00,50.12327810650887
2025-06-12 00:25:00,68.6
2025-06-12 15:52:00,68.0
2025-06-12 04:00:00,38.4
2025-06-12 05:28:00,38.8
2025-06-12 04:16:00,69.8
2025-06-12 10:46:00,81.6
2025-06-12 15:09:00,50.12327810650887
2025-06-12 03:30:00,16.8
2025-06-12 14:15:00,13.1
2025-06-12 08:52:00,34.6
2025-06-12 07:46:00,50.12327810650887
2025-06-12 05:38:00,72.8
2025-06-12 00:37:00,76.0
2025-06-12 17:39:00,85.7
2025-06-12 14:24:00,50.12327810650887
2025-06-12 08:14:00,14.8
2025-06-12 10:23:00,95.0
2025-06-12 01:28:00,0.3
2025-06-12 05:22:00,77.2
2025-06-12 00:12:00,88.3
2025-06-12 09:31:00,3.6
2025-06-12 06:30:00,16.9
2025-06-12 23:58:00,4.5
2025-06-12 12:39:00,50.12327810650887
2025-06-12 05:33:00,25.9
2025-06-12 15:25:00,77.5
2025-06-12 00:51:00,1.5
2025-06-12 12:56:00,76.2
2025-06-12 17:48:00,70.0
2025-06-12 12:48:00,50.12327810650887
2025-06-12 21:42:00,75.2
2025-06-12 16:04:00,9.8
2025-06-12 14:20:00,35.0
2025-06-12 13:06:00,21.8
2025-06-12 22:49:00,71.8
2025-06-12 10:23:00,32.5
2025-06-12 03:28:00,50.3
2025-06-12 05:42:00,50.12327810650887
2025-06-12 23:53:00,48.4
2025-06-12 10:18:00,50.12327810650887
2025-06-12 01:20:00,84.7
