timestamp,value
2025-06-12 04:46:00,49.63695830886671
2025-06-12 22:11:00,49.63695830886671
2025-06-12 04:45:00,83.6
2025-06-12 19:46:00,49.63695830886671
2025-06-12 21:32:00,15.6
2025-06-12 05:24:00,47.4
2025-06-12 02:25:00,25.9
2025-06-12 10:14:00,33.7
2025-06-12 21:35:00,13.7
2025-06-12 07:43:00,67.5
2025-06-12 17:06:00,68.0
2025-06-12 10:07:00,80.2
2025-06-12 03:28:00,49.63695830886671
2025-06-12 08:49:00,21.3
2025-06-12 16:29:00,72.2
2025-06-12 08:02:00,54.2
2025-06-12 07:42:00,15.5
2025-06-12 20:53:00,48.1
2025-06-12 13:17:00,13.4
2025-06-12 08:38:00,34.6
2025-06-12 23:54:00,94.2
2025-06-12 03:49:00,66.8
2025-06-12 19:34:00,33.8
2025-06-12 01:40:00,8.0
2025-06-12 07:36:00,98.6
2025-06-12 23:14:00,49.63695830886671
2025-06-12 13:18:00,62.2
2025-06-12 20:33:00,85.0
2025-06-12 10:59:00,49.63695830886671
2025-06-12 06:06:00,89.3
2025-06-12 06:47:00,12.6
2025-06-12 05:44:00,36.2
2025-06-12 10:23:00,29.4
2025-06-12 03:44:00,49.2
2025-06-12 07:09:00,59.6
2025-06-12 06:01:00,1.4
2025-06-12 13:27:00,22.6
2025-06-12 20:28:00,50.7
2025-06-12 13:49:00,84.1
2025-06-12 01:17:00,67.7
2025-06-12 18:51:00,91.2
2025-06-12 13:47:00,49.63695830886671
2025-06-12 16:14:00,94.6
2025-06-12 17:53:00,50.1
2025-06-12 17:07:00,5.9
2025-06-12 09:14:00,28.1
2025-06-12 10:24:00,29.9
2025-06-12 08:46:00,72.3
2025-06-12 09:06:00,20.2
2025-06-12 22:12:00,82.4
2025-06-12 23:43:00,24.1
2025-06-12 09:41:00,34.0
2025-06-12 10:52:00,23.7
2025-06-12 00:05:00,10.7
2025-06-12 04:24:00,49.63695830886671
2025-06-12 00:27:00,88.5
2025-06-12 00:21:00,98.1
2025-06-12 10:45:00,2.2
2025-06-12 20:53:00,3.3
2025-06-12 02:27:00,49.63695830886671
2025-06-12 17:56:00,78.2
2025-06-12 13:48:00,86.0
2025-06-12 00:47:00,45.2
2025-06-12 06:54:00,59.7
2025-06-12 11:08:00,83.0
2025-06-12 06:35:00,73.9
2025-06-12 17:38:00,50.7
2025-06-12 20:24:00,3.6
2025-06-12 03:56:00,25.9
2025-06-12 02:00:00,86.6
2025-06-12 12:37:00,49.63695830886671
2025-06-12 08:32:00,27.9
2025-06-12 08:15:00,49.63695830886671
2025-06-12 18:50:00,7.1
2025-06-12 18:12:00,87.0
2025-06-12 08:41:00,38.1
2025-06-12 08:55:00,12.7
2025-06-12 07:52:00,1.9
2025-06-12 21:03:00,26.0
2025-06-12 05:04:00,5.5
2025-06-12 09:39:00,61.9
2025-06-12 17:09:00,79.6
2025-06-12 16:14:00,37.9
2025-06-12 01:44:00,49.63695830886671
2025-06-12 04:45:00,60.3
2025-06-12 18:12:00,39.1
2025-06-12 16:54:00,96.3
2025-06-12 01:56:00,49.63695830886671
2025-06-12 18:09:00,33.7
2025-06-12 10:19:00,73.8
2025-06-12 00:14:00,67.4
2025-06-12 05:07:00,64.8
2025-06-12 23:32:00,90.5
2025-06-12 15:55:00,56.1
2025-06-12 13:19:00,4.4
2025-06-12 07:44:00,84.0
2025-06-12 18:55:00,26.0
2025-06-12 11:49:00,85.8
2025-06-12 20:07:00,21.8
2025-06-12 02:26:00,49.63695830886671
2025-06-12 16:34:00,75.7
2025-06-12 11:00:00,91.7
2025-06-12 00:49:00,49.63695830886671
2025-06-12 18:15:00,49.63695830886671
2025-06-12 19:05:00,87.6
2025-06-12 10:26:00,49.63695830886671
2025-06-12 11:37:00,7.2
2025-06-12 19:54:00,49.63695830886671
2025-06-12 01:34:00,99.1
2025-06-12 06:18:00,92.7
2025-06-12 12:15:00,8.0
2025-06-12 05:51:00,52.4
2025-06-12 09:17:00,93.7
2025-06-12 05:47:00,21.3
2025-06-12 05:24:00,51.4
2025-06-12 06:32:00,26.3
2025-06-12 12:31:00,88.4
2025-06-12 10:07:00,45.9
2025-06-12 07:29:00,50.0
2025-06-12 11:05:00,56.6
2025-06-12 23:41:00,88.6
2025-06-12 05:04:00,51.3
2025-06-12 16:15:00,49.63695830886671
2025-06-12 08:23:00,13.4
2025-06-12 05:33:00,37.4
2025-06-12 18:13:00,93.2
2025-06-12 08:44:00,65.1
2025-06-12 07:51:00,97.9
2025-06-12 00:58:00,6.8
2025-06-12 07:16:00,28.4
2025-06-12 04:43:00,49.63695830886671
2025-06-12 20:23:00,16.4
2025-06-12 12:23:00,55.8
2025-06-12 09:00:00,48.1
2025-06-12 21:46:00,91.9
2025-06-12 11:48:00,92.6
2025-06-12 18:21:00,28.9
2025-06-12 14:36:00,96.0
2025-06-12 14:22:00,68.9
2025-06-12 13:29:00,12.5
2025-06-12 17:11:00,49.63695830886671
2025-06-12 18:30:00,4.7
2025-06-12 01:27:00,81.7
2025-06-12 17:51:00,46.1
2025-06-12 21:30:00,60.1
2025-06-12 16:19:00,44.7
2025-06-12 02:07:00,43.6
2025-06-12 23:47:00,78.5
2025-06-12 10:13:00,38.0
2025-06-12 02:47:00,80.6
2025-06-12 19:19:00,35.2
2025-06-12 21:04:00,0.2
2025-06-12 03:13:00,41.4
2025-06-12 15:14:00,53.6
2025-06-12 20:07:00,65.1
2025-06-12 11:42:00,78.7
2025-06-12 02:06:00,22.9
2025-06-12 18:51:00,97.8
2025-06-12 12:04:00,60.6
2025-06-12 08:13:00,49.1
2025-06-12 02:37:00,44.7
2025-06-12 16:24:00,39.5
2025-06-12 07:36:00,67.3
2025-06-12 21:23:00,95.3
2025-06-12 00:15:00,58.2
2025-06-12 17:57:00,33.5
2025-06-12 16:31:00,10.5
2025-06-12 06:10:00,94.9
2025-06-12 10:06:00,49.63695830886671
2025-06-12 16:27:00,43.5
2025-06-12 06:47:00,49.63695830886671
2025-06-12 15:38:00,47.3
2025-06-12 23:30:00,4.7
2025-06-12 11:39:00,49.63695830886671
2025-06-12 15:52:00,74.9
2025-06-12 04:54:00,31.0
2025-06-12 00:59:00,54.1
2025-06-12 23:15:00,65.2
2025-06-12 10:57:00,88.0
2025-06-12 23:57:00,49.63695830886671
2025-06-12 14:13:00,49.63695830886671
2025-06-12 12:56:00,60.5
2025-06-12 02:41:00,49.63695830886671
2025-06-12 05:28:00,49.63695830886671
2025-06-12 13:05:00,17.6
2025-06-12 23:07:00,58.0
2025-06-12 12:51:00,47.5
2025-06-12 21:58:00,80.1
2025-06-12 01:58:00,32.4
2025-06-12 14:13:00,62.8
2025-06-12 22:21:00,45.1
2025-06-12 02:20:00,69.2
2025-06-12 02:19:00,21.3
2025-06-12 17:56:00,30.9
2025-06-12 23:55:00,59.6
2025-06-12 07:49:00,91.4
2025-06-12 00:18:00,68.1
2025-06-12 14:07:00,72.7
2025-06-12 16:21:00,49.63695830886671
2025-06-12 20:46:00,10.9
2025-06-12 07:46:00,27.2
2025-06-12 10:33:00,49.63695830886671
2025-06-12 22:08:00,4.1
2025-06-12 18:53:00,86.1
2025-06-12 07:17:00,20.7
2025-06-12 19:28:00,10.5
2025-06-12 19:21:00,68.8
2025-06-12 19:45:00,80.9
2025-06-12 16:51:00,70.0
2025-06-12 10:44:00,49.63695830886671
2025-06-12 08:43:00,52.5
2025-06-12 23:40:00,20.4
2025-06-12 01:25:00,87.4
2025-06-12 19:08:00,49.63695830886671
2025-06-12 12:12:00,19.1
2025-06-12 17:54:00,14.5
2025-06-12 11:59:00,90.3
2025-06-12 12:53:00,49.63695830886671
2025-06-12 20:28:00,5.5
2025-06-12 13:02:00,6.4
2025-06-12 00:10:00,49.63695830886671
2025-06-12 03:26:00,23.7
2025-06-12 07:25:00,49.63695830886671
2025-06-12 10:36:00,66.0
2025-06-12 10:20:00,41.6
2025-06-12 10:20:00,51.6
2025-06-12 07:23:00,12.2
2025-06-12 18:35:00,63.5
2025-06-12 22:01:00,75.3
2025-06-12 10:09:00,9.5
2025-06-12 15:41:00,87.9
2025-06-12 09:23:00,94.4
2025-06-12 17:02:00,79.7
2025-06-12 10:01:00,49.63695830886671
2025-06-12 12:40:00,80.2
2025-06-12 11:03:00,80.6
2025-06-12 00:21:00,49.63695830886671
2025-06-12 19:20:00,75.6
2025-06-12 04:55:00,75.2
2025-06-12 02:35:00,29.6
2025-06-12 16:39:00,88.1
2025-06-12 06:10:00,75.1
2025-06-12 09:02:00,40.5
2025-06-12 18:53:00,41.2
2025-06-12 14:42:00,47.3
2025-06-12 22:24:00,81.7
2025-06-12 21:42:00,49.63695830886671
2025-06-12 03:32:00,9.6
2025-06-12 11:39:00,83.7
2025-06-12 08:00:00,56.7
2025-06-12 13:54:00,61.9
2025-06-12 07:27:00,94.4
2025-06-12 08:39:00,47.7
2025-06-12 18:42:00,99.0
2025-06-12 04:58:00,49.63695830886671
2025-06-12 11:18:00,4.9
2025-06-12 10:32:00,22.2
2025-06-12 10:18:00,83.8
2025-06-12 09:39:00,56.9
2025-06-12 18:45:00,84.2
2025-06-12 22:05:00,16.8
2025-06-12 14:13:00,83.2
2025-06-12 06:58:00,49.63695830886671
2025-06-12 11:16:00,60.1
2025-06-12 02:25:00,11.7
2025-06-12 07:48:00,61.9
2025-06-12 13:46:00,30.6
2025-06-12 09:02:00,2.5
2025-06-12 09:58:00,1.1
2025-06-12 17:34:00,38.9
2025-06-12 20:31:00,49.63695830886671
2025-06-12 09:22:00,89.7
2025-06-12 05:52:00,96.4
2025-06-12 18:29:00,47.4
2025-06-12 05:38:00,50.5
2025-06-12 23:34:00,78.6
2025-06-12 13:37:00,30.9
2025-06-12 01:40:00,45.2
2025-06-12 18:50:00,96.0
2025-06-12 15:59:00,67.0
2025-06-12 04:05:00,96.9
2025-06-12 21:51:00,58.2
2025-06-12 20:03:00,72.9
2025-06-12 01:23:00,58.2
2025-06-12 12:48:00,50.41405513666353
2025-06-12 17:38:00,12.5
2025-06-12 19:45:00,53.5
2025-06-12 10:55:00,38.2
2025-06-12 17:52:00,1.5
2025-06-12 06:29:00,47.1
2025-06-12 02:06:00,16.1
2025-06-12 21:26:00,15.4
2025-06-12 00:50:00,88.4
2025-06-12 08:39:00,95.1
2025-06-12 06:22:00,99.4
2025-06-12 06:05:00,50.41405513666353
2025-06-12 01:37:00,40.5
2025-06-12 03:30:00,76.5
2025-06-12 20:29:00,4.6
2025-06-12 01:34:00,15.7
2025-06-12 19:24:00,92.7
2025-06-12 08:12:00,97.5
2025-06-12 01:16:00,99.5
2025-06-12 09:50:00,11.5
2025-06-12 06:23:00,89.4
2025-06-12 13:16:00,47.4
2025-06-12 04:07:00,58.2
2025-06-12 20:29:00,50.41405513666353
2025-06-12 05:41:00,56.5
2025-06-12 21:54:00,42.8
2025-06-12 08:47:00,94.6
2025-06-12 21:47:00,95.6
2025-06-12 03:05:00,28.7
2025-06-12 21:27:00,39.6
2025-06-12 20:30:00,51.1
2025-06-12 10:06:00,9.4
2025-06-12 11:25:00,50.41405513666353
2025-06-12 16:26:00,93.5
2025-06-12 13:24:00,60.6
2025-06-12 20:42:00,51.7
2025-06-12 04:10:00,71.7
2025-06-12 16:16:00,81.0
2025-06-12 14:49:00,19.7
2025-06-12 21:39:00,84.2
2025-06-12 13:32:00,64.6
2025-06-12 15:55:00,66.9
2025-06-12 22:45:00,50.41405513666353
2025-06-12 17:07:00,50.41405513666353
2025-06-12 21:18:00,83.9
2025-06-12 13:01:00,44.3
2025-06-12 09:02:00,33.7
2025-06-12 08:50:00,50.41405513666353
2025-06-12 01:40:00,43.1
2025-06-12 17:15:00,63.7
2025-06-12 19:26:00,50.41405513666353
2025-06-12 11:19:00,85.7
2025-06-12 07:20:00,33.1
2025-06-12 11:51:00,50.41405513666353
2025-06-12 10:49:00,98.3
2025-06-12 23:09:00,8.0
2025-06-12 06:05:00,94.2
2025-06-12 05:45:00,50.41405513666353
2025-06-12 08:31:00,100.0
2025-06-12 20:41:00,51.2
2025-06-12 00:07:00,0.7
2025-06-12 15:13:00,99.2
2025-06-12 19:22:00,97.8
2025-06-12 18:24:00,27.6
2025-06-12 21:07:00,40.6
2025-06-12 08:04:00,16.1
2025-06-12 01:30:00,15.9
2025-06-12 22:59:00,44.0
2025-06-12 21:15:00,64.9
2025-06-12 04:05:00,58.4
2025-06-12 14:39:00,12.9
2025-06-12 19:47:00,51.4
2025-06-12 12:00:00,18.5
2025-06-12 02:49:00,27.7
2025-06-12 23:12:00,94.2
2025-06-12 14:47:00,83.1
2025-06-12 20:51:00,75.4
2025-06-12 01:56:00,13.9
2025-06-12 09:45:00,81.7
2025-06-12 01:40:00,53.5
2025-06-12 13:10:00,50.41405513666353
2025-06-12 13:17:00,45.7
2025-06-12 16:44:00,68.9
2025-06-12 17:58:00,31.7
2025-06-12 06:43:00,92.9
2025-06-12 07:39:00,60.3
2025-06-12 10:59:00,79.4
2025-06-12 08:11:00,30.1
2025-06-12 17:09:00,79.7
2025-06-12 22:29:00,62.9
2025-06-12 12:45:00,32.8
2025-06-12 15:46:00,50.41405513666353
2025-06-12 05:33:00,89.8
2025-06-12 15:17:00,71.9
2025-06-12 01:15:00,99.8
2025-06-12 06:49:00,4.8
2025-06-12 07:46:00,93.3
2025-06-12 18:10:00,88.6
2025-06-12 23:19:00,13.3
2025-06-12 17:01:00,23.8
2025-06-12 03:06:00,47.1
2025-06-12 06:42:00,48.9
2025-06-12 16:04:00,57.8
2025-06-12 17:56:00,4.2
2025-06-12 22:31:00,32.8
2025-06-12 17:34:00,84.0
2025-06-12 17:28:00,50.41405513666353
2025-06-12 05:00:00,49.5
2025-06-12 18:09:00,21.0
2025-06-12 09:00:00,80.3
2025-06-12 01:16:00,79.6
2025-06-12 08:15:00,15.8
2025-06-12 16:28:00,63.6
2025-06-12 03:59:00,50.41405513666353
2025-06-12 20:07:00,32.3
2025-06-12 04:46:00,7.9
2025-06-12 12:38:00,30.1
2025-06-12 20:12:00,70.6
2025-06-12 10:45:00,27.5
2025-06-12 08:47:00,90.9
2025-06-12 19:53:00,56.6
2025-06-12 12:21:00,70.9
2025-06-12 14:13:00,50.41405513666353
2025-06-12 07:57:00,5.6
2025-06-12 22:52:00,82.6
2025-06-12 14:08:00,56.0
2025-06-12 05:02:00,39.2
2025-06-12 13:02:00,7.3
2025-06-12 04:59:00,94.7
2025-06-12 18:48:00,1.6
2025-06-12 08:07:00,50.41405513666353
2025-06-12 09:20:00,68.0
2025-06-12 01:54:00,16.4
2025-06-12 10:39:00,6.8
2025-06-12 06:53:00,2.3
2025-06-12 11:59:00,52.0
2025-06-12 00:34:00,45.6
2025-06-12 00:20:00,22.1
2025-06-12 21:19:00,98.7
2025-06-12 16:15:00,96.7
2025-06-12 01:27:00,50.41405513666353
2025-06-12 17:26:00,12.1
2025-06-12 14:58:00,22.2
2025-06-12 08:57:00,83.7
2025-06-12 08:52:00,67.8
2025-06-12 01:02:00,68.0
2025-06-12 18:13:00,41.3
2025-06-12 08:47:00,29.0
2025-06-12 14:11:00,39.8
2025-06-12 00:19:00,44.8
2025-06-12 20:18:00,91.1
2025-06-12 08:34:00,40.4
2025-06-12 04:43:00,50.41405513666353
2025-06-12 04:40:00,5.2
2025-06-12 04:26:00,32.3
2025-06-12 22:48:00,50.41405513666353
2025-06-12 21:11:00,57.1
2025-06-12 12:17:00,42.8
2025-06-12 22:20:00,19.1
2025-06-12 22:23:00,30.2
2025-06-12 06:40:00,33.4
2025-06-12 12:57:00,39.6
2025-06-12 11:06:00,78.9
2025-06-12 01:49:00,20.1
2025-06-12 05:34:00,81.1
2025-06-12 17:01:00,64.4
2025-06-12 15:13:00,83.1
2025-06-12 16:22:00,34.4
2025-06-12 04:56:00,18.9
2025-06-12 23:20:00,34.5
2025-06-12 19:22:00,50.41405513666353
2025-06-12 23:16:00,58.0
2025-06-12 06:51:00,3.2
2025-06-12 08:57:00,65.2
2025-06-12 16:00:00,20.9
2025-06-12 10:23:00,3.2
2025-06-12 17:00:00,86.5
2025-06-12 20:11:00,90.5
2025-06-12 23:48:00,2.4
2025-06-12 01:51:00,17.6
2025-06-12 11:55:00,14.7
2025-06-12 23:39:00,3.2
2025-06-12 21:03:00,41.5
2025-06-12 18:47:00,12.8
2025-06-12 11:07:00,51.2
2025-06-12 21:10:00,2.0
2025-06-12 03:46:00,23.2
2025-06-12 11:32:00,68.2
2025-06-12 02:34:00,35.8
2025-06-12 07:49:00,47.9
2025-06-12 13:19:00,64.2
2025-06-12 11:07:00,44.8
2025-06-12 01:03:00,49.4
2025-06-12 13:54:00,94.9
2025-06-12 06:54:00,61.1
2025-06-12 17:03:00,81.7
2025-06-12 12:58:00,4.2
2025-06-12 20:17:00,62.8
2025-06-12 07:38:00,31.6
2025-06-12 06:44:00,24.8
2025-06-12 09:54:00,81.2
2025-06-12 11:24:00,14.9
2025-06-12 10:43:00,25.5
2025-06-12 10:39:00,58.5
2025-06-12 17:35:00,50.41405513666353
2025-06-12 07:11:00,50.41405513666353
2025-06-12 17:21:00,27.4
2025-06-12 01:44:00,47.8
2025-06-12 09:39:00,63.2
2025-06-12 20:08:00,14.9
2025-06-12 16:38:00,13.3
2025-06-12 08:54:00,88.6
2025-06-12 21:19:00,11.5
2025-06-12 15:35:00,47.7
2025-06-12 16:25:00,8.6
2025-06-12 02:05:00,74.9
2025-06-12 05:42:00,35.2
2025-06-12 22:45:00,51.1
2025-06-12 06:54:00,50.41405513666353
2025-06-12 06:59:00,50.41405513666353
2025-06-12 13:08:00,46.2
2025-06-12 23:14:00,43.7
2025-06-12 01:53:00,24.6
2025-06-12 22:09:00,64.0
2025-06-12 06:57:00,86.5
2025-06-12 04:53:00,50.41405513666353
2025-06-12 07:16:00,70.8
2025-06-12 21:56:00,69.7
2025-06-12 06:58:00,27.1
2025-06-12 20:33:00,61.5
2025-06-12 18:54:00,77.5
2025-06-12 13:20:00,23.5
2025-06-12 20:23:00,44.5
2025-06-12 03:44:00,50.41405513666353
2025-06-12 04:22:00,76.8
2025-06-12 23:12:00,6.7
2025-06-12 23:43:00,5.6
2025-06-12 19:34:00,85.3
2025-06-12 18:38:00,46.4
2025-06-12 12:00:00,90.0
2025-06-12 12:50:00,66.7
2025-06-12 02:51:00,66.2
2025-06-12 05:48:00,7.6
2025-06-12 20:29:00,99.4
2025-06-12 20:46:00,20.1
2025-06-12 22:06:00,17.7
2025-06-12 03:36:00,84.0
2025-06-12 14:31:00,86.5
2025-06-12 02:21:00,50.41405513666353
2025-06-12 22:29:00,90.8
2025-06-12 15:08:00,70.5
2025-06-12 05:26:00,74.1
2025-06-12 15:27:00,90.6
2025-06-12 23:09:00,97.0
2025-06-12 00:25:00,0.4
2025-06-12 11:25:00,68.4
2025-06-12 00:05:00,33.5
2025-06-12 07:13:00,37.8
2025-06-12 22:21:00,84.3
2025-06-12 00:38:00,17.6
2025-06-12 02:43:00,29.8
2025-06-12 20:26:00,50.41405513666353
2025-06-12 04:05:00,50.41405513666353
2025-06-12 17:45:00,31.5
2025-06-12 21:05:00,67.5
2025-06-12 00:15:00,92.2
2025-06-12 12:58:00,59.2
2025-06-12 15:22:00,88.5
2025-06-12 06:16:00,49.2
2025-06-12 15:47:00,15.1
2025-06-12 11:25:00,22.5
2025-06-12 04:57:00,48.8
2025-06-12 13:46:00,53.9
2025-06-12 05:44:00,50.41405513666353
2025-06-12 07:18:00,50.41405513666353
2025-06-12 02:56:00,50.41405513666353
2025-06-12 14:47:00,56.2
2025-06-12 14:22:00,68.5
2025-06-12 04:01:00,50.41405513666353
2025-06-12 22:37:00,26.7
2025-06-12 15:09:00,38.7
2025-06-12 20:37:00,59.4
2025-06-12 11:42:00,87.1
2025-06-12 14:51:00,50.41405513666353
2025-06-12 23:35:00,25.5
2025-06-12 12:10:00,41.5
2025-06-12 07:02:00,12.6
2025-06-12 02:59:00,59.2
2025-06-12 15:02:00,72.5
2025-06-12 00:21:00,0.0
2025-06-12 13:06:00,77.1
2025-06-12 23:06:00,45.4
2025-06-12 07:13:00,70.3
2025-06-12 15:18:00,27.5
2025-06-12 00:33:00,30.5
2025-06-12 19:09:00,89.7
2025-06-12 13:37:00,54.0
2025-06-12 06:01:00,73.5
2025-06-12 01:40:00,88.0
2025-06-12 07:37:00,12.1
2025-06-12 01:23:00,77.9
2025-06-12 20:30:00,53.5
2025-06-12 22:50:00,3.3
2025-06-12 13:09:00,19.6
2025-06-12 02:17:00,94.8
2025-06-12 23:57:00,34.3
2025-06-12 06:40:00,35.0
2025-06-12 06:37:00,48.3
2025-06-12 22:42:00,74.7
2025-06-12 00:07:00,9.4
2025-06-12 17:37:00,79.8
2025-06-12 09:59:00,11.9
2025-06-12 12:23:00,96.2
2025-06-12 02:09:00,49.776157380139004
2025-06-12 00:24:00,8.4
2025-06-12 15:24:00,42.3
2025-06-12 01:11:00,6.2
2025-06-12 08:46:00,71.6
2025-06-12 07:13:00,43.7
2025-06-12 18:24:00,81.0
2025-06-12 14:10:00,47.0
2025-06-12 21:08:00,39.9
2025-06-12 07:03:00,14.3
2025-06-12 09:53:00,7.7
2025-06-12 21:58:00,67.5
2025-06-12 10:08:00,18.4
2025-06-12 09:01:00,46.7
2025-06-12 16:26:00,57.2
2025-06-12 09:31:00,27.5
2025-06-12 23:42:00,69.0
2025-06-12 03:30:00,43.6
2025-06-12 23:59:00,30.3
2025-06-12 13:16:00,25.4
2025-06-12 07:29:00,68.3
2025-06-12 22:14:00,49.776157380139004
2025-06-12 14:03:00,20.5
2025-06-12 02:01:00,56.2
2025-06-12 15:58:00,49.776157380139004
2025-06-12 13:21:00,26.8
2025-06-12 02:27:00,12.2
2025-06-12 19:32:00,13.6
2025-06-12 08:57:00,49.776157380139004
2025-06-12 02:27:00,34.9
2025-06-12 06:55:00,91.5
2025-06-12 03:04:00,2.0
2025-06-12 05:27:00,53.6
2025-06-12 14:15:00,49.776157380139004
2025-06-12 10:14:00,24.5
2025-06-12 14:01:00,89.8
2025-06-12 17:23:00,49.776157380139004
2025-06-12 09:31:00,93.4
2025-06-12 04:49:00,23.1
2025-06-12 21:09:00,70.8
2025-06-12 21:05:00,62.0
2025-06-12 14:34:00,44.4
2025-06-12 15:41:00,16.3
2025-06-12 13:52:00,78.6
2025-06-12 19:04:00,32.8
2025-06-12 15:01:00,41.9
2025-06-12 07:05:00,28.5
2025-06-12 00:46:00,49.776157380139004
2025-06-12 04:56:00,49.0
2025-06-12 12:16:00,45.0
2025-06-12 12:37:00,49.776157380139004
2025-06-12 13:28:00,44.2
2025-06-12 14:28:00,90.1
2025-06-12 04:37:00,66.8
2025-06-12 23:26:00,40.1
2025-06-12 10:03:00,49.776157380139004
2025-06-12 09:56:00,92.9
2025-06-12 13:31:00,9.0
2025-06-12 04:32:00,70.1
2025-06-12 23:18:00,43.2
2025-06-12 05:18:00,71.4
2025-06-12 07:50:00,95.4
2025-06-12 07:54:00,74.3
2025-06-12 00:17:00,28.7
2025-06-12 01:51:00,65.8
2025-06-12 17:55:00,56.7
2025-06-12 13:42:00,7.2
2025-06-12 13:04:00,59.7
2025-06-12 04:22:00,57.1
2025-06-12 07:50:00,22.7
2025-06-12 23:26:00,64.1
2025-06-12 12:18:00,45.2
2025-06-12 16:19:00,44.8
2025-06-12 18:37:00,29.5
2025-06-12 14:54:00,35.1
2025-06-12 20:31:00,87.7
2025-06-12 22:40:00,51.3
2025-06-12 10:43:00,99.5
2025-06-12 14:17:00,2.5
2025-06-12 12:33:00,90.9
2025-06-12 07:38:00,64.8
2025-06-12 23:43:00,25.6
2025-06-12 13:49:00,60.9
2025-06-12 15:35:00,49.776157380139004
2025-06-12 06:08:00,81.9
2025-06-12 01:35:00,49.776157380139004
2025-06-12 01:14:00,17.8
2025-06-12 08:45:00,47.4
2025-06-12 21:48:00,57.2
2025-06-12 07:28:00,88.3
2025-06-12 09:32:00,49.776157380139004
2025-06-12 18:30:00,49.776157380139004
2025-06-12 19:46:00,83.5
2025-06-12 21:35:00,34.0
2025-06-12 02:48:00,45.5
2025-06-12 09:27:00,34.9
2025-06-12 18:54:00,65.4
2025-06-12 08:00:00,70.3
2025-06-12 18:36:00,43.9
2025-06-12 20:23:00,19.8
2025-06-12 05:46:00,58.8
2025-06-12 04:41:00,34.3
2025-06-12 01:49:00,49.776157380139004
2025-06-12 23:18:00,74.1
2025-06-12 02:07:00,23.1
2025-06-12 03:48:00,97.5
2025-06-12 23:26:00,20.9
2025-06-12 11:21:00,22.0
2025-06-12 07:18:00,49.776157380139004
2025-06-12 12:28:00,62.7
2025-06-12 03:10:00,2.9
2025-06-12 23:19:00,72.6
2025-06-12 12:28:00,94.7
2025-06-12 18:04:00,63.0
2025-06-12 22:30:00,39.9
2025-06-12 09:53:00,63.8
2025-06-12 09:29:00,6.7
2025-06-12 06:15:00,0.5
2025-06-12 15:02:00,53.6
2025-06-12 03:20:00,79.8
2025-06-12 04:45:00,77.9
2025-06-12 17:31:00,50.8
2025-06-12 18:31:00,90.4
2025-06-12 17:50:00,16.9
2025-06-12 03:17:00,44.7
2025-06-12 12:13:00,54.7
2025-06-12 19:16:00,95.5
2025-06-12 11:35:00,38.1
2025-06-12 22:40:00,60.1
2025-06-12 00:03:00,26.4
2025-06-12 06:35:00,87.0
2025-06-12 00:04:00,89.7
2025-06-12 17:05:00,32.9
2025-06-12 02:31:00,49.776157380139004
2025-06-12 01:17:00,21.2
2025-06-12 16:24:00,11.9
2025-06-12 18:54:00,70.2
2025-06-12 21:48:00,51.7
2025-06-12 04:19:00,16.4
2025-06-12 08:40:00,50.2
2025-06-12 13:08:00,70.6
2025-06-12 04:45:00,22.5
2025-06-12 01:33:00,40.5
2025-06-12 18:03:00,96.1
2025-06-12 21:21:00,14.0
2025-06-12 15:45:00,66.7
2025-06-12 17:04:00,59.7
2025-06-12 16:39:00,44.5
2025-06-12 07:39:00,49.776157380139004
2025-06-12 04:30:00,85.1
2025-06-12 04:52:00,48.8
2025-06-12 07:38:00,11.3
2025-06-12 21:18:00,29.3
2025-06-12 09:49:00,11.5
2025-06-12 07:03:00,23.8
2025-06-12 17:46:00,58.0
2025-06-12 08:31:00,91.2
2025-06-12 13:19:00,91.0
2025-06-12 21:02:00,96.4
2025-06-12 15:28:00,4.4
2025-06-12 20:08:00,61.8
2025-06-12 17:11:00,91.8
2025-06-12 10:53:00,30.5
2025-06-12 15:32:00,49.776157380139004
2025-06-12 23:20:00,24.3
2025-06-12 20:34:00,28.7
2025-06-12 01:45:00,4.1
2025-06-12 13:00:00,49.776157380139004
