timestamp,value
2025-06-12 15:13:00,49.927249175694776
2025-06-12 20:40:00,6.4
2025-06-12 02:50:00,32.2
2025-06-12 04:55:00,53.9
2025-06-12 06:44:00,16.9
2025-06-12 14:53:00,58.3
2025-06-12 15:44:00,49.927249175694776
2025-06-12 10:12:00,38.3
2025-06-12 06:15:00,6.6
2025-06-12 01:34:00,40.8
2025-06-12 23:22:00,49.927249175694776
2025-06-12 18:30:00,49.927249175694776
2025-06-12 07:12:00,70.3
2025-06-12 17:10:00,25.7
2025-06-12 00:37:00,10.0
2025-06-12 12:42:00,75.8
2025-06-12 11:34:00,97.0
2025-06-12 06:22:00,46.5
2025-06-12 09:33:00,45.9
2025-06-12 09:34:00,48.5
2025-06-12 08:30:00,44.2
2025-06-12 09:30:00,10.0
2025-06-12 05:48:00,37.4
2025-06-12 00:09:00,9.2
2025-06-12 14:47:00,42.6
2025-06-12 22:10:00,19.7
2025-06-12 17:18:00,84.9
2025-06-12 09:40:00,23.8
2025-06-12 00:32:00,15.1
2025-06-12 23:20:00,66.3
2025-06-12 12:43:00,11.8
2025-06-12 17:19:00,30.0
2025-06-12 11:47:00,33.1
2025-06-12 19:34:00,22.4
2025-06-12 02:17:00,72.3
2025-06-12 21:52:00,49.927249175694776
2025-06-12 10:33:00,18.7
2025-06-12 15:32:00,22.6
2025-06-12 05:34:00,25.6
2025-06-12 11:59:00,3.0
2025-06-12 15:24:00,88.3
2025-06-12 10:07:00,49.8
2025-06-12 06:43:00,12.1
2025-06-12 00:49:00,19.2
2025-06-12 02:00:00,37.0
2025-06-12 09:55:00,20.8
2025-06-12 20:47:00,67.1
2025-06-12 02:55:00,98.5
2025-06-12 10:01:00,73.5
2025-06-12 03:23:00,8.3
2025-06-12 20:13:00,33.6
2025-06-12 01:54:00,60.7
2025-06-12 17:40:00,32.9
2025-06-12 20:26:00,4.7
2025-06-12 05:17:00,24.6
2025-06-12 06:53:00,94.8
2025-06-12 11:57:00,94.8
2025-06-12 15:38:00,7.9
2025-06-12 08:52:00,81.7
2025-06-12 06:55:00,49.927249175694776
2025-06-12 16:59:00,41.1
2025-06-12 16:44:00,17.9
2025-06-12 00:00:00,0.1
2025-06-12 06:41:00,86.0
2025-06-12 02:26:00,66.2
2025-06-12 09:40:00,49.927249175694776
2025-06-12 00:01:00,87.7
2025-06-12 05:33:00,73.1
2025-06-12 10:04:00,33.6
2025-06-12 02:29:00,47.4
2025-06-12 23:19:00,47.0
2025-06-12 08:18:00,52.3
2025-06-12 11:35:00,97.1
2025-06-12 22:50:00,4.0
2025-06-12 14:24:00,2.7
2025-06-12 13:40:00,70.5
2025-06-12 23:11:00,31.8
2025-06-12 07:47:00,91.0
2025-06-12 05:57:00,63.6
2025-06-12 15:48:00,26.5
2025-06-12 10:59:00,60.3
2025-06-12 00:33:00,55.8
2025-06-12 16:37:00,32.7
2025-06-12 20:50:00,65.0
2025-06-12 22:15:00,89.2
2025-06-12 15:18:00,49.7
2025-06-12 14:20:00,6.7
2025-06-12 05:18:00,69.0
2025-06-12 17:04:00,19.7
2025-06-12 02:42:00,49.927249175694776
2025-06-12 09:48:00,41.5
2025-06-12 16:40:00,4.2
2025-06-12 04:38:00,44.8
2025-06-12 19:55:00,87.6
2025-06-12 03:46:00,30.0
2025-06-12 13:52:00,94.0
2025-06-12 04:30:00,55.3
2025-06-12 00:18:00,73.1
2025-06-12 05:37:00,31.4
2025-06-12 10:44:00,1.3
2025-06-12 09:53:00,49.927249175694776
2025-06-12 03:48:00,49.927249175694776
2025-06-12 04:04:00,15.4
2025-06-12 12:48:00,3.1
2025-06-12 10:15:00,65.7
2025-06-12 16:11:00,16.3
2025-06-12 13:58:00,2.5
2025-06-12 03:36:00,49.927249175694776
2025-06-12 12:01:00,20.7
2025-06-12 15:50:00,5.7
2025-06-12 17:03:00,22.8
2025-06-12 08:15:00,93.3
2025-06-12 20:23:00,17.2
2025-06-12 19:34:00,40.9
2025-06-12 04:29:00,70.3
2025-06-12 07:51:00,2.8
2025-06-12 22:24:00,12.8
2025-06-12 12:45:00,24.0
2025-06-12 20:23:00,19.7
2025-06-12 18:21:00,9.0
2025-06-12 01:50:00,33.6
2025-06-12 21:10:00,39.9
2025-06-12 17:23:00,77.1
2025-06-12 22:22:00,49.927249175694776
2025-06-12 08:32:00,54.9
2025-06-12 17:12:00,87.3
2025-06-12 14:14:00,30.9
2025-06-12 09:14:00,33.8
2025-06-12 21:45:00,14.8
2025-06-12 08:18:00,52.5
2025-06-12 10:53:00,64.4
2025-06-12 12:01:00,49.72265128325876
2025-06-12 21:06:00,49.72265128325876
2025-06-12 22:32:00,84.0
2025-06-12 15:10:00,0.3
2025-06-12 14:41:00,63.2
2025-06-12 20:34:00,94.3
2025-06-12 10:18:00,62.4
2025-06-12 14:27:00,87.7
2025-06-12 10:52:00,25.6
2025-06-12 20:47:00,9.9
2025-06-12 19:24:00,71.4
2025-06-12 17:37:00,39.5
2025-06-12 17:32:00,49.72265128325876
2025-06-12 17:33:00,98.7
2025-06-12 07:47:00,60.3
2025-06-12 01:32:00,6.8
2025-06-12 18:21:00,2.3
2025-06-12 09:39:00,46.7
2025-06-12 05:06:00,80.3
2025-06-12 12:32:00,49.72265128325876
2025-06-12 09:52:00,13.7
2025-06-12 02:44:00,84.1
2025-06-12 00:21:00,64.1
2025-06-12 00:16:00,49.72265128325876
2025-06-12 06:28:00,49.2
2025-06-12 18:17:00,67.6
2025-06-12 08:16:00,38.4
2025-06-12 00:28:00,57.5
2025-06-12 16:49:00,44.6
2025-06-12 18:46:00,94.2
2025-06-12 22:36:00,49.72265128325876
2025-06-12 12:33:00,76.4
2025-06-12 20:55:00,51.6
2025-06-12 23:18:00,90.6
2025-06-12 15:23:00,74.5
2025-06-12 06:41:00,3.5
2025-06-12 18:39:00,72.3
2025-06-12 22:33:00,49.72265128325876
2025-06-12 14:13:00,0.1
2025-06-12 15:37:00,49.72265128325876
2025-06-12 06:05:00,89.5
2025-06-12 01:22:00,58.7
2025-06-12 02:09:00,85.1
2025-06-12 07:55:00,74.8
2025-06-12 07:45:00,92.4
2025-06-12 03:06:00,0.9
2025-06-12 16:31:00,97.3
2025-06-12 13:08:00,86.3
2025-06-12 10:48:00,80.7
2025-06-12 18:38:00,13.3
2025-06-12 00:27:00,49.72265128325876
2025-06-12 20:36:00,39.7
2025-06-12 17:02:00,45.6
2025-06-12 15:47:00,21.4
2025-06-12 23:50:00,69.5
2025-06-12 11:51:00,6.0
2025-06-12 11:04:00,30.0
2025-06-12 02:13:00,69.0
2025-06-12 05:14:00,40.2
2025-06-12 09:39:00,88.0
2025-06-12 05:04:00,73.6
2025-06-12 17:32:00,8.2
2025-06-12 10:34:00,90.8
2025-06-12 22:12:00,39.9
2025-06-12 15:57:00,49.72265128325876
2025-06-12 14:55:00,82.5
2025-06-12 16:22:00,20.7
2025-06-12 22:48:00,29.8
2025-06-12 05:04:00,79.0
2025-06-12 21:31:00,49.72265128325876
2025-06-12 04:04:00,31.6
2025-06-12 01:44:00,0.6
2025-06-12 09:19:00,10.0
2025-06-12 07:53:00,0.3
2025-06-12 09:02:00,62.5
2025-06-12 22:52:00,17.0
2025-06-12 05:34:00,50.2
2025-06-12 03:23:00,4.7
2025-06-12 11:02:00,77.3
2025-06-12 20:56:00,49.72265128325876
2025-06-12 04:23:00,49.72265128325876
2025-06-12 18:39:00,26.0
2025-06-12 04:10:00,11.4
2025-06-12 04:11:00,85.6
2025-06-12 09:43:00,62.8
2025-06-12 08:44:00,49.72265128325876
2025-06-12 01:51:00,49.72265128325876
2025-06-12 00:45:00,16.7
2025-06-12 01:35:00,15.7
2025-06-12 03:37:00,90.7
2025-06-12 18:58:00,30.7
2025-06-12 11:55:00,28.9
2025-06-12 02:04:00,49.72265128325876
2025-06-12 07:47:00,80.4
2025-06-12 12:17:00,79.1
2025-06-12 20:16:00,14.7
2025-06-12 10:38:00,45.4
2025-06-12 00:10:00,70.7
2025-06-12 14:49:00,86.5
2025-06-12 05:19:00,65.9
2025-06-12 17:00:00,49.0
2025-06-12 19:09:00,71.0
2025-06-12 15:57:00,49.72265128325876
2025-06-12 13:39:00,62.8
2025-06-12 22:05:00,31.7
2025-06-12 17:30:00,49.72265128325876
2025-06-12 02:22:00,74.5
2025-06-12 01:05:00,85.1
2025-06-12 05:14:00,49.72265128325876
2025-06-12 15:03:00,73.8
2025-06-12 12:58:00,49.72265128325876
2025-06-12 21:02:00,60.0
2025-06-12 07:53:00,49.72265128325876
2025-06-12 14:25:00,0.6
2025-06-12 13:00:00,63.3
2025-06-12 17:17:00,67.9
2025-06-12 01:03:00,42.4
2025-06-12 04:13:00,49.72265128325876
2025-06-12 21:32:00,50.0
2025-06-12 00:27:00,99.8
2025-06-12 06:24:00,43.0
2025-06-12 08:53:00,27.5
2025-06-12 10:33:00,52.5
2025-06-12 12:38:00,35.2
2025-06-12 02:51:00,22.7
2025-06-12 03:31:00,62.7
2025-06-12 17:58:00,46.9
2025-06-12 15:59:00,29.5
2025-06-12 09:15:00,94.6
2025-06-12 06:31:00,76.3
2025-06-12 11:29:00,71.5
2025-06-12 20:25:00,49.72265128325876
2025-06-12 19:49:00,1.6
2025-06-12 00:06:00,0.1
2025-06-12 15:19:00,93.4
2025-06-12 18:10:00,30.9
2025-06-12 14:42:00,57.1
2025-06-12 17:52:00,69.7
2025-06-12 11:43:00,37.1
2025-06-12 13:40:00,16.8
2025-06-12 08:57:00,49.72265128325876
2025-06-12 19:38:00,32.1
2025-06-12 21:43:00,41.3
2025-06-12 13:31:00,53.3
2025-06-12 05:16:00,68.1
2025-06-12 00:30:00,59.7
2025-06-12 03:18:00,48.2
2025-06-12 13:09:00,76.6
2025-06-12 11:14:00,71.6
2025-06-12 05:15:00,0.9
2025-06-12 23:57:00,38.8
2025-06-12 09:25:00,24.0
2025-06-12 03:08:00,36.6
2025-06-12 00:23:00,63.1
2025-06-12 19:53:00,81.2
2025-06-12 04:02:00,76.3
2025-06-12 17:52:00,4.6
2025-06-12 02:31:00,47.1
2025-06-12 06:04:00,73.2
2025-06-12 00:27:00,75.7
2025-06-12 00:38:00,95.4
2025-06-12 10:59:00,85.7
2025-06-12 10:22:00,77.9
2025-06-12 00:55:00,62.9
2025-06-12 12:17:00,7.9
2025-06-12 06:51:00,99.3
2025-06-12 14:05:00,39.0
2025-06-12 23:20:00,0.7
2025-06-12 05:36:00,5.1
2025-06-12 02:30:00,12.9
2025-06-12 02:13:00,67.1
2025-06-12 21:53:00,12.1
2025-06-12 23:27:00,85.1
2025-06-12 08:49:00,30.8
2025-06-12 09:41:00,99.5
2025-06-12 16:04:00,22.0
2025-06-12 14:52:00,14.3
2025-06-12 11:18:00,49.1
2025-06-12 05:00:00,61.8
2025-06-12 05:52:00,92.3
2025-06-12 05:44:00,84.6
2025-06-12 10:19:00,89.1
2025-06-12 10:56:00,1.1
2025-06-12 03:11:00,58.6
2025-06-12 01:54:00,48.0
2025-06-12 13:09:00,46.6
2025-06-12 13:52:00,73.4
2025-06-12 20:03:00,1.1
2025-06-12 16:16:00,49.72265128325876
2025-06-12 10:43:00,10.2
2025-06-12 11:00:00,60.9
2025-06-12 17:33:00,46.3
2025-06-12 00:32:00,95.9
2025-06-12 14:51:00,56.6
2025-06-12 19:15:00,62.4
2025-06-12 22:11:00,8.1
2025-06-12 17:43:00,66.4
2025-06-12 20:43:00,0.8
2025-06-12 05:27:00,37.1
2025-06-12 18:36:00,25.3
2025-06-12 04:32:00,0.4
2025-06-12 19:06:00,70.5
2025-06-12 17:10:00,43.3
2025-06-12 14:02:00,54.1
2025-06-12 20:14:00,77.0
2025-06-12 13:39:00,29.3
2025-06-12 11:16:00,49.72265128325876
2025-06-12 13:08:00,44.1
2025-06-12 15:12:00,47.8
2025-06-12 11:27:00,34.8
2025-06-12 01:41:00,47.7
2025-06-12 23:12:00,20.6
2025-06-12 13:10:00,30.3
2025-06-12 15:40:00,13.2
2025-06-12 13:53:00,85.2
2025-06-12 13:25:00,49.72265128325876
2025-06-12 22:57:00,90.3
2025-06-12 19:35:00,18.7
2025-06-12 01:44:00,83.7
2025-06-12 01:38:00,25.8
2025-06-12 04:20:00,88.0
2025-06-12 13:53:00,99.5
2025-06-12 03:30:00,69.6
2025-06-12 06:45:00,61.6
2025-06-12 13:59:00,89.2
2025-06-12 05:50:00,16.9
2025-06-12 08:17:00,27.6
2025-06-12 20:47:00,36.1
2025-06-12 11:51:00,87.5
2025-06-12 12:30:00,58.0
2025-06-12 12:07:00,6.3
2025-06-12 17:24:00,49.72265128325876
2025-06-12 22:12:00,59.9
2025-06-12 23:57:00,9.2
2025-06-12 08:13:00,49.72265128325876
2025-06-12 18:31:00,27.7
2025-06-12 12:08:00,36.6
2025-06-12 07:05:00,65.3
2025-06-12 16:32:00,68.8
2025-06-12 06:18:00,91.0
2025-06-12 12:27:00,62.4
2025-06-12 00:18:00,63.2
2025-06-12 22:18:00,32.1
2025-06-12 19:35:00,80.3
2025-06-12 20:24:00,66.4
2025-06-12 17:55:00,83.1
2025-06-12 19:00:00,3.2
2025-06-12 21:13:00,89.2
2025-06-12 01:04:00,31.6
2025-06-12 05:22:00,21.0
2025-06-12 10:33:00,56.8
2025-06-12 06:46:00,53.8
2025-06-12 19:11:00,72.3
2025-06-12 12:26:00,9.5
2025-06-12 04:19:00,96.7
2025-06-12 20:06:00,63.0
2025-06-12 06:40:00,49.72265128325876
2025-06-12 05:00:00,70.3
2025-06-12 04:56:00,33.7
2025-06-12 20:50:00,58.0
2025-06-12 16:07:00,15.0
2025-06-12 23:55:00,56.0
2025-06-12 02:43:00,50.9
2025-06-12 12:10:00,49.72265128325876
2025-06-12 21:29:00,25.4
2025-06-12 23:10:00,14.5
2025-06-12 12:04:00,81.0
2025-06-12 10:07:00,25.5
2025-06-12 08:26:00,49.72265128325876
2025-06-12 19:26:00,67.1
2025-06-12 18:35:00,49.72265128325876
2025-06-12 07:32:00,48.5
2025-06-12 18:34:00,10.3
2025-06-12 23:48:00,49.72265128325876
2025-06-12 07:19:00,90.4
2025-06-12 09:03:00,70.9
2025-06-12 23:28:00,95.4
2025-06-12 15:47:00,76.7
2025-06-12 05:02:00,2.2
2025-06-12 00:34:00,7.5
2025-06-12 23:29:00,57.7
2025-06-12 19:42:00,50.6
2025-06-12 12:38:00,67.0
2025-06-12 08:51:00,53.1
2025-06-12 12:39:00,10.3
2025-06-12 03:45:00,65.6
2025-06-12 00:45:00,30.3
2025-06-12 01:23:00,72.5
2025-06-12 04:42:00,47.1
2025-06-12 00:42:00,51.3
2025-06-12 09:17:00,4.3
2025-06-12 16:18:00,49.72265128325876
2025-06-12 05:34:00,98.9
2025-06-12 11:21:00,49.72265128325876
2025-06-12 03:57:00,96.7
2025-06-12 09:06:00,76.9
2025-06-12 18:50:00,91.9
2025-06-12 01:55:00,80.5
2025-06-12 03:06:00,84.1
2025-06-12 19:14:00,68.6
2025-06-12 11:25:00,49.2
2025-06-12 03:53:00,24.5
2025-06-12 03:52:00,49.72265128325876
2025-06-12 20:55:00,4.4
2025-06-12 09:42:00,88.3
2025-06-12 14:25:00,49.72265128325876
2025-06-12 10:45:00,38.0
2025-06-12 13:00:00,61.1
2025-06-12 06:50:00,37.9
2025-06-12 10:09:00,78.8
2025-06-12 20:50:00,67.0
2025-06-12 16:29:00,47.8
2025-06-12 23:00:00,49.72265128325876
2025-06-12 15:25:00,49.72265128325876
2025-06-12 09:26:00,96.2
2025-06-12 22:30:00,65.7
2025-06-12 03:26:00,49.72265128325876
2025-06-12 06:46:00,70.2
2025-06-12 03:09:00,14.4
2025-06-12 19:00:00,85.6
2025-06-12 12:18:00,49.72265128325876
2025-06-12 16:16:00,7.4
2025-06-12 00:02:00,70.8
2025-06-12 09:49:00,51.3
2025-06-12 13:54:00,90.7
2025-06-12 18:40:00,26.7
2025-06-12 14:25:00,61.4
2025-06-12 02:37:00,7.5
2025-06-12 07:12:00,75.3
2025-06-12 16:08:00,21.6
2025-06-12 20:02:00,49.72265128325876
2025-06-12 23:02:00,33.2
2025-06-12 00:42:00,83.2
2025-06-12 16:58:00,62.0
2025-06-12 20:09:00,98.8
2025-06-12 15:30:00,27.2
2025-06-12 06:09:00,49.72265128325876
2025-06-12 09:20:00,59.0
2025-06-12 18:13:00,17.8
2025-06-12 18:22:00,22.6
2025-06-12 03:43:00,55.5
2025-06-12 03:23:00,96.3
2025-06-12 01:02:00,37.1
2025-06-12 15:05:00,50.25777465777466
2025-06-12 04:40:00,50.25777465777466
2025-06-12 08:07:00,39.7
2025-06-12 00:40:00,4.0
2025-06-12 23:17:00,57.3
2025-06-12 04:07:00,67.2
2025-06-12 12:47:00,80.5
2025-06-12 04:46:00,50.25777465777466
2025-06-12 14:12:00,50.25777465777466
2025-06-12 08:31:00,58.6
2025-06-12 04:12:00,27.8
2025-06-12 05:03:00,10.4
2025-06-12 10:39:00,33.6
2025-06-12 18:13:00,50.25777465777466
2025-06-12 03:13:00,83.6
2025-06-12 19:45:00,45.3
2025-06-12 20:07:00,97.1
2025-06-12 17:42:00,97.8
2025-06-12 17:35:00,77.1
2025-06-12 10:56:00,40.4
2025-06-12 05:37:00,16.5
2025-06-12 14:06:00,3.4
2025-06-12 10:17:00,44.9
2025-06-12 15:04:00,89.3
2025-06-12 23:26:00,51.5
2025-06-12 13:35:00,45.6
2025-06-12 18:51:00,10.3
2025-06-12 19:33:00,53.7
2025-06-12 17:41:00,64.0
2025-06-12 06:35:00,50.25777465777466
2025-06-12 09:38:00,77.3
2025-06-12 13:05:00,37.4
2025-06-12 05:42:00,75.7
2025-06-12 06:09:00,56.1
2025-06-12 14:52:00,90.3
2025-06-12 18:57:00,48.4
2025-06-12 13:21:00,82.8
2025-06-12 23:54:00,73.0
2025-06-12 22:31:00,92.9
2025-06-12 12:44:00,50.25777465777466
2025-06-12 12:33:00,44.8
2025-06-12 20:11:00,13.9
2025-06-12 17:09:00,36.6
2025-06-12 06:12:00,33.9
2025-06-12 08:42:00,50.25777465777466
2025-06-12 05:50:00,64.3
2025-06-12 08:01:00,93.1
2025-06-12 22:26:00,46.7
2025-06-12 02:37:00,54.9
2025-06-12 01:24:00,10.4
2025-06-12 08:15:00,41.6
2025-06-12 18:32:00,50.25777465777466
2025-06-12 17:30:00,29.7
2025-06-12 00:48:00,98.9
2025-06-12 14:40:00,60.6
2025-06-12 07:19:00,66.5
2025-06-12 21:39:00,89.4
2025-06-12 21:20:00,20.4
2025-06-12 09:15:00,50.25777465777466
2025-06-12 08:10:00,50.25777465777466
2025-06-12 22:04:00,18.7
2025-06-12 20:43:00,50.25777465777466
2025-06-12 12:03:00,16.9
2025-06-12 02:37:00,79.0
2025-06-12 23:03:00,50.25777465777466
2025-06-12 01:31:00,0.7
2025-06-12 15:01:00,30.3
2025-06-12 16:36:00,38.3
2025-06-12 11:14:00,39.7
2025-06-12 13:01:00,44.7
2025-06-12 08:33:00,35.6
2025-06-12 05:52:00,38.0
2025-06-12 00:19:00,50.25777465777466
2025-06-12 02:47:00,77.2
2025-06-12 18:43:00,39.1
2025-06-12 23:48:00,9.1
2025-06-12 12:52:00,44.3
2025-06-12 11:01:00,39.6
2025-06-12 07:11:00,80.6
2025-06-12 18:16:00,50.25777465777466
2025-06-12 18:52:00,50.25777465777466
2025-06-12 01:18:00,9.6
2025-06-12 10:55:00,31.2
2025-06-12 04:04:00,9.8
2025-06-12 13:18:00,50.25777465777466
2025-06-12 06:36:00,15.6
2025-06-12 15:52:00,3.4
2025-06-12 21:19:00,11.5
2025-06-12 20:48:00,45.1
2025-06-12 12:41:00,71.9
2025-06-12 21:42:00,49.3
2025-06-12 05:37:00,71.2
2025-06-12 15:26:00,93.1
2025-06-12 07:45:00,18.5
2025-06-12 15:09:00,19.9
2025-06-12 18:44:00,19.8
2025-06-12 12:21:00,1.4
2025-06-12 00:15:00,89.0
2025-06-12 12:52:00,81.3
2025-06-12 12:56:00,50.7
2025-06-12 22:48:00,68.6
2025-06-12 06:50:00,12.2
2025-06-12 11:45:00,51.8
2025-06-12 12:14:00,44.5
2025-06-12 22:32:00,38.5
2025-06-12 15:35:00,29.5
2025-06-12 08:40:00,1.8
2025-06-12 18:17:00,50.25777465777466
2025-06-12 10:39:00,88.3
2025-06-12 02:31:00,2.1
2025-06-12 18:49:00,19.3
2025-06-12 08:08:00,73.5
2025-06-12 16:39:00,79.3
2025-06-12 09:27:00,62.0
2025-06-12 19:56:00,17.3
2025-06-12 08:13:00,50.25777465777466
2025-06-12 10:33:00,41.8
2025-06-12 17:26:00,23.6
2025-06-12 08:37:00,37.4
2025-06-12 06:21:00,79.6
2025-06-12 09:47:00,97.3
2025-06-12 19:57:00,50.25777465777466
2025-06-12 01:11:00,26.2
2025-06-12 07:45:00,20.6
2025-06-12 22:03:00,95.1
2025-06-12 04:16:00,98.6
2025-06-12 06:25:00,3.4
2025-06-12 18:53:00,91.1
2025-06-12 21:35:00,28.3
2025-06-12 04:10:00,15.3
2025-06-12 21:53:00,75.7
2025-06-12 15:15:00,1.1
2025-06-12 11:13:00,59.5
2025-06-12 04:14:00,3.2
2025-06-12 10:56:00,50.25777465777466
2025-06-12 06:06:00,3.5
2025-06-12 11:06:00,52.8
2025-06-12 06:41:00,69.2
2025-06-12 21:10:00,58.3
2025-06-12 03:24:00,70.7
2025-06-12 16:41:00,0.7
2025-06-12 18:37:00,4.4
2025-06-12 07:24:00,20.1
2025-06-12 18:36:00,29.0
2025-06-12 17:37:00,0.1
2025-06-12 15:14:00,86.8
2025-06-12 12:19:00,10.8
2025-06-12 18:15:00,50.25777465777466
2025-06-12 04:20:00,97.2
2025-06-12 01:47:00,14.8
2025-06-12 15:37:00,84.5
2025-06-12 12:30:00,44.4
2025-06-12 06:37:00,37.2
2025-06-12 17:11:00,29.5
2025-06-12 02:50:00,48.1
2025-06-12 07:14:00,60.7
2025-06-12 16:58:00,50.25777465777466
2025-06-12 11:17:00,53.2
2025-06-12 03:37:00,50.25777465777466
2025-06-12 23:08:00,35.9
2025-06-12 04:48:00,41.5
2025-06-12 09:37:00,72.4
2025-06-12 10:42:00,15.3
2025-06-12 15:13:00,60.7
2025-06-12 06:42:00,28.5
2025-06-12 02:48:00,74.3
2025-06-12 04:27:00,18.1
2025-06-12 06:57:00,41.4
2025-06-12 04:28:00,9.2
2025-06-12 10:52:00,42.7
2025-06-12 01:17:00,47.5
2025-06-12 07:02:00,23.4
2025-06-12 22:53:00,16.3
2025-06-12 06:02:00,42.3
2025-06-12 18:09:00,46.7
2025-06-12 21:00:00,92.8
2025-06-12 08:44:00,74.0
2025-06-12 09:27:00,50.25777465777466
2025-06-12 16:53:00,86.7
2025-06-12 19:44:00,68.5
2025-06-12 05:24:00,86.2
2025-06-12 04:33:00,73.5
2025-06-12 19:48:00,50.3
2025-06-12 16:48:00,82.1
2025-06-12 16:23:00,30.2
2025-06-12 00:56:00,50.25777465777466
2025-06-12 06:18:00,38.4
2025-06-12 07:04:00,43.5
2025-06-12 22:31:00,62.8
2025-06-12 08:14:00,1.0
2025-06-12 01:28:00,77.8
2025-06-12 14:00:00,82.4
2025-06-12 02:08:00,80.3
2025-06-12 08:36:00,25.6
2025-06-12 01:20:00,0.5
2025-06-12 06:55:00,51.4
2025-06-12 12:35:00,27.6
2025-06-12 10:56:00,50.25777465777466
2025-06-12 05:23:00,48.5
2025-06-12 23:17:00,51.1
2025-06-12 12:48:00,66.1
2025-06-12 04:40:00,46.2
2025-06-12 01:09:00,50.25777465777466
2025-06-12 09:06:00,84.7
2025-06-12 17:44:00,50.25777465777466
2025-06-12 14:16:00,73.6
2025-06-12 08:47:00,48.4
2025-06-12 00:29:00,52.4
2025-06-12 20:36:00,10.8
2025-06-12 06:00:00,43.8
2025-06-12 06:40:00,50.25777465777466
2025-06-12 15:00:00,29.7
2025-06-12 18:54:00,10.9
2025-06-12 04:44:00,33.7
2025-06-12 05:04:00,99.0
2025-06-12 07:24:00,31.9
2025-06-12 08:32:00,33.0
2025-06-12 06:32:00,50.25777465777466
2025-06-12 19:02:00,50.25777465777466
2025-06-12 20:25:00,35.8
2025-06-12 15:08:00,24.1
2025-06-12 11:34:00,50.25777465777466
2025-06-12 04:11:00,50.25777465777466
2025-06-12 02:03:00,27.6
2025-06-12 14:49:00,23.5
2025-06-12 19:31:00,35.1
2025-06-12 20:40:00,4.8
2025-06-12 09:21:00,71.0
2025-06-12 20:16:00,99.2
2025-06-12 19:27:00,50.25777465777466
2025-06-12 00:35:00,83.0
2025-06-12 05:30:00,58.7
2025-06-12 19:56:00,6.6
2025-06-12 21:07:00,50.25777465777466
2025-06-12 10:30:00,62.5
2025-06-12 15:55:00,58.4
2025-06-12 23:19:00,53.1
2025-06-12 17:31:00,50.25777465777466
2025-06-12 19:28:00,2.8
2025-06-12 10:40:00,21.1
2025-06-12 20:09:00,50.25777465777466
2025-06-12 02:59:00,45.8
2025-06-12 19:36:00,72.1
2025-06-12 16:02:00,50.25777465777466
2025-06-12 09:28:00,34.9
2025-06-12 19:06:00,72.4
2025-06-12 23:05:00,39.3
2025-06-12 13:40:00,3.2
2025-06-12 18:50:00,75.6
2025-06-12 21:52:00,77.7
2025-06-12 07:11:00,35.9
2025-06-12 12:25:00,50.25777465777466
2025-06-12 00:48:00,33.4
2025-06-12 23:00:00,6.6
2025-06-12 06:33:00,83.7
2025-06-12 05:56:00,21.0
2025-06-12 18:11:00,43.3
2025-06-12 06:38:00,50.25777465777466
2025-06-12 15:46:00,11.3
2025-06-12 22:22:00,50.25777465777466
2025-06-12 09:45:00,6.2
2025-06-12 13:32:00,32.0
2025-06-12 04:36:00,62.2
2025-06-12 23:16:00,70.4
2025-06-12 06:08:00,50.25777465777466
2025-06-12 06:29:00,81.7
2025-06-12 17:57:00,93.1
2025-06-12 05:17:00,34.6
2025-06-12 22:19:00,50.25777465777466
2025-06-12 08:20:00,50.25777465777466
2025-06-12 19:32:00,62.3
2025-06-12 09:29:00,49.7
2025-06-12 23:23:00,2.1
2025-06-12 14:08:00,22.7
2025-06-12 11:42:00,92.9
2025-06-12 23:01:00,24.6
2025-06-12 00:43:00,49.4
2025-06-12 01:56:00,79.8
2025-06-12 00:19:00,74.8
2025-06-12 04:11:00,99.4
2025-06-12 09:07:00,98.0
2025-06-12 09:11:00,62.2
2025-06-12 18:03:00,16.1
2025-06-12 21:26:00,70.2
2025-06-12 19:32:00,70.4
2025-06-12 20:46:00,28.3
2025-06-12 02:25:00,69.8
2025-06-12 07:54:00,25.3
