timestamp,value
2025-06-12 05:35:00,58.6
2025-06-12 20:54:00,60.8
2025-06-12 05:05:00,47.7
2025-06-12 03:08:00,10.7
2025-06-12 19:42:00,82.2
2025-06-12 10:29:00,41.0
2025-06-12 18:31:00,19.7
2025-06-12 00:59:00,31.4
2025-06-12 18:52:00,4.7
2025-06-12 16:08:00,17.1
2025-06-12 17:55:00,9.2
2025-06-12 13:18:00,5.3
2025-06-12 15:27:00,65.8
2025-06-12 18:28:00,49.66792053602915
2025-06-12 17:04:00,66.8
2025-06-12 18:46:00,16.6
2025-06-12 07:30:00,42.2
2025-06-12 20:15:00,27.5
2025-06-12 04:11:00,7.2
2025-06-12 04:03:00,49.66792053602915
2025-06-12 07:51:00,56.7
2025-06-12 19:55:00,25.2
2025-06-12 08:36:00,29.8
2025-06-12 18:33:00,49.66792053602915
2025-06-12 23:06:00,77.6
2025-06-12 03:39:00,34.8
2025-06-12 05:30:00,36.7
2025-06-12 16:21:00,72.2
2025-06-12 04:45:00,77.7
2025-06-12 19:08:00,68.4
2025-06-12 19:02:00,20.6
2025-06-12 07:06:00,15.6
2025-06-12 04:16:00,53.3
2025-06-12 02:38:00,13.5
2025-06-12 01:16:00,49.66792053602915
2025-06-12 22:17:00,49.66792053602915
2025-06-12 08:10:00,80.3
2025-06-12 21:26:00,58.6
2025-06-12 07:53:00,68.8
2025-06-12 04:33:00,38.6
2025-06-12 01:41:00,30.4
2025-06-12 03:40:00,45.3
2025-06-12 01:46:00,93.3
2025-06-12 16:47:00,93.6
2025-06-12 17:34:00,91.6
2025-06-12 10:34:00,49.66792053602915
2025-06-12 08:52:00,45.1
2025-06-12 12:05:00,49.66792053602915
2025-06-12 21:38:00,29.2
2025-06-12 01:09:00,77.0
2025-06-12 01:34:00,70.3
2025-06-12 06:35:00,55.0
2025-06-12 05:50:00,3.8
2025-06-12 21:06:00,39.6
2025-06-12 22:18:00,19.0
2025-06-12 01:17:00,88.6
2025-06-12 20:29:00,49.66792053602915
2025-06-12 08:41:00,9.8
2025-06-12 10:25:00,97.7
2025-06-12 15:18:00,59.8
2025-06-12 03:20:00,49.1
2025-06-12 15:14:00,43.0
2025-06-12 08:14:00,6.8
2025-06-12 07:35:00,49.66792053602915
2025-06-12 16:14:00,80.3
2025-06-12 10:03:00,55.0
2025-06-12 11:22:00,49.66792053602915
2025-06-12 07:39:00,54.6
2025-06-12 19:48:00,49.66792053602915
2025-06-12 19:19:00,3.9
2025-06-12 12:25:00,49.66792053602915
2025-06-12 14:52:00,16.5
2025-06-12 23:58:00,66.8
2025-06-12 02:29:00,21.4
2025-06-12 08:04:00,49.66792053602915
2025-06-12 16:27:00,12.1
2025-06-12 06:38:00,17.4
2025-06-12 04:50:00,37.0
2025-06-12 03:50:00,56.5
2025-06-12 18:30:00,26.0
2025-06-12 18:41:00,58.2
2025-06-12 06:35:00,93.4
2025-06-12 10:34:00,33.8
2025-06-12 09:00:00,50.4
2025-06-12 00:01:00,19.2
2025-06-12 22:23:00,93.8
2025-06-12 16:10:00,25.3
2025-06-12 07:36:00,49.82591552591553
2025-06-12 22:57:00,35.7
2025-06-12 23:02:00,75.6
2025-06-12 12:11:00,62.2
2025-06-12 22:42:00,87.8
2025-06-12 00:11:00,89.9
2025-06-12 16:36:00,70.9
2025-06-12 09:19:00,40.5
2025-06-12 09:38:00,49.82591552591553
2025-06-12 11:24:00,10.1
2025-06-12 21:25:00,3.1
2025-06-12 18:42:00,84.1
2025-06-12 04:25:00,91.9
2025-06-12 22:48:00,40.5
2025-06-12 17:57:00,96.1
2025-06-12 15:17:00,76.1
2025-06-12 00:37:00,72.3
2025-06-12 09:01:00,51.0
2025-06-12 17:02:00,30.9
2025-06-12 21:05:00,2.2
2025-06-12 14:43:00,49.82591552591553
2025-06-12 13:39:00,19.2
2025-06-12 09:51:00,100.0
2025-06-12 10:29:00,49.82591552591553
2025-06-12 17:59:00,49.82591552591553
2025-06-12 03:15:00,46.3
2025-06-12 04:50:00,90.4
2025-06-12 18:29:00,93.6
2025-06-12 08:52:00,36.5
2025-06-12 06:47:00,10.5
2025-06-12 21:23:00,48.6
2025-06-12 09:31:00,49.82591552591553
2025-06-12 05:30:00,50.3
2025-06-12 12:22:00,4.0
2025-06-12 02:21:00,17.4
2025-06-12 05:01:00,3.9
2025-06-12 02:12:00,49.82591552591553
2025-06-12 14:22:00,49.82591552591553
2025-06-12 16:19:00,87.0
2025-06-12 14:31:00,44.3
2025-06-12 08:41:00,91.3
2025-06-12 07:03:00,49.82591552591553
2025-06-12 09:15:00,27.2
2025-06-12 06:17:00,49.82591552591553
2025-06-12 22:03:00,25.7
2025-06-12 23:05:00,49.82591552591553
2025-06-12 15:11:00,50.5
2025-06-12 17:46:00,46.4
2025-06-12 15:04:00,93.2
2025-06-12 13:44:00,69.5
2025-06-12 23:09:00,40.2
2025-06-12 13:11:00,98.9
2025-06-12 03:10:00,56.9
2025-06-12 13:27:00,92.9
2025-06-12 16:03:00,55.5
2025-06-12 15:00:00,61.5
2025-06-12 22:03:00,24.5
2025-06-12 14:22:00,91.8
2025-06-12 16:29:00,70.2
2025-06-12 07:32:00,72.4
2025-06-12 05:58:00,64.1
2025-06-12 17:52:00,49.82591552591553
2025-06-12 00:29:00,49.82591552591553
2025-06-12 14:27:00,94.9
2025-06-12 05:24:00,21.1
2025-06-12 02:49:00,46.6
2025-06-12 01:18:00,64.4
2025-06-12 07:38:00,83.2
2025-06-12 00:47:00,82.1
2025-06-12 02:08:00,53.8
2025-06-12 20:11:00,94.6
2025-06-12 04:57:00,24.1
2025-06-12 10:38:00,11.8
2025-06-12 05:17:00,63.6
2025-06-12 08:09:00,40.9
2025-06-12 11:43:00,49.82591552591553
2025-06-12 15:11:00,48.8
2025-06-12 04:23:00,42.9
2025-06-12 23:48:00,59.3
2025-06-12 07:45:00,49.82591552591553
2025-06-12 09:45:00,49.82591552591553
2025-06-12 20:54:00,45.6
2025-06-12 03:33:00,22.4
2025-06-12 10:20:00,38.0
2025-06-12 16:17:00,38.5
2025-06-12 12:06:00,73.9
2025-06-12 13:20:00,49.82591552591553
2025-06-12 00:36:00,49.82591552591553
2025-06-12 14:43:00,5.9
2025-06-12 09:33:00,58.1
2025-06-12 09:56:00,34.4
2025-06-12 15:27:00,86.9
2025-06-12 01:00:00,91.3
2025-06-12 05:41:00,59.9
2025-06-12 12:30:00,50.0
2025-06-12 04:26:00,85.5
2025-06-12 08:20:00,62.2
2025-06-12 01:44:00,70.1
2025-06-12 04:46:00,82.3
2025-06-12 18:48:00,49.82591552591553
2025-06-12 01:29:00,21.0
2025-06-12 12:05:00,19.5
2025-06-12 18:20:00,88.1
2025-06-12 10:44:00,90.9
2025-06-12 02:40:00,55.4
2025-06-12 22:32:00,89.7
2025-06-12 13:19:00,47.8
2025-06-12 17:06:00,32.8
2025-06-12 20:36:00,71.4
2025-06-12 14:18:00,49.82591552591553
2025-06-12 00:01:00,49.82591552591553
2025-06-12 18:04:00,42.7
2025-06-12 22:03:00,56.7
2025-06-12 23:01:00,75.5
2025-06-12 00:33:00,15.0
2025-06-12 19:33:00,79.3
2025-06-12 15:16:00,4.1
2025-06-12 22:19:00,16.7
2025-06-12 08:52:00,68.7
2025-06-12 14:04:00,68.3
2025-06-12 19:46:00,7.1
2025-06-12 18:11:00,49.82591552591553
2025-06-12 06:51:00,77.6
2025-06-12 00:04:00,91.7
2025-06-12 15:53:00,49.82591552591553
2025-06-12 19:23:00,40.3
2025-06-12 23:52:00,71.9
2025-06-12 05:14:00,12.7
2025-06-12 21:37:00,79.4
2025-06-12 17:26:00,2.4
2025-06-12 04:04:00,11.7
2025-06-12 13:33:00,67.6
2025-06-12 07:47:00,80.0
2025-06-12 07:04:00,30.0
2025-06-12 03:57:00,25.6
2025-06-12 22:46:00,21.9
2025-06-12 16:19:00,85.6
2025-06-12 08:40:00,19.1
2025-06-12 23:26:00,16.1
2025-06-12 03:30:00,49.82591552591553
2025-06-12 12:16:00,48.6
2025-06-12 08:51:00,27.2
2025-06-12 15:03:00,16.1
2025-06-12 15:52:00,88.0
2025-06-12 07:37:00,49.82591552591553
2025-06-12 11:23:00,25.4
2025-06-12 23:25:00,7.8
2025-06-12 06:38:00,60.0
2025-06-12 21:02:00,12.7
2025-06-12 20:12:00,73.0
2025-06-12 22:42:00,92.9
2025-06-12 05:52:00,5.0
2025-06-12 08:58:00,49.82591552591553
2025-06-12 10:38:00,26.6
2025-06-12 02:17:00,28.2
2025-06-12 13:49:00,70.1
2025-06-12 22:11:00,39.0
2025-06-12 02:21:00,45.9
2025-06-12 12:35:00,83.9
2025-06-12 11:00:00,49.82591552591553
2025-06-12 01:21:00,97.3
2025-06-12 02:41:00,91.6
2025-06-12 13:47:00,81.7
2025-06-12 11:16:00,87.3
2025-06-12 16:24:00,49.82591552591553
2025-06-12 12:42:00,31.2
2025-06-12 17:11:00,19.3
2025-06-12 22:38:00,32.7
2025-06-12 16:50:00,98.2
2025-06-12 04:48:00,49.82591552591553
2025-06-12 18:46:00,58.1
2025-06-12 03:05:00,50.7
2025-06-12 05:55:00,13.4
2025-06-12 08:10:00,40.6
2025-06-12 15:00:00,34.5
2025-06-12 01:06:00,93.1
2025-06-12 02:46:00,48.9
2025-06-12 05:39:00,74.1
2025-06-12 09:09:00,49.82591552591553
2025-06-12 03:37:00,95.6
2025-06-12 12:45:00,95.0
2025-06-12 00:43:00,25.5
2025-06-12 12:07:00,1.6
2025-06-12 10:56:00,17.2
2025-06-12 09:42:00,16.3
2025-06-12 12:09:00,49.82591552591553
2025-06-12 07:54:00,96.5
2025-06-12 20:42:00,99.2
2025-06-12 03:53:00,84.3
2025-06-12 02:56:00,49.82591552591553
2025-06-12 05:29:00,97.9
2025-06-12 11:09:00,98.7
2025-06-12 06:22:00,52.2
2025-06-12 23:49:00,25.0
2025-06-12 13:12:00,59.0
2025-06-12 23:55:00,77.7
2025-06-12 13:18:00,49.82591552591553
2025-06-12 21:08:00,26.9
2025-06-12 06:31:00,79.5
2025-06-12 23:02:00,49.82591552591553
2025-06-12 23:55:00,11.0
2025-06-12 05:00:00,15.0
2025-06-12 21:42:00,49.5
2025-06-12 10:39:00,90.9
2025-06-12 19:38:00,48.1
2025-06-12 14:05:00,0.4
2025-06-12 20:28:00,66.0
2025-06-12 07:49:00,46.9
2025-06-12 03:00:00,30.5
2025-06-12 05:28:00,79.6
2025-06-12 05:34:00,88.8
2025-06-12 18:32:00,18.9
2025-06-12 09:13:00,77.3
2025-06-12 03:57:00,7.4
2025-06-12 12:27:00,27.4
2025-06-12 08:56:00,50.6
2025-06-12 00:47:00,49.82591552591553
2025-06-12 15:11:00,92.0
2025-06-12 16:58:00,21.5
2025-06-12 23:34:00,37.3
2025-06-12 22:05:00,85.8
2025-06-12 04:16:00,31.3
2025-06-12 04:09:00,2.3
2025-06-12 19:51:00,23.0
2025-06-12 09:40:00,49.82591552591553
2025-06-12 13:21:00,93.9
2025-06-12 22:13:00,66.9
2025-06-12 15:41:00,1.9
2025-06-12 18:34:00,62.1
2025-06-12 22:43:00,6.0
2025-06-12 01:03:00,92.4
2025-06-12 16:29:00,43.2
2025-06-12 10:51:00,17.0
2025-06-12 03:30:00,49.82591552591553
2025-06-12 05:57:00,77.8
2025-06-12 18:04:00,62.3
2025-06-12 23:30:00,30.0
2025-06-12 11:42:00,25.9
2025-06-12 20:44:00,92.5
2025-06-12 00:25:00,49.82591552591553
2025-06-12 14:12:00,37.1
2025-06-12 08:40:00,98.6
2025-06-12 21:54:00,0.4
2025-06-12 21:40:00,78.5
2025-06-12 20:00:00,55.9
2025-06-12 16:19:00,42.0
2025-06-12 19:41:00,56.6
2025-06-12 03:30:00,35.1
2025-06-12 04:03:00,99.3
2025-06-12 16:16:00,49.82591552591553
2025-06-12 15:00:00,49.82591552591553
2025-06-12 16:42:00,90.9
2025-06-12 00:50:00,23.9
2025-06-12 04:33:00,93.9
2025-06-12 10:16:00,74.1
2025-06-12 02:07:00,47.9
2025-06-12 18:27:00,49.82591552591553
2025-06-12 21:28:00,32.6
2025-06-12 18:50:00,76.9
2025-06-12 23:42:00,50.7
2025-06-12 03:39:00,10.6
2025-06-12 19:03:00,55.2
2025-06-12 21:25:00,81.3
2025-06-12 11:47:00,48.7
2025-06-12 17:27:00,49.82591552591553
2025-06-12 12:59:00,18.3
2025-06-12 18:49:00,73.9
2025-06-12 14:15:00,8.7
2025-06-12 00:28:00,31.8
2025-06-12 14:33:00,23.6
2025-06-12 18:09:00,67.7
2025-06-12 20:39:00,75.2
2025-06-12 09:01:00,12.5
2025-06-12 17:23:00,74.8
2025-06-12 08:38:00,49.82591552591553
2025-06-12 12:18:00,83.3
2025-06-12 12:31:00,53.3
2025-06-12 21:47:00,79.7
2025-06-12 15:12:00,49.82591552591553
2025-06-12 18:21:00,5.9
2025-06-12 17:54:00,99.3
2025-06-12 07:12:00,94.0
2025-06-12 07:30:00,69.0
2025-06-12 18:28:00,37.7
2025-06-12 04:39:00,61.8
2025-06-12 08:27:00,81.0
2025-06-12 01:04:00,62.0
2025-06-12 12:53:00,7.3
2025-06-12 16:00:00,20.8
2025-06-12 20:47:00,77.7
2025-06-12 21:42:00,50.7
2025-06-12 06:06:00,49.82591552591553
2025-06-12 18:55:00,60.2
2025-06-12 14:19:00,34.2
2025-06-12 22:17:00,13.1
2025-06-12 23:44:00,77.2
2025-06-12 07:34:00,83.8
2025-06-12 13:21:00,10.3
2025-06-12 17:08:00,12.5
2025-06-12 15:34:00,73.3
2025-06-12 08:21:00,49.82591552591553
2025-06-12 21:07:00,44.3
2025-06-12 15:34:00,43.5
2025-06-12 02:58:00,49.82591552591553
2025-06-12 17:46:00,44.4
2025-06-12 20:24:00,47.0
2025-06-12 03:01:00,87.9
2025-06-12 07:41:00,75.2
2025-06-12 15:20:00,97.6
2025-06-12 10:44:00,49.82591552591553
2025-06-12 15:36:00,57.4
2025-06-12 02:02:00,16.0
2025-06-12 09:21:00,11.4
2025-06-12 21:53:00,60.5
2025-06-12 23:50:00,49.82591552591553
2025-06-12 09:12:00,56.7
2025-06-12 06:03:00,55.7
2025-06-12 18:41:00,65.0
2025-06-12 20:07:00,12.0
2025-06-12 13:54:00,4.6
2025-06-12 10:58:00,43.7
2025-06-12 06:44:00,70.6
2025-06-12 13:22:00,75.4
2025-06-12 10:16:00,53.9
2025-06-12 13:59:00,49.2
2025-06-12 07:51:00,62.0
2025-06-12 08:02:00,90.3
2025-06-12 19:36:00,49.82264106490752
2025-06-12 08:26:00,10.4
2025-06-12 09:47:00,63.8
2025-06-12 17:00:00,82.1
2025-06-12 01:19:00,3.3
2025-06-12 10:26:00,18.8
2025-06-12 13:52:00,89.5
2025-06-12 01:12:00,49.82264106490752
2025-06-12 04:39:00,60.2
2025-06-12 08:50:00,46.0
2025-06-12 11:09:00,5.7
2025-06-12 05:42:00,35.2
2025-06-12 06:40:00,18.3
2025-06-12 01:42:00,54.4
2025-06-12 13:41:00,49.82264106490752
2025-06-12 20:00:00,49.82264106490752
2025-06-12 03:30:00,37.8
2025-06-12 23:13:00,78.8
2025-06-12 18:39:00,49.82264106490752
2025-06-12 13:52:00,34.2
2025-06-12 19:52:00,7.5
2025-06-12 01:37:00,92.3
2025-06-12 16:43:00,36.1
2025-06-12 14:43:00,90.4
2025-06-12 15:31:00,2.1
2025-06-12 04:00:00,49.2
2025-06-12 21:12:00,79.9
2025-06-12 10:53:00,55.7
2025-06-12 08:07:00,85.1
2025-06-12 09:24:00,21.7
2025-06-12 05:36:00,49.1
2025-06-12 17:25:00,20.3
2025-06-12 13:27:00,48.8
2025-06-12 16:35:00,81.7
2025-06-12 01:13:00,49.82264106490752
2025-06-12 17:48:00,12.8
2025-06-12 00:09:00,79.8
2025-06-12 09:09:00,70.5
2025-06-12 13:21:00,78.7
2025-06-12 17:44:00,81.9
2025-06-12 12:51:00,18.1
2025-06-12 18:36:00,46.5
2025-06-12 21:03:00,69.4
2025-06-12 00:40:00,58.1
2025-06-12 06:21:00,49.82264106490752
2025-06-12 14:15:00,11.7
2025-06-12 01:16:00,96.9
2025-06-12 05:02:00,49.82264106490752
2025-06-12 18:57:00,60.4
2025-06-12 15:22:00,2.0
2025-06-12 19:05:00,5.7
2025-06-12 07:04:00,49.82264106490752
2025-06-12 05:03:00,49.82264106490752
2025-06-12 13:43:00,93.2
2025-06-12 13:40:00,67.6
2025-06-12 22:34:00,14.4
2025-06-12 19:20:00,91.9
2025-06-12 11:37:00,13.0
2025-06-12 00:25:00,49.82264106490752
2025-06-12 07:25:00,58.6
2025-06-12 09:18:00,45.6
2025-06-12 08:00:00,49.82264106490752
2025-06-12 11:39:00,80.4
2025-06-12 10:06:00,49.82264106490752
2025-06-12 03:36:00,44.7
2025-06-12 18:58:00,87.9
2025-06-12 22:12:00,49.82264106490752
2025-06-12 19:51:00,16.5
2025-06-12 06:52:00,95.8
2025-06-12 14:29:00,73.7
2025-06-12 15:27:00,20.4
2025-06-12 15:30:00,53.6
2025-06-12 03:09:00,10.3
2025-06-12 08:26:00,0.8
2025-06-12 12:46:00,68.5
2025-06-12 04:59:00,84.7
2025-06-12 13:51:00,74.7
2025-06-12 20:29:00,36.6
2025-06-12 12:40:00,78.4
2025-06-12 10:37:00,57.9
2025-06-12 02:04:00,4.1
2025-06-12 07:21:00,39.5
2025-06-12 17:16:00,38.4
2025-06-12 01:39:00,17.6
2025-06-12 00:06:00,24.7
2025-06-12 21:02:00,49.82264106490752
2025-06-12 15:43:00,10.0
2025-06-12 15:59:00,60.8
2025-06-12 11:32:00,49.82264106490752
2025-06-12 11:43:00,8.4
2025-06-12 16:14:00,76.8
2025-06-12 10:05:00,41.6
2025-06-12 11:34:00,13.1
2025-06-12 03:02:00,68.2
2025-06-12 16:35:00,54.4
2025-06-12 16:24:00,80.1
2025-06-12 18:37:00,47.7
2025-06-12 03:37:00,21.7
2025-06-12 01:50:00,50.0
2025-06-12 02:24:00,62.7
2025-06-12 21:28:00,2.6
2025-06-12 02:37:00,38.8
2025-06-12 11:26:00,27.2
2025-06-12 14:29:00,27.6
2025-06-12 00:45:00,59.5
2025-06-12 23:03:00,82.4
2025-06-12 02:48:00,10.9
2025-06-12 19:09:00,49.82264106490752
2025-06-12 03:50:00,8.6
2025-06-12 01:14:00,68.6
2025-06-12 05:45:00,2.9
2025-06-12 22:33:00,65.2
2025-06-12 22:34:00,28.2
2025-06-12 20:55:00,9.9
2025-06-12 22:19:00,93.3
2025-06-12 22:37:00,49.82264106490752
2025-06-12 06:21:00,80.3
2025-06-12 06:35:00,83.6
2025-06-12 09:53:00,15.0
2025-06-12 13:37:00,5.0
2025-06-12 20:26:00,9.6
2025-06-12 02:35:00,49.82264106490752
2025-06-12 02:38:00,60.4
2025-06-12 02:34:00,29.5
2025-06-12 19:10:00,67.4
2025-06-12 07:59:00,88.5
2025-06-12 17:38:00,87.6
2025-06-12 09:13:00,35.9
2025-06-12 04:17:00,49.82264106490752
2025-06-12 12:07:00,87.3
2025-06-12 04:29:00,59.7
2025-06-12 21:57:00,2.3
2025-06-12 07:01:00,52.7
2025-06-12 17:34:00,15.5
2025-06-12 18:33:00,80.6
2025-06-12 18:23:00,76.3
2025-06-12 22:52:00,20.4
2025-06-12 19:57:00,12.5
2025-06-12 14:59:00,21.6
2025-06-12 22:27:00,6.4
2025-06-12 03:26:00,30.7
2025-06-12 10:00:00,9.0
2025-06-12 17:23:00,27.5
2025-06-12 06:39:00,49.82264106490752
2025-06-12 21:42:00,49.82264106490752
2025-06-12 15:02:00,58.2
2025-06-12 00:26:00,49.82264106490752
2025-06-12 19:32:00,48.7
2025-06-12 07:14:00,49.82264106490752
2025-06-12 11:03:00,2.4
2025-06-12 22:27:00,49.82264106490752
2025-06-12 13:43:00,48.0
2025-06-12 04:58:00,33.3
2025-06-12 23:40:00,1.3
2025-06-12 10:08:00,57.2
2025-06-12 04:00:00,92.2
2025-06-12 14:08:00,34.9
2025-06-12 00:49:00,42.6
2025-06-12 13:45:00,49.82264106490752
2025-06-12 13:59:00,54.0
2025-06-12 14:13:00,49.82264106490752
2025-06-12 00:34:00,88.9
2025-06-12 20:49:00,49.82264106490752
2025-06-12 00:44:00,3.8
2025-06-12 04:15:00,47.3
2025-06-12 19:58:00,4.6
2025-06-12 09:19:00,14.1
2025-06-12 14:06:00,49.82264106490752
2025-06-12 21:10:00,49.82264106490752
2025-06-12 15:11:00,56.2
2025-06-12 17:33:00,96.9
2025-06-12 23:40:00,21.6
2025-06-12 19:53:00,49.82264106490752
2025-06-12 14:34:00,48.5
2025-06-12 21:38:00,48.8
2025-06-12 18:33:00,70.4
2025-06-12 14:05:00,1.2
2025-06-12 01:39:00,49.82264106490752
2025-06-12 10:21:00,49.82264106490752
2025-06-12 23:53:00,8.7
2025-06-12 00:15:00,45.2
2025-06-12 09:06:00,49.82264106490752
2025-06-12 08:20:00,49.82264106490752
2025-06-12 05:54:00,49.82264106490752
2025-06-12 15:31:00,85.7
2025-06-12 15:29:00,11.1
2025-06-12 11:09:00,36.9
2025-06-12 16:15:00,49.82264106490752
2025-06-12 06:04:00,64.7
2025-06-12 22:36:00,68.6
2025-06-12 01:31:00,5.4
2025-06-12 11:44:00,37.7
2025-06-12 10:09:00,94.0
2025-06-12 07:06:00,66.5
2025-06-12 12:37:00,32.4
2025-06-12 17:19:00,3.2
2025-06-12 14:55:00,90.2
2025-06-12 15:39:00,7.9
2025-06-12 19:26:00,49.82264106490752
2025-06-12 07:39:00,49.82264106490752
2025-06-12 06:06:00,5.6
2025-06-12 03:14:00,82.6
2025-06-12 06:32:00,63.2
2025-06-12 17:13:00,23.1
2025-06-12 04:23:00,15.7
2025-06-12 06:33:00,73.7
2025-06-12 23:36:00,49.82264106490752
2025-06-12 02:23:00,8.6
2025-06-12 13:00:00,96.8
2025-06-12 03:16:00,5.5
2025-06-12 05:32:00,56.0
2025-06-12 21:39:00,87.8
2025-06-12 16:30:00,41.0
2025-06-12 10:46:00,55.4
2025-06-12 14:56:00,74.0
2025-06-12 15:55:00,38.4
2025-06-12 17:54:00,49.82264106490752
2025-06-12 14:57:00,52.3
2025-06-12 14:12:00,62.7
2025-06-12 10:18:00,85.8
2025-06-12 09:28:00,91.7
2025-06-12 12:52:00,34.8
2025-06-12 07:11:00,19.5
2025-06-12 17:14:00,9.3
2025-06-12 08:54:00,13.4
2025-06-12 09:59:00,71.8
2025-06-12 03:02:00,94.5
2025-06-12 14:01:00,19.3
2025-06-12 18:46:00,3.1
2025-06-12 07:13:00,49.82264106490752
2025-06-12 02:48:00,79.3
2025-06-12 22:11:00,48.8
2025-06-12 01:16:00,16.4
2025-06-12 12:36:00,3.0
2025-06-12 18:28:00,14.0
2025-06-12 09:14:00,49.82264106490752
2025-06-12 00:52:00,37.4
2025-06-12 21:31:00,96.7
2025-06-12 18:30:00,32.6
2025-06-12 17:01:00,49.82264106490752
2025-06-12 15:32:00,11.4
2025-06-12 07:54:00,28.3
2025-06-12 16:57:00,3.0
2025-06-12 17:51:00,49.82264106490752
2025-06-12 01:55:00,58.3
2025-06-12 06:45:00,81.9
2025-06-12 23:08:00,69.5
2025-06-12 09:19:00,41.4
2025-06-12 08:29:00,15.4
2025-06-12 02:10:00,49.2
2025-06-12 17:10:00,67.3
2025-06-12 06:47:00,61.1
2025-06-12 03:51:00,75.5
2025-06-12 20:01:00,49.82264106490752
2025-06-12 01:13:00,1.7
2025-06-12 16:31:00,49.82264106490752
2025-06-12 20:05:00,88.7
2025-06-12 03:29:00,35.2
2025-06-12 15:25:00,4.6
2025-06-12 19:20:00,52.9
2025-06-12 05:04:00,98.4
2025-06-12 08:02:00,35.1
2025-06-12 13:07:00,86.6
2025-06-12 09:01:00,64.9
2025-06-12 10:43:00,83.5
2025-06-12 10:10:00,9.1
2025-06-12 11:20:00,85.5
2025-06-12 17:24:00,21.5
2025-06-12 00:50:00,66.2
2025-06-12 14:04:00,43.0
2025-06-12 15:45:00,49.82264106490752
2025-06-12 00:19:00,43.6
2025-06-12 19:38:00,46.0
2025-06-12 07:02:00,30.2
2025-06-12 14:05:00,41.1
2025-06-12 23:35:00,49.1
2025-06-12 08:22:00,46.9
2025-06-12 16:33:00,1.8
2025-06-12 02:01:00,3.3
2025-06-12 06:30:00,6.4
2025-06-12 00:16:00,2.8
2025-06-12 13:21:00,49.82264106490752
2025-06-12 19:02:00,19.9
2025-06-12 08:12:00,21.9
2025-06-12 16:18:00,10.0
2025-06-12 21:12:00,53.4
2025-06-12 20:31:00,82.5
2025-06-12 19:42:00,40.1
2025-06-12 04:18:00,49.82264106490752
2025-06-12 19:00:00,86.3
2025-06-12 08:28:00,29.5
2025-06-12 18:36:00,5.2
2025-06-12 14:59:00,55.9
2025-06-12 19:18:00,1.1
2025-06-12 10:07:00,44.6
2025-06-12 05:42:00,80.5
2025-06-12 08:24:00,20.0
2025-06-12 20:19:00,75.0
2025-06-12 22:18:00,52.6
2025-06-12 20:00:00,86.4
2025-06-12 15:14:00,85.5
2025-06-12 20:48:00,50.2
2025-06-12 17:40:00,25.8
2025-06-12 15:49:00,37.8
2025-06-12 21:15:00,49.82264106490752
2025-06-12 07:42:00,8.1
2025-06-12 21:50:00,20.8
2025-06-12 11:50:00,45.5
2025-06-12 01:02:00,49.82264106490752
2025-06-12 19:23:00,24.9
2025-06-12 15:11:00,49.82264106490752
2025-06-12 15:30:00,36.4
2025-06-12 20:36:00,22.8
2025-06-12 04:50:00,46.9
2025-06-12 18:43:00,1.8
2025-06-12 19:36:00,19.7
2025-06-12 16:38:00,41.2
2025-06-12 13:17:00,26.4
2025-06-12 00:54:00,73.1
2025-06-12 15:38:00,80.8
2025-06-12 18:56:00,86.4
2025-06-12 16:09:00,91.8
2025-06-12 11:46:00,49.82264106490752
2025-06-12 22:41:00,49.82264106490752
2025-06-12 06:07:00,53.9
2025-06-12 08:08:00,11.1
2025-06-12 14:41:00,14.6
2025-06-12 05:28:00,90.1
2025-06-12 11:28:00,57.7
2025-06-12 10:02:00,57.8
2025-06-12 17:29:00,63.6
2025-06-12 11:58:00,30.8
2025-06-12 06:15:00,21.5
2025-06-12 11:23:00,2.9
2025-06-12 01:36:00,86.9
2025-06-12 00:35:00,18.1
2025-06-12 00:52:00,63.3
2025-06-12 19:21:00,73.4
2025-06-12 12:34:00,95.7
2025-06-12 15:33:00,38.5
