timestamp,value
2025-06-12 16:12:00,49.38053801169591
2025-06-12 15:16:00,46.6
2025-06-12 05:11:00,44.4
2025-06-12 01:03:00,0.9
2025-06-12 23:30:00,44.6
2025-06-12 05:50:00,0.7
2025-06-12 20:57:00,66.1
2025-06-12 13:06:00,17.6
2025-06-12 18:07:00,83.8
2025-06-12 10:51:00,80.2
2025-06-12 13:52:00,31.7
2025-06-12 07:00:00,78.2
2025-06-12 07:58:00,24.6
2025-06-12 12:31:00,73.4
2025-06-12 08:36:00,25.3
2025-06-12 08:06:00,70.0
2025-06-12 22:35:00,49.38053801169591
2025-06-12 08:33:00,70.7
2025-06-12 06:51:00,52.2
2025-06-12 23:39:00,50.4
2025-06-12 12:21:00,63.8
2025-06-12 01:37:00,7.3
2025-06-12 00:26:00,84.9
2025-06-12 09:52:00,78.5
2025-06-12 17:47:00,61.1
2025-06-12 07:31:00,20.0
2025-06-12 11:45:00,57.0
2025-06-12 07:42:00,95.9
2025-06-12 20:53:00,57.5
2025-06-12 22:03:00,26.6
2025-06-12 05:48:00,0.8
2025-06-12 05:46:00,65.3
2025-06-12 11:03:00,92.4
2025-06-12 05:04:00,49.594186729301235
2025-06-12 07:59:00,26.3
2025-06-12 19:51:00,49.594186729301235
2025-06-12 00:54:00,99.5
2025-06-12 17:48:00,56.9
2025-06-12 21:11:00,38.5
2025-06-12 09:42:00,59.9
2025-06-12 16:14:00,14.1
2025-06-12 02:21:00,14.9
2025-06-12 19:41:00,77.3
2025-06-12 08:08:00,66.0
2025-06-12 13:29:00,49.594186729301235
2025-06-12 03:44:00,40.5
2025-06-12 02:40:00,79.6
2025-06-12 01:41:00,25.0
2025-06-12 11:59:00,43.8
2025-06-12 03:26:00,61.6
2025-06-12 06:37:00,48.5
2025-06-12 22:10:00,44.7
2025-06-12 07:50:00,39.3
2025-06-12 23:24:00,24.5
2025-06-12 23:04:00,32.1
2025-06-12 16:16:00,17.3
2025-06-12 04:13:00,56.7
2025-06-12 08:00:00,49.594186729301235
2025-06-12 11:17:00,86.9
2025-06-12 13:05:00,49.594186729301235
2025-06-12 19:05:00,14.4
2025-06-12 13:21:00,60.9
2025-06-12 14:51:00,15.4
2025-06-12 17:35:00,64.6
2025-06-12 13:24:00,85.7
2025-06-12 10:44:00,61.6
2025-06-12 22:11:00,76.2
2025-06-12 21:15:00,12.9
2025-06-12 10:52:00,69.3
2025-06-12 04:59:00,49.594186729301235
2025-06-12 10:35:00,52.4
2025-06-12 07:45:00,72.2
2025-06-12 19:04:00,54.4
2025-06-12 04:59:00,5.8
2025-06-12 07:01:00,54.7
2025-06-12 23:36:00,70.8
2025-06-12 17:38:00,49.594186729301235
2025-06-12 10:26:00,49.594186729301235
2025-06-12 05:32:00,49.594186729301235
2025-06-12 09:27:00,93.0
2025-06-12 10:39:00,66.9
2025-06-12 16:55:00,28.3
2025-06-12 17:27:00,63.4
2025-06-12 14:46:00,0.9
2025-06-12 14:43:00,60.4
2025-06-12 15:15:00,13.2
2025-06-12 20:00:00,66.4
2025-06-12 10:50:00,71.5
2025-06-12 10:47:00,87.6
2025-06-12 02:13:00,44.5
2025-06-12 01:28:00,64.9
2025-06-12 23:31:00,1.7
2025-06-12 16:01:00,26.7
2025-06-12 03:13:00,28.4
2025-06-12 01:52:00,49.594186729301235
2025-06-12 02:56:00,1.6
2025-06-12 13:51:00,86.3
2025-06-12 23:33:00,9.4
2025-06-12 19:41:00,87.5
2025-06-12 16:58:00,14.2
2025-06-12 15:54:00,92.4
2025-06-12 11:38:00,11.7
2025-06-12 09:58:00,49.594186729301235
2025-06-12 21:28:00,32.4
2025-06-12 22:05:00,49.594186729301235
2025-06-12 03:42:00,49.594186729301235
2025-06-12 17:46:00,43.5
2025-06-12 12:07:00,67.8
2025-06-12 14:08:00,49.594186729301235
2025-06-12 08:52:00,50.9
2025-06-12 06:59:00,0.8
2025-06-12 21:27:00,5.2
2025-06-12 09:45:00,49.594186729301235
2025-06-12 08:03:00,49.594186729301235
2025-06-12 17:33:00,49.594186729301235
2025-06-12 02:11:00,64.3
2025-06-12 23:09:00,96.1
2025-06-12 02:18:00,0.5
2025-06-12 16:24:00,62.2
2025-06-12 00:10:00,41.4
2025-06-12 06:54:00,1.5
2025-06-12 05:22:00,49.594186729301235
2025-06-12 23:52:00,90.8
2025-06-12 00:16:00,72.5
2025-06-12 02:58:00,81.1
2025-06-12 05:19:00,56.4
2025-06-12 11:54:00,50.5
2025-06-12 08:18:00,80.6
2025-06-12 22:29:00,74.3
2025-06-12 01:57:00,83.1
2025-06-12 09:05:00,49.594186729301235
2025-06-12 09:49:00,48.7
2025-06-12 10:59:00,49.4
2025-06-12 00:11:00,23.2
2025-06-12 13:30:00,32.1
2025-06-12 12:01:00,99.6
2025-06-12 22:54:00,78.3
2025-06-12 02:37:00,2.7
2025-06-12 06:02:00,7.0
2025-06-12 22:38:00,27.8
2025-06-12 03:14:00,82.4
2025-06-12 22:37:00,49.594186729301235
2025-06-12 10:14:00,21.3
2025-06-12 14:39:00,91.9
2025-06-12 09:43:00,36.8
2025-06-12 07:36:00,26.7
2025-06-12 16:39:00,60.6
2025-06-12 04:30:00,55.9
2025-06-12 10:22:00,10.7
2025-06-12 05:22:00,81.0
2025-06-12 15:29:00,50.3
2025-06-12 21:17:00,79.0
2025-06-12 07:23:00,20.0
2025-06-12 02:52:00,71.6
2025-06-12 11:02:00,49.594186729301235
2025-06-12 18:24:00,86.3
2025-06-12 00:21:00,39.1
2025-06-12 19:46:00,54.8
2025-06-12 07:09:00,18.4
2025-06-12 04:45:00,95.4
2025-06-12 10:55:00,42.3
2025-06-12 03:27:00,17.6
2025-06-12 06:01:00,12.8
2025-06-12 13:02:00,49.594186729301235
2025-06-12 21:34:00,5.3
2025-06-12 13:18:00,88.5
2025-06-12 00:08:00,72.2
2025-06-12 14:30:00,49.594186729301235
2025-06-12 02:02:00,18.3
2025-06-12 00:33:00,43.6
2025-06-12 00:23:00,1.4
2025-06-12 12:14:00,54.3
2025-06-12 11:55:00,65.9
2025-06-12 19:56:00,18.0
2025-06-12 13:28:00,49.594186729301235
2025-06-12 00:43:00,63.9
2025-06-12 15:06:00,35.9
2025-06-12 03:57:00,38.2
2025-06-12 02:43:00,7.7
2025-06-12 08:54:00,77.0
2025-06-12 10:51:00,49.594186729301235
2025-06-12 11:38:00,38.8
2025-06-12 21:23:00,90.4
2025-06-12 02:03:00,55.0
2025-06-12 02:02:00,3.9
2025-06-12 04:58:00,49.594186729301235
2025-06-12 17:00:00,8.2
2025-06-12 20:26:00,70.9
2025-06-12 19:49:00,57.5
2025-06-12 14:50:00,8.6
2025-06-12 22:29:00,53.8
2025-06-12 14:56:00,24.7
2025-06-12 18:35:00,24.3
2025-06-12 01:04:00,66.4
2025-06-12 00:08:00,69.2
2025-06-12 02:08:00,62.9
2025-06-12 19:51:00,56.7
2025-06-12 21:42:00,93.1
2025-06-12 10:45:00,87.6
2025-06-12 05:55:00,23.6
2025-06-12 13:03:00,68.8
2025-06-12 16:08:00,66.3
2025-06-12 04:04:00,63.8
2025-06-12 00:37:00,66.7
2025-06-12 09:45:00,49.594186729301235
2025-06-12 02:29:00,88.5
2025-06-12 08:47:00,49.594186729301235
2025-06-12 14:25:00,40.4
2025-06-12 20:06:00,76.4
2025-06-12 04:52:00,52.5
2025-06-12 17:30:00,82.1
2025-06-12 23:24:00,87.0
2025-06-12 16:56:00,31.6
2025-06-12 20:29:00,33.5
2025-06-12 00:51:00,90.9
2025-06-12 06:53:00,51.1
2025-06-12 06:48:00,64.4
2025-06-12 15:01:00,25.8
2025-06-12 08:32:00,20.2
2025-06-12 13:14:00,37.8
2025-06-12 19:34:00,4.4
2025-06-12 20:57:00,12.6
2025-06-12 04:39:00,49.594186729301235
2025-06-12 23:12:00,6.1
2025-06-12 01:54:00,98.1
2025-06-12 23:14:00,6.6
2025-06-12 17:18:00,49.594186729301235
2025-06-12 19:07:00,34.4
2025-06-12 20:32:00,76.6
2025-06-12 07:10:00,81.5
2025-06-12 09:35:00,63.2
2025-06-12 00:16:00,75.6
2025-06-12 01:49:00,31.2
2025-06-12 21:26:00,49.594186729301235
2025-06-12 11:36:00,15.2
2025-06-12 11:31:00,91.9
2025-06-12 20:36:00,1.4
2025-06-12 14:49:00,66.3
2025-06-12 16:48:00,78.8
2025-06-12 18:08:00,87.7
2025-06-12 02:17:00,49.594186729301235
2025-06-12 14:46:00,15.1
2025-06-12 06:17:00,54.3
2025-06-12 15:30:00,87.8
2025-06-12 01:20:00,79.4
2025-06-12 21:44:00,55.6
2025-06-12 02:15:00,99.9
2025-06-12 02:30:00,28.9
2025-06-12 11:40:00,53.7
2025-06-12 22:40:00,26.7
2025-06-12 14:31:00,58.0
2025-06-12 04:10:00,86.6
2025-06-12 14:42:00,49.594186729301235
2025-06-12 02:39:00,46.5
2025-06-12 22:03:00,49.594186729301235
2025-06-12 16:07:00,35.7
2025-06-12 16:22:00,83.3
2025-06-12 19:46:00,9.7
2025-06-12 20:38:00,49.594186729301235
2025-06-12 11:58:00,49.594186729301235
2025-06-12 17:15:00,44.1
2025-06-12 16:30:00,0.2
2025-06-12 11:00:00,55.4
2025-06-12 20:07:00,50.3
2025-06-12 17:23:00,22.8
2025-06-12 07:09:00,43.2
2025-06-12 22:50:00,17.6
2025-06-12 06:10:00,87.4
2025-06-12 18:08:00,87.3
2025-06-12 12:50:00,43.0
2025-06-12 12:20:00,92.1
2025-06-12 14:35:00,40.4
2025-06-12 17:46:00,53.6
2025-06-12 16:55:00,18.3
2025-06-12 17:05:00,96.6
2025-06-12 05:15:00,27.5
2025-06-12 11:05:00,16.8
2025-06-12 21:05:00,24.0
2025-06-12 12:18:00,20.5
2025-06-12 06:19:00,33.9
2025-06-12 18:43:00,94.6
2025-06-12 14:21:00,8.7
2025-06-12 08:09:00,27.7
2025-06-12 07:48:00,96.6
2025-06-12 21:38:00,49.594186729301235
2025-06-12 20:36:00,49.594186729301235
2025-06-12 10:18:00,44.1
2025-06-12 00:42:00,91.3
2025-06-12 05:02:00,77.5
2025-06-12 12:51:00,99.1
2025-06-12 13:52:00,49.594186729301235
2025-06-12 18:56:00,8.0
2025-06-12 12:00:00,0.4
2025-06-12 00:46:00,69.2
2025-06-12 00:03:00,49.3
2025-06-12 00:31:00,17.2
2025-06-12 09:30:00,74.5
2025-06-12 14:31:00,32.5
2025-06-12 02:26:00,20.7
2025-06-12 20:42:00,98.4
2025-06-12 15:06:00,64.1
2025-06-12 12:43:00,49.594186729301235
2025-06-12 19:48:00,21.4
2025-06-12 01:31:00,46.3
2025-06-12 03:38:00,94.3
2025-06-12 04:10:00,49.594186729301235
2025-06-12 14:51:00,7.9
2025-06-12 01:19:00,83.3
2025-06-12 02:08:00,56.5
2025-06-12 17:52:00,98.1
2025-06-12 00:41:00,14.6
2025-06-12 02:13:00,7.9
2025-06-12 02:31:00,49.594186729301235
2025-06-12 08:46:00,41.8
2025-06-12 19:35:00,83.3
2025-06-12 17:41:00,2.4
2025-06-12 05:40:00,67.3
2025-06-12 13:12:00,49.594186729301235
2025-06-12 10:49:00,49.594186729301235
2025-06-12 22:31:00,12.9
2025-06-12 15:22:00,56.9
2025-06-12 03:13:00,49.594186729301235
2025-06-12 13:33:00,49.594186729301235
2025-06-12 13:32:00,34.9
2025-06-12 01:20:00,34.7
2025-06-12 12:21:00,23.0
2025-06-12 22:13:00,87.2
2025-06-12 22:48:00,50.03812089971884
2025-06-12 09:51:00,50.03812089971884
2025-06-12 01:38:00,96.1
2025-06-12 15:59:00,50.03812089971884
2025-06-12 23:56:00,50.03812089971884
2025-06-12 00:16:00,28.8
2025-06-12 15:02:00,60.7
2025-06-12 05:01:00,84.0
2025-06-12 18:31:00,24.9
2025-06-12 10:30:00,50.03812089971884
2025-06-12 07:07:00,91.0
2025-06-12 00:00:00,12.2
2025-06-12 10:49:00,89.1
2025-06-12 10:01:00,5.4
2025-06-12 22:58:00,94.8
2025-06-12 23:14:00,16.1
2025-06-12 13:42:00,50.03812089971884
2025-06-12 12:56:00,60.6
2025-06-12 13:21:00,96.1
2025-06-12 22:54:00,80.6
2025-06-12 14:30:00,50.03812089971884
2025-06-12 16:14:00,80.5
2025-06-12 22:32:00,44.6
2025-06-12 04:38:00,50.03812089971884
2025-06-12 15:32:00,27.8
2025-06-12 10:17:00,62.9
2025-06-12 06:57:00,47.8
2025-06-12 04:33:00,89.3
2025-06-12 04:45:00,41.6
2025-06-12 01:53:00,74.4
2025-06-12 00:49:00,23.3
2025-06-12 16:12:00,69.4
2025-06-12 11:50:00,80.4
2025-06-12 21:59:00,78.7
2025-06-12 19:53:00,5.6
2025-06-12 10:44:00,50.03812089971884
2025-06-12 04:07:00,49.3
2025-06-12 06:35:00,50.03812089971884
2025-06-12 12:49:00,50.03812089971884
2025-06-12 07:12:00,58.8
2025-06-12 08:06:00,18.9
2025-06-12 01:53:00,44.5
2025-06-12 06:49:00,50.03812089971884
2025-06-12 19:18:00,50.03812089971884
2025-06-12 05:16:00,61.3
2025-06-12 12:14:00,36.6
2025-06-12 05:02:00,74.0
2025-06-12 13:03:00,68.9
2025-06-12 08:04:00,12.5
2025-06-12 02:32:00,13.3
2025-06-12 00:42:00,37.2
2025-06-12 09:32:00,40.0
2025-06-12 09:45:00,56.2
2025-06-12 05:03:00,50.03812089971884
2025-06-12 02:42:00,82.4
2025-06-12 18:21:00,29.2
2025-06-12 18:55:00,38.5
2025-06-12 00:17:00,11.3
2025-06-12 17:45:00,19.8
2025-06-12 13:35:00,16.7
2025-06-12 16:30:00,33.9
2025-06-12 05:30:00,99.3
2025-06-12 22:15:00,57.3
2025-06-12 19:10:00,41.5
2025-06-12 22:08:00,30.3
2025-06-12 22:57:00,98.5
2025-06-12 07:36:00,41.9
2025-06-12 11:45:00,44.7
2025-06-12 12:31:00,75.3
2025-06-12 21:48:00,75.8
2025-06-12 03:24:00,74.9
2025-06-12 04:58:00,87.2
2025-06-12 12:24:00,50.03812089971884
2025-06-12 13:43:00,95.5
2025-06-12 00:28:00,47.2
2025-06-12 06:40:00,78.3
2025-06-12 08:45:00,50.03812089971884
2025-06-12 09:19:00,89.6
2025-06-12 00:32:00,64.3
2025-06-12 16:14:00,33.3
2025-06-12 04:31:00,97.7
2025-06-12 11:18:00,69.0
2025-06-12 02:00:00,35.0
2025-06-12 18:01:00,9.9
2025-06-12 18:52:00,50.03812089971884
2025-06-12 04:22:00,18.2
2025-06-12 04:21:00,42.2
2025-06-12 05:42:00,50.03812089971884
2025-06-12 12:39:00,2.2
2025-06-12 20:41:00,82.8
2025-06-12 07:32:00,97.9
2025-06-12 22:49:00,83.4
2025-06-12 17:17:00,50.03812089971884
2025-06-12 11:26:00,50.2
2025-06-12 13:43:00,50.03812089971884
2025-06-12 03:42:00,45.9
2025-06-12 21:26:00,50.03812089971884
2025-06-12 17:29:00,50.03812089971884
2025-06-12 11:01:00,11.4
2025-06-12 21:28:00,44.0
2025-06-12 20:02:00,44.3
2025-06-12 03:14:00,50.03812089971884
2025-06-12 03:23:00,88.8
2025-06-12 23:19:00,95.6
2025-06-12 04:35:00,50.03812089971884
2025-06-12 11:51:00,50.03812089971884
2025-06-12 23:49:00,95.2
2025-06-12 10:39:00,52.4
2025-06-12 23:19:00,17.6
2025-06-12 04:08:00,50.03812089971884
2025-06-12 08:06:00,34.3
2025-06-12 19:32:00,91.3
2025-06-12 08:03:00,50.03812089971884
2025-06-12 06:04:00,50.03812089971884
2025-06-12 09:34:00,77.1
2025-06-12 19:12:00,50.03812089971884
2025-06-12 16:45:00,64.6
2025-06-12 07:30:00,96.4
2025-06-12 08:46:00,60.4
2025-06-12 16:16:00,50.03812089971884
2025-06-12 23:18:00,6.3
2025-06-12 18:47:00,16.2
2025-06-12 06:21:00,92.6
2025-06-12 11:17:00,59.1
2025-06-12 22:49:00,80.2
2025-06-12 06:42:00,50.03812089971884
2025-06-12 04:01:00,25.6
2025-06-12 04:20:00,77.8
2025-06-12 17:17:00,67.7
2025-06-12 02:19:00,32.8
2025-06-12 20:40:00,7.8
2025-06-12 01:32:00,80.8
2025-06-12 18:34:00,68.2
2025-06-12 03:03:00,50.03812089971884
2025-06-12 03:28:00,50.03812089971884
2025-06-12 19:14:00,29.5
2025-06-12 20:10:00,1.7
2025-06-12 11:35:00,50.03812089971884
2025-06-12 07:39:00,42.9
2025-06-12 17:59:00,52.1
2025-06-12 15:28:00,67.0
2025-06-12 21:42:00,71.3
2025-06-12 08:46:00,86.9
2025-06-12 18:47:00,37.9
2025-06-12 01:31:00,67.1
2025-06-12 07:04:00,99.5
2025-06-12 22:04:00,78.0
2025-06-12 00:03:00,24.9
2025-06-12 20:40:00,97.2
2025-06-12 10:48:00,55.1
2025-06-12 20:47:00,92.6
2025-06-12 08:24:00,18.4
2025-06-12 19:45:00,55.0
2025-06-12 07:38:00,13.4
2025-06-12 08:56:00,31.7
2025-06-12 10:59:00,22.5
2025-06-12 02:14:00,52.9
2025-06-12 14:59:00,63.2
2025-06-12 18:04:00,50.03812089971884
2025-06-12 20:29:00,12.7
2025-06-12 06:26:00,38.3
2025-06-12 02:38:00,16.8
2025-06-12 03:31:00,83.5
2025-06-12 10:12:00,73.0
2025-06-12 05:15:00,3.1
2025-06-12 10:48:00,37.9
2025-06-12 02:37:00,50.03812089971884
2025-06-12 20:27:00,56.1
2025-06-12 14:39:00,22.2
2025-06-12 20:26:00,19.1
2025-06-12 19:43:00,17.6
2025-06-12 22:16:00,73.4
2025-06-12 02:47:00,32.1
2025-06-12 13:34:00,22.6
2025-06-12 06:35:00,75.7
2025-06-12 21:54:00,52.6
2025-06-12 01:29:00,83.9
2025-06-12 14:20:00,80.6
2025-06-12 13:41:00,3.5
2025-06-12 02:18:00,73.4
2025-06-12 09:43:00,5.5
2025-06-12 21:53:00,87.5
2025-06-12 02:58:00,96.2
2025-06-12 01:20:00,81.3
2025-06-12 08:11:00,52.4
2025-06-12 17:36:00,50.03812089971884
2025-06-12 06:07:00,16.1
2025-06-12 02:15:00,73.9
2025-06-12 14:27:00,3.4
2025-06-12 23:46:00,31.5
2025-06-12 18:45:00,10.0
2025-06-12 09:24:00,30.5
2025-06-12 17:16:00,62.3
2025-06-12 19:28:00,27.3
2025-06-12 14:08:00,50.03812089971884
2025-06-12 21:44:00,68.4
2025-06-12 05:08:00,71.5
2025-06-12 15:50:00,2.0
2025-06-12 18:01:00,83.4
2025-06-12 12:02:00,59.5
2025-06-12 11:30:00,81.1
2025-06-12 02:15:00,90.2
2025-06-12 17:37:00,32.7
2025-06-12 06:55:00,0.4
2025-06-12 20:34:00,94.6
2025-06-12 03:59:00,89.7
2025-06-12 13:48:00,50.03812089971884
2025-06-12 03:55:00,99.0
2025-06-12 07:19:00,42.8
2025-06-12 05:50:00,46.3
2025-06-12 11:42:00,84.6
2025-06-12 15:39:00,86.1
2025-06-12 07:47:00,56.6
2025-06-12 06:52:00,79.9
2025-06-12 02:29:00,3.8
2025-06-12 19:33:00,73.7
2025-06-12 21:02:00,59.2
2025-06-12 09:43:00,57.8
2025-06-12 07:21:00,13.3
2025-06-12 12:58:00,95.4
2025-06-12 15:25:00,28.7
2025-06-12 15:57:00,32.7
2025-06-12 03:33:00,19.3
2025-06-12 01:03:00,18.4
2025-06-12 23:52:00,50.03812089971884
2025-06-12 01:04:00,42.2
2025-06-12 07:57:00,20.7
2025-06-12 18:11:00,29.2
2025-06-12 12:53:00,94.2
2025-06-12 06:21:00,50.03812089971884
2025-06-12 10:59:00,47.4
2025-06-12 02:12:00,92.3
2025-06-12 09:52:00,50.03812089971884
2025-06-12 13:19:00,79.0
2025-06-12 11:28:00,50.03812089971884
2025-06-12 12:09:00,79.7
2025-06-12 18:26:00,58.8
2025-06-12 03:12:00,50.03812089971884
2025-06-12 06:01:00,99.1
2025-06-12 17:28:00,59.8
2025-06-12 06:25:00,26.2
2025-06-12 14:42:00,59.5
2025-06-12 18:14:00,50.03812089971884
2025-06-12 16:42:00,73.3
2025-06-12 00:21:00,5.3
2025-06-12 14:46:00,38.0
2025-06-12 16:23:00,89.1
2025-06-12 22:02:00,89.9
2025-06-12 17:33:00,49.0
2025-06-12 19:28:00,89.9
2025-06-12 14:56:00,3.7
2025-06-12 22:18:00,70.8
2025-06-12 18:13:00,63.2
2025-06-12 22:13:00,82.4
2025-06-12 01:12:00,90.9
2025-06-12 08:08:00,55.5
2025-06-12 17:12:00,72.3
2025-06-12 18:16:00,53.9
2025-06-12 12:28:00,5.7
2025-06-12 12:46:00,34.7
2025-06-12 14:36:00,70.9
2025-06-12 08:30:00,28.0
2025-06-12 06:39:00,50.03812089971884
2025-06-12 11:53:00,97.8
2025-06-12 13:00:00,98.7
2025-06-12 14:20:00,99.4
2025-06-12 21:07:00,60.5
2025-06-12 15:11:00,78.7
2025-06-12 15:24:00,23.5
2025-06-12 04:06:00,62.6
2025-06-12 02:11:00,82.6
2025-06-12 11:16:00,29.2
2025-06-12 16:29:00,18.8
2025-06-12 11:13:00,16.6
2025-06-12 11:45:00,51.2
2025-06-12 18:01:00,86.8
2025-06-12 14:14:00,74.3
2025-06-12 07:31:00,33.7
2025-06-12 11:13:00,19.2
2025-06-12 10:25:00,43.9
2025-06-12 12:15:00,28.4
2025-06-12 14:52:00,74.1
2025-06-12 12:41:00,21.5
2025-06-12 14:58:00,7.9
2025-06-12 11:31:00,88.9
2025-06-12 18:42:00,30.2
2025-06-12 08:43:00,30.9
2025-06-12 04:11:00,20.1
2025-06-12 04:45:00,28.5
2025-06-12 00:57:00,77.4
2025-06-12 12:07:00,18.7
2025-06-12 21:48:00,78.7
2025-06-12 02:05:00,60.1
2025-06-12 21:36:00,26.4
2025-06-12 05:26:00,46.2
2025-06-12 08:13:00,58.4
2025-06-12 08:26:00,1.7
2025-06-12 13:07:00,41.3
2025-06-12 18:24:00,74.1
2025-06-12 18:13:00,45.3
2025-06-12 18:39:00,53.8
2025-06-12 20:28:00,0.7
2025-06-12 15:32:00,27.8
2025-06-12 01:23:00,50.03812089971884
2025-06-12 12:00:00,50.03812089971884
2025-06-12 02:08:00,88.9
2025-06-12 19:23:00,65.9
2025-06-12 07:05:00,31.4
2025-06-12 23:07:00,6.3
2025-06-12 15:14:00,50.03812089971884
2025-06-12 10:14:00,92.1
2025-06-12 08:33:00,40.2
2025-06-12 00:20:00,50.03812089971884
2025-06-12 08:03:00,18.8
2025-06-12 19:22:00,28.1
2025-06-12 06:55:00,78.2
2025-06-12 01:43:00,62.1
2025-06-12 11:15:00,53.3
2025-06-12 05:27:00,50.03812089971884
2025-06-12 09:09:00,23.1
2025-06-12 03:30:00,0.4
2025-06-12 14:34:00,40.4
2025-06-12 19:13:00,78.1
2025-06-12 23:02:00,40.6
2025-06-12 00:40:00,68.6
2025-06-12 20:55:00,64.7
2025-06-12 07:41:00,46.9
2025-06-12 06:54:00,15.5
2025-06-12 03:08:00,50.03812089971884
2025-06-12 11:15:00,65.7
2025-06-12 11:55:00,87.9
2025-06-12 17:33:00,4.6
2025-06-12 05:35:00,49.697634180790956
2025-06-12 13:40:00,84.1
2025-06-12 14:09:00,49.697634180790956
2025-06-12 06:32:00,59.4
2025-06-12 21:26:00,78.5
2025-06-12 08:56:00,8.8
2025-06-12 15:24:00,30.9
2025-06-12 19:47:00,49.697634180790956
2025-06-12 08:31:00,54.7
2025-06-12 10:55:00,93.1
2025-06-12 13:53:00,58.8
2025-06-12 16:16:00,89.3
2025-06-12 00:37:00,76.7
2025-06-12 06:35:00,33.3
2025-06-12 08:42:00,7.0
2025-06-12 20:52:00,49.697634180790956
2025-06-12 21:25:00,75.2
2025-06-12 11:36:00,15.8
2025-06-12 16:27:00,49.6
2025-06-12 09:06:00,78.0
2025-06-12 11:17:00,55.4
2025-06-12 21:10:00,63.9
2025-06-12 09:24:00,25.9
2025-06-12 06:48:00,60.8
2025-06-12 09:14:00,79.3
2025-06-12 23:09:00,6.8
2025-06-12 23:04:00,92.1
2025-06-12 20:37:00,61.5
2025-06-12 22:19:00,48.1
2025-06-12 17:13:00,36.3
2025-06-12 22:08:00,81.4
2025-06-12 04:40:00,96.4
2025-06-12 13:49:00,48.7
2025-06-12 22:25:00,83.0
2025-06-12 08:13:00,25.7
2025-06-12 04:09:00,82.4
2025-06-12 18:37:00,10.3
2025-06-12 15:54:00,79.5
2025-06-12 01:39:00,49.697634180790956
2025-06-12 22:31:00,12.3
2025-06-12 19:03:00,36.2
2025-06-12 17:39:00,95.9
2025-06-12 18:22:00,40.8
2025-06-12 20:44:00,74.9
2025-06-12 10:30:00,98.4
2025-06-12 21:55:00,67.9
2025-06-12 20:50:00,22.6
2025-06-12 01:26:00,40.3
2025-06-12 01:34:00,5.2
2025-06-12 07:58:00,49.697634180790956
2025-06-12 03:33:00,95.9
2025-06-12 03:52:00,11.8
2025-06-12 06:32:00,96.6
2025-06-12 04:04:00,48.9
2025-06-12 11:52:00,42.5
2025-06-12 01:38:00,88.9
2025-06-12 06:08:00,40.9
2025-06-12 01:27:00,68.0
2025-06-12 02:10:00,20.2
2025-06-12 19:19:00,49.697634180790956
2025-06-12 19:37:00,76.7
2025-06-12 08:19:00,3.6
2025-06-12 08:12:00,96.7
2025-06-12 23:37:00,5.9
2025-06-12 17:06:00,35.8
2025-06-12 06:51:00,49.697634180790956
2025-06-12 10:47:00,98.2
2025-06-12 14:56:00,34.9
2025-06-12 16:47:00,60.1
2025-06-12 18:10:00,29.0
2025-06-12 02:03:00,58.1
2025-06-12 21:06:00,73.2
2025-06-12 08:20:00,87.2
2025-06-12 20:50:00,91.8
2025-06-12 05:12:00,53.9
2025-06-12 09:29:00,6.0
2025-06-12 11:32:00,85.4
2025-06-12 08:39:00,51.0
2025-06-12 15:52:00,42.2
2025-06-12 00:33:00,11.8
2025-06-12 21:08:00,60.6
2025-06-12 09:48:00,36.7
2025-06-12 12:32:00,0.1
2025-06-12 23:17:00,89.1
2025-06-12 01:24:00,74.5
2025-06-12 04:16:00,28.1
2025-06-12 06:30:00,54.9
2025-06-12 03:37:00,53.4
2025-06-12 17:12:00,64.8
2025-06-12 06:50:00,49.697634180790956
2025-06-12 09:07:00,49.697634180790956
2025-06-12 06:20:00,95.8
2025-06-12 21:16:00,21.6
2025-06-12 19:39:00,94.7
2025-06-12 14:05:00,75.7
2025-06-12 05:07:00,18.6
