timestamp,value
2025-06-12 10:06:00,3.4
2025-06-12 04:28:00,96.6
2025-06-12 18:39:00,51.2
2025-06-12 13:06:00,36.5
2025-06-12 07:09:00,92.1
2025-06-12 21:22:00,61.6
2025-06-12 02:30:00,31.5
2025-06-12 10:44:00,68.5
2025-06-12 02:12:00,4.6
2025-06-12 13:43:00,50.5
2025-06-12 03:18:00,50.8
2025-06-12 08:57:00,75.9
2025-06-12 07:11:00,19.9
2025-06-12 22:45:00,20.9
2025-06-12 14:51:00,83.4
2025-06-12 13:17:00,50.05645730416373
2025-06-12 18:18:00,47.7
2025-06-12 10:43:00,52.3
2025-06-12 01:47:00,36.0
2025-06-12 10:14:00,62.1
2025-06-12 09:55:00,50.05645730416373
2025-06-12 07:00:00,40.3
2025-06-12 14:13:00,1.5
2025-06-12 11:30:00,25.3
2025-06-12 08:54:00,80.8
2025-06-12 17:34:00,80.2
2025-06-12 22:40:00,64.2
2025-06-12 06:13:00,88.4
2025-06-12 03:56:00,41.7
2025-06-12 02:16:00,17.3
2025-06-12 04:16:00,47.6
2025-06-12 21:14:00,7.9
2025-06-12 07:05:00,50.05645730416373
2025-06-12 01:50:00,41.1
2025-06-12 23:32:00,9.2
2025-06-12 11:52:00,28.0
2025-06-12 23:50:00,47.1
2025-06-12 22:40:00,48.2
2025-06-12 15:22:00,3.9
2025-06-12 16:00:00,87.0
2025-06-12 00:44:00,73.7
2025-06-12 16:10:00,72.3
2025-06-12 14:14:00,5.2
2025-06-12 19:45:00,55.2
2025-06-12 02:54:00,50.05645730416373
2025-06-12 22:42:00,81.9
2025-06-12 12:02:00,50.05645730416373
2025-06-12 18:55:00,50.05645730416373
2025-06-12 18:44:00,50.9
2025-06-12 02:50:00,25.6
2025-06-12 10:27:00,50.05645730416373
2025-06-12 10:45:00,58.5
2025-06-12 15:17:00,36.6
2025-06-12 08:28:00,17.8
2025-06-12 11:45:00,45.4
2025-06-12 03:12:00,42.9
2025-06-12 23:58:00,50.05645730416373
2025-06-12 22:56:00,64.3
2025-06-12 22:08:00,31.8
2025-06-12 20:29:00,50.05645730416373
2025-06-12 06:22:00,85.3
2025-06-12 00:47:00,37.4
2025-06-12 00:35:00,79.9
2025-06-12 14:30:00,47.9
2025-06-12 21:49:00,69.3
2025-06-12 20:49:00,50.05645730416373
2025-06-12 14:47:00,68.6
2025-06-12 23:07:00,17.7
2025-06-12 06:52:00,59.1
2025-06-12 19:24:00,75.8
2025-06-12 02:09:00,68.1
2025-06-12 12:27:00,58.4
2025-06-12 20:22:00,50.05645730416373
2025-06-12 06:17:00,50.05645730416373
2025-06-12 20:32:00,56.9
2025-06-12 17:01:00,85.7
2025-06-12 04:06:00,19.9
2025-06-12 12:23:00,41.1
2025-06-12 06:39:00,57.0
2025-06-12 03:51:00,44.6
2025-06-12 13:08:00,73.1
2025-06-12 04:37:00,90.5
2025-06-12 04:25:00,30.6
2025-06-12 11:03:00,26.9
2025-06-12 03:21:00,76.1
2025-06-12 22:24:00,69.7
2025-06-12 03:09:00,83.9
2025-06-12 22:20:00,30.9
2025-06-12 12:04:00,22.5
2025-06-12 22:15:00,28.7
2025-06-12 23:30:00,80.1
2025-06-12 22:01:00,93.3
2025-06-12 21:06:00,50.05645730416373
2025-06-12 01:33:00,17.5
2025-06-12 04:48:00,47.1
2025-06-12 19:34:00,99.7
2025-06-12 18:17:00,39.3
2025-06-12 11:25:00,24.8
2025-06-12 14:42:00,97.3
2025-06-12 03:11:00,39.1
2025-06-12 01:33:00,50.05645730416373
2025-06-12 16:29:00,50.05645730416373
2025-06-12 06:33:00,50.05645730416373
2025-06-12 06:13:00,11.8
2025-06-12 22:09:00,50.05645730416373
2025-06-12 18:16:00,94.8
2025-06-12 03:16:00,60.1
2025-06-12 16:36:00,31.6
2025-06-12 18:32:00,95.5
2025-06-12 17:30:00,60.3
2025-06-12 22:29:00,64.7
2025-06-12 09:17:00,25.1
2025-06-12 11:59:00,50.05645730416373
2025-06-12 16:00:00,69.1
2025-06-12 10:26:00,26.4
2025-06-12 16:40:00,76.3
2025-06-12 09:07:00,80.2
2025-06-12 12:06:00,19.2
2025-06-12 18:47:00,22.2
2025-06-12 11:11:00,43.6
2025-06-12 21:49:00,68.7
2025-06-12 04:07:00,73.9
2025-06-12 17:40:00,95.8
2025-06-12 08:37:00,93.6
2025-06-12 01:11:00,43.6
2025-06-12 21:34:00,60.1
2025-06-12 16:20:00,23.2
2025-06-12 12:52:00,5.3
2025-06-12 17:38:00,12.7
2025-06-12 14:44:00,49.5
2025-06-12 13:14:00,50.05645730416373
2025-06-12 08:16:00,86.4
2025-06-12 13:28:00,20.4
2025-06-12 05:41:00,13.8
2025-06-12 08:17:00,51.2
2025-06-12 03:20:00,72.6
2025-06-12 14:57:00,50.05645730416373
2025-06-12 05:37:00,37.0
2025-06-12 15:53:00,64.5
2025-06-12 11:01:00,2.8
2025-06-12 07:10:00,47.0
2025-06-12 11:43:00,93.3
2025-06-12 08:16:00,85.6
2025-06-12 20:31:00,91.6
2025-06-12 09:56:00,13.4
2025-06-12 05:58:00,95.3
2025-06-12 14:20:00,50.05645730416373
2025-06-12 01:38:00,6.6
2025-06-12 05:17:00,56.3
2025-06-12 02:44:00,92.7
2025-06-12 08:43:00,49.2
2025-06-12 19:17:00,55.5
2025-06-12 23:23:00,97.4
2025-06-12 13:35:00,11.6
2025-06-12 23:13:00,87.8
2025-06-12 16:39:00,15.8
2025-06-12 02:34:00,61.3
2025-06-12 07:25:00,51.6
2025-06-12 12:49:00,21.9
2025-06-12 09:55:00,70.9
2025-06-12 08:21:00,29.2
2025-06-12 18:58:00,11.3
2025-06-12 07:38:00,47.9
2025-06-12 15:39:00,9.5
2025-06-12 07:45:00,7.9
2025-06-12 03:01:00,16.4
2025-06-12 18:00:00,59.3
2025-06-12 14:03:00,16.5
2025-06-12 12:39:00,28.2
2025-06-12 01:13:00,50.05645730416373
2025-06-12 04:33:00,50.05645730416373
2025-06-12 04:13:00,89.7
2025-06-12 06:29:00,32.8
2025-06-12 14:23:00,20.3
2025-06-12 02:31:00,50.05645730416373
2025-06-12 07:04:00,68.8
2025-06-12 21:49:00,31.0
2025-06-12 06:35:00,33.6
2025-06-12 16:19:00,85.4
2025-06-12 08:28:00,50.05645730416373
2025-06-12 08:30:00,50.05645730416373
2025-06-12 10:00:00,77.8
2025-06-12 04:40:00,50.05645730416373
2025-06-12 21:05:00,15.9
2025-06-12 15:59:00,92.1
2025-06-12 01:42:00,87.2
2025-06-12 01:56:00,60.1
2025-06-12 20:13:00,31.1
2025-06-12 13:21:00,63.3
2025-06-12 21:33:00,5.1
2025-06-12 00:07:00,38.8
2025-06-12 19:42:00,50.05645730416373
2025-06-12 01:21:00,31.6
2025-06-12 08:42:00,28.7
2025-06-12 18:43:00,35.9
2025-06-12 09:48:00,49.7
2025-06-12 19:00:00,43.5
2025-06-12 15:18:00,50.05645730416373
2025-06-12 07:54:00,50.05645730416373
2025-06-12 19:23:00,35.4
2025-06-12 11:26:00,12.4
2025-06-12 03:14:00,21.6
2025-06-12 05:16:00,71.8
2025-06-12 21:47:00,74.7
2025-06-12 14:08:00,50.05645730416373
2025-06-12 19:45:00,50.05645730416373
2025-06-12 22:50:00,38.4
2025-06-12 22:07:00,80.3
2025-06-12 18:41:00,1.9
2025-06-12 15:51:00,50.05645730416373
2025-06-12 15:52:00,69.5
2025-06-12 19:26:00,50.05645730416373
2025-06-12 08:22:00,68.0
2025-06-12 16:41:00,50.05645730416373
2025-06-12 00:52:00,2.8
2025-06-12 00:22:00,50.05645730416373
2025-06-12 09:16:00,83.5
2025-06-12 04:11:00,97.0
2025-06-12 09:35:00,27.4
2025-06-12 01:15:00,35.3
2025-06-12 09:37:00,71.5
2025-06-12 00:10:00,76.5
2025-06-12 06:58:00,90.1
2025-06-12 11:41:00,58.3
2025-06-12 20:53:00,0.7
2025-06-12 05:19:00,18.9
2025-06-12 16:54:00,50.05645730416373
2025-06-12 11:37:00,27.3
2025-06-12 14:28:00,50.05645730416373
2025-06-12 21:19:00,67.6
2025-06-12 19:21:00,46.6
2025-06-12 06:28:00,37.3
2025-06-12 01:48:00,67.8
2025-06-12 03:50:00,50.05645730416373
2025-06-12 21:04:00,98.1
2025-06-12 18:56:00,73.2
2025-06-12 21:43:00,58.7
2025-06-12 18:21:00,32.7
2025-06-12 13:15:00,61.5
2025-06-12 23:41:00,21.4
2025-06-12 05:51:00,16.5
2025-06-12 06:20:00,87.4
2025-06-12 13:05:00,56.6
2025-06-12 00:23:00,27.6
2025-06-12 18:39:00,56.5
2025-06-12 18:28:00,91.5
2025-06-12 02:57:00,50.05645730416373
2025-06-12 07:16:00,86.9
2025-06-12 00:14:00,4.7
2025-06-12 21:22:00,48.2
2025-06-12 04:08:00,18.3
2025-06-12 02:12:00,97.4
2025-06-12 18:11:00,8.6
2025-06-12 10:38:00,1.2
2025-06-12 03:54:00,12.2
2025-06-12 00:01:00,89.9
2025-06-12 03:01:00,88.2
2025-06-12 16:08:00,50.05645730416373
2025-06-12 10:11:00,39.3
2025-06-12 22:21:00,64.9
2025-06-12 23:57:00,7.1
2025-06-12 17:27:00,15.5
2025-06-12 16:52:00,75.6
2025-06-12 05:04:00,77.5
2025-06-12 01:23:00,63.1
2025-06-12 03:15:00,0.9
2025-06-12 03:52:00,50.05645730416373
2025-06-12 15:45:00,9.9
2025-06-12 23:29:00,50.05645730416373
2025-06-12 02:10:00,92.8
2025-06-12 23:53:00,58.2
2025-06-12 02:33:00,38.7
2025-06-12 03:57:00,50.05645730416373
2025-06-12 01:03:00,28.1
2025-06-12 20:25:00,72.1
2025-06-12 18:55:00,50.05645730416373
2025-06-12 00:02:00,61.0
2025-06-12 19:15:00,24.9
2025-06-12 15:25:00,43.3
2025-06-12 07:07:00,73.3
2025-06-12 06:54:00,62.9
2025-06-12 16:18:00,60.1
2025-06-12 02:00:00,9.8
2025-06-12 21:43:00,55.1
2025-06-12 23:02:00,50.05645730416373
2025-06-12 12:09:00,77.7
2025-06-12 19:58:00,28.4
2025-06-12 06:37:00,64.6
2025-06-12 15:44:00,40.8
2025-06-12 13:53:00,14.8
2025-06-12 11:07:00,28.6
2025-06-12 09:25:00,64.2
2025-06-12 08:57:00,33.8
2025-06-12 15:35:00,31.3
2025-06-12 09:38:00,56.2
2025-06-12 00:36:00,3.7
2025-06-12 21:23:00,50.05645730416373
2025-06-12 23:42:00,67.8
2025-06-12 15:19:00,26.2
2025-06-12 17:34:00,50.05645730416373
2025-06-12 03:04:00,37.7
2025-06-12 23:11:00,28.0
2025-06-12 20:58:00,66.4
2025-06-12 01:17:00,70.7
2025-06-12 06:19:00,59.1
2025-06-12 11:19:00,3.8
2025-06-12 08:16:00,50.2
2025-06-12 05:57:00,7.9
2025-06-12 11:18:00,67.6
2025-06-12 18:03:00,34.8
2025-06-12 06:08:00,23.2
2025-06-12 11:02:00,50.05645730416373
2025-06-12 15:03:00,50.05645730416373
2025-06-12 17:08:00,50.05645730416373
2025-06-12 05:49:00,36.4
2025-06-12 02:58:00,64.5
2025-06-12 12:45:00,8.0
2025-06-12 11:05:00,21.4
2025-06-12 01:11:00,95.3
2025-06-12 03:36:00,98.7
2025-06-12 03:09:00,66.3
2025-06-12 12:02:00,71.3
2025-06-12 21:25:00,55.2
2025-06-12 20:38:00,96.6
2025-06-12 14:18:00,24.1
2025-06-12 02:36:00,50.05645730416373
2025-06-12 19:36:00,68.1
2025-06-12 00:38:00,27.5
2025-06-12 22:28:00,99.1
2025-06-12 15:58:00,11.3
2025-06-12 15:50:00,85.0
2025-06-12 12:35:00,14.6
2025-06-12 06:39:00,43.6
2025-06-12 13:09:00,87.8
2025-06-12 02:36:00,47.5
2025-06-12 08:13:00,15.2
2025-06-12 01:51:00,43.3
2025-06-12 18:39:00,66.8
2025-06-12 22:07:00,47.2
2025-06-12 10:47:00,20.5
2025-06-12 16:04:00,10.8
2025-06-12 23:39:00,69.0
2025-06-12 05:39:00,40.8
2025-06-12 05:08:00,29.4
2025-06-12 18:00:00,97.6
2025-06-12 08:27:00,38.3
2025-06-12 21:44:00,1.1
2025-06-12 10:24:00,20.3
2025-06-12 23:41:00,50.05645730416373
2025-06-12 14:18:00,50.05645730416373
2025-06-12 17:41:00,71.1
2025-06-12 15:52:00,50.05645730416373
2025-06-12 14:03:00,22.2
2025-06-12 14:58:00,49.90502819548872
2025-06-12 12:45:00,95.3
2025-06-12 01:00:00,84.1
2025-06-12 12:12:00,42.1
2025-06-12 12:34:00,49.90502819548872
2025-06-12 20:12:00,5.9
2025-06-12 08:58:00,98.1
2025-06-12 07:12:00,44.1
2025-06-12 13:03:00,5.7
2025-06-12 15:14:00,83.2
2025-06-12 08:58:00,78.6
2025-06-12 15:48:00,26.8
2025-06-12 04:23:00,19.6
2025-06-12 18:24:00,72.0
2025-06-12 22:15:00,61.1
2025-06-12 01:28:00,28.3
2025-06-12 01:44:00,52.4
2025-06-12 07:32:00,49.90502819548872
2025-06-12 19:17:00,54.5
2025-06-12 10:51:00,49.0
2025-06-12 01:03:00,94.7
2025-06-12 22:46:00,5.8
2025-06-12 09:21:00,57.3
2025-06-12 22:39:00,49.90502819548872
2025-06-12 20:49:00,49.90502819548872
2025-06-12 14:40:00,68.5
2025-06-12 13:42:00,59.4
2025-06-12 02:08:00,62.5
2025-06-12 20:22:00,90.5
2025-06-12 03:35:00,49.90502819548872
2025-06-12 22:11:00,42.9
2025-06-12 03:50:00,11.8
2025-06-12 01:34:00,49.90502819548872
2025-06-12 16:35:00,27.7
2025-06-12 10:12:00,1.3
2025-06-12 01:05:00,14.2
2025-06-12 11:20:00,24.9
2025-06-12 08:32:00,53.2
2025-06-12 19:23:00,50.0
2025-06-12 09:29:00,42.7
2025-06-12 15:42:00,5.4
2025-06-12 09:34:00,76.8
2025-06-12 22:42:00,61.5
2025-06-12 14:06:00,11.8
2025-06-12 23:34:00,9.1
2025-06-12 10:14:00,49.90502819548872
2025-06-12 20:55:00,46.5
2025-06-12 10:42:00,4.5
2025-06-12 13:53:00,61.0
2025-06-12 23:11:00,84.9
2025-06-12 12:33:00,73.8
2025-06-12 09:47:00,33.7
2025-06-12 09:12:00,57.8
2025-06-12 06:18:00,49.90502819548872
2025-06-12 06:19:00,3.5
2025-06-12 17:23:00,49.90502819548872
2025-06-12 16:01:00,1.6
2025-06-12 07:03:00,27.1
2025-06-12 16:02:00,49.90502819548872
2025-06-12 16:40:00,85.6
2025-06-12 00:02:00,80.8
2025-06-12 07:08:00,58.9
2025-06-12 00:44:00,75.4
2025-06-12 05:55:00,47.0
2025-06-12 16:36:00,44.6
2025-06-12 04:49:00,8.4
2025-06-12 16:57:00,60.3
2025-06-12 14:24:00,23.3
2025-06-12 01:46:00,79.6
2025-06-12 09:08:00,63.1
2025-06-12 08:12:00,78.5
2025-06-12 12:20:00,46.3
2025-06-12 09:55:00,49.90502819548872
2025-06-12 21:01:00,52.9
2025-06-12 00:57:00,39.7
2025-06-12 19:50:00,70.0
2025-06-12 03:20:00,3.4
2025-06-12 15:07:00,49.90502819548872
2025-06-12 16:56:00,60.5
2025-06-12 04:25:00,49.90502819548872
2025-06-12 02:06:00,64.5
2025-06-12 03:38:00,49.90502819548872
2025-06-12 14:07:00,49.90502819548872
2025-06-12 19:48:00,5.0
2025-06-12 20:25:00,86.4
2025-06-12 13:03:00,49.90502819548872
2025-06-12 04:50:00,34.5
2025-06-12 15:54:00,3.5
2025-06-12 19:42:00,89.7
2025-06-12 23:16:00,49.90502819548872
2025-06-12 14:37:00,3.3
2025-06-12 23:47:00,92.9
2025-06-12 05:43:00,19.6
2025-06-12 02:38:00,4.6
2025-06-12 20:26:00,68.1
2025-06-12 21:22:00,76.8
2025-06-12 08:27:00,80.0
2025-06-12 19:15:00,23.4
2025-06-12 11:53:00,51.7
2025-06-12 07:25:00,72.5
2025-06-12 17:34:00,39.0
2025-06-12 19:26:00,28.9
2025-06-12 22:42:00,66.7
2025-06-12 03:22:00,80.8
2025-06-12 17:56:00,51.3
2025-06-12 11:03:00,49.90502819548872
2025-06-12 07:13:00,15.1
2025-06-12 01:33:00,89.1
2025-06-12 19:45:00,23.0
2025-06-12 20:51:00,17.6
2025-06-12 22:24:00,53.9
2025-06-12 14:18:00,89.2
2025-06-12 22:15:00,89.7
2025-06-12 19:22:00,94.1
2025-06-12 06:26:00,49.90502819548872
2025-06-12 19:08:00,67.7
2025-06-12 18:41:00,94.7
2025-06-12 22:36:00,11.6
2025-06-12 05:40:00,29.1
2025-06-12 10:21:00,66.4
2025-06-12 12:45:00,36.8
2025-06-12 11:59:00,59.1
2025-06-12 09:23:00,76.8
2025-06-12 19:24:00,92.2
2025-06-12 22:38:00,49.90502819548872
2025-06-12 15:09:00,29.7
2025-06-12 18:23:00,41.9
2025-06-12 18:59:00,49.90502819548872
2025-06-12 02:40:00,24.7
2025-06-12 19:31:00,9.3
2025-06-12 03:15:00,94.4
2025-06-12 12:02:00,70.4
2025-06-12 06:06:00,19.9
2025-06-12 06:36:00,86.0
2025-06-12 18:05:00,8.0
2025-06-12 10:05:00,49.90502819548872
2025-06-12 19:09:00,59.6
2025-06-12 16:05:00,97.6
2025-06-12 20:53:00,98.9
2025-06-12 09:39:00,49.90502819548872
2025-06-12 18:41:00,33.3
2025-06-12 00:35:00,86.2
2025-06-12 05:13:00,54.4
2025-06-12 03:27:00,73.6
2025-06-12 17:07:00,84.0
2025-06-12 21:57:00,96.1
2025-06-12 10:55:00,89.4
2025-06-12 08:56:00,99.1
2025-06-12 18:46:00,47.0
2025-06-12 05:10:00,42.3
2025-06-12 06:01:00,14.4
2025-06-12 02:43:00,21.8
2025-06-12 22:13:00,29.3
2025-06-12 19:59:00,49.90502819548872
2025-06-12 22:43:00,92.5
2025-06-12 17:26:00,49.90502819548872
2025-06-12 19:13:00,32.2
2025-06-12 07:25:00,29.6
2025-06-12 06:01:00,18.7
2025-06-12 17:05:00,85.0
2025-06-12 10:20:00,4.0
2025-06-12 15:27:00,14.3
2025-06-12 08:43:00,36.1
2025-06-12 06:42:00,13.9
2025-06-12 09:44:00,31.6
2025-06-12 05:35:00,50.1
2025-06-12 00:57:00,49.90502819548872
2025-06-12 21:04:00,11.3
2025-06-12 15:33:00,49.90502819548872
2025-06-12 09:46:00,49.90502819548872
2025-06-12 06:38:00,68.9
2025-06-12 02:10:00,29.8
2025-06-12 01:14:00,33.0
2025-06-12 03:02:00,24.5
2025-06-12 05:17:00,49.90502819548872
2025-06-12 05:23:00,49.90502819548872
2025-06-12 00:52:00,87.9
2025-06-12 08:17:00,83.2
2025-06-12 07:03:00,57.6
2025-06-12 17:38:00,88.8
2025-06-12 00:22:00,90.2
2025-06-12 19:38:00,3.8
2025-06-12 06:12:00,88.0
2025-06-12 21:02:00,49.90502819548872
2025-06-12 23:18:00,61.2
2025-06-12 12:53:00,76.6
2025-06-12 20:38:00,63.0
2025-06-12 20:08:00,33.5
2025-06-12 13:20:00,0.2
2025-06-12 19:26:00,49.90502819548872
2025-06-12 11:21:00,6.7
2025-06-12 11:48:00,16.2
2025-06-12 03:54:00,53.7
2025-06-12 01:18:00,13.2
2025-06-12 06:09:00,30.3
2025-06-12 15:55:00,19.5
2025-06-12 02:00:00,58.7
2025-06-12 00:02:00,76.6
2025-06-12 16:54:00,60.3
2025-06-12 05:47:00,37.7
2025-06-12 01:11:00,80.8
2025-06-12 12:59:00,52.2
2025-06-12 10:23:00,32.6
2025-06-12 21:45:00,8.5
2025-06-12 10:11:00,49.90502819548872
2025-06-12 19:53:00,62.2
2025-06-12 05:01:00,41.8
2025-06-12 17:03:00,52.2
2025-06-12 19:30:00,29.7
2025-06-12 20:14:00,84.5
2025-06-12 20:50:00,48.0
2025-06-12 18:20:00,49.6
2025-06-12 21:56:00,39.3
2025-06-12 11:45:00,54.0
2025-06-12 13:05:00,15.3
2025-06-12 00:54:00,41.9
2025-06-12 20:01:00,96.3
2025-06-12 13:55:00,41.0
2025-06-12 23:57:00,70.0
2025-06-12 05:07:00,30.4
2025-06-12 22:50:00,88.9
2025-06-12 15:03:00,76.1
2025-06-12 20:16:00,70.5
2025-06-12 09:29:00,49.90502819548872
2025-06-12 02:19:00,1.1
2025-06-12 08:04:00,35.3
2025-06-12 10:10:00,76.7
2025-06-12 11:30:00,76.4
2025-06-12 18:01:00,35.7
2025-06-12 15:18:00,25.3
2025-06-12 02:53:00,32.0
2025-06-12 06:02:00,55.0
2025-06-12 08:30:00,12.0
2025-06-12 15:17:00,8.4
2025-06-12 13:39:00,90.4
2025-06-12 16:28:00,83.9
2025-06-12 22:06:00,43.5
2025-06-12 14:37:00,49.90502819548872
2025-06-12 22:00:00,49.90502819548872
2025-06-12 18:18:00,28.0
2025-06-12 07:07:00,49.90502819548872
2025-06-12 05:08:00,14.6
2025-06-12 23:26:00,11.5
2025-06-12 13:06:00,49.90502819548872
2025-06-12 16:02:00,19.3
2025-06-12 03:29:00,29.2
2025-06-12 20:34:00,14.8
2025-06-12 22:44:00,75.1
2025-06-12 02:09:00,7.9
2025-06-12 01:15:00,49.90502819548872
2025-06-12 05:21:00,75.3
2025-06-12 17:54:00,45.7
2025-06-12 19:22:00,65.7
2025-06-12 22:36:00,49.90502819548872
2025-06-12 20:39:00,81.0
2025-06-12 06:31:00,49.90502819548872
2025-06-12 18:46:00,5.1
2025-06-12 02:17:00,64.6
2025-06-12 17:14:00,32.9
2025-06-12 21:36:00,49.90502819548872
2025-06-12 12:52:00,57.0
2025-06-12 02:24:00,9.7
2025-06-12 21:49:00,49.90502819548872
2025-06-12 02:32:00,44.1
2025-06-12 00:27:00,47.6
2025-06-12 10:53:00,68.1
2025-06-12 19:57:00,40.3
2025-06-12 11:02:00,68.4
2025-06-12 23:58:00,87.2
2025-06-12 16:40:00,89.6
2025-06-12 01:24:00,97.7
2025-06-12 22:54:00,56.3
2025-06-12 13:57:00,0.2
2025-06-12 15:34:00,19.2
2025-06-12 11:58:00,82.2
2025-06-12 09:24:00,57.9
2025-06-12 21:36:00,49.90502819548872
2025-06-12 20:18:00,5.3
2025-06-12 10:43:00,35.4
2025-06-12 16:12:00,69.0
2025-06-12 21:25:00,44.3
2025-06-12 19:10:00,63.8
2025-06-12 22:58:00,34.0
2025-06-12 21:01:00,73.6
2025-06-12 23:10:00,78.5
2025-06-12 16:32:00,71.4
2025-06-12 13:56:00,16.0
2025-06-12 13:42:00,16.1
2025-06-12 20:06:00,19.3
2025-06-12 23:28:00,14.6
2025-06-12 08:12:00,91.3
2025-06-12 11:17:00,49.90502819548872
2025-06-12 23:45:00,59.9
2025-06-12 03:00:00,51.9
2025-06-12 11:55:00,49.90502819548872
2025-06-12 08:33:00,7.2
2025-06-12 16:57:00,67.4
2025-06-12 09:02:00,49.90502819548872
2025-06-12 09:26:00,3.9
2025-06-12 01:27:00,86.2
2025-06-12 00:43:00,35.6
2025-06-12 19:11:00,91.5
2025-06-12 12:45:00,84.5
2025-06-12 03:44:00,52.7
2025-06-12 14:43:00,76.5
2025-06-12 01:04:00,49.90502819548872
2025-06-12 20:14:00,65.6
2025-06-12 14:43:00,80.8
2025-06-12 21:44:00,50.475078938135894
2025-06-12 02:21:00,40.3
2025-06-12 19:06:00,99.2
2025-06-12 16:14:00,85.5
2025-06-12 15:40:00,62.3
2025-06-12 22:29:00,66.5
2025-06-12 15:26:00,6.3
2025-06-12 12:54:00,76.2
2025-06-12 11:24:00,66.9
2025-06-12 19:12:00,85.2
2025-06-12 03:03:00,38.7
2025-06-12 16:23:00,32.4
2025-06-12 06:12:00,13.2
2025-06-12 06:57:00,73.6
2025-06-12 15:06:00,94.2
2025-06-12 17:38:00,50.475078938135894
2025-06-12 16:16:00,32.4
2025-06-12 01:52:00,73.6
2025-06-12 06:02:00,20.2
2025-06-12 02:10:00,50.475078938135894
2025-06-12 12:52:00,67.8
2025-06-12 18:41:00,64.1
2025-06-12 05:46:00,50.475078938135894
2025-06-12 01:08:00,65.7
2025-06-12 04:32:00,94.7
2025-06-12 01:04:00,84.4
2025-06-12 00:30:00,96.6
2025-06-12 15:26:00,92.5
2025-06-12 18:27:00,50.475078938135894
2025-06-12 08:06:00,91.1
2025-06-12 13:13:00,1.1
2025-06-12 11:55:00,76.1
2025-06-12 20:01:00,50.475078938135894
2025-06-12 16:03:00,50.475078938135894
2025-06-12 18:51:00,0.7
2025-06-12 15:58:00,32.9
2025-06-12 21:56:00,55.9
2025-06-12 00:03:00,98.7
2025-06-12 06:06:00,98.0
2025-06-12 00:28:00,90.3
2025-06-12 19:31:00,50.2
2025-06-12 12:46:00,89.9
2025-06-12 19:04:00,50.475078938135894
2025-06-12 04:12:00,50.475078938135894
2025-06-12 06:42:00,61.2
2025-06-12 04:04:00,50.2
2025-06-12 16:52:00,16.3
2025-06-12 19:07:00,71.2
2025-06-12 07:44:00,18.1
2025-06-12 18:24:00,31.2
2025-06-12 09:22:00,87.5
2025-06-12 10:50:00,65.0
2025-06-12 22:41:00,39.3
2025-06-12 01:29:00,9.2
2025-06-12 22:09:00,50.475078938135894
2025-06-12 10:12:00,50.475078938135894
2025-06-12 13:04:00,89.0
2025-06-12 15:23:00,19.9
2025-06-12 22:33:00,98.7
2025-06-12 14:49:00,50.475078938135894
2025-06-12 07:19:00,45.7
2025-06-12 04:59:00,60.1
2025-06-12 13:06:00,69.1
2025-06-12 07:52:00,91.7
2025-06-12 22:16:00,22.0
2025-06-12 18:59:00,53.6
2025-06-12 18:55:00,23.7
2025-06-12 06:17:00,44.2
2025-06-12 05:39:00,12.7
2025-06-12 18:10:00,50.475078938135894
2025-06-12 19:28:00,99.5
2025-06-12 14:00:00,84.5
2025-06-12 00:43:00,67.4
2025-06-12 02:35:00,69.5
2025-06-12 20:18:00,19.9
2025-06-12 23:39:00,99.7
2025-06-12 05:38:00,43.4
2025-06-12 00:30:00,92.3
2025-06-12 17:06:00,81.7
2025-06-12 13:55:00,89.7
2025-06-12 12:32:00,48.1
2025-06-12 20:07:00,50.475078938135894
2025-06-12 06:56:00,7.9
2025-06-12 20:36:00,29.0
2025-06-12 02:44:00,63.2
2025-06-12 11:07:00,50.475078938135894
2025-06-12 12:51:00,53.0
2025-06-12 14:03:00,75.0
2025-06-12 22:38:00,54.2
2025-06-12 10:57:00,19.1
2025-06-12 12:36:00,61.6
