timestamp,value
2025-06-12 23:32:00,20.5
2025-06-12 17:41:00,66.7
2025-06-12 20:19:00,51.3
2025-06-12 12:17:00,35.4
2025-06-12 22:11:00,21.7
2025-06-12 15:45:00,49.560128956623686
2025-06-12 04:41:00,36.8
2025-06-12 19:50:00,49.560128956623686
2025-06-12 15:53:00,49.560128956623686
2025-06-12 17:26:00,26.2
2025-06-12 16:35:00,22.5
2025-06-12 07:45:00,44.0
2025-06-12 17:04:00,23.3
2025-06-12 04:05:00,49.560128956623686
2025-06-12 22:58:00,64.9
2025-06-12 05:24:00,43.1
2025-06-12 04:58:00,17.9
2025-06-12 12:41:00,53.6
2025-06-12 21:32:00,58.4
2025-06-12 22:08:00,49.560128956623686
2025-06-12 02:39:00,16.3
2025-06-12 05:08:00,49.560128956623686
2025-06-12 16:23:00,47.7
2025-06-12 16:42:00,44.4
2025-06-12 21:38:00,9.9
2025-06-12 11:33:00,20.8
2025-06-12 11:19:00,72.9
2025-06-12 16:45:00,39.2
2025-06-12 11:05:00,12.9
2025-06-12 11:12:00,95.0
2025-06-12 07:59:00,4.7
2025-06-12 15:57:00,70.6
2025-06-12 22:00:00,13.4
2025-06-12 02:50:00,56.0
2025-06-12 18:12:00,35.3
2025-06-12 15:00:00,40.3
2025-06-12 11:20:00,0.7
2025-06-12 15:17:00,9.3
2025-06-12 15:53:00,96.1
2025-06-12 21:29:00,8.6
2025-06-12 02:00:00,8.3
2025-06-12 22:41:00,51.1
2025-06-12 12:48:00,84.9
2025-06-12 14:44:00,38.1
2025-06-12 16:44:00,26.0
2025-06-12 05:17:00,62.6
2025-06-12 02:54:00,49.560128956623686
2025-06-12 11:26:00,13.9
2025-06-12 01:09:00,6.4
2025-06-12 22:20:00,49.560128956623686
2025-06-12 01:22:00,12.2
2025-06-12 08:47:00,8.4
2025-06-12 01:32:00,10.2
2025-06-12 12:25:00,49.560128956623686
2025-06-12 04:45:00,49.560128956623686
2025-06-12 09:03:00,49.560128956623686
2025-06-12 04:05:00,36.8
2025-06-12 00:57:00,94.5
2025-06-12 17:28:00,49.560128956623686
2025-06-12 18:35:00,70.4
2025-06-12 10:54:00,63.6
2025-06-12 07:33:00,41.9
2025-06-12 17:04:00,15.6
2025-06-12 01:58:00,2.7
2025-06-12 19:55:00,2.1
2025-06-12 10:21:00,97.5
2025-06-12 14:05:00,43.1
2025-06-12 18:57:00,35.7
2025-06-12 00:38:00,68.2
2025-06-12 05:20:00,53.4
2025-06-12 14:00:00,52.4
2025-06-12 05:49:00,20.8
2025-06-12 11:36:00,76.4
2025-06-12 07:11:00,17.7
2025-06-12 08:15:00,16.0
2025-06-12 21:15:00,88.0
2025-06-12 14:08:00,35.2
2025-06-12 02:33:00,49.560128956623686
2025-06-12 15:43:00,9.0
2025-06-12 22:45:00,82.0
2025-06-12 14:43:00,25.0
2025-06-12 06:04:00,76.4
2025-06-12 17:50:00,44.1
2025-06-12 15:07:00,7.2
2025-06-12 19:09:00,23.8
2025-06-12 13:03:00,97.3
2025-06-12 02:03:00,18.0
2025-06-12 12:56:00,33.1
2025-06-12 12:52:00,62.3
2025-06-12 09:35:00,80.3
2025-06-12 07:17:00,49.560128956623686
2025-06-12 23:41:00,75.0
2025-06-12 15:06:00,42.6
2025-06-12 12:13:00,23.1
2025-06-12 20:40:00,41.2
2025-06-12 01:30:00,11.7
2025-06-12 07:11:00,47.2
2025-06-12 15:34:00,87.9
2025-06-12 23:33:00,34.3
2025-06-12 22:45:00,85.6
2025-06-12 23:32:00,49.560128956623686
2025-06-12 05:36:00,77.6
2025-06-12 07:24:00,99.0
2025-06-12 17:32:00,3.8
2025-06-12 14:58:00,49.560128956623686
2025-06-12 16:06:00,29.3
2025-06-12 02:09:00,62.4
2025-06-12 07:25:00,40.4
2025-06-12 04:14:00,26.2
2025-06-12 13:01:00,39.6
2025-06-12 11:13:00,49.560128956623686
2025-06-12 12:32:00,35.2
2025-06-12 04:12:00,34.7
2025-06-12 14:41:00,49.560128956623686
2025-06-12 21:25:00,4.9
2025-06-12 20:49:00,53.6
2025-06-12 21:50:00,61.7
2025-06-12 22:42:00,94.5
2025-06-12 00:40:00,50.8
2025-06-12 17:41:00,49.560128956623686
2025-06-12 00:51:00,49.560128956623686
2025-06-12 23:41:00,40.9
2025-06-12 18:29:00,42.7
2025-06-12 01:50:00,1.8
2025-06-12 07:30:00,47.3
2025-06-12 21:02:00,29.7
2025-06-12 02:18:00,65.6
2025-06-12 09:44:00,49.560128956623686
2025-06-12 09:52:00,43.4
2025-06-12 06:57:00,14.6
2025-06-12 19:54:00,61.2
2025-06-12 06:06:00,49.560128956623686
2025-06-12 22:24:00,1.4
2025-06-12 11:02:00,54.0
2025-06-12 19:53:00,85.9
2025-06-12 15:27:00,64.7
2025-06-12 05:59:00,54.6
2025-06-12 21:34:00,49.560128956623686
2025-06-12 15:03:00,86.7
2025-06-12 21:46:00,84.8
2025-06-12 04:59:00,86.3
2025-06-12 07:04:00,78.1
2025-06-12 14:22:00,44.0
2025-06-12 14:45:00,2.4
2025-06-12 02:13:00,87.0
2025-06-12 12:18:00,20.1
2025-06-12 03:31:00,33.1
2025-06-12 05:40:00,67.1
2025-06-12 21:25:00,4.2
2025-06-12 22:24:00,79.0
2025-06-12 03:59:00,17.5
2025-06-12 12:58:00,77.6
2025-06-12 19:09:00,4.4
2025-06-12 23:40:00,94.3
2025-06-12 06:20:00,37.4
2025-06-12 20:16:00,9.6
2025-06-12 03:29:00,7.9
2025-06-12 15:50:00,36.3
2025-06-12 16:48:00,59.1
2025-06-12 21:18:00,8.0
2025-06-12 08:05:00,66.2
2025-06-12 03:54:00,3.2
2025-06-12 12:44:00,49.560128956623686
2025-06-12 08:09:00,49.560128956623686
2025-06-12 20:42:00,86.9
2025-06-12 03:28:00,34.0
2025-06-12 08:42:00,60.4
2025-06-12 05:49:00,67.7
2025-06-12 22:30:00,79.4
2025-06-12 13:49:00,65.9
2025-06-12 23:50:00,40.0
2025-06-12 00:28:00,53.8
2025-06-12 14:34:00,65.4
2025-06-12 11:43:00,22.4
2025-06-12 12:24:00,49.560128956623686
2025-06-12 17:33:00,96.7
2025-06-12 20:32:00,60.0
2025-06-12 13:43:00,31.7
2025-06-12 05:16:00,49.560128956623686
2025-06-12 00:24:00,49.560128956623686
2025-06-12 06:38:00,49.0
2025-06-12 08:09:00,91.7
2025-06-12 05:58:00,22.9
2025-06-12 17:49:00,24.0
2025-06-12 19:42:00,26.3
2025-06-12 21:47:00,32.2
2025-06-12 07:25:00,72.8
2025-06-12 12:53:00,30.5
2025-06-12 14:04:00,49.560128956623686
2025-06-12 00:31:00,46.5
2025-06-12 20:51:00,67.4
2025-06-12 00:41:00,81.8
2025-06-12 17:58:00,97.1
2025-06-12 14:42:00,9.7
2025-06-12 10:42:00,73.8
2025-06-12 16:07:00,32.6
2025-06-12 22:14:00,40.6
2025-06-12 19:44:00,14.8
2025-06-12 13:02:00,80.2
2025-06-12 01:19:00,11.2
2025-06-12 07:12:00,44.6
2025-06-12 00:00:00,3.0
2025-06-12 19:28:00,92.2
2025-06-12 02:01:00,9.5
2025-06-12 09:46:00,17.3
2025-06-12 00:20:00,49.560128956623686
2025-06-12 08:30:00,39.2
2025-06-12 09:15:00,66.8
2025-06-12 09:21:00,21.7
2025-06-12 21:24:00,49.560128956623686
2025-06-12 21:49:00,84.0
2025-06-12 17:24:00,34.4
2025-06-12 09:38:00,46.5
2025-06-12 21:30:00,24.0
2025-06-12 19:57:00,42.7
2025-06-12 20:51:00,49.560128956623686
2025-06-12 03:54:00,2.5
2025-06-12 10:50:00,49.560128956623686
2025-06-12 14:51:00,85.5
2025-06-12 13:08:00,31.9
2025-06-12 08:13:00,99.5
2025-06-12 15:52:00,85.5
2025-06-12 17:08:00,77.9
2025-06-12 09:13:00,22.7
2025-06-12 20:17:00,0.1
2025-06-12 13:17:00,80.7
2025-06-12 13:10:00,35.3
2025-06-12 23:30:00,9.0
2025-06-12 14:21:00,6.1
2025-06-12 06:41:00,4.3
2025-06-12 14:56:00,28.6
2025-06-12 01:03:00,96.9
2025-06-12 21:15:00,25.6
2025-06-12 21:29:00,49.560128956623686
2025-06-12 10:51:00,25.3
2025-06-12 16:25:00,69.4
2025-06-12 15:10:00,95.1
2025-06-12 22:10:00,49.2
2025-06-12 13:44:00,87.9
2025-06-12 10:26:00,58.1
2025-06-12 11:24:00,24.2
2025-06-12 11:55:00,93.3
2025-06-12 10:13:00,1.7
2025-06-12 00:36:00,2.9
2025-06-12 20:28:00,92.2
2025-06-12 17:41:00,19.9
2025-06-12 17:09:00,49.560128956623686
2025-06-12 08:26:00,24.1
2025-06-12 23:54:00,19.3
2025-06-12 23:11:00,22.1
2025-06-12 13:27:00,49.560128956623686
2025-06-12 15:01:00,50.2
2025-06-12 09:10:00,82.0
2025-06-12 03:21:00,44.0
2025-06-12 14:34:00,45.0
2025-06-12 05:43:00,18.3
2025-06-12 20:53:00,25.0
2025-06-12 01:43:00,64.1
2025-06-12 19:31:00,12.6
2025-06-12 21:38:00,49.560128956623686
2025-06-12 18:01:00,66.6
2025-06-12 00:53:00,53.3
2025-06-12 23:36:00,98.5
2025-06-12 13:41:00,40.2
2025-06-12 00:12:00,91.3
2025-06-12 15:29:00,76.7
2025-06-12 16:58:00,63.7
2025-06-12 08:22:00,49.560128956623686
2025-06-12 04:18:00,60.1
2025-06-12 09:05:00,49.9
2025-06-12 22:25:00,83.0
2025-06-12 20:39:00,35.7
2025-06-12 11:58:00,49.560128956623686
2025-06-12 23:43:00,46.2
2025-06-12 05:00:00,12.2
2025-06-12 22:35:00,23.0
2025-06-12 18:13:00,90.0
2025-06-12 04:22:00,31.9
2025-06-12 04:34:00,4.2
2025-06-12 05:46:00,58.9
2025-06-12 18:34:00,91.3
2025-06-12 03:20:00,59.3
2025-06-12 01:47:00,44.0
2025-06-12 03:42:00,56.9
2025-06-12 01:46:00,49.560128956623686
2025-06-12 21:31:00,36.9
2025-06-12 01:28:00,49.560128956623686
2025-06-12 04:37:00,20.8
2025-06-12 00:34:00,64.8
2025-06-12 16:55:00,88.8
2025-06-12 17:24:00,64.7
2025-06-12 13:46:00,4.8
2025-06-12 22:31:00,94.0
2025-06-12 07:14:00,29.2
2025-06-12 07:43:00,4.5
2025-06-12 02:26:00,14.8
2025-06-12 06:03:00,67.6
2025-06-12 11:07:00,75.3
2025-06-12 22:13:00,19.7
2025-06-12 08:17:00,83.3
2025-06-12 00:23:00,72.7
2025-06-12 02:53:00,41.7
2025-06-12 11:56:00,98.8
2025-06-12 08:00:00,49.86672560113154
2025-06-12 08:51:00,37.7
2025-06-12 01:31:00,11.9
2025-06-12 16:07:00,9.5
2025-06-12 17:33:00,95.0
2025-06-12 23:37:00,25.5
2025-06-12 17:46:00,6.6
2025-06-12 22:54:00,69.0
2025-06-12 19:03:00,35.5
2025-06-12 23:39:00,97.0
2025-06-12 19:03:00,3.6
2025-06-12 00:31:00,49.86672560113154
2025-06-12 00:30:00,57.9
2025-06-12 05:21:00,37.0
2025-06-12 06:25:00,99.7
2025-06-12 23:59:00,83.1
2025-06-12 11:39:00,49.86672560113154
2025-06-12 07:56:00,17.2
2025-06-12 20:19:00,61.5
2025-06-12 16:58:00,11.5
2025-06-12 14:52:00,69.8
2025-06-12 01:23:00,49.86672560113154
2025-06-12 09:51:00,35.6
2025-06-12 13:31:00,49.86672560113154
2025-06-12 17:13:00,79.3
2025-06-12 08:07:00,90.2
2025-06-12 04:21:00,26.4
2025-06-12 07:18:00,22.6
2025-06-12 16:35:00,95.3
2025-06-12 01:46:00,97.3
2025-06-12 12:51:00,49.86672560113154
2025-06-12 23:12:00,49.86672560113154
2025-06-12 07:11:00,2.8
2025-06-12 08:59:00,53.6
2025-06-12 19:07:00,26.9
2025-06-12 07:22:00,35.7
2025-06-12 02:15:00,60.1
2025-06-12 04:52:00,17.3
2025-06-12 14:16:00,49.86672560113154
2025-06-12 08:57:00,71.5
2025-06-12 06:27:00,15.4
2025-06-12 18:23:00,82.0
2025-06-12 05:05:00,7.0
2025-06-12 22:44:00,31.4
2025-06-12 17:05:00,61.5
2025-06-12 23:26:00,90.5
2025-06-12 13:01:00,88.8
2025-06-12 12:07:00,77.9
2025-06-12 09:23:00,49.86672560113154
2025-06-12 22:35:00,95.9
2025-06-12 18:36:00,49.86672560113154
2025-06-12 16:44:00,67.3
2025-06-12 14:16:00,97.1
2025-06-12 18:17:00,49.86672560113154
2025-06-12 14:35:00,3.5
2025-06-12 04:45:00,45.8
2025-06-12 01:58:00,56.5
2025-06-12 06:48:00,49.86672560113154
2025-06-12 20:59:00,15.5
2025-06-12 03:28:00,84.7
2025-06-12 20:02:00,49.86672560113154
2025-06-12 12:32:00,53.5
2025-06-12 11:28:00,49.86672560113154
2025-06-12 00:26:00,62.3
2025-06-12 01:26:00,9.8
2025-06-12 19:41:00,21.2
2025-06-12 22:00:00,82.2
2025-06-12 20:23:00,49.86672560113154
2025-06-12 21:46:00,49.86672560113154
2025-06-12 05:12:00,49.86672560113154
2025-06-12 04:44:00,63.0
2025-06-12 05:36:00,41.6
2025-06-12 11:03:00,33.2
2025-06-12 17:29:00,97.7
2025-06-12 07:00:00,49.86672560113154
2025-06-12 12:52:00,47.5
2025-06-12 20:16:00,41.8
2025-06-12 05:12:00,49.86672560113154
2025-06-12 06:10:00,54.7
2025-06-12 02:13:00,49.86672560113154
2025-06-12 17:31:00,13.1
2025-06-12 21:37:00,10.9
2025-06-12 16:32:00,46.1
2025-06-12 06:16:00,68.8
2025-06-12 04:50:00,34.6
2025-06-12 22:13:00,86.4
2025-06-12 02:36:00,70.3
2025-06-12 08:00:00,30.4
2025-06-12 13:41:00,8.7
2025-06-12 19:54:00,63.5
2025-06-12 08:06:00,57.9
2025-06-12 04:35:00,15.7
2025-06-12 15:06:00,49.86672560113154
2025-06-12 17:07:00,13.3
2025-06-12 17:20:00,49.86672560113154
2025-06-12 09:49:00,2.7
2025-06-12 05:08:00,58.3
2025-06-12 18:26:00,11.8
2025-06-12 19:11:00,49.86672560113154
2025-06-12 08:46:00,97.1
2025-06-12 23:11:00,49.86672560113154
2025-06-12 16:16:00,38.5
2025-06-12 18:09:00,50.6
2025-06-12 09:41:00,37.3
2025-06-12 16:32:00,54.7
2025-06-12 10:28:00,49.86672560113154
2025-06-12 21:19:00,9.3
2025-06-12 15:42:00,2.9
2025-06-12 04:18:00,4.4
2025-06-12 23:41:00,17.2
2025-06-12 00:32:00,36.8
2025-06-12 11:14:00,6.7
2025-06-12 16:01:00,57.0
2025-06-12 08:43:00,10.5
2025-06-12 01:04:00,0.9
2025-06-12 13:09:00,12.4
2025-06-12 00:51:00,14.9
2025-06-12 03:01:00,61.2
2025-06-12 13:26:00,52.0
2025-06-12 19:04:00,15.3
2025-06-12 18:46:00,45.0
2025-06-12 05:13:00,51.4
2025-06-12 23:58:00,50.8
2025-06-12 17:57:00,77.4
2025-06-12 07:30:00,49.86672560113154
2025-06-12 20:18:00,49.86672560113154
2025-06-12 16:09:00,14.2
2025-06-12 13:15:00,81.5
2025-06-12 11:06:00,77.6
2025-06-12 22:25:00,88.5
2025-06-12 11:13:00,47.7
2025-06-12 18:11:00,18.0
2025-06-12 23:22:00,88.3
2025-06-12 00:18:00,98.4
2025-06-12 12:44:00,83.8
2025-06-12 10:13:00,20.3
2025-06-12 17:06:00,25.0
2025-06-12 21:29:00,40.4
2025-06-12 04:05:00,3.9
2025-06-12 21:15:00,81.5
2025-06-12 07:21:00,61.3
2025-06-12 19:51:00,49.86672560113154
2025-06-12 11:42:00,98.6
2025-06-12 02:38:00,57.8
2025-06-12 18:45:00,18.7
2025-06-12 03:56:00,49.4
2025-06-12 23:25:00,99.4
2025-06-12 03:44:00,28.4
2025-06-12 02:52:00,7.1
2025-06-12 05:38:00,82.4
2025-06-12 08:35:00,31.8
2025-06-12 01:14:00,49.86672560113154
2025-06-12 20:10:00,94.0
2025-06-12 04:17:00,19.5
2025-06-12 11:51:00,85.1
2025-06-12 07:27:00,11.6
2025-06-12 13:53:00,24.4
2025-06-12 17:00:00,11.2
2025-06-12 18:12:00,16.8
2025-06-12 01:57:00,75.0
2025-06-12 15:15:00,42.0
2025-06-12 04:19:00,65.1
2025-06-12 10:41:00,70.2
2025-06-12 02:38:00,34.6
2025-06-12 18:50:00,11.6
2025-06-12 11:09:00,72.9
2025-06-12 21:56:00,57.3
2025-06-12 15:33:00,91.5
2025-06-12 01:54:00,97.5
2025-06-12 13:56:00,31.3
2025-06-12 05:00:00,43.4
2025-06-12 08:32:00,89.6
2025-06-12 08:01:00,65.5
2025-06-12 00:22:00,49.86672560113154
2025-06-12 02:36:00,75.9
2025-06-12 23:53:00,97.9
2025-06-12 20:38:00,18.7
2025-06-12 16:25:00,99.0
2025-06-12 01:00:00,49.86672560113154
2025-06-12 17:20:00,80.7
2025-06-12 14:20:00,47.1
2025-06-12 16:55:00,59.4
2025-06-12 01:28:00,92.3
2025-06-12 11:34:00,63.5
2025-06-12 19:54:00,49.86672560113154
2025-06-12 07:26:00,92.9
2025-06-12 18:49:00,49.86672560113154
2025-06-12 12:53:00,53.9
2025-06-12 15:58:00,77.5
2025-06-12 05:06:00,56.3
2025-06-12 14:19:00,25.4
2025-06-12 16:49:00,30.7
2025-06-12 03:56:00,44.6
2025-06-12 20:23:00,61.7
2025-06-12 08:44:00,85.5
2025-06-12 22:43:00,67.9
2025-06-12 02:39:00,92.7
2025-06-12 15:11:00,61.8
2025-06-12 18:43:00,44.4
2025-06-12 12:36:00,63.7
2025-06-12 01:59:00,72.5
2025-06-12 01:39:00,25.7
2025-06-12 07:06:00,71.8
2025-06-12 12:42:00,60.3
2025-06-12 07:56:00,52.4
2025-06-12 10:07:00,40.8
2025-06-12 00:55:00,49.86672560113154
2025-06-12 13:35:00,73.0
2025-06-12 04:47:00,82.1
2025-06-12 11:39:00,16.7
2025-06-12 05:25:00,89.0
2025-06-12 07:16:00,22.6
2025-06-12 20:47:00,37.8
2025-06-12 21:38:00,46.9
2025-06-12 08:34:00,36.0
2025-06-12 10:10:00,77.3
2025-06-12 18:44:00,52.7
2025-06-12 05:04:00,14.4
2025-06-12 04:30:00,33.9
2025-06-12 01:44:00,49.86672560113154
2025-06-12 09:35:00,19.5
2025-06-12 12:43:00,11.3
2025-06-12 22:31:00,49.86672560113154
2025-06-12 22:14:00,8.8
2025-06-12 14:41:00,49.86672560113154
2025-06-12 00:18:00,65.1
2025-06-12 10:23:00,44.6
2025-06-12 20:35:00,50.9
2025-06-12 13:27:00,64.7
2025-06-12 07:31:00,77.8
2025-06-12 05:51:00,40.2
2025-06-12 05:04:00,36.6
2025-06-12 06:39:00,49.86672560113154
2025-06-12 05:02:00,98.3
2025-06-12 22:00:00,88.3
2025-06-12 14:53:00,7.8
2025-06-12 01:22:00,47.3
2025-06-12 09:33:00,20.2
2025-06-12 18:22:00,14.5
2025-06-12 09:13:00,59.3
2025-06-12 04:30:00,7.1
2025-06-12 05:40:00,81.5
2025-06-12 17:26:00,63.6
2025-06-12 03:26:00,0.3
2025-06-12 19:06:00,53.5
2025-06-12 04:36:00,31.7
2025-06-12 03:29:00,49.86672560113154
2025-06-12 19:02:00,49.86672560113154
2025-06-12 01:37:00,1.5
2025-06-12 01:27:00,76.6
2025-06-12 23:32:00,43.0
2025-06-12 04:45:00,7.7
2025-06-12 06:14:00,18.1
2025-06-12 08:35:00,16.7
2025-06-12 17:23:00,49.86672560113154
2025-06-12 01:07:00,95.1
2025-06-12 20:24:00,49.86672560113154
2025-06-12 08:36:00,57.1
2025-06-12 12:50:00,49.86672560113154
2025-06-12 14:04:00,9.1
2025-06-12 16:24:00,49.86672560113154
2025-06-12 22:54:00,49.86672560113154
2025-06-12 20:00:00,43.2
2025-06-12 03:06:00,87.6
2025-06-12 11:00:00,15.6
2025-06-12 20:18:00,51.4
2025-06-12 18:59:00,13.5
2025-06-12 05:49:00,91.1
2025-06-12 20:37:00,49.86672560113154
2025-06-12 20:05:00,32.6
2025-06-12 19:49:00,18.1
2025-06-12 10:15:00,92.4
2025-06-12 14:54:00,13.4
2025-06-12 04:09:00,6.6
2025-06-12 09:08:00,15.0
2025-06-12 13:28:00,76.6
2025-06-12 14:13:00,29.5
2025-06-12 23:45:00,91.1
2025-06-12 05:53:00,52.1
2025-06-12 01:25:00,9.2
2025-06-12 06:04:00,41.6
2025-06-12 06:21:00,81.0
2025-06-12 17:24:00,62.4
2025-06-12 10:29:00,49.2
2025-06-12 06:29:00,76.6
2025-06-12 23:58:00,50.9
2025-06-12 16:04:00,37.1
2025-06-12 16:02:00,92.0
2025-06-12 08:17:00,73.9
2025-06-12 01:05:00,64.8
2025-06-12 10:01:00,64.4
2025-06-12 06:01:00,49.86672560113154
2025-06-12 00:34:00,11.1
2025-06-12 11:16:00,49.86672560113154
2025-06-12 05:27:00,69.7
2025-06-12 18:31:00,11.2
2025-06-12 07:54:00,37.4
2025-06-12 00:59:00,40.5
2025-06-12 05:00:00,76.4
2025-06-12 01:39:00,97.0
2025-06-12 09:14:00,25.8
2025-06-12 21:04:00,49.86672560113154
2025-06-12 15:21:00,57.2
2025-06-12 13:02:00,11.6
2025-06-12 18:44:00,66.5
2025-06-12 11:34:00,92.8
2025-06-12 11:55:00,70.1
2025-06-12 18:29:00,18.1
2025-06-12 04:31:00,9.2
2025-06-12 03:47:00,28.5
2025-06-12 07:44:00,49.86672560113154
2025-06-12 23:55:00,42.6
2025-06-12 07:57:00,49.86672560113154
2025-06-12 00:07:00,31.2
2025-06-12 16:35:00,96.8
2025-06-12 23:08:00,11.8
2025-06-12 10:33:00,71.4
2025-06-12 18:03:00,21.2
2025-06-12 21:30:00,56.1
2025-06-12 05:34:00,49.86672560113154
2025-06-12 11:28:00,68.8
2025-06-12 12:37:00,49.86672560113154
2025-06-12 03:48:00,2.0
2025-06-12 23:51:00,42.9
2025-06-12 11:13:00,57.6
2025-06-12 17:48:00,2.7
2025-06-12 08:15:00,66.1
2025-06-12 16:58:00,66.6
2025-06-12 06:52:00,60.6
2025-06-12 14:41:00,63.2
2025-06-12 19:37:00,21.0
2025-06-12 08:07:00,49.86672560113154
2025-06-12 16:26:00,31.3
2025-06-12 00:37:00,41.3
2025-06-12 19:31:00,65.1
2025-06-12 12:48:00,50.613932505273034
2025-06-12 07:08:00,0.8
2025-06-12 10:33:00,92.6
2025-06-12 18:20:00,97.6
2025-06-12 03:01:00,41.4
2025-06-12 19:01:00,66.2
2025-06-12 04:56:00,93.5
2025-06-12 11:53:00,85.9
2025-06-12 13:54:00,32.2
2025-06-12 01:54:00,75.3
2025-06-12 05:52:00,57.2
2025-06-12 06:56:00,88.1
2025-06-12 22:06:00,5.1
2025-06-12 06:38:00,82.3
2025-06-12 13:28:00,5.5
2025-06-12 20:35:00,89.3
2025-06-12 13:51:00,50.613932505273034
2025-06-12 11:21:00,68.4
2025-06-12 22:16:00,50.613932505273034
2025-06-12 01:12:00,16.2
2025-06-12 17:04:00,41.4
2025-06-12 01:13:00,3.4
2025-06-12 21:15:00,50.613932505273034
2025-06-12 14:23:00,47.7
2025-06-12 13:50:00,4.6
2025-06-12 06:57:00,1.3
2025-06-12 17:12:00,68.7
2025-06-12 06:12:00,50.613932505273034
2025-06-12 11:13:00,89.9
2025-06-12 16:45:00,96.9
2025-06-12 21:44:00,69.5
2025-06-12 18:00:00,96.7
2025-06-12 12:36:00,50.613932505273034
2025-06-12 19:27:00,39.2
2025-06-12 02:04:00,0.4
2025-06-12 05:41:00,39.0
2025-06-12 13:22:00,13.2
2025-06-12 08:44:00,44.2
2025-06-12 03:28:00,18.5
2025-06-12 00:34:00,27.2
2025-06-12 15:52:00,61.5
2025-06-12 15:05:00,59.4
2025-06-12 02:55:00,17.6
2025-06-12 03:38:00,14.7
2025-06-12 09:26:00,49.1
2025-06-12 11:14:00,36.7
2025-06-12 05:56:00,62.3
2025-06-12 17:05:00,54.6
2025-06-12 13:00:00,19.7
2025-06-12 17:50:00,91.7
2025-06-12 10:55:00,18.8
2025-06-12 09:21:00,87.1
2025-06-12 23:26:00,39.0
2025-06-12 13:35:00,43.8
2025-06-12 11:45:00,0.4
2025-06-12 04:45:00,50.613932505273034
2025-06-12 13:42:00,50.613932505273034
2025-06-12 01:57:00,99.6
2025-06-12 21:09:00,59.7
2025-06-12 14:27:00,32.2
2025-06-12 14:49:00,50.613932505273034
2025-06-12 14:04:00,94.6
2025-06-12 07:10:00,52.1
2025-06-12 00:32:00,77.0
2025-06-12 07:16:00,70.5
2025-06-12 02:43:00,2.8
2025-06-12 13:56:00,47.0
2025-06-12 15:54:00,75.4
2025-06-12 23:53:00,76.7
2025-06-12 11:52:00,47.3
2025-06-12 07:20:00,94.2
2025-06-12 14:19:00,14.8
2025-06-12 09:09:00,7.2
2025-06-12 09:41:00,6.0
2025-06-12 15:23:00,68.7
2025-06-12 14:29:00,7.4
2025-06-12 13:32:00,4.1
2025-06-12 12:32:00,27.2
2025-06-12 15:59:00,82.8
2025-06-12 06:34:00,68.3
2025-06-12 17:02:00,39.6
2025-06-12 18:22:00,10.6
2025-06-12 11:42:00,56.4
2025-06-12 01:02:00,59.7
2025-06-12 15:51:00,50.613932505273034
2025-06-12 06:24:00,5.6
2025-06-12 06:01:00,42.1
2025-06-12 21:01:00,17.8
2025-06-12 02:10:00,60.8
2025-06-12 14:38:00,50.613932505273034
2025-06-12 03:33:00,88.0
2025-06-12 17:20:00,67.5
2025-06-12 22:02:00,28.9
2025-06-12 18:23:00,95.7
2025-06-12 06:49:00,32.0
2025-06-12 06:11:00,50.613932505273034
2025-06-12 03:21:00,13.6
2025-06-12 00:58:00,26.8
2025-06-12 14:42:00,24.5
2025-06-12 12:18:00,31.8
2025-06-12 18:33:00,13.9
2025-06-12 11:15:00,35.8
2025-06-12 16:39:00,64.2
2025-06-12 03:34:00,44.5
2025-06-12 14:20:00,9.4
2025-06-12 05:39:00,46.4
2025-06-12 05:54:00,93.7
2025-06-12 08:16:00,44.6
2025-06-12 08:30:00,85.4
2025-06-12 00:12:00,50.613932505273034
2025-06-12 10:13:00,89.9
2025-06-12 07:31:00,52.8
2025-06-12 04:34:00,15.0
2025-06-12 09:37:00,38.6
2025-06-12 18:07:00,45.7
2025-06-12 20:57:00,81.9
2025-06-12 09:17:00,39.9
2025-06-12 02:10:00,13.0
2025-06-12 08:10:00,2.6
