timestamp,value
2025-06-12 07:19:00,39.9
2025-06-12 04:06:00,33.1
2025-06-12 15:14:00,43.1
2025-06-12 01:30:00,16.1
2025-06-12 18:37:00,40.1
2025-06-12 16:11:00,50.10277843742579
2025-06-12 22:55:00,98.5
2025-06-12 05:03:00,84.5
2025-06-12 12:23:00,87.0
2025-06-12 20:07:00,16.1
2025-06-12 15:00:00,82.8
2025-06-12 04:54:00,50.10277843742579
2025-06-12 14:14:00,99.6
2025-06-12 04:46:00,26.4
2025-06-12 06:12:00,32.6
2025-06-12 03:22:00,46.1
2025-06-12 23:05:00,90.0
2025-06-12 19:08:00,56.7
2025-06-12 17:54:00,50.10277843742579
2025-06-12 22:16:00,50.10277843742579
2025-06-12 04:18:00,50.10277843742579
2025-06-12 15:27:00,50.10277843742579
2025-06-12 10:07:00,20.1
2025-06-12 06:03:00,66.3
2025-06-12 16:05:00,32.0
2025-06-12 18:39:00,8.6
2025-06-12 07:03:00,23.2
2025-06-12 03:49:00,15.4
2025-06-12 16:38:00,81.3
2025-06-12 12:49:00,36.2
2025-06-12 13:37:00,66.0
2025-06-12 14:51:00,18.6
2025-06-12 05:09:00,50.10277843742579
2025-06-12 04:36:00,50.10277843742579
2025-06-12 14:57:00,35.4
2025-06-12 19:38:00,50.10277843742579
2025-06-12 16:52:00,96.2
2025-06-12 08:52:00,80.8
2025-06-12 01:57:00,15.7
2025-06-12 12:06:00,78.5
2025-06-12 10:45:00,61.1
2025-06-12 09:18:00,36.9
2025-06-12 20:07:00,50.10277843742579
2025-06-12 02:47:00,65.1
2025-06-12 02:04:00,15.9
2025-06-12 01:24:00,34.7
2025-06-12 10:41:00,95.4
2025-06-12 04:41:00,7.6
2025-06-12 13:17:00,27.2
2025-06-12 03:55:00,50.10277843742579
2025-06-12 14:29:00,53.2
2025-06-12 05:16:00,42.5
2025-06-12 21:16:00,75.7
2025-06-12 09:49:00,83.4
2025-06-12 05:58:00,69.6
2025-06-12 10:22:00,42.8
2025-06-12 05:04:00,10.6
2025-06-12 14:59:00,86.2
2025-06-12 09:33:00,51.5
2025-06-12 22:59:00,39.7
2025-06-12 01:08:00,0.8
2025-06-12 07:48:00,4.5
2025-06-12 00:18:00,26.7
2025-06-12 22:31:00,31.3
2025-06-12 17:02:00,74.9
2025-06-12 07:06:00,45.5
2025-06-12 23:34:00,50.10277843742579
2025-06-12 00:16:00,50.10277843742579
2025-06-12 22:12:00,50.10277843742579
2025-06-12 18:55:00,50.10277843742579
2025-06-12 07:25:00,43.4
2025-06-12 14:07:00,84.5
2025-06-12 18:44:00,90.2
2025-06-12 02:09:00,97.9
2025-06-12 03:26:00,4.0
2025-06-12 10:37:00,86.7
2025-06-12 11:47:00,89.0
2025-06-12 21:50:00,95.5
2025-06-12 20:46:00,89.4
2025-06-12 11:12:00,4.8
2025-06-12 13:25:00,88.6
2025-06-12 14:21:00,50.10277843742579
2025-06-12 18:17:00,68.2
2025-06-12 02:36:00,50.10277843742579
2025-06-12 17:23:00,7.0
2025-06-12 16:09:00,71.0
2025-06-12 16:27:00,28.1
2025-06-12 12:07:00,15.9
2025-06-12 20:21:00,43.0
2025-06-12 19:58:00,64.5
2025-06-12 04:10:00,15.1
2025-06-12 01:09:00,45.2
2025-06-12 14:56:00,50.10277843742579
2025-06-12 18:46:00,50.10277843742579
2025-06-12 03:27:00,99.5
2025-06-12 05:48:00,12.9
2025-06-12 09:41:00,65.9
2025-06-12 11:12:00,3.5
2025-06-12 22:14:00,50.10277843742579
2025-06-12 07:31:00,49.5
2025-06-12 06:49:00,58.4
2025-06-12 04:36:00,55.2
2025-06-12 07:37:00,97.7
2025-06-12 06:59:00,70.7
2025-06-12 16:53:00,50.10277843742579
2025-06-12 04:59:00,13.9
2025-06-12 13:36:00,86.0
2025-06-12 21:27:00,50.10277843742579
2025-06-12 15:08:00,27.3
2025-06-12 05:54:00,50.10277843742579
2025-06-12 15:04:00,59.0
2025-06-12 05:58:00,27.8
2025-06-12 09:00:00,24.8
2025-06-12 08:07:00,26.4
2025-06-12 09:10:00,35.4
2025-06-12 00:01:00,50.10277843742579
2025-06-12 19:35:00,24.7
2025-06-12 21:20:00,10.6
2025-06-12 00:30:00,50.9
2025-06-12 20:56:00,43.3
2025-06-12 13:58:00,18.9
2025-06-12 16:01:00,50.10277843742579
2025-06-12 12:01:00,88.2
2025-06-12 09:15:00,75.7
2025-06-12 03:35:00,50.10277843742579
2025-06-12 03:33:00,97.5
2025-06-12 10:43:00,10.9
2025-06-12 13:33:00,49.7
2025-06-12 23:01:00,16.7
2025-06-12 12:15:00,13.4
2025-06-12 04:35:00,30.0
2025-06-12 07:11:00,35.4
2025-06-12 21:10:00,10.5
2025-06-12 19:00:00,60.4
2025-06-12 22:18:00,50.10277843742579
2025-06-12 14:26:00,50.10277843742579
2025-06-12 14:42:00,50.10277843742579
2025-06-12 12:37:00,48.3
2025-06-12 15:30:00,19.3
2025-06-12 12:36:00,26.7
2025-06-12 20:22:00,48.6
2025-06-12 00:28:00,7.2
2025-06-12 01:12:00,25.8
2025-06-12 12:22:00,43.2
2025-06-12 05:21:00,42.3
2025-06-12 09:09:00,50.10277843742579
2025-06-12 01:16:00,43.3
2025-06-12 22:50:00,19.4
2025-06-12 17:35:00,14.0
2025-06-12 16:44:00,6.6
2025-06-12 19:40:00,24.4
2025-06-12 06:11:00,68.7
2025-06-12 21:34:00,55.9
2025-06-12 22:45:00,50.10277843742579
2025-06-12 21:37:00,4.4
2025-06-12 23:25:00,85.6
2025-06-12 19:18:00,46.1
2025-06-12 15:56:00,15.9
2025-06-12 10:38:00,50.10277843742579
2025-06-12 07:48:00,85.9
2025-06-12 05:32:00,7.3
2025-06-12 07:54:00,39.8
2025-06-12 06:30:00,50.10277843742579
2025-06-12 06:31:00,53.6
2025-06-12 19:32:00,54.9
2025-06-12 11:53:00,36.8
2025-06-12 11:45:00,57.1
2025-06-12 15:53:00,2.6
2025-06-12 14:01:00,84.9
2025-06-12 19:49:00,85.3
2025-06-12 14:39:00,63.3
2025-06-12 14:39:00,39.2
2025-06-12 01:54:00,39.0
2025-06-12 10:48:00,65.3
2025-06-12 17:30:00,30.3
2025-06-12 13:03:00,50.10277843742579
2025-06-12 23:32:00,88.3
2025-06-12 06:48:00,11.1
2025-06-12 19:04:00,40.1
2025-06-12 23:07:00,46.2
2025-06-12 06:20:00,89.6
2025-06-12 13:39:00,93.2
2025-06-12 08:17:00,56.0
2025-06-12 23:49:00,98.0
2025-06-12 19:20:00,17.1
2025-06-12 21:50:00,65.2
2025-06-12 22:53:00,4.2
2025-06-12 01:51:00,50.10277843742579
2025-06-12 15:02:00,41.5
2025-06-12 22:57:00,40.0
2025-06-12 23:55:00,31.4
2025-06-12 20:01:00,53.2
2025-06-12 09:00:00,51.4
2025-06-12 17:01:00,7.2
2025-06-12 12:24:00,22.2
2025-06-12 12:01:00,7.4
2025-06-12 03:37:00,46.9
2025-06-12 20:48:00,53.0
2025-06-12 21:53:00,66.6
2025-06-12 00:23:00,82.3
2025-06-12 03:44:00,18.7
2025-06-12 17:31:00,84.3
2025-06-12 01:19:00,32.0
2025-06-12 03:39:00,50.10277843742579
2025-06-12 11:40:00,50.10277843742579
2025-06-12 14:14:00,58.7
2025-06-12 09:30:00,1.4
2025-06-12 15:35:00,15.2
2025-06-12 17:48:00,9.0
2025-06-12 08:54:00,16.4
2025-06-12 03:14:00,28.5
2025-06-12 10:36:00,50.10277843742579
2025-06-12 16:29:00,19.9
2025-06-12 13:30:00,13.9
2025-06-12 13:18:00,95.9
2025-06-12 11:46:00,24.5
2025-06-12 11:00:00,73.6
2025-06-12 03:03:00,87.5
2025-06-12 03:30:00,65.3
2025-06-12 00:11:00,24.3
2025-06-12 17:15:00,89.1
2025-06-12 13:16:00,12.4
2025-06-12 01:40:00,5.2
2025-06-12 17:10:00,50.10277843742579
2025-06-12 11:07:00,90.4
2025-06-12 05:27:00,50.10277843742579
2025-06-12 19:26:00,0.4
2025-06-12 13:31:00,50.10277843742579
2025-06-12 01:41:00,50.2
2025-06-12 20:40:00,75.6
2025-06-12 16:20:00,37.3
2025-06-12 00:47:00,95.0
2025-06-12 19:57:00,21.3
2025-06-12 21:37:00,65.2
2025-06-12 13:25:00,86.4
2025-06-12 05:35:00,50.10277843742579
2025-06-12 11:23:00,4.0
2025-06-12 21:22:00,59.5
2025-06-12 03:36:00,47.6
2025-06-12 07:22:00,14.7
2025-06-12 00:27:00,97.4
2025-06-12 19:30:00,96.2
2025-06-12 02:18:00,99.3
2025-06-12 00:22:00,30.8
2025-06-12 01:20:00,44.1
2025-06-12 23:08:00,61.3
2025-06-12 04:57:00,4.1
2025-06-12 18:15:00,15.9
2025-06-12 10:16:00,28.2
2025-06-12 22:20:00,37.3
2025-06-12 21:30:00,28.4
2025-06-12 11:56:00,32.1
2025-06-12 06:48:00,50.10277843742579
2025-06-12 15:31:00,64.6
2025-06-12 21:42:00,33.3
2025-06-12 01:16:00,96.3
2025-06-12 13:35:00,59.0
2025-06-12 00:26:00,29.7
2025-06-12 09:17:00,50.10277843742579
2025-06-12 00:51:00,96.8
2025-06-12 21:12:00,20.3
2025-06-12 03:25:00,57.0
2025-06-12 20:48:00,72.5
2025-06-12 00:00:00,18.7
2025-06-12 11:58:00,66.6
2025-06-12 03:07:00,17.4
2025-06-12 05:15:00,25.8
2025-06-12 22:21:00,75.1
2025-06-12 01:31:00,72.6
2025-06-12 13:52:00,62.7
2025-06-12 07:19:00,58.9
2025-06-12 09:08:00,19.8
2025-06-12 00:30:00,6.6
2025-06-12 18:42:00,35.1
2025-06-12 16:24:00,84.0
2025-06-12 08:39:00,18.1
2025-06-12 18:53:00,39.6
2025-06-12 21:00:00,39.6
2025-06-12 10:07:00,54.0
2025-06-12 07:10:00,19.1
2025-06-12 22:25:00,74.6
2025-06-12 13:59:00,53.6
2025-06-12 04:01:00,77.8
2025-06-12 09:10:00,49.2
2025-06-12 13:44:00,49.85036359371334
2025-06-12 14:32:00,13.6
2025-06-12 18:24:00,54.0
2025-06-12 06:30:00,30.8
2025-06-12 00:39:00,11.7
2025-06-12 13:19:00,14.4
2025-06-12 13:30:00,49.85036359371334
2025-06-12 00:42:00,37.5
2025-06-12 06:44:00,24.6
2025-06-12 02:27:00,83.2
2025-06-12 10:07:00,93.3
2025-06-12 12:00:00,96.9
2025-06-12 23:14:00,68.1
2025-06-12 18:53:00,28.8
2025-06-12 18:17:00,69.5
2025-06-12 06:36:00,49.85036359371334
2025-06-12 03:59:00,37.9
2025-06-12 05:00:00,75.8
2025-06-12 03:20:00,84.5
2025-06-12 23:23:00,21.0
2025-06-12 03:58:00,94.0
2025-06-12 03:57:00,41.9
2025-06-12 03:21:00,35.2
2025-06-12 16:10:00,49.85036359371334
2025-06-12 07:48:00,85.1
2025-06-12 17:57:00,57.2
2025-06-12 20:44:00,40.3
2025-06-12 06:58:00,49.85036359371334
2025-06-12 21:56:00,49.85036359371334
2025-06-12 12:52:00,12.7
2025-06-12 00:57:00,4.2
2025-06-12 12:55:00,49.85036359371334
2025-06-12 16:09:00,49.1
2025-06-12 07:32:00,60.8
2025-06-12 08:40:00,96.3
2025-06-12 23:20:00,80.7
2025-06-12 19:46:00,57.7
2025-06-12 03:59:00,39.0
2025-06-12 02:46:00,61.3
2025-06-12 22:19:00,37.5
2025-06-12 00:01:00,77.7
2025-06-12 06:31:00,39.4
2025-06-12 02:44:00,28.3
2025-06-12 03:47:00,96.8
2025-06-12 06:53:00,0.2
2025-06-12 21:18:00,14.6
2025-06-12 22:32:00,77.1
2025-06-12 09:35:00,98.9
2025-06-12 10:29:00,62.6
2025-06-12 18:55:00,22.0
2025-06-12 20:21:00,78.3
2025-06-12 05:35:00,70.6
2025-06-12 01:08:00,49.85036359371334
2025-06-12 07:44:00,49.85036359371334
2025-06-12 20:23:00,68.1
2025-06-12 10:21:00,67.2
2025-06-12 11:10:00,49.85036359371334
2025-06-12 19:33:00,63.9
2025-06-12 20:45:00,38.2
2025-06-12 09:54:00,10.2
2025-06-12 02:35:00,95.9
2025-06-12 03:21:00,3.6
2025-06-12 01:57:00,33.2
2025-06-12 16:18:00,49.85036359371334
2025-06-12 08:29:00,3.8
2025-06-12 07:06:00,36.2
2025-06-12 01:23:00,12.7
2025-06-12 18:43:00,84.3
2025-06-12 23:03:00,49.85036359371334
2025-06-12 21:54:00,2.0
2025-06-12 06:52:00,46.6
2025-06-12 17:20:00,49.85036359371334
2025-06-12 13:20:00,2.6
2025-06-12 04:45:00,49.85036359371334
2025-06-12 20:53:00,49.85036359371334
2025-06-12 10:49:00,18.2
2025-06-12 04:13:00,6.9
2025-06-12 22:03:00,93.5
2025-06-12 05:31:00,59.7
2025-06-12 22:38:00,51.5
2025-06-12 04:51:00,57.4
2025-06-12 16:03:00,49.85036359371334
2025-06-12 23:57:00,94.4
2025-06-12 03:14:00,50.0
2025-06-12 06:19:00,22.2
2025-06-12 15:14:00,84.8
2025-06-12 14:19:00,49.85036359371334
2025-06-12 22:25:00,91.0
2025-06-12 18:42:00,40.9
2025-06-12 09:26:00,21.1
2025-06-12 12:11:00,49.85036359371334
2025-06-12 01:19:00,33.0
2025-06-12 17:57:00,11.5
2025-06-12 16:27:00,29.9
2025-06-12 10:37:00,55.6
2025-06-12 00:03:00,79.1
2025-06-12 13:08:00,13.7
2025-06-12 22:15:00,49.85036359371334
2025-06-12 17:43:00,42.4
2025-06-12 08:36:00,49.85036359371334
2025-06-12 23:12:00,49.85036359371334
2025-06-12 20:15:00,49.85036359371334
2025-06-12 08:12:00,78.7
2025-06-12 13:24:00,90.8
2025-06-12 07:05:00,66.7
2025-06-12 06:52:00,40.0
2025-06-12 19:40:00,49.85036359371334
2025-06-12 03:40:00,74.4
2025-06-12 21:57:00,42.0
2025-06-12 15:57:00,38.3
2025-06-12 06:56:00,90.8
2025-06-12 00:14:00,46.5
2025-06-12 12:21:00,48.6
2025-06-12 11:25:00,56.5
2025-06-12 19:14:00,59.4
2025-06-12 15:54:00,6.4
2025-06-12 21:07:00,14.2
2025-06-12 04:49:00,84.2
2025-06-12 09:01:00,97.4
2025-06-12 20:38:00,79.9
2025-06-12 17:37:00,86.8
2025-06-12 07:35:00,22.5
2025-06-12 13:40:00,14.7
2025-06-12 17:08:00,41.5
2025-06-12 21:10:00,55.4
2025-06-12 01:13:00,88.4
2025-06-12 14:08:00,43.6
2025-06-12 15:07:00,52.1
2025-06-12 23:15:00,49.85036359371334
2025-06-12 09:08:00,5.3
2025-06-12 15:49:00,13.1
2025-06-12 06:14:00,14.6
2025-06-12 17:53:00,36.8
2025-06-12 02:20:00,49.85036359371334
2025-06-12 21:15:00,53.1
2025-06-12 02:50:00,14.0
2025-06-12 04:55:00,68.8
2025-06-12 07:53:00,87.0
2025-06-12 07:10:00,32.7
2025-06-12 06:26:00,21.5
2025-06-12 10:28:00,49.85036359371334
2025-06-12 19:12:00,99.7
2025-06-12 15:23:00,24.5
2025-06-12 14:44:00,29.0
2025-06-12 10:41:00,71.7
2025-06-12 13:50:00,74.9
2025-06-12 02:47:00,89.0
2025-06-12 01:21:00,10.1
2025-06-12 21:23:00,14.1
2025-06-12 07:37:00,22.5
2025-06-12 07:53:00,66.1
2025-06-12 13:45:00,86.5
2025-06-12 04:48:00,54.4
2025-06-12 08:09:00,16.2
2025-06-12 19:15:00,68.4
2025-06-12 00:42:00,3.9
2025-06-12 18:34:00,26.9
2025-06-12 02:18:00,29.0
2025-06-12 07:17:00,91.7
2025-06-12 12:20:00,39.9
2025-06-12 11:52:00,35.9
2025-06-12 18:01:00,6.8
2025-06-12 17:12:00,24.3
2025-06-12 01:17:00,99.2
2025-06-12 00:07:00,59.7
2025-06-12 19:40:00,49.85036359371334
2025-06-12 13:30:00,13.5
2025-06-12 19:25:00,42.3
2025-06-12 00:54:00,61.5
2025-06-12 08:14:00,29.2
2025-06-12 20:23:00,41.8
2025-06-12 23:43:00,49.85036359371334
2025-06-12 00:34:00,1.2
2025-06-12 14:16:00,68.8
2025-06-12 10:14:00,21.8
2025-06-12 04:04:00,94.4
2025-06-12 02:21:00,9.5
2025-06-12 06:17:00,26.6
2025-06-12 16:33:00,49.85036359371334
2025-06-12 14:29:00,37.2
2025-06-12 10:37:00,31.3
2025-06-12 20:36:00,52.6
2025-06-12 09:37:00,25.1
2025-06-12 10:21:00,17.5
2025-06-12 09:55:00,42.8
2025-06-12 17:14:00,12.1
2025-06-12 14:15:00,2.9
2025-06-12 14:17:00,49.85036359371334
2025-06-12 09:37:00,49.5
2025-06-12 23:28:00,24.3
2025-06-12 23:38:00,29.2
2025-06-12 04:52:00,10.8
2025-06-12 13:41:00,91.2
2025-06-12 20:28:00,13.6
2025-06-12 10:42:00,33.4
2025-06-12 08:04:00,65.5
2025-06-12 20:05:00,83.4
2025-06-12 15:23:00,37.2
2025-06-12 16:26:00,52.6
2025-06-12 19:23:00,49.85036359371334
2025-06-12 08:39:00,19.4
2025-06-12 09:00:00,13.6
2025-06-12 00:40:00,86.8
2025-06-12 16:15:00,18.2
2025-06-12 18:03:00,67.2
2025-06-12 01:10:00,79.1
2025-06-12 21:50:00,47.3
2025-06-12 07:16:00,9.2
2025-06-12 09:33:00,8.2
2025-06-12 12:40:00,1.8
2025-06-12 23:08:00,88.1
2025-06-12 06:19:00,87.0
2025-06-12 14:02:00,85.1
2025-06-12 08:15:00,60.8
2025-06-12 14:35:00,49.8
2025-06-12 18:20:00,49.85036359371334
2025-06-12 01:05:00,49.85036359371334
2025-06-12 16:25:00,53.0
2025-06-12 18:02:00,18.9
2025-06-12 12:47:00,10.2
2025-06-12 12:25:00,49.85036359371334
2025-06-12 14:09:00,51.5
2025-06-12 20:27:00,49.85036359371334
2025-06-12 08:57:00,64.6
2025-06-12 09:09:00,57.0
2025-06-12 06:09:00,83.9
2025-06-12 14:02:00,2.7
2025-06-12 12:36:00,71.1
2025-06-12 10:20:00,13.6
2025-06-12 22:42:00,96.8
2025-06-12 05:41:00,49.85036359371334
2025-06-12 04:04:00,80.9
2025-06-12 04:57:00,79.0
2025-06-12 21:32:00,49.85036359371334
2025-06-12 08:36:00,49.6
2025-06-12 22:18:00,76.2
2025-06-12 05:48:00,73.1
2025-06-12 08:09:00,49.85036359371334
2025-06-12 05:58:00,66.2
2025-06-12 01:23:00,28.9
2025-06-12 16:22:00,36.4
2025-06-12 15:59:00,79.1
2025-06-12 00:43:00,97.5
2025-06-12 21:39:00,33.5
2025-06-12 18:42:00,49.85036359371334
2025-06-12 13:48:00,93.4
2025-06-12 20:09:00,79.6
2025-06-12 03:55:00,75.4
2025-06-12 02:53:00,60.9
2025-06-12 23:25:00,51.2
2025-06-12 17:31:00,45.4
2025-06-12 00:33:00,35.0
2025-06-12 02:23:00,64.0
2025-06-12 00:21:00,56.4
2025-06-12 15:44:00,39.5
2025-06-12 04:12:00,28.1
2025-06-12 22:44:00,16.8
2025-06-12 07:45:00,17.9
2025-06-12 22:14:00,46.4
2025-06-12 18:58:00,33.0
2025-06-12 22:08:00,8.4
2025-06-12 15:45:00,94.0
2025-06-12 08:42:00,49.85036359371334
2025-06-12 21:01:00,97.4
2025-06-12 23:06:00,98.9
2025-06-12 20:09:00,64.2
2025-06-12 15:27:00,14.7
2025-06-12 08:19:00,41.0
2025-06-12 17:32:00,30.8
2025-06-12 10:26:00,57.4
2025-06-12 15:32:00,45.6
2025-06-12 11:26:00,68.5
2025-06-12 14:35:00,88.3
2025-06-12 04:19:00,49.85036359371334
2025-06-12 01:02:00,49.85036359371334
2025-06-12 12:44:00,94.2
2025-06-12 23:49:00,15.5
2025-06-12 19:15:00,25.8
2025-06-12 04:45:00,75.8
2025-06-12 02:56:00,49.85036359371334
2025-06-12 20:50:00,26.3
2025-06-12 09:53:00,3.2
2025-06-12 00:54:00,63.2
2025-06-12 19:28:00,9.6
2025-06-12 15:26:00,58.4
2025-06-12 00:30:00,39.5
2025-06-12 19:23:00,76.6
2025-06-12 10:13:00,25.9
2025-06-12 00:31:00,44.8
2025-06-12 15:37:00,51.2
2025-06-12 13:10:00,16.4
2025-06-12 07:05:00,0.5
2025-06-12 14:12:00,62.3
2025-06-12 03:18:00,18.6
2025-06-12 10:23:00,6.5
2025-06-12 03:51:00,49.85036359371334
2025-06-12 21:14:00,92.4
2025-06-12 12:20:00,70.2
2025-06-12 09:14:00,55.6
2025-06-12 06:14:00,34.4
2025-06-12 03:07:00,86.8
2025-06-12 08:23:00,72.8
2025-06-12 15:17:00,35.5
2025-06-12 05:33:00,31.6
2025-06-12 16:06:00,1.9
2025-06-12 23:59:00,78.7
2025-06-12 10:16:00,63.6
2025-06-12 00:25:00,28.5
2025-06-12 15:31:00,0.9
2025-06-12 08:12:00,65.3
2025-06-12 05:10:00,11.3
2025-06-12 03:12:00,26.1
2025-06-12 06:58:00,45.7
2025-06-12 06:03:00,68.6
2025-06-12 01:31:00,21.1
2025-06-12 20:50:00,42.2
2025-06-12 15:17:00,65.0
2025-06-12 13:18:00,49.85036359371334
2025-06-12 08:52:00,23.5
2025-06-12 12:34:00,40.8
2025-06-12 12:04:00,22.3
2025-06-12 03:57:00,74.2
2025-06-12 09:10:00,36.8
2025-06-12 10:28:00,56.5
2025-06-12 06:23:00,49.85036359371334
2025-06-12 13:35:00,63.7
2025-06-12 19:15:00,54.5
2025-06-12 08:36:00,39.5
2025-06-12 15:34:00,67.1
2025-06-12 04:03:00,77.7
2025-06-12 20:50:00,8.4
2025-06-12 07:40:00,19.1
2025-06-12 21:30:00,63.0
2025-06-12 03:36:00,40.9
2025-06-12 02:25:00,86.4
2025-06-12 07:34:00,1.3
2025-06-12 04:16:00,65.0
2025-06-12 01:02:00,21.6
2025-06-12 19:37:00,7.1
2025-06-12 11:08:00,39.3
2025-06-12 21:35:00,26.3
2025-06-12 23:21:00,29.0
2025-06-12 17:41:00,83.0
2025-06-12 01:25:00,49.85036359371334
2025-06-12 20:33:00,24.9
2025-06-12 04:43:00,5.5
2025-06-12 08:54:00,61.4
2025-06-12 19:45:00,99.1
2025-06-12 18:43:00,38.8
2025-06-12 13:22:00,14.1
2025-06-12 15:37:00,51.3
2025-06-12 04:07:00,19.6
2025-06-12 05:48:00,41.1
2025-06-12 01:36:00,25.2
2025-06-12 12:05:00,40.7
2025-06-12 02:21:00,16.3
2025-06-12 22:26:00,93.0
2025-06-12 17:30:00,100.0
2025-06-12 18:29:00,40.1
2025-06-12 02:15:00,68.8
2025-06-12 09:52:00,2.6
2025-06-12 23:16:00,8.2
2025-06-12 07:54:00,11.4
2025-06-12 13:24:00,37.4
2025-06-12 09:24:00,21.4
2025-06-12 08:42:00,51.3
2025-06-12 20:24:00,50.02337935876432
2025-06-12 02:25:00,93.4
2025-06-12 17:25:00,50.02337935876432
2025-06-12 15:36:00,71.3
2025-06-12 12:39:00,60.8
2025-06-12 11:25:00,54.0
2025-06-12 16:46:00,98.7
2025-06-12 02:25:00,18.7
2025-06-12 07:07:00,61.5
2025-06-12 02:09:00,12.5
2025-06-12 13:30:00,39.3
2025-06-12 03:07:00,16.8
2025-06-12 18:42:00,71.3
2025-06-12 19:57:00,50.02337935876432
2025-06-12 08:31:00,50.02337935876432
2025-06-12 12:35:00,7.9
2025-06-12 23:53:00,33.1
2025-06-12 08:34:00,50.02337935876432
2025-06-12 11:47:00,84.6
2025-06-12 12:52:00,33.0
2025-06-12 23:35:00,99.0
2025-06-12 18:49:00,4.6
2025-06-12 06:45:00,50.02337935876432
2025-06-12 08:04:00,58.6
2025-06-12 08:21:00,14.1
2025-06-12 07:26:00,6.1
2025-06-12 04:57:00,50.02337935876432
2025-06-12 18:10:00,52.3
2025-06-12 20:44:00,87.2
2025-06-12 10:39:00,27.2
2025-06-12 02:44:00,58.7
2025-06-12 01:33:00,17.8
2025-06-12 14:27:00,13.7
2025-06-12 16:27:00,94.5
2025-06-12 14:34:00,50.02337935876432
2025-06-12 01:48:00,50.02337935876432
2025-06-12 13:02:00,75.4
2025-06-12 23:08:00,50.02337935876432
2025-06-12 22:24:00,50.02337935876432
2025-06-12 15:53:00,50.02337935876432
2025-06-12 07:00:00,55.2
2025-06-12 09:49:00,14.3
2025-06-12 16:50:00,39.7
2025-06-12 14:35:00,73.9
2025-06-12 05:33:00,25.7
2025-06-12 13:42:00,82.3
2025-06-12 18:41:00,93.9
2025-06-12 05:20:00,62.3
2025-06-12 19:09:00,3.6
2025-06-12 18:05:00,9.5
2025-06-12 23:10:00,34.4
2025-06-12 10:53:00,50.02337935876432
2025-06-12 00:51:00,68.6
2025-06-12 22:25:00,29.0
2025-06-12 09:32:00,36.3
2025-06-12 20:59:00,50.02337935876432
2025-06-12 06:19:00,91.1
2025-06-12 01:17:00,50.02337935876432
2025-06-12 23:48:00,31.5
2025-06-12 12:21:00,47.1
2025-06-12 00:13:00,81.7
2025-06-12 04:40:00,82.1
2025-06-12 18:49:00,69.6
2025-06-12 03:13:00,54.2
2025-06-12 03:55:00,69.2
2025-06-12 09:23:00,92.6
2025-06-12 22:29:00,97.4
2025-06-12 07:48:00,40.8
2025-06-12 17:43:00,94.5
2025-06-12 18:06:00,76.4
2025-06-12 03:29:00,33.2
2025-06-12 02:15:00,17.7
2025-06-12 08:53:00,50.02337935876432
2025-06-12 14:02:00,78.5
2025-06-12 09:29:00,38.2
2025-06-12 06:43:00,50.02337935876432
2025-06-12 14:38:00,50.02337935876432
2025-06-12 09:08:00,61.1
2025-06-12 00:32:00,43.0
2025-06-12 02:57:00,46.8
2025-06-12 09:24:00,13.5
2025-06-12 21:10:00,10.3
2025-06-12 01:49:00,15.9
2025-06-12 07:04:00,46.8
2025-06-12 17:25:00,50.0
2025-06-12 01:28:00,77.0
2025-06-12 20:08:00,50.02337935876432
2025-06-12 08:26:00,81.0
2025-06-12 11:00:00,39.5
2025-06-12 15:27:00,80.7
2025-06-12 10:58:00,25.2
2025-06-12 06:25:00,12.3
2025-06-12 21:00:00,88.8
2025-06-12 09:55:00,44.5
2025-06-12 23:07:00,18.0
2025-06-12 23:51:00,1.5
2025-06-12 07:07:00,50.02337935876432
2025-06-12 05:58:00,13.4
2025-06-12 01:03:00,10.9
2025-06-12 02:54:00,50.02337935876432
2025-06-12 18:16:00,50.02337935876432
2025-06-12 09:11:00,73.3
2025-06-12 11:56:00,16.5
2025-06-12 04:26:00,56.1
2025-06-12 04:22:00,29.3
