timestamp,value
2025-06-12 23:25:00,40.7
2025-06-12 15:48:00,80.9
2025-06-12 11:06:00,22.6
2025-06-12 16:18:00,18.8
2025-06-12 09:29:00,88.8
2025-06-12 08:18:00,50.400661703887515
2025-06-12 00:01:00,54.0
2025-06-12 20:15:00,77.4
2025-06-12 23:54:00,15.3
2025-06-12 08:12:00,19.7
2025-06-12 06:28:00,83.1
2025-06-12 21:20:00,56.8
2025-06-12 18:06:00,31.1
2025-06-12 14:31:00,82.7
2025-06-12 02:50:00,27.6
2025-06-12 07:13:00,30.2
2025-06-12 17:13:00,18.5
2025-06-12 04:24:00,50.400661703887515
2025-06-12 09:56:00,91.7
2025-06-12 04:26:00,68.3
2025-06-12 10:54:00,51.9
2025-06-12 13:40:00,7.3
2025-06-12 17:02:00,66.1
2025-06-12 00:58:00,90.0
2025-06-12 15:19:00,50.400661703887515
2025-06-12 11:13:00,70.2
2025-06-12 04:47:00,93.1
2025-06-12 02:19:00,55.5
2025-06-12 01:41:00,50.400661703887515
2025-06-12 03:42:00,46.0
2025-06-12 00:19:00,53.9
2025-06-12 18:04:00,50.400661703887515
2025-06-12 16:29:00,61.7
2025-06-12 00:48:00,50.400661703887515
2025-06-12 13:21:00,90.9
2025-06-12 21:46:00,94.6
2025-06-12 19:52:00,50.400661703887515
2025-06-12 15:20:00,17.5
2025-06-12 15:13:00,48.4
2025-06-12 20:00:00,12.2
2025-06-12 16:03:00,50.400661703887515
2025-06-12 11:52:00,9.6
2025-06-12 16:22:00,20.1
2025-06-12 07:03:00,93.6
2025-06-12 14:37:00,68.9
2025-06-12 00:49:00,1.4
2025-06-12 21:21:00,36.8
2025-06-12 13:19:00,27.6
2025-06-12 06:38:00,51.0
2025-06-12 03:33:00,99.0
2025-06-12 08:27:00,55.9
2025-06-12 23:53:00,12.4
2025-06-12 20:48:00,70.3
2025-06-12 18:05:00,78.0
2025-06-12 03:41:00,41.2
2025-06-12 12:50:00,46.6
2025-06-12 07:51:00,75.8
2025-06-12 08:07:00,32.7
2025-06-12 20:14:00,50.400661703887515
2025-06-12 00:04:00,50.400661703887515
2025-06-12 02:01:00,50.400661703887515
2025-06-12 20:00:00,30.7
2025-06-12 02:23:00,19.7
2025-06-12 19:10:00,74.6
2025-06-12 09:44:00,50.400661703887515
2025-06-12 03:09:00,46.8
2025-06-12 03:02:00,36.2
2025-06-12 19:15:00,81.1
2025-06-12 16:55:00,63.0
2025-06-12 22:28:00,23.0
2025-06-12 12:58:00,50.400661703887515
2025-06-12 01:01:00,50.400661703887515
2025-06-12 18:02:00,82.9
2025-06-12 16:08:00,50.400661703887515
2025-06-12 09:53:00,2.1
2025-06-12 13:07:00,50.400661703887515
2025-06-12 10:41:00,68.7
2025-06-12 12:21:00,29.8
2025-06-12 23:53:00,40.3
2025-06-12 04:56:00,45.8
2025-06-12 15:38:00,50.400661703887515
2025-06-12 12:46:00,46.2
2025-06-12 06:32:00,82.7
2025-06-12 08:57:00,0.0
2025-06-12 12:01:00,51.6
2025-06-12 18:50:00,56.9
2025-06-12 22:17:00,4.5
2025-06-12 06:06:00,89.5
2025-06-12 03:08:00,94.5
2025-06-12 00:24:00,64.5
2025-06-12 05:15:00,85.3
2025-06-12 04:42:00,33.1
2025-06-12 07:39:00,77.2
2025-06-12 10:04:00,71.5
2025-06-12 15:28:00,29.3
2025-06-12 18:33:00,21.9
2025-06-12 01:20:00,81.0
2025-06-12 01:42:00,10.1
2025-06-12 16:57:00,59.9
2025-06-12 05:58:00,40.9
2025-06-12 06:31:00,50.400661703887515
2025-06-12 18:28:00,9.2
2025-06-12 19:14:00,20.0
2025-06-12 19:25:00,39.3
2025-06-12 10:12:00,2.6
2025-06-12 01:37:00,92.1
2025-06-12 07:15:00,10.7
2025-06-12 16:46:00,82.9
2025-06-12 07:38:00,15.5
2025-06-12 04:50:00,52.2
2025-06-12 09:39:00,15.9
2025-06-12 11:00:00,52.4
2025-06-12 21:10:00,14.1
2025-06-12 13:44:00,50.400661703887515
2025-06-12 20:18:00,89.8
2025-06-12 21:40:00,73.9
2025-06-12 07:59:00,24.0
2025-06-12 02:04:00,50.400661703887515
2025-06-12 11:18:00,63.0
2025-06-12 18:22:00,99.2
2025-06-12 17:34:00,3.3
2025-06-12 18:30:00,37.7
2025-06-12 09:06:00,63.3
2025-06-12 01:07:00,73.4
2025-06-12 11:43:00,23.3
2025-06-12 15:13:00,73.9
2025-06-12 01:30:00,3.1
2025-06-12 22:45:00,33.5
2025-06-12 08:53:00,19.6
2025-06-12 02:27:00,50.400661703887515
2025-06-12 06:57:00,97.7
2025-06-12 22:26:00,56.2
2025-06-12 18:02:00,32.2
2025-06-12 07:39:00,29.4
2025-06-12 04:31:00,84.9
2025-06-12 06:08:00,24.2
2025-06-12 09:04:00,62.9
2025-06-12 22:27:00,11.3
2025-06-12 10:56:00,50.400661703887515
2025-06-12 08:22:00,64.4
2025-06-12 11:55:00,93.4
2025-06-12 12:59:00,41.5
2025-06-12 03:32:00,49.84418741885991
2025-06-12 06:54:00,1.0
2025-06-12 15:39:00,19.0
2025-06-12 04:16:00,48.9
2025-06-12 15:19:00,1.4
2025-06-12 06:33:00,82.2
2025-06-12 20:45:00,49.84418741885991
2025-06-12 01:48:00,94.1
2025-06-12 17:55:00,14.5
2025-06-12 02:31:00,46.1
2025-06-12 08:05:00,13.5
2025-06-12 00:33:00,27.4
2025-06-12 10:57:00,84.1
2025-06-12 20:59:00,49.84418741885991
2025-06-12 14:46:00,82.9
2025-06-12 03:47:00,7.4
2025-06-12 03:08:00,49.84418741885991
2025-06-12 22:50:00,49.84418741885991
2025-06-12 06:14:00,6.9
2025-06-12 22:44:00,83.4
2025-06-12 06:59:00,91.0
2025-06-12 15:10:00,2.4
2025-06-12 21:39:00,30.6
2025-06-12 19:08:00,90.7
2025-06-12 07:55:00,32.3
2025-06-12 22:48:00,54.6
2025-06-12 19:39:00,74.8
2025-06-12 01:13:00,49.84418741885991
2025-06-12 20:14:00,49.84418741885991
2025-06-12 03:10:00,62.3
2025-06-12 17:36:00,49.84418741885991
2025-06-12 23:21:00,76.9
2025-06-12 19:44:00,37.9
2025-06-12 03:51:00,80.0
2025-06-12 17:44:00,2.4
2025-06-12 07:11:00,32.9
2025-06-12 08:02:00,66.9
2025-06-12 08:58:00,95.1
2025-06-12 05:56:00,22.9
2025-06-12 20:56:00,73.8
2025-06-12 06:58:00,98.8
2025-06-12 06:11:00,50.0
2025-06-12 16:04:00,68.6
2025-06-12 13:59:00,92.1
2025-06-12 00:50:00,64.8
2025-06-12 09:54:00,74.0
2025-06-12 21:31:00,23.3
2025-06-12 13:15:00,1.6
2025-06-12 20:31:00,43.9
2025-06-12 10:46:00,65.4
2025-06-12 08:36:00,28.0
2025-06-12 14:24:00,23.0
2025-06-12 14:31:00,86.0
2025-06-12 22:11:00,26.0
2025-06-12 16:41:00,49.84418741885991
2025-06-12 01:08:00,34.5
2025-06-12 17:38:00,55.7
2025-06-12 11:46:00,72.5
2025-06-12 13:49:00,39.9
2025-06-12 06:25:00,62.0
2025-06-12 23:46:00,23.3
2025-06-12 09:46:00,86.5
2025-06-12 05:24:00,9.5
2025-06-12 20:59:00,83.9
2025-06-12 10:46:00,74.0
2025-06-12 22:16:00,66.6
2025-06-12 17:53:00,0.5
2025-06-12 19:59:00,57.6
2025-06-12 11:33:00,4.4
2025-06-12 08:26:00,27.9
2025-06-12 11:42:00,32.9
2025-06-12 07:17:00,14.2
2025-06-12 19:04:00,53.6
2025-06-12 13:02:00,41.2
2025-06-12 05:52:00,71.6
2025-06-12 03:02:00,81.8
2025-06-12 20:18:00,92.8
2025-06-12 06:58:00,26.3
2025-06-12 04:29:00,93.1
2025-06-12 14:14:00,49.84418741885991
2025-06-12 01:32:00,49.84418741885991
2025-06-12 19:02:00,49.84418741885991
2025-06-12 23:24:00,9.9
2025-06-12 19:27:00,46.0
2025-06-12 20:53:00,50.2
2025-06-12 15:37:00,49.84418741885991
2025-06-12 09:42:00,96.0
2025-06-12 23:34:00,37.3
2025-06-12 02:01:00,88.6
2025-06-12 22:00:00,46.0
2025-06-12 05:40:00,49.84418741885991
2025-06-12 11:46:00,73.2
2025-06-12 00:10:00,9.0
2025-06-12 06:08:00,49.84418741885991
2025-06-12 18:32:00,92.7
2025-06-12 09:08:00,91.8
2025-06-12 07:46:00,11.4
2025-06-12 08:07:00,57.5
2025-06-12 11:08:00,64.9
2025-06-12 05:08:00,47.0
2025-06-12 04:32:00,49.84418741885991
2025-06-12 07:28:00,94.4
2025-06-12 09:59:00,64.3
2025-06-12 12:27:00,54.0
2025-06-12 16:40:00,49.84418741885991
2025-06-12 02:52:00,32.3
2025-06-12 12:34:00,19.1
2025-06-12 07:27:00,56.9
2025-06-12 11:21:00,47.0
2025-06-12 14:39:00,49.84418741885991
2025-06-12 06:17:00,26.3
2025-06-12 00:46:00,4.4
2025-06-12 06:36:00,98.7
2025-06-12 21:57:00,44.3
2025-06-12 16:29:00,3.2
2025-06-12 00:33:00,84.6
2025-06-12 20:52:00,14.1
2025-06-12 14:11:00,88.2
2025-06-12 07:34:00,68.7
2025-06-12 05:21:00,73.6
2025-06-12 13:55:00,49.84418741885991
2025-06-12 09:18:00,5.8
2025-06-12 01:04:00,30.4
2025-06-12 01:11:00,82.3
2025-06-12 15:18:00,49.84418741885991
2025-06-12 02:54:00,43.5
2025-06-12 11:06:00,9.9
2025-06-12 03:22:00,0.0
2025-06-12 09:18:00,25.9
2025-06-12 14:25:00,95.4
2025-06-12 03:27:00,93.8
2025-06-12 03:39:00,49.84418741885991
2025-06-12 00:11:00,43.6
2025-06-12 20:44:00,68.2
2025-06-12 12:36:00,28.6
2025-06-12 09:17:00,16.5
2025-06-12 06:31:00,13.1
2025-06-12 11:19:00,40.1
2025-06-12 16:02:00,78.8
2025-06-12 09:38:00,11.0
2025-06-12 13:17:00,40.0
2025-06-12 02:26:00,28.9
2025-06-12 01:41:00,92.8
2025-06-12 13:22:00,94.4
2025-06-12 10:12:00,40.8
2025-06-12 09:57:00,78.8
2025-06-12 02:57:00,56.2
2025-06-12 17:44:00,92.6
2025-06-12 11:56:00,0.3
2025-06-12 22:10:00,76.5
2025-06-12 13:30:00,49.2
2025-06-12 06:16:00,31.9
2025-06-12 17:58:00,26.3
2025-06-12 16:36:00,66.6
2025-06-12 19:01:00,64.2
2025-06-12 14:59:00,49.84418741885991
2025-06-12 03:33:00,95.4
2025-06-12 21:29:00,95.4
2025-06-12 06:29:00,82.0
2025-06-12 06:45:00,47.9
2025-06-12 11:27:00,52.6
2025-06-12 19:39:00,49.84418741885991
2025-06-12 23:34:00,65.5
2025-06-12 07:00:00,49.84418741885991
2025-06-12 23:57:00,24.4
2025-06-12 12:05:00,49.84418741885991
2025-06-12 11:57:00,85.7
2025-06-12 21:23:00,19.5
2025-06-12 07:06:00,33.5
2025-06-12 19:32:00,68.1
2025-06-12 01:57:00,47.3
2025-06-12 08:07:00,52.7
2025-06-12 13:01:00,63.9
2025-06-12 01:10:00,7.6
2025-06-12 00:32:00,94.8
2025-06-12 17:40:00,99.8
2025-06-12 13:46:00,57.5
2025-06-12 03:11:00,76.7
2025-06-12 03:51:00,61.8
2025-06-12 11:41:00,60.4
2025-06-12 15:09:00,88.1
2025-06-12 07:41:00,10.5
2025-06-12 08:49:00,34.0
2025-06-12 05:40:00,35.0
2025-06-12 15:44:00,96.2
2025-06-12 06:25:00,49.84418741885991
2025-06-12 06:14:00,39.3
2025-06-12 17:17:00,44.4
2025-06-12 19:06:00,20.2
2025-06-12 05:38:00,67.4
2025-06-12 17:52:00,49.84418741885991
2025-06-12 10:33:00,76.8
2025-06-12 16:35:00,71.7
2025-06-12 01:45:00,51.9
2025-06-12 23:26:00,20.3
2025-06-12 17:17:00,85.4
2025-06-12 16:03:00,17.8
2025-06-12 10:44:00,33.9
2025-06-12 14:14:00,33.5
2025-06-12 18:57:00,49.84418741885991
2025-06-12 01:31:00,67.6
2025-06-12 18:38:00,55.4
2025-06-12 22:33:00,49.84418741885991
2025-06-12 02:50:00,54.3
2025-06-12 16:33:00,49.84418741885991
2025-06-12 13:55:00,31.3
2025-06-12 05:52:00,49.84418741885991
2025-06-12 16:32:00,0.6
2025-06-12 23:20:00,10.7
2025-06-12 19:21:00,7.6
2025-06-12 08:41:00,8.0
2025-06-12 19:06:00,49.84418741885991
2025-06-12 13:36:00,66.3
2025-06-12 22:12:00,65.9
2025-06-12 18:15:00,81.5
2025-06-12 08:36:00,33.1
2025-06-12 15:15:00,49.84418741885991
2025-06-12 11:02:00,77.8
2025-06-12 23:00:00,52.7
2025-06-12 08:38:00,92.9
2025-06-12 20:07:00,58.5
2025-06-12 03:23:00,22.4
2025-06-12 15:24:00,75.4
2025-06-12 14:31:00,98.0
2025-06-12 05:57:00,60.1
2025-06-12 13:37:00,51.1
2025-06-12 19:13:00,25.4
2025-06-12 18:29:00,13.2
2025-06-12 13:24:00,90.8
2025-06-12 02:13:00,49.84418741885991
2025-06-12 15:57:00,99.8
2025-06-12 16:00:00,49.84418741885991
2025-06-12 22:51:00,72.4
2025-06-12 21:22:00,52.2
2025-06-12 07:15:00,63.7
2025-06-12 14:49:00,37.7
2025-06-12 12:22:00,67.9
2025-06-12 22:54:00,13.1
2025-06-12 10:29:00,2.1
2025-06-12 00:45:00,49.84418741885991
2025-06-12 11:55:00,12.3
2025-06-12 23:47:00,49.84418741885991
2025-06-12 18:06:00,73.9
2025-06-12 14:03:00,75.9
2025-06-12 10:58:00,25.6
2025-06-12 06:27:00,46.3
2025-06-12 02:54:00,3.7
2025-06-12 23:35:00,62.1
2025-06-12 06:31:00,47.2
2025-06-12 12:18:00,35.9
2025-06-12 15:49:00,53.4
2025-06-12 21:10:00,60.7
2025-06-12 19:47:00,49.84418741885991
2025-06-12 21:22:00,45.7
2025-06-12 06:26:00,49.84418741885991
2025-06-12 22:34:00,77.2
2025-06-12 05:54:00,66.4
2025-06-12 01:21:00,96.9
2025-06-12 22:26:00,75.4
2025-06-12 20:33:00,30.9
2025-06-12 17:25:00,68.4
2025-06-12 22:45:00,35.6
2025-06-12 02:43:00,38.7
2025-06-12 09:34:00,63.2
2025-06-12 13:12:00,95.1
2025-06-12 20:11:00,29.1
2025-06-12 01:57:00,28.7
2025-06-12 16:16:00,13.8
2025-06-12 06:34:00,37.1
2025-06-12 22:07:00,13.2
2025-06-12 05:32:00,2.0
2025-06-12 12:29:00,32.3
2025-06-12 05:27:00,96.3
2025-06-12 00:34:00,49.84418741885991
2025-06-12 06:41:00,35.1
2025-06-12 19:43:00,20.5
2025-06-12 08:19:00,42.3
2025-06-12 23:08:00,7.3
2025-06-12 04:23:00,29.6
2025-06-12 02:33:00,26.4
2025-06-12 16:34:00,49.84418741885991
2025-06-12 17:50:00,74.6
2025-06-12 21:13:00,52.6
2025-06-12 05:43:00,86.7
2025-06-12 17:31:00,7.8
2025-06-12 09:31:00,10.7
2025-06-12 06:27:00,26.8
2025-06-12 14:14:00,24.4
2025-06-12 00:56:00,55.0
2025-06-12 00:08:00,3.9
2025-06-12 19:00:00,22.9
2025-06-12 18:18:00,49.84418741885991
2025-06-12 16:22:00,35.7
2025-06-12 18:23:00,44.4
2025-06-12 18:27:00,55.2
2025-06-12 16:04:00,96.3
2025-06-12 03:26:00,28.1
2025-06-12 02:53:00,52.9
2025-06-12 09:05:00,54.6
2025-06-12 22:56:00,77.2
2025-06-12 14:04:00,34.0
2025-06-12 14:56:00,96.6
2025-06-12 01:06:00,14.2
2025-06-12 16:16:00,11.3
2025-06-12 10:46:00,65.0
2025-06-12 01:37:00,32.3
2025-06-12 05:07:00,98.1
2025-06-12 02:39:00,38.9
2025-06-12 06:20:00,57.9
2025-06-12 10:50:00,49.84418741885991
2025-06-12 12:31:00,59.9
2025-06-12 01:32:00,43.5
2025-06-12 14:33:00,14.0
2025-06-12 01:14:00,29.3
2025-06-12 18:20:00,94.7
2025-06-12 07:43:00,94.0
2025-06-12 06:28:00,53.7
2025-06-12 05:54:00,89.9
2025-06-12 15:51:00,32.7
2025-06-12 09:51:00,14.0
2025-06-12 07:58:00,64.1
2025-06-12 04:16:00,58.4
2025-06-12 18:59:00,0.6
2025-06-12 18:18:00,58.4
2025-06-12 14:50:00,67.8
2025-06-12 20:01:00,58.5
2025-06-12 06:13:00,3.0
2025-06-12 12:59:00,46.2
2025-06-12 08:01:00,75.6
2025-06-12 21:10:00,18.7
2025-06-12 11:48:00,5.0
2025-06-12 04:37:00,40.1
2025-06-12 13:25:00,59.7
2025-06-12 04:10:00,6.5
2025-06-12 19:06:00,28.0
2025-06-12 04:31:00,61.4
2025-06-12 02:17:00,50.31892714921527
2025-06-12 08:56:00,89.8
2025-06-12 15:39:00,10.0
2025-06-12 04:51:00,54.5
2025-06-12 07:24:00,0.8
2025-06-12 04:19:00,23.2
2025-06-12 01:04:00,65.7
2025-06-12 10:22:00,50.31892714921527
2025-06-12 09:41:00,50.31892714921527
2025-06-12 22:14:00,84.6
2025-06-12 14:31:00,61.6
2025-06-12 22:24:00,4.7
2025-06-12 03:56:00,89.3
2025-06-12 18:14:00,50.31892714921527
2025-06-12 08:30:00,50.31892714921527
2025-06-12 18:00:00,46.8
2025-06-12 13:01:00,94.1
2025-06-12 07:32:00,37.4
2025-06-12 02:46:00,83.4
2025-06-12 06:37:00,64.0
2025-06-12 22:59:00,5.3
2025-06-12 11:49:00,62.1
2025-06-12 17:19:00,50.2
2025-06-12 15:39:00,37.0
2025-06-12 03:56:00,35.2
2025-06-12 10:27:00,32.0
2025-06-12 10:59:00,11.0
2025-06-12 18:32:00,10.0
2025-06-12 06:36:00,66.1
2025-06-12 01:21:00,64.9
2025-06-12 04:43:00,66.1
2025-06-12 16:32:00,62.5
2025-06-12 11:32:00,26.9
2025-06-12 15:36:00,78.6
2025-06-12 05:12:00,19.1
2025-06-12 18:18:00,50.0
2025-06-12 13:31:00,50.31892714921527
2025-06-12 01:30:00,94.9
2025-06-12 08:59:00,26.4
2025-06-12 17:42:00,57.4
2025-06-12 21:13:00,37.8
2025-06-12 08:05:00,60.7
2025-06-12 13:21:00,74.3
2025-06-12 19:03:00,6.7
2025-06-12 03:22:00,83.6
2025-06-12 19:15:00,50.31892714921527
2025-06-12 20:44:00,43.1
2025-06-12 17:28:00,93.3
2025-06-12 11:17:00,44.3
2025-06-12 03:10:00,24.5
2025-06-12 03:11:00,41.2
2025-06-12 01:35:00,50.31892714921527
2025-06-12 14:03:00,88.1
2025-06-12 01:06:00,73.0
2025-06-12 09:29:00,70.9
2025-06-12 00:47:00,17.5
2025-06-12 01:12:00,16.8
2025-06-12 05:16:00,90.7
2025-06-12 02:28:00,35.7
2025-06-12 04:36:00,33.6
2025-06-12 00:41:00,61.0
2025-06-12 21:39:00,61.2
2025-06-12 10:55:00,67.8
2025-06-12 20:22:00,59.2
2025-06-12 00:57:00,21.0
2025-06-12 14:18:00,67.2
2025-06-12 21:11:00,78.6
2025-06-12 23:41:00,51.5
2025-06-12 18:15:00,56.9
2025-06-12 12:45:00,63.1
2025-06-12 14:27:00,46.6
2025-06-12 15:19:00,25.5
2025-06-12 14:03:00,0.5
2025-06-12 08:39:00,73.7
2025-06-12 11:13:00,71.0
2025-06-12 09:45:00,50.31892714921527
2025-06-12 00:26:00,3.1
2025-06-12 03:18:00,4.1
2025-06-12 11:30:00,56.0
2025-06-12 13:29:00,94.7
2025-06-12 05:05:00,61.9
2025-06-12 01:46:00,83.0
2025-06-12 04:42:00,14.1
2025-06-12 08:41:00,50.31892714921527
2025-06-12 21:20:00,32.5
2025-06-12 04:20:00,6.6
2025-06-12 03:21:00,70.6
2025-06-12 18:16:00,91.9
2025-06-12 18:46:00,58.3
2025-06-12 10:09:00,50.31892714921527
2025-06-12 19:43:00,60.1
2025-06-12 14:41:00,85.8
2025-06-12 02:29:00,62.3
2025-06-12 02:07:00,89.1
2025-06-12 11:00:00,74.0
2025-06-12 01:29:00,64.0
2025-06-12 15:28:00,93.9
2025-06-12 02:55:00,5.1
2025-06-12 15:48:00,28.4
2025-06-12 09:39:00,49.9
2025-06-12 22:35:00,15.7
2025-06-12 06:51:00,23.1
2025-06-12 10:12:00,50.31892714921527
2025-06-12 01:47:00,58.2
2025-06-12 01:06:00,20.7
2025-06-12 08:16:00,80.9
2025-06-12 03:23:00,61.9
2025-06-12 08:31:00,38.0
2025-06-12 09:26:00,98.2
2025-06-12 16:15:00,71.4
2025-06-12 12:30:00,95.6
2025-06-12 15:54:00,80.8
2025-06-12 00:24:00,24.3
2025-06-12 20:10:00,84.2
2025-06-12 20:45:00,42.9
2025-06-12 05:33:00,12.9
2025-06-12 00:02:00,50.31892714921527
2025-06-12 10:01:00,96.5
2025-06-12 20:00:00,26.3
2025-06-12 01:07:00,50.31892714921527
2025-06-12 16:05:00,24.7
2025-06-12 05:07:00,55.4
2025-06-12 12:41:00,67.1
2025-06-12 12:20:00,44.7
2025-06-12 19:14:00,4.1
2025-06-12 22:39:00,27.2
2025-06-12 02:23:00,8.7
2025-06-12 10:16:00,49.5
2025-06-12 17:02:00,86.4
2025-06-12 05:37:00,8.6
2025-06-12 03:17:00,15.8
2025-06-12 20:42:00,65.8
2025-06-12 14:40:00,50.31892714921527
2025-06-12 01:05:00,74.3
2025-06-12 00:34:00,99.8
2025-06-12 20:10:00,99.7
2025-06-12 17:02:00,28.3
2025-06-12 13:20:00,92.1
2025-06-12 06:14:00,63.8
2025-06-12 15:26:00,50.31892714921527
2025-06-12 03:16:00,6.4
2025-06-12 11:34:00,50.31892714921527
2025-06-12 03:35:00,39.7
2025-06-12 16:12:00,74.7
2025-06-12 05:51:00,5.4
2025-06-12 19:04:00,36.0
2025-06-12 10:47:00,50.4
2025-06-12 19:27:00,10.3
2025-06-12 11:44:00,50.31892714921527
2025-06-12 17:59:00,50.31892714921527
2025-06-12 08:18:00,51.9
2025-06-12 02:06:00,69.7
2025-06-12 14:29:00,55.4
2025-06-12 03:33:00,74.9
2025-06-12 07:07:00,92.6
2025-06-12 15:05:00,49.8
2025-06-12 18:49:00,80.4
2025-06-12 03:50:00,83.2
2025-06-12 21:03:00,34.8
2025-06-12 09:09:00,37.4
2025-06-12 01:21:00,59.9
2025-06-12 13:29:00,44.2
2025-06-12 08:47:00,8.6
2025-06-12 17:34:00,68.1
2025-06-12 01:22:00,75.9
2025-06-12 18:16:00,44.9
2025-06-12 20:18:00,50.31892714921527
2025-06-12 17:42:00,57.9
2025-06-12 19:29:00,0.9
2025-06-12 04:17:00,87.3
2025-06-12 07:29:00,54.4
2025-06-12 06:39:00,37.0
2025-06-12 04:51:00,56.6
2025-06-12 23:20:00,92.2
2025-06-12 05:40:00,41.4
2025-06-12 04:12:00,49.3
2025-06-12 19:37:00,64.0
2025-06-12 20:42:00,92.0
2025-06-12 10:23:00,91.8
2025-06-12 03:37:00,46.8
2025-06-12 04:56:00,76.6
2025-06-12 09:35:00,50.31892714921527
2025-06-12 17:45:00,72.3
2025-06-12 13:20:00,42.3
2025-06-12 04:43:00,50.31892714921527
2025-06-12 05:43:00,53.7
2025-06-12 14:40:00,32.1
2025-06-12 01:03:00,90.8
2025-06-12 00:55:00,57.8
2025-06-12 11:28:00,74.3
2025-06-12 09:38:00,21.5
2025-06-12 21:42:00,99.7
2025-06-12 13:53:00,59.3
2025-06-12 03:34:00,32.4
2025-06-12 12:16:00,26.1
2025-06-12 11:04:00,50.31892714921527
2025-06-12 06:28:00,53.3
2025-06-12 14:19:00,45.6
2025-06-12 18:23:00,4.9
2025-06-12 04:05:00,68.8
2025-06-12 20:56:00,50.9
2025-06-12 16:37:00,23.0
2025-06-12 17:21:00,7.1
2025-06-12 15:59:00,28.2
2025-06-12 13:37:00,59.5
2025-06-12 00:13:00,86.5
2025-06-12 14:45:00,69.9
2025-06-12 19:57:00,50.31892714921527
2025-06-12 18:27:00,59.4
2025-06-12 08:17:00,68.5
2025-06-12 10:44:00,50.31892714921527
2025-06-12 08:51:00,50.31892714921527
2025-06-12 08:32:00,93.9
2025-06-12 15:35:00,93.8
2025-06-12 06:54:00,50.31892714921527
2025-06-12 06:11:00,56.8
2025-06-12 13:35:00,29.9
2025-06-12 01:07:00,37.3
2025-06-12 21:41:00,97.8
2025-06-12 03:32:00,50.31892714921527
2025-06-12 03:55:00,7.2
2025-06-12 08:27:00,40.0
2025-06-12 18:30:00,8.9
2025-06-12 23:17:00,77.0
2025-06-12 02:22:00,63.8
2025-06-12 21:18:00,24.6
2025-06-12 08:56:00,58.5
2025-06-12 15:19:00,50.31892714921527
2025-06-12 07:06:00,50.31892714921527
2025-06-12 13:17:00,54.1
2025-06-12 13:22:00,85.3
2025-06-12 10:30:00,86.6
2025-06-12 07:55:00,50.31892714921527
2025-06-12 20:53:00,50.31892714921527
2025-06-12 04:22:00,13.3
2025-06-12 00:22:00,71.6
2025-06-12 15:31:00,92.3
2025-06-12 02:22:00,24.3
2025-06-12 17:00:00,67.3
2025-06-12 18:35:00,30.4
2025-06-12 06:10:00,50.31892714921527
2025-06-12 03:08:00,1.9
2025-06-12 04:41:00,70.7
2025-06-12 06:55:00,71.7
2025-06-12 01:59:00,50.31892714921527
2025-06-12 15:38:00,45.2
2025-06-12 10:35:00,50.31892714921527
2025-06-12 14:05:00,41.8
2025-06-12 19:39:00,61.7
2025-06-12 16:54:00,46.7
2025-06-12 11:34:00,67.6
2025-06-12 13:21:00,58.4
2025-06-12 13:00:00,45.5
2025-06-12 21:33:00,91.5
2025-06-12 15:17:00,50.31892714921527
2025-06-12 16:16:00,95.6
2025-06-12 08:27:00,45.2
2025-06-12 18:58:00,62.3
2025-06-12 12:33:00,87.3
2025-06-12 00:46:00,97.3
2025-06-12 06:32:00,61.8
2025-06-12 02:22:00,35.5
2025-06-12 20:38:00,12.6
2025-06-12 01:14:00,36.4
2025-06-12 11:00:00,56.0
2025-06-12 10:04:00,43.2
2025-06-12 08:44:00,4.0
2025-06-12 22:59:00,75.6
2025-06-12 23:13:00,17.4
2025-06-12 11:54:00,31.6
2025-06-12 14:45:00,50.2
2025-06-12 07:10:00,12.6
2025-06-12 19:36:00,63.6
2025-06-12 20:18:00,4.9
2025-06-12 02:53:00,50.31892714921527
2025-06-12 20:11:00,50.31892714921527
2025-06-12 03:14:00,98.3
2025-06-12 08:58:00,12.3
2025-06-12 15:51:00,14.6
2025-06-12 15:19:00,57.5
2025-06-12 05:31:00,40.5
2025-06-12 10:00:00,15.6
