timestamp,value
2025-06-12 20:58:00,48.4
2025-06-12 06:32:00,48.9
2025-06-12 04:50:00,50.04950773558369
2025-06-12 05:16:00,71.6
2025-06-12 18:30:00,79.7
2025-06-12 03:15:00,7.9
2025-06-12 11:24:00,91.5
2025-06-12 19:42:00,50.04950773558369
2025-06-12 08:47:00,10.2
2025-06-12 18:08:00,60.0
2025-06-12 14:36:00,10.2
2025-06-12 21:01:00,36.7
2025-06-12 01:17:00,50.04950773558369
2025-06-12 08:00:00,34.1
2025-06-12 17:15:00,21.5
2025-06-12 15:49:00,87.1
2025-06-12 17:41:00,2.7
2025-06-12 21:38:00,50.04950773558369
2025-06-12 00:19:00,56.5
2025-06-12 07:09:00,89.5
2025-06-12 10:45:00,24.7
2025-06-12 02:59:00,7.6
2025-06-12 06:48:00,60.3
2025-06-12 01:36:00,35.5
2025-06-12 07:56:00,79.0
2025-06-12 07:34:00,50.04950773558369
2025-06-12 01:48:00,24.7
2025-06-12 10:25:00,51.3
2025-06-12 08:29:00,74.8
2025-06-12 13:35:00,53.2
2025-06-12 01:20:00,50.04950773558369
2025-06-12 16:40:00,82.3
2025-06-12 02:47:00,76.1
2025-06-12 21:43:00,45.2
2025-06-12 05:05:00,93.2
2025-06-12 07:08:00,12.8
2025-06-12 08:12:00,1.0
2025-06-12 07:01:00,13.0
2025-06-12 08:26:00,91.4
2025-06-12 21:01:00,99.4
2025-06-12 08:07:00,50.04950773558369
2025-06-12 12:11:00,87.6
2025-06-12 20:16:00,50.04950773558369
2025-06-12 14:16:00,74.2
2025-06-12 15:38:00,74.1
2025-06-12 12:03:00,94.2
2025-06-12 18:36:00,56.1
2025-06-12 08:29:00,46.1
2025-06-12 19:57:00,65.8
2025-06-12 05:50:00,19.6
2025-06-12 00:13:00,61.0
2025-06-12 07:35:00,25.1
2025-06-12 10:43:00,51.0
2025-06-12 04:36:00,6.4
2025-06-12 03:37:00,70.9
2025-06-12 05:48:00,46.8
2025-06-12 08:48:00,9.3
2025-06-12 00:15:00,3.1
2025-06-12 11:47:00,98.2
2025-06-12 16:41:00,35.4
2025-06-12 23:56:00,33.6
2025-06-12 15:19:00,85.1
2025-06-12 08:57:00,50.04950773558369
2025-06-12 10:59:00,51.5
2025-06-12 09:39:00,11.1
2025-06-12 14:05:00,50.04950773558369
2025-06-12 22:39:00,75.1
2025-06-12 12:03:00,50.04950773558369
2025-06-12 12:49:00,50.04950773558369
2025-06-12 15:58:00,68.0
2025-06-12 22:56:00,97.5
2025-06-12 23:32:00,49.9
2025-06-12 12:32:00,19.5
2025-06-12 13:57:00,50.04950773558369
2025-06-12 18:26:00,26.1
2025-06-12 14:00:00,83.8
2025-06-12 13:31:00,61.1
2025-06-12 11:56:00,83.0
2025-06-12 16:27:00,50.04950773558369
2025-06-12 01:02:00,42.5
2025-06-12 09:08:00,50.04950773558369
2025-06-12 22:43:00,52.1
2025-06-12 23:43:00,64.1
2025-06-12 16:08:00,62.1
2025-06-12 15:21:00,85.5
2025-06-12 01:39:00,50.04950773558369
2025-06-12 05:02:00,37.1
2025-06-12 21:11:00,0.5
2025-06-12 04:36:00,31.0
2025-06-12 03:10:00,62.2
2025-06-12 01:12:00,49.64720650636492
2025-06-12 12:13:00,71.5
2025-06-12 09:28:00,85.2
2025-06-12 17:32:00,94.5
2025-06-12 22:11:00,6.0
2025-06-12 05:25:00,11.0
2025-06-12 02:18:00,21.5
2025-06-12 07:23:00,16.6
2025-06-12 02:06:00,67.0
2025-06-12 10:16:00,9.4
2025-06-12 12:01:00,57.6
2025-06-12 23:22:00,76.5
2025-06-12 00:46:00,49.64720650636492
2025-06-12 10:02:00,52.6
2025-06-12 13:15:00,26.0
2025-06-12 07:13:00,99.1
2025-06-12 14:37:00,76.3
2025-06-12 13:16:00,49.64720650636492
2025-06-12 02:25:00,8.3
2025-06-12 16:04:00,68.6
2025-06-12 14:44:00,63.0
2025-06-12 20:48:00,95.8
2025-06-12 08:57:00,43.8
2025-06-12 02:08:00,59.0
2025-06-12 08:03:00,25.6
2025-06-12 12:30:00,24.9
2025-06-12 17:36:00,49.64720650636492
2025-06-12 07:12:00,91.2
2025-06-12 03:24:00,12.9
2025-06-12 23:19:00,15.5
2025-06-12 18:51:00,38.2
2025-06-12 02:04:00,92.1
2025-06-12 19:09:00,0.4
2025-06-12 20:52:00,93.3
2025-06-12 05:57:00,43.7
2025-06-12 10:10:00,34.4
2025-06-12 22:59:00,49.64720650636492
2025-06-12 21:23:00,12.3
2025-06-12 04:23:00,7.0
2025-06-12 05:51:00,67.6
2025-06-12 22:43:00,14.4
2025-06-12 16:05:00,20.0
2025-06-12 16:11:00,49.64720650636492
2025-06-12 19:46:00,49.64720650636492
2025-06-12 05:26:00,41.6
2025-06-12 00:05:00,49.64720650636492
2025-06-12 15:32:00,49.64720650636492
2025-06-12 15:57:00,49.64720650636492
2025-06-12 06:45:00,82.6
2025-06-12 00:07:00,49.64720650636492
2025-06-12 21:34:00,12.5
2025-06-12 08:59:00,39.0
2025-06-12 05:27:00,32.4
2025-06-12 07:05:00,16.5
2025-06-12 14:54:00,35.9
2025-06-12 09:47:00,75.0
2025-06-12 10:06:00,84.7
2025-06-12 22:44:00,8.9
2025-06-12 07:16:00,39.2
2025-06-12 14:24:00,0.5
2025-06-12 16:53:00,93.4
2025-06-12 05:57:00,49.64720650636492
2025-06-12 09:28:00,50.5
2025-06-12 17:23:00,81.2
2025-06-12 20:29:00,49.64720650636492
2025-06-12 00:53:00,57.3
2025-06-12 19:16:00,29.5
2025-06-12 06:40:00,49.64720650636492
2025-06-12 11:59:00,45.6
2025-06-12 03:51:00,27.2
2025-06-12 12:30:00,13.3
2025-06-12 17:02:00,23.0
2025-06-12 17:13:00,10.2
2025-06-12 00:36:00,63.1
2025-06-12 01:07:00,45.4
2025-06-12 04:16:00,49.64720650636492
2025-06-12 18:55:00,63.6
2025-06-12 19:36:00,23.7
2025-06-12 00:25:00,50.7
2025-06-12 06:15:00,49.64720650636492
2025-06-12 04:04:00,86.2
2025-06-12 21:42:00,90.1
2025-06-12 03:49:00,49.64720650636492
2025-06-12 03:23:00,38.0
2025-06-12 13:28:00,32.1
2025-06-12 12:07:00,49.64720650636492
2025-06-12 22:33:00,40.2
2025-06-12 06:28:00,29.9
2025-06-12 13:35:00,72.1
2025-06-12 21:19:00,13.6
2025-06-12 21:44:00,72.8
2025-06-12 16:02:00,65.4
2025-06-12 23:49:00,38.3
2025-06-12 22:07:00,54.0
2025-06-12 05:57:00,97.0
2025-06-12 03:50:00,88.2
2025-06-12 16:15:00,41.8
2025-06-12 03:19:00,49.64720650636492
2025-06-12 19:34:00,23.0
2025-06-12 15:08:00,49.64720650636492
2025-06-12 09:03:00,87.4
2025-06-12 20:08:00,89.6
2025-06-12 06:13:00,6.2
2025-06-12 10:12:00,27.6
2025-06-12 13:42:00,49.64720650636492
2025-06-12 16:59:00,32.3
2025-06-12 08:37:00,69.6
2025-06-12 22:22:00,49.64720650636492
2025-06-12 07:55:00,65.2
2025-06-12 04:21:00,35.5
2025-06-12 21:59:00,86.7
2025-06-12 21:57:00,87.6
2025-06-12 23:04:00,49.64720650636492
2025-06-12 15:57:00,5.4
2025-06-12 06:20:00,84.8
2025-06-12 13:20:00,71.4
2025-06-12 17:40:00,21.6
2025-06-12 00:57:00,49.64720650636492
2025-06-12 15:38:00,45.8
2025-06-12 19:34:00,15.8
2025-06-12 04:43:00,52.6
2025-06-12 21:22:00,49.64720650636492
2025-06-12 22:17:00,88.0
2025-06-12 06:42:00,63.6
2025-06-12 19:19:00,31.2
2025-06-12 01:57:00,33.6
2025-06-12 14:21:00,27.7
2025-06-12 00:53:00,97.2
2025-06-12 13:33:00,49.64720650636492
2025-06-12 12:53:00,56.4
2025-06-12 17:52:00,49.9
2025-06-12 02:38:00,95.5
2025-06-12 13:37:00,83.5
2025-06-12 07:23:00,13.0
2025-06-12 22:20:00,77.3
2025-06-12 02:35:00,39.4
2025-06-12 14:31:00,51.4
2025-06-12 01:20:00,27.3
2025-06-12 10:51:00,51.6
2025-06-12 12:59:00,29.7
2025-06-12 09:30:00,14.5
2025-06-12 06:17:00,12.7
2025-06-12 08:59:00,27.2
2025-06-12 03:27:00,49.64720650636492
2025-06-12 07:09:00,27.8
2025-06-12 10:02:00,25.6
2025-06-12 18:26:00,49.64720650636492
2025-06-12 18:09:00,68.2
2025-06-12 02:51:00,71.7
2025-06-12 05:10:00,19.9
2025-06-12 23:13:00,57.0
2025-06-12 18:41:00,6.9
2025-06-12 10:04:00,35.7
2025-06-12 13:48:00,72.9
2025-06-12 01:58:00,97.7
2025-06-12 14:56:00,83.5
2025-06-12 06:30:00,49.64720650636492
2025-06-12 20:40:00,80.0
2025-06-12 11:25:00,33.5
2025-06-12 21:47:00,36.6
2025-06-12 00:47:00,49.64720650636492
2025-06-12 16:05:00,11.7
2025-06-12 01:46:00,91.6
2025-06-12 14:42:00,78.5
2025-06-12 01:16:00,11.9
2025-06-12 15:14:00,64.7
2025-06-12 07:59:00,49.64720650636492
2025-06-12 20:50:00,2.8
2025-06-12 19:18:00,30.6
2025-06-12 13:26:00,38.6
2025-06-12 12:00:00,46.7
2025-06-12 08:10:00,1.2
2025-06-12 08:08:00,49.64720650636492
2025-06-12 00:18:00,47.4
2025-06-12 10:00:00,32.2
2025-06-12 21:41:00,91.8
2025-06-12 18:47:00,71.8
2025-06-12 12:39:00,49.64720650636492
2025-06-12 21:27:00,87.9
2025-06-12 03:59:00,36.4
2025-06-12 22:52:00,64.4
2025-06-12 12:20:00,82.2
2025-06-12 09:58:00,97.9
2025-06-12 10:49:00,94.8
2025-06-12 02:38:00,49.64720650636492
2025-06-12 18:23:00,45.2
2025-06-12 16:55:00,24.9
2025-06-12 07:47:00,49.64720650636492
2025-06-12 02:17:00,49.64720650636492
2025-06-12 15:12:00,38.0
2025-06-12 06:51:00,89.2
2025-06-12 00:19:00,36.5
2025-06-12 14:07:00,2.6
2025-06-12 04:36:00,49.64720650636492
2025-06-12 08:17:00,69.9
2025-06-12 18:51:00,38.8
2025-06-12 15:32:00,40.1
2025-06-12 12:37:00,49.7
2025-06-12 14:31:00,48.1
2025-06-12 05:25:00,49.64720650636492
2025-06-12 22:53:00,87.0
2025-06-12 13:09:00,91.9
2025-06-12 10:05:00,69.9
2025-06-12 18:00:00,49.64720650636492
2025-06-12 03:31:00,69.4
2025-06-12 08:13:00,52.8
2025-06-12 09:03:00,37.7
2025-06-12 17:01:00,59.0
2025-06-12 10:57:00,13.9
2025-06-12 12:45:00,48.8
2025-06-12 13:52:00,7.3
2025-06-12 04:26:00,3.5
2025-06-12 15:02:00,44.1
2025-06-12 03:54:00,49.64720650636492
2025-06-12 20:12:00,49.64720650636492
2025-06-12 07:36:00,62.9
2025-06-12 22:20:00,49.64720650636492
2025-06-12 06:21:00,90.1
2025-06-12 05:16:00,60.1
2025-06-12 20:53:00,51.3
2025-06-12 02:26:00,5.4
2025-06-12 00:50:00,49.64720650636492
2025-06-12 17:14:00,18.3
2025-06-12 10:52:00,6.8
2025-06-12 11:11:00,17.1
2025-06-12 14:03:00,65.9
2025-06-12 16:10:00,49.64720650636492
2025-06-12 12:40:00,0.0
2025-06-12 04:43:00,65.2
2025-06-12 06:07:00,14.5
2025-06-12 06:05:00,49.64720650636492
2025-06-12 20:41:00,34.3
2025-06-12 00:03:00,11.0
2025-06-12 22:19:00,66.4
2025-06-12 17:18:00,49.64720650636492
2025-06-12 06:44:00,86.6
2025-06-12 11:09:00,46.4
2025-06-12 10:07:00,93.2
2025-06-12 14:41:00,39.0
2025-06-12 06:20:00,82.1
2025-06-12 07:42:00,84.3
2025-06-12 02:30:00,36.0
2025-06-12 13:15:00,86.1
2025-06-12 15:03:00,12.1
2025-06-12 15:45:00,96.4
2025-06-12 19:58:00,94.3
2025-06-12 09:10:00,6.2
2025-06-12 00:30:00,49.64720650636492
2025-06-12 15:16:00,35.5
2025-06-12 09:18:00,43.1
2025-06-12 02:56:00,52.2
2025-06-12 21:30:00,97.7
2025-06-12 01:05:00,33.5
2025-06-12 18:33:00,26.9
2025-06-12 00:20:00,14.9
2025-06-12 02:54:00,49.6
2025-06-12 14:17:00,94.3
2025-06-12 08:08:00,39.8
2025-06-12 20:10:00,49.64720650636492
2025-06-12 09:44:00,72.0
2025-06-12 04:10:00,60.6
2025-06-12 19:20:00,81.6
2025-06-12 07:41:00,47.5
2025-06-12 11:32:00,84.7
2025-06-12 05:16:00,14.5
2025-06-12 05:43:00,41.3
2025-06-12 06:43:00,51.8
2025-06-12 01:19:00,24.2
2025-06-12 15:39:00,65.2
2025-06-12 01:19:00,35.5
2025-06-12 19:07:00,72.6
2025-06-12 13:16:00,33.5
2025-06-12 23:55:00,92.3
2025-06-12 05:52:00,28.2
2025-06-12 07:48:00,3.1
2025-06-12 04:59:00,21.2
2025-06-12 12:37:00,0.9
2025-06-12 15:37:00,80.2
2025-06-12 01:21:00,88.0
2025-06-12 20:46:00,55.5
2025-06-12 01:47:00,74.6
2025-06-12 02:36:00,24.0
2025-06-12 14:14:00,66.0
2025-06-12 11:00:00,3.8
2025-06-12 08:39:00,69.2
2025-06-12 13:59:00,26.7
2025-06-12 07:30:00,90.3
2025-06-12 10:10:00,23.6
2025-06-12 14:28:00,97.8
2025-06-12 05:07:00,45.5
2025-06-12 01:21:00,36.2
2025-06-12 15:59:00,61.8
2025-06-12 01:25:00,82.5
2025-06-12 15:44:00,49.64720650636492
2025-06-12 21:50:00,0.6
2025-06-12 09:20:00,11.5
2025-06-12 20:58:00,3.7
2025-06-12 09:54:00,45.2
2025-06-12 21:08:00,99.1
2025-06-12 14:10:00,82.8
2025-06-12 14:26:00,21.6
2025-06-12 18:42:00,35.4
2025-06-12 08:37:00,64.4
2025-06-12 14:45:00,4.8
2025-06-12 10:40:00,35.3
2025-06-12 08:45:00,44.6
2025-06-12 16:20:00,68.5
2025-06-12 18:14:00,37.7
2025-06-12 01:11:00,65.1
2025-06-12 04:11:00,91.7
2025-06-12 03:20:00,38.8
2025-06-12 14:33:00,9.6
2025-06-12 20:32:00,35.6
2025-06-12 21:22:00,76.4
2025-06-12 08:52:00,36.6
2025-06-12 02:13:00,54.5
2025-06-12 09:48:00,46.7
2025-06-12 01:54:00,33.1
2025-06-12 20:43:00,6.5
2025-06-12 14:23:00,2.3
2025-06-12 06:23:00,43.6
2025-06-12 02:58:00,47.2
2025-06-12 16:54:00,16.8
2025-06-12 02:14:00,1.6
2025-06-12 22:23:00,71.1
2025-06-12 14:55:00,76.5
2025-06-12 07:08:00,13.9
2025-06-12 21:13:00,56.1
2025-06-12 00:54:00,20.4
2025-06-12 07:44:00,49.44888862615275
2025-06-12 15:40:00,88.6
2025-06-12 06:52:00,55.1
2025-06-12 23:38:00,49.44888862615275
2025-06-12 21:43:00,49.44888862615275
2025-06-12 10:43:00,44.0
2025-06-12 04:10:00,48.4
2025-06-12 12:50:00,1.8
2025-06-12 22:47:00,49.8
2025-06-12 00:57:00,85.5
2025-06-12 04:43:00,7.9
2025-06-12 05:10:00,49.44888862615275
2025-06-12 19:48:00,62.4
2025-06-12 04:36:00,33.7
2025-06-12 21:45:00,90.2
2025-06-12 22:45:00,40.6
2025-06-12 11:39:00,29.2
2025-06-12 20:21:00,23.3
2025-06-12 03:43:00,43.1
2025-06-12 22:22:00,16.0
2025-06-12 19:14:00,41.2
2025-06-12 20:14:00,89.5
2025-06-12 23:50:00,77.4
2025-06-12 20:42:00,47.1
2025-06-12 01:57:00,47.2
2025-06-12 14:38:00,9.6
2025-06-12 18:07:00,71.7
2025-06-12 09:32:00,18.7
2025-06-12 05:01:00,93.2
2025-06-12 10:44:00,86.4
2025-06-12 13:59:00,81.9
2025-06-12 00:51:00,60.8
2025-06-12 12:45:00,49.44888862615275
2025-06-12 01:36:00,74.9
2025-06-12 19:52:00,81.2
2025-06-12 22:20:00,66.1
2025-06-12 07:02:00,35.8
2025-06-12 18:21:00,67.6
2025-06-12 01:21:00,21.4
2025-06-12 20:53:00,39.6
2025-06-12 21:15:00,68.8
2025-06-12 17:29:00,73.9
2025-06-12 16:30:00,38.6
2025-06-12 15:55:00,98.6
2025-06-12 14:10:00,27.8
2025-06-12 12:51:00,83.6
2025-06-12 22:37:00,49.44888862615275
2025-06-12 17:37:00,58.6
2025-06-12 14:52:00,24.8
2025-06-12 09:19:00,21.8
2025-06-12 18:47:00,49.44888862615275
2025-06-12 12:31:00,49.44888862615275
2025-06-12 01:01:00,19.8
2025-06-12 17:12:00,49.44888862615275
2025-06-12 10:54:00,7.6
2025-06-12 01:24:00,63.7
2025-06-12 17:06:00,49.1
2025-06-12 09:58:00,58.7
2025-06-12 19:59:00,76.9
2025-06-12 10:32:00,21.4
2025-06-12 09:03:00,39.1
2025-06-12 05:26:00,55.4
2025-06-12 19:02:00,49.44888862615275
2025-06-12 02:18:00,42.1
2025-06-12 11:48:00,1.2
2025-06-12 12:10:00,49.44888862615275
2025-06-12 03:05:00,46.7
2025-06-12 04:39:00,28.2
2025-06-12 17:27:00,80.6
2025-06-12 18:10:00,49.44888862615275
2025-06-12 07:17:00,87.6
2025-06-12 17:31:00,80.1
2025-06-12 23:35:00,97.6
2025-06-12 08:39:00,75.5
2025-06-12 16:35:00,66.6
2025-06-12 09:12:00,1.6
2025-06-12 06:46:00,49.44888862615275
2025-06-12 17:26:00,3.1
2025-06-12 06:19:00,49.44888862615275
2025-06-12 05:37:00,99.4
2025-06-12 02:42:00,74.6
2025-06-12 04:09:00,8.9
2025-06-12 06:10:00,41.0
2025-06-12 20:31:00,26.0
2025-06-12 03:27:00,2.0
2025-06-12 15:31:00,75.4
2025-06-12 01:42:00,62.9
2025-06-12 08:52:00,12.5
2025-06-12 08:04:00,49.44888862615275
2025-06-12 15:18:00,37.0
2025-06-12 17:10:00,79.3
2025-06-12 20:23:00,69.2
2025-06-12 18:10:00,41.1
2025-06-12 18:43:00,30.1
2025-06-12 18:44:00,76.6
2025-06-12 13:27:00,67.3
2025-06-12 06:40:00,61.5
2025-06-12 14:25:00,88.0
2025-06-12 14:36:00,26.9
2025-06-12 03:02:00,25.4
2025-06-12 20:47:00,35.8
2025-06-12 10:52:00,75.1
2025-06-12 00:21:00,57.0
2025-06-12 20:09:00,53.1
2025-06-12 12:06:00,92.9
2025-06-12 03:27:00,49.44888862615275
2025-06-12 10:10:00,6.0
2025-06-12 06:33:00,49.6
2025-06-12 17:30:00,64.0
2025-06-12 03:14:00,43.2
2025-06-12 09:48:00,35.2
2025-06-12 20:34:00,95.5
2025-06-12 17:40:00,49.44888862615275
2025-06-12 21:14:00,49.44888862615275
2025-06-12 04:01:00,20.6
2025-06-12 08:33:00,78.8
2025-06-12 13:06:00,54.8
2025-06-12 18:44:00,20.8
2025-06-12 20:45:00,40.7
2025-06-12 21:17:00,49.44888862615275
2025-06-12 21:37:00,35.8
2025-06-12 01:47:00,3.6
2025-06-12 16:06:00,57.4
2025-06-12 17:17:00,91.1
2025-06-12 08:29:00,14.7
2025-06-12 18:45:00,56.4
2025-06-12 23:25:00,96.2
2025-06-12 13:53:00,77.2
2025-06-12 20:03:00,71.0
2025-06-12 05:41:00,7.4
2025-06-12 13:25:00,61.6
2025-06-12 04:35:00,54.0
2025-06-12 19:18:00,57.0
2025-06-12 07:02:00,96.1
2025-06-12 17:02:00,17.2
2025-06-12 09:40:00,11.5
2025-06-12 18:55:00,17.8
2025-06-12 13:45:00,26.7
2025-06-12 09:33:00,38.9
2025-06-12 14:30:00,49.44888862615275
2025-06-12 20:21:00,86.5
2025-06-12 16:20:00,48.7
2025-06-12 17:43:00,87.0
2025-06-12 10:03:00,6.7
2025-06-12 10:04:00,58.6
2025-06-12 04:54:00,75.5
2025-06-12 14:14:00,57.8
2025-06-12 22:47:00,49.44888862615275
2025-06-12 11:13:00,81.8
2025-06-12 03:42:00,5.3
2025-06-12 17:18:00,37.1
2025-06-12 09:58:00,49.44888862615275
2025-06-12 14:38:00,36.6
2025-06-12 22:27:00,49.44888862615275
2025-06-12 02:47:00,38.1
2025-06-12 00:08:00,64.5
2025-06-12 11:45:00,49.44888862615275
2025-06-12 14:15:00,49.7
2025-06-12 03:56:00,32.9
2025-06-12 13:02:00,22.9
2025-06-12 07:47:00,36.0
2025-06-12 15:15:00,51.2
2025-06-12 02:43:00,42.5
2025-06-12 19:47:00,53.6
2025-06-12 21:37:00,49.44888862615275
2025-06-12 21:55:00,39.0
2025-06-12 00:47:00,56.3
2025-06-12 14:58:00,14.8
2025-06-12 00:51:00,49.44888862615275
2025-06-12 05:33:00,54.2
2025-06-12 14:58:00,81.6
2025-06-12 12:54:00,99.3
2025-06-12 05:00:00,2.6
2025-06-12 21:54:00,43.0
2025-06-12 16:23:00,6.4
2025-06-12 00:58:00,49.44888862615275
2025-06-12 07:04:00,71.3
2025-06-12 16:22:00,30.7
2025-06-12 10:45:00,97.8
2025-06-12 13:09:00,17.6
2025-06-12 17:19:00,56.8
2025-06-12 22:02:00,23.6
2025-06-12 05:48:00,62.3
2025-06-12 02:26:00,25.5
2025-06-12 18:01:00,75.8
2025-06-12 17:07:00,24.2
2025-06-12 15:16:00,78.4
2025-06-12 17:27:00,52.6
2025-06-12 12:54:00,49.44888862615275
2025-06-12 21:28:00,57.6
2025-06-12 14:57:00,25.0
2025-06-12 12:40:00,49.44888862615275
2025-06-12 12:42:00,87.3
2025-06-12 18:57:00,49.44888862615275
2025-06-12 10:05:00,49.44888862615275
2025-06-12 10:47:00,49.44888862615275
2025-06-12 19:40:00,4.9
2025-06-12 10:36:00,49.44888862615275
2025-06-12 14:33:00,81.1
2025-06-12 07:45:00,89.3
2025-06-12 04:48:00,61.0
2025-06-12 04:55:00,17.1
2025-06-12 06:08:00,32.2
2025-06-12 16:22:00,49.44888862615275
2025-06-12 16:46:00,28.4
2025-06-12 09:05:00,0.0
2025-06-12 15:52:00,13.3
2025-06-12 13:07:00,49.44888862615275
2025-06-12 07:18:00,66.9
2025-06-12 12:49:00,49.44888862615275
2025-06-12 13:53:00,87.3
2025-06-12 10:44:00,38.5
2025-06-12 10:24:00,40.3
2025-06-12 13:18:00,49.44888862615275
2025-06-12 20:26:00,77.9
2025-06-12 12:22:00,97.2
2025-06-12 22:03:00,56.5
2025-06-12 06:05:00,72.4
2025-06-12 18:30:00,28.6
2025-06-12 10:36:00,83.5
2025-06-12 21:55:00,49.44888862615275
2025-06-12 22:52:00,86.6
2025-06-12 20:18:00,48.9
2025-06-12 15:49:00,93.6
2025-06-12 23:55:00,14.8
2025-06-12 00:32:00,13.8
2025-06-12 20:15:00,59.4
2025-06-12 10:21:00,49.44888862615275
2025-06-12 18:10:00,44.8
2025-06-12 10:21:00,20.3
2025-06-12 07:27:00,49.44888862615275
2025-06-12 03:46:00,94.4
2025-06-12 15:13:00,40.8
2025-06-12 15:20:00,32.3
2025-06-12 18:56:00,27.8
2025-06-12 19:53:00,77.8
2025-06-12 07:09:00,93.8
2025-06-12 14:09:00,2.1
2025-06-12 12:24:00,21.3
2025-06-12 11:50:00,55.8
2025-06-12 22:12:00,7.2
2025-06-12 02:05:00,71.4
2025-06-12 13:27:00,69.0
2025-06-12 03:39:00,11.9
2025-06-12 21:20:00,85.8
2025-06-12 04:10:00,80.8
2025-06-12 05:25:00,69.2
2025-06-12 02:24:00,50.6
2025-06-12 06:51:00,77.1
2025-06-12 03:53:00,42.9
2025-06-12 08:31:00,25.0
2025-06-12 12:03:00,49.44888862615275
2025-06-12 20:04:00,34.4
2025-06-12 15:15:00,8.3
2025-06-12 06:42:00,91.2
2025-06-12 14:42:00,8.0
2025-06-12 10:25:00,1.9
2025-06-12 20:52:00,0.7
2025-06-12 12:24:00,45.3
2025-06-12 15:45:00,53.3
2025-06-12 20:36:00,58.7
2025-06-12 08:04:00,72.5
2025-06-12 22:21:00,52.2
2025-06-12 05:26:00,51.9
2025-06-12 04:57:00,49.44888862615275
2025-06-12 06:46:00,14.0
2025-06-12 23:06:00,24.6
2025-06-12 21:49:00,35.9
2025-06-12 14:49:00,69.7
2025-06-12 23:53:00,67.8
2025-06-12 06:49:00,57.3
2025-06-12 14:34:00,77.3
2025-06-12 09:49:00,49.44888862615275
2025-06-12 11:35:00,43.0
2025-06-12 09:00:00,49.44888862615275
2025-06-12 13:35:00,78.3
2025-06-12 13:12:00,55.7
2025-06-12 20:39:00,44.3
2025-06-12 19:48:00,88.4
2025-06-12 14:02:00,10.2
2025-06-12 12:45:00,29.5
2025-06-12 19:01:00,4.7
2025-06-12 18:37:00,80.9
2025-06-12 06:53:00,99.4
2025-06-12 23:37:00,37.2
2025-06-12 01:45:00,44.7
2025-06-12 13:56:00,14.7
2025-06-12 07:33:00,50.4
2025-06-12 23:55:00,84.4
2025-06-12 12:41:00,85.4
2025-06-12 13:20:00,5.5
2025-06-12 22:06:00,87.7
2025-06-12 11:42:00,49.44888862615275
2025-06-12 01:50:00,53.1
2025-06-12 17:57:00,49.44888862615275
2025-06-12 01:06:00,49.44888862615275
2025-06-12 07:38:00,38.4
2025-06-12 21:04:00,39.8
2025-06-12 10:36:00,34.1
2025-06-12 09:18:00,55.1
2025-06-12 22:21:00,5.8
2025-06-12 11:53:00,51.3
2025-06-12 14:29:00,26.0
2025-06-12 06:12:00,98.2
2025-06-12 20:38:00,14.1
2025-06-12 10:44:00,49.4
2025-06-12 03:28:00,49.44888862615275
2025-06-12 07:56:00,98.0
2025-06-12 00:11:00,86.1
2025-06-12 11:20:00,83.4
2025-06-12 17:33:00,49.44888862615275
2025-06-12 03:02:00,49.44888862615275
2025-06-12 12:06:00,49.44888862615275
2025-06-12 19:37:00,61.3
2025-06-12 03:17:00,26.8
2025-06-12 00:49:00,60.1
2025-06-12 14:00:00,3.2
2025-06-12 21:01:00,64.9
2025-06-12 14:37:00,77.3
2025-06-12 00:53:00,49.44888862615275
2025-06-12 19:55:00,22.9
2025-06-12 05:10:00,51.7
2025-06-12 12:10:00,49.44888862615275
2025-06-12 19:32:00,33.2
2025-06-12 12:10:00,9.0
2025-06-12 16:42:00,49.44888862615275
2025-06-12 12:50:00,74.9
2025-06-12 16:36:00,84.1
2025-06-12 22:55:00,95.4
2025-06-12 17:52:00,72.5
2025-06-12 10:06:00,70.6
2025-06-12 07:38:00,96.9
2025-06-12 03:25:00,58.7
2025-06-12 15:23:00,59.1
