timestamp,value
2025-06-12 14:52:00,39.1
2025-06-12 23:52:00,78.0
2025-06-12 07:15:00,43.5
2025-06-12 07:52:00,44.0
2025-06-12 18:57:00,36.2
2025-06-12 08:42:00,78.9
2025-06-12 21:32:00,13.2
2025-06-12 20:47:00,38.7
2025-06-12 02:01:00,55.1
2025-06-12 04:57:00,21.6
2025-06-12 18:06:00,49.88181818181819
2025-06-12 21:33:00,49.88181818181819
2025-06-12 05:40:00,67.4
2025-06-12 23:11:00,68.3
2025-06-12 16:01:00,84.3
2025-06-12 21:01:00,62.9
2025-06-12 20:14:00,38.0
2025-06-12 08:30:00,15.1
2025-06-12 12:57:00,2.1
2025-06-12 12:35:00,77.1
2025-06-12 04:58:00,4.5
2025-06-12 06:37:00,12.7
2025-06-12 10:41:00,75.5
2025-06-12 20:38:00,27.2
2025-06-12 00:50:00,24.8
2025-06-12 03:01:00,50.019744401453856
2025-06-12 10:28:00,84.5
2025-06-12 12:32:00,2.2
2025-06-12 07:51:00,47.1
2025-06-12 11:57:00,48.2
2025-06-12 08:08:00,86.7
2025-06-12 13:54:00,50.019744401453856
2025-06-12 05:47:00,65.7
2025-06-12 18:00:00,23.4
2025-06-12 21:01:00,50.0
2025-06-12 12:22:00,64.8
2025-06-12 15:01:00,31.5
2025-06-12 09:59:00,89.5
2025-06-12 01:21:00,44.3
2025-06-12 18:18:00,76.2
2025-06-12 17:52:00,63.5
2025-06-12 08:03:00,64.4
2025-06-12 11:42:00,90.5
2025-06-12 17:34:00,89.3
2025-06-12 21:17:00,55.9
2025-06-12 21:12:00,79.7
2025-06-12 08:14:00,4.2
2025-06-12 07:53:00,85.0
2025-06-12 04:43:00,65.9
2025-06-12 20:24:00,7.0
2025-06-12 15:03:00,80.6
2025-06-12 05:29:00,41.8
2025-06-12 14:35:00,82.5
2025-06-12 16:16:00,20.8
2025-06-12 21:53:00,63.2
2025-06-12 15:37:00,59.7
2025-06-12 13:29:00,52.9
2025-06-12 10:24:00,23.5
2025-06-12 21:10:00,55.0
2025-06-12 20:06:00,66.9
2025-06-12 15:11:00,60.1
2025-06-12 16:25:00,90.2
2025-06-12 23:44:00,44.6
2025-06-12 18:29:00,11.1
2025-06-12 20:04:00,50.019744401453856
2025-06-12 22:55:00,90.7
2025-06-12 06:16:00,55.0
2025-06-12 19:50:00,14.2
2025-06-12 20:08:00,6.1
2025-06-12 00:07:00,50.019744401453856
2025-06-12 13:00:00,43.7
2025-06-12 01:04:00,57.2
2025-06-12 07:25:00,88.9
2025-06-12 12:01:00,90.9
2025-06-12 02:03:00,41.6
2025-06-12 13:22:00,27.0
2025-06-12 16:54:00,61.9
2025-06-12 11:59:00,28.3
2025-06-12 16:22:00,26.9
2025-06-12 20:16:00,96.4
2025-06-12 10:12:00,6.5
2025-06-12 23:53:00,51.5
2025-06-12 05:15:00,50.019744401453856
2025-06-12 03:42:00,9.5
2025-06-12 03:13:00,27.4
2025-06-12 08:34:00,59.7
2025-06-12 01:01:00,67.2
2025-06-12 18:43:00,49.8
2025-06-12 00:29:00,2.9
2025-06-12 02:36:00,84.1
2025-06-12 04:25:00,15.8
2025-06-12 09:46:00,24.0
2025-06-12 00:10:00,50.019744401453856
2025-06-12 13:38:00,63.3
2025-06-12 04:15:00,68.1
2025-06-12 13:52:00,36.3
2025-06-12 04:18:00,77.6
2025-06-12 02:18:00,27.4
2025-06-12 00:26:00,73.6
2025-06-12 21:52:00,50.019744401453856
2025-06-12 20:57:00,24.9
2025-06-12 20:21:00,62.7
2025-06-12 06:58:00,65.3
2025-06-12 07:30:00,78.7
2025-06-12 03:27:00,37.9
2025-06-12 11:11:00,24.7
2025-06-12 23:51:00,55.2
2025-06-12 19:07:00,10.9
2025-06-12 10:05:00,77.6
2025-06-12 12:24:00,10.3
2025-06-12 10:50:00,50.019744401453856
2025-06-12 08:16:00,1.7
2025-06-12 21:59:00,70.7
2025-06-12 09:33:00,57.9
2025-06-12 03:49:00,50.019744401453856
2025-06-12 05:53:00,34.7
2025-06-12 15:12:00,53.9
2025-06-12 23:26:00,68.5
2025-06-12 00:38:00,52.6
2025-06-12 00:30:00,77.7
2025-06-12 03:45:00,10.1
2025-06-12 18:14:00,10.6
2025-06-12 19:05:00,9.8
2025-06-12 03:10:00,48.8
2025-06-12 21:32:00,57.1
2025-06-12 02:09:00,82.0
2025-06-12 00:34:00,99.1
2025-06-12 18:04:00,98.3
2025-06-12 16:48:00,92.4
2025-06-12 20:24:00,19.7
2025-06-12 02:38:00,50.019744401453856
2025-06-12 01:00:00,38.4
2025-06-12 03:50:00,93.9
2025-06-12 09:01:00,8.4
2025-06-12 07:26:00,72.1
2025-06-12 12:58:00,50.019744401453856
2025-06-12 00:37:00,95.3
2025-06-12 17:09:00,80.2
2025-06-12 22:59:00,62.0
2025-06-12 23:09:00,34.4
2025-06-12 20:38:00,53.2
2025-06-12 10:45:00,99.9
2025-06-12 20:56:00,81.5
2025-06-12 06:03:00,85.9
2025-06-12 02:36:00,11.1
2025-06-12 10:24:00,50.019744401453856
2025-06-12 11:56:00,31.9
2025-06-12 10:34:00,34.3
2025-06-12 04:03:00,37.5
2025-06-12 14:41:00,54.0
2025-06-12 20:13:00,50.019744401453856
2025-06-12 17:13:00,52.9
2025-06-12 15:19:00,50.019744401453856
2025-06-12 03:53:00,42.6
2025-06-12 05:46:00,50.019744401453856
2025-06-12 07:07:00,43.1
2025-06-12 06:49:00,29.5
2025-06-12 13:50:00,89.4
2025-06-12 22:16:00,16.0
2025-06-12 16:44:00,39.5
2025-06-12 22:08:00,50.019744401453856
2025-06-12 08:20:00,50.019744401453856
2025-06-12 05:16:00,53.2
2025-06-12 08:13:00,31.9
2025-06-12 01:43:00,82.1
2025-06-12 09:36:00,50.019744401453856
2025-06-12 06:00:00,55.1
2025-06-12 09:42:00,43.8
2025-06-12 09:46:00,75.3
2025-06-12 04:05:00,64.7
2025-06-12 06:26:00,97.9
2025-06-12 11:00:00,34.7
2025-06-12 03:41:00,69.4
2025-06-12 22:29:00,50.9
2025-06-12 12:34:00,54.9
2025-06-12 02:04:00,2.1
2025-06-12 17:09:00,38.9
2025-06-12 11:30:00,56.7
2025-06-12 03:50:00,9.7
2025-06-12 02:28:00,42.2
2025-06-12 21:41:00,68.8
2025-06-12 22:18:00,15.9
2025-06-12 23:52:00,42.6
2025-06-12 04:12:00,68.4
2025-06-12 12:17:00,61.3
2025-06-12 07:05:00,42.9
2025-06-12 09:07:00,98.2
2025-06-12 12:44:00,68.2
2025-06-12 15:28:00,50.019744401453856
2025-06-12 04:29:00,50.019744401453856
2025-06-12 11:41:00,0.2
2025-06-12 21:31:00,50.019744401453856
2025-06-12 18:22:00,10.1
2025-06-12 00:39:00,87.5
2025-06-12 02:44:00,50.019744401453856
2025-06-12 01:59:00,9.3
2025-06-12 08:37:00,5.2
2025-06-12 20:10:00,51.2
2025-06-12 23:38:00,39.5
2025-06-12 01:04:00,28.4
2025-06-12 07:55:00,68.6
2025-06-12 07:06:00,50.019744401453856
2025-06-12 18:09:00,22.3
2025-06-12 18:52:00,2.1
2025-06-12 21:43:00,49.2
2025-06-12 12:26:00,50.019744401453856
2025-06-12 23:14:00,85.5
2025-06-12 16:58:00,79.0
2025-06-12 01:31:00,94.8
2025-06-12 22:13:00,52.0
2025-06-12 11:57:00,84.0
2025-06-12 02:30:00,17.5
2025-06-12 05:18:00,4.0
2025-06-12 10:12:00,50.019744401453856
2025-06-12 14:49:00,50.019744401453856
2025-06-12 17:21:00,29.8
2025-06-12 21:52:00,90.8
2025-06-12 01:59:00,68.3
2025-06-12 01:18:00,48.3
2025-06-12 22:34:00,50.019744401453856
2025-06-12 09:41:00,52.9
2025-06-12 10:08:00,37.2
2025-06-12 04:38:00,40.5
2025-06-12 01:17:00,38.4
2025-06-12 01:40:00,78.6
2025-06-12 16:36:00,22.2
2025-06-12 03:54:00,47.0
2025-06-12 16:28:00,79.6
2025-06-12 07:34:00,56.7
2025-06-12 17:27:00,85.8
2025-06-12 23:15:00,9.7
2025-06-12 14:45:00,66.4
2025-06-12 02:53:00,21.9
2025-06-12 15:32:00,66.3
2025-06-12 04:55:00,2.5
2025-06-12 20:06:00,60.5
2025-06-12 11:20:00,18.7
2025-06-12 08:33:00,71.7
2025-06-12 03:43:00,3.2
2025-06-12 07:01:00,88.9
2025-06-12 22:41:00,26.0
2025-06-12 01:40:00,31.0
2025-06-12 22:43:00,79.2
2025-06-12 20:59:00,50.019744401453856
2025-06-12 22:14:00,84.1
2025-06-12 19:14:00,64.3
2025-06-12 09:46:00,43.9
2025-06-12 15:22:00,50.019744401453856
2025-06-12 15:44:00,52.5
2025-06-12 19:09:00,44.4
2025-06-12 16:20:00,50.019744401453856
2025-06-12 16:04:00,50.019744401453856
2025-06-12 16:05:00,27.6
2025-06-12 18:00:00,35.7
2025-06-12 06:50:00,50.019744401453856
2025-06-12 23:20:00,49.9
2025-06-12 22:30:00,50.7
2025-06-12 11:00:00,50.019744401453856
2025-06-12 03:28:00,50.019744401453856
2025-06-12 21:46:00,56.1
2025-06-12 11:33:00,68.9
2025-06-12 06:58:00,59.8
2025-06-12 20:09:00,62.3
2025-06-12 16:10:00,76.2
2025-06-12 12:06:00,39.1
2025-06-12 12:48:00,41.0
2025-06-12 12:11:00,28.7
2025-06-12 05:04:00,92.0
2025-06-12 02:46:00,57.4
2025-06-12 13:52:00,59.7
2025-06-12 08:53:00,89.9
2025-06-12 10:51:00,7.6
2025-06-12 20:23:00,26.2
2025-06-12 17:59:00,65.7
2025-06-12 12:57:00,93.1
2025-06-12 06:22:00,22.7
2025-06-12 15:05:00,20.3
2025-06-12 16:33:00,50.019744401453856
2025-06-12 01:05:00,18.2
2025-06-12 21:25:00,97.0
2025-06-12 08:49:00,75.0
2025-06-12 02:29:00,82.4
2025-06-12 16:43:00,67.5
2025-06-12 19:13:00,82.4
2025-06-12 04:53:00,39.7
2025-06-12 16:45:00,99.0
2025-06-12 04:23:00,97.9
2025-06-12 13:58:00,43.8
2025-06-12 19:54:00,30.7
2025-06-12 11:29:00,85.8
2025-06-12 22:21:00,57.6
2025-06-12 12:10:00,62.3
2025-06-12 19:24:00,76.3
2025-06-12 15:59:00,23.5
2025-06-12 04:41:00,97.7
2025-06-12 08:14:00,95.8
2025-06-12 05:51:00,20.1
2025-06-12 20:56:00,22.1
2025-06-12 05:05:00,62.6
2025-06-12 23:22:00,47.6
2025-06-12 02:26:00,17.0
2025-06-12 07:00:00,57.6
2025-06-12 02:31:00,75.7
2025-06-12 06:13:00,48.3
2025-06-12 18:00:00,50.019744401453856
2025-06-12 00:41:00,65.7
2025-06-12 02:26:00,50.019744401453856
2025-06-12 08:49:00,26.6
2025-06-12 17:36:00,62.6
2025-06-12 00:24:00,91.3
2025-06-12 11:46:00,50.019744401453856
2025-06-12 12:21:00,68.5
2025-06-12 10:46:00,23.6
2025-06-12 12:37:00,0.2
2025-06-12 16:07:00,56.1
2025-06-12 13:13:00,20.4
2025-06-12 02:39:00,73.9
2025-06-12 07:55:00,2.4
2025-06-12 10:40:00,50.019744401453856
2025-06-12 08:37:00,56.5
2025-06-12 15:24:00,50.019744401453856
2025-06-12 01:20:00,26.3
2025-06-12 15:47:00,84.3
2025-06-12 22:56:00,50.019744401453856
2025-06-12 17:31:00,91.7
2025-06-12 22:01:00,36.8
2025-06-12 11:20:00,6.8
2025-06-12 05:28:00,50.2
2025-06-12 16:10:00,50.019744401453856
2025-06-12 17:11:00,4.7
2025-06-12 12:46:00,7.8
2025-06-12 19:53:00,76.3
2025-06-12 04:53:00,52.8
2025-06-12 04:22:00,7.3
2025-06-12 13:29:00,53.0
2025-06-12 21:36:00,18.0
2025-06-12 04:49:00,27.4
2025-06-12 02:54:00,30.9
2025-06-12 12:17:00,87.6
2025-06-12 14:59:00,37.9
2025-06-12 22:59:00,24.3
2025-06-12 08:07:00,14.6
2025-06-12 05:13:00,6.0
2025-06-12 20:19:00,96.9
2025-06-12 20:30:00,85.8
2025-06-12 13:13:00,50.019744401453856
2025-06-12 09:44:00,75.5
2025-06-12 23:43:00,43.0
2025-06-12 09:08:00,43.0
2025-06-12 09:32:00,8.5
2025-06-12 14:05:00,2.6
2025-06-12 20:11:00,71.0
2025-06-12 18:02:00,69.7
2025-06-12 21:02:00,50.019744401453856
2025-06-12 22:55:00,50.019744401453856
2025-06-12 01:47:00,80.0
2025-06-12 16:18:00,26.0
2025-06-12 12:43:00,48.2
2025-06-12 18:33:00,42.2
2025-06-12 10:21:00,72.0
2025-06-12 08:17:00,63.0
2025-06-12 16:31:00,68.1
2025-06-12 06:16:00,58.0
2025-06-12 16:12:00,49.0
2025-06-12 22:00:00,50.0
2025-06-12 12:35:00,70.1
2025-06-12 21:00:00,86.2
2025-06-12 14:02:00,49.94205948042788
2025-06-12 12:03:00,19.7
2025-06-12 18:39:00,19.2
2025-06-12 18:57:00,73.5
2025-06-12 04:44:00,11.1
2025-06-12 16:48:00,12.0
2025-06-12 19:43:00,22.0
2025-06-12 01:17:00,92.4
2025-06-12 18:23:00,24.3
2025-06-12 04:07:00,13.4
2025-06-12 02:53:00,14.3
2025-06-12 00:24:00,1.2
2025-06-12 18:04:00,16.2
2025-06-12 12:27:00,30.9
2025-06-12 01:00:00,36.6
2025-06-12 08:56:00,94.3
2025-06-12 01:48:00,69.5
2025-06-12 15:32:00,36.7
2025-06-12 11:36:00,8.5
2025-06-12 14:22:00,70.2
2025-06-12 10:31:00,0.8
2025-06-12 16:31:00,14.3
2025-06-12 16:51:00,49.94205948042788
2025-06-12 17:26:00,39.3
2025-06-12 18:09:00,52.1
2025-06-12 07:21:00,35.3
2025-06-12 16:35:00,88.2
2025-06-12 00:08:00,75.6
2025-06-12 20:07:00,49.94205948042788
2025-06-12 03:16:00,70.3
2025-06-12 03:42:00,40.3
2025-06-12 14:35:00,49.94205948042788
2025-06-12 03:57:00,49.94205948042788
2025-06-12 19:43:00,51.4
2025-06-12 08:00:00,22.5
2025-06-12 12:56:00,49.94205948042788
2025-06-12 17:54:00,34.0
2025-06-12 10:43:00,49.94205948042788
2025-06-12 07:01:00,43.8
2025-06-12 16:45:00,62.6
2025-06-12 07:14:00,88.3
2025-06-12 09:57:00,82.1
2025-06-12 11:10:00,37.8
2025-06-12 23:26:00,60.1
2025-06-12 13:17:00,66.6
2025-06-12 12:32:00,38.5
2025-06-12 23:43:00,79.6
2025-06-12 06:04:00,14.3
2025-06-12 15:02:00,68.6
2025-06-12 20:21:00,59.7
2025-06-12 00:02:00,13.0
2025-06-12 10:06:00,49.94205948042788
2025-06-12 14:48:00,23.7
2025-06-12 20:06:00,16.6
2025-06-12 02:19:00,58.3
2025-06-12 09:04:00,4.3
2025-06-12 13:54:00,56.8
2025-06-12 18:50:00,85.8
2025-06-12 09:22:00,36.4
2025-06-12 09:23:00,49.94205948042788
2025-06-12 15:13:00,56.8
2025-06-12 08:40:00,53.5
2025-06-12 12:40:00,87.5
2025-06-12 05:38:00,29.8
2025-06-12 14:17:00,95.8
2025-06-12 21:27:00,46.2
2025-06-12 08:59:00,9.3
2025-06-12 13:42:00,72.8
2025-06-12 23:19:00,32.1
2025-06-12 20:22:00,27.1
2025-06-12 20:09:00,49.94205948042788
2025-06-12 17:16:00,24.1
2025-06-12 12:16:00,93.4
2025-06-12 19:15:00,39.2
2025-06-12 00:19:00,82.4
2025-06-12 04:03:00,8.5
2025-06-12 23:38:00,15.2
2025-06-12 19:21:00,67.7
2025-06-12 09:59:00,12.0
2025-06-12 09:52:00,93.2
2025-06-12 18:59:00,19.1
2025-06-12 08:46:00,42.4
2025-06-12 09:42:00,49.94205948042788
2025-06-12 09:16:00,49.94205948042788
2025-06-12 09:14:00,99.8
2025-06-12 01:16:00,39.6
2025-06-12 16:37:00,13.0
2025-06-12 01:58:00,81.8
2025-06-12 06:56:00,49.94205948042788
2025-06-12 23:39:00,37.9
2025-06-12 12:33:00,67.7
2025-06-12 04:24:00,87.3
2025-06-12 21:09:00,19.9
2025-06-12 06:56:00,38.2
2025-06-12 08:30:00,67.7
2025-06-12 23:04:00,48.2
2025-06-12 12:14:00,35.9
2025-06-12 12:08:00,14.0
2025-06-12 00:39:00,7.4
2025-06-12 08:11:00,47.8
2025-06-12 20:15:00,5.9
2025-06-12 10:27:00,37.7
2025-06-12 16:37:00,44.2
2025-06-12 00:58:00,66.4
2025-06-12 13:56:00,49.94205948042788
2025-06-12 23:27:00,16.9
2025-06-12 23:11:00,93.5
2025-06-12 08:50:00,92.0
2025-06-12 00:30:00,40.3
2025-06-12 02:21:00,49.94205948042788
2025-06-12 10:20:00,23.8
2025-06-12 08:40:00,69.7
2025-06-12 12:55:00,49.3
2025-06-12 08:13:00,92.1
2025-06-12 08:53:00,49.94205948042788
2025-06-12 05:04:00,12.1
2025-06-12 21:30:00,0.3
2025-06-12 07:57:00,61.1
2025-06-12 18:35:00,26.0
2025-06-12 08:23:00,60.9
2025-06-12 20:59:00,88.6
2025-06-12 04:15:00,7.6
2025-06-12 14:42:00,31.6
2025-06-12 03:46:00,49.94205948042788
2025-06-12 00:20:00,49.94205948042788
2025-06-12 11:03:00,66.0
2025-06-12 07:04:00,97.9
2025-06-12 23:56:00,0.4
2025-06-12 06:02:00,47.9
2025-06-12 20:56:00,86.1
2025-06-12 07:50:00,49.94205948042788
2025-06-12 15:11:00,36.4
2025-06-12 19:41:00,49.94205948042788
2025-06-12 09:53:00,64.7
2025-06-12 19:03:00,1.7
2025-06-12 17:28:00,38.0
2025-06-12 12:03:00,1.6
2025-06-12 02:22:00,38.0
2025-06-12 18:39:00,20.5
2025-06-12 18:29:00,85.1
2025-06-12 21:44:00,56.1
2025-06-12 07:14:00,92.5
2025-06-12 14:43:00,97.8
2025-06-12 02:25:00,49.94205948042788
2025-06-12 03:30:00,97.5
2025-06-12 00:17:00,19.3
2025-06-12 10:48:00,42.3
2025-06-12 08:44:00,56.8
2025-06-12 23:22:00,25.0
2025-06-12 13:30:00,24.7
2025-06-12 00:06:00,19.0
2025-06-12 13:07:00,32.0
2025-06-12 03:32:00,89.5
2025-06-12 19:40:00,82.0
2025-06-12 10:02:00,11.7
2025-06-12 10:30:00,34.3
2025-06-12 09:37:00,52.5
2025-06-12 10:23:00,3.4
2025-06-12 03:25:00,49.94205948042788
2025-06-12 05:57:00,31.9
2025-06-12 19:56:00,74.7
2025-06-12 17:16:00,8.9
2025-06-12 00:33:00,88.5
2025-06-12 18:23:00,48.8
2025-06-12 03:57:00,57.4
2025-06-12 01:44:00,95.1
2025-06-12 04:58:00,20.4
2025-06-12 10:24:00,7.9
2025-06-12 06:26:00,76.2
2025-06-12 18:43:00,48.5
2025-06-12 08:40:00,4.2
2025-06-12 04:26:00,13.1
2025-06-12 15:06:00,28.6
2025-06-12 21:36:00,69.4
2025-06-12 21:28:00,23.8
2025-06-12 22:27:00,49.0
2025-06-12 23:45:00,94.9
2025-06-12 11:10:00,22.0
2025-06-12 13:59:00,30.2
2025-06-12 05:15:00,82.8
2025-06-12 14:55:00,54.1
2025-06-12 02:24:00,20.8
2025-06-12 10:46:00,10.3
2025-06-12 06:38:00,79.6
2025-06-12 03:09:00,5.9
2025-06-12 09:06:00,49.94205948042788
2025-06-12 15:51:00,13.0
2025-06-12 00:43:00,49.94205948042788
2025-06-12 20:49:00,49.94205948042788
2025-06-12 03:44:00,43.3
2025-06-12 22:53:00,52.2
2025-06-12 13:59:00,43.7
2025-06-12 06:28:00,28.6
2025-06-12 06:18:00,49.94205948042788
2025-06-12 08:32:00,18.0
2025-06-12 11:52:00,10.8
2025-06-12 02:45:00,49.94205948042788
2025-06-12 09:34:00,27.7
2025-06-12 10:10:00,49.94205948042788
2025-06-12 17:44:00,3.5
2025-06-12 22:50:00,65.8
2025-06-12 06:48:00,2.6
2025-06-12 15:49:00,52.8
2025-06-12 12:49:00,12.5
2025-06-12 11:34:00,1.9
2025-06-12 14:07:00,86.2
2025-06-12 16:39:00,69.7
2025-06-12 11:01:00,13.2
2025-06-12 06:07:00,29.7
2025-06-12 07:40:00,6.7
2025-06-12 10:11:00,89.2
2025-06-12 19:33:00,49.94205948042788
2025-06-12 01:13:00,79.5
2025-06-12 08:01:00,30.6
2025-06-12 23:33:00,56.4
2025-06-12 22:30:00,14.1
2025-06-12 05:29:00,58.2
2025-06-12 12:04:00,49.94205948042788
2025-06-12 11:06:00,49.94205948042788
2025-06-12 20:28:00,49.94205948042788
2025-06-12 16:50:00,74.3
2025-06-12 13:12:00,49.94205948042788
2025-06-12 22:03:00,59.5
2025-06-12 06:08:00,19.0
2025-06-12 01:23:00,78.6
2025-06-12 21:32:00,3.9
2025-06-12 05:23:00,60.1
2025-06-12 15:59:00,25.0
2025-06-12 05:10:00,13.6
2025-06-12 08:56:00,49.2
2025-06-12 10:31:00,41.9
2025-06-12 15:32:00,85.9
2025-06-12 15:49:00,59.5
2025-06-12 05:26:00,3.0
2025-06-12 08:23:00,92.0
2025-06-12 06:23:00,36.1
2025-06-12 02:10:00,90.6
2025-06-12 19:34:00,12.5
2025-06-12 17:59:00,71.1
2025-06-12 23:27:00,29.3
2025-06-12 14:07:00,7.1
2025-06-12 23:20:00,82.0
2025-06-12 03:56:00,42.3
2025-06-12 09:53:00,49.94205948042788
2025-06-12 09:07:00,39.8
2025-06-12 03:09:00,26.7
2025-06-12 06:41:00,48.0
2025-06-12 20:18:00,49.94205948042788
2025-06-12 12:23:00,34.2
2025-06-12 09:51:00,55.6
2025-06-12 18:11:00,8.8
2025-06-12 18:51:00,8.9
2025-06-12 00:30:00,71.0
2025-06-12 09:34:00,83.1
2025-06-12 15:00:00,57.7
2025-06-12 20:56:00,49.94205948042788
2025-06-12 12:22:00,25.1
2025-06-12 06:33:00,29.1
2025-06-12 04:03:00,18.1
2025-06-12 16:35:00,86.8
2025-06-12 22:37:00,28.9
2025-06-12 23:53:00,21.9
2025-06-12 03:35:00,88.8
2025-06-12 05:30:00,13.0
2025-06-12 23:04:00,34.9
2025-06-12 13:21:00,71.7
2025-06-12 17:16:00,68.0
2025-06-12 15:01:00,12.8
2025-06-12 22:58:00,17.8
2025-06-12 09:50:00,84.6
2025-06-12 16:15:00,8.8
2025-06-12 09:46:00,56.3
2025-06-12 07:49:00,8.2
2025-06-12 03:06:00,19.7
2025-06-12 09:07:00,62.2
2025-06-12 03:06:00,84.4
2025-06-12 13:13:00,49.7
2025-06-12 11:00:00,66.3
2025-06-12 18:38:00,49.94205948042788
2025-06-12 17:52:00,75.4
2025-06-12 08:09:00,1.0
2025-06-12 23:27:00,49.94205948042788
2025-06-12 18:18:00,62.4
2025-06-12 14:01:00,47.8
2025-06-12 05:50:00,80.5
2025-06-12 00:38:00,9.8
2025-06-12 21:56:00,49.94205948042788
2025-06-12 23:46:00,21.1
2025-06-12 11:38:00,98.4
2025-06-12 11:38:00,49.94205948042788
2025-06-12 01:13:00,78.2
2025-06-12 00:12:00,47.7
2025-06-12 18:16:00,40.9
2025-06-12 09:16:00,99.4
2025-06-12 03:59:00,56.5
2025-06-12 01:53:00,49.94205948042788
2025-06-12 13:54:00,57.5
2025-06-12 10:43:00,95.6
2025-06-12 19:21:00,19.9
2025-06-12 02:39:00,48.8
2025-06-12 08:48:00,29.8
2025-06-12 01:30:00,10.0
2025-06-12 14:28:00,97.7
2025-06-12 00:54:00,57.8
2025-06-12 18:26:00,90.3
2025-06-12 15:27:00,58.3
2025-06-12 18:01:00,49.94205948042788
2025-06-12 19:46:00,58.2
2025-06-12 14:11:00,64.7
2025-06-12 20:54:00,71.4
2025-06-12 15:09:00,49.94205948042788
2025-06-12 08:48:00,13.5
2025-06-12 17:06:00,58.1
2025-06-12 14:46:00,59.4
2025-06-12 10:45:00,47.4
2025-06-12 14:34:00,50.9
2025-06-12 18:24:00,52.4
2025-06-12 00:08:00,13.0
2025-06-12 09:44:00,49.94205948042788
2025-06-12 10:26:00,49.94205948042788
2025-06-12 07:11:00,49.94205948042788
2025-06-12 16:58:00,49.94205948042788
2025-06-12 19:00:00,21.4
2025-06-12 07:30:00,24.0
2025-06-12 09:27:00,73.3
2025-06-12 04:42:00,30.5
2025-06-12 23:15:00,36.8
2025-06-12 15:48:00,53.7
2025-06-12 10:29:00,17.1
2025-06-12 01:57:00,53.8
2025-06-12 10:48:00,76.0
2025-06-12 00:29:00,49.94205948042788
2025-06-12 07:47:00,33.1
2025-06-12 04:38:00,78.4
2025-06-12 01:27:00,49.94205948042788
2025-06-12 16:45:00,71.6
2025-06-12 07:25:00,97.9
2025-06-12 01:32:00,49.94205948042788
2025-06-12 09:00:00,49.94205948042788
2025-06-12 11:18:00,65.1
2025-06-12 13:51:00,5.8
2025-06-12 14:45:00,34.0
2025-06-12 14:59:00,84.3
2025-06-12 15:31:00,38.0
2025-06-12 12:09:00,51.4
2025-06-12 14:21:00,4.1
2025-06-12 09:39:00,87.6
2025-06-12 18:46:00,14.3
2025-06-12 06:21:00,99.7
2025-06-12 22:55:00,73.4
2025-06-12 06:20:00,0.1
2025-06-12 18:34:00,50.024092836946274
2025-06-12 22:30:00,95.5
2025-06-12 15:52:00,32.7
2025-06-12 22:12:00,22.6
2025-06-12 15:46:00,9.4
2025-06-12 13:36:00,24.0
2025-06-12 17:10:00,81.8
2025-06-12 10:54:00,23.0
2025-06-12 02:30:00,3.8
2025-06-12 06:38:00,49.5
2025-06-12 18:25:00,33.0
2025-06-12 13:26:00,17.5
2025-06-12 01:07:00,50.024092836946274
2025-06-12 17:36:00,34.8
2025-06-12 00:14:00,49.1
2025-06-12 06:20:00,64.1
2025-06-12 13:12:00,19.5
2025-06-12 23:35:00,46.6
2025-06-12 20:55:00,13.7
2025-06-12 12:31:00,76.2
2025-06-12 07:13:00,7.0
2025-06-12 17:06:00,99.0
2025-06-12 10:46:00,60.9
2025-06-12 04:45:00,54.8
2025-06-12 12:36:00,96.5
2025-06-12 20:47:00,17.6
2025-06-12 15:56:00,86.7
2025-06-12 04:31:00,55.7
2025-06-12 08:42:00,14.2
2025-06-12 17:23:00,76.5
2025-06-12 12:36:00,42.4
2025-06-12 12:07:00,46.7
2025-06-12 20:53:00,88.3
2025-06-12 03:03:00,34.6
2025-06-12 22:08:00,10.8
2025-06-12 19:05:00,50.024092836946274
2025-06-12 13:20:00,90.1
2025-06-12 16:27:00,42.5
2025-06-12 12:58:00,50.024092836946274
2025-06-12 07:37:00,76.0
2025-06-12 08:31:00,0.2
2025-06-12 06:22:00,92.5
