timestamp,value
2025-06-12 19:51:00,18.9
2025-06-12 22:52:00,71.0
2025-06-12 08:19:00,76.2
2025-06-12 15:55:00,25.5
2025-06-12 11:10:00,94.2
2025-06-12 02:42:00,42.8
2025-06-12 17:30:00,76.7
2025-06-12 06:05:00,75.5
2025-06-12 07:06:00,99.9
2025-06-12 12:58:00,50.18838223164841
2025-06-12 02:17:00,83.7
2025-06-12 17:03:00,76.3
2025-06-12 17:27:00,1.8
2025-06-12 08:31:00,18.2
2025-06-12 08:28:00,2.1
2025-06-12 06:53:00,50.18838223164841
2025-06-12 20:11:00,21.7
2025-06-12 08:39:00,98.3
2025-06-12 13:51:00,18.5
2025-06-12 15:58:00,44.7
2025-06-12 02:14:00,89.4
2025-06-12 09:46:00,40.2
2025-06-12 12:09:00,39.1
2025-06-12 04:38:00,2.5
2025-06-12 04:13:00,5.2
2025-06-12 01:16:00,29.7
2025-06-12 10:42:00,7.8
2025-06-12 21:32:00,74.6
2025-06-12 00:01:00,65.4
2025-06-12 15:14:00,72.0
2025-06-12 22:42:00,52.5
2025-06-12 10:24:00,0.9
2025-06-12 02:22:00,81.9
2025-06-12 16:23:00,58.7
2025-06-12 16:15:00,50.18838223164841
2025-06-12 15:21:00,50.18838223164841
2025-06-12 15:10:00,50.18838223164841
2025-06-12 09:45:00,50.18838223164841
2025-06-12 12:48:00,21.0
2025-06-12 19:31:00,25.5
2025-06-12 19:33:00,58.9
2025-06-12 18:25:00,32.8
2025-06-12 23:54:00,75.8
2025-06-12 14:12:00,7.8
2025-06-12 17:31:00,50.18838223164841
2025-06-12 19:35:00,77.0
2025-06-12 00:36:00,22.6
2025-06-12 05:50:00,45.6
2025-06-12 18:51:00,3.0
2025-06-12 07:55:00,40.7
2025-06-12 17:11:00,8.9
2025-06-12 04:45:00,88.7
2025-06-12 02:28:00,73.2
2025-06-12 14:01:00,15.8
2025-06-12 22:44:00,93.3
2025-06-12 05:56:00,92.9
2025-06-12 01:02:00,59.3
2025-06-12 17:40:00,78.6
2025-06-12 17:20:00,2.4
2025-06-12 20:41:00,47.4
2025-06-12 00:42:00,50.18838223164841
2025-06-12 08:37:00,24.7
2025-06-12 15:08:00,26.2
2025-06-12 06:44:00,33.8
2025-06-12 11:59:00,56.0
2025-06-12 17:52:00,44.1
2025-06-12 17:28:00,88.8
2025-06-12 13:20:00,5.3
2025-06-12 07:39:00,24.1
2025-06-12 11:27:00,22.2
2025-06-12 08:45:00,31.2
2025-06-12 13:31:00,44.6
2025-06-12 15:58:00,3.7
2025-06-12 19:37:00,73.8
2025-06-12 08:53:00,33.4
2025-06-12 02:45:00,82.6
2025-06-12 21:43:00,24.7
2025-06-12 01:27:00,70.9
2025-06-12 03:36:00,55.8
2025-06-12 06:13:00,50.18838223164841
2025-06-12 18:51:00,81.2
2025-06-12 05:04:00,72.9
2025-06-12 07:21:00,11.6
2025-06-12 02:43:00,10.6
2025-06-12 12:44:00,98.0
2025-06-12 06:31:00,69.1
2025-06-12 08:41:00,94.2
2025-06-12 18:04:00,36.4
2025-06-12 11:48:00,40.1
2025-06-12 03:28:00,92.6
2025-06-12 00:14:00,47.6
2025-06-12 18:51:00,50.18838223164841
2025-06-12 20:40:00,12.6
2025-06-12 18:23:00,63.2
2025-06-12 14:41:00,47.8
2025-06-12 21:59:00,50.18838223164841
2025-06-12 19:25:00,2.0
2025-06-12 03:32:00,87.6
2025-06-12 01:47:00,31.6
2025-06-12 03:41:00,83.9
2025-06-12 13:08:00,22.9
2025-06-12 01:02:00,50.18838223164841
2025-06-12 19:21:00,60.8
2025-06-12 02:04:00,68.2
2025-06-12 07:33:00,16.5
2025-06-12 05:23:00,51.3
2025-06-12 04:04:00,75.3
2025-06-12 12:25:00,10.2
2025-06-12 20:24:00,50.18838223164841
2025-06-12 12:39:00,5.9
2025-06-12 15:38:00,92.2
2025-06-12 17:20:00,19.2
2025-06-12 22:18:00,50.18838223164841
2025-06-12 06:32:00,50.18838223164841
2025-06-12 12:00:00,21.7
2025-06-12 10:22:00,67.7
2025-06-12 11:57:00,89.4
2025-06-12 03:24:00,2.1
2025-06-12 06:53:00,50.18838223164841
2025-06-12 08:31:00,2.4
2025-06-12 13:21:00,23.7
2025-06-12 23:11:00,53.0
2025-06-12 20:41:00,62.1
2025-06-12 19:33:00,58.7
2025-06-12 08:55:00,76.3
2025-06-12 14:04:00,12.3
2025-06-12 08:25:00,7.3
2025-06-12 10:34:00,50.18838223164841
2025-06-12 11:44:00,32.4
2025-06-12 21:00:00,60.9
2025-06-12 07:07:00,50.18838223164841
2025-06-12 12:44:00,96.8
2025-06-12 22:08:00,73.3
2025-06-12 08:37:00,82.4
2025-06-12 21:59:00,19.4
2025-06-12 01:40:00,50.18838223164841
2025-06-12 15:18:00,83.5
2025-06-12 02:55:00,50.18838223164841
2025-06-12 14:52:00,50.18838223164841
2025-06-12 02:53:00,50.18838223164841
2025-06-12 07:50:00,41.8
2025-06-12 20:31:00,71.7
2025-06-12 01:22:00,50.18838223164841
2025-06-12 18:09:00,79.7
2025-06-12 00:08:00,35.0
2025-06-12 05:28:00,50.18838223164841
2025-06-12 16:28:00,15.7
2025-06-12 10:03:00,50.18838223164841
2025-06-12 19:38:00,58.8
2025-06-12 14:56:00,80.8
2025-06-12 15:03:00,11.4
2025-06-12 13:37:00,50.18838223164841
2025-06-12 18:01:00,50.18838223164841
2025-06-12 01:27:00,11.1
2025-06-12 12:27:00,50.18838223164841
2025-06-12 05:28:00,77.0
2025-06-12 12:10:00,35.7
2025-06-12 09:20:00,50.18838223164841
2025-06-12 04:10:00,93.1
2025-06-12 22:14:00,11.1
2025-06-12 22:21:00,43.1
2025-06-12 01:23:00,34.7
2025-06-12 08:36:00,77.8
2025-06-12 10:57:00,51.9
2025-06-12 17:02:00,79.9
2025-06-12 05:46:00,50.18838223164841
2025-06-12 00:32:00,79.8
2025-06-12 04:40:00,27.1
2025-06-12 17:06:00,69.3
2025-06-12 07:49:00,50.18838223164841
2025-06-12 20:54:00,65.1
2025-06-12 13:27:00,91.8
2025-06-12 20:46:00,85.8
2025-06-12 20:44:00,50.18838223164841
2025-06-12 20:02:00,6.4
2025-06-12 16:59:00,47.2
2025-06-12 05:41:00,76.4
2025-06-12 20:12:00,90.0
2025-06-12 17:04:00,75.8
2025-06-12 09:13:00,43.9
2025-06-12 16:06:00,73.6
2025-06-12 12:13:00,27.8
2025-06-12 13:47:00,27.1
2025-06-12 22:53:00,53.2
2025-06-12 10:56:00,28.1
2025-06-12 12:43:00,66.9
2025-06-12 21:08:00,78.0
2025-06-12 04:00:00,50.18838223164841
2025-06-12 16:07:00,50.18838223164841
2025-06-12 04:23:00,62.0
2025-06-12 15:59:00,54.8
2025-06-12 07:05:00,77.2
2025-06-12 07:05:00,92.2
2025-06-12 13:11:00,18.8
2025-06-12 03:13:00,41.8
2025-06-12 06:31:00,28.2
2025-06-12 14:21:00,92.3
2025-06-12 13:32:00,8.2
2025-06-12 21:23:00,88.0
2025-06-12 22:18:00,83.3
2025-06-12 08:43:00,50.18838223164841
2025-06-12 13:06:00,76.3
2025-06-12 08:26:00,50.18838223164841
2025-06-12 11:07:00,29.4
2025-06-12 23:06:00,85.4
2025-06-12 00:33:00,66.8
2025-06-12 07:02:00,50.18838223164841
2025-06-12 18:28:00,37.1
2025-06-12 00:40:00,8.7
2025-06-12 13:05:00,45.7
2025-06-12 08:17:00,97.0
2025-06-12 23:41:00,53.9
2025-06-12 03:45:00,65.9
2025-06-12 15:34:00,31.6
2025-06-12 10:39:00,79.6
2025-06-12 18:30:00,23.7
2025-06-12 12:45:00,99.2
2025-06-12 00:49:00,14.6
2025-06-12 01:26:00,63.5
2025-06-12 20:13:00,41.5
2025-06-12 08:32:00,91.5
2025-06-12 19:11:00,5.5
2025-06-12 23:13:00,99.8
2025-06-12 05:39:00,50.18838223164841
2025-06-12 11:04:00,22.6
2025-06-12 16:18:00,85.7
2025-06-12 12:31:00,19.7
2025-06-12 01:02:00,26.7
2025-06-12 04:12:00,89.7
2025-06-12 09:48:00,34.3
2025-06-12 15:41:00,63.0
2025-06-12 12:45:00,93.6
2025-06-12 09:24:00,34.2
2025-06-12 21:51:00,31.4
2025-06-12 06:36:00,19.9
2025-06-12 17:00:00,49.927249175694776
2025-06-12 19:05:00,92.3
2025-06-12 22:27:00,49.927249175694776
2025-06-12 18:35:00,13.2
2025-06-12 13:08:00,72.3
2025-06-12 20:29:00,96.4
2025-06-12 12:31:00,90.6
2025-06-12 11:09:00,93.6
2025-06-12 22:58:00,54.2
2025-06-12 12:23:00,51.4
2025-06-12 23:52:00,20.7
2025-06-12 11:04:00,68.2
2025-06-12 20:17:00,52.0
2025-06-12 09:04:00,55.3
2025-06-12 15:36:00,51.4
2025-06-12 06:58:00,89.1
2025-06-12 16:01:00,93.7
2025-06-12 16:19:00,23.9
2025-06-12 02:42:00,68.4
2025-06-12 18:30:00,76.9
2025-06-12 08:37:00,51.7
2025-06-12 21:54:00,80.3
2025-06-12 11:01:00,49.927249175694776
2025-06-12 06:06:00,96.8
2025-06-12 23:25:00,28.1
2025-06-12 18:09:00,93.3
2025-06-12 12:19:00,82.3
2025-06-12 02:51:00,8.0
2025-06-12 04:47:00,49.927249175694776
2025-06-12 06:50:00,54.3
2025-06-12 03:32:00,22.1
2025-06-12 07:46:00,23.0
2025-06-12 01:36:00,16.5
2025-06-12 15:53:00,26.7
2025-06-12 13:49:00,49.927249175694776
2025-06-12 23:43:00,35.6
2025-06-12 19:44:00,64.5
2025-06-12 23:33:00,86.5
2025-06-12 22:21:00,49.927249175694776
2025-06-12 02:09:00,49.927249175694776
2025-06-12 12:05:00,64.0
2025-06-12 18:49:00,99.8
2025-06-12 17:05:00,40.8
2025-06-12 18:16:00,95.4
2025-06-12 12:47:00,49.927249175694776
2025-06-12 16:47:00,49.4
2025-06-12 20:48:00,44.4
2025-06-12 20:21:00,13.7
2025-06-12 18:43:00,80.2
2025-06-12 19:27:00,78.7
2025-06-12 02:17:00,71.3
2025-06-12 14:29:00,8.3
2025-06-12 17:57:00,92.7
2025-06-12 03:15:00,7.8
2025-06-12 22:48:00,49.927249175694776
2025-06-12 19:51:00,8.2
2025-06-12 09:58:00,34.9
2025-06-12 01:18:00,44.5
2025-06-12 18:06:00,7.7
2025-06-12 14:35:00,49.927249175694776
2025-06-12 09:20:00,12.6
2025-06-12 06:07:00,92.0
2025-06-12 10:12:00,93.5
2025-06-12 23:03:00,81.9
2025-06-12 16:12:00,23.2
2025-06-12 00:14:00,90.9
2025-06-12 18:41:00,49.927249175694776
2025-06-12 03:04:00,79.6
2025-06-12 15:43:00,35.9
2025-06-12 06:09:00,22.7
2025-06-12 11:06:00,47.1
2025-06-12 00:04:00,31.7
2025-06-12 01:42:00,41.3
2025-06-12 20:06:00,39.7
2025-06-12 04:12:00,49.927249175694776
2025-06-12 04:21:00,94.6
2025-06-12 15:32:00,6.7
2025-06-12 05:58:00,40.1
2025-06-12 16:16:00,20.6
2025-06-12 15:40:00,94.0
2025-06-12 04:18:00,41.2
2025-06-12 07:06:00,90.3
2025-06-12 17:37:00,77.5
2025-06-12 01:49:00,66.5
2025-06-12 12:11:00,59.4
2025-06-12 21:17:00,50.4
2025-06-12 11:53:00,66.4
2025-06-12 02:38:00,81.7
2025-06-12 00:26:00,80.8
2025-06-12 02:30:00,49.927249175694776
2025-06-12 03:08:00,49.927249175694776
2025-06-12 07:47:00,43.2
2025-06-12 22:16:00,18.9
2025-06-12 15:27:00,48.8
2025-06-12 07:20:00,97.3
2025-06-12 01:03:00,2.7
2025-06-12 03:17:00,98.5
2025-06-12 21:09:00,27.2
2025-06-12 18:30:00,60.5
2025-06-12 16:06:00,3.6
2025-06-12 07:08:00,35.0
2025-06-12 08:38:00,67.4
2025-06-12 07:12:00,82.1
2025-06-12 17:42:00,41.9
2025-06-12 14:06:00,49.927249175694776
2025-06-12 03:54:00,34.6
2025-06-12 07:06:00,69.3
2025-06-12 16:17:00,82.4
2025-06-12 04:29:00,47.6
2025-06-12 07:47:00,20.2
2025-06-12 17:51:00,0.3
2025-06-12 16:07:00,49.927249175694776
2025-06-12 17:19:00,72.2
2025-06-12 17:00:00,31.7
2025-06-12 06:26:00,40.7
2025-06-12 20:33:00,8.0
2025-06-12 17:19:00,4.9
2025-06-12 03:47:00,32.7
2025-06-12 16:47:00,4.5
2025-06-12 14:54:00,61.0
2025-06-12 16:40:00,49.927249175694776
2025-06-12 11:07:00,78.5
2025-06-12 23:40:00,29.0
2025-06-12 21:49:00,77.5
2025-06-12 01:44:00,38.6
2025-06-12 11:00:00,95.5
2025-06-12 16:02:00,11.0
2025-06-12 09:48:00,49.927249175694776
2025-06-12 13:55:00,43.6
2025-06-12 11:55:00,89.7
2025-06-12 12:52:00,49.927249175694776
2025-06-12 14:06:00,76.2
2025-06-12 22:41:00,93.3
2025-06-12 10:10:00,46.0
2025-06-12 08:25:00,49.927249175694776
2025-06-12 22:35:00,45.0
2025-06-12 10:34:00,85.7
2025-06-12 02:41:00,78.4
2025-06-12 02:57:00,92.0
2025-06-12 13:08:00,49.927249175694776
2025-06-12 20:04:00,82.7
2025-06-12 11:45:00,55.9
2025-06-12 06:02:00,61.5
2025-06-12 22:01:00,49.927249175694776
2025-06-12 23:40:00,41.0
2025-06-12 20:13:00,60.0
2025-06-12 22:15:00,64.6
2025-06-12 00:09:00,17.6
2025-06-12 16:19:00,7.3
2025-06-12 01:42:00,67.6
2025-06-12 20:39:00,39.5
2025-06-12 02:29:00,53.6
2025-06-12 00:01:00,49.927249175694776
2025-06-12 15:14:00,88.0
2025-06-12 15:00:00,36.2
2025-06-12 20:11:00,98.3
2025-06-12 08:14:00,9.6
2025-06-12 08:20:00,54.6
2025-06-12 12:19:00,49.927249175694776
2025-06-12 18:47:00,37.4
2025-06-12 09:03:00,96.0
2025-06-12 02:13:00,49.927249175694776
2025-06-12 03:29:00,8.0
2025-06-12 07:31:00,36.3
2025-06-12 02:33:00,49.927249175694776
2025-06-12 07:14:00,33.9
2025-06-12 02:24:00,73.2
2025-06-12 10:08:00,62.7
2025-06-12 15:02:00,97.6
2025-06-12 13:58:00,74.0
2025-06-12 16:27:00,73.7
2025-06-12 03:02:00,1.5
2025-06-12 10:21:00,25.4
2025-06-12 22:44:00,43.5
2025-06-12 22:38:00,25.3
2025-06-12 00:37:00,78.4
2025-06-12 17:23:00,45.6
2025-06-12 13:45:00,2.2
2025-06-12 07:32:00,58.0
2025-06-12 03:15:00,0.7
2025-06-12 20:07:00,28.2
2025-06-12 01:13:00,16.8
2025-06-12 11:45:00,49.927249175694776
2025-06-12 12:34:00,89.3
2025-06-12 03:45:00,49.927249175694776
2025-06-12 15:13:00,49.927249175694776
2025-06-12 20:40:00,6.4
2025-06-12 02:50:00,32.2
2025-06-12 04:55:00,53.9
2025-06-12 06:44:00,16.9
2025-06-12 14:53:00,58.3
2025-06-12 15:44:00,49.927249175694776
2025-06-12 10:12:00,38.3
2025-06-12 06:15:00,6.6
2025-06-12 01:34:00,40.8
2025-06-12 23:22:00,49.927249175694776
2025-06-12 18:30:00,49.927249175694776
2025-06-12 07:12:00,70.3
2025-06-12 17:10:00,25.7
2025-06-12 00:37:00,10.0
2025-06-12 12:42:00,75.8
2025-06-12 11:34:00,97.0
2025-06-12 06:22:00,46.5
2025-06-12 09:33:00,45.9
2025-06-12 09:34:00,48.5
2025-06-12 08:30:00,44.2
2025-06-12 09:30:00,10.0
2025-06-12 05:48:00,37.4
2025-06-12 00:09:00,9.2
2025-06-12 14:47:00,42.6
2025-06-12 22:10:00,19.7
2025-06-12 17:18:00,84.9
2025-06-12 09:40:00,23.8
2025-06-12 00:32:00,15.1
2025-06-12 23:20:00,66.3
2025-06-12 12:43:00,11.8
2025-06-12 17:19:00,30.0
2025-06-12 11:47:00,33.1
2025-06-12 19:34:00,22.4
2025-06-12 02:17:00,72.3
2025-06-12 21:52:00,49.927249175694776
2025-06-12 10:33:00,18.7
2025-06-12 15:32:00,22.6
2025-06-12 05:34:00,25.6
2025-06-12 11:59:00,3.0
2025-06-12 15:24:00,88.3
2025-06-12 10:07:00,49.8
2025-06-12 06:43:00,12.1
2025-06-12 00:49:00,19.2
2025-06-12 02:00:00,37.0
2025-06-12 09:55:00,20.8
2025-06-12 20:47:00,67.1
2025-06-12 02:55:00,98.5
2025-06-12 10:01:00,73.5
2025-06-12 03:23:00,8.3
2025-06-12 20:13:00,33.6
2025-06-12 01:54:00,60.7
2025-06-12 17:40:00,32.9
2025-06-12 20:26:00,4.7
2025-06-12 05:17:00,24.6
2025-06-12 06:53:00,94.8
2025-06-12 11:57:00,94.8
2025-06-12 15:38:00,7.9
2025-06-12 08:52:00,81.7
2025-06-12 06:55:00,49.927249175694776
2025-06-12 16:59:00,41.1
2025-06-12 16:44:00,17.9
2025-06-12 00:00:00,0.1
2025-06-12 06:41:00,86.0
2025-06-12 02:26:00,66.2
2025-06-12 09:40:00,49.927249175694776
2025-06-12 00:01:00,87.7
2025-06-12 05:33:00,73.1
2025-06-12 10:04:00,33.6
2025-06-12 02:29:00,47.4
2025-06-12 23:19:00,47.0
2025-06-12 08:18:00,52.3
2025-06-12 11:35:00,97.1
2025-06-12 22:50:00,4.0
2025-06-12 14:24:00,2.7
2025-06-12 13:40:00,70.5
2025-06-12 23:11:00,31.8
2025-06-12 07:47:00,91.0
2025-06-12 05:57:00,63.6
2025-06-12 15:48:00,26.5
2025-06-12 10:59:00,60.3
2025-06-12 00:33:00,55.8
2025-06-12 16:37:00,32.7
2025-06-12 20:50:00,65.0
2025-06-12 22:15:00,89.2
2025-06-12 15:18:00,49.7
2025-06-12 14:20:00,6.7
2025-06-12 05:18:00,69.0
2025-06-12 17:04:00,19.7
2025-06-12 02:42:00,49.927249175694776
2025-06-12 09:48:00,41.5
2025-06-12 16:40:00,4.2
2025-06-12 04:38:00,44.8
2025-06-12 19:55:00,87.6
2025-06-12 03:46:00,30.0
2025-06-12 13:52:00,94.0
2025-06-12 04:30:00,55.3
2025-06-12 00:18:00,73.1
2025-06-12 05:37:00,31.4
2025-06-12 10:44:00,1.3
2025-06-12 09:53:00,49.927249175694776
2025-06-12 03:48:00,49.927249175694776
2025-06-12 04:04:00,15.4
2025-06-12 12:48:00,3.1
2025-06-12 10:15:00,65.7
2025-06-12 16:11:00,16.3
2025-06-12 13:58:00,2.5
2025-06-12 03:36:00,49.927249175694776
2025-06-12 12:01:00,20.7
2025-06-12 15:50:00,5.7
2025-06-12 17:03:00,22.8
2025-06-12 08:15:00,93.3
2025-06-12 20:23:00,17.2
2025-06-12 19:34:00,40.9
2025-06-12 04:29:00,70.3
2025-06-12 07:51:00,2.8
2025-06-12 22:24:00,12.8
2025-06-12 12:45:00,24.0
2025-06-12 20:23:00,19.7
2025-06-12 18:21:00,9.0
2025-06-12 01:50:00,33.6
2025-06-12 21:10:00,39.9
2025-06-12 17:23:00,77.1
2025-06-12 22:22:00,49.927249175694776
2025-06-12 08:32:00,54.9
2025-06-12 17:12:00,87.3
2025-06-12 14:14:00,30.9
2025-06-12 09:14:00,33.8
2025-06-12 21:45:00,14.8
2025-06-12 08:18:00,52.5
2025-06-12 10:53:00,64.4
2025-06-12 12:01:00,49.72265128325876
2025-06-12 21:06:00,49.72265128325876
2025-06-12 22:32:00,84.0
2025-06-12 15:10:00,0.3
2025-06-12 14:41:00,63.2
2025-06-12 20:34:00,94.3
2025-06-12 10:18:00,62.4
2025-06-12 14:27:00,87.7
2025-06-12 10:52:00,25.6
2025-06-12 20:47:00,9.9
2025-06-12 19:24:00,71.4
2025-06-12 17:37:00,39.5
2025-06-12 17:32:00,49.72265128325876
2025-06-12 17:33:00,98.7
2025-06-12 07:47:00,60.3
2025-06-12 01:32:00,6.8
2025-06-12 18:21:00,2.3
2025-06-12 09:39:00,46.7
2025-06-12 05:06:00,80.3
2025-06-12 12:32:00,49.72265128325876
2025-06-12 09:52:00,13.7
2025-06-12 02:44:00,84.1
2025-06-12 00:21:00,64.1
2025-06-12 00:16:00,49.72265128325876
2025-06-12 06:28:00,49.2
2025-06-12 18:17:00,67.6
2025-06-12 08:16:00,38.4
2025-06-12 00:28:00,57.5
2025-06-12 16:49:00,44.6
2025-06-12 18:46:00,94.2
2025-06-12 22:36:00,49.72265128325876
2025-06-12 12:33:00,76.4
2025-06-12 20:55:00,51.6
2025-06-12 23:18:00,90.6
2025-06-12 15:23:00,74.5
2025-06-12 06:41:00,3.5
2025-06-12 18:39:00,72.3
2025-06-12 22:33:00,49.72265128325876
2025-06-12 14:13:00,0.1
2025-06-12 15:37:00,49.72265128325876
2025-06-12 06:05:00,89.5
2025-06-12 01:22:00,58.7
2025-06-12 02:09:00,85.1
2025-06-12 07:55:00,74.8
2025-06-12 07:45:00,92.4
2025-06-12 03:06:00,0.9
2025-06-12 16:31:00,97.3
2025-06-12 13:08:00,86.3
2025-06-12 10:48:00,80.7
2025-06-12 18:38:00,13.3
2025-06-12 00:27:00,49.72265128325876
2025-06-12 20:36:00,39.7
2025-06-12 17:02:00,45.6
2025-06-12 15:47:00,21.4
2025-06-12 23:50:00,69.5
2025-06-12 11:51:00,6.0
2025-06-12 11:04:00,30.0
2025-06-12 02:13:00,69.0
2025-06-12 05:14:00,40.2
2025-06-12 09:39:00,88.0
2025-06-12 05:04:00,73.6
2025-06-12 17:32:00,8.2
2025-06-12 10:34:00,90.8
2025-06-12 22:12:00,39.9
2025-06-12 15:57:00,49.72265128325876
2025-06-12 14:55:00,82.5
2025-06-12 16:22:00,20.7
2025-06-12 22:48:00,29.8
2025-06-12 05:04:00,79.0
2025-06-12 21:31:00,49.72265128325876
2025-06-12 04:04:00,31.6
2025-06-12 01:44:00,0.6
2025-06-12 09:19:00,10.0
2025-06-12 07:53:00,0.3
2025-06-12 09:02:00,62.5
2025-06-12 22:52:00,17.0
2025-06-12 05:34:00,50.2
2025-06-12 03:23:00,4.7
2025-06-12 11:02:00,77.3
2025-06-12 20:56:00,49.72265128325876
2025-06-12 04:23:00,49.72265128325876
2025-06-12 18:39:00,26.0
2025-06-12 04:10:00,11.4
2025-06-12 04:11:00,85.6
2025-06-12 09:43:00,62.8
2025-06-12 08:44:00,49.72265128325876
2025-06-12 01:51:00,49.72265128325876
2025-06-12 00:45:00,16.7
2025-06-12 01:35:00,15.7
2025-06-12 03:37:00,90.7
2025-06-12 18:58:00,30.7
2025-06-12 11:55:00,28.9
2025-06-12 02:04:00,49.72265128325876
2025-06-12 07:47:00,80.4
2025-06-12 12:17:00,79.1
2025-06-12 20:16:00,14.7
2025-06-12 10:38:00,45.4
2025-06-12 00:10:00,70.7
2025-06-12 14:49:00,86.5
2025-06-12 05:19:00,65.9
2025-06-12 17:00:00,49.0
2025-06-12 19:09:00,71.0
2025-06-12 15:57:00,49.72265128325876
2025-06-12 13:39:00,62.8
2025-06-12 22:05:00,31.7
2025-06-12 17:30:00,49.72265128325876
2025-06-12 02:22:00,74.5
2025-06-12 01:05:00,85.1
2025-06-12 05:14:00,49.72265128325876
2025-06-12 15:03:00,73.8
2025-06-12 12:58:00,49.72265128325876
2025-06-12 21:02:00,60.0
2025-06-12 07:53:00,49.72265128325876
2025-06-12 14:25:00,0.6
2025-06-12 13:00:00,63.3
2025-06-12 17:17:00,67.9
2025-06-12 01:03:00,42.4
2025-06-12 04:13:00,49.72265128325876
2025-06-12 21:32:00,50.0
2025-06-12 00:27:00,99.8
2025-06-12 06:24:00,43.0
2025-06-12 08:53:00,27.5
2025-06-12 10:33:00,52.5
2025-06-12 12:38:00,35.2
2025-06-12 02:51:00,22.7
2025-06-12 03:31:00,62.7
2025-06-12 17:58:00,46.9
2025-06-12 15:59:00,29.5
2025-06-12 09:15:00,94.6
2025-06-12 06:31:00,76.3
2025-06-12 11:29:00,71.5
2025-06-12 20:25:00,49.72265128325876
2025-06-12 19:49:00,1.6
2025-06-12 00:06:00,0.1
2025-06-12 15:19:00,93.4
2025-06-12 18:10:00,30.9
2025-06-12 14:42:00,57.1
2025-06-12 17:52:00,69.7
2025-06-12 11:43:00,37.1
2025-06-12 13:40:00,16.8
2025-06-12 08:57:00,49.72265128325876
2025-06-12 19:38:00,32.1
2025-06-12 21:43:00,41.3
2025-06-12 13:31:00,53.3
2025-06-12 05:16:00,68.1
2025-06-12 00:30:00,59.7
2025-06-12 03:18:00,48.2
2025-06-12 13:09:00,76.6
2025-06-12 11:14:00,71.6
2025-06-12 05:15:00,0.9
2025-06-12 23:57:00,38.8
2025-06-12 09:25:00,24.0
2025-06-12 03:08:00,36.6
2025-06-12 00:23:00,63.1
2025-06-12 19:53:00,81.2
2025-06-12 04:02:00,76.3
2025-06-12 17:52:00,4.6
2025-06-12 02:31:00,47.1
2025-06-12 06:04:00,73.2
2025-06-12 00:27:00,75.7
2025-06-12 00:38:00,95.4
2025-06-12 10:59:00,85.7
2025-06-12 10:22:00,77.9
2025-06-12 00:55:00,62.9
2025-06-12 12:17:00,7.9
2025-06-12 06:51:00,99.3
2025-06-12 14:05:00,39.0
2025-06-12 23:20:00,0.7
2025-06-12 05:36:00,5.1
2025-06-12 02:30:00,12.9
2025-06-12 02:13:00,67.1
2025-06-12 21:53:00,12.1
2025-06-12 23:27:00,85.1
2025-06-12 08:49:00,30.8
2025-06-12 09:41:00,99.5
2025-06-12 16:04:00,22.0
2025-06-12 14:52:00,14.3
2025-06-12 11:18:00,49.1
2025-06-12 05:00:00,61.8
2025-06-12 05:52:00,92.3
2025-06-12 05:44:00,84.6
2025-06-12 10:19:00,89.1
2025-06-12 10:56:00,1.1
2025-06-12 03:11:00,58.6
2025-06-12 01:54:00,48.0
2025-06-12 13:09:00,46.6
2025-06-12 13:52:00,73.4
2025-06-12 20:03:00,1.1
2025-06-12 16:16:00,49.72265128325876
2025-06-12 10:43:00,10.2
2025-06-12 11:00:00,60.9
2025-06-12 17:33:00,46.3
2025-06-12 00:32:00,95.9
2025-06-12 14:51:00,56.6
2025-06-12 19:15:00,62.4
2025-06-12 22:11:00,8.1
2025-06-12 17:43:00,66.4
2025-06-12 20:43:00,0.8
2025-06-12 05:27:00,37.1
2025-06-12 18:36:00,25.3
2025-06-12 04:32:00,0.4
2025-06-12 19:06:00,70.5
2025-06-12 17:10:00,43.3
2025-06-12 14:02:00,54.1
2025-06-12 20:14:00,77.0
2025-06-12 13:39:00,29.3
2025-06-12 11:16:00,49.72265128325876
2025-06-12 13:08:00,44.1
2025-06-12 15:12:00,47.8
