timestamp,value
2025-06-12 13:15:00,81.8
2025-06-12 21:57:00,65.3
2025-06-12 21:15:00,79.8
2025-06-12 07:31:00,49.54963144963145
2025-06-12 10:59:00,79.4
2025-06-12 06:21:00,30.4
2025-06-12 00:15:00,16.2
2025-06-12 01:32:00,76.0
2025-06-12 23:34:00,46.0
2025-06-12 02:58:00,85.8
2025-06-12 07:00:00,13.4
2025-06-12 10:30:00,26.3
2025-06-12 01:55:00,78.2
2025-06-12 12:30:00,21.5
2025-06-12 05:47:00,49.54963144963145
2025-06-12 05:33:00,51.5
2025-06-12 02:56:00,45.2
2025-06-12 20:47:00,93.9
2025-06-12 22:19:00,96.5
2025-06-12 04:28:00,30.3
2025-06-12 07:32:00,81.5
2025-06-12 06:42:00,17.1
2025-06-12 23:33:00,49.54963144963145
2025-06-12 17:11:00,5.5
2025-06-12 10:45:00,41.5
2025-06-12 09:48:00,61.2
2025-06-12 19:23:00,25.5
2025-06-12 10:11:00,26.5
2025-06-12 11:14:00,69.7
2025-06-12 03:49:00,71.3
2025-06-12 11:27:00,32.8
2025-06-12 14:09:00,7.8
2025-06-12 03:13:00,41.9
2025-06-12 13:13:00,65.7
2025-06-12 17:50:00,9.5
2025-06-12 23:38:00,49.54963144963145
2025-06-12 11:07:00,61.7
2025-06-12 21:34:00,19.6
2025-06-12 01:38:00,24.7
2025-06-12 16:06:00,49.54963144963145
2025-06-12 14:25:00,17.4
2025-06-12 12:15:00,84.5
2025-06-12 21:05:00,17.3
2025-06-12 20:40:00,69.9
2025-06-12 09:41:00,66.0
2025-06-12 16:02:00,44.7
2025-06-12 08:04:00,7.9
2025-06-12 16:25:00,49.54963144963145
2025-06-12 11:59:00,84.9
2025-06-12 15:46:00,49.54963144963145
2025-06-12 01:04:00,60.4
2025-06-12 05:05:00,3.0
2025-06-12 07:24:00,43.3
2025-06-12 16:54:00,13.7
2025-06-12 12:53:00,60.7
2025-06-12 15:02:00,34.5
2025-06-12 01:23:00,27.7
2025-06-12 01:49:00,91.9
2025-06-12 05:18:00,59.6
2025-06-12 16:44:00,20.6
2025-06-12 13:46:00,49.54963144963145
2025-06-12 06:50:00,40.1
2025-06-12 10:23:00,18.3
2025-06-12 05:11:00,11.9
2025-06-12 13:54:00,19.4
2025-06-12 07:49:00,22.2
2025-06-12 09:43:00,19.9
2025-06-12 10:58:00,37.2
2025-06-12 12:10:00,18.3
2025-06-12 09:06:00,16.6
2025-06-12 23:55:00,84.9
2025-06-12 15:09:00,49.4
2025-06-12 11:44:00,54.0
2025-06-12 12:34:00,35.0
2025-06-12 03:25:00,34.6
2025-06-12 14:35:00,98.6
2025-06-12 11:01:00,83.8
2025-06-12 15:13:00,49.54963144963145
2025-06-12 16:22:00,1.4
2025-06-12 23:13:00,71.2
2025-06-12 11:08:00,53.7
2025-06-12 16:08:00,49.54963144963145
2025-06-12 03:15:00,47.3
2025-06-12 05:52:00,49.54963144963145
2025-06-12 19:18:00,22.9
2025-06-12 10:27:00,49.5
2025-06-12 15:31:00,98.0
2025-06-12 22:03:00,26.8
2025-06-12 05:17:00,40.6
2025-06-12 03:39:00,50.6
2025-06-12 11:02:00,74.1
2025-06-12 12:09:00,32.2
2025-06-12 00:27:00,60.5
2025-06-12 20:36:00,73.8
2025-06-12 14:33:00,96.9
2025-06-12 04:25:00,27.1
2025-06-12 19:03:00,49.54963144963145
2025-06-12 22:54:00,50.1
2025-06-12 12:58:00,49.0
2025-06-12 14:22:00,29.5
2025-06-12 02:12:00,49.54963144963145
2025-06-12 02:32:00,60.5
2025-06-12 05:00:00,16.2
2025-06-12 23:40:00,19.1
2025-06-12 05:46:00,95.4
2025-06-12 02:09:00,56.4
2025-06-12 23:35:00,66.7
2025-06-12 20:12:00,44.1
2025-06-12 06:14:00,1.3
2025-06-12 09:01:00,52.1
2025-06-12 09:16:00,50.6
2025-06-12 02:05:00,49.54963144963145
2025-06-12 06:51:00,64.0
2025-06-12 14:57:00,49.54963144963145
2025-06-12 14:30:00,72.1
2025-06-12 18:49:00,73.4
2025-06-12 05:09:00,7.6
2025-06-12 02:35:00,49.54963144963145
2025-06-12 08:46:00,95.5
2025-06-12 01:35:00,87.9
2025-06-12 16:28:00,77.9
2025-06-12 04:08:00,49.54963144963145
2025-06-12 05:40:00,15.1
2025-06-12 15:20:00,79.0
2025-06-12 07:38:00,6.6
2025-06-12 06:15:00,36.5
2025-06-12 04:11:00,67.7
2025-06-12 20:55:00,94.5
2025-06-12 15:43:00,39.9
2025-06-12 23:07:00,49.54963144963145
2025-06-12 02:21:00,82.2
2025-06-12 18:59:00,83.8
2025-06-12 13:53:00,1.7
2025-06-12 20:42:00,49.3
2025-06-12 02:37:00,93.7
2025-06-12 13:02:00,85.6
2025-06-12 15:23:00,39.2
2025-06-12 18:15:00,93.2
2025-06-12 01:15:00,71.5
2025-06-12 01:57:00,42.5
2025-06-12 23:44:00,49.54963144963145
2025-06-12 13:08:00,41.3
2025-06-12 00:09:00,77.6
2025-06-12 11:39:00,94.7
2025-06-12 14:32:00,49.54963144963145
2025-06-12 14:16:00,49.54963144963145
2025-06-12 17:24:00,0.0
2025-06-12 14:28:00,83.2
2025-06-12 12:38:00,49.54963144963145
2025-06-12 11:20:00,91.6
2025-06-12 18:07:00,72.8
2025-06-12 19:39:00,39.7
2025-06-12 16:34:00,70.5
2025-06-12 11:31:00,97.9
2025-06-12 11:28:00,47.1
2025-06-12 04:09:00,70.0
2025-06-12 11:30:00,7.6
2025-06-12 22:51:00,43.8
2025-06-12 19:43:00,50.7
2025-06-12 10:14:00,59.6
2025-06-12 15:26:00,64.6
2025-06-12 01:53:00,49.54963144963145
2025-06-12 02:11:00,68.2
2025-06-12 00:18:00,2.5
2025-06-12 06:41:00,33.5
2025-06-12 06:48:00,0.5
2025-06-12 10:04:00,65.0
2025-06-12 22:06:00,28.1
2025-06-12 18:25:00,49.54963144963145
2025-06-12 21:09:00,16.5
2025-06-12 04:22:00,0.5
2025-06-12 07:35:00,12.1
2025-06-12 00:11:00,47.0
2025-06-12 02:04:00,3.3
2025-06-12 09:21:00,77.3
2025-06-12 06:24:00,82.1
2025-06-12 20:41:00,32.8
2025-06-12 07:27:00,20.0
2025-06-12 14:01:00,26.6
2025-06-12 23:00:00,29.2
2025-06-12 15:33:00,5.7
2025-06-12 08:10:00,36.3
2025-06-12 22:11:00,12.9
2025-06-12 07:09:00,24.2
2025-06-12 00:53:00,49.54963144963145
2025-06-12 13:43:00,16.7
2025-06-12 23:49:00,78.8
2025-06-12 09:32:00,76.6
2025-06-12 18:29:00,49.54963144963145
2025-06-12 11:48:00,49.54963144963145
2025-06-12 11:22:00,37.0
2025-06-12 02:45:00,90.7
2025-06-12 00:50:00,27.3
2025-06-12 05:36:00,18.2
2025-06-12 05:10:00,99.0
2025-06-12 06:39:00,33.8
2025-06-12 22:23:00,19.4
2025-06-12 00:29:00,68.8
2025-06-12 21:42:00,95.8
2025-06-12 11:00:00,44.2
2025-06-12 17:16:00,8.6
2025-06-12 13:04:00,34.6
2025-06-12 00:13:00,54.2
2025-06-12 18:18:00,75.7
2025-06-12 08:37:00,37.3
2025-06-12 01:48:00,45.9
2025-06-12 23:56:00,93.4
2025-06-12 14:48:00,71.8
2025-06-12 02:52:00,2.5
2025-06-12 06:29:00,49.54963144963145
2025-06-12 08:08:00,49.54963144963145
2025-06-12 06:32:00,99.0
2025-06-12 12:59:00,49.54963144963145
2025-06-12 16:21:00,37.8
2025-06-12 05:13:00,23.7
2025-06-12 13:52:00,49.54963144963145
2025-06-12 10:36:00,49.54963144963145
2025-06-12 14:00:00,43.9
2025-06-12 16:14:00,74.5
2025-06-12 17:41:00,97.1
2025-06-12 16:48:00,32.5
2025-06-12 19:31:00,27.6
2025-06-12 02:02:00,24.5
2025-06-12 23:17:00,46.8
2025-06-12 10:43:00,52.1
2025-06-12 06:25:00,68.5
2025-06-12 09:58:00,64.1
2025-06-12 17:10:00,35.5
2025-06-12 20:23:00,80.2
2025-06-12 19:34:00,49.54963144963145
2025-06-12 10:34:00,92.8
2025-06-12 00:16:00,92.0
2025-06-12 19:47:00,33.5
2025-06-12 11:16:00,87.9
2025-06-12 21:01:00,49.54963144963145
2025-06-12 05:35:00,31.0
2025-06-12 20:28:00,19.5
2025-06-12 21:08:00,12.3
2025-06-12 15:27:00,1.0
2025-06-12 09:31:00,51.1
2025-06-12 23:37:00,84.0
2025-06-12 14:37:00,30.7
2025-06-12 11:12:00,92.2
2025-06-12 11:55:00,12.2
2025-06-12 06:59:00,73.9
2025-06-12 11:58:00,30.4
2025-06-12 00:02:00,13.0
2025-06-12 03:35:00,70.4
2025-06-12 12:46:00,42.3
2025-06-12 13:22:00,12.0
2025-06-12 04:59:00,5.6
2025-06-12 18:28:00,55.4
2025-06-12 14:31:00,49.54963144963145
2025-06-12 08:14:00,10.1
2025-06-12 22:07:00,96.4
2025-06-12 08:19:00,57.0
2025-06-12 00:43:00,65.4
2025-06-12 23:50:00,70.2
2025-06-12 22:22:00,51.2
2025-06-12 01:39:00,49.54963144963145
2025-06-12 01:26:00,20.6
2025-06-12 08:30:00,89.5
2025-06-12 11:35:00,55.2
2025-06-12 21:48:00,46.9
2025-06-12 10:38:00,69.7
2025-06-12 19:50:00,73.1
2025-06-12 16:35:00,29.8
2025-06-12 07:03:00,48.1
2025-06-12 04:27:00,52.0
2025-06-12 12:49:00,24.0
2025-06-12 15:06:00,39.2
2025-06-12 04:52:00,27.1
2025-06-12 11:25:00,19.0
2025-06-12 10:00:00,83.5
2025-06-12 07:48:00,100.0
2025-06-12 06:43:00,49.54963144963145
2025-06-12 00:39:00,18.5
2025-06-12 23:31:00,49.7
2025-06-12 01:28:00,39.1
2025-06-12 03:02:00,49.54963144963145
2025-06-12 05:08:00,6.8
2025-06-12 13:34:00,51.3
2025-06-12 03:58:00,49.54963144963145
2025-06-12 21:53:00,24.0
2025-06-12 10:29:00,51.9
2025-06-12 13:14:00,72.0
2025-06-12 04:24:00,12.9
2025-06-12 01:27:00,49.54963144963145
2025-06-12 17:08:00,49.54963144963145
2025-06-12 12:00:00,39.7
2025-06-12 02:13:00,97.1
2025-06-12 00:41:00,49.54963144963145
2025-06-12 21:10:00,44.0
2025-06-12 01:40:00,86.6
2025-06-12 04:32:00,54.3
2025-06-12 21:43:00,60.2
2025-06-12 05:01:00,77.3
2025-06-12 22:05:00,59.8
2025-06-12 23:58:00,79.2
2025-06-12 21:19:00,80.7
2025-06-12 07:17:00,50.9
2025-06-12 19:58:00,30.4
2025-06-12 04:45:00,88.0
2025-06-12 01:14:00,18.2
2025-06-12 16:07:00,98.7
2025-06-12 16:30:00,49.54963144963145
2025-06-12 04:06:00,51.4
2025-06-12 05:37:00,77.4
2025-06-12 05:11:00,17.5
2025-06-12 21:35:00,85.2
2025-06-12 21:33:00,92.5
2025-06-12 20:11:00,24.0
2025-06-12 05:54:00,72.9
2025-06-12 11:46:00,91.7
2025-06-12 05:06:00,29.4
2025-06-12 07:48:00,61.9
2025-06-12 19:42:00,49.560128956623686
2025-06-12 21:04:00,46.8
2025-06-12 02:15:00,36.5
2025-06-12 01:07:00,49.560128956623686
2025-06-12 07:55:00,92.3
2025-06-12 15:48:00,68.9
2025-06-12 12:22:00,22.8
2025-06-12 14:53:00,49.560128956623686
2025-06-12 21:40:00,75.3
2025-06-12 03:53:00,12.1
2025-06-12 13:05:00,49.560128956623686
2025-06-12 13:53:00,4.3
2025-06-12 21:34:00,33.6
2025-06-12 01:25:00,8.9
2025-06-12 23:32:00,20.5
2025-06-12 17:41:00,66.7
2025-06-12 20:19:00,51.3
2025-06-12 12:17:00,35.4
2025-06-12 22:11:00,21.7
2025-06-12 15:45:00,49.560128956623686
2025-06-12 04:41:00,36.8
2025-06-12 19:50:00,49.560128956623686
2025-06-12 15:53:00,49.560128956623686
2025-06-12 17:26:00,26.2
2025-06-12 16:35:00,22.5
2025-06-12 07:45:00,44.0
2025-06-12 17:04:00,23.3
2025-06-12 04:05:00,49.560128956623686
2025-06-12 22:58:00,64.9
2025-06-12 05:24:00,43.1
2025-06-12 04:58:00,17.9
2025-06-12 12:41:00,53.6
2025-06-12 21:32:00,58.4
2025-06-12 22:08:00,49.560128956623686
2025-06-12 02:39:00,16.3
2025-06-12 05:08:00,49.560128956623686
2025-06-12 16:23:00,47.7
2025-06-12 16:42:00,44.4
2025-06-12 21:38:00,9.9
2025-06-12 11:33:00,20.8
2025-06-12 11:19:00,72.9
2025-06-12 16:45:00,39.2
2025-06-12 11:05:00,12.9
2025-06-12 11:12:00,95.0
2025-06-12 07:59:00,4.7
2025-06-12 15:57:00,70.6
2025-06-12 22:00:00,13.4
2025-06-12 02:50:00,56.0
2025-06-12 18:12:00,35.3
2025-06-12 15:00:00,40.3
2025-06-12 11:20:00,0.7
2025-06-12 15:17:00,9.3
2025-06-12 21:29:00,8.6
2025-06-12 02:00:00,8.3
2025-06-12 22:41:00,51.1
2025-06-12 12:48:00,84.9
2025-06-12 14:44:00,38.1
2025-06-12 16:44:00,26.0
2025-06-12 05:17:00,62.6
2025-06-12 02:54:00,49.560128956623686
2025-06-12 11:26:00,13.9
2025-06-12 01:09:00,6.4
2025-06-12 22:20:00,49.560128956623686
2025-06-12 01:22:00,12.2
2025-06-12 08:47:00,8.4
2025-06-12 01:32:00,10.2
2025-06-12 12:25:00,49.560128956623686
2025-06-12 04:45:00,49.560128956623686
2025-06-12 09:03:00,49.560128956623686
2025-06-12 00:57:00,94.5
2025-06-12 17:28:00,49.560128956623686
2025-06-12 18:35:00,70.4
2025-06-12 10:54:00,63.6
2025-06-12 07:33:00,41.9
2025-06-12 01:58:00,2.7
2025-06-12 19:55:00,2.1
2025-06-12 10:21:00,97.5
2025-06-12 14:05:00,43.1
2025-06-12 18:57:00,35.7
2025-06-12 00:38:00,68.2
2025-06-12 05:20:00,53.4
2025-06-12 14:00:00,52.4
2025-06-12 05:49:00,20.8
2025-06-12 11:36:00,76.4
2025-06-12 07:11:00,17.7
2025-06-12 08:15:00,16.0
2025-06-12 21:15:00,88.0
2025-06-12 14:08:00,35.2
2025-06-12 02:33:00,49.560128956623686
2025-06-12 15:43:00,9.0
2025-06-12 22:45:00,82.0
2025-06-12 14:43:00,25.0
2025-06-12 06:04:00,76.4
2025-06-12 17:50:00,44.1
2025-06-12 15:07:00,7.2
2025-06-12 19:09:00,23.8
2025-06-12 13:03:00,97.3
2025-06-12 02:03:00,18.0
2025-06-12 12:56:00,33.1
2025-06-12 12:52:00,62.3
2025-06-12 09:35:00,80.3
2025-06-12 07:17:00,49.560128956623686
2025-06-12 23:41:00,75.0
2025-06-12 15:06:00,42.6
2025-06-12 12:13:00,23.1
2025-06-12 20:40:00,41.2
2025-06-12 01:30:00,11.7
2025-06-12 15:34:00,87.9
2025-06-12 23:33:00,34.3
2025-06-12 05:36:00,77.6
2025-06-12 07:24:00,99.0
2025-06-12 17:32:00,3.8
2025-06-12 14:58:00,49.560128956623686
2025-06-12 16:06:00,29.3
2025-06-12 02:09:00,62.4
2025-06-12 07:25:00,40.4
2025-06-12 04:14:00,26.2
2025-06-12 13:01:00,39.6
2025-06-12 11:13:00,49.560128956623686
2025-06-12 12:32:00,35.2
2025-06-12 04:12:00,34.7
2025-06-12 14:41:00,49.560128956623686
2025-06-12 21:25:00,4.9
2025-06-12 20:49:00,53.6
2025-06-12 21:50:00,61.7
2025-06-12 22:42:00,94.5
2025-06-12 00:40:00,50.8
2025-06-12 00:51:00,49.560128956623686
2025-06-12 18:29:00,42.7
2025-06-12 01:50:00,1.8
2025-06-12 07:30:00,47.3
2025-06-12 21:02:00,29.7
2025-06-12 02:18:00,65.6
2025-06-12 09:44:00,49.560128956623686
2025-06-12 09:52:00,43.4
2025-06-12 06:57:00,14.6
2025-06-12 19:54:00,61.2
2025-06-12 06:06:00,49.560128956623686
2025-06-12 22:24:00,1.4
2025-06-12 11:02:00,54.0
2025-06-12 19:53:00,85.9
2025-06-12 15:27:00,64.7
2025-06-12 05:59:00,54.6
2025-06-12 15:03:00,86.7
2025-06-12 21:46:00,84.8
2025-06-12 04:59:00,86.3
2025-06-12 07:04:00,78.1
2025-06-12 14:22:00,44.0
2025-06-12 14:45:00,2.4
2025-06-12 02:13:00,87.0
2025-06-12 12:18:00,20.1
2025-06-12 03:31:00,33.1
2025-06-12 05:40:00,67.1
2025-06-12 03:59:00,17.5
2025-06-12 12:58:00,77.6
2025-06-12 23:40:00,94.3
2025-06-12 06:20:00,37.4
2025-06-12 20:16:00,9.6
2025-06-12 03:29:00,7.9
2025-06-12 15:50:00,36.3
2025-06-12 16:48:00,59.1
2025-06-12 21:18:00,8.0
2025-06-12 08:05:00,66.2
2025-06-12 03:54:00,3.2
2025-06-12 12:44:00,49.560128956623686
2025-06-12 08:09:00,49.560128956623686
2025-06-12 20:42:00,86.9
2025-06-12 03:28:00,34.0
2025-06-12 08:42:00,60.4
2025-06-12 22:30:00,79.4
2025-06-12 13:49:00,65.9
2025-06-12 23:50:00,40.0
2025-06-12 00:28:00,53.8
2025-06-12 14:34:00,65.4
2025-06-12 11:43:00,22.4
2025-06-12 12:24:00,49.560128956623686
2025-06-12 17:33:00,96.7
2025-06-12 20:32:00,60.0
2025-06-12 13:43:00,31.7
2025-06-12 05:16:00,49.560128956623686
2025-06-12 00:24:00,49.560128956623686
2025-06-12 06:38:00,49.0
2025-06-12 05:58:00,22.9
2025-06-12 17:49:00,24.0
2025-06-12 21:47:00,32.2
2025-06-12 12:53:00,30.5
2025-06-12 14:04:00,49.560128956623686
2025-06-12 00:31:00,46.5
2025-06-12 20:51:00,67.4
2025-06-12 00:41:00,81.8
2025-06-12 17:58:00,97.1
2025-06-12 14:42:00,9.7
2025-06-12 10:42:00,73.8
2025-06-12 16:07:00,32.6
2025-06-12 22:14:00,40.6
2025-06-12 19:44:00,14.8
2025-06-12 13:02:00,80.2
2025-06-12 01:19:00,11.2
2025-06-12 07:12:00,44.6
2025-06-12 00:00:00,3.0
2025-06-12 19:28:00,92.2
2025-06-12 02:01:00,9.5
2025-06-12 09:46:00,17.3
2025-06-12 00:20:00,49.560128956623686
2025-06-12 08:30:00,39.2
2025-06-12 09:15:00,66.8
2025-06-12 09:21:00,21.7
2025-06-12 21:24:00,49.560128956623686
2025-06-12 21:49:00,84.0
2025-06-12 17:24:00,34.4
2025-06-12 09:38:00,46.5
2025-06-12 21:30:00,24.0
2025-06-12 19:57:00,42.7
2025-06-12 10:50:00,49.560128956623686
2025-06-12 14:51:00,85.5
2025-06-12 13:08:00,31.9
2025-06-12 08:13:00,99.5
2025-06-12 15:52:00,85.5
2025-06-12 17:08:00,77.9
2025-06-12 09:13:00,22.7
2025-06-12 20:17:00,0.1
2025-06-12 13:17:00,80.7
2025-06-12 13:10:00,35.3
2025-06-12 23:30:00,9.0
2025-06-12 14:21:00,6.1
2025-06-12 06:41:00,4.3
2025-06-12 14:56:00,28.6
2025-06-12 01:03:00,96.9
2025-06-12 10:51:00,25.3
2025-06-12 16:25:00,69.4
2025-06-12 15:10:00,95.1
2025-06-12 22:10:00,49.2
2025-06-12 13:44:00,87.9
2025-06-12 10:26:00,58.1
2025-06-12 11:24:00,24.2
2025-06-12 11:55:00,93.3
2025-06-12 10:13:00,1.7
2025-06-12 00:36:00,2.9
2025-06-12 20:28:00,92.2
2025-06-12 17:09:00,49.560128956623686
2025-06-12 08:26:00,24.1
2025-06-12 23:54:00,19.3
2025-06-12 23:11:00,22.1
2025-06-12 13:27:00,49.560128956623686
2025-06-12 15:01:00,50.2
2025-06-12 09:10:00,82.0
2025-06-12 03:21:00,44.0
2025-06-12 05:43:00,18.3
2025-06-12 20:53:00,25.0
2025-06-12 01:43:00,64.1
2025-06-12 19:31:00,12.6
2025-06-12 18:01:00,66.6
2025-06-12 00:53:00,53.3
2025-06-12 23:36:00,98.5
2025-06-12 13:41:00,40.2
2025-06-12 00:12:00,91.3
2025-06-12 15:29:00,76.7
2025-06-12 16:58:00,63.7
2025-06-12 08:22:00,49.560128956623686
2025-06-12 04:18:00,60.1
2025-06-12 09:05:00,49.9
2025-06-12 22:25:00,83.0
2025-06-12 20:39:00,35.7
2025-06-12 11:58:00,49.560128956623686
2025-06-12 23:43:00,46.2
2025-06-12 05:00:00,12.2
2025-06-12 22:35:00,23.0
2025-06-12 18:13:00,90.0
2025-06-12 04:22:00,31.9
2025-06-12 04:34:00,4.2
2025-06-12 05:46:00,58.9
2025-06-12 18:34:00,91.3
2025-06-12 03:20:00,59.3
2025-06-12 01:47:00,44.0
2025-06-12 03:42:00,56.9
2025-06-12 01:46:00,49.560128956623686
2025-06-12 21:31:00,36.9
2025-06-12 01:28:00,49.560128956623686
2025-06-12 04:37:00,20.8
2025-06-12 00:34:00,64.8
2025-06-12 16:55:00,88.8
2025-06-12 13:46:00,4.8
2025-06-12 22:31:00,94.0
2025-06-12 07:14:00,29.2
2025-06-12 07:43:00,4.5
2025-06-12 02:26:00,14.8
2025-06-12 06:03:00,67.6
2025-06-12 11:07:00,75.3
2025-06-12 22:13:00,19.7
2025-06-12 08:17:00,83.3
2025-06-12 00:23:00,72.7
2025-06-12 02:53:00,41.7
2025-06-12 07:28:00,80.3
2025-06-12 06:28:00,7.4
2025-06-12 16:50:00,3.8
2025-06-12 02:58:00,50.10277843742579
2025-06-12 06:03:00,20.7
2025-06-12 13:07:00,8.4
2025-06-12 14:23:00,90.4
2025-06-12 23:50:00,51.4
2025-06-12 08:19:00,80.3
2025-06-12 09:34:00,30.5
2025-06-12 19:34:00,83.5
2025-06-12 23:00:00,50.10277843742579
2025-06-12 06:55:00,81.2
2025-06-12 06:31:00,74.7
2025-06-12 19:30:00,39.0
2025-06-12 15:44:00,48.7
2025-06-12 18:44:00,72.0
2025-06-12 04:51:00,41.8
2025-06-12 11:06:00,42.1
2025-06-12 00:37:00,14.1
2025-06-12 00:30:00,96.8
2025-06-12 04:42:00,79.8
2025-06-12 00:52:00,23.0
2025-06-12 16:30:00,24.0
2025-06-12 10:49:00,93.1
2025-06-12 08:49:00,55.1
2025-06-12 02:50:00,20.2
2025-06-12 18:32:00,50.10277843742579
2025-06-12 23:59:00,98.7
2025-06-12 11:02:00,68.2
2025-06-12 09:12:00,80.9
2025-06-12 05:40:00,63.6
2025-06-12 17:43:00,50.10277843742579
2025-06-12 10:35:00,7.9
2025-06-12 02:14:00,29.5
2025-06-12 10:20:00,22.7
2025-06-12 21:42:00,48.4
2025-06-12 00:47:00,71.3
2025-06-12 09:00:00,73.2
2025-06-12 14:08:00,34.5
2025-06-12 06:12:00,96.6
2025-06-12 22:18:00,94.8
2025-06-12 06:52:00,4.0
2025-06-12 06:43:00,50.10277843742579
2025-06-12 15:57:00,97.4
2025-06-12 19:35:00,83.8
2025-06-12 04:46:00,50.10277843742579
2025-06-12 23:34:00,86.4
2025-06-12 23:33:00,49.3
2025-06-12 11:18:00,59.2
2025-06-12 03:44:00,10.8
2025-06-12 03:53:00,5.2
2025-06-12 14:22:00,24.1
2025-06-12 17:22:00,79.0
2025-06-12 08:54:00,29.6
2025-06-12 15:04:00,18.7
2025-06-12 17:28:00,83.4
2025-06-12 10:11:00,2.2
2025-06-12 11:39:00,50.10277843742579
2025-06-12 18:09:00,33.4
2025-06-12 07:19:00,39.9
2025-06-12 04:06:00,33.1
2025-06-12 15:14:00,43.1
2025-06-12 01:30:00,16.1
2025-06-12 18:37:00,40.1
2025-06-12 16:11:00,50.10277843742579
2025-06-12 22:55:00,98.5
2025-06-12 05:03:00,84.5
2025-06-12 12:23:00,87.0
2025-06-12 20:07:00,16.1
2025-06-12 15:00:00,82.8
2025-06-12 04:54:00,50.10277843742579
2025-06-12 14:14:00,99.6
2025-06-12 03:22:00,46.1
2025-06-12 23:05:00,90.0
2025-06-12 19:08:00,56.7
2025-06-12 17:54:00,50.10277843742579
2025-06-12 22:16:00,50.10277843742579
2025-06-12 04:18:00,50.10277843742579
2025-06-12 15:27:00,50.10277843742579
2025-06-12 10:07:00,20.1
2025-06-12 16:05:00,32.0
2025-06-12 18:39:00,8.6
2025-06-12 07:03:00,23.2
2025-06-12 03:49:00,15.4
2025-06-12 16:38:00,81.3
2025-06-12 12:49:00,36.2
2025-06-12 13:37:00,66.0
2025-06-12 14:51:00,18.6
2025-06-12 05:09:00,50.10277843742579
2025-06-12 04:36:00,50.10277843742579
2025-06-12 14:57:00,35.4
2025-06-12 19:38:00,50.10277843742579
2025-06-12 16:52:00,96.2
2025-06-12 08:52:00,80.8
2025-06-12 01:57:00,15.7
2025-06-12 12:06:00,78.5
2025-06-12 10:45:00,61.1
2025-06-12 09:18:00,36.9
2025-06-12 02:47:00,65.1
2025-06-12 02:04:00,15.9
2025-06-12 01:24:00,34.7
2025-06-12 10:41:00,95.4
2025-06-12 04:41:00,7.6
2025-06-12 13:17:00,27.2
2025-06-12 03:55:00,50.10277843742579
2025-06-12 14:29:00,53.2
2025-06-12 05:16:00,42.5
2025-06-12 21:16:00,75.7
2025-06-12 09:49:00,83.4
2025-06-12 05:58:00,69.6
2025-06-12 10:22:00,42.8
2025-06-12 05:04:00,10.6
2025-06-12 14:59:00,86.2
2025-06-12 09:33:00,51.5
2025-06-12 22:59:00,39.7
2025-06-12 01:08:00,0.8
2025-06-12 07:48:00,4.5
2025-06-12 00:18:00,26.7
2025-06-12 22:31:00,31.3
2025-06-12 17:02:00,74.9
2025-06-12 07:06:00,45.5
2025-06-12 00:16:00,50.10277843742579
2025-06-12 22:12:00,50.10277843742579
2025-06-12 18:55:00,50.10277843742579
2025-06-12 07:25:00,43.4
2025-06-12 14:07:00,84.5
2025-06-12 02:09:00,97.9
2025-06-12 03:26:00,4.0
2025-06-12 10:37:00,86.7
2025-06-12 11:47:00,89.0
2025-06-12 21:50:00,95.5
2025-06-12 20:46:00,89.4
2025-06-12 11:12:00,4.8
2025-06-12 13:25:00,88.6
2025-06-12 14:21:00,50.10277843742579
2025-06-12 18:17:00,68.2
2025-06-12 02:36:00,50.10277843742579
2025-06-12 17:23:00,7.0
2025-06-12 16:09:00,71.0
2025-06-12 16:27:00,28.1
2025-06-12 12:07:00,15.9
2025-06-12 20:21:00,43.0
2025-06-12 19:58:00,64.5
2025-06-12 04:10:00,15.1
2025-06-12 01:09:00,45.2
2025-06-12 14:56:00,50.10277843742579
2025-06-12 18:46:00,50.10277843742579
2025-06-12 03:27:00,99.5
2025-06-12 05:48:00,12.9
