timestamp,value
2025-06-12 15:21:00,30.4
2025-06-12 18:33:00,28.2
2025-06-12 06:08:00,5.7
2025-06-12 05:48:00,88.0
2025-06-12 06:16:00,49.797736698660984
2025-06-12 20:48:00,8.4
2025-06-12 10:46:00,49.797736698660984
2025-06-12 01:04:00,59.8
2025-06-12 17:19:00,47.2
2025-06-12 23:53:00,25.0
2025-06-12 07:38:00,49.797736698660984
2025-06-12 02:32:00,49.797736698660984
2025-06-12 03:40:00,16.6
2025-06-12 15:38:00,5.0
2025-06-12 00:44:00,92.8
2025-06-12 18:03:00,98.1
2025-06-12 14:34:00,49.797736698660984
2025-06-12 04:05:00,70.6
2025-06-12 10:16:00,64.9
2025-06-12 06:38:00,94.9
2025-06-12 21:03:00,60.5
2025-06-12 11:10:00,33.1
2025-06-12 10:09:00,64.6
2025-06-12 11:52:00,10.1
2025-06-12 21:51:00,49.4
2025-06-12 15:37:00,19.1
2025-06-12 17:51:00,54.7
2025-06-12 10:11:00,79.7
2025-06-12 22:11:00,1.3
2025-06-12 10:15:00,46.5
2025-06-12 09:17:00,66.6
2025-06-12 00:06:00,92.3
2025-06-12 09:24:00,8.0
2025-06-12 03:34:00,43.4
2025-06-12 20:47:00,46.8
2025-06-12 06:20:00,91.7
2025-06-12 19:11:00,65.9
2025-06-12 02:05:00,80.8
2025-06-12 10:07:00,59.4
2025-06-12 02:10:00,93.9
2025-06-12 09:25:00,70.5
2025-06-12 09:52:00,63.2
2025-06-12 22:49:00,63.6
2025-06-12 10:53:00,68.3
2025-06-12 06:34:00,87.6
2025-06-12 08:41:00,39.6
2025-06-12 05:19:00,15.6
2025-06-12 10:39:00,49.797736698660984
2025-06-12 23:48:00,33.7
2025-06-12 08:23:00,35.8
2025-06-12 02:02:00,66.8
2025-06-12 07:57:00,55.8
2025-06-12 16:03:00,39.1
2025-06-12 09:33:00,92.7
2025-06-12 06:01:00,0.4
2025-06-12 08:46:00,95.2
2025-06-12 16:09:00,22.0
2025-06-12 05:48:00,38.1
2025-06-12 12:16:00,37.5
2025-06-12 04:28:00,49.797736698660984
2025-06-12 23:49:00,68.3
2025-06-12 00:54:00,49.797736698660984
2025-06-12 16:45:00,6.0
2025-06-12 23:27:00,24.3
2025-06-12 00:25:00,62.7
2025-06-12 00:43:00,73.5
2025-06-12 10:21:00,92.3
2025-06-12 07:24:00,4.6
2025-06-12 00:09:00,60.0
2025-06-12 20:42:00,66.1
2025-06-12 16:58:00,78.9
2025-06-12 13:50:00,5.2
2025-06-12 04:03:00,70.8
2025-06-12 14:50:00,51.9
2025-06-12 18:14:00,72.0
2025-06-12 16:29:00,20.1
2025-06-12 06:25:00,31.7
2025-06-12 02:57:00,56.3
2025-06-12 22:21:00,49.797736698660984
2025-06-12 19:52:00,20.3
2025-06-12 03:27:00,37.4
2025-06-12 11:24:00,82.8
2025-06-12 14:22:00,43.0
2025-06-12 11:35:00,93.9
2025-06-12 08:19:00,98.8
2025-06-12 15:41:00,49.797736698660984
2025-06-12 14:55:00,2.1
2025-06-12 11:13:00,54.1
2025-06-12 11:51:00,71.1
2025-06-12 21:38:00,9.5
2025-06-12 11:59:00,7.8
2025-06-12 12:11:00,36.8
2025-06-12 10:27:00,99.2
2025-06-12 08:29:00,15.3
2025-06-12 07:40:00,87.2
2025-06-12 07:51:00,49.797736698660984
2025-06-12 12:51:00,25.4
2025-06-12 04:47:00,68.6
2025-06-12 20:15:00,56.6
2025-06-12 03:07:00,53.2
2025-06-12 17:55:00,18.5
2025-06-12 21:27:00,32.8
2025-06-12 18:08:00,49.797736698660984
2025-06-12 03:53:00,49.797736698660984
2025-06-12 21:23:00,71.8
2025-06-12 10:18:00,61.8
2025-06-12 08:17:00,56.2
2025-06-12 07:42:00,49.797736698660984
2025-06-12 09:51:00,0.1
2025-06-12 10:28:00,47.7
2025-06-12 02:13:00,99.8
2025-06-12 04:04:00,85.0
2025-06-12 01:52:00,65.7
2025-06-12 12:48:00,31.4
2025-06-12 00:08:00,49.797736698660984
2025-06-12 12:24:00,66.1
2025-06-12 21:19:00,82.2
2025-06-12 21:58:00,7.1
2025-06-12 21:11:00,22.0
2025-06-12 18:21:00,83.5
2025-06-12 13:42:00,49.797736698660984
2025-06-12 01:10:00,97.8
2025-06-12 04:11:00,73.5
2025-06-12 16:49:00,64.4
2025-06-12 20:25:00,47.1
2025-06-12 09:31:00,94.7
2025-06-12 01:19:00,27.2
2025-06-12 08:45:00,86.1
2025-06-12 23:33:00,96.7
2025-06-12 00:20:00,34.9
2025-06-12 07:14:00,42.9
2025-06-12 12:57:00,14.9
2025-06-12 18:35:00,52.6
2025-06-12 02:37:00,17.5
2025-06-12 16:54:00,5.9
2025-06-12 03:44:00,21.6
2025-06-12 04:45:00,12.6
2025-06-12 15:54:00,41.0
2025-06-12 17:26:00,59.5
2025-06-12 06:31:00,77.7
2025-06-12 20:43:00,50.9
2025-06-12 13:05:00,6.6
2025-06-12 02:45:00,76.3
2025-06-12 09:32:00,41.2
2025-06-12 06:04:00,49.797736698660984
2025-06-12 21:49:00,61.0
2025-06-12 01:12:00,62.7
2025-06-12 15:27:00,32.8
2025-06-12 01:01:00,86.2
2025-06-12 14:58:00,61.7
2025-06-12 00:19:00,71.2
2025-06-12 14:37:00,76.1
2025-06-12 11:15:00,49.797736698660984
2025-06-12 04:32:00,78.1
2025-06-12 19:50:00,49.797736698660984
2025-06-12 06:45:00,2.2
2025-06-12 14:57:00,20.4
2025-06-12 00:15:00,50.8
2025-06-12 13:03:00,2.9
2025-06-12 07:48:00,86.6
2025-06-12 20:00:00,49.1
2025-06-12 01:18:00,14.2
2025-06-12 14:09:00,36.0
2025-06-12 10:58:00,71.9
2025-06-12 19:03:00,72.1
2025-06-12 19:30:00,35.8
2025-06-12 22:53:00,49.797736698660984
2025-06-12 07:59:00,42.1
2025-06-12 13:11:00,30.9
2025-06-12 17:13:00,49.797736698660984
2025-06-12 07:31:00,88.3
2025-06-12 01:59:00,94.7
2025-06-12 19:31:00,49.797736698660984
2025-06-12 06:15:00,49.797736698660984
2025-06-12 11:47:00,71.6
2025-06-12 14:03:00,2.9
2025-06-12 21:34:00,34.5
2025-06-12 00:49:00,58.2
2025-06-12 20:41:00,37.1
2025-06-12 02:25:00,23.6
2025-06-12 07:50:00,18.7
2025-06-12 23:59:00,49.797736698660984
2025-06-12 19:05:00,49.797736698660984
2025-06-12 07:43:00,49.797736698660984
2025-06-12 01:41:00,49.797736698660984
2025-06-12 03:46:00,86.3
2025-06-12 10:30:00,49.797736698660984
2025-06-12 12:01:00,35.1
2025-06-12 21:47:00,52.5
2025-06-12 00:03:00,99.0
2025-06-12 00:30:00,80.2
2025-06-12 23:58:00,37.0
2025-06-12 08:28:00,35.8
2025-06-12 18:07:00,49.797736698660984
2025-06-12 07:53:00,49.797736698660984
2025-06-12 11:08:00,31.6
2025-06-12 11:26:00,81.4
2025-06-12 03:04:00,60.8
2025-06-12 22:35:00,65.9
2025-06-12 17:25:00,25.3
2025-06-12 18:48:00,1.6
2025-06-12 06:43:00,49.797736698660984
2025-06-12 00:34:00,49.797736698660984
2025-06-12 00:35:00,96.0
2025-06-12 13:30:00,1.2
2025-06-12 00:26:00,87.3
2025-06-12 00:27:00,23.1
2025-06-12 10:00:00,72.8
2025-06-12 23:13:00,49.797736698660984
2025-06-12 12:28:00,76.0
2025-06-12 08:01:00,37.1
2025-06-12 04:24:00,77.7
2025-06-12 03:30:00,93.2
2025-06-12 21:25:00,49.797736698660984
2025-06-12 22:32:00,47.4
2025-06-12 17:47:00,80.2
2025-06-12 19:42:00,59.0
2025-06-12 20:57:00,15.3
2025-06-12 23:47:00,49.797736698660984
2025-06-12 21:31:00,49.797736698660984
2025-06-12 01:37:00,74.9
2025-06-12 14:46:00,31.1
2025-06-12 07:07:00,35.7
2025-06-12 03:28:00,29.7
2025-06-12 17:02:00,29.2
2025-06-12 06:58:00,76.8
2025-06-12 14:02:00,51.3
2025-06-12 08:10:00,97.2
2025-06-12 08:11:00,58.1
2025-06-12 02:53:00,58.5
2025-06-12 20:29:00,49.797736698660984
2025-06-12 06:36:00,44.2
2025-06-12 22:20:00,10.8
2025-06-12 18:26:00,95.1
2025-06-12 05:55:00,49.797736698660984
2025-06-12 21:16:00,31.0
2025-06-12 06:21:00,36.0
2025-06-12 21:52:00,72.8
2025-06-12 19:18:00,14.4
2025-06-12 09:56:00,47.9
2025-06-12 04:35:00,61.9
2025-06-12 17:12:00,49.797736698660984
2025-06-12 04:21:00,56.2
2025-06-12 00:02:00,28.0
2025-06-12 12:27:00,93.3
2025-06-12 12:34:00,76.5
2025-06-12 13:45:00,45.1
2025-06-12 14:13:00,14.7
2025-06-12 23:05:00,52.5
2025-06-12 16:32:00,32.6
2025-06-12 08:31:00,57.5
2025-06-12 03:18:00,49.797736698660984
2025-06-12 20:19:00,64.3
2025-06-12 21:39:00,1.4
2025-06-12 03:52:00,60.2
2025-06-12 05:37:00,60.5
2025-06-12 16:25:00,42.4
2025-06-12 18:11:00,30.1
2025-06-12 22:06:00,31.7
2025-06-12 22:23:00,59.9
2025-06-12 02:47:00,49.797736698660984
2025-06-12 13:58:00,49.797736698660984
2025-06-12 19:23:00,75.9
2025-06-12 03:47:00,17.4
2025-06-12 12:58:00,49.797736698660984
2025-06-12 10:08:00,9.6
2025-06-12 12:33:00,30.5
2025-06-12 16:16:00,9.4
2025-06-12 07:01:00,28.4
2025-06-12 03:51:00,6.7
2025-06-12 00:24:00,24.7
2025-06-12 23:18:00,19.4
2025-06-12 17:23:00,49.797736698660984
2025-06-12 10:45:00,57.9
2025-06-12 12:35:00,55.7
2025-06-12 06:23:00,39.6
2025-06-12 09:07:00,42.9
2025-06-12 15:17:00,49.797736698660984
2025-06-12 01:35:00,91.5
2025-06-12 09:19:00,37.8
2025-06-12 18:55:00,66.3
2025-06-12 00:56:00,79.8
2025-06-12 18:53:00,17.8
2025-06-12 18:39:00,70.6
2025-06-12 20:24:00,94.8
2025-06-12 09:29:00,91.7
2025-06-12 14:10:00,68.3
2025-06-12 20:07:00,49.797736698660984
2025-06-12 21:50:00,92.5
2025-06-12 19:59:00,1.0
2025-06-12 19:45:00,3.1
2025-06-12 17:40:00,49.797736698660984
2025-06-12 10:38:00,61.0
2025-06-12 08:13:00,12.6
2025-06-12 06:24:00,74.1
2025-06-12 18:05:00,30.7
2025-06-12 00:28:00,21.1
2025-06-12 17:16:00,41.2
2025-06-12 18:57:00,67.0
2025-06-12 22:40:00,5.8
2025-06-12 13:29:00,27.2
2025-06-12 06:40:00,54.0
2025-06-12 09:58:00,90.1
2025-06-12 19:44:00,4.5
2025-06-12 03:22:00,35.5
2025-06-12 03:14:00,17.3
2025-06-12 18:03:00,50.18136565940501
2025-06-12 20:58:00,61.2
2025-06-12 14:47:00,19.4
2025-06-12 14:48:00,50.18136565940501
2025-06-12 11:40:00,53.4
2025-06-12 07:02:00,12.8
2025-06-12 15:09:00,50.18136565940501
2025-06-12 08:47:00,28.3
2025-06-12 05:17:00,18.0
2025-06-12 10:47:00,19.7
2025-06-12 05:38:00,47.1
2025-06-12 14:10:00,33.7
2025-06-12 19:48:00,89.8
2025-06-12 03:57:00,50.18136565940501
2025-06-12 06:47:00,13.0
2025-06-12 06:30:00,23.2
2025-06-12 10:27:00,70.0
2025-06-12 14:02:00,50.18136565940501
2025-06-12 12:04:00,48.3
2025-06-12 17:29:00,49.9
2025-06-12 13:23:00,6.7
2025-06-12 23:33:00,60.4
2025-06-12 00:15:00,50.18136565940501
2025-06-12 12:15:00,96.5
2025-06-12 00:02:00,50.18136565940501
2025-06-12 20:44:00,50.18136565940501
2025-06-12 14:16:00,67.5
2025-06-12 21:25:00,60.0
2025-06-12 23:31:00,35.1
2025-06-12 04:26:00,9.3
2025-06-12 08:09:00,50.18136565940501
2025-06-12 05:21:00,58.8
2025-06-12 14:46:00,14.9
2025-06-12 09:06:00,50.18136565940501
2025-06-12 22:42:00,98.1
2025-06-12 01:29:00,85.4
2025-06-12 16:38:00,99.4
2025-06-12 06:42:00,50.18136565940501
2025-06-12 11:29:00,50.18136565940501
2025-06-12 02:35:00,9.9
2025-06-12 23:53:00,85.9
2025-06-12 09:30:00,14.7
2025-06-12 03:53:00,86.7
2025-06-12 10:00:00,93.9
2025-06-12 15:19:00,4.1
2025-06-12 05:45:00,8.4
2025-06-12 02:09:00,55.3
2025-06-12 20:34:00,9.8
2025-06-12 03:28:00,55.6
2025-06-12 06:53:00,44.4
2025-06-12 08:34:00,50.18136565940501
2025-06-12 10:42:00,75.3
2025-06-12 11:16:00,50.18136565940501
2025-06-12 14:03:00,21.8
2025-06-12 20:54:00,50.18136565940501
2025-06-12 14:22:00,30.4
2025-06-12 18:02:00,50.18136565940501
2025-06-12 23:43:00,13.2
2025-06-12 13:46:00,84.7
2025-06-12 16:39:00,89.9
2025-06-12 12:20:00,39.0
2025-06-12 18:57:00,98.6
2025-06-12 20:53:00,36.1
2025-06-12 05:29:00,28.0
2025-06-12 21:20:00,76.0
2025-06-12 12:37:00,42.0
2025-06-12 21:02:00,77.6
2025-06-12 17:12:00,38.9
2025-06-12 07:01:00,84.0
2025-06-12 09:22:00,31.2
2025-06-12 17:22:00,43.7
2025-06-12 04:49:00,73.6
2025-06-12 01:19:00,95.7
2025-06-12 01:33:00,93.0
2025-06-12 09:43:00,69.3
2025-06-12 02:45:00,0.3
2025-06-12 10:56:00,56.8
2025-06-12 20:35:00,50.18136565940501
2025-06-12 21:57:00,13.8
2025-06-12 09:31:00,30.4
2025-06-12 12:13:00,55.7
2025-06-12 03:36:00,50.2
2025-06-12 16:56:00,50.18136565940501
2025-06-12 08:06:00,27.0
2025-06-12 08:50:00,43.2
2025-06-12 12:10:00,5.7
2025-06-12 14:37:00,43.0
2025-06-12 11:08:00,74.4
2025-06-12 03:39:00,52.7
2025-06-12 01:07:00,33.5
2025-06-12 09:20:00,50.18136565940501
2025-06-12 23:56:00,42.9
2025-06-12 02:27:00,99.1
2025-06-12 11:56:00,32.3
2025-06-12 17:04:00,50.18136565940501
2025-06-12 04:21:00,82.0
2025-06-12 14:51:00,86.6
2025-06-12 00:21:00,16.6
2025-06-12 03:27:00,69.4
2025-06-12 06:38:00,53.4
2025-06-12 01:43:00,51.7
2025-06-12 20:16:00,50.18136565940501
2025-06-12 10:17:00,41.2
2025-06-12 12:16:00,17.1
2025-06-12 04:40:00,50.18136565940501
2025-06-12 18:53:00,80.2
2025-06-12 19:12:00,48.2
2025-06-12 02:23:00,33.2
2025-06-12 04:03:00,59.0
2025-06-12 03:35:00,41.0
2025-06-12 05:03:00,58.7
2025-06-12 02:58:00,46.0
2025-06-12 09:16:00,59.5
2025-06-12 10:07:00,51.8
2025-06-12 05:41:00,43.4
2025-06-12 20:09:00,95.3
2025-06-12 02:05:00,3.0
2025-06-12 20:51:00,19.4
2025-06-12 05:58:00,50.18136565940501
2025-06-12 16:16:00,50.18136565940501
2025-06-12 05:59:00,77.8
2025-06-12 14:11:00,19.8
2025-06-12 16:02:00,89.8
2025-06-12 10:55:00,50.18136565940501
2025-06-12 21:47:00,41.2
2025-06-12 03:43:00,42.0
2025-06-12 11:33:00,50.18136565940501
2025-06-12 16:14:00,50.18136565940501
2025-06-12 06:12:00,15.9
2025-06-12 19:31:00,50.18136565940501
2025-06-12 15:51:00,1.4
2025-06-12 15:54:00,18.3
2025-06-12 04:00:00,53.3
2025-06-12 06:09:00,71.6
2025-06-12 21:28:00,10.6
2025-06-12 02:46:00,18.7
2025-06-12 06:44:00,51.7
2025-06-12 17:07:00,51.9
2025-06-12 08:16:00,30.5
2025-06-12 06:13:00,42.5
2025-06-12 09:53:00,50.18136565940501
2025-06-12 06:51:00,20.5
2025-06-12 11:45:00,50.18136565940501
2025-06-12 21:23:00,52.3
2025-06-12 21:35:00,50.18136565940501
2025-06-12 19:15:00,11.6
2025-06-12 00:49:00,6.8
2025-06-12 21:09:00,9.6
2025-06-12 18:25:00,94.1
2025-06-12 00:40:00,97.6
2025-06-12 18:19:00,41.4
2025-06-12 09:34:00,50.18136565940501
2025-06-12 13:33:00,46.2
2025-06-12 11:07:00,42.3
2025-06-12 09:01:00,2.4
2025-06-12 20:41:00,67.2
2025-06-12 23:25:00,50.18136565940501
2025-06-12 08:58:00,28.3
2025-06-12 08:41:00,92.1
2025-06-12 23:46:00,28.9
2025-06-12 21:44:00,81.7
2025-06-12 16:01:00,20.0
2025-06-12 06:21:00,37.9
2025-06-12 18:55:00,50.18136565940501
2025-06-12 06:07:00,64.9
2025-06-12 15:06:00,78.9
2025-06-12 07:59:00,59.8
2025-06-12 09:33:00,54.3
2025-06-12 00:48:00,50.4
2025-06-12 07:05:00,32.3
2025-06-12 19:08:00,50.18136565940501
2025-06-12 00:18:00,22.0
2025-06-12 20:08:00,76.6
2025-06-12 19:03:00,89.7
2025-06-12 17:02:00,40.8
2025-06-12 11:18:00,84.5
2025-06-12 15:15:00,98.7
2025-06-12 09:27:00,23.7
2025-06-12 13:42:00,6.2
2025-06-12 13:15:00,48.6
2025-06-12 18:38:00,15.5
2025-06-12 19:17:00,50.18136565940501
2025-06-12 11:32:00,95.1
2025-06-12 10:10:00,50.18136565940501
2025-06-12 09:38:00,94.8
2025-06-12 08:52:00,50.18136565940501
2025-06-12 13:41:00,6.5
2025-06-12 09:37:00,26.4
2025-06-12 17:21:00,14.6
2025-06-12 09:44:00,17.8
2025-06-12 16:48:00,35.5
2025-06-12 21:56:00,4.4
2025-06-12 18:35:00,27.7
2025-06-12 18:47:00,75.4
2025-06-12 07:52:00,50.18136565940501
2025-06-12 12:57:00,18.8
2025-06-12 19:46:00,69.5
2025-06-12 11:13:00,11.0
2025-06-12 05:06:00,63.4
2025-06-12 17:27:00,51.9
2025-06-12 19:36:00,12.0
2025-06-12 10:57:00,47.7
2025-06-12 15:26:00,10.1
2025-06-12 15:30:00,23.8
2025-06-12 06:04:00,75.9
2025-06-12 20:30:00,43.4
2025-06-12 18:39:00,22.1
2025-06-12 06:01:00,36.9
2025-06-12 04:18:00,76.0
2025-06-12 10:26:00,57.3
2025-06-12 03:15:00,60.2
2025-06-12 12:19:00,57.1
2025-06-12 16:54:00,14.6
2025-06-12 18:06:00,5.8
2025-06-12 05:33:00,58.9
2025-06-12 21:51:00,83.4
2025-06-12 09:39:00,83.7
2025-06-12 06:27:00,57.7
2025-06-12 22:00:00,61.5
2025-06-12 09:51:00,74.7
2025-06-12 12:07:00,4.1
2025-06-12 13:47:00,65.1
2025-06-12 03:37:00,50.18136565940501
2025-06-12 12:56:00,39.5
2025-06-12 17:25:00,63.3
2025-06-12 22:47:00,65.3
2025-06-12 10:06:00,46.4
2025-06-12 14:14:00,70.6
2025-06-12 06:11:00,94.3
2025-06-12 07:30:00,4.4
2025-06-12 14:20:00,61.3
2025-06-12 10:28:00,99.9
2025-06-12 07:23:00,19.8
2025-06-12 04:44:00,12.2
2025-06-12 13:54:00,44.9
2025-06-12 08:36:00,41.1
2025-06-12 20:45:00,30.5
2025-06-12 07:24:00,65.3
2025-06-12 19:18:00,66.4
2025-06-12 14:58:00,26.6
2025-06-12 10:54:00,52.4
2025-06-12 07:21:00,26.8
2025-06-12 02:52:00,54.0
2025-06-12 17:00:00,97.1
2025-06-12 21:14:00,61.0
2025-06-12 21:38:00,75.8
2025-06-12 00:04:00,85.9
2025-06-12 12:54:00,35.5
2025-06-12 18:00:00,16.5
2025-06-12 09:05:00,88.1
2025-06-12 14:49:00,46.6
2025-06-12 16:29:00,57.4
2025-06-12 18:01:00,51.2
2025-06-12 06:32:00,21.6
2025-06-12 19:58:00,2.3
2025-06-12 12:05:00,45.6
2025-06-12 01:28:00,94.9
2025-06-12 07:22:00,22.3
2025-06-12 20:20:00,21.1
2025-06-12 17:08:00,81.8
2025-06-12 17:01:00,95.8
2025-06-12 01:56:00,41.8
2025-06-12 23:12:00,11.5
2025-06-12 17:52:00,50.18136565940501
2025-06-12 07:26:00,65.3
2025-06-12 11:03:00,96.5
2025-06-12 21:58:00,33.4
2025-06-12 22:45:00,59.4
2025-06-12 04:19:00,99.1
2025-06-12 06:56:00,68.4
2025-06-12 17:05:00,94.3
2025-06-12 05:51:00,49.7
2025-06-12 04:02:00,20.9
2025-06-12 06:19:00,50.18136565940501
2025-06-12 09:57:00,77.7
2025-06-12 05:54:00,72.5
2025-06-12 05:35:00,87.8
2025-06-12 10:01:00,84.6
2025-06-12 15:08:00,7.7
2025-06-12 15:02:00,50.18136565940501
2025-06-12 18:32:00,34.0
2025-06-12 19:02:00,44.9
2025-06-12 11:24:00,99.1
2025-06-12 04:48:00,49.5
2025-06-12 07:50:00,68.9
2025-06-12 10:44:00,20.6
2025-06-12 23:19:00,99.7
2025-06-12 01:30:00,93.2
2025-06-12 18:02:00,49.66792053602915
2025-06-12 17:41:00,39.9
2025-06-12 07:57:00,24.0
2025-06-12 03:56:00,50.5
2025-06-12 18:42:00,3.1
2025-06-12 09:10:00,38.1
2025-06-12 03:58:00,49.66792053602915
2025-06-12 09:52:00,68.7
2025-06-12 04:14:00,41.0
2025-06-12 10:54:00,76.1
2025-06-12 13:23:00,17.3
2025-06-12 14:14:00,15.0
2025-06-12 14:21:00,49.66792053602915
2025-06-12 17:32:00,61.4
2025-06-12 19:12:00,19.1
2025-06-12 23:30:00,44.1
2025-06-12 17:21:00,49.66792053602915
2025-06-12 22:31:00,51.4
2025-06-12 09:09:00,68.6
2025-06-12 17:16:00,16.4
2025-06-12 11:45:00,85.8
2025-06-12 04:45:00,75.9
2025-06-12 18:55:00,15.6
2025-06-12 01:16:00,49.66792053602915
2025-06-12 08:05:00,9.1
2025-06-12 15:24:00,62.8
2025-06-12 06:44:00,55.5
2025-06-12 13:25:00,50.3
2025-06-12 12:42:00,49.66792053602915
2025-06-12 09:00:00,8.6
2025-06-12 15:13:00,49.66792053602915
2025-06-12 00:39:00,44.2
2025-06-12 21:51:00,55.3
2025-06-12 05:04:00,42.4
2025-06-12 15:47:00,49.66792053602915
2025-06-12 20:15:00,44.3
2025-06-12 07:01:00,48.7
2025-06-12 19:40:00,28.4
2025-06-12 19:52:00,36.4
2025-06-12 08:20:00,11.4
2025-06-12 20:09:00,33.8
2025-06-12 12:24:00,32.2
2025-06-12 21:15:00,25.1
2025-06-12 11:19:00,40.1
2025-06-12 16:22:00,63.9
2025-06-12 23:50:00,41.8
2025-06-12 01:13:00,9.9
2025-06-12 20:25:00,25.3
2025-06-12 09:31:00,8.9
2025-06-12 16:39:00,61.2
2025-06-12 16:24:00,49.66792053602915
2025-06-12 06:54:00,58.6
2025-06-12 22:44:00,43.6
2025-06-12 04:00:00,49.66792053602915
2025-06-12 08:24:00,59.3
2025-06-12 05:14:00,26.7
2025-06-12 11:31:00,77.2
2025-06-12 05:07:00,56.3
2025-06-12 08:58:00,34.0
2025-06-12 01:41:00,35.4
2025-06-12 10:13:00,60.6
2025-06-12 16:08:00,49.66792053602915
2025-06-12 00:13:00,60.0
2025-06-12 16:21:00,68.0
2025-06-12 05:06:00,3.7
2025-06-12 11:53:00,53.9
2025-06-12 14:10:00,49.66792053602915
2025-06-12 19:10:00,25.2
2025-06-12 00:10:00,32.6
2025-06-12 21:08:00,71.6
2025-06-12 18:57:00,27.0
2025-06-12 03:54:00,34.3
2025-06-12 07:46:00,14.9
2025-06-12 04:52:00,49.66792053602915
2025-06-12 06:47:00,85.4
2025-06-12 18:14:00,3.9
2025-06-12 19:33:00,64.4
2025-06-12 14:16:00,33.1
2025-06-12 09:20:00,32.7
2025-06-12 08:43:00,67.5
2025-06-12 06:38:00,65.2
2025-06-12 08:30:00,82.3
2025-06-12 04:08:00,49.66792053602915
2025-06-12 02:17:00,95.9
2025-06-12 17:50:00,49.66792053602915
2025-06-12 02:52:00,32.9
2025-06-12 22:14:00,36.5
2025-06-12 17:52:00,72.1
2025-06-12 08:33:00,11.4
2025-06-12 09:14:00,96.6
2025-06-12 14:34:00,22.3
2025-06-12 13:00:00,91.2
2025-06-12 22:20:00,90.3
2025-06-12 07:29:00,87.3
2025-06-12 18:34:00,49.66792053602915
2025-06-12 07:17:00,49.66792053602915
2025-06-12 23:29:00,8.8
2025-06-12 16:56:00,49.66792053602915
2025-06-12 23:52:00,87.0
2025-06-12 08:38:00,23.4
2025-06-12 04:16:00,9.5
2025-06-12 21:07:00,49.66792053602915
2025-06-12 18:37:00,12.7
2025-06-12 07:54:00,55.0
2025-06-12 01:27:00,49.5
2025-06-12 18:58:00,83.8
2025-06-12 01:12:00,32.6
2025-06-12 08:47:00,14.2
2025-06-12 11:10:00,52.9
2025-06-12 06:09:00,44.0
2025-06-12 11:06:00,49.66792053602915
2025-06-12 12:54:00,31.4
2025-06-12 02:33:00,49.66792053602915
2025-06-12 13:59:00,37.0
2025-06-12 18:33:00,27.5
2025-06-12 17:31:00,49.66792053602915
2025-06-12 16:10:00,49.66792053602915
2025-06-12 13:13:00,78.9
2025-06-12 21:20:00,68.6
2025-06-12 20:39:00,67.5
2025-06-12 14:46:00,22.6
2025-06-12 16:42:00,66.4
2025-06-12 03:35:00,98.0
2025-06-12 13:43:00,70.6
2025-06-12 10:22:00,73.5
2025-06-12 11:59:00,64.5
2025-06-12 16:58:00,81.0
2025-06-12 09:11:00,83.3
2025-06-12 13:57:00,30.0
2025-06-12 08:59:00,49.66792053602915
2025-06-12 20:57:00,17.4
2025-06-12 23:51:00,25.2
2025-06-12 22:29:00,71.8
2025-06-12 02:03:00,30.1
2025-06-12 13:12:00,14.5
2025-06-12 00:46:00,49.66792053602915
2025-06-12 17:09:00,91.9
2025-06-12 18:09:00,49.66792053602915
2025-06-12 00:54:00,61.3
2025-06-12 09:28:00,49.66792053602915
2025-06-12 09:03:00,42.2
2025-06-12 19:15:00,18.0
2025-06-12 14:17:00,45.8
2025-06-12 11:56:00,83.1
2025-06-12 10:43:00,61.2
2025-06-12 20:18:00,39.8
2025-06-12 18:08:00,49.66792053602915
2025-06-12 03:39:00,44.4
2025-06-12 10:09:00,18.4
2025-06-12 15:38:00,97.6
2025-06-12 13:30:00,10.5
2025-06-12 08:57:00,49.66792053602915
2025-06-12 13:11:00,42.6
2025-06-12 23:41:00,2.3
2025-06-12 15:33:00,23.0
2025-06-12 18:31:00,54.7
2025-06-12 11:01:00,0.5
