timestamp,value
2025-06-12 04:44:00,63.0
2025-06-12 05:36:00,41.6
2025-06-12 11:03:00,33.2
2025-06-12 17:29:00,97.7
2025-06-12 07:00:00,49.86672560113154
2025-06-12 12:52:00,47.5
2025-06-12 20:16:00,41.8
2025-06-12 06:10:00,54.7
2025-06-12 02:13:00,49.86672560113154
2025-06-12 17:31:00,13.1
2025-06-12 21:37:00,10.9
2025-06-12 16:32:00,46.1
2025-06-12 06:16:00,68.8
2025-06-12 04:50:00,34.6
2025-06-12 22:13:00,86.4
2025-06-12 02:36:00,70.3
2025-06-12 13:41:00,8.7
2025-06-12 19:54:00,63.5
2025-06-12 08:06:00,57.9
2025-06-12 04:35:00,15.7
2025-06-12 15:06:00,49.86672560113154
2025-06-12 17:07:00,13.3
2025-06-12 17:20:00,49.86672560113154
2025-06-12 09:49:00,2.7
2025-06-12 05:08:00,58.3
2025-06-12 18:26:00,11.8
2025-06-12 19:11:00,49.86672560113154
2025-06-12 08:46:00,97.1
2025-06-12 23:11:00,49.86672560113154
2025-06-12 16:16:00,38.5
2025-06-12 18:09:00,50.6
2025-06-12 09:41:00,37.3
2025-06-12 10:28:00,49.86672560113154
2025-06-12 21:19:00,9.3
2025-06-12 15:42:00,2.9
2025-06-12 04:18:00,4.4
2025-06-12 23:41:00,17.2
2025-06-12 00:32:00,36.8
2025-06-12 11:14:00,6.7
2025-06-12 16:01:00,57.0
2025-06-12 08:43:00,10.5
2025-06-12 01:04:00,0.9
2025-06-12 13:09:00,12.4
2025-06-12 00:51:00,14.9
2025-06-12 03:01:00,61.2
2025-06-12 13:26:00,52.0
2025-06-12 19:04:00,15.3
2025-06-12 18:46:00,45.0
2025-06-12 05:13:00,51.4
2025-06-12 23:58:00,50.8
2025-06-12 17:57:00,77.4
2025-06-12 07:30:00,49.86672560113154
2025-06-12 20:18:00,49.86672560113154
2025-06-12 16:09:00,14.2
2025-06-12 13:15:00,81.5
2025-06-12 11:06:00,77.6
2025-06-12 22:25:00,88.5
2025-06-12 11:13:00,47.7
2025-06-12 18:11:00,18.0
2025-06-12 23:22:00,88.3
2025-06-12 00:18:00,98.4
2025-06-12 12:44:00,83.8
2025-06-12 10:13:00,20.3
2025-06-12 17:06:00,25.0
2025-06-12 21:29:00,40.4
2025-06-12 04:05:00,3.9
2025-06-12 21:15:00,81.5
2025-06-12 07:21:00,61.3
2025-06-12 19:51:00,49.86672560113154
2025-06-12 11:42:00,98.6
2025-06-12 02:38:00,57.8
2025-06-12 18:45:00,18.7
2025-06-12 03:56:00,49.4
2025-06-12 23:25:00,99.4
2025-06-12 03:44:00,28.4
2025-06-12 02:52:00,7.1
2025-06-12 05:38:00,82.4
2025-06-12 08:35:00,31.8
2025-06-12 01:14:00,49.86672560113154
2025-06-12 20:10:00,94.0
2025-06-12 04:17:00,19.5
2025-06-12 11:51:00,85.1
2025-06-12 07:27:00,11.6
2025-06-12 13:53:00,24.4
2025-06-12 17:00:00,11.2
2025-06-12 18:12:00,16.8
2025-06-12 01:57:00,75.0
2025-06-12 15:15:00,42.0
2025-06-12 04:19:00,65.1
2025-06-12 10:41:00,70.2
2025-06-12 18:50:00,11.6
2025-06-12 11:09:00,72.9
2025-06-12 21:56:00,57.3
2025-06-12 15:33:00,91.5
2025-06-12 01:54:00,97.5
2025-06-12 13:56:00,31.3
2025-06-12 05:00:00,43.4
2025-06-12 08:32:00,89.6
2025-06-12 08:01:00,65.5
2025-06-12 00:22:00,49.86672560113154
2025-06-12 23:53:00,97.9
2025-06-12 20:38:00,18.7
2025-06-12 16:25:00,99.0
2025-06-12 01:00:00,49.86672560113154
2025-06-12 14:20:00,47.1
2025-06-12 16:55:00,59.4
2025-06-12 01:28:00,92.3
2025-06-12 11:34:00,63.5
2025-06-12 07:26:00,92.9
2025-06-12 18:49:00,49.86672560113154
2025-06-12 12:53:00,53.9
2025-06-12 15:58:00,77.5
2025-06-12 05:06:00,56.3
2025-06-12 14:19:00,25.4
2025-06-12 16:49:00,30.7
2025-06-12 08:44:00,85.5
2025-06-12 22:43:00,67.9
2025-06-12 02:39:00,92.7
2025-06-12 15:11:00,61.8
2025-06-12 18:43:00,44.4
2025-06-12 12:36:00,63.7
2025-06-12 01:59:00,72.5
2025-06-12 01:39:00,25.7
2025-06-12 07:06:00,71.8
2025-06-12 12:42:00,60.3
2025-06-12 10:07:00,40.8
2025-06-12 00:55:00,49.86672560113154
2025-06-12 13:35:00,73.0
2025-06-12 04:47:00,82.1
2025-06-12 05:25:00,89.0
2025-06-12 07:16:00,22.6
2025-06-12 20:47:00,37.8
2025-06-12 21:38:00,46.9
2025-06-12 08:34:00,36.0
2025-06-12 10:10:00,77.3
2025-06-12 18:44:00,52.7
2025-06-12 05:04:00,14.4
2025-06-12 04:30:00,33.9
2025-06-12 01:44:00,49.86672560113154
2025-06-12 09:35:00,19.5
2025-06-12 12:43:00,11.3
2025-06-12 22:31:00,49.86672560113154
2025-06-12 22:14:00,8.8
2025-06-12 14:41:00,49.86672560113154
2025-06-12 10:23:00,44.6
2025-06-12 20:35:00,50.9
2025-06-12 13:27:00,64.7
2025-06-12 07:31:00,77.8
2025-06-12 05:51:00,40.2
2025-06-12 06:39:00,49.86672560113154
2025-06-12 05:02:00,98.3
2025-06-12 14:53:00,7.8
2025-06-12 01:22:00,47.3
2025-06-12 09:33:00,20.2
2025-06-12 18:22:00,14.5
2025-06-12 09:13:00,59.3
2025-06-12 05:40:00,81.5
2025-06-12 17:26:00,63.6
2025-06-12 03:26:00,0.3
2025-06-12 19:06:00,53.5
2025-06-12 04:36:00,31.7
2025-06-12 03:29:00,49.86672560113154
2025-06-12 19:02:00,49.86672560113154
2025-06-12 01:37:00,1.5
2025-06-12 01:27:00,76.6
2025-06-12 23:32:00,43.0
2025-06-12 06:14:00,18.1
2025-06-12 17:23:00,49.86672560113154
2025-06-12 01:07:00,95.1
2025-06-12 20:24:00,49.86672560113154
2025-06-12 08:36:00,57.1
2025-06-12 12:50:00,49.86672560113154
2025-06-12 14:04:00,9.1
2025-06-12 16:24:00,49.86672560113154
2025-06-12 20:00:00,43.2
2025-06-12 03:06:00,87.6
2025-06-12 11:00:00,15.6
2025-06-12 18:59:00,13.5
2025-06-12 05:49:00,91.1
2025-06-12 20:37:00,49.86672560113154
2025-06-12 20:05:00,32.6
2025-06-12 19:49:00,18.1
2025-06-12 10:15:00,92.4
2025-06-12 14:54:00,13.4
2025-06-12 04:09:00,6.6
2025-06-12 09:08:00,15.0
2025-06-12 13:28:00,76.6
2025-06-12 14:13:00,29.5
2025-06-12 23:45:00,91.1
2025-06-12 05:53:00,52.1
2025-06-12 01:25:00,9.2
2025-06-12 06:04:00,41.6
2025-06-12 06:21:00,81.0
2025-06-12 17:24:00,62.4
2025-06-12 10:29:00,49.2
2025-06-12 06:29:00,76.6
2025-06-12 16:04:00,37.1
2025-06-12 16:02:00,92.0
2025-06-12 08:17:00,73.9
2025-06-12 01:05:00,64.8
2025-06-12 10:01:00,64.4
2025-06-12 06:01:00,49.86672560113154
2025-06-12 00:34:00,11.1
2025-06-12 11:16:00,49.86672560113154
2025-06-12 05:27:00,69.7
2025-06-12 18:31:00,11.2
2025-06-12 07:54:00,37.4
2025-06-12 00:59:00,40.5
2025-06-12 09:14:00,25.8
2025-06-12 21:04:00,49.86672560113154
2025-06-12 15:21:00,57.2
2025-06-12 13:02:00,11.6
2025-06-12 11:55:00,70.1
2025-06-12 18:29:00,18.1
2025-06-12 04:31:00,9.2
2025-06-12 03:47:00,28.5
2025-06-12 07:44:00,49.86672560113154
2025-06-12 23:55:00,42.6
2025-06-12 07:57:00,49.86672560113154
2025-06-12 00:07:00,31.2
2025-06-12 23:08:00,11.8
2025-06-12 10:33:00,71.4
2025-06-12 18:03:00,21.2
2025-06-12 21:30:00,56.1
2025-06-12 05:34:00,49.86672560113154
2025-06-12 12:37:00,49.86672560113154
2025-06-12 03:48:00,2.0
2025-06-12 23:51:00,42.9
2025-06-12 17:48:00,2.7
2025-06-12 08:15:00,66.1
2025-06-12 06:52:00,60.6
2025-06-12 19:37:00,21.0
2025-06-12 16:26:00,31.3
2025-06-12 00:37:00,41.3
2025-06-12 19:31:00,65.1
2025-06-12 12:48:00,50.613932505273034
2025-06-12 07:08:00,0.8
2025-06-12 10:33:00,92.6
2025-06-12 18:20:00,97.6
2025-06-12 03:01:00,41.4
2025-06-12 19:01:00,66.2
2025-06-12 04:56:00,93.5
2025-06-12 11:53:00,85.9
2025-06-12 13:54:00,32.2
2025-06-12 01:54:00,75.3
2025-06-12 05:52:00,57.2
2025-06-12 06:56:00,88.1
2025-06-12 22:06:00,5.1
2025-06-12 06:38:00,82.3
2025-06-12 13:28:00,5.5
2025-06-12 20:35:00,89.3
2025-06-12 13:51:00,50.613932505273034
2025-06-12 11:21:00,68.4
2025-06-12 22:16:00,50.613932505273034
2025-06-12 01:12:00,16.2
2025-06-12 17:04:00,41.4
2025-06-12 01:13:00,3.4
2025-06-12 21:15:00,50.613932505273034
2025-06-12 14:23:00,47.7
2025-06-12 13:50:00,4.6
2025-06-12 06:57:00,1.3
2025-06-12 17:12:00,68.7
2025-06-12 06:12:00,50.613932505273034
2025-06-12 11:13:00,89.9
2025-06-12 16:45:00,96.9
2025-06-12 21:44:00,69.5
2025-06-12 18:00:00,96.7
2025-06-12 12:36:00,50.613932505273034
2025-06-12 19:27:00,39.2
2025-06-12 02:04:00,0.4
2025-06-12 05:41:00,39.0
2025-06-12 13:22:00,13.2
2025-06-12 08:44:00,44.2
2025-06-12 03:28:00,18.5
2025-06-12 00:34:00,27.2
2025-06-12 15:52:00,61.5
2025-06-12 15:05:00,59.4
2025-06-12 02:55:00,17.6
2025-06-12 03:38:00,14.7
2025-06-12 09:26:00,49.1
2025-06-12 11:14:00,36.7
2025-06-12 05:56:00,62.3
2025-06-12 17:05:00,54.6
2025-06-12 13:00:00,19.7
2025-06-12 17:50:00,91.7
2025-06-12 10:55:00,18.8
2025-06-12 09:21:00,87.1
2025-06-12 23:26:00,39.0
2025-06-12 13:35:00,43.8
2025-06-12 11:45:00,0.4
2025-06-12 04:45:00,50.613932505273034
2025-06-12 13:42:00,50.613932505273034
2025-06-12 01:57:00,99.6
2025-06-12 21:09:00,59.7
2025-06-12 14:27:00,32.2
2025-06-12 14:49:00,50.613932505273034
2025-06-12 14:04:00,94.6
2025-06-12 07:10:00,52.1
2025-06-12 00:32:00,77.0
2025-06-12 07:16:00,70.5
2025-06-12 02:43:00,2.8
2025-06-12 13:56:00,47.0
2025-06-12 15:54:00,75.4
2025-06-12 23:53:00,76.7
2025-06-12 11:52:00,47.3
2025-06-12 07:20:00,94.2
2025-06-12 14:19:00,14.8
2025-06-12 09:09:00,7.2
2025-06-12 09:41:00,6.0
2025-06-12 15:23:00,68.7
2025-06-12 14:29:00,7.4
2025-06-12 13:32:00,4.1
2025-06-12 12:32:00,27.2
2025-06-12 15:59:00,82.8
2025-06-12 06:34:00,68.3
2025-06-12 17:02:00,39.6
2025-06-12 18:22:00,10.6
2025-06-12 11:42:00,56.4
2025-06-12 01:02:00,59.7
2025-06-12 15:51:00,50.613932505273034
2025-06-12 06:24:00,5.6
2025-06-12 06:01:00,42.1
2025-06-12 21:01:00,17.8
2025-06-12 02:10:00,60.8
2025-06-12 14:38:00,50.613932505273034
2025-06-12 03:33:00,88.0
2025-06-12 17:20:00,67.5
2025-06-12 22:02:00,28.9
2025-06-12 18:23:00,95.7
2025-06-12 06:49:00,32.0
2025-06-12 06:11:00,50.613932505273034
2025-06-12 03:21:00,13.6
2025-06-12 00:58:00,26.8
2025-06-12 14:42:00,24.5
2025-06-12 12:18:00,31.8
2025-06-12 18:33:00,13.9
2025-06-12 11:15:00,35.8
2025-06-12 16:39:00,64.2
2025-06-12 03:34:00,44.5
2025-06-12 14:20:00,9.4
2025-06-12 05:39:00,46.4
2025-06-12 05:54:00,93.7
2025-06-12 08:16:00,44.6
2025-06-12 08:30:00,85.4
2025-06-12 00:12:00,50.613932505273034
2025-06-12 10:13:00,89.9
2025-06-12 07:31:00,52.8
2025-06-12 04:34:00,15.0
2025-06-12 09:37:00,38.6
2025-06-12 18:07:00,45.7
2025-06-12 20:57:00,81.9
2025-06-12 09:17:00,39.9
2025-06-12 08:10:00,2.6
2025-06-12 21:18:00,72.6
2025-06-12 18:42:00,64.1
2025-06-12 01:00:00,78.3
2025-06-12 03:48:00,33.6
2025-06-12 13:02:00,36.9
2025-06-12 12:00:00,51.7
2025-06-12 11:31:00,18.5
2025-06-12 23:15:00,42.6
2025-06-12 18:28:00,25.8
2025-06-12 20:19:00,50.613932505273034
2025-06-12 13:07:00,94.4
2025-06-12 04:41:00,97.3
2025-06-12 09:18:00,91.0
2025-06-12 19:33:00,50.613932505273034
2025-06-12 05:19:00,31.0
2025-06-12 00:01:00,2.0
2025-06-12 05:47:00,42.2
2025-06-12 14:41:00,10.8
2025-06-12 19:16:00,50.613932505273034
2025-06-12 23:42:00,35.5
2025-06-12 06:10:00,28.1
2025-06-12 15:32:00,50.613932505273034
2025-06-12 03:07:00,20.7
2025-06-12 22:32:00,34.5
2025-06-12 08:03:00,50.613932505273034
2025-06-12 10:35:00,25.8
2025-06-12 18:25:00,50.613932505273034
2025-06-12 15:34:00,50.613932505273034
2025-06-12 05:18:00,50.613932505273034
2025-06-12 20:37:00,85.0
2025-06-12 12:11:00,50.613932505273034
2025-06-12 18:43:00,50.613932505273034
2025-06-12 19:36:00,50.613932505273034
2025-06-12 02:01:00,18.8
2025-06-12 13:44:00,50.613932505273034
2025-06-12 22:35:00,42.0
2025-06-12 12:08:00,54.9
2025-06-12 22:10:00,57.3
2025-06-12 12:54:00,54.7
2025-06-12 05:25:00,80.7
2025-06-12 15:08:00,75.3
2025-06-12 15:49:00,53.9
2025-06-12 09:07:00,99.8
2025-06-12 19:54:00,47.4
2025-06-12 04:16:00,39.6
2025-06-12 01:42:00,74.0
2025-06-12 06:28:00,89.8
2025-06-12 22:15:00,5.3
2025-06-12 13:33:00,83.8
2025-06-12 22:24:00,50.9
2025-06-12 23:41:00,41.7
2025-06-12 11:06:00,28.0
2025-06-12 04:39:00,50.613932505273034
2025-06-12 22:12:00,52.7
2025-06-12 06:42:00,23.9
2025-06-12 01:15:00,96.6
2025-06-12 19:18:00,24.7
2025-06-12 00:05:00,87.8
2025-06-12 16:05:00,32.3
2025-06-12 23:22:00,50.5
2025-06-12 02:40:00,81.1
2025-06-12 23:30:00,50.613932505273034
2025-06-12 19:30:00,37.2
2025-06-12 00:41:00,52.3
2025-06-12 01:22:00,4.1
2025-06-12 20:48:00,50.613932505273034
2025-06-12 06:58:00,44.1
2025-06-12 08:51:00,5.4
2025-06-12 10:20:00,50.613932505273034
2025-06-12 04:01:00,72.4
2025-06-12 05:22:00,4.7
2025-06-12 06:45:00,41.7
2025-06-12 14:57:00,28.7
2025-06-12 20:46:00,3.1
2025-06-12 22:31:00,50.613932505273034
2025-06-12 04:04:00,85.3
2025-06-12 04:21:00,98.9
2025-06-12 12:01:00,50.613932505273034
2025-06-12 20:54:00,68.8
2025-06-12 16:38:00,16.6
2025-06-12 12:55:00,50.613932505273034
2025-06-12 16:17:00,42.7
2025-06-12 13:17:00,50.613932505273034
2025-06-12 17:56:00,72.9
2025-06-12 11:16:00,93.4
2025-06-12 23:48:00,64.6
2025-06-12 19:50:00,87.4
2025-06-12 14:30:00,63.2
2025-06-12 14:50:00,20.4
2025-06-12 03:31:00,56.3
2025-06-12 02:16:00,50.613932505273034
2025-06-12 19:44:00,68.7
2025-06-12 19:53:00,60.7
2025-06-12 22:34:00,89.2
2025-06-12 11:29:00,50.613932505273034
2025-06-12 03:54:00,1.3
2025-06-12 17:08:00,19.9
2025-06-12 00:06:00,44.6
2025-06-12 09:31:00,83.1
2025-06-12 23:02:00,85.8
2025-06-12 22:01:00,89.4
2025-06-12 17:03:00,82.5
2025-06-12 00:57:00,23.1
2025-06-12 01:48:00,99.7
2025-06-12 08:06:00,10.6
2025-06-12 07:46:00,13.3
2025-06-12 00:47:00,19.7
2025-06-12 02:29:00,58.7
2025-06-12 08:20:00,50.613932505273034
2025-06-12 01:16:00,50.613932505273034
2025-06-12 21:02:00,93.5
2025-06-12 22:07:00,50.613932505273034
2025-06-12 18:04:00,99.1
2025-06-12 23:06:00,64.3
2025-06-12 02:32:00,24.6
2025-06-12 14:37:00,41.2
2025-06-12 09:53:00,78.6
2025-06-12 04:48:00,68.3
2025-06-12 04:07:00,36.7
2025-06-12 16:41:00,70.1
2025-06-12 19:24:00,34.0
2025-06-12 20:05:00,80.9
2025-06-12 12:39:00,47.8
2025-06-12 01:14:00,95.0
2025-06-12 05:38:00,37.4
2025-06-12 20:01:00,50.613932505273034
2025-06-12 11:54:00,25.0
2025-06-12 21:34:00,59.7
2025-06-12 16:58:00,9.8
2025-06-12 09:03:00,98.9
2025-06-12 07:30:00,50.613932505273034
2025-06-12 12:42:00,58.7
2025-06-12 16:54:00,66.9
2025-06-12 08:18:00,88.1
2025-06-12 03:05:00,11.9
2025-06-12 00:38:00,19.2
2025-06-12 05:24:00,94.3
2025-06-12 21:51:00,8.0
2025-06-12 23:13:00,59.0
2025-06-12 00:30:00,50.613932505273034
2025-06-12 22:00:00,34.2
2025-06-12 02:54:00,59.3
2025-06-12 21:04:00,4.1
2025-06-12 10:47:00,83.0
2025-06-12 21:52:00,63.2
2025-06-12 09:12:00,52.0
2025-06-12 03:45:00,44.6
2025-06-12 04:14:00,79.6
2025-06-12 18:29:00,12.0
2025-06-12 09:40:00,89.9
2025-06-12 07:09:00,28.2
2025-06-12 20:47:00,61.2
2025-06-12 02:22:00,45.8
2025-06-12 03:04:00,87.1
2025-06-12 15:02:00,53.6
2025-06-12 10:32:00,29.5
2025-06-12 01:32:00,73.1
2025-06-12 12:50:00,50.613932505273034
2025-06-12 15:17:00,23.2
2025-06-12 11:40:00,50.613932505273034
2025-06-12 15:56:00,71.6
2025-06-12 05:04:00,9.7
2025-06-12 07:34:00,50.3
2025-06-12 21:12:00,28.8
2025-06-12 22:47:00,50.613932505273034
2025-06-12 20:10:00,18.1
2025-06-12 17:41:00,37.3
2025-06-12 06:43:00,87.4
2025-06-12 03:51:00,36.7
2025-06-12 09:06:00,98.4
2025-06-12 16:06:00,34.4
2025-06-12 08:07:00,33.9
2025-06-12 22:03:00,30.5
2025-06-12 17:18:00,24.6
2025-06-12 20:44:00,37.0
2025-06-12 07:56:00,56.7
2025-06-12 03:43:00,39.0
2025-06-12 10:57:00,50.613932505273034
2025-06-12 13:52:00,35.1
2025-06-12 18:47:00,79.1
2025-06-12 04:25:00,90.9
2025-06-12 23:20:00,77.1
2025-06-12 01:17:00,56.9
2025-06-12 22:56:00,81.4
2025-06-12 08:39:00,88.5
2025-06-12 15:24:00,12.3
2025-06-12 18:31:00,41.3
2025-06-12 11:26:00,0.9
2025-06-12 05:07:00,5.1
2025-06-12 08:41:00,18.0
2025-06-12 10:25:00,96.3
2025-06-12 16:40:00,39.7
2025-06-12 07:10:00,35.8
2025-06-12 21:59:00,52.6
2025-06-12 16:09:00,50.17195767195767
2025-06-12 01:36:00,18.6
2025-06-12 16:31:00,13.0
2025-06-12 14:24:00,18.5
2025-06-12 15:01:00,49.0
2025-06-12 10:18:00,14.9
2025-06-12 12:15:00,45.6
2025-06-12 19:25:00,41.4
2025-06-12 04:39:00,33.3
2025-06-12 16:12:00,50.17195767195767
2025-06-12 12:05:00,2.6
2025-06-12 14:54:00,67.5
2025-06-12 16:30:00,83.6
2025-06-12 05:00:00,30.2
2025-06-12 06:15:00,23.3
2025-06-12 01:54:00,71.2
2025-06-12 05:13:00,11.2
2025-06-12 16:25:00,50.17195767195767
2025-06-12 05:42:00,76.5
2025-06-12 04:45:00,57.4
2025-06-12 17:49:00,50.4
2025-06-12 07:29:00,0.1
2025-06-12 05:44:00,6.2
2025-06-12 10:45:00,76.3
2025-06-12 09:03:00,4.3
2025-06-12 07:48:00,50.17195767195767
2025-06-12 07:51:00,86.9
2025-06-12 12:14:00,50.17195767195767
2025-06-12 13:44:00,50.17195767195767
2025-06-12 19:57:00,42.5
2025-06-12 07:19:00,50.17195767195767
2025-06-12 06:20:00,44.9
2025-06-12 14:15:00,36.2
2025-06-12 13:00:00,54.9
2025-06-12 11:54:00,59.1
2025-06-12 08:30:00,50.17195767195767
2025-06-12 00:40:00,62.7
2025-06-12 13:04:00,47.8
2025-06-12 15:33:00,50.17195767195767
2025-06-12 15:17:00,55.1
2025-06-12 13:36:00,34.4
2025-06-12 03:48:00,68.6
2025-06-12 15:53:00,62.0
2025-06-12 07:38:00,93.1
2025-06-12 01:30:00,3.3
2025-06-12 11:10:00,67.9
2025-06-12 02:49:00,50.17195767195767
2025-06-12 16:00:00,65.0
2025-06-12 06:56:00,25.7
2025-06-12 19:33:00,24.7
2025-06-12 00:26:00,49.7
2025-06-12 16:54:00,67.0
2025-06-12 18:11:00,59.1
2025-06-12 21:20:00,67.2
2025-06-12 01:31:00,31.2
2025-06-12 08:55:00,58.4
2025-06-12 14:31:00,4.2
2025-06-12 03:30:00,50.17195767195767
2025-06-12 21:51:00,50.17195767195767
2025-06-12 10:06:00,46.9
2025-06-12 01:09:00,90.9
2025-06-12 06:44:00,42.8
2025-06-12 06:35:00,63.5
2025-06-12 03:20:00,28.1
2025-06-12 06:30:00,50.17195767195767
2025-06-12 19:56:00,6.5
2025-06-12 12:12:00,81.9
2025-06-12 16:01:00,50.17195767195767
2025-06-12 04:55:00,25.7
2025-06-12 13:10:00,97.5
2025-06-12 04:50:00,29.7
2025-06-12 06:18:00,30.3
2025-06-12 19:47:00,50.17195767195767
2025-06-12 03:47:00,50.17195767195767
2025-06-12 21:42:00,40.8
2025-06-12 15:14:00,53.6
2025-06-12 01:11:00,89.1
2025-06-12 07:30:00,82.6
2025-06-12 05:26:00,28.5
2025-06-12 00:10:00,50.17195767195767
2025-06-12 22:18:00,62.9
2025-06-12 03:39:00,18.4
2025-06-12 10:56:00,19.7
2025-06-12 22:39:00,50.17195767195767
2025-06-12 15:16:00,13.7
2025-06-12 07:07:00,50.17195767195767
2025-06-12 05:17:00,96.3
2025-06-12 22:30:00,50.17195767195767
2025-06-12 20:27:00,61.1
2025-06-12 23:18:00,37.3
2025-06-12 08:11:00,62.6
2025-06-12 02:35:00,50.17195767195767
2025-06-12 17:16:00,68.8
2025-06-12 13:57:00,50.7
2025-06-12 13:01:00,63.0
2025-06-12 18:48:00,56.6
2025-06-12 13:37:00,76.4
2025-06-12 21:33:00,67.9
2025-06-12 01:16:00,77.6
2025-06-12 08:07:00,32.5
2025-06-12 23:33:00,50.17195767195767
2025-06-12 13:55:00,31.6
2025-06-12 14:21:00,57.0
2025-06-12 07:35:00,72.0
2025-06-12 07:50:00,82.1
2025-06-12 08:35:00,97.7
2025-06-12 08:26:00,50.17195767195767
2025-06-12 19:01:00,46.6
2025-06-12 14:20:00,20.6
2025-06-12 02:21:00,47.8
2025-06-12 10:36:00,21.5
2025-06-12 00:56:00,7.2
2025-06-12 10:32:00,81.4
2025-06-12 05:45:00,50.17195767195767
2025-06-12 03:32:00,90.3
2025-06-12 21:10:00,38.4
2025-06-12 10:24:00,50.17195767195767
2025-06-12 06:55:00,50.17195767195767
2025-06-12 13:39:00,34.2
2025-06-12 04:14:00,50.17195767195767
2025-06-12 00:39:00,22.3
2025-06-12 20:49:00,90.8
2025-06-12 12:42:00,5.9
2025-06-12 11:49:00,73.6
2025-06-12 04:26:00,50.17195767195767
2025-06-12 23:51:00,25.3
2025-06-12 09:31:00,30.3
2025-06-12 04:31:00,90.9
2025-06-12 07:37:00,12.4
2025-06-12 02:01:00,50.17195767195767
2025-06-12 13:07:00,86.2
2025-06-12 14:58:00,19.6
2025-06-12 01:34:00,86.1
2025-06-12 11:46:00,84.8
2025-06-12 11:24:00,50.17195767195767
2025-06-12 04:29:00,16.0
2025-06-12 03:46:00,55.9
2025-06-12 07:04:00,76.9
2025-06-12 11:02:00,25.7
2025-06-12 10:03:00,50.17195767195767
2025-06-12 13:49:00,50.17195767195767
2025-06-12 06:16:00,48.7
2025-06-12 17:18:00,8.9
2025-06-12 11:11:00,77.7
2025-06-12 16:08:00,8.0
2025-06-12 03:55:00,50.17195767195767
2025-06-12 02:07:00,17.9
2025-06-12 20:00:00,86.9
2025-06-12 04:19:00,76.3
2025-06-12 01:50:00,46.1
2025-06-12 03:27:00,82.5
2025-06-12 02:57:00,45.5
2025-06-12 03:08:00,69.8
2025-06-12 04:40:00,35.7
2025-06-12 19:14:00,60.5
2025-06-12 11:15:00,50.17195767195767
2025-06-12 09:36:00,50.17195767195767
2025-06-12 03:25:00,6.3
2025-06-12 16:52:00,50.17195767195767
2025-06-12 16:36:00,10.7
2025-06-12 04:01:00,74.3
2025-06-12 04:47:00,32.2
2025-06-12 14:52:00,50.17195767195767
2025-06-12 08:47:00,76.1
2025-06-12 00:29:00,43.6
2025-06-12 12:06:00,89.1
2025-06-12 16:28:00,40.4
2025-06-12 04:04:00,21.6
2025-06-12 15:58:00,62.1
2025-06-12 02:14:00,50.17195767195767
2025-06-12 23:00:00,91.2
2025-06-12 18:28:00,24.9
2025-06-12 21:15:00,48.6
2025-06-12 05:29:00,49.7
2025-06-12 17:50:00,77.7
2025-06-12 07:41:00,29.2
2025-06-12 12:49:00,92.9
2025-06-12 11:42:00,56.8
2025-06-12 16:06:00,9.6
2025-06-12 14:23:00,50.17195767195767
2025-06-12 21:50:00,12.3
2025-06-12 06:52:00,87.1
2025-06-12 11:34:00,25.9
2025-06-12 10:04:00,54.0
2025-06-12 07:25:00,21.5
2025-06-12 03:49:00,57.0
2025-06-12 02:15:00,50.17195767195767
2025-06-12 23:59:00,46.0
2025-06-12 18:51:00,80.3
2025-06-12 19:53:00,31.4
2025-06-12 06:47:00,62.5
2025-06-12 18:04:00,42.0
2025-06-12 10:58:00,81.9
2025-06-12 13:46:00,3.1
2025-06-12 23:34:00,62.7
2025-06-12 21:43:00,50.17195767195767
2025-06-12 16:21:00,90.6
2025-06-12 01:32:00,67.4
2025-06-12 19:37:00,34.3
2025-06-12 18:41:00,83.4
2025-06-12 16:04:00,48.4
2025-06-12 02:58:00,67.9
2025-06-12 07:13:00,15.9
2025-06-12 21:11:00,11.5
