timestamp,value
2025-06-12 03:04:00,15.3
2025-06-12 06:45:00,19.8
2025-06-12 15:20:00,50.037891637220255
2025-06-12 19:07:00,97.6
2025-06-12 20:35:00,20.5
2025-06-12 16:09:00,85.1
2025-06-12 12:51:00,10.5
2025-06-12 07:29:00,40.3
2025-06-12 00:23:00,50.037891637220255
2025-06-12 13:27:00,48.4
2025-06-12 16:27:00,66.9
2025-06-12 23:03:00,50.037891637220255
2025-06-12 07:13:00,50.037891637220255
2025-06-12 00:13:00,82.3
2025-06-12 17:12:00,27.7
2025-06-12 19:37:00,67.6
2025-06-12 13:19:00,48.3
2025-06-12 12:18:00,29.1
2025-06-12 05:09:00,50.037891637220255
2025-06-12 03:13:00,22.3
2025-06-12 00:30:00,50.037891637220255
2025-06-12 23:25:00,65.0
2025-06-12 20:51:00,50.037891637220255
2025-06-12 03:12:00,50.037891637220255
2025-06-12 09:16:00,83.1
2025-06-12 00:38:00,41.6
2025-06-12 02:08:00,50.037891637220255
2025-06-12 14:36:00,50.037891637220255
2025-06-12 23:27:00,18.5
2025-06-12 12:26:00,77.0
2025-06-12 01:48:00,74.9
2025-06-12 04:22:00,42.6
2025-06-12 16:57:00,27.8
2025-06-12 11:15:00,92.1
2025-06-12 23:56:00,50.037891637220255
2025-06-12 14:22:00,82.7
2025-06-12 22:33:00,50.037891637220255
2025-06-12 20:01:00,43.3
2025-06-12 17:21:00,36.8
2025-06-12 14:13:00,35.3
2025-06-12 11:33:00,35.2
2025-06-12 15:51:00,71.0
2025-06-12 20:46:00,7.6
2025-06-12 05:59:00,50.037891637220255
2025-06-12 06:16:00,68.7
2025-06-12 11:10:00,52.4
2025-06-12 23:49:00,12.9
2025-06-12 09:15:00,39.0
2025-06-12 16:44:00,16.8
2025-06-12 07:26:00,76.1
2025-06-12 02:09:00,34.7
2025-06-12 04:13:00,7.5
2025-06-12 17:34:00,80.1
2025-06-12 09:38:00,46.1
2025-06-12 10:39:00,35.9
2025-06-12 15:14:00,16.2
2025-06-12 03:31:00,21.4
2025-06-12 13:45:00,65.5
2025-06-12 09:31:00,5.5
2025-06-12 15:31:00,19.3
2025-06-12 01:55:00,68.4
2025-06-12 16:40:00,46.5
2025-06-12 03:34:00,81.5
2025-06-12 01:43:00,50.037891637220255
2025-06-12 03:45:00,50.037891637220255
2025-06-12 02:50:00,70.2
2025-06-12 15:27:00,75.1
2025-06-12 13:57:00,53.9
2025-06-12 22:26:00,42.6
2025-06-12 11:01:00,18.7
2025-06-12 10:40:00,80.6
2025-06-12 01:42:00,56.9
2025-06-12 19:38:00,99.1
2025-06-12 07:14:00,72.7
2025-06-12 03:56:00,91.5
2025-06-12 06:21:00,81.2
2025-06-12 14:04:00,95.1
2025-06-12 05:41:00,93.3
2025-06-12 21:39:00,48.9
2025-06-12 18:46:00,42.8
2025-06-12 14:57:00,50.037891637220255
2025-06-12 18:10:00,14.1
2025-06-12 18:39:00,42.4
2025-06-12 04:34:00,90.0
2025-06-12 13:08:00,14.4
2025-06-12 01:26:00,51.0
2025-06-12 05:46:00,26.0
2025-06-12 23:41:00,50.037891637220255
2025-06-12 13:01:00,93.6
2025-06-12 04:45:00,82.5
2025-06-12 16:47:00,50.037891637220255
2025-06-12 12:02:00,73.0
2025-06-12 22:28:00,76.4
2025-06-12 05:37:00,50.037891637220255
2025-06-12 09:37:00,28.9
2025-06-12 06:22:00,47.8
2025-06-12 09:30:00,93.2
2025-06-12 03:48:00,1.7
2025-06-12 11:46:00,84.7
2025-06-12 12:43:00,28.6
2025-06-12 12:20:00,33.5
2025-06-12 21:44:00,20.3
2025-06-12 22:36:00,9.2
2025-06-12 08:14:00,15.8
2025-06-12 15:38:00,81.4
2025-06-12 01:53:00,0.8
2025-06-12 15:43:00,81.5
2025-06-12 06:46:00,38.5
2025-06-12 00:26:00,12.9
2025-06-12 10:50:00,43.8
2025-06-12 03:25:00,68.4
2025-06-12 21:52:00,69.5
2025-06-12 11:07:00,50.037891637220255
2025-06-12 09:45:00,56.9
2025-06-12 09:36:00,95.0
2025-06-12 09:52:00,26.4
2025-06-12 01:58:00,61.7
2025-06-12 06:08:00,68.3
2025-06-12 07:59:00,50.0
2025-06-12 10:06:00,98.1
2025-06-12 15:22:00,17.3
2025-06-12 04:59:00,56.7
2025-06-12 18:49:00,60.8
2025-06-12 23:20:00,6.1
2025-06-12 04:58:00,84.6
2025-06-12 00:20:00,10.6
2025-06-12 15:10:00,50.037891637220255
2025-06-12 16:30:00,64.9
2025-06-12 19:21:00,12.4
2025-06-12 05:49:00,4.8
2025-06-12 14:08:00,76.0
2025-06-12 16:43:00,65.7
2025-06-12 07:51:00,50.037891637220255
2025-06-12 08:39:00,50.037891637220255
2025-06-12 22:39:00,15.8
2025-06-12 04:35:00,70.9
2025-06-12 15:04:00,85.7
2025-06-12 02:30:00,59.8
2025-06-12 03:39:00,52.8
2025-06-12 15:59:00,37.9
2025-06-12 08:54:00,84.2
2025-06-12 02:26:00,26.1
2025-06-12 19:22:00,39.9
2025-06-12 02:42:00,69.4
2025-06-12 02:17:00,50.037891637220255
2025-06-12 04:16:00,56.5
2025-06-12 17:59:00,35.5
2025-06-12 10:16:00,12.8
2025-06-12 03:57:00,50.037891637220255
2025-06-12 13:06:00,85.8
2025-06-12 17:10:00,93.3
2025-06-12 15:15:00,82.7
2025-06-12 22:17:00,0.6
2025-06-12 18:53:00,19.7
2025-06-12 15:09:00,73.8
2025-06-12 03:41:00,26.0
2025-06-12 21:21:00,87.4
2025-06-12 08:50:00,50.037891637220255
2025-06-12 13:09:00,90.1
2025-06-12 14:28:00,3.8
2025-06-12 16:37:00,78.7
2025-06-12 21:19:00,15.1
2025-06-12 15:47:00,47.3
2025-06-12 03:44:00,60.3
2025-06-12 08:43:00,93.3
2025-06-12 16:53:00,68.4
2025-06-12 03:01:00,61.8
2025-06-12 19:53:00,44.1
2025-06-12 05:47:00,46.1
2025-06-12 10:44:00,50.037891637220255
2025-06-12 08:00:00,1.7
2025-06-12 07:12:00,50.037891637220255
2025-06-12 19:27:00,17.5
2025-06-12 20:08:00,50.037891637220255
2025-06-12 22:00:00,72.6
2025-06-12 00:45:00,78.2
2025-06-12 21:33:00,81.2
2025-06-12 00:28:00,14.4
2025-06-12 16:00:00,17.1
2025-06-12 16:50:00,50.037891637220255
2025-06-12 09:24:00,50.037891637220255
2025-06-12 18:50:00,37.6
2025-06-12 16:16:00,30.7
2025-06-12 06:33:00,41.0
2025-06-12 23:40:00,42.0
2025-06-12 13:37:00,42.9
2025-06-12 18:45:00,30.9
2025-06-12 20:41:00,75.0
2025-06-12 18:34:00,78.4
2025-06-12 06:41:00,41.7
2025-06-12 06:52:00,42.9
2025-06-12 22:21:00,20.1
2025-06-12 07:18:00,12.1
2025-06-12 13:30:00,84.3
2025-06-12 07:32:00,54.4
2025-06-12 13:58:00,1.8
2025-06-12 05:01:00,8.7
2025-06-12 07:21:00,96.2
2025-06-12 06:15:00,62.3
2025-06-12 04:56:00,15.7
2025-06-12 19:13:00,89.8
2025-06-12 01:45:00,40.9
2025-06-12 05:45:00,88.4
2025-06-12 23:22:00,28.2
2025-06-12 17:48:00,72.6
2025-06-12 14:11:00,1.3
2025-06-12 09:13:00,99.3
2025-06-12 10:57:00,23.3
2025-06-12 05:30:00,41.4
2025-06-12 00:59:00,63.7
2025-06-12 17:33:00,50.037891637220255
2025-06-12 08:17:00,49.0
2025-06-12 04:43:00,25.6
2025-06-12 06:32:00,39.5
2025-06-12 17:46:00,62.6
2025-06-12 21:35:00,96.0
2025-06-12 06:58:00,21.3
2025-06-12 10:47:00,79.6
2025-06-12 10:07:00,48.7
2025-06-12 07:10:00,50.037891637220255
2025-06-12 11:41:00,50.037891637220255
2025-06-12 21:12:00,21.0
2025-06-12 21:49:00,5.1
2025-06-12 02:07:00,50.037891637220255
2025-06-12 13:14:00,3.8
2025-06-12 04:49:00,2.7
2025-06-12 19:20:00,99.8
2025-06-12 15:22:00,2.5
2025-06-12 06:53:00,32.2
2025-06-12 15:57:00,43.0
2025-06-12 03:01:00,43.7
2025-06-12 01:32:00,22.1
2025-06-12 02:29:00,21.4
2025-06-12 17:48:00,43.2
2025-06-12 20:21:00,50.60542317173377
2025-06-12 11:54:00,93.9
2025-06-12 08:13:00,98.6
2025-06-12 06:23:00,60.1
2025-06-12 10:33:00,79.7
2025-06-12 19:48:00,50.60542317173377
2025-06-12 03:27:00,1.0
2025-06-12 21:50:00,50.60542317173377
2025-06-12 03:14:00,89.5
2025-06-12 10:19:00,86.2
2025-06-12 12:49:00,42.8
2025-06-12 21:13:00,32.9
2025-06-12 09:21:00,2.9
2025-06-12 11:18:00,50.60542317173377
2025-06-12 10:42:00,82.5
2025-06-12 11:32:00,20.9
2025-06-12 10:49:00,4.9
2025-06-12 00:04:00,74.9
2025-06-12 02:51:00,21.1
2025-06-12 06:04:00,62.1
2025-06-12 16:23:00,11.2
2025-06-12 20:33:00,64.6
2025-06-12 19:09:00,3.2
2025-06-12 11:03:00,67.0
2025-06-12 22:54:00,78.4
2025-06-12 12:03:00,50.60542317173377
2025-06-12 17:27:00,50.60542317173377
2025-06-12 00:46:00,96.1
2025-06-12 10:46:00,19.3
2025-06-12 10:05:00,50.60542317173377
2025-06-12 17:26:00,18.2
2025-06-12 10:09:00,80.7
2025-06-12 11:19:00,63.1
2025-06-12 23:54:00,67.3
2025-06-12 19:45:00,45.9
2025-06-12 05:46:00,50.60542317173377
2025-06-12 02:09:00,65.1
2025-06-12 23:09:00,35.1
2025-06-12 00:39:00,96.7
2025-06-12 19:37:00,50.60542317173377
2025-06-12 07:57:00,67.5
2025-06-12 07:55:00,82.3
2025-06-12 11:25:00,50.60542317173377
2025-06-12 14:41:00,3.7
2025-06-12 09:13:00,59.9
2025-06-12 12:28:00,86.4
2025-06-12 10:38:00,40.3
2025-06-12 08:58:00,27.7
2025-06-12 13:29:00,99.9
2025-06-12 19:38:00,3.0
2025-06-12 16:02:00,48.5
2025-06-12 06:48:00,50.60542317173377
2025-06-12 23:21:00,12.2
2025-06-12 20:12:00,26.5
2025-06-12 06:45:00,96.3
2025-06-12 14:07:00,50.60542317173377
2025-06-12 08:31:00,54.9
2025-06-12 15:51:00,50.60542317173377
2025-06-12 23:38:00,84.8
2025-06-12 13:06:00,51.4
2025-06-12 20:42:00,71.9
2025-06-12 05:26:00,50.60542317173377
2025-06-12 21:01:00,37.9
2025-06-12 16:12:00,35.2
2025-06-12 05:52:00,14.4
2025-06-12 20:35:00,76.4
2025-06-12 19:07:00,27.4
2025-06-12 10:51:00,45.2
2025-06-12 15:41:00,32.0
2025-06-12 12:34:00,48.2
2025-06-12 11:02:00,59.1
2025-06-12 18:43:00,50.60542317173377
2025-06-12 18:53:00,99.0
2025-06-12 16:55:00,27.6
2025-06-12 22:27:00,17.8
2025-06-12 14:16:00,76.3
2025-06-12 06:38:00,50.60542317173377
2025-06-12 05:09:00,53.1
2025-06-12 13:08:00,46.3
2025-06-12 21:41:00,30.4
2025-06-12 23:27:00,79.3
2025-06-12 19:03:00,85.9
2025-06-12 21:49:00,39.1
2025-06-12 07:45:00,76.2
2025-06-12 09:48:00,64.8
2025-06-12 22:28:00,97.4
2025-06-12 07:35:00,50.60542317173377
2025-06-12 19:36:00,56.8
2025-06-12 08:38:00,57.8
2025-06-12 18:06:00,74.6
2025-06-12 10:48:00,2.8
2025-06-12 11:51:00,10.5
2025-06-12 06:00:00,50.60542317173377
2025-06-12 18:34:00,28.6
2025-06-12 07:03:00,57.6
2025-06-12 10:00:00,88.7
2025-06-12 21:51:00,16.5
2025-06-12 00:18:00,51.3
2025-06-12 14:51:00,38.4
2025-06-12 11:08:00,53.7
2025-06-12 00:35:00,84.9
2025-06-12 17:20:00,9.7
2025-06-12 04:53:00,58.7
2025-06-12 13:16:00,9.1
2025-06-12 02:26:00,15.4
2025-06-12 09:23:00,30.9
2025-06-12 21:48:00,62.6
2025-06-12 11:57:00,79.4
2025-06-12 21:55:00,17.9
2025-06-12 14:43:00,50.60542317173377
2025-06-12 09:04:00,73.9
2025-06-12 22:05:00,28.6
2025-06-12 02:00:00,71.3
2025-06-12 18:09:00,25.0
2025-06-12 18:46:00,50.60542317173377
2025-06-12 18:35:00,63.5
2025-06-12 13:03:00,84.6
2025-06-12 22:09:00,75.4
2025-06-12 21:30:00,3.3
2025-06-12 07:32:00,50.60542317173377
2025-06-12 02:30:00,6.7
2025-06-12 17:51:00,64.9
2025-06-12 21:45:00,65.5
2025-06-12 10:34:00,95.9
2025-06-12 01:45:00,80.4
2025-06-12 09:49:00,8.2
2025-06-12 17:23:00,84.1
2025-06-12 11:41:00,62.5
2025-06-12 21:18:00,1.0
2025-06-12 04:28:00,11.9
2025-06-12 23:26:00,50.60542317173377
2025-06-12 11:05:00,29.4
2025-06-12 04:38:00,74.8
2025-06-12 12:29:00,74.1
2025-06-12 09:54:00,50.60542317173377
2025-06-12 02:23:00,60.7
2025-06-12 13:32:00,50.60542317173377
2025-06-12 22:03:00,34.2
2025-06-12 23:17:00,41.5
2025-06-12 17:36:00,76.8
2025-06-12 07:09:00,0.5
2025-06-12 18:03:00,35.3
2025-06-12 08:14:00,22.0
2025-06-12 08:52:00,25.5
2025-06-12 01:40:00,24.3
2025-06-12 08:57:00,94.3
2025-06-12 19:59:00,29.0
2025-06-12 00:58:00,93.3
2025-06-12 09:59:00,79.2
2025-06-12 21:35:00,83.8
2025-06-12 18:26:00,86.3
2025-06-12 17:52:00,39.6
2025-06-12 23:03:00,52.2
2025-06-12 09:08:00,17.4
2025-06-12 01:06:00,16.0
2025-06-12 18:02:00,47.5
2025-06-12 05:29:00,86.6
2025-06-12 14:27:00,54.7
2025-06-12 20:40:00,83.4
2025-06-12 08:42:00,32.3
2025-06-12 12:24:00,15.6
2025-06-12 21:22:00,53.3
2025-06-12 04:26:00,71.3
2025-06-12 18:50:00,48.5
2025-06-12 20:13:00,32.1
2025-06-12 10:18:00,50.60542317173377
2025-06-12 11:23:00,97.8
2025-06-12 04:24:00,64.0
2025-06-12 11:14:00,50.3
2025-06-12 21:57:00,27.2
2025-06-12 01:10:00,50.60542317173377
2025-06-12 12:50:00,57.2
2025-06-12 07:08:00,59.3
2025-06-12 10:07:00,50.60542317173377
2025-06-12 15:03:00,64.1
2025-06-12 23:18:00,14.8
2025-06-12 12:25:00,60.1
2025-06-12 21:16:00,44.8
2025-06-12 22:47:00,99.6
2025-06-12 05:05:00,27.4
2025-06-12 20:22:00,19.7
2025-06-12 18:00:00,36.5
2025-06-12 01:20:00,20.9
2025-06-12 22:50:00,84.1
2025-06-12 05:41:00,79.6
2025-06-12 20:44:00,32.7
2025-06-12 14:23:00,97.1
2025-06-12 10:27:00,68.4
2025-06-12 01:39:00,50.60542317173377
2025-06-12 00:26:00,61.5
2025-06-12 01:01:00,2.0
2025-06-12 05:19:00,86.0
2025-06-12 08:16:00,14.0
2025-06-12 22:01:00,95.3
2025-06-12 01:05:00,41.5
2025-06-12 15:19:00,91.0
2025-06-12 12:46:00,98.4
2025-06-12 17:13:00,1.4
2025-06-12 17:57:00,95.7
2025-06-12 16:44:00,7.2
2025-06-12 10:06:00,50.60542317173377
2025-06-12 16:29:00,19.2
2025-06-12 08:10:00,56.9
2025-06-12 07:12:00,58.6
2025-06-12 00:12:00,51.9
2025-06-12 19:17:00,94.8
2025-06-12 17:04:00,66.2
2025-06-12 04:50:00,94.9
2025-06-12 12:42:00,54.8
2025-06-12 14:31:00,56.5
2025-06-12 14:08:00,19.6
2025-06-12 19:46:00,75.8
2025-06-12 09:18:00,32.4
2025-06-12 03:30:00,44.3
2025-06-12 01:16:00,5.8
2025-06-12 03:28:00,96.5
2025-06-12 07:10:00,52.6
2025-06-12 14:11:00,77.5
2025-06-12 16:30:00,15.3
2025-06-12 07:56:00,50.60542317173377
2025-06-12 14:14:00,34.4
2025-06-12 07:36:00,31.8
2025-06-12 11:40:00,46.9
2025-06-12 09:10:00,70.6
2025-06-12 23:22:00,59.8
2025-06-12 04:13:00,9.5
2025-06-12 11:28:00,47.2
2025-06-12 04:33:00,50.60542317173377
2025-06-12 05:30:00,34.4
2025-06-12 04:23:00,35.0
2025-06-12 19:55:00,45.9
2025-06-12 07:21:00,21.5
2025-06-12 04:29:00,99.7
2025-06-12 18:39:00,93.9
2025-06-12 05:10:00,97.2
2025-06-12 01:56:00,80.7
2025-06-12 09:34:00,29.9
2025-06-12 17:35:00,0.9
2025-06-12 22:46:00,40.8
2025-06-12 05:45:00,35.5
2025-06-12 09:20:00,46.7
2025-06-12 03:16:00,27.4
2025-06-12 02:43:00,59.6
2025-06-12 00:49:00,50.60542317173377
2025-06-12 04:58:00,49.1
2025-06-12 19:29:00,47.0
2025-06-12 17:06:00,95.8
2025-06-12 11:52:00,23.1
2025-06-12 02:46:00,90.1
2025-06-12 13:20:00,98.4
2025-06-12 07:26:00,82.5
2025-06-12 13:41:00,7.6
2025-06-12 09:24:00,75.1
2025-06-12 20:48:00,35.1
2025-06-12 15:01:00,39.0
2025-06-12 21:46:00,52.3
2025-06-12 17:08:00,26.9
2025-06-12 07:52:00,58.2
2025-06-12 10:08:00,9.6
2025-06-12 11:22:00,50.60542317173377
2025-06-12 15:05:00,2.4
2025-06-12 02:52:00,15.8
2025-06-12 06:40:00,50.60542317173377
2025-06-12 06:10:00,59.3
2025-06-12 04:21:00,70.9
2025-06-12 23:36:00,50.60542317173377
2025-06-12 20:45:00,50.60542317173377
2025-06-12 12:19:00,50.60542317173377
2025-06-12 23:30:00,61.6
2025-06-12 04:15:00,25.5
2025-06-12 16:51:00,51.7
2025-06-12 23:12:00,52.7
2025-06-12 12:23:00,21.2
2025-06-12 13:48:00,16.0
2025-06-12 15:50:00,50.60542317173377
2025-06-12 00:45:00,77.9
2025-06-12 10:15:00,51.5
2025-06-12 02:28:00,15.5
2025-06-12 23:42:00,96.0
2025-06-12 10:04:00,50.60542317173377
2025-06-12 02:27:00,90.4
2025-06-12 22:30:00,41.0
2025-06-12 22:33:00,62.1
2025-06-12 15:25:00,81.0
2025-06-12 06:41:00,72.1
2025-06-12 13:37:00,88.8
2025-06-12 07:25:00,78.1
2025-06-12 05:31:00,20.7
2025-06-12 03:50:00,50.60542317173377
2025-06-12 16:18:00,20.9
2025-06-12 03:39:00,53.8
2025-06-12 11:31:00,90.7
2025-06-12 12:32:00,98.0
2025-06-12 07:47:00,3.1
2025-06-12 22:11:00,49.2
2025-06-12 18:18:00,93.0
2025-06-12 04:19:00,85.5
2025-06-12 21:28:00,65.6
2025-06-12 19:40:00,40.8
2025-06-12 18:27:00,50.60542317173377
2025-06-12 22:48:00,50.60542317173377
2025-06-12 08:30:00,50.60542317173377
2025-06-12 10:17:00,44.9
2025-06-12 07:27:00,65.2
2025-06-12 13:23:00,47.7
2025-06-12 16:39:00,90.4
2025-06-12 13:28:00,87.3
2025-06-12 21:00:00,4.1
2025-06-12 06:27:00,50.60542317173377
2025-06-12 14:36:00,0.8
2025-06-12 06:11:00,25.2
2025-06-12 08:17:00,50.4
2025-06-12 09:14:00,53.1
2025-06-12 22:12:00,79.9
2025-06-12 21:53:00,72.6
2025-06-12 04:12:00,14.6
2025-06-12 00:56:00,78.8
2025-06-12 05:04:00,91.3
2025-06-12 05:53:00,98.0
2025-06-12 23:16:00,12.2
2025-06-12 03:00:00,93.6
2025-06-12 14:28:00,58.7
2025-06-12 13:31:00,3.5
2025-06-12 01:47:00,52.4
2025-06-12 11:45:00,5.7
2025-06-12 20:18:00,76.8
2025-06-12 17:41:00,54.2
2025-06-12 14:25:00,31.9
2025-06-12 19:24:00,74.5
2025-06-12 13:36:00,29.7
2025-06-12 23:07:00,34.1
2025-06-12 01:55:00,28.5
2025-06-12 15:52:00,6.9
2025-06-12 00:29:00,14.3
2025-06-12 09:47:00,99.5
2025-06-12 17:40:00,53.3
2025-06-12 22:42:00,49.935598591549294
2025-06-12 19:07:00,49.935598591549294
2025-06-12 11:13:00,59.3
2025-06-12 23:13:00,49.935598591549294
2025-06-12 16:13:00,15.1
2025-06-12 06:21:00,49.935598591549294
2025-06-12 10:49:00,13.5
2025-06-12 02:35:00,6.2
2025-06-12 03:42:00,49.935598591549294
2025-06-12 15:10:00,30.2
2025-06-12 10:25:00,86.9
2025-06-12 23:28:00,66.1
2025-06-12 12:29:00,60.6
2025-06-12 04:44:00,76.1
2025-06-12 03:35:00,49.935598591549294
2025-06-12 01:11:00,0.7
2025-06-12 09:27:00,64.7
2025-06-12 19:51:00,59.0
2025-06-12 12:06:00,6.2
2025-06-12 11:27:00,10.1
2025-06-12 04:26:00,1.9
2025-06-12 14:42:00,3.5
2025-06-12 20:26:00,75.0
2025-06-12 14:56:00,94.4
2025-06-12 17:13:00,5.5
2025-06-12 16:52:00,49.935598591549294
2025-06-12 22:01:00,98.2
2025-06-12 08:02:00,1.3
2025-06-12 23:58:00,61.8
2025-06-12 03:22:00,35.4
2025-06-12 04:37:00,49.935598591549294
2025-06-12 06:49:00,14.6
2025-06-12 02:23:00,42.6
2025-06-12 14:58:00,87.4
2025-06-12 06:00:00,74.3
2025-06-12 22:46:00,9.1
2025-06-12 12:33:00,96.3
2025-06-12 21:04:00,69.5
2025-06-12 18:12:00,98.0
2025-06-12 15:23:00,21.2
2025-06-12 04:00:00,65.4
2025-06-12 06:38:00,51.2
2025-06-12 19:04:00,44.1
2025-06-12 19:11:00,69.0
2025-06-12 00:03:00,25.7
2025-06-12 15:22:00,63.8
2025-06-12 09:59:00,47.2
2025-06-12 20:21:00,85.5
2025-06-12 07:57:00,67.5
2025-06-12 12:01:00,20.4
2025-06-12 10:08:00,10.3
2025-06-12 02:41:00,7.1
2025-06-12 09:15:00,64.7
2025-06-12 07:38:00,15.9
2025-06-12 07:04:00,92.3
2025-06-12 20:38:00,49.935598591549294
2025-06-12 06:57:00,49.935598591549294
2025-06-12 16:38:00,86.1
2025-06-12 00:06:00,4.1
2025-06-12 20:01:00,3.4
2025-06-12 06:11:00,30.9
2025-06-12 15:02:00,6.1
2025-06-12 03:21:00,66.0
2025-06-12 11:23:00,63.9
2025-06-12 17:27:00,24.6
2025-06-12 22:13:00,79.1
2025-06-12 18:03:00,45.2
2025-06-12 15:39:00,66.0
2025-06-12 01:38:00,17.0
2025-06-12 20:25:00,41.0
2025-06-12 10:03:00,86.4
2025-06-12 13:01:00,35.7
2025-06-12 01:00:00,52.6
2025-06-12 09:26:00,59.0
2025-06-12 04:16:00,74.5
2025-06-12 07:53:00,78.0
2025-06-12 23:20:00,72.1
2025-06-12 21:23:00,49.935598591549294
2025-06-12 05:45:00,49.935598591549294
2025-06-12 12:00:00,29.8
2025-06-12 15:00:00,49.935598591549294
2025-06-12 17:28:00,66.7
2025-06-12 03:01:00,76.9
2025-06-12 10:21:00,45.3
2025-06-12 07:43:00,49.935598591549294
2025-06-12 00:32:00,69.1
2025-06-12 11:33:00,11.0
2025-06-12 04:32:00,23.7
2025-06-12 08:13:00,68.1
2025-06-12 00:25:00,100.0
2025-06-12 18:30:00,56.3
2025-06-12 03:45:00,20.4
2025-06-12 08:08:00,39.2
2025-06-12 06:25:00,0.6
2025-06-12 09:51:00,27.6
2025-06-12 13:05:00,18.0
2025-06-12 02:15:00,86.0
2025-06-12 09:30:00,34.8
2025-06-12 09:43:00,50.4
2025-06-12 17:39:00,8.3
2025-06-12 15:12:00,42.1
2025-06-12 21:15:00,49.935598591549294
2025-06-12 20:04:00,49.935598591549294
2025-06-12 05:51:00,73.1
2025-06-12 11:11:00,76.1
2025-06-12 13:04:00,75.4
2025-06-12 22:56:00,91.8
2025-06-12 20:10:00,94.3
2025-06-12 17:55:00,18.9
2025-06-12 23:31:00,61.1
2025-06-12 08:22:00,57.0
2025-06-12 16:26:00,5.1
2025-06-12 05:28:00,43.7
2025-06-12 00:57:00,49.935598591549294
2025-06-12 09:45:00,14.6
2025-06-12 04:29:00,49.935598591549294
2025-06-12 10:46:00,6.3
2025-06-12 23:27:00,38.3
2025-06-12 23:10:00,32.5
2025-06-12 01:56:00,49.935598591549294
2025-06-12 17:33:00,40.3
2025-06-12 09:37:00,30.5
2025-06-12 13:09:00,90.3
2025-06-12 07:55:00,7.0
2025-06-12 05:20:00,68.2
2025-06-12 04:25:00,27.9
2025-06-12 02:29:00,14.9
2025-06-12 14:34:00,2.0
2025-06-12 09:12:00,94.4
2025-06-12 09:13:00,28.2
2025-06-12 19:32:00,83.9
2025-06-12 03:02:00,49.935598591549294
2025-06-12 14:40:00,89.6
2025-06-12 12:10:00,4.8
2025-06-12 10:50:00,95.4
2025-06-12 00:45:00,39.4
2025-06-12 04:20:00,44.7
2025-06-12 18:10:00,52.3
2025-06-12 05:59:00,88.5
2025-06-12 23:00:00,41.3
2025-06-12 13:59:00,30.9
2025-06-12 18:47:00,57.8
2025-06-12 15:38:00,71.9
2025-06-12 00:42:00,8.7
2025-06-12 13:41:00,45.1
2025-06-12 18:16:00,55.5
2025-06-12 21:34:00,65.8
2025-06-12 15:51:00,79.2
2025-06-12 11:57:00,40.1
2025-06-12 08:41:00,99.3
2025-06-12 19:45:00,45.3
2025-06-12 03:30:00,55.5
2025-06-12 21:53:00,68.2
2025-06-12 11:01:00,28.8
2025-06-12 13:15:00,89.4
2025-06-12 11:35:00,49.6
2025-06-12 04:13:00,54.9
2025-06-12 03:33:00,89.0
2025-06-12 14:48:00,81.4
2025-06-12 23:26:00,10.9
2025-06-12 00:37:00,49.935598591549294
2025-06-12 21:48:00,26.3
2025-06-12 11:28:00,49.935598591549294
2025-06-12 22:52:00,23.8
2025-06-12 00:38:00,99.7
2025-06-12 09:54:00,83.7
2025-06-12 04:34:00,58.1
2025-06-12 13:30:00,35.3
2025-06-12 19:09:00,32.7
2025-06-12 23:35:00,63.6
2025-06-12 04:03:00,49.935598591549294
2025-06-12 15:36:00,24.9
2025-06-12 01:41:00,33.6
2025-06-12 04:50:00,41.1
2025-06-12 01:03:00,66.8
2025-06-12 12:23:00,16.8
2025-06-12 01:04:00,85.2
2025-06-12 14:18:00,19.9
2025-06-12 09:34:00,49.935598591549294
2025-06-12 23:09:00,88.9
2025-06-12 03:39:00,26.9
2025-06-12 19:30:00,50.0
2025-06-12 06:09:00,31.4
2025-06-12 13:20:00,32.2
2025-06-12 07:27:00,82.7
2025-06-12 06:39:00,51.9
2025-06-12 17:06:00,49.935598591549294
2025-06-12 19:37:00,49.935598591549294
