timestamp,value
2025-06-12 18:50:00,48.5
2025-06-12 05:23:00,94.3
2025-06-12 22:12:00,55.4
2025-06-12 20:16:00,50.09606761356967
2025-06-12 06:07:00,24.6
2025-06-12 13:00:00,29.0
2025-06-12 05:42:00,50.09606761356967
2025-06-12 09:49:00,99.0
2025-06-12 10:47:00,96.4
2025-06-12 05:18:00,47.6
2025-06-12 09:52:00,2.8
2025-06-12 03:15:00,91.5
2025-06-12 21:53:00,17.2
2025-06-12 10:48:00,19.2
2025-06-12 07:02:00,50.09606761356967
2025-06-12 05:48:00,37.6
2025-06-12 03:33:00,79.9
2025-06-12 14:55:00,13.1
2025-06-12 19:27:00,92.8
2025-06-12 10:57:00,80.2
2025-06-12 02:06:00,72.1
2025-06-12 23:55:00,97.2
2025-06-12 23:46:00,51.6
2025-06-12 17:59:00,50.09606761356967
2025-06-12 23:33:00,26.3
2025-06-12 00:46:00,50.09606761356967
2025-06-12 07:09:00,47.7
2025-06-12 16:46:00,60.6
2025-06-12 17:13:00,41.6
2025-06-12 20:43:00,19.0
2025-06-12 01:56:00,56.8
2025-06-12 21:04:00,26.1
2025-06-12 01:47:00,81.7
2025-06-12 07:53:00,24.3
2025-06-12 00:18:00,69.4
2025-06-12 00:24:00,85.0
2025-06-12 04:11:00,53.4
2025-06-12 15:18:00,32.9
2025-06-12 17:23:00,6.8
2025-06-12 18:23:00,59.7
2025-06-12 17:34:00,88.7
2025-06-12 17:31:00,70.9
2025-06-12 12:08:00,46.3
2025-06-12 15:34:00,68.7
2025-06-12 09:06:00,50.09606761356967
2025-06-12 03:22:00,3.1
2025-06-12 10:42:00,50.09606761356967
2025-06-12 04:03:00,57.4
2025-06-12 00:11:00,37.8
2025-06-12 05:17:00,50.09606761356967
2025-06-12 22:49:00,43.7
2025-06-12 19:35:00,5.0
2025-06-12 21:41:00,9.2
2025-06-12 02:46:00,38.9
2025-06-12 01:51:00,61.8
2025-06-12 13:03:00,23.7
2025-06-12 00:04:00,50.09606761356967
2025-06-12 14:18:00,26.6
2025-06-12 19:33:00,47.3
2025-06-12 04:27:00,50.09606761356967
2025-06-12 13:31:00,5.6
2025-06-12 09:10:00,63.6
2025-06-12 15:15:00,69.5
2025-06-12 19:17:00,50.09606761356967
2025-06-12 02:39:00,31.8
2025-06-12 14:43:00,6.0
2025-06-12 12:48:00,50.09606761356967
2025-06-12 19:40:00,79.5
2025-06-12 20:34:00,21.3
2025-06-12 12:24:00,70.7
2025-06-12 18:59:00,50.09606761356967
2025-06-12 10:46:00,71.8
2025-06-12 16:05:00,33.1
2025-06-12 17:00:00,14.8
2025-06-12 13:44:00,51.3
2025-06-12 19:51:00,54.5
2025-06-12 02:02:00,17.0
2025-06-12 19:11:00,27.3
2025-06-12 09:32:00,91.0
2025-06-12 01:19:00,77.8
2025-06-12 21:16:00,57.9
2025-06-12 19:14:00,63.6
2025-06-12 02:47:00,12.6
2025-06-12 00:33:00,24.5
2025-06-12 19:28:00,26.2
2025-06-12 06:49:00,50.09606761356967
2025-06-12 01:06:00,83.3
2025-06-12 10:30:00,44.9
2025-06-12 14:29:00,50.09606761356967
2025-06-12 22:50:00,69.2
2025-06-12 11:39:00,8.8
2025-06-12 04:43:00,35.2
2025-06-12 17:53:00,77.9
2025-06-12 19:31:00,59.4
2025-06-12 12:20:00,85.8
2025-06-12 07:48:00,30.0
2025-06-12 18:33:00,50.09606761356967
2025-06-12 09:21:00,96.6
2025-06-12 11:34:00,57.2
2025-06-12 23:11:00,29.4
2025-06-12 08:26:00,2.0
2025-06-12 04:48:00,18.8
2025-06-12 14:24:00,12.8
2025-06-12 17:06:00,80.8
2025-06-12 20:09:00,34.7
2025-06-12 21:35:00,31.1
2025-06-12 13:49:00,83.3
2025-06-12 20:55:00,24.7
2025-06-12 22:39:00,63.4
2025-06-12 21:43:00,59.8
2025-06-12 08:34:00,13.1
2025-06-12 01:14:00,50.2
2025-06-12 06:30:00,82.9
2025-06-12 13:20:00,50.09606761356967
2025-06-12 21:55:00,17.4
2025-06-12 19:38:00,47.5
2025-06-12 03:23:00,50.09606761356967
2025-06-12 02:55:00,3.3
2025-06-12 10:31:00,84.8
2025-06-12 05:08:00,29.9
2025-06-12 14:41:00,3.5
2025-06-12 11:58:00,38.9
2025-06-12 06:34:00,56.1
2025-06-12 02:29:00,46.9
2025-06-12 09:53:00,37.5
2025-06-12 03:42:00,2.1
2025-06-12 02:58:00,59.4
2025-06-12 09:20:00,50.09606761356967
2025-06-12 10:58:00,50.09606761356967
2025-06-12 02:11:00,51.4
2025-06-12 05:52:00,29.3
2025-06-12 18:53:00,75.1
2025-06-12 04:25:00,98.8
2025-06-12 06:38:00,92.6
2025-06-12 07:58:00,50.09606761356967
2025-06-12 12:04:00,38.3
2025-06-12 12:07:00,50.09606761356967
2025-06-12 00:09:00,15.9
2025-06-12 04:39:00,43.2
2025-06-12 04:36:00,25.4
2025-06-12 02:54:00,71.8
2025-06-12 00:48:00,69.5
2025-06-12 11:57:00,72.7
2025-06-12 22:23:00,76.9
2025-06-12 17:22:00,26.4
2025-06-12 05:19:00,15.3
2025-06-12 00:45:00,5.6
2025-06-12 05:35:00,45.3
2025-06-12 23:47:00,1.5
2025-06-12 00:38:00,51.9
2025-06-12 17:47:00,33.7
2025-06-12 18:49:00,1.7
2025-06-12 14:30:00,14.5
2025-06-12 18:03:00,83.9
2025-06-12 10:29:00,2.4
2025-06-12 16:55:00,25.6
2025-06-12 16:49:00,50.09606761356967
2025-06-12 05:02:00,35.8
2025-06-12 22:08:00,50.09606761356967
2025-06-12 19:54:00,14.2
2025-06-12 05:28:00,75.9
2025-06-12 18:24:00,30.4
2025-06-12 20:06:00,24.3
2025-06-12 02:56:00,72.1
2025-06-12 19:34:00,62.5
2025-06-12 08:21:00,8.0
2025-06-12 19:02:00,40.9
2025-06-12 23:43:00,79.9
2025-06-12 06:21:00,50.09606761356967
2025-06-12 12:10:00,70.4
2025-06-12 23:15:00,25.3
2025-06-12 19:49:00,82.1
2025-06-12 03:55:00,3.4
2025-06-12 07:51:00,4.1
2025-06-12 00:41:00,50.09606761356967
2025-06-12 22:31:00,10.5
2025-06-12 14:07:00,50.09606761356967
2025-06-12 06:45:00,98.5
2025-06-12 23:02:00,85.3
2025-06-12 10:17:00,60.4
2025-06-12 00:34:00,51.4
2025-06-12 18:36:00,83.9
2025-06-12 02:36:00,38.8
2025-06-12 06:43:00,70.5
2025-06-12 21:09:00,97.4
2025-06-12 19:47:00,16.7
2025-06-12 06:31:00,2.2
2025-06-12 17:16:00,62.9
2025-06-12 21:56:00,60.2
2025-06-12 01:07:00,50.09606761356967
2025-06-12 09:16:00,57.8
2025-06-12 17:21:00,50.09606761356967
2025-06-12 20:42:00,80.2
2025-06-12 13:18:00,93.2
2025-06-12 07:39:00,50.09606761356967
2025-06-12 17:12:00,50.09606761356967
2025-06-12 05:33:00,78.6
2025-06-12 12:42:00,10.8
2025-06-12 14:06:00,50.09606761356967
2025-06-12 18:31:00,74.4
2025-06-12 15:08:00,25.5
2025-06-12 11:52:00,98.7
2025-06-12 18:11:00,50.09606761356967
2025-06-12 02:51:00,89.6
2025-06-12 15:17:00,92.7
2025-06-12 12:17:00,4.0
2025-06-12 16:53:00,50.09606761356967
2025-06-12 17:19:00,33.0
2025-06-12 16:48:00,78.2
2025-06-12 16:30:00,37.3
2025-06-12 01:01:00,92.6
2025-06-12 06:18:00,35.7
2025-06-12 18:48:00,33.3
2025-06-12 11:48:00,32.1
2025-06-12 22:32:00,17.7
2025-06-12 20:05:00,39.6
2025-06-12 16:26:00,6.3
2025-06-12 17:40:00,22.0
2025-06-12 09:42:00,10.1
2025-06-12 08:05:00,50.09606761356967
2025-06-12 15:04:00,11.1
2025-06-12 15:27:00,74.9
2025-06-12 08:39:00,49.952608030142464
2025-06-12 03:18:00,52.6
2025-06-12 01:15:00,83.6
2025-06-12 08:07:00,7.2
2025-06-12 09:25:00,22.0
2025-06-12 15:34:00,11.1
2025-06-12 13:16:00,91.6
2025-06-12 11:07:00,69.7
2025-06-12 19:58:00,24.3
2025-06-12 15:07:00,24.5
2025-06-12 15:29:00,60.7
2025-06-12 06:33:00,49.952608030142464
2025-06-12 15:50:00,49.952608030142464
2025-06-12 02:47:00,20.4
2025-06-12 12:32:00,98.3
2025-06-12 22:53:00,86.9
2025-06-12 09:15:00,42.9
2025-06-12 06:42:00,60.5
2025-06-12 02:01:00,76.6
2025-06-12 00:44:00,56.1
2025-06-12 09:11:00,20.9
2025-06-12 20:20:00,17.4
2025-06-12 13:21:00,49.952608030142464
2025-06-12 02:23:00,47.8
2025-06-12 07:25:00,49.952608030142464
2025-06-12 19:05:00,11.9
2025-06-12 16:25:00,66.8
2025-06-12 17:12:00,9.3
2025-06-12 03:11:00,42.1
2025-06-12 23:05:00,49.952608030142464
2025-06-12 13:04:00,65.9
2025-06-12 14:41:00,35.0
2025-06-12 15:06:00,95.5
2025-06-12 00:03:00,72.7
2025-06-12 20:02:00,60.8
2025-06-12 20:04:00,54.7
2025-06-12 14:22:00,49.952608030142464
2025-06-12 05:44:00,10.0
2025-06-12 09:46:00,27.4
2025-06-12 09:52:00,67.6
2025-06-12 05:58:00,86.9
2025-06-12 18:42:00,49.952608030142464
2025-06-12 12:39:00,19.2
2025-06-12 12:20:00,51.9
2025-06-12 03:23:00,39.9
2025-06-12 22:03:00,99.1
2025-06-12 05:14:00,49.952608030142464
2025-06-12 20:46:00,16.7
2025-06-12 07:31:00,49.952608030142464
2025-06-12 18:20:00,22.7
2025-06-12 05:17:00,52.2
2025-06-12 12:22:00,49.952608030142464
2025-06-12 11:21:00,49.952608030142464
2025-06-12 18:13:00,62.9
2025-06-12 17:50:00,14.5
2025-06-12 12:49:00,60.3
2025-06-12 19:32:00,61.5
2025-06-12 05:43:00,56.2
2025-06-12 23:28:00,92.7
2025-06-12 23:44:00,75.2
2025-06-12 19:33:00,49.952608030142464
2025-06-12 10:19:00,8.8
2025-06-12 10:56:00,59.8
2025-06-12 07:20:00,94.6
2025-06-12 04:46:00,66.2
2025-06-12 01:22:00,87.2
2025-06-12 09:30:00,5.8
2025-06-12 10:38:00,47.1
2025-06-12 06:31:00,15.1
2025-06-12 19:44:00,22.7
2025-06-12 07:02:00,15.9
2025-06-12 22:19:00,34.8
2025-06-12 08:05:00,69.0
2025-06-12 03:42:00,36.5
2025-06-12 12:45:00,51.3
2025-06-12 07:23:00,91.4
2025-06-12 22:37:00,33.9
2025-06-12 11:31:00,30.0
2025-06-12 06:59:00,10.1
2025-06-12 16:33:00,27.3
2025-06-12 01:40:00,12.7
2025-06-12 18:34:00,81.8
2025-06-12 04:36:00,60.3
2025-06-12 19:00:00,46.0
2025-06-12 13:57:00,59.3
2025-06-12 02:26:00,30.0
2025-06-12 08:56:00,85.3
2025-06-12 10:57:00,65.9
2025-06-12 03:53:00,62.2
2025-06-12 18:55:00,49.952608030142464
2025-06-12 00:04:00,55.3
2025-06-12 16:46:00,24.7
2025-06-12 07:01:00,79.3
2025-06-12 18:15:00,62.2
2025-06-12 08:24:00,17.5
2025-06-12 00:38:00,29.3
2025-06-12 14:01:00,63.3
2025-06-12 10:40:00,26.6
2025-06-12 05:41:00,81.6
2025-06-12 08:13:00,55.9
2025-06-12 06:57:00,95.9
2025-06-12 02:07:00,16.9
2025-06-12 21:24:00,78.1
2025-06-12 13:37:00,32.5
2025-06-12 19:36:00,9.6
2025-06-12 22:20:00,13.8
2025-06-12 15:24:00,49.952608030142464
2025-06-12 09:10:00,87.9
2025-06-12 04:27:00,39.5
2025-06-12 18:36:00,94.1
2025-06-12 14:21:00,62.8
2025-06-12 05:53:00,92.5
2025-06-12 22:47:00,8.5
2025-06-12 14:12:00,77.3
2025-06-12 10:41:00,49.952608030142464
2025-06-12 21:13:00,48.5
2025-06-12 22:46:00,55.5
2025-06-12 19:31:00,76.2
2025-06-12 15:21:00,22.1
2025-06-12 04:26:00,86.0
2025-06-12 09:20:00,54.5
2025-06-12 23:13:00,19.3
2025-06-12 20:47:00,30.5
2025-06-12 09:43:00,24.2
2025-06-12 19:04:00,19.2
2025-06-12 02:36:00,67.2
2025-06-12 08:00:00,85.1
2025-06-12 01:13:00,83.0
2025-06-12 08:51:00,47.0
2025-06-12 10:29:00,26.0
2025-06-12 14:46:00,49.952608030142464
2025-06-12 04:03:00,76.6
2025-06-12 17:00:00,49.952608030142464
2025-06-12 22:27:00,54.7
2025-06-12 03:57:00,31.0
2025-06-12 15:15:00,23.2
2025-06-12 11:34:00,54.5
2025-06-12 02:03:00,20.2
2025-06-12 00:24:00,86.2
2025-06-12 07:00:00,13.0
2025-06-12 08:42:00,49.952608030142464
2025-06-12 02:16:00,9.6
2025-06-12 05:39:00,13.8
2025-06-12 22:42:00,41.6
2025-06-12 18:22:00,88.3
2025-06-12 14:25:00,55.2
2025-06-12 01:18:00,10.6
2025-06-12 04:57:00,92.2
2025-06-12 08:25:00,24.7
2025-06-12 22:59:00,84.6
2025-06-12 05:47:00,7.3
2025-06-12 03:43:00,71.9
2025-06-12 01:02:00,32.1
2025-06-12 23:29:00,32.8
2025-06-12 19:55:00,79.2
2025-06-12 06:18:00,36.4
2025-06-12 17:27:00,96.9
2025-06-12 18:49:00,23.5
2025-06-12 01:36:00,66.1
2025-06-12 15:00:00,15.7
2025-06-12 22:14:00,65.3
2025-06-12 17:54:00,51.9
2025-06-12 18:03:00,68.3
2025-06-12 13:54:00,84.6
2025-06-12 17:35:00,57.9
2025-06-12 17:56:00,15.1
2025-06-12 09:19:00,89.9
2025-06-12 18:08:00,0.9
2025-06-12 18:23:00,3.6
2025-06-12 06:03:00,27.9
2025-06-12 04:50:00,92.1
2025-06-12 19:46:00,1.5
2025-06-12 01:31:00,9.7
2025-06-12 14:17:00,49.952608030142464
2025-06-12 22:40:00,38.0
2025-06-12 04:59:00,69.6
2025-06-12 10:33:00,50.7
2025-06-12 02:45:00,79.3
2025-06-12 04:09:00,93.0
2025-06-12 18:28:00,85.0
2025-06-12 04:30:00,91.7
2025-06-12 20:56:00,82.8
2025-06-12 04:40:00,59.7
2025-06-12 22:45:00,49.952608030142464
2025-06-12 18:46:00,35.0
2025-06-12 18:37:00,58.3
2025-06-12 15:36:00,49.952608030142464
2025-06-12 21:54:00,27.3
2025-06-12 15:14:00,95.1
2025-06-12 09:57:00,83.7
2025-06-12 03:00:00,49.952608030142464
2025-06-12 00:29:00,49.952608030142464
2025-06-12 04:51:00,17.1
2025-06-12 11:44:00,69.0
2025-06-12 11:18:00,58.4
2025-06-12 03:25:00,42.2
2025-06-12 07:41:00,94.8
2025-06-12 22:28:00,66.8
2025-06-12 02:11:00,49.952608030142464
2025-06-12 21:05:00,0.6
2025-06-12 20:36:00,88.9
2025-06-12 17:39:00,87.2
2025-06-12 02:54:00,70.2
2025-06-12 16:29:00,49.952608030142464
2025-06-12 00:58:00,49.952608030142464
2025-06-12 02:08:00,85.1
2025-06-12 19:03:00,48.6
2025-06-12 11:58:00,49.952608030142464
2025-06-12 02:24:00,77.3
2025-06-12 18:59:00,34.5
2025-06-12 15:03:00,88.3
2025-06-12 22:57:00,76.2
2025-06-12 00:05:00,49.952608030142464
2025-06-12 15:44:00,35.7
2025-06-12 11:20:00,25.2
2025-06-12 18:53:00,27.9
2025-06-12 19:47:00,34.1
2025-06-12 12:51:00,27.8
2025-06-12 02:04:00,49.952608030142464
2025-06-12 08:52:00,99.3
2025-06-12 18:27:00,5.0
2025-06-12 22:16:00,49.952608030142464
2025-06-12 20:52:00,49.952608030142464
2025-06-12 01:09:00,87.0
2025-06-12 16:54:00,50.8
2025-06-12 18:39:00,21.5
2025-06-12 22:33:00,42.4
2025-06-12 04:14:00,27.9
2025-06-12 17:01:00,49.952608030142464
2025-06-12 10:05:00,38.2
2025-06-12 19:43:00,49.952608030142464
2025-06-12 02:12:00,4.7
2025-06-12 02:41:00,49.952608030142464
2025-06-12 21:38:00,49.952608030142464
2025-06-12 11:47:00,49.952608030142464
2025-06-12 21:57:00,22.1
2025-06-12 21:09:00,15.5
2025-06-12 08:17:00,6.9
2025-06-12 13:51:00,34.8
2025-06-12 10:32:00,84.7
2025-06-12 16:53:00,95.5
2025-06-12 02:37:00,79.5
2025-06-12 01:30:00,70.2
2025-06-12 15:02:00,0.7
2025-06-12 07:28:00,5.4
2025-06-12 20:35:00,9.6
2025-06-12 05:26:00,10.3
2025-06-12 05:31:00,12.0
2025-06-12 16:07:00,77.6
2025-06-12 04:48:00,10.5
2025-06-12 09:05:00,76.1
2025-06-12 16:24:00,49.952608030142464
2025-06-12 18:56:00,27.2
2025-06-12 10:39:00,85.9
2025-06-12 15:35:00,24.9
2025-06-12 21:25:00,85.1
2025-06-12 00:16:00,5.9
2025-06-12 12:30:00,45.7
2025-06-12 20:19:00,88.0
2025-06-12 12:13:00,49.952608030142464
2025-06-12 17:51:00,84.3
2025-06-12 18:07:00,21.5
2025-06-12 18:48:00,14.2
2025-06-12 20:33:00,3.7
2025-06-12 06:56:00,79.6
2025-06-12 08:22:00,18.7
2025-06-12 02:48:00,20.6
2025-06-12 03:32:00,28.4
2025-06-12 21:18:00,49.952608030142464
2025-06-12 08:14:00,12.2
2025-06-12 03:07:00,47.7
2025-06-12 14:08:00,77.6
2025-06-12 03:52:00,28.1
2025-06-12 03:10:00,61.4
2025-06-12 00:07:00,82.0
2025-06-12 15:39:00,32.9
2025-06-12 09:37:00,97.9
2025-06-12 18:13:00,29.2
2025-06-12 06:41:00,50.21640523646657
2025-06-12 21:30:00,27.3
2025-06-12 16:21:00,50.21640523646657
2025-06-12 17:38:00,50.21640523646657
2025-06-12 17:00:00,40.3
2025-06-12 02:53:00,93.0
2025-06-12 14:21:00,82.4
2025-06-12 05:45:00,29.4
2025-06-12 18:41:00,59.0
2025-06-12 02:41:00,8.2
2025-06-12 19:55:00,64.1
2025-06-12 00:51:00,93.0
2025-06-12 06:36:00,90.5
2025-06-12 21:20:00,26.0
2025-06-12 15:23:00,76.1
2025-06-12 16:55:00,78.8
2025-06-12 21:42:00,69.5
2025-06-12 15:24:00,18.9
2025-06-12 00:19:00,38.3
2025-06-12 15:47:00,7.8
2025-06-12 13:26:00,55.6
2025-06-12 22:17:00,66.5
2025-06-12 04:26:00,18.8
2025-06-12 00:22:00,91.0
2025-06-12 18:10:00,93.6
2025-06-12 22:14:00,50.21640523646657
2025-06-12 15:50:00,50.21640523646657
2025-06-12 21:34:00,92.1
2025-06-12 21:37:00,97.7
2025-06-12 01:38:00,1.4
2025-06-12 01:51:00,36.8
2025-06-12 18:21:00,16.4
2025-06-12 04:32:00,50.21640523646657
2025-06-12 21:55:00,82.9
2025-06-12 04:27:00,76.5
2025-06-12 00:58:00,34.2
2025-06-12 20:08:00,94.4
2025-06-12 20:11:00,50.21640523646657
2025-06-12 10:52:00,80.4
2025-06-12 09:55:00,50.21640523646657
2025-06-12 03:00:00,97.9
2025-06-12 13:29:00,86.4
2025-06-12 00:38:00,76.4
2025-06-12 10:04:00,50.21640523646657
2025-06-12 23:37:00,99.2
2025-06-12 18:39:00,68.1
2025-06-12 20:52:00,4.6
2025-06-12 02:12:00,36.9
2025-06-12 14:03:00,50.21640523646657
2025-06-12 11:03:00,77.8
2025-06-12 08:17:00,11.2
2025-06-12 19:42:00,91.1
2025-06-12 14:37:00,9.6
2025-06-12 13:35:00,50.21640523646657
2025-06-12 06:20:00,26.5
2025-06-12 23:09:00,44.6
2025-06-12 05:23:00,34.4
2025-06-12 03:08:00,36.1
2025-06-12 11:11:00,50.21640523646657
2025-06-12 23:30:00,40.3
2025-06-12 07:41:00,19.0
2025-06-12 15:38:00,52.7
2025-06-12 00:31:00,66.7
2025-06-12 14:33:00,83.1
2025-06-12 03:07:00,16.8
2025-06-12 12:40:00,41.1
2025-06-12 12:20:00,50.21640523646657
2025-06-12 22:13:00,17.1
2025-06-12 08:07:00,55.2
2025-06-12 14:25:00,9.4
2025-06-12 03:19:00,50.21640523646657
2025-06-12 01:02:00,50.21640523646657
2025-06-12 01:10:00,26.8
2025-06-12 11:36:00,50.21640523646657
2025-06-12 23:16:00,70.2
2025-06-12 23:32:00,60.0
2025-06-12 00:03:00,64.0
2025-06-12 00:27:00,31.5
2025-06-12 06:08:00,75.9
2025-06-12 22:53:00,71.5
2025-06-12 09:42:00,92.7
2025-06-12 10:29:00,35.2
2025-06-12 08:24:00,40.8
2025-06-12 22:18:00,46.6
2025-06-12 05:12:00,81.1
2025-06-12 03:14:00,75.1
2025-06-12 23:17:00,50.21640523646657
2025-06-12 21:41:00,50.21640523646657
2025-06-12 11:58:00,50.21640523646657
2025-06-12 19:00:00,54.8
2025-06-12 11:12:00,30.2
2025-06-12 13:36:00,18.8
2025-06-12 18:12:00,13.4
2025-06-12 03:39:00,50.21640523646657
2025-06-12 12:21:00,51.6
2025-06-12 06:59:00,11.9
2025-06-12 06:21:00,30.9
2025-06-12 03:18:00,97.4
2025-06-12 17:18:00,81.8
2025-06-12 19:16:00,70.3
2025-06-12 21:24:00,98.3
2025-06-12 22:51:00,24.6
2025-06-12 10:55:00,30.8
2025-06-12 19:03:00,57.0
2025-06-12 02:03:00,40.0
2025-06-12 16:41:00,30.6
2025-06-12 01:20:00,21.5
2025-06-12 05:14:00,90.3
2025-06-12 13:12:00,23.5
2025-06-12 19:39:00,72.9
2025-06-12 06:28:00,50.21640523646657
2025-06-12 15:54:00,44.3
2025-06-12 16:17:00,60.4
2025-06-12 19:23:00,0.1
2025-06-12 19:25:00,28.9
2025-06-12 16:43:00,50.21640523646657
2025-06-12 11:49:00,36.1
2025-06-12 09:50:00,50.21640523646657
2025-06-12 00:33:00,68.0
2025-06-12 05:09:00,50.21640523646657
2025-06-12 16:48:00,36.0
2025-06-12 18:52:00,97.5
2025-06-12 08:28:00,76.1
2025-06-12 08:09:00,14.6
2025-06-12 11:13:00,10.1
2025-06-12 13:51:00,11.9
2025-06-12 16:53:00,91.6
2025-06-12 01:59:00,56.1
2025-06-12 03:09:00,67.4
2025-06-12 07:36:00,50.21640523646657
2025-06-12 14:12:00,47.6
2025-06-12 11:33:00,12.8
2025-06-12 07:01:00,50.21640523646657
2025-06-12 17:01:00,84.1
2025-06-12 00:05:00,50.21640523646657
2025-06-12 20:21:00,81.4
2025-06-12 08:46:00,94.7
2025-06-12 10:36:00,50.21640523646657
2025-06-12 04:52:00,50.21640523646657
2025-06-12 14:48:00,71.5
2025-06-12 02:17:00,89.6
2025-06-12 16:37:00,51.8
2025-06-12 12:54:00,63.7
2025-06-12 12:04:00,50.21640523646657
2025-06-12 06:46:00,82.2
2025-06-12 13:33:00,59.0
2025-06-12 21:48:00,33.4
2025-06-12 16:27:00,76.2
2025-06-12 03:41:00,27.6
2025-06-12 17:09:00,88.9
2025-06-12 21:18:00,37.4
2025-06-12 16:22:00,61.0
2025-06-12 06:56:00,40.9
2025-06-12 00:30:00,2.6
2025-06-12 14:36:00,82.3
2025-06-12 23:36:00,79.7
2025-06-12 21:16:00,26.5
2025-06-12 08:58:00,50.21640523646657
2025-06-12 22:41:00,58.8
2025-06-12 07:07:00,60.3
2025-06-12 19:11:00,65.2
2025-06-12 06:13:00,50.21640523646657
2025-06-12 03:13:00,24.0
2025-06-12 16:26:00,67.6
2025-06-12 17:46:00,9.4
2025-06-12 04:17:00,22.8
2025-06-12 01:21:00,45.0
2025-06-12 11:07:00,2.1
2025-06-12 01:45:00,42.1
2025-06-12 07:48:00,7.3
2025-06-12 01:32:00,50.21640523646657
2025-06-12 20:31:00,17.7
2025-06-12 05:32:00,13.6
2025-06-12 15:44:00,50.6
2025-06-12 23:27:00,62.6
2025-06-12 09:03:00,97.6
2025-06-12 21:44:00,75.4
2025-06-12 05:44:00,83.1
2025-06-12 02:02:00,96.9
2025-06-12 22:26:00,6.0
2025-06-12 17:58:00,5.8
2025-06-12 03:55:00,24.5
2025-06-12 10:47:00,50.21640523646657
2025-06-12 17:45:00,50.21640523646657
2025-06-12 19:50:00,50.21640523646657
2025-06-12 04:11:00,87.0
2025-06-12 19:35:00,64.1
2025-06-12 09:14:00,38.3
2025-06-12 06:57:00,46.0
2025-06-12 12:24:00,3.6
2025-06-12 05:58:00,24.2
2025-06-12 02:00:00,34.7
2025-06-12 21:52:00,48.9
2025-06-12 15:22:00,72.1
2025-06-12 19:45:00,16.0
2025-06-12 07:57:00,64.3
2025-06-12 08:05:00,78.1
2025-06-12 09:01:00,50.21640523646657
2025-06-12 12:46:00,54.4
2025-06-12 15:30:00,11.4
2025-06-12 18:08:00,85.2
2025-06-12 01:37:00,46.6
2025-06-12 03:35:00,60.1
2025-06-12 09:02:00,18.6
2025-06-12 01:35:00,70.8
2025-06-12 02:52:00,5.4
2025-06-12 23:19:00,31.5
2025-06-12 20:59:00,58.1
2025-06-12 19:36:00,42.8
2025-06-12 01:07:00,46.9
2025-06-12 17:24:00,3.7
2025-06-12 10:31:00,9.8
2025-06-12 05:02:00,98.3
2025-06-12 21:49:00,12.0
2025-06-12 15:29:00,81.3
2025-06-12 03:24:00,97.6
2025-06-12 07:16:00,22.4
2025-06-12 14:34:00,31.6
2025-06-12 19:01:00,50.21640523646657
2025-06-12 21:21:00,76.2
2025-06-12 15:10:00,4.5
2025-06-12 15:59:00,63.9
2025-06-12 13:19:00,41.1
2025-06-12 13:41:00,40.1
2025-06-12 07:09:00,50.21640523646657
2025-06-12 03:56:00,90.4
2025-06-12 02:45:00,99.2
2025-06-12 07:46:00,50.21640523646657
2025-06-12 08:29:00,50.21640523646657
2025-06-12 23:08:00,78.6
2025-06-12 16:09:00,85.4
2025-06-12 11:16:00,32.4
2025-06-12 04:48:00,50.21640523646657
2025-06-12 09:48:00,28.0
2025-06-12 03:21:00,55.7
2025-06-12 04:25:00,50.21640523646657
2025-06-12 07:03:00,93.4
2025-06-12 21:22:00,86.8
2025-06-12 09:13:00,96.3
2025-06-12 16:56:00,30.3
2025-06-12 21:59:00,19.1
2025-06-12 22:09:00,50.21640523646657
2025-06-12 22:23:00,77.9
2025-06-12 12:06:00,50.21640523646657
2025-06-12 07:28:00,25.0
2025-06-12 13:52:00,80.2
2025-06-12 00:52:00,32.2
2025-06-12 22:42:00,54.1
2025-06-12 17:20:00,3.4
2025-06-12 17:56:00,51.7
