timestamp,value
2025-06-12 18:03:00,86.9
2025-06-12 17:30:00,7.6
2025-06-12 22:53:00,49.5
2025-06-12 14:39:00,49.947505013566115
2025-06-12 14:03:00,49.947505013566115
2025-06-12 23:09:00,29.9
2025-06-12 20:26:00,73.5
2025-06-12 15:38:00,49.947505013566115
2025-06-12 15:41:00,70.8
2025-06-12 05:28:00,83.0
2025-06-12 19:47:00,49.947505013566115
2025-06-12 12:04:00,51.7
2025-06-12 08:03:00,30.5
2025-06-12 21:14:00,49.947505013566115
2025-06-12 11:26:00,41.3
2025-06-12 14:43:00,49.947505013566115
2025-06-12 00:45:00,52.9
2025-06-12 08:56:00,2.7
2025-06-12 22:30:00,78.4
2025-06-12 21:16:00,32.4
2025-06-12 01:02:00,81.1
2025-06-12 13:09:00,67.7
2025-06-12 05:46:00,97.8
2025-06-12 22:09:00,84.3
2025-06-12 03:21:00,84.9
2025-06-12 05:34:00,64.6
2025-06-12 18:50:00,42.3
2025-06-12 17:07:00,53.1
2025-06-12 00:28:00,49.947505013566115
2025-06-12 16:53:00,92.0
2025-06-12 06:09:00,84.3
2025-06-12 15:04:00,30.1
2025-06-12 14:21:00,24.9
2025-06-12 19:36:00,8.2
2025-06-12 00:04:00,45.4
2025-06-12 14:50:00,42.6
2025-06-12 03:19:00,3.0
2025-06-12 14:59:00,5.3
2025-06-12 10:51:00,39.0
2025-06-12 10:03:00,2.0
2025-06-12 14:02:00,49.947505013566115
2025-06-12 18:44:00,55.5
2025-06-12 22:15:00,89.0
2025-06-12 04:50:00,86.2
2025-06-12 13:40:00,15.3
2025-06-12 14:37:00,49.947505013566115
2025-06-12 02:04:00,61.7
2025-06-12 02:40:00,19.4
2025-06-12 13:05:00,90.3
2025-06-12 09:49:00,60.1
2025-06-12 11:49:00,18.9
2025-06-12 01:44:00,16.3
2025-06-12 15:32:00,73.0
2025-06-12 12:54:00,63.9
2025-06-12 02:05:00,10.9
2025-06-12 06:01:00,54.3
2025-06-12 15:46:00,76.4
2025-06-12 10:35:00,3.6
2025-06-12 04:33:00,49.947505013566115
2025-06-12 00:46:00,96.2
2025-06-12 18:24:00,49.947505013566115
2025-06-12 00:10:00,4.3
2025-06-12 21:15:00,15.7
2025-06-12 10:05:00,11.1
2025-06-12 12:05:00,76.4
2025-06-12 20:04:00,39.4
2025-06-12 10:44:00,49.947505013566115
2025-06-12 13:31:00,56.1
2025-06-12 16:50:00,98.3
2025-06-12 04:48:00,41.7
2025-06-12 02:19:00,3.6
2025-06-12 11:56:00,37.4
2025-06-12 15:08:00,74.0
2025-06-12 07:58:00,89.2
2025-06-12 12:28:00,81.2
2025-06-12 12:17:00,90.0
2025-06-12 04:14:00,32.2
2025-06-12 00:02:00,84.8
2025-06-12 02:33:00,95.1
2025-06-12 20:32:00,57.1
2025-06-12 02:22:00,95.0
2025-06-12 03:41:00,25.8
2025-06-12 00:12:00,36.3
2025-06-12 12:24:00,63.9
2025-06-12 20:18:00,49.947505013566115
2025-06-12 09:38:00,44.5
2025-06-12 11:52:00,49.947505013566115
2025-06-12 23:35:00,43.0
2025-06-12 17:48:00,41.1
2025-06-12 16:44:00,96.7
2025-06-12 00:54:00,57.9
2025-06-12 19:07:00,49.947505013566115
2025-06-12 04:09:00,41.8
2025-06-12 22:18:00,49.947505013566115
2025-06-12 16:45:00,38.3
2025-06-12 03:16:00,49.947505013566115
2025-06-12 19:37:00,48.0
2025-06-12 00:38:00,49.947505013566115
2025-06-12 14:33:00,13.7
2025-06-12 22:43:00,56.8
2025-06-12 21:05:00,96.9
2025-06-12 09:59:00,85.2
2025-06-12 14:52:00,49.947505013566115
2025-06-12 23:25:00,43.2
2025-06-12 18:57:00,77.9
2025-06-12 14:49:00,93.1
2025-06-12 11:01:00,42.3
2025-06-12 05:39:00,17.8
2025-06-12 16:26:00,59.0
2025-06-12 23:23:00,8.2
2025-06-12 11:02:00,20.7
2025-06-12 19:01:00,5.1
2025-06-12 12:25:00,10.1
2025-06-12 18:27:00,7.4
2025-06-12 12:45:00,49.947505013566115
2025-06-12 17:00:00,49.947505013566115
2025-06-12 01:01:00,35.3
2025-06-12 21:23:00,70.7
2025-06-12 06:33:00,56.8
2025-06-12 10:22:00,19.1
2025-06-12 09:59:00,55.5
2025-06-12 21:07:00,20.8
2025-06-12 08:51:00,57.9
2025-06-12 21:55:00,76.3
2025-06-12 13:45:00,36.4
2025-06-12 15:09:00,96.8
2025-06-12 21:57:00,95.0
2025-06-12 08:43:00,32.4
2025-06-12 07:50:00,27.7
2025-06-12 04:55:00,91.6
2025-06-12 13:38:00,3.0
2025-06-12 09:53:00,49.0
2025-06-12 07:58:00,99.5
2025-06-12 00:05:00,50.31471380077256
2025-06-12 09:51:00,75.5
2025-06-12 15:19:00,49.4
2025-06-12 01:51:00,81.3
2025-06-12 03:21:00,22.5
2025-06-12 18:19:00,49.9
2025-06-12 10:03:00,58.9
2025-06-12 21:48:00,61.5
2025-06-12 22:41:00,7.7
2025-06-12 12:25:00,8.4
2025-06-12 17:47:00,50.31471380077256
2025-06-12 10:45:00,48.0
2025-06-12 01:00:00,65.6
2025-06-12 15:21:00,89.0
2025-06-12 02:34:00,36.8
2025-06-12 00:04:00,48.2
2025-06-12 23:07:00,40.3
2025-06-12 06:32:00,16.0
2025-06-12 14:32:00,50.31471380077256
2025-06-12 19:39:00,15.6
2025-06-12 13:19:00,50.31471380077256
2025-06-12 19:02:00,92.7
2025-06-12 06:54:00,7.1
2025-06-12 10:01:00,23.8
2025-06-12 13:44:00,87.3
2025-06-12 14:38:00,4.8
2025-06-12 00:54:00,78.2
2025-06-12 22:29:00,98.0
2025-06-12 15:23:00,50.31471380077256
2025-06-12 18:06:00,2.2
2025-06-12 12:56:00,99.4
2025-06-12 06:13:00,50.31471380077256
2025-06-12 13:17:00,72.9
2025-06-12 18:54:00,54.9
2025-06-12 15:27:00,68.2
2025-06-12 00:26:00,21.2
2025-06-12 00:41:00,3.9
2025-06-12 22:54:00,92.1
2025-06-12 12:15:00,51.2
2025-06-12 07:55:00,37.2
2025-06-12 21:08:00,50.31471380077256
2025-06-12 06:29:00,98.2
2025-06-12 20:47:00,92.8
2025-06-12 02:00:00,70.2
2025-06-12 07:29:00,53.7
2025-06-12 00:50:00,66.4
2025-06-12 07:08:00,40.9
2025-06-12 07:02:00,90.4
2025-06-12 06:12:00,19.4
2025-06-12 22:27:00,93.3
2025-06-12 03:52:00,50.31471380077256
2025-06-12 18:37:00,6.7
2025-06-12 14:07:00,23.4
2025-06-12 06:37:00,46.4
2025-06-12 11:15:00,11.2
2025-06-12 11:10:00,14.3
2025-06-12 15:25:00,55.9
2025-06-12 12:33:00,75.5
2025-06-12 15:42:00,75.6
2025-06-12 18:15:00,37.7
2025-06-12 01:59:00,50.31471380077256
2025-06-12 05:26:00,29.0
2025-06-12 10:55:00,50.31471380077256
2025-06-12 14:37:00,10.0
2025-06-12 04:25:00,95.0
2025-06-12 09:27:00,23.1
2025-06-12 07:27:00,50.31471380077256
2025-06-12 21:12:00,50.31471380077256
2025-06-12 18:48:00,5.1
2025-06-12 23:05:00,28.2
2025-06-12 14:35:00,37.8
2025-06-12 01:39:00,70.9
2025-06-12 07:59:00,41.0
2025-06-12 23:59:00,16.0
2025-06-12 00:58:00,80.9
2025-06-12 07:04:00,54.9
2025-06-12 13:59:00,50.31471380077256
2025-06-12 11:55:00,46.3
2025-06-12 15:37:00,31.9
2025-06-12 07:11:00,44.8
2025-06-12 08:29:00,76.8
2025-06-12 19:07:00,89.5
2025-06-12 17:52:00,50.31471380077256
2025-06-12 03:18:00,3.7
2025-06-12 05:33:00,15.4
2025-06-12 03:11:00,57.6
2025-06-12 09:08:00,68.0
2025-06-12 18:30:00,14.5
2025-06-12 22:36:00,72.6
2025-06-12 12:34:00,60.7
2025-06-12 22:48:00,85.2
2025-06-12 16:47:00,28.1
2025-06-12 18:14:00,48.1
2025-06-12 09:21:00,73.8
2025-06-12 01:44:00,26.2
2025-06-12 21:15:00,63.1
2025-06-12 11:24:00,50.31471380077256
2025-06-12 19:32:00,45.0
2025-06-12 05:36:00,50.31471380077256
2025-06-12 11:49:00,1.3
2025-06-12 10:20:00,50.31471380077256
2025-06-12 22:57:00,83.0
2025-06-12 06:00:00,45.2
2025-06-12 17:59:00,41.8
2025-06-12 13:01:00,39.8
2025-06-12 05:40:00,28.4
2025-06-12 15:10:00,84.8
2025-06-12 02:43:00,84.9
2025-06-12 12:39:00,93.0
2025-06-12 04:48:00,43.0
2025-06-12 01:45:00,8.4
2025-06-12 03:56:00,83.7
2025-06-12 16:57:00,12.9
2025-06-12 23:08:00,86.7
2025-06-12 10:26:00,26.8
2025-06-12 07:03:00,50.31471380077256
2025-06-12 22:35:00,3.7
2025-06-12 19:14:00,71.8
2025-06-12 05:04:00,70.4
2025-06-12 18:43:00,73.7
2025-06-12 19:11:00,0.7
2025-06-12 14:00:00,26.1
2025-06-12 10:19:00,42.2
2025-06-12 06:59:00,60.4
2025-06-12 23:54:00,45.7
2025-06-12 14:24:00,59.0
2025-06-12 11:37:00,59.2
2025-06-12 00:44:00,80.8
2025-06-12 22:39:00,6.2
2025-06-12 13:50:00,34.6
2025-06-12 06:18:00,82.8
2025-06-12 21:51:00,50.31471380077256
2025-06-12 23:36:00,5.1
2025-06-12 02:17:00,63.0
2025-06-12 08:25:00,50.31471380077256
2025-06-12 20:23:00,88.1
2025-06-12 14:23:00,35.7
2025-06-12 16:33:00,67.0
2025-06-12 04:16:00,6.5
2025-06-12 06:55:00,94.3
2025-06-12 10:37:00,50.31471380077256
2025-06-12 23:13:00,28.7
2025-06-12 18:38:00,87.3
2025-06-12 14:01:00,55.2
2025-06-12 16:24:00,19.4
2025-06-12 09:49:00,44.4
2025-06-12 01:08:00,81.5
2025-06-12 18:16:00,9.1
2025-06-12 16:29:00,44.7
2025-06-12 09:23:00,97.6
2025-06-12 18:35:00,50.31471380077256
2025-06-12 22:21:00,83.6
2025-06-12 18:32:00,27.1
2025-06-12 02:52:00,8.0
2025-06-12 12:06:00,37.9
2025-06-12 20:04:00,65.2
2025-06-12 15:29:00,83.4
2025-06-12 08:07:00,73.3
2025-06-12 07:23:00,50.8
2025-06-12 00:29:00,35.5
2025-06-12 12:46:00,37.4
2025-06-12 18:52:00,19.0
2025-06-12 00:28:00,50.31471380077256
2025-06-12 03:37:00,68.4
2025-06-12 12:44:00,58.6
2025-06-12 12:47:00,32.7
2025-06-12 09:58:00,3.4
2025-06-12 07:22:00,42.7
2025-06-12 21:18:00,13.7
2025-06-12 10:33:00,50.31471380077256
2025-06-12 17:09:00,1.0
2025-06-12 03:48:00,68.1
2025-06-12 02:06:00,50.31471380077256
2025-06-12 04:03:00,7.4
2025-06-12 06:14:00,22.9
2025-06-12 15:48:00,63.9
2025-06-12 07:34:00,92.9
2025-06-12 06:30:00,48.7
2025-06-12 11:27:00,64.0
2025-06-12 16:43:00,20.6
2025-06-12 23:29:00,66.7
2025-06-12 01:57:00,76.5
2025-06-12 20:58:00,65.8
2025-06-12 09:15:00,59.3
2025-06-12 19:23:00,40.4
2025-06-12 08:54:00,50.31471380077256
2025-06-12 18:17:00,11.0
2025-06-12 03:58:00,95.6
2025-06-12 04:17:00,99.5
2025-06-12 13:52:00,69.5
2025-06-12 20:18:00,62.2
2025-06-12 08:41:00,69.1
2025-06-12 08:02:00,37.7
2025-06-12 06:41:00,13.9
2025-06-12 14:52:00,53.8
2025-06-12 23:14:00,55.2
2025-06-12 09:16:00,37.2
2025-06-12 03:16:00,74.3
2025-06-12 21:50:00,30.9
2025-06-12 13:37:00,84.5
2025-06-12 23:48:00,53.4
2025-06-12 04:10:00,98.2
2025-06-12 18:04:00,50.31471380077256
2025-06-12 20:29:00,66.3
2025-06-12 03:54:00,6.6
2025-06-12 11:48:00,38.9
2025-06-12 18:51:00,36.3
2025-06-12 20:46:00,89.8
2025-06-12 01:38:00,30.8
2025-06-12 18:41:00,42.2
2025-06-12 09:34:00,16.7
2025-06-12 06:58:00,51.0
2025-06-12 12:52:00,95.4
2025-06-12 06:46:00,52.3
2025-06-12 10:50:00,14.9
2025-06-12 17:18:00,50.31471380077256
2025-06-12 23:47:00,10.7
2025-06-12 17:25:00,50.4
2025-06-12 11:51:00,24.3
2025-06-12 11:19:00,24.5
2025-06-12 10:57:00,50.31471380077256
2025-06-12 19:25:00,50.31471380077256
2025-06-12 13:08:00,30.8
2025-06-12 17:39:00,50.31471380077256
2025-06-12 23:38:00,19.4
2025-06-12 02:56:00,11.4
2025-06-12 16:19:00,79.8
2025-06-12 01:43:00,1.3
2025-06-12 03:03:00,78.8
2025-06-12 12:10:00,44.0
2025-06-12 10:13:00,1.8
2025-06-12 02:24:00,50.31471380077256
2025-06-12 07:37:00,64.0
2025-06-12 06:26:00,68.8
2025-06-12 00:32:00,90.8
2025-06-12 19:53:00,26.7
2025-06-12 18:34:00,86.1
2025-06-12 10:46:00,19.7
2025-06-12 16:08:00,71.7
2025-06-12 15:45:00,18.4
2025-06-12 05:58:00,67.1
2025-06-12 00:39:00,40.7
2025-06-12 19:28:00,22.3
2025-06-12 21:43:00,86.4
2025-06-12 03:12:00,50.31471380077256
2025-06-12 13:33:00,56.4
2025-06-12 13:30:00,9.5
2025-06-12 02:57:00,17.9
2025-06-12 05:15:00,61.5
2025-06-12 17:22:00,3.9
2025-06-12 07:57:00,97.9
2025-06-12 18:55:00,93.0
2025-06-12 16:44:00,84.6
2025-06-12 10:43:00,39.2
2025-06-12 01:16:00,78.1
2025-06-12 00:12:00,26.3
2025-06-12 16:59:00,50.31471380077256
2025-06-12 23:00:00,50.31471380077256
2025-06-12 14:43:00,88.9
2025-06-12 17:53:00,20.1
2025-06-12 10:54:00,50.4
2025-06-12 23:51:00,84.3
2025-06-12 15:47:00,43.3
2025-06-12 18:08:00,23.8
2025-06-12 00:07:00,20.8
2025-06-12 09:33:00,43.0
2025-06-12 00:52:00,72.7
2025-06-12 12:02:00,43.2
2025-06-12 01:29:00,55.4
2025-06-12 21:39:00,41.2
2025-06-12 07:06:00,26.9
2025-06-12 07:52:00,7.5
2025-06-12 07:00:00,48.5
2025-06-12 18:23:00,45.3
2025-06-12 13:15:00,50.31471380077256
2025-06-12 18:42:00,16.7
2025-06-12 16:22:00,28.7
2025-06-12 20:22:00,32.2
2025-06-12 01:10:00,23.5
2025-06-12 20:50:00,21.9
2025-06-12 13:14:00,9.2
2025-06-12 13:00:00,51.9
2025-06-12 00:12:00,37.8
2025-06-12 09:01:00,33.5
2025-06-12 20:01:00,40.5
2025-06-12 18:43:00,11.4
2025-06-12 01:30:00,5.1
2025-06-12 04:52:00,73.0
2025-06-12 19:36:00,49.873700916999766
2025-06-12 13:26:00,49.873700916999766
2025-06-12 16:55:00,34.9
2025-06-12 05:42:00,53.3
2025-06-12 01:34:00,83.7
2025-06-12 17:11:00,24.1
2025-06-12 22:04:00,65.4
2025-06-12 14:06:00,26.5
2025-06-12 03:51:00,68.6
2025-06-12 22:25:00,1.3
2025-06-12 20:49:00,52.0
2025-06-12 14:24:00,63.9
2025-06-12 00:52:00,15.4
2025-06-12 08:08:00,76.5
2025-06-12 13:00:00,49.873700916999766
2025-06-12 01:43:00,9.2
2025-06-12 19:38:00,34.8
2025-06-12 15:18:00,15.7
2025-06-12 19:57:00,49.873700916999766
2025-06-12 08:09:00,66.1
2025-06-12 10:17:00,28.0
2025-06-12 13:54:00,49.873700916999766
2025-06-12 07:45:00,49.873700916999766
2025-06-12 11:14:00,81.0
2025-06-12 14:38:00,15.8
2025-06-12 13:44:00,53.6
2025-06-12 15:28:00,49.873700916999766
2025-06-12 08:35:00,81.1
2025-06-12 07:38:00,82.4
2025-06-12 08:36:00,49.873700916999766
2025-06-12 21:08:00,92.8
2025-06-12 15:55:00,24.4
2025-06-12 09:05:00,65.6
2025-06-12 02:11:00,5.3
2025-06-12 18:17:00,46.1
2025-06-12 11:48:00,97.6
2025-06-12 00:10:00,66.9
2025-06-12 19:49:00,68.7
2025-06-12 04:44:00,49.873700916999766
2025-06-12 06:46:00,49.873700916999766
2025-06-12 06:11:00,84.1
2025-06-12 01:29:00,35.1
2025-06-12 14:51:00,9.7
2025-06-12 03:32:00,36.2
2025-06-12 21:30:00,39.4
2025-06-12 20:02:00,95.7
2025-06-12 09:11:00,50.5
2025-06-12 01:23:00,52.5
2025-06-12 08:10:00,22.3
2025-06-12 11:43:00,41.4
2025-06-12 14:00:00,80.4
2025-06-12 12:32:00,73.8
2025-06-12 11:24:00,93.4
2025-06-12 11:00:00,2.9
2025-06-12 23:15:00,65.2
2025-06-12 00:57:00,68.0
2025-06-12 15:46:00,87.4
2025-06-12 10:20:00,55.6
2025-06-12 08:58:00,49.873700916999766
2025-06-12 22:58:00,52.3
2025-06-12 21:58:00,50.5
2025-06-12 16:42:00,2.0
2025-06-12 09:39:00,64.1
2025-06-12 15:37:00,26.2
2025-06-12 17:12:00,18.4
2025-06-12 06:02:00,89.5
2025-06-12 13:24:00,19.4
2025-06-12 19:03:00,32.5
2025-06-12 05:26:00,88.3
2025-06-12 01:26:00,54.7
2025-06-12 02:56:00,23.4
2025-06-12 10:09:00,3.0
2025-06-12 13:42:00,47.8
2025-06-12 17:08:00,80.4
2025-06-12 00:48:00,45.1
2025-06-12 12:53:00,88.9
2025-06-12 20:33:00,49.7
2025-06-12 17:59:00,46.9
2025-06-12 01:53:00,69.6
2025-06-12 09:41:00,68.6
2025-06-12 10:51:00,63.4
2025-06-12 04:58:00,49.873700916999766
2025-06-12 14:12:00,51.5
2025-06-12 13:17:00,88.2
2025-06-12 20:55:00,38.1
2025-06-12 17:41:00,42.7
2025-06-12 10:30:00,64.8
2025-06-12 00:22:00,37.7
2025-06-12 04:01:00,4.1
2025-06-12 08:37:00,82.0
2025-06-12 02:13:00,64.5
2025-06-12 13:29:00,69.3
2025-06-12 09:08:00,57.7
2025-06-12 12:34:00,19.5
2025-06-12 16:40:00,7.4
2025-06-12 11:35:00,59.8
2025-06-12 06:13:00,98.4
2025-06-12 12:41:00,40.4
2025-06-12 13:43:00,80.4
2025-06-12 18:06:00,32.6
2025-06-12 09:23:00,84.6
2025-06-12 20:13:00,87.3
2025-06-12 12:50:00,76.8
2025-06-12 05:33:00,49.873700916999766
2025-06-12 19:43:00,33.9
2025-06-12 12:02:00,8.1
2025-06-12 09:03:00,82.5
2025-06-12 22:49:00,79.5
2025-06-12 18:55:00,52.4
2025-06-12 18:52:00,49.873700916999766
2025-06-12 16:53:00,14.7
2025-06-12 23:06:00,69.8
2025-06-12 23:28:00,41.8
2025-06-12 05:01:00,17.5
2025-06-12 14:13:00,55.0
2025-06-12 19:54:00,6.0
2025-06-12 04:42:00,0.1
2025-06-12 06:27:00,11.9
2025-06-12 03:43:00,49.873700916999766
2025-06-12 02:08:00,71.2
2025-06-12 13:59:00,48.4
2025-06-12 04:31:00,57.5
2025-06-12 11:04:00,49.873700916999766
2025-06-12 20:45:00,81.5
2025-06-12 19:41:00,84.2
2025-06-12 10:55:00,49.873700916999766
2025-06-12 10:39:00,49.873700916999766
2025-06-12 11:37:00,70.0
2025-06-12 07:03:00,49.873700916999766
2025-06-12 02:38:00,52.8
2025-06-12 11:27:00,5.3
2025-06-12 15:06:00,49.873700916999766
2025-06-12 09:56:00,54.7
2025-06-12 02:25:00,49.873700916999766
2025-06-12 10:13:00,10.0
2025-06-12 22:31:00,29.5
2025-06-12 08:00:00,61.8
2025-06-12 22:56:00,16.0
2025-06-12 05:10:00,1.2
2025-06-12 19:08:00,0.7
2025-06-12 16:24:00,49.873700916999766
2025-06-12 17:27:00,58.0
2025-06-12 11:11:00,17.2
2025-06-12 21:47:00,49.873700916999766
2025-06-12 13:12:00,80.3
2025-06-12 08:18:00,47.8
2025-06-12 01:25:00,3.2
2025-06-12 18:12:00,29.9
2025-06-12 11:38:00,26.3
2025-06-12 14:34:00,44.8
2025-06-12 20:21:00,76.7
2025-06-12 18:18:00,3.4
2025-06-12 01:02:00,73.9
2025-06-12 01:35:00,52.0
2025-06-12 02:53:00,6.5
2025-06-12 18:48:00,23.2
2025-06-12 14:57:00,86.5
2025-06-12 20:46:00,91.0
2025-06-12 09:47:00,39.9
2025-06-12 02:50:00,49.873700916999766
2025-06-12 14:37:00,49.873700916999766
2025-06-12 00:44:00,26.0
2025-06-12 01:00:00,68.7
2025-06-12 15:04:00,93.0
2025-06-12 01:07:00,20.0
2025-06-12 17:33:00,78.9
2025-06-12 22:33:00,12.1
2025-06-12 04:37:00,49.873700916999766
2025-06-12 17:00:00,34.8
2025-06-12 08:41:00,8.0
2025-06-12 23:10:00,2.5
2025-06-12 12:59:00,96.9
2025-06-12 05:04:00,56.2
2025-06-12 15:49:00,66.6
2025-06-12 08:14:00,4.0
2025-06-12 01:47:00,56.4
2025-06-12 02:20:00,75.3
2025-06-12 10:31:00,50.3
2025-06-12 11:42:00,69.9
2025-06-12 18:26:00,74.7
2025-06-12 13:11:00,99.8
2025-06-12 18:33:00,75.4
2025-06-12 23:26:00,3.8
2025-06-12 16:19:00,71.5
2025-06-12 11:09:00,6.4
2025-06-12 07:11:00,78.8
2025-06-12 19:12:00,82.5
2025-06-12 16:51:00,16.3
2025-06-12 23:34:00,1.2
2025-06-12 16:29:00,76.5
2025-06-12 18:47:00,42.0
2025-06-12 19:52:00,22.6
2025-06-12 00:37:00,86.5
2025-06-12 11:26:00,19.6
2025-06-12 16:43:00,63.4
2025-06-12 07:49:00,53.8
2025-06-12 21:03:00,28.8
2025-06-12 08:47:00,50.3
2025-06-12 14:20:00,45.1
2025-06-12 20:29:00,58.4
2025-06-12 18:09:00,85.2
2025-06-12 13:52:00,4.1
2025-06-12 22:02:00,49.1
2025-06-12 00:45:00,29.9
2025-06-12 21:25:00,93.9
2025-06-12 02:33:00,19.1
2025-06-12 18:56:00,87.5
2025-06-12 04:03:00,6.9
2025-06-12 08:27:00,83.7
2025-06-12 01:33:00,45.3
2025-06-12 17:43:00,17.1
2025-06-12 15:03:00,67.5
2025-06-12 11:31:00,34.0
2025-06-12 18:46:00,45.7
2025-06-12 00:31:00,80.9
2025-06-12 16:05:00,74.6
2025-06-12 20:19:00,49.873700916999766
2025-06-12 11:29:00,49.873700916999766
2025-06-12 13:08:00,64.9
2025-06-12 01:19:00,49.873700916999766
2025-06-12 03:36:00,12.2
2025-06-12 23:19:00,95.5
2025-06-12 07:48:00,38.6
2025-06-12 18:23:00,25.7
2025-06-12 22:17:00,16.6
2025-06-12 06:08:00,91.2
2025-06-12 17:42:00,1.8
2025-06-12 14:46:00,80.2
2025-06-12 13:39:00,11.9
2025-06-12 21:11:00,66.9
2025-06-12 00:29:00,46.2
2025-06-12 11:05:00,36.3
2025-06-12 03:19:00,70.4
2025-06-12 12:15:00,71.4
2025-06-12 19:46:00,35.3
2025-06-12 03:25:00,28.2
2025-06-12 07:39:00,49.5
2025-06-12 05:43:00,45.7
2025-06-12 01:42:00,21.8
2025-06-12 02:02:00,49.873700916999766
2025-06-12 06:35:00,83.0
2025-06-12 05:09:00,17.5
2025-06-12 22:24:00,34.7
2025-06-12 05:19:00,11.0
2025-06-12 09:26:00,94.6
2025-06-12 13:06:00,91.6
2025-06-12 23:07:00,88.7
2025-06-12 03:08:00,15.9
2025-06-12 10:50:00,88.0
2025-06-12 00:15:00,21.2
2025-06-12 03:59:00,22.6
2025-06-12 03:41:00,4.6
2025-06-12 11:33:00,31.2
2025-06-12 09:43:00,90.0
2025-06-12 00:24:00,69.8
2025-06-12 07:15:00,74.2
2025-06-12 17:31:00,42.1
2025-06-12 08:44:00,20.4
2025-06-12 02:10:00,12.0
2025-06-12 00:23:00,53.1
2025-06-12 09:38:00,49.873700916999766
2025-06-12 05:45:00,23.2
2025-06-12 14:35:00,17.9
2025-06-12 16:13:00,35.3
2025-06-12 05:14:00,60.1
2025-06-12 11:17:00,97.9
2025-06-12 20:43:00,60.4
2025-06-12 01:58:00,62.5
2025-06-12 06:18:00,49.873700916999766
2025-06-12 01:15:00,82.1
2025-06-12 10:59:00,63.8
2025-06-12 10:12:00,88.8
2025-06-12 20:48:00,56.1
2025-06-12 21:57:00,12.2
2025-06-12 17:51:00,95.6
2025-06-12 17:20:00,10.4
2025-06-12 03:49:00,65.8
2025-06-12 14:32:00,99.9
2025-06-12 22:36:00,36.5
2025-06-12 02:05:00,53.8
2025-06-12 14:26:00,37.8
2025-06-12 06:49:00,46.4
2025-06-12 00:41:00,14.5
2025-06-12 05:23:00,33.5
2025-06-12 13:37:00,94.0
2025-06-12 14:58:00,78.3
2025-06-12 13:04:00,66.8
2025-06-12 07:50:00,3.1
2025-06-12 11:04:00,82.2
2025-06-12 05:52:00,98.8
2025-06-12 15:04:00,19.2
2025-06-12 14:43:00,67.3
2025-06-12 01:41:00,21.0
2025-06-12 22:12:00,14.9
2025-06-12 21:01:00,11.0
2025-06-12 17:07:00,82.8
2025-06-12 12:35:00,84.0
2025-06-12 10:59:00,35.1
2025-06-12 20:12:00,49.660353652861794
2025-06-12 01:47:00,40.2
2025-06-12 15:12:00,47.1
2025-06-12 09:04:00,0.9
2025-06-12 18:18:00,58.1
2025-06-12 20:40:00,12.6
2025-06-12 11:06:00,87.0
2025-06-12 08:38:00,49.660353652861794
2025-06-12 06:46:00,1.0
2025-06-12 17:57:00,96.9
2025-06-12 07:25:00,63.5
2025-06-12 06:16:00,2.1
2025-06-12 04:06:00,76.0
2025-06-12 03:30:00,0.9
2025-06-12 19:35:00,49.660353652861794
2025-06-12 23:28:00,93.6
2025-06-12 04:32:00,49.660353652861794
2025-06-12 04:50:00,87.6
2025-06-12 17:17:00,73.0
2025-06-12 18:05:00,3.1
2025-06-12 11:37:00,50.2
2025-06-12 09:31:00,49.0
2025-06-12 12:37:00,76.6
2025-06-12 18:16:00,3.9
2025-06-12 11:22:00,82.6
2025-06-12 16:28:00,98.3
2025-06-12 13:02:00,54.6
2025-06-12 20:57:00,52.4
2025-06-12 14:36:00,22.2
2025-06-12 08:48:00,0.8
2025-06-12 06:06:00,59.4
2025-06-12 22:01:00,0.6
2025-06-12 22:48:00,49.660353652861794
2025-06-12 18:17:00,0.4
2025-06-12 23:45:00,38.5
2025-06-12 05:43:00,49.660353652861794
2025-06-12 21:42:00,49.6
2025-06-12 22:14:00,49.660353652861794
2025-06-12 22:08:00,85.7
2025-06-12 14:20:00,70.7
2025-06-12 04:03:00,95.8
2025-06-12 03:31:00,88.8
2025-06-12 23:41:00,49.660353652861794
2025-06-12 12:38:00,29.8
