timestamp,value
2025-06-12 06:25:00,88.6
2025-06-12 16:10:00,21.2
2025-06-12 22:55:00,2.5
2025-06-12 07:14:00,43.3
2025-06-12 18:04:00,50.06682414078186
2025-06-12 00:31:00,50.06682414078186
2025-06-12 06:32:00,96.3
2025-06-12 00:49:00,50.3
2025-06-12 15:59:00,50.06682414078186
2025-06-12 22:06:00,10.5
2025-06-12 13:50:00,30.9
2025-06-12 04:44:00,6.4
2025-06-12 05:31:00,87.1
2025-06-12 08:58:00,9.9
2025-06-12 03:36:00,70.9
2025-06-12 10:42:00,19.6
2025-06-12 17:39:00,96.0
2025-06-12 02:56:00,89.2
2025-06-12 02:10:00,92.6
2025-06-12 17:58:00,14.1
2025-06-12 19:12:00,35.1
2025-06-12 03:38:00,60.8
2025-06-12 08:07:00,52.7
2025-06-12 13:31:00,78.4
2025-06-12 01:12:00,50.06682414078186
2025-06-12 05:46:00,50.06682414078186
2025-06-12 19:41:00,88.2
2025-06-12 02:40:00,64.7
2025-06-12 01:36:00,30.1
2025-06-12 12:00:00,80.3
2025-06-12 15:44:00,38.8
2025-06-12 03:42:00,28.7
2025-06-12 16:32:00,54.9
2025-06-12 01:46:00,79.1
2025-06-12 18:22:00,5.3
2025-06-12 13:30:00,50.06682414078186
2025-06-12 00:35:00,9.2
2025-06-12 00:08:00,64.2
2025-06-12 18:14:00,87.3
2025-06-12 01:24:00,39.0
2025-06-12 21:56:00,21.4
2025-06-12 16:59:00,5.0
2025-06-12 20:15:00,6.0
2025-06-12 03:45:00,86.8
2025-06-12 05:32:00,82.9
2025-06-12 11:14:00,27.1
2025-06-12 07:18:00,72.1
2025-06-12 18:46:00,41.7
2025-06-12 23:03:00,47.5
2025-06-12 22:18:00,11.9
2025-06-12 12:18:00,50.0
2025-06-12 13:24:00,48.6
2025-06-12 10:39:00,32.4
2025-06-12 06:17:00,71.4
2025-06-12 18:12:00,60.5
2025-06-12 05:10:00,41.8
2025-06-12 00:16:00,4.4
2025-06-12 21:11:00,79.9
2025-06-12 06:08:00,38.7
2025-06-12 00:23:00,93.2
2025-06-12 22:37:00,5.3
2025-06-12 13:29:00,98.2
2025-06-12 15:09:00,92.0
2025-06-12 07:56:00,93.2
2025-06-12 17:45:00,52.9
2025-06-12 10:34:00,65.7
2025-06-12 08:45:00,68.9
2025-06-12 20:44:00,14.3
2025-06-12 16:54:00,50.06682414078186
2025-06-12 22:47:00,31.8
2025-06-12 09:46:00,50.06682414078186
2025-06-12 04:38:00,84.9
2025-06-12 11:06:00,71.0
2025-06-12 12:32:00,50.06682414078186
2025-06-12 16:42:00,78.7
2025-06-12 02:37:00,8.1
2025-06-12 03:21:00,50.06682414078186
2025-06-12 01:13:00,58.0
2025-06-12 03:18:00,41.1
2025-06-12 03:29:00,50.06682414078186
2025-06-12 16:45:00,30.3
2025-06-12 00:55:00,29.8
2025-06-12 02:17:00,47.9
2025-06-12 15:30:00,41.1
2025-06-12 15:22:00,50.06682414078186
2025-06-12 03:26:00,98.4
2025-06-12 23:29:00,64.6
2025-06-12 19:59:00,50.06682414078186
2025-06-12 09:20:00,77.4
2025-06-12 11:41:00,50.06682414078186
2025-06-12 21:57:00,71.5
2025-06-12 17:17:00,71.9
2025-06-12 07:06:00,28.9
2025-06-12 06:20:00,59.4
2025-06-12 14:37:00,50.06682414078186
2025-06-12 08:13:00,21.4
2025-06-12 23:27:00,52.3
2025-06-12 04:47:00,55.9
2025-06-12 00:59:00,92.5
2025-06-12 22:54:00,13.8
2025-06-12 12:35:00,98.9
2025-06-12 21:05:00,50.06682414078186
2025-06-12 03:02:00,11.7
2025-06-12 18:27:00,40.1
2025-06-12 18:33:00,56.6
2025-06-12 14:18:00,50.06682414078186
2025-06-12 08:47:00,42.7
2025-06-12 06:51:00,17.1
2025-06-12 15:40:00,81.0
2025-06-12 12:48:00,40.2
2025-06-12 00:46:00,21.1
2025-06-12 04:41:00,90.1
2025-06-12 04:48:00,78.9
2025-06-12 03:04:00,60.0
2025-06-12 20:01:00,54.6
2025-06-12 22:05:00,43.9
2025-06-12 05:04:00,4.4
2025-06-12 02:02:00,42.9
2025-06-12 11:35:00,51.6
2025-06-12 08:21:00,32.3
2025-06-12 04:13:00,81.7
2025-06-12 23:41:00,14.0
2025-06-12 18:56:00,72.1
2025-06-12 08:11:00,13.5
2025-06-12 15:54:00,64.7
2025-06-12 14:14:00,52.8
2025-06-12 18:40:00,90.8
2025-06-12 21:40:00,76.2
2025-06-12 07:40:00,27.3
2025-06-12 09:25:00,99.6
2025-06-12 00:43:00,95.1
2025-06-12 19:52:00,50.06682414078186
2025-06-12 23:42:00,26.8
2025-06-12 20:20:00,20.0
2025-06-12 09:58:00,4.2
2025-06-12 10:43:00,63.8
2025-06-12 03:52:00,55.9
2025-06-12 11:02:00,53.7
2025-06-12 00:41:00,40.7
2025-06-12 01:17:00,49.6
2025-06-12 06:43:00,30.2
2025-06-12 09:26:00,1.7
2025-06-12 16:19:00,50.06682414078186
2025-06-12 18:54:00,17.8
2025-06-12 06:31:00,92.7
2025-06-12 21:54:00,85.2
2025-06-12 04:04:00,54.2
2025-06-12 07:50:00,23.4
2025-06-12 14:53:00,16.9
2025-06-12 20:30:00,69.2
2025-06-12 03:20:00,49.378098152289034
2025-06-12 15:04:00,39.7
2025-06-12 18:04:00,94.1
2025-06-12 20:58:00,39.6
2025-06-12 12:59:00,45.6
2025-06-12 06:58:00,49.378098152289034
2025-06-12 02:53:00,37.0
2025-06-12 04:42:00,49.378098152289034
2025-06-12 14:16:00,35.5
2025-06-12 10:29:00,49.378098152289034
2025-06-12 01:10:00,41.1
2025-06-12 20:37:00,31.6
2025-06-12 06:11:00,4.2
2025-06-12 21:32:00,39.7
2025-06-12 03:28:00,49.378098152289034
2025-06-12 15:14:00,49.378098152289034
2025-06-12 19:29:00,88.0
2025-06-12 02:59:00,4.3
2025-06-12 15:09:00,49.378098152289034
2025-06-12 20:12:00,81.5
2025-06-12 08:58:00,74.0
2025-06-12 23:24:00,36.6
2025-06-12 23:16:00,49.378098152289034
2025-06-12 20:06:00,46.4
2025-06-12 19:22:00,7.9
2025-06-12 17:20:00,83.8
2025-06-12 05:24:00,38.0
2025-06-12 08:16:00,82.7
2025-06-12 15:18:00,7.0
2025-06-12 09:23:00,21.9
2025-06-12 03:01:00,17.2
2025-06-12 19:00:00,49.378098152289034
2025-06-12 06:27:00,98.9
2025-06-12 17:30:00,49.378098152289034
2025-06-12 05:08:00,76.9
2025-06-12 18:13:00,75.0
2025-06-12 04:11:00,49.378098152289034
2025-06-12 11:29:00,18.1
2025-06-12 15:47:00,49.378098152289034
2025-06-12 22:21:00,49.378098152289034
2025-06-12 21:19:00,13.5
2025-06-12 18:54:00,49.378098152289034
2025-06-12 06:19:00,49.378098152289034
2025-06-12 20:29:00,41.3
2025-06-12 03:29:00,53.3
2025-06-12 17:45:00,15.7
2025-06-12 15:22:00,47.6
2025-06-12 03:40:00,23.7
2025-06-12 05:52:00,91.0
2025-06-12 23:52:00,49.378098152289034
2025-06-12 22:16:00,48.7
2025-06-12 08:44:00,74.6
2025-06-12 08:09:00,42.4
2025-06-12 13:03:00,49.378098152289034
2025-06-12 18:23:00,83.3
2025-06-12 22:22:00,49.378098152289034
2025-06-12 20:55:00,49.378098152289034
2025-06-12 18:05:00,18.0
2025-06-12 03:39:00,3.7
2025-06-12 04:15:00,95.9
2025-06-12 08:54:00,43.2
2025-06-12 09:48:00,64.9
2025-06-12 11:35:00,52.2
2025-06-12 07:35:00,79.2
2025-06-12 03:32:00,2.7
2025-06-12 09:18:00,49.378098152289034
2025-06-12 18:40:00,49.378098152289034
2025-06-12 17:03:00,49.378098152289034
2025-06-12 07:36:00,7.4
2025-06-12 04:03:00,81.7
2025-06-12 22:47:00,49.378098152289034
2025-06-12 21:15:00,49.378098152289034
2025-06-12 09:28:00,67.3
2025-06-12 21:24:00,95.8
2025-06-12 00:08:00,62.2
2025-06-12 12:41:00,56.5
2025-06-12 18:59:00,43.8
2025-06-12 01:46:00,62.6
2025-06-12 08:11:00,53.4
2025-06-12 11:26:00,55.8
2025-06-12 10:33:00,33.6
2025-06-12 14:06:00,62.3
2025-06-12 15:31:00,1.1
2025-06-12 14:40:00,45.3
2025-06-12 07:31:00,75.4
2025-06-12 00:20:00,97.3
2025-06-12 03:46:00,85.3
2025-06-12 21:58:00,49.378098152289034
2025-06-12 23:34:00,84.5
2025-06-12 05:15:00,49.378098152289034
2025-06-12 13:53:00,49.378098152289034
2025-06-12 08:51:00,57.7
2025-06-12 04:18:00,49.378098152289034
2025-06-12 16:56:00,49.378098152289034
2025-06-12 21:06:00,68.3
2025-06-12 11:02:00,83.3
2025-06-12 17:59:00,36.4
2025-06-12 23:04:00,8.9
2025-06-12 06:04:00,65.7
2025-06-12 13:49:00,49.378098152289034
2025-06-12 21:09:00,21.1
2025-06-12 21:26:00,62.3
2025-06-12 06:01:00,49.378098152289034
2025-06-12 08:04:00,52.0
2025-06-12 08:36:00,83.4
2025-06-12 05:22:00,22.1
2025-06-12 07:40:00,49.378098152289034
2025-06-12 14:17:00,99.9
2025-06-12 09:59:00,61.9
2025-06-12 03:13:00,38.2
2025-06-12 09:31:00,9.3
2025-06-12 00:24:00,82.5
2025-06-12 04:02:00,75.8
2025-06-12 13:56:00,81.9
2025-06-12 14:13:00,30.7
2025-06-12 19:19:00,17.1
2025-06-12 16:28:00,51.4
2025-06-12 08:34:00,78.3
2025-06-12 22:05:00,26.7
2025-06-12 20:08:00,59.8
2025-06-12 14:27:00,75.4
2025-06-12 09:51:00,43.6
2025-06-12 14:52:00,71.3
2025-06-12 20:03:00,49.378098152289034
2025-06-12 23:30:00,71.1
2025-06-12 13:14:00,54.8
2025-06-12 00:22:00,23.9
2025-06-12 20:53:00,41.2
2025-06-12 10:43:00,49.378098152289034
2025-06-12 22:46:00,18.5
2025-06-12 15:56:00,49.378098152289034
2025-06-12 05:09:00,56.6
2025-06-12 11:36:00,22.3
2025-06-12 23:36:00,37.5
2025-06-12 18:33:00,65.2
2025-06-12 18:35:00,49.378098152289034
2025-06-12 22:52:00,90.3
2025-06-12 16:58:00,79.3
2025-06-12 23:27:00,5.1
2025-06-12 14:26:00,68.3
2025-06-12 14:43:00,71.9
2025-06-12 02:49:00,60.0
2025-06-12 00:48:00,83.5
2025-06-12 23:22:00,48.0
2025-06-12 06:21:00,93.8
2025-06-12 10:57:00,45.0
2025-06-12 00:57:00,93.3
2025-06-12 16:21:00,29.0
2025-06-12 11:05:00,41.5
2025-06-12 10:22:00,38.4
2025-06-12 03:30:00,76.6
2025-06-12 15:25:00,74.8
2025-06-12 16:55:00,63.8
2025-06-12 11:24:00,45.2
2025-06-12 07:59:00,49.378098152289034
2025-06-12 15:16:00,55.1
2025-06-12 17:56:00,38.2
2025-06-12 14:45:00,82.5
2025-06-12 16:49:00,49.378098152289034
2025-06-12 08:33:00,58.4
2025-06-12 05:34:00,37.9
2025-06-12 04:50:00,53.2
2025-06-12 15:37:00,49.378098152289034
2025-06-12 09:08:00,94.7
2025-06-12 12:06:00,22.3
2025-06-12 05:58:00,23.5
2025-06-12 09:11:00,16.2
2025-06-12 11:34:00,28.6
2025-06-12 04:47:00,43.4
2025-06-12 06:39:00,15.1
2025-06-12 01:14:00,21.9
2025-06-12 03:21:00,33.4
2025-06-12 03:05:00,16.3
2025-06-12 02:18:00,49.8
2025-06-12 10:31:00,79.5
2025-06-12 14:44:00,59.9
2025-06-12 21:35:00,49.378098152289034
2025-06-12 21:29:00,87.3
2025-06-12 21:21:00,46.8
2025-06-12 19:37:00,22.6
2025-06-12 20:34:00,0.8
2025-06-12 07:47:00,37.3
2025-06-12 02:56:00,18.6
2025-06-12 05:43:00,60.7
2025-06-12 13:13:00,49.378098152289034
2025-06-12 16:59:00,89.9
2025-06-12 01:30:00,49.378098152289034
2025-06-12 14:49:00,6.3
2025-06-12 15:07:00,19.0
2025-06-12 11:22:00,49.378098152289034
2025-06-12 02:29:00,49.378098152289034
2025-06-12 02:00:00,26.6
2025-06-12 19:10:00,0.0
2025-06-12 21:03:00,49.378098152289034
2025-06-12 23:21:00,3.2
2025-06-12 07:55:00,39.3
2025-06-12 07:11:00,22.8
2025-06-12 05:48:00,49.378098152289034
2025-06-12 11:41:00,73.7
2025-06-12 12:27:00,19.5
2025-06-12 01:48:00,29.3
2025-06-12 12:35:00,85.5
2025-06-12 10:03:00,57.7
2025-06-12 04:19:00,48.2
2025-06-12 21:23:00,64.1
2025-06-12 07:43:00,32.9
2025-06-12 00:19:00,29.3
2025-06-12 13:34:00,76.6
2025-06-12 11:11:00,23.9
2025-06-12 06:05:00,63.4
2025-06-12 18:30:00,31.4
2025-06-12 17:23:00,93.2
2025-06-12 03:02:00,54.8
2025-06-12 22:42:00,1.3
2025-06-12 21:07:00,30.8
2025-06-12 01:15:00,40.2
2025-06-12 23:05:00,55.5
2025-06-12 22:32:00,94.6
2025-06-12 17:50:00,23.7
2025-06-12 16:09:00,29.7
2025-06-12 21:08:00,58.3
2025-06-12 02:24:00,55.0
2025-06-12 08:00:00,6.1
2025-06-12 22:08:00,2.4
2025-06-12 23:46:00,12.3
2025-06-12 12:57:00,22.4
2025-06-12 03:11:00,13.9
2025-06-12 16:38:00,49.378098152289034
2025-06-12 00:11:00,88.2
2025-06-12 00:00:00,58.2
2025-06-12 15:30:00,18.2
2025-06-12 02:05:00,66.9
2025-06-12 23:07:00,94.2
2025-06-12 19:11:00,51.0
2025-06-12 01:11:00,2.4
2025-06-12 11:07:00,83.1
2025-06-12 18:27:00,55.2
2025-06-12 00:40:00,46.5
2025-06-12 00:10:00,29.5
2025-06-12 11:47:00,4.8
2025-06-12 01:17:00,49.378098152289034
2025-06-12 04:13:00,68.7
2025-06-12 03:08:00,71.7
2025-06-12 12:17:00,95.7
2025-06-12 16:05:00,34.8
2025-06-12 02:34:00,63.7
2025-06-12 00:02:00,96.2
2025-06-12 01:59:00,49.378098152289034
2025-06-12 06:28:00,7.0
2025-06-12 15:29:00,73.8
2025-06-12 14:28:00,75.0
2025-06-12 11:16:00,93.6
2025-06-12 16:42:00,31.0
2025-06-12 02:31:00,83.3
2025-06-12 07:18:00,68.0
2025-06-12 09:30:00,10.5
2025-06-12 06:08:00,49.378098152289034
2025-06-12 20:28:00,91.7
2025-06-12 05:17:00,21.6
2025-06-12 03:59:00,32.7
2025-06-12 22:10:00,24.0
2025-06-12 14:15:00,16.4
2025-06-12 23:58:00,28.6
2025-06-12 14:24:00,1.9
2025-06-12 01:09:00,11.9
2025-06-12 11:15:00,49.378098152289034
2025-06-12 08:50:00,24.1
2025-06-12 13:51:00,75.9
2025-06-12 09:12:00,88.1
2025-06-12 21:28:00,35.8
2025-06-12 19:30:00,86.2
2025-06-12 09:09:00,40.9
2025-06-12 01:56:00,87.4
2025-06-12 13:25:00,11.2
2025-06-12 19:59:00,49.378098152289034
2025-06-12 20:42:00,45.5
2025-06-12 11:21:00,13.1
2025-06-12 08:10:00,49.378098152289034
2025-06-12 09:19:00,49.378098152289034
2025-06-12 19:44:00,71.3
2025-06-12 17:01:00,49.378098152289034
2025-06-12 09:03:00,51.7
2025-06-12 04:28:00,9.6
2025-06-12 21:22:00,99.5
2025-06-12 14:14:00,96.8
2025-06-12 17:24:00,60.2
2025-06-12 07:33:00,23.0
2025-06-12 03:57:00,98.3
2025-06-12 12:53:00,49.378098152289034
2025-06-12 00:38:00,99.3
2025-06-12 16:14:00,49.378098152289034
2025-06-12 18:34:00,75.7
2025-06-12 02:16:00,17.6
2025-06-12 11:43:00,31.0
2025-06-12 20:30:00,57.6
2025-06-12 22:48:00,1.8
2025-06-12 19:23:00,47.1
2025-06-12 15:57:00,49.378098152289034
2025-06-12 16:06:00,16.4
2025-06-12 02:03:00,69.0
2025-06-12 06:25:00,88.7
2025-06-12 07:42:00,84.7
2025-06-12 05:23:00,11.3
2025-06-12 07:20:00,15.2
2025-06-12 10:27:00,9.8
2025-06-12 15:38:00,95.9
2025-06-12 11:56:00,98.8
2025-06-12 08:00:00,49.86672560113154
2025-06-12 08:51:00,37.7
2025-06-12 01:31:00,11.9
2025-06-12 16:07:00,9.5
2025-06-12 17:33:00,95.0
2025-06-12 23:37:00,25.5
2025-06-12 17:46:00,6.6
2025-06-12 22:54:00,69.0
2025-06-12 19:03:00,35.5
2025-06-12 23:39:00,97.0
2025-06-12 00:31:00,49.86672560113154
2025-06-12 00:30:00,57.9
2025-06-12 05:21:00,37.0
2025-06-12 06:25:00,99.7
2025-06-12 23:59:00,83.1
2025-06-12 11:39:00,49.86672560113154
2025-06-12 07:56:00,17.2
2025-06-12 20:19:00,61.5
2025-06-12 16:58:00,11.5
2025-06-12 14:52:00,69.8
2025-06-12 01:23:00,49.86672560113154
2025-06-12 09:51:00,35.6
2025-06-12 13:31:00,49.86672560113154
2025-06-12 17:13:00,79.3
2025-06-12 08:07:00,90.2
2025-06-12 04:21:00,26.4
2025-06-12 07:18:00,22.6
2025-06-12 16:35:00,95.3
2025-06-12 01:46:00,97.3
2025-06-12 12:51:00,49.86672560113154
2025-06-12 23:12:00,49.86672560113154
2025-06-12 07:11:00,2.8
2025-06-12 08:59:00,53.6
2025-06-12 19:07:00,26.9
2025-06-12 07:22:00,35.7
2025-06-12 02:15:00,60.1
2025-06-12 04:52:00,17.3
2025-06-12 14:16:00,49.86672560113154
2025-06-12 08:57:00,71.5
2025-06-12 06:27:00,15.4
2025-06-12 18:23:00,82.0
2025-06-12 05:05:00,7.0
2025-06-12 22:44:00,31.4
2025-06-12 17:05:00,61.5
2025-06-12 23:26:00,90.5
2025-06-12 13:01:00,88.8
2025-06-12 12:07:00,77.9
2025-06-12 09:23:00,49.86672560113154
2025-06-12 22:35:00,95.9
2025-06-12 18:36:00,49.86672560113154
2025-06-12 16:44:00,67.3
2025-06-12 18:17:00,49.86672560113154
2025-06-12 14:35:00,3.5
2025-06-12 04:45:00,45.8
2025-06-12 01:58:00,56.5
2025-06-12 06:48:00,49.86672560113154
2025-06-12 20:59:00,15.5
2025-06-12 03:28:00,84.7
2025-06-12 20:02:00,49.86672560113154
2025-06-12 12:32:00,53.5
2025-06-12 11:28:00,49.86672560113154
2025-06-12 00:26:00,62.3
2025-06-12 01:26:00,9.8
2025-06-12 19:41:00,21.2
2025-06-12 22:00:00,82.2
2025-06-12 20:23:00,49.86672560113154
2025-06-12 21:46:00,49.86672560113154
2025-06-12 05:12:00,49.86672560113154
2025-06-12 04:44:00,63.0
2025-06-12 05:36:00,41.6
2025-06-12 11:03:00,33.2
2025-06-12 17:29:00,97.7
2025-06-12 07:00:00,49.86672560113154
2025-06-12 12:52:00,47.5
2025-06-12 20:16:00,41.8
2025-06-12 06:10:00,54.7
2025-06-12 02:13:00,49.86672560113154
2025-06-12 17:31:00,13.1
2025-06-12 21:37:00,10.9
2025-06-12 16:32:00,46.1
2025-06-12 06:16:00,68.8
2025-06-12 04:50:00,34.6
2025-06-12 22:13:00,86.4
2025-06-12 02:36:00,70.3
2025-06-12 13:41:00,8.7
2025-06-12 19:54:00,63.5
2025-06-12 08:06:00,57.9
2025-06-12 04:35:00,15.7
2025-06-12 15:06:00,49.86672560113154
2025-06-12 17:07:00,13.3
2025-06-12 17:20:00,49.86672560113154
2025-06-12 09:49:00,2.7
2025-06-12 05:08:00,58.3
2025-06-12 18:26:00,11.8
2025-06-12 19:11:00,49.86672560113154
2025-06-12 08:46:00,97.1
2025-06-12 23:11:00,49.86672560113154
2025-06-12 16:16:00,38.5
2025-06-12 18:09:00,50.6
2025-06-12 09:41:00,37.3
2025-06-12 10:28:00,49.86672560113154
2025-06-12 21:19:00,9.3
2025-06-12 15:42:00,2.9
2025-06-12 04:18:00,4.4
2025-06-12 23:41:00,17.2
2025-06-12 00:32:00,36.8
2025-06-12 11:14:00,6.7
2025-06-12 16:01:00,57.0
2025-06-12 08:43:00,10.5
2025-06-12 01:04:00,0.9
2025-06-12 13:09:00,12.4
2025-06-12 00:51:00,14.9
2025-06-12 03:01:00,61.2
2025-06-12 13:26:00,52.0
2025-06-12 19:04:00,15.3
2025-06-12 18:46:00,45.0
2025-06-12 05:13:00,51.4
2025-06-12 23:58:00,50.8
2025-06-12 17:57:00,77.4
2025-06-12 07:30:00,49.86672560113154
2025-06-12 20:18:00,49.86672560113154
2025-06-12 16:09:00,14.2
2025-06-12 13:15:00,81.5
2025-06-12 11:06:00,77.6
2025-06-12 22:25:00,88.5
2025-06-12 11:13:00,47.7
2025-06-12 18:11:00,18.0
2025-06-12 23:22:00,88.3
2025-06-12 00:18:00,98.4
2025-06-12 12:44:00,83.8
2025-06-12 10:13:00,20.3
2025-06-12 17:06:00,25.0
2025-06-12 21:29:00,40.4
2025-06-12 04:05:00,3.9
2025-06-12 21:15:00,81.5
2025-06-12 07:21:00,61.3
2025-06-12 19:51:00,49.86672560113154
2025-06-12 11:42:00,98.6
2025-06-12 02:38:00,57.8
2025-06-12 18:45:00,18.7
2025-06-12 03:56:00,49.4
2025-06-12 23:25:00,99.4
2025-06-12 03:44:00,28.4
2025-06-12 02:52:00,7.1
2025-06-12 05:38:00,82.4
2025-06-12 08:35:00,31.8
2025-06-12 01:14:00,49.86672560113154
2025-06-12 20:10:00,94.0
2025-06-12 04:17:00,19.5
2025-06-12 11:51:00,85.1
2025-06-12 07:27:00,11.6
2025-06-12 13:53:00,24.4
2025-06-12 17:00:00,11.2
2025-06-12 18:12:00,16.8
2025-06-12 01:57:00,75.0
2025-06-12 15:15:00,42.0
2025-06-12 04:19:00,65.1
2025-06-12 10:41:00,70.2
2025-06-12 18:50:00,11.6
2025-06-12 11:09:00,72.9
2025-06-12 21:56:00,57.3
2025-06-12 15:33:00,91.5
2025-06-12 01:54:00,97.5
2025-06-12 13:56:00,31.3
2025-06-12 05:00:00,43.4
2025-06-12 08:32:00,89.6
2025-06-12 08:01:00,65.5
2025-06-12 00:22:00,49.86672560113154
2025-06-12 23:53:00,97.9
2025-06-12 20:38:00,18.7
2025-06-12 16:25:00,99.0
2025-06-12 01:00:00,49.86672560113154
2025-06-12 14:20:00,47.1
2025-06-12 16:55:00,59.4
2025-06-12 01:28:00,92.3
2025-06-12 11:34:00,63.5
2025-06-12 07:26:00,92.9
2025-06-12 18:49:00,49.86672560113154
2025-06-12 12:53:00,53.9
2025-06-12 15:58:00,77.5
2025-06-12 05:06:00,56.3
2025-06-12 14:19:00,25.4
2025-06-12 16:49:00,30.7
2025-06-12 08:44:00,85.5
2025-06-12 22:43:00,67.9
2025-06-12 02:39:00,92.7
2025-06-12 15:11:00,61.8
2025-06-12 18:43:00,44.4
2025-06-12 12:36:00,63.7
2025-06-12 01:59:00,72.5
2025-06-12 01:39:00,25.7
2025-06-12 07:06:00,71.8
2025-06-12 12:42:00,60.3
2025-06-12 10:07:00,40.8
2025-06-12 00:55:00,49.86672560113154
2025-06-12 13:35:00,73.0
2025-06-12 04:47:00,82.1
2025-06-12 05:25:00,89.0
2025-06-12 07:16:00,22.6
2025-06-12 20:47:00,37.8
2025-06-12 21:38:00,46.9
2025-06-12 08:34:00,36.0
2025-06-12 10:10:00,77.3
2025-06-12 18:44:00,52.7
2025-06-12 05:04:00,14.4
2025-06-12 04:30:00,33.9
2025-06-12 01:44:00,49.86672560113154
2025-06-12 09:35:00,19.5
2025-06-12 12:43:00,11.3
2025-06-12 22:31:00,49.86672560113154
2025-06-12 22:14:00,8.8
2025-06-12 14:41:00,49.86672560113154
2025-06-12 10:23:00,44.6
2025-06-12 20:35:00,50.9
2025-06-12 13:27:00,64.7
2025-06-12 07:31:00,77.8
2025-06-12 05:51:00,40.2
2025-06-12 06:39:00,49.86672560113154
2025-06-12 05:02:00,98.3
2025-06-12 14:53:00,7.8
2025-06-12 01:22:00,47.3
2025-06-12 09:33:00,20.2
2025-06-12 18:22:00,14.5
2025-06-12 09:13:00,59.3
2025-06-12 05:40:00,81.5
2025-06-12 17:26:00,63.6
2025-06-12 03:26:00,0.3
2025-06-12 19:06:00,53.5
2025-06-12 04:36:00,31.7
2025-06-12 03:29:00,49.86672560113154
2025-06-12 19:02:00,49.86672560113154
2025-06-12 01:37:00,1.5
2025-06-12 01:27:00,76.6
2025-06-12 23:32:00,43.0
2025-06-12 06:14:00,18.1
2025-06-12 17:23:00,49.86672560113154
2025-06-12 01:07:00,95.1
2025-06-12 20:24:00,49.86672560113154
2025-06-12 08:36:00,57.1
2025-06-12 12:50:00,49.86672560113154
2025-06-12 14:04:00,9.1
2025-06-12 16:24:00,49.86672560113154
2025-06-12 20:00:00,43.2
2025-06-12 03:06:00,87.6
2025-06-12 11:00:00,15.6
2025-06-12 18:59:00,13.5
2025-06-12 05:49:00,91.1
2025-06-12 20:37:00,49.86672560113154
2025-06-12 20:05:00,32.6
2025-06-12 19:49:00,18.1
2025-06-12 10:15:00,92.4
2025-06-12 14:54:00,13.4
2025-06-12 04:09:00,6.6
2025-06-12 09:08:00,15.0
2025-06-12 13:28:00,76.6
2025-06-12 14:13:00,29.5
2025-06-12 23:45:00,91.1
2025-06-12 05:53:00,52.1
2025-06-12 01:25:00,9.2
2025-06-12 06:04:00,41.6
2025-06-12 06:21:00,81.0
2025-06-12 17:24:00,62.4
2025-06-12 10:29:00,49.2
2025-06-12 06:29:00,76.6
2025-06-12 16:04:00,37.1
2025-06-12 16:02:00,92.0
2025-06-12 08:17:00,73.9
2025-06-12 01:05:00,64.8
2025-06-12 10:01:00,64.4
2025-06-12 06:01:00,49.86672560113154
2025-06-12 00:34:00,11.1
2025-06-12 11:16:00,49.86672560113154
2025-06-12 05:27:00,69.7
2025-06-12 18:31:00,11.2
2025-06-12 07:54:00,37.4
2025-06-12 00:59:00,40.5
2025-06-12 09:14:00,25.8
2025-06-12 21:04:00,49.86672560113154
2025-06-12 15:21:00,57.2
2025-06-12 13:02:00,11.6
2025-06-12 11:55:00,70.1
2025-06-12 18:29:00,18.1
2025-06-12 04:31:00,9.2
2025-06-12 03:47:00,28.5
2025-06-12 07:44:00,49.86672560113154
2025-06-12 23:55:00,42.6
2025-06-12 07:57:00,49.86672560113154
2025-06-12 00:07:00,31.2
2025-06-12 23:08:00,11.8
2025-06-12 10:33:00,71.4
2025-06-12 18:03:00,21.2
