timestamp,value
2025-06-12 04:00:00,9.4
2025-06-12 16:44:00,12.5
2025-06-12 00:56:00,32.0
2025-06-12 12:35:00,64.1
2025-06-12 20:15:00,87.9
2025-06-12 16:48:00,38.2
2025-06-12 20:16:00,27.5
2025-06-12 21:46:00,50.26990393626991
2025-06-12 16:14:00,28.0
2025-06-12 14:38:00,50.26990393626991
2025-06-12 23:20:00,83.9
2025-06-12 10:55:00,50.26990393626991
2025-06-12 16:42:00,59.8
2025-06-12 17:20:00,40.5
2025-06-12 10:11:00,6.6
2025-06-12 21:07:00,0.1
2025-06-12 08:32:00,29.0
2025-06-12 22:31:00,76.5
2025-06-12 14:44:00,51.3
2025-06-12 05:01:00,50.26990393626991
2025-06-12 03:38:00,50.26990393626991
2025-06-12 17:44:00,50.26990393626991
2025-06-12 05:23:00,65.1
2025-06-12 01:04:00,72.9
2025-06-12 11:54:00,29.2
2025-06-12 05:59:00,71.5
2025-06-12 22:59:00,10.8
2025-06-12 02:00:00,60.8
2025-06-12 14:06:00,11.1
2025-06-12 00:54:00,50.26990393626991
2025-06-12 20:54:00,16.6
2025-06-12 09:32:00,35.5
2025-06-12 13:03:00,30.5
2025-06-12 22:34:00,22.3
2025-06-12 00:38:00,24.8
2025-06-12 06:27:00,9.5
2025-06-12 02:54:00,50.26990393626991
2025-06-12 03:22:00,24.2
2025-06-12 01:47:00,69.0
2025-06-12 06:12:00,25.1
2025-06-12 05:45:00,50.26990393626991
2025-06-12 14:42:00,95.5
2025-06-12 22:11:00,46.3
2025-06-12 16:38:00,10.6
2025-06-12 20:24:00,66.0
2025-06-12 13:35:00,1.7
2025-06-12 11:41:00,30.1
2025-06-12 09:51:00,19.9
2025-06-12 17:05:00,6.4
2025-06-12 01:55:00,32.4
2025-06-12 00:55:00,49.6
2025-06-12 08:35:00,1.4
2025-06-12 12:12:00,68.0
2025-06-12 00:36:00,79.9
2025-06-12 20:43:00,23.5
2025-06-12 10:30:00,29.9
2025-06-12 06:54:00,21.0
2025-06-12 02:33:00,80.0
2025-06-12 20:31:00,21.0
2025-06-12 09:55:00,83.0
2025-06-12 12:10:00,73.8
2025-06-12 04:49:00,50.26990393626991
2025-06-12 20:02:00,25.7
2025-06-12 22:04:00,50.26990393626991
2025-06-12 12:38:00,18.0
2025-06-12 12:53:00,98.0
2025-06-12 07:12:00,96.1
2025-06-12 17:47:00,7.9
2025-06-12 23:04:00,49.0
2025-06-12 07:00:00,57.5
2025-06-12 01:36:00,68.2
2025-06-12 09:43:00,50.26990393626991
2025-06-12 08:45:00,50.26990393626991
2025-06-12 11:11:00,72.2
2025-06-12 06:44:00,22.4
2025-06-12 12:28:00,92.9
2025-06-12 00:08:00,20.0
2025-06-12 20:11:00,16.6
2025-06-12 17:45:00,88.5
2025-06-12 11:21:00,52.1
2025-06-12 09:18:00,8.0
2025-06-12 16:55:00,63.9
2025-06-12 04:41:00,2.8
2025-06-12 03:07:00,50.26990393626991
2025-06-12 18:10:00,7.4
2025-06-12 09:04:00,21.1
2025-06-12 19:56:00,70.5
2025-06-12 06:46:00,85.2
2025-06-12 10:34:00,50.26990393626991
2025-06-12 03:26:00,63.0
2025-06-12 15:24:00,62.0
2025-06-12 21:16:00,96.9
2025-06-12 17:41:00,96.7
2025-06-12 21:45:00,73.8
2025-06-12 22:25:00,33.4
2025-06-12 14:29:00,82.9
2025-06-12 21:11:00,8.5
2025-06-12 10:48:00,57.1
2025-06-12 12:15:00,95.4
2025-06-12 21:27:00,50.26990393626991
2025-06-12 15:02:00,5.8
2025-06-12 04:19:00,18.8
2025-06-12 08:41:00,98.6
2025-06-12 11:53:00,27.6
2025-06-12 11:50:00,94.7
2025-06-12 08:09:00,82.6
2025-06-12 00:53:00,21.7
2025-06-12 18:22:00,78.2
2025-06-12 21:13:00,50.26990393626991
2025-06-12 00:30:00,50.26990393626991
2025-06-12 06:53:00,65.3
2025-06-12 00:32:00,65.5
2025-06-12 13:09:00,69.8
2025-06-12 10:03:00,62.0
2025-06-12 05:32:00,41.5
2025-06-12 15:28:00,50.6
2025-06-12 14:37:00,13.2
2025-06-12 06:22:00,61.8
2025-06-12 08:10:00,49.3
2025-06-12 14:49:00,49.0
2025-06-12 05:28:00,50.26990393626991
2025-06-12 14:21:00,23.4
2025-06-12 11:17:00,65.2
2025-06-12 04:15:00,8.4
2025-06-12 10:57:00,6.0
2025-06-12 12:22:00,18.7
2025-06-12 19:36:00,87.1
2025-06-12 08:53:00,38.7
2025-06-12 10:25:00,35.6
2025-06-12 05:08:00,89.0
2025-06-12 16:58:00,16.8
2025-06-12 00:39:00,8.9
2025-06-12 02:35:00,94.7
2025-06-12 11:25:00,36.9
2025-06-12 09:03:00,50.26990393626991
2025-06-12 14:25:00,60.2
2025-06-12 11:56:00,38.8
2025-06-12 14:10:00,14.8
2025-06-12 16:09:00,21.2
2025-06-12 11:38:00,22.7
2025-06-12 01:18:00,35.9
2025-06-12 01:10:00,16.0
2025-06-12 01:44:00,52.5
2025-06-12 23:58:00,76.5
2025-06-12 02:03:00,44.2
2025-06-12 22:52:00,86.3
2025-06-12 02:21:00,32.3
2025-06-12 08:13:00,93.0
2025-06-12 12:49:00,50.26990393626991
2025-06-12 11:12:00,53.5
2025-06-12 22:56:00,11.7
2025-06-12 16:49:00,54.2
2025-06-12 17:33:00,50.26990393626991
2025-06-12 00:04:00,18.9
2025-06-12 10:15:00,20.2
2025-06-12 03:44:00,52.0
2025-06-12 01:52:00,5.1
2025-06-12 18:11:00,46.8
2025-06-12 13:17:00,14.4
2025-06-12 20:40:00,15.8
2025-06-12 14:41:00,66.5
2025-06-12 06:10:00,80.1
2025-06-12 02:44:00,20.3
2025-06-12 05:16:00,50.26990393626991
2025-06-12 20:35:00,90.6
2025-06-12 13:00:00,49.2
2025-06-12 10:58:00,10.8
2025-06-12 10:52:00,88.6
2025-06-12 13:14:00,98.4
2025-06-12 14:00:00,18.1
2025-06-12 18:32:00,24.4
2025-06-12 20:49:00,3.7
2025-06-12 18:49:00,62.9
2025-06-12 01:45:00,67.8
2025-06-12 01:30:00,17.4
2025-06-12 03:50:00,30.0
2025-06-12 16:05:00,28.2
2025-06-12 08:31:00,60.1
2025-06-12 10:16:00,50.26990393626991
2025-06-12 19:53:00,81.2
2025-06-12 16:00:00,38.6
2025-06-12 16:27:00,71.3
2025-06-12 05:30:00,50.26990393626991
2025-06-12 05:38:00,99.0
2025-06-12 02:05:00,56.6
2025-06-12 08:07:00,26.2
2025-06-12 10:18:00,99.2
2025-06-12 04:09:00,67.8
2025-06-12 05:54:00,50.26990393626991
2025-06-12 13:11:00,18.2
2025-06-12 17:30:00,18.6
2025-06-12 02:42:00,59.7
2025-06-12 02:49:00,68.4
2025-06-12 00:03:00,50.26990393626991
2025-06-12 13:54:00,89.3
2025-06-12 10:36:00,78.2
2025-06-12 07:08:00,50.26990393626991
2025-06-12 20:58:00,52.0
2025-06-12 06:42:00,20.8
2025-06-12 15:54:00,33.9
2025-06-12 15:19:00,4.0
2025-06-12 15:22:00,84.1
2025-06-12 08:16:00,4.0
2025-06-12 01:38:00,10.6
2025-06-12 08:12:00,81.7
2025-06-12 02:09:00,85.4
2025-06-12 04:35:00,57.2
2025-06-12 05:00:00,50.26990393626991
2025-06-12 22:12:00,99.1
2025-06-12 22:16:00,50.7
2025-06-12 20:23:00,40.2
2025-06-12 01:07:00,89.0
2025-06-12 05:09:00,42.9
2025-06-12 11:01:00,81.9
2025-06-12 09:42:00,42.0
2025-06-12 01:42:00,90.0
2025-06-12 01:26:00,61.9
2025-06-12 11:52:00,82.0
2025-06-12 15:23:00,79.2
2025-06-12 03:37:00,26.6
2025-06-12 01:24:00,15.9
2025-06-12 13:41:00,76.2
2025-06-12 08:56:00,54.0
2025-06-12 12:55:00,25.8
2025-06-12 08:57:00,50.26990393626991
2025-06-12 05:12:00,92.2
2025-06-12 05:53:00,60.1
2025-06-12 05:03:00,78.5
2025-06-12 16:20:00,52.5
2025-06-12 05:42:00,24.5
2025-06-12 01:27:00,37.7
2025-06-12 00:44:00,30.6
2025-06-12 00:59:00,39.8
2025-06-12 06:41:00,14.9
2025-06-12 18:02:00,69.1
2025-06-12 15:27:00,26.1
2025-06-12 06:15:00,50.26990393626991
2025-06-12 18:15:00,26.4
2025-06-12 05:31:00,50.26990393626991
2025-06-12 08:24:00,50.26990393626991
2025-06-12 19:20:00,50.26990393626991
2025-06-12 07:31:00,27.2
2025-06-12 15:31:00,0.3
2025-06-12 02:15:00,55.2
2025-06-12 13:48:00,49.2
2025-06-12 17:52:00,50.26990393626991
2025-06-12 03:09:00,24.0
2025-06-12 14:18:00,77.4
2025-06-12 06:20:00,11.8
2025-06-12 14:51:00,7.8
2025-06-12 19:24:00,7.7
2025-06-12 19:55:00,32.8
2025-06-12 05:44:00,92.5
2025-06-12 20:50:00,82.6
2025-06-12 12:54:00,32.7
2025-06-12 22:46:00,95.7
2025-06-12 00:49:00,66.8
2025-06-12 01:00:00,86.1
2025-06-12 08:34:00,49.3
2025-06-12 06:08:00,28.4
2025-06-12 05:46:00,79.4
2025-06-12 12:31:00,50.26990393626991
2025-06-12 22:03:00,11.7
2025-06-12 00:42:00,87.9
2025-06-12 03:01:00,50.26990393626991
2025-06-12 17:14:00,62.3
2025-06-12 19:15:00,50.26990393626991
2025-06-12 14:15:00,63.7
2025-06-12 10:39:00,55.0
2025-06-12 11:42:00,67.6
2025-06-12 23:18:00,66.7
2025-06-12 17:32:00,19.6
2025-06-12 12:59:00,10.3
2025-06-12 17:06:00,27.6
2025-06-12 07:25:00,50.26990393626991
2025-06-12 19:14:00,78.4
2025-06-12 02:18:00,67.7
2025-06-12 21:17:00,86.3
2025-06-12 18:36:00,8.5
2025-06-12 12:05:00,36.6
2025-06-12 00:45:00,65.0
2025-06-12 20:51:00,77.0
2025-06-12 04:40:00,50.26990393626991
2025-06-12 20:47:00,31.0
2025-06-12 22:37:00,19.2
2025-06-12 20:07:00,50.9
2025-06-12 06:35:00,49.3
2025-06-12 10:29:00,90.6
2025-06-12 05:40:00,10.3
2025-06-12 12:20:00,50.26990393626991
2025-06-12 00:26:00,2.5
2025-06-12 14:59:00,18.1
2025-06-12 18:52:00,85.8
2025-06-12 22:39:00,50.26990393626991
2025-06-12 15:33:00,95.3
2025-06-12 03:17:00,61.2
2025-06-12 22:40:00,50.26990393626991
2025-06-12 06:09:00,88.8
2025-06-12 13:32:00,50.26990393626991
2025-06-12 02:32:00,4.7
2025-06-12 00:43:00,77.7
2025-06-12 00:16:00,95.3
2025-06-12 07:44:00,76.1
2025-06-12 21:48:00,49.485271956675305
2025-06-12 05:32:00,49.485271956675305
2025-06-12 13:34:00,83.5
2025-06-12 21:24:00,67.7
2025-06-12 23:50:00,30.6
2025-06-12 09:14:00,93.6
2025-06-12 08:02:00,36.6
2025-06-12 18:22:00,49.485271956675305
2025-06-12 22:45:00,5.1
2025-06-12 05:18:00,36.9
2025-06-12 20:29:00,9.4
2025-06-12 18:56:00,30.1
2025-06-12 12:56:00,51.8
2025-06-12 12:52:00,30.6
2025-06-12 16:59:00,18.2
2025-06-12 02:14:00,62.2
2025-06-12 15:40:00,88.1
2025-06-12 20:30:00,23.1
2025-06-12 17:36:00,90.3
2025-06-12 05:56:00,69.1
2025-06-12 11:13:00,10.5
2025-06-12 01:58:00,55.8
2025-06-12 19:29:00,18.6
2025-06-12 22:47:00,25.4
2025-06-12 07:46:00,73.1
2025-06-12 14:07:00,1.5
2025-06-12 12:11:00,49.485271956675305
2025-06-12 18:08:00,21.7
2025-06-12 21:39:00,27.6
2025-06-12 00:06:00,80.5
2025-06-12 00:26:00,49.485271956675305
2025-06-12 19:17:00,34.3
2025-06-12 04:09:00,66.2
2025-06-12 08:10:00,90.5
2025-06-12 08:19:00,56.1
2025-06-12 08:08:00,49.485271956675305
2025-06-12 17:48:00,73.0
2025-06-12 03:26:00,49.485271956675305
2025-06-12 09:40:00,28.7
2025-06-12 11:57:00,20.7
2025-06-12 10:51:00,45.9
2025-06-12 09:05:00,16.7
2025-06-12 16:37:00,80.1
2025-06-12 04:46:00,49.485271956675305
2025-06-12 03:48:00,43.8
2025-06-12 07:34:00,93.0
2025-06-12 01:53:00,49.485271956675305
2025-06-12 15:26:00,13.3
2025-06-12 01:12:00,47.5
2025-06-12 15:36:00,49.485271956675305
2025-06-12 08:34:00,99.4
2025-06-12 17:14:00,26.4
2025-06-12 01:32:00,15.9
2025-06-12 00:08:00,72.4
2025-06-12 14:56:00,31.7
2025-06-12 03:24:00,90.9
2025-06-12 03:33:00,49.485271956675305
2025-06-12 21:28:00,63.3
2025-06-12 15:15:00,3.2
2025-06-12 16:23:00,17.5
2025-06-12 08:09:00,49.485271956675305
2025-06-12 20:58:00,73.3
2025-06-12 08:00:00,49.485271956675305
2025-06-12 22:15:00,79.3
2025-06-12 09:12:00,41.5
2025-06-12 18:44:00,49.485271956675305
2025-06-12 05:27:00,32.3
2025-06-12 13:01:00,49.9
2025-06-12 13:19:00,49.485271956675305
2025-06-12 01:04:00,68.7
2025-06-12 08:53:00,81.1
2025-06-12 19:06:00,50.7
2025-06-12 01:23:00,10.6
2025-06-12 12:10:00,70.7
2025-06-12 16:54:00,8.6
2025-06-12 16:21:00,20.3
2025-06-12 16:16:00,88.4
2025-06-12 21:12:00,87.1
2025-06-12 06:56:00,93.2
2025-06-12 21:26:00,97.8
2025-06-12 00:45:00,69.6
2025-06-12 11:52:00,69.2
2025-06-12 17:03:00,46.6
2025-06-12 06:21:00,39.4
2025-06-12 18:21:00,25.0
2025-06-12 05:36:00,49.485271956675305
2025-06-12 09:39:00,5.9
2025-06-12 16:08:00,63.5
2025-06-12 00:32:00,65.7
2025-06-12 17:58:00,49.485271956675305
2025-06-12 21:03:00,89.5
2025-06-12 04:15:00,12.2
2025-06-12 09:50:00,45.6
2025-06-12 10:13:00,9.4
2025-06-12 19:10:00,76.5
2025-06-12 16:33:00,28.5
2025-06-12 23:13:00,28.1
2025-06-12 20:24:00,49.485271956675305
2025-06-12 01:56:00,39.1
2025-06-12 20:45:00,49.485271956675305
2025-06-12 02:02:00,17.0
2025-06-12 12:04:00,11.8
2025-06-12 02:49:00,54.2
2025-06-12 02:53:00,49.485271956675305
2025-06-12 00:23:00,64.5
2025-06-12 07:30:00,49.485271956675305
2025-06-12 10:17:00,82.5
2025-06-12 10:12:00,77.5
2025-06-12 08:55:00,5.5
2025-06-12 02:57:00,84.2
2025-06-12 15:55:00,49.485271956675305
2025-06-12 13:08:00,48.8
2025-06-12 07:28:00,18.3
2025-06-12 13:54:00,59.5
2025-06-12 11:18:00,49.485271956675305
2025-06-12 12:54:00,49.485271956675305
2025-06-12 07:08:00,60.0
2025-06-12 10:53:00,15.7
2025-06-12 16:47:00,17.8
2025-06-12 14:42:00,49.485271956675305
2025-06-12 20:46:00,5.8
2025-06-12 01:29:00,54.4
2025-06-12 03:11:00,85.1
2025-06-12 17:49:00,7.0
2025-06-12 18:58:00,50.2
2025-06-12 18:23:00,40.1
2025-06-12 05:48:00,19.9
2025-06-12 05:47:00,49.485271956675305
2025-06-12 04:19:00,25.8
2025-06-12 22:01:00,71.4
2025-06-12 12:19:00,98.3
2025-06-12 14:57:00,37.4
2025-06-12 01:38:00,9.0
2025-06-12 16:41:00,78.5
2025-06-12 19:41:00,75.3
2025-06-12 06:17:00,59.8
2025-06-12 01:41:00,49.485271956675305
2025-06-12 00:12:00,74.1
2025-06-12 06:35:00,18.5
2025-06-12 09:52:00,48.6
2025-06-12 10:39:00,52.2
2025-06-12 23:33:00,52.6
2025-06-12 00:22:00,20.7
2025-06-12 03:52:00,36.8
2025-06-12 10:37:00,6.6
2025-06-12 06:59:00,49.485271956675305
2025-06-12 23:01:00,69.4
2025-06-12 00:50:00,9.4
2025-06-12 09:51:00,11.9
2025-06-12 16:40:00,88.4
2025-06-12 06:48:00,72.8
2025-06-12 16:45:00,88.2
2025-06-12 13:29:00,37.6
2025-06-12 09:00:00,74.5
2025-06-12 13:30:00,72.0
2025-06-12 17:53:00,42.2
2025-06-12 10:05:00,67.8
2025-06-12 19:16:00,2.9
2025-06-12 07:39:00,24.3
2025-06-12 08:59:00,49.485271956675305
2025-06-12 08:45:00,78.0
2025-06-12 06:11:00,96.7
2025-06-12 01:15:00,89.5
2025-06-12 01:50:00,3.3
2025-06-12 17:00:00,27.6
2025-06-12 18:33:00,49.485271956675305
2025-06-12 20:41:00,99.1
2025-06-12 09:17:00,78.4
2025-06-12 13:35:00,49.485271956675305
2025-06-12 23:16:00,39.5
2025-06-12 06:33:00,49.485271956675305
2025-06-12 22:05:00,93.8
2025-06-12 09:30:00,76.7
2025-06-12 05:39:00,42.1
2025-06-12 09:26:00,37.4
2025-06-12 06:00:00,81.7
2025-06-12 04:14:00,49.485271956675305
2025-06-12 17:13:00,74.7
2025-06-12 12:40:00,22.1
2025-06-12 14:22:00,99.0
2025-06-12 13:10:00,78.2
2025-06-12 18:16:00,55.3
2025-06-12 08:17:00,49.485271956675305
2025-06-12 19:53:00,49.485271956675305
2025-06-12 09:09:00,56.8
2025-06-12 15:13:00,77.9
2025-06-12 06:40:00,43.2
2025-06-12 20:14:00,98.5
2025-06-12 06:55:00,32.5
2025-06-12 06:47:00,70.6
2025-06-12 16:44:00,75.9
2025-06-12 11:48:00,49.4
2025-06-12 03:53:00,49.485271956675305
2025-06-12 12:24:00,21.3
2025-06-12 21:14:00,96.2
2025-06-12 05:37:00,17.7
2025-06-12 17:54:00,67.3
2025-06-12 03:28:00,42.6
2025-06-12 04:55:00,46.9
2025-06-12 09:53:00,75.6
2025-06-12 21:19:00,26.8
2025-06-12 13:56:00,67.8
2025-06-12 17:10:00,52.0
2025-06-12 19:13:00,49.485271956675305
2025-06-12 13:55:00,92.4
2025-06-12 01:47:00,0.7
2025-06-12 20:00:00,23.6
2025-06-12 23:02:00,42.7
2025-06-12 15:41:00,70.8
2025-06-12 15:37:00,54.4
2025-06-12 20:54:00,97.3
2025-06-12 12:30:00,10.7
2025-06-12 19:39:00,31.0
2025-06-12 13:51:00,91.3
2025-06-12 04:58:00,17.9
2025-06-12 21:25:00,46.8
2025-06-12 13:31:00,42.6
2025-06-12 06:12:00,39.7
2025-06-12 20:06:00,78.1
2025-06-12 13:27:00,7.5
2025-06-12 12:29:00,95.8
2025-06-12 00:13:00,98.1
2025-06-12 10:34:00,49.485271956675305
2025-06-12 01:44:00,60.7
2025-06-12 18:11:00,42.0
2025-06-12 04:17:00,79.6
2025-06-12 15:25:00,58.2
2025-06-12 13:46:00,90.4
2025-06-12 15:18:00,48.2
2025-06-12 07:38:00,45.7
2025-06-12 16:32:00,76.6
2025-06-12 07:21:00,60.3
2025-06-12 11:01:00,18.5
2025-06-12 03:51:00,79.6
2025-06-12 08:49:00,49.485271956675305
2025-06-12 20:26:00,26.2
2025-06-12 07:59:00,44.9
2025-06-12 22:38:00,18.5
2025-06-12 00:39:00,94.9
2025-06-12 15:45:00,54.4
2025-06-12 08:25:00,93.2
2025-06-12 14:11:00,49.485271956675305
2025-06-12 16:24:00,72.1
2025-06-12 07:09:00,25.3
2025-06-12 17:56:00,34.2
2025-06-12 21:06:00,64.4
2025-06-12 17:21:00,9.2
2025-06-12 19:00:00,36.5
2025-06-12 06:05:00,20.6
2025-06-12 15:43:00,38.4
2025-06-12 11:00:00,49.485271956675305
2025-06-12 19:21:00,93.3
2025-06-12 10:29:00,65.7
2025-06-12 18:48:00,41.5
2025-06-12 07:52:00,43.7
2025-06-12 15:33:00,79.2
2025-06-12 02:47:00,49.485271956675305
2025-06-12 09:27:00,41.9
2025-06-12 17:22:00,50.0997191011236
2025-06-12 21:32:00,50.0997191011236
2025-06-12 12:09:00,63.8
2025-06-12 12:04:00,25.5
2025-06-12 11:07:00,24.7
2025-06-12 19:42:00,27.5
2025-06-12 00:08:00,89.7
2025-06-12 17:10:00,90.7
2025-06-12 09:47:00,60.0
2025-06-12 00:09:00,80.8
2025-06-12 06:55:00,50.4
2025-06-12 07:55:00,34.7
2025-06-12 21:31:00,7.5
2025-06-12 02:25:00,94.5
2025-06-12 02:07:00,5.2
2025-06-12 17:39:00,44.9
2025-06-12 11:27:00,50.0997191011236
2025-06-12 23:38:00,89.1
2025-06-12 09:05:00,55.8
2025-06-12 03:56:00,50.0997191011236
2025-06-12 10:32:00,22.2
2025-06-12 06:58:00,3.9
2025-06-12 12:46:00,18.8
2025-06-12 11:47:00,50.0997191011236
2025-06-12 10:28:00,7.2
2025-06-12 13:36:00,32.9
2025-06-12 13:05:00,10.2
2025-06-12 02:49:00,42.4
2025-06-12 06:15:00,50.0997191011236
2025-06-12 16:26:00,26.2
2025-06-12 07:29:00,55.7
2025-06-12 10:48:00,74.3
2025-06-12 20:39:00,30.8
2025-06-12 06:04:00,57.7
2025-06-12 02:02:00,55.9
2025-06-12 12:57:00,80.8
2025-06-12 16:31:00,50.0997191011236
2025-06-12 14:00:00,50.0997191011236
2025-06-12 19:36:00,80.3
2025-06-12 22:14:00,19.6
2025-06-12 01:13:00,3.4
2025-06-12 09:16:00,88.1
2025-06-12 17:18:00,40.5
2025-06-12 03:11:00,50.0997191011236
2025-06-12 10:34:00,46.3
2025-06-12 17:21:00,50.0997191011236
2025-06-12 16:01:00,35.4
2025-06-12 14:35:00,96.9
2025-06-12 15:57:00,81.9
2025-06-12 00:03:00,79.4
2025-06-12 16:41:00,55.6
2025-06-12 21:06:00,13.6
2025-06-12 10:26:00,34.9
2025-06-12 19:58:00,50.0997191011236
2025-06-12 23:11:00,87.2
2025-06-12 18:19:00,47.8
2025-06-12 09:52:00,50.0997191011236
2025-06-12 20:01:00,12.5
2025-06-12 02:43:00,50.0997191011236
2025-06-12 22:26:00,67.2
2025-06-12 21:17:00,83.6
2025-06-12 13:14:00,50.0997191011236
2025-06-12 18:04:00,13.1
2025-06-12 15:36:00,96.4
2025-06-12 08:29:00,29.6
2025-06-12 15:02:00,9.8
2025-06-12 12:19:00,70.7
2025-06-12 17:55:00,44.9
2025-06-12 11:59:00,93.2
2025-06-12 15:29:00,47.0
2025-06-12 22:09:00,50.0997191011236
2025-06-12 01:18:00,50.9
2025-06-12 20:41:00,78.6
2025-06-12 19:10:00,96.7
2025-06-12 04:59:00,87.2
2025-06-12 01:11:00,5.6
2025-06-12 14:31:00,37.6
2025-06-12 09:19:00,49.0
2025-06-12 13:07:00,88.0
2025-06-12 12:22:00,8.8
2025-06-12 17:50:00,80.0
2025-06-12 04:51:00,50.0997191011236
2025-06-12 14:07:00,50.0997191011236
2025-06-12 10:05:00,42.5
2025-06-12 13:11:00,28.1
2025-06-12 21:23:00,93.0
2025-06-12 19:48:00,22.5
2025-06-12 15:30:00,49.3
2025-06-12 04:29:00,50.0997191011236
2025-06-12 20:23:00,50.0997191011236
2025-06-12 21:57:00,50.0997191011236
2025-06-12 18:41:00,5.0
2025-06-12 08:44:00,63.7
2025-06-12 14:23:00,89.7
2025-06-12 11:04:00,97.6
2025-06-12 08:15:00,1.7
2025-06-12 23:03:00,36.2
2025-06-12 19:52:00,50.0997191011236
2025-06-12 10:45:00,77.2
2025-06-12 15:59:00,42.7
2025-06-12 20:14:00,99.3
2025-06-12 11:17:00,50.0997191011236
2025-06-12 05:22:00,43.3
2025-06-12 00:02:00,42.4
2025-06-12 05:11:00,93.5
2025-06-12 16:59:00,22.2
2025-06-12 18:57:00,15.6
2025-06-12 11:28:00,56.9
2025-06-12 08:20:00,73.7
2025-06-12 08:52:00,27.4
2025-06-12 17:58:00,50.0997191011236
2025-06-12 20:06:00,15.4
2025-06-12 19:54:00,9.8
2025-06-12 02:16:00,50.0997191011236
2025-06-12 08:24:00,8.9
2025-06-12 23:30:00,81.8
2025-06-12 22:42:00,78.3
2025-06-12 15:20:00,50.0997191011236
2025-06-12 12:10:00,59.7
2025-06-12 01:03:00,9.1
2025-06-12 16:46:00,2.3
2025-06-12 11:42:00,50.0997191011236
2025-06-12 21:38:00,27.7
2025-06-12 15:06:00,0.6
2025-06-12 22:46:00,27.3
2025-06-12 20:52:00,58.2
2025-06-12 05:29:00,74.1
2025-06-12 04:28:00,50.0997191011236
2025-06-12 17:45:00,38.1
2025-06-12 02:01:00,22.4
2025-06-12 15:12:00,13.8
2025-06-12 11:22:00,3.9
2025-06-12 14:21:00,5.2
2025-06-12 04:32:00,75.3
2025-06-12 21:54:00,50.0997191011236
2025-06-12 04:13:00,27.7
2025-06-12 03:43:00,61.4
2025-06-12 20:37:00,81.4
2025-06-12 19:25:00,16.0
2025-06-12 15:55:00,85.7
2025-06-12 01:37:00,50.1
2025-06-12 16:52:00,58.1
2025-06-12 13:06:00,50.0997191011236
2025-06-12 03:26:00,99.9
2025-06-12 19:14:00,42.4
2025-06-12 22:25:00,50.0997191011236
2025-06-12 05:02:00,18.7
2025-06-12 09:02:00,17.6
2025-06-12 09:46:00,50.0997191011236
2025-06-12 05:49:00,14.7
2025-06-12 10:50:00,6.4
2025-06-12 19:31:00,21.7
2025-06-12 12:26:00,33.6
2025-06-12 13:37:00,36.1
2025-06-12 23:47:00,56.3
2025-06-12 15:44:00,49.3
2025-06-12 17:59:00,41.2
2025-06-12 16:32:00,26.2
2025-06-12 21:46:00,50.0997191011236
2025-06-12 14:15:00,7.0
2025-06-12 09:41:00,20.2
2025-06-12 15:53:00,6.4
2025-06-12 18:46:00,81.9
2025-06-12 20:10:00,50.0997191011236
2025-06-12 13:01:00,50.0997191011236
2025-06-12 18:13:00,74.9
2025-06-12 18:53:00,59.6
2025-06-12 11:13:00,26.2
2025-06-12 11:03:00,38.1
2025-06-12 12:17:00,88.5
2025-06-12 13:15:00,54.3
2025-06-12 00:24:00,26.6
2025-06-12 23:20:00,32.1
2025-06-12 13:31:00,94.6
2025-06-12 07:17:00,65.8
2025-06-12 07:08:00,0.3
2025-06-12 06:56:00,53.9
2025-06-12 04:48:00,50.0997191011236
2025-06-12 13:32:00,44.0
2025-06-12 22:03:00,97.9
2025-06-12 12:01:00,51.9
2025-06-12 20:36:00,80.6
2025-06-12 11:21:00,94.5
2025-06-12 17:00:00,50.0997191011236
2025-06-12 09:45:00,89.4
2025-06-12 01:19:00,50.0997191011236
2025-06-12 15:31:00,50.0997191011236
2025-06-12 12:24:00,52.1
2025-06-12 17:49:00,50.0997191011236
