timestamp,value
2025-06-12 19:28:00,94.4
2025-06-12 22:59:00,27.4
2025-06-12 14:48:00,50.04954009433962
2025-06-12 03:55:00,11.9
2025-06-12 05:50:00,96.8
2025-06-12 05:15:00,75.6
2025-06-12 07:15:00,82.4
2025-06-12 03:34:00,36.3
2025-06-12 23:07:00,76.4
2025-06-12 22:57:00,30.2
2025-06-12 08:41:00,72.7
2025-06-12 09:52:00,76.6
2025-06-12 09:47:00,50.04954009433962
2025-06-12 02:03:00,94.3
2025-06-12 01:07:00,24.7
2025-06-12 23:05:00,94.6
2025-06-12 23:49:00,75.5
2025-06-12 07:43:00,4.4
2025-06-12 13:28:00,96.8
2025-06-12 01:57:00,50.04954009433962
2025-06-12 04:20:00,74.1
2025-06-12 10:01:00,69.7
2025-06-12 14:40:00,14.5
2025-06-12 13:50:00,5.1
2025-06-12 02:09:00,31.9
2025-06-12 15:41:00,15.4
2025-06-12 07:17:00,79.9
2025-06-12 18:11:00,33.9
2025-06-12 18:03:00,49.9
2025-06-12 06:13:00,60.5
2025-06-12 21:53:00,98.9
2025-06-12 18:04:00,42.1
2025-06-12 17:46:00,24.2
2025-06-12 15:55:00,50.04954009433962
2025-06-12 11:16:00,10.6
2025-06-12 02:22:00,61.5
2025-06-12 01:43:00,19.2
2025-06-12 15:38:00,50.04954009433962
2025-06-12 22:27:00,10.3
2025-06-12 17:48:00,66.7
2025-06-12 15:58:00,20.5
2025-06-12 08:07:00,58.6
2025-06-12 09:27:00,14.6
2025-06-12 07:18:00,47.1
2025-06-12 22:35:00,34.0
2025-06-12 14:51:00,79.6
2025-06-12 12:54:00,2.5
2025-06-12 05:30:00,15.8
2025-06-12 15:00:00,68.9
2025-06-12 08:24:00,50.04954009433962
2025-06-12 05:06:00,33.7
2025-06-12 02:42:00,67.1
2025-06-12 03:41:00,50.04954009433962
2025-06-12 03:52:00,38.9
2025-06-12 04:28:00,50.04954009433962
2025-06-12 16:45:00,89.1
2025-06-12 12:21:00,4.9
2025-06-12 05:59:00,97.3
2025-06-12 23:31:00,50.04954009433962
2025-06-12 20:52:00,78.0
2025-06-12 03:47:00,78.2
2025-06-12 04:13:00,90.9
2025-06-12 03:56:00,31.2
2025-06-12 13:43:00,40.6
2025-06-12 12:04:00,45.8
2025-06-12 23:55:00,91.2
2025-06-12 20:04:00,45.1
2025-06-12 07:34:00,92.5
2025-06-12 06:01:00,88.5
2025-06-12 12:03:00,50.04954009433962
2025-06-12 21:13:00,16.7
2025-06-12 01:55:00,22.6
2025-06-12 14:19:00,49.0
2025-06-12 05:55:00,54.0
2025-06-12 14:24:00,77.3
2025-06-12 14:31:00,80.7
2025-06-12 16:44:00,55.1
2025-06-12 04:10:00,50.04954009433962
2025-06-12 19:58:00,53.7
2025-06-12 10:09:00,61.7
2025-06-12 14:08:00,35.6
2025-06-12 22:08:00,55.7
2025-06-12 08:45:00,0.4
2025-06-12 00:46:00,50.6
2025-06-12 14:05:00,19.1
2025-06-12 07:31:00,96.9
2025-06-12 23:16:00,82.4
2025-06-12 22:12:00,66.5
2025-06-12 11:03:00,8.0
2025-06-12 05:03:00,98.1
2025-06-12 13:11:00,90.1
2025-06-12 23:20:00,58.1
2025-06-12 00:37:00,9.7
2025-06-12 06:11:00,1.9
2025-06-12 07:14:00,53.5
2025-06-12 01:34:00,94.6
2025-06-12 02:46:00,18.7
2025-06-12 02:36:00,50.04954009433962
2025-06-12 01:46:00,98.5
2025-06-12 10:25:00,50.04954009433962
2025-06-12 04:37:00,36.0
2025-06-12 00:43:00,42.3
2025-06-12 02:14:00,12.5
2025-06-12 00:02:00,29.4
2025-06-12 08:09:00,50.04954009433962
2025-06-12 17:52:00,78.9
2025-06-12 07:56:00,94.3
2025-06-12 00:24:00,86.3
2025-06-12 05:28:00,50.04954009433962
2025-06-12 03:33:00,32.5
2025-06-12 06:04:00,50.04954009433962
2025-06-12 01:20:00,50.04954009433962
2025-06-12 19:55:00,91.7
2025-06-12 13:34:00,38.9
2025-06-12 20:20:00,31.9
2025-06-12 05:17:00,58.6
2025-06-12 05:23:00,35.6
2025-06-12 09:30:00,86.7
2025-06-12 16:06:00,1.8
2025-06-12 19:49:00,96.6
2025-06-12 10:23:00,32.5
2025-06-12 11:26:00,77.2
2025-06-12 08:36:00,80.8
2025-06-12 00:31:00,34.6
2025-06-12 23:12:00,47.3
2025-06-12 21:12:00,21.7
2025-06-12 12:53:00,31.7
2025-06-12 08:29:00,24.5
2025-06-12 17:09:00,2.2
2025-06-12 19:21:00,87.5
2025-06-12 01:32:00,19.5
2025-06-12 10:47:00,52.5
2025-06-12 02:38:00,72.3
2025-06-12 23:30:00,9.4
2025-06-12 03:08:00,40.9
2025-06-12 11:06:00,89.6
2025-06-12 16:39:00,34.1
2025-06-12 09:06:00,67.4
2025-06-12 21:50:00,98.2
2025-06-12 03:45:00,60.7
2025-06-12 18:20:00,75.4
2025-06-12 00:41:00,42.8
2025-06-12 07:03:00,56.5
2025-06-12 18:17:00,54.1
2025-06-12 15:40:00,44.0
2025-06-12 06:45:00,46.7
2025-06-12 17:59:00,96.2
2025-06-12 01:25:00,97.2
2025-06-12 08:00:00,17.9
2025-06-12 22:51:00,50.04954009433962
2025-06-12 09:40:00,9.7
2025-06-12 21:10:00,97.1
2025-06-12 20:41:00,60.7
2025-06-12 15:11:00,6.4
2025-06-12 22:30:00,58.8
2025-06-12 13:09:00,82.5
2025-06-12 21:44:00,59.0
2025-06-12 04:52:00,70.9
2025-06-12 00:48:00,25.1
2025-06-12 13:29:00,65.3
2025-06-12 09:16:00,82.7
2025-06-12 12:16:00,21.9
2025-06-12 20:36:00,50.04954009433962
2025-06-12 06:39:00,69.4
2025-06-12 07:48:00,6.6
2025-06-12 15:36:00,91.8
2025-06-12 20:24:00,97.5
2025-06-12 20:18:00,56.4
2025-06-12 04:56:00,80.2
2025-06-12 07:10:00,50.04954009433962
2025-06-12 23:19:00,25.1
2025-06-12 09:58:00,68.1
2025-06-12 07:33:00,36.1
2025-06-12 02:40:00,0.1
2025-06-12 21:42:00,50.04954009433962
2025-06-12 03:48:00,48.5
2025-06-12 10:45:00,32.0
2025-06-12 16:01:00,76.3
2025-06-12 10:15:00,26.1
2025-06-12 11:42:00,98.9
2025-06-12 04:39:00,44.8
2025-06-12 14:03:00,35.9
2025-06-12 11:34:00,15.6
2025-06-12 15:49:00,20.7
2025-06-12 23:22:00,50.04954009433962
2025-06-12 19:54:00,50.04954009433962
2025-06-12 08:02:00,64.4
2025-06-12 08:04:00,34.9
2025-06-12 05:20:00,86.0
2025-06-12 09:07:00,19.5
2025-06-12 06:17:00,33.9
2025-06-12 00:15:00,57.7
2025-06-12 12:20:00,85.6
2025-06-12 00:14:00,50.04954009433962
2025-06-12 21:19:00,58.4
2025-06-12 17:45:00,50.04954009433962
2025-06-12 21:48:00,31.0
2025-06-12 06:55:00,59.8
2025-06-12 06:51:00,57.6
2025-06-12 12:49:00,9.8
2025-06-12 07:02:00,65.7
2025-06-12 21:06:00,50.04954009433962
2025-06-12 07:26:00,7.1
2025-06-12 14:37:00,42.6
2025-06-12 09:02:00,84.9
2025-06-12 18:45:00,41.3
2025-06-12 11:54:00,36.1
2025-06-12 10:20:00,77.8
2025-06-12 07:59:00,20.1
2025-06-12 14:42:00,76.4
2025-06-12 07:06:00,34.4
2025-06-12 02:53:00,30.8
2025-06-12 15:07:00,97.5
2025-06-12 03:25:00,41.4
2025-06-12 09:29:00,83.0
2025-06-12 14:36:00,59.0
2025-06-12 20:09:00,46.4
2025-06-12 22:47:00,18.5
2025-06-12 10:13:00,85.3
2025-06-12 00:53:00,74.8
2025-06-12 18:59:00,42.8
2025-06-12 23:44:00,50.04954009433962
2025-06-12 14:27:00,34.9
2025-06-12 15:24:00,61.7
2025-06-12 15:47:00,50.04954009433962
2025-06-12 16:15:00,61.9
2025-06-12 07:27:00,50.04954009433962
2025-06-12 06:18:00,5.2
2025-06-12 19:41:00,2.4
2025-06-12 07:20:00,30.6
2025-06-12 09:28:00,26.9
2025-06-12 05:47:00,50.04954009433962
2025-06-12 14:23:00,21.3
2025-06-12 06:05:00,32.6
2025-06-12 19:57:00,51.6
2025-06-12 21:51:00,50.04954009433962
2025-06-12 09:05:00,11.0
2025-06-12 08:50:00,50.04954009433962
2025-06-12 02:12:00,39.7
2025-06-12 20:58:00,27.4
2025-06-12 19:39:00,26.6
2025-06-12 15:14:00,50.04954009433962
2025-06-12 10:02:00,31.8
2025-06-12 20:16:00,77.4
2025-06-12 21:29:00,47.8
2025-06-12 21:37:00,2.1
2025-06-12 19:51:00,8.2
2025-06-12 18:29:00,50.04954009433962
2025-06-12 14:30:00,67.7
2025-06-12 03:09:00,20.1
2025-06-12 20:34:00,16.2
2025-06-12 13:42:00,50.04954009433962
2025-06-12 04:22:00,60.6
2025-06-12 03:37:00,54.5
2025-06-12 20:43:00,0.6
2025-06-12 23:42:00,77.6
2025-06-12 19:29:00,50.04954009433962
2025-06-12 00:00:00,26.5
2025-06-12 17:40:00,31.6
2025-06-12 13:35:00,88.8
2025-06-12 08:42:00,55.6
2025-06-12 16:17:00,73.7
2025-06-12 02:28:00,35.8
2025-06-12 15:53:00,25.5
2025-06-12 00:52:00,23.6
2025-06-12 21:28:00,50.04954009433962
2025-06-12 00:21:00,48.8
2025-06-12 18:15:00,77.7
2025-06-12 08:59:00,78.4
2025-06-12 20:11:00,92.2
2025-06-12 22:15:00,26.9
2025-06-12 01:26:00,85.2
2025-06-12 02:43:00,61.3
2025-06-12 19:52:00,6.6
2025-06-12 20:14:00,1.5
2025-06-12 18:40:00,76.0
2025-06-12 01:44:00,7.7
2025-06-12 09:13:00,50.04954009433962
2025-06-12 02:08:00,27.8
2025-06-12 09:48:00,27.2
2025-06-12 19:43:00,50.04954009433962
2025-06-12 14:17:00,36.2
2025-06-12 04:17:00,4.4
2025-06-12 16:03:00,77.4
2025-06-12 01:18:00,50.06682414078186
2025-06-12 10:44:00,93.5
2025-06-12 10:01:00,20.7
2025-06-12 03:10:00,90.9
2025-06-12 06:40:00,46.4
2025-06-12 21:08:00,68.0
2025-06-12 03:50:00,9.8
2025-06-12 11:39:00,41.7
2025-06-12 02:01:00,50.06682414078186
2025-06-12 07:32:00,72.5
2025-06-12 21:02:00,82.0
2025-06-12 21:29:00,29.5
2025-06-12 07:59:00,61.1
2025-06-12 13:14:00,95.4
2025-06-12 00:30:00,91.8
2025-06-12 15:36:00,50.06682414078186
2025-06-12 02:49:00,50.06682414078186
2025-06-12 02:15:00,12.3
2025-06-12 05:33:00,62.3
2025-06-12 08:36:00,13.4
2025-06-12 19:30:00,22.7
2025-06-12 08:10:00,79.4
2025-06-12 19:32:00,36.6
2025-06-12 22:28:00,66.8
2025-06-12 12:37:00,25.1
2025-06-12 05:14:00,3.4
2025-06-12 14:45:00,50.06682414078186
2025-06-12 11:33:00,87.2
2025-06-12 15:31:00,76.2
2025-06-12 18:02:00,80.2
2025-06-12 04:15:00,35.9
2025-06-12 20:12:00,50.06682414078186
2025-06-12 00:00:00,15.8
2025-06-12 20:37:00,12.0
2025-06-12 04:34:00,94.6
2025-06-12 07:08:00,70.5
2025-06-12 05:51:00,33.0
2025-06-12 08:04:00,80.7
2025-06-12 11:31:00,10.2
2025-06-12 05:53:00,84.7
2025-06-12 07:25:00,40.0
2025-06-12 21:43:00,89.6
2025-06-12 16:00:00,51.9
2025-06-12 01:27:00,64.0
2025-06-12 22:31:00,16.2
2025-06-12 13:15:00,25.7
2025-06-12 14:25:00,82.4
2025-06-12 22:41:00,50.06682414078186
2025-06-12 03:08:00,40.0
2025-06-12 11:34:00,22.4
2025-06-12 06:35:00,62.9
2025-06-12 00:47:00,50.6
2025-06-12 19:58:00,92.1
2025-06-12 14:28:00,68.6
2025-06-12 13:42:00,52.8
2025-06-12 07:15:00,7.5
2025-06-12 19:24:00,82.0
2025-06-12 04:14:00,7.3
2025-06-12 20:08:00,19.9
2025-06-12 19:14:00,48.1
2025-06-12 18:52:00,15.6
2025-06-12 02:14:00,95.6
2025-06-12 15:55:00,92.8
2025-06-12 16:39:00,50.06682414078186
2025-06-12 00:01:00,50.06682414078186
2025-06-12 01:06:00,52.7
2025-06-12 03:54:00,38.2
2025-06-12 16:28:00,50.06682414078186
2025-06-12 17:02:00,90.1
2025-06-12 01:51:00,75.5
2025-06-12 13:17:00,39.3
2025-06-12 10:47:00,50.06682414078186
2025-06-12 00:36:00,50.06682414078186
2025-06-12 12:22:00,69.8
2025-06-12 02:58:00,70.2
2025-06-12 01:31:00,19.9
2025-06-12 00:04:00,52.2
2025-06-12 21:07:00,27.8
2025-06-12 09:43:00,79.1
2025-06-12 22:26:00,71.5
2025-06-12 14:09:00,4.0
2025-06-12 20:35:00,41.4
2025-06-12 20:26:00,50.06682414078186
2025-06-12 06:45:00,7.2
2025-06-12 05:36:00,18.6
2025-06-12 20:54:00,64.1
2025-06-12 18:55:00,50.2
2025-06-12 00:39:00,15.0
2025-06-12 04:09:00,89.9
2025-06-12 13:56:00,69.5
2025-06-12 13:58:00,95.0
2025-06-12 05:42:00,1.2
2025-06-12 13:53:00,46.3
2025-06-12 16:16:00,50.06682414078186
2025-06-12 15:16:00,97.5
2025-06-12 09:38:00,70.5
2025-06-12 10:13:00,10.7
2025-06-12 15:04:00,22.3
2025-06-12 14:17:00,97.4
2025-06-12 08:09:00,70.9
2025-06-12 09:32:00,50.06682414078186
2025-06-12 13:26:00,98.9
2025-06-12 12:50:00,9.8
2025-06-12 04:10:00,22.4
2025-06-12 06:26:00,26.7
2025-06-12 13:32:00,77.9
2025-06-12 00:38:00,1.9
2025-06-12 06:18:00,50.06682414078186
2025-06-12 11:30:00,14.1
2025-06-12 19:35:00,47.7
2025-06-12 08:27:00,87.0
2025-06-12 23:30:00,12.9
2025-06-12 07:13:00,7.0
2025-06-12 19:17:00,12.1
2025-06-12 03:58:00,64.3
2025-06-12 06:41:00,50.06682414078186
2025-06-12 10:19:00,74.1
2025-06-12 19:47:00,43.5
2025-06-12 11:36:00,47.9
2025-06-12 14:47:00,92.5
2025-06-12 11:56:00,80.3
2025-06-12 10:36:00,67.8
2025-06-12 06:33:00,99.1
2025-06-12 16:25:00,10.9
2025-06-12 09:57:00,40.2
2025-06-12 08:20:00,99.3
2025-06-12 01:05:00,19.1
2025-06-12 06:15:00,24.9
2025-06-12 16:57:00,31.4
2025-06-12 20:39:00,57.7
2025-06-12 14:44:00,84.5
2025-06-12 07:34:00,50.06682414078186
2025-06-12 02:33:00,76.8
2025-06-12 06:47:00,80.4
2025-06-12 23:49:00,57.5
2025-06-12 22:57:00,50.06682414078186
2025-06-12 22:46:00,39.8
2025-06-12 07:01:00,35.1
2025-06-12 00:24:00,17.8
2025-06-12 12:29:00,63.7
2025-06-12 03:03:00,46.6
2025-06-12 06:29:00,47.9
2025-06-12 10:16:00,22.9
2025-06-12 11:53:00,30.7
2025-06-12 17:03:00,29.8
2025-06-12 06:25:00,88.6
2025-06-12 16:10:00,21.2
2025-06-12 22:55:00,2.5
2025-06-12 07:14:00,43.3
2025-06-12 18:04:00,50.06682414078186
2025-06-12 00:31:00,50.06682414078186
2025-06-12 06:32:00,96.3
2025-06-12 00:49:00,50.3
2025-06-12 15:59:00,50.06682414078186
2025-06-12 22:06:00,10.5
2025-06-12 13:50:00,30.9
2025-06-12 04:44:00,6.4
2025-06-12 05:31:00,87.1
2025-06-12 08:58:00,9.9
2025-06-12 03:36:00,70.9
2025-06-12 10:42:00,19.6
2025-06-12 17:39:00,96.0
2025-06-12 02:56:00,89.2
2025-06-12 02:10:00,92.6
2025-06-12 17:58:00,14.1
2025-06-12 19:12:00,35.1
2025-06-12 03:38:00,60.8
2025-06-12 08:07:00,52.7
2025-06-12 13:31:00,78.4
2025-06-12 01:12:00,50.06682414078186
2025-06-12 05:46:00,50.06682414078186
2025-06-12 19:41:00,88.2
2025-06-12 02:40:00,64.7
2025-06-12 01:36:00,30.1
2025-06-12 12:00:00,80.3
2025-06-12 15:44:00,38.8
2025-06-12 03:42:00,28.7
2025-06-12 16:32:00,54.9
2025-06-12 01:46:00,79.1
2025-06-12 18:22:00,5.3
2025-06-12 13:30:00,50.06682414078186
2025-06-12 00:35:00,9.2
2025-06-12 00:08:00,64.2
2025-06-12 18:14:00,87.3
2025-06-12 01:24:00,39.0
2025-06-12 21:56:00,21.4
2025-06-12 16:59:00,5.0
2025-06-12 20:15:00,6.0
2025-06-12 03:45:00,86.8
2025-06-12 05:32:00,82.9
2025-06-12 11:14:00,27.1
2025-06-12 07:18:00,72.1
2025-06-12 18:46:00,41.7
2025-06-12 23:03:00,47.5
2025-06-12 22:18:00,11.9
2025-06-12 12:18:00,50.0
2025-06-12 13:24:00,48.6
2025-06-12 10:39:00,32.4
2025-06-12 06:17:00,71.4
2025-06-12 18:12:00,60.5
2025-06-12 05:10:00,41.8
2025-06-12 00:16:00,4.4
2025-06-12 21:11:00,79.9
2025-06-12 06:08:00,38.7
2025-06-12 00:23:00,93.2
2025-06-12 22:37:00,5.3
2025-06-12 13:29:00,98.2
2025-06-12 15:09:00,92.0
2025-06-12 07:56:00,93.2
2025-06-12 17:45:00,52.9
2025-06-12 10:34:00,65.7
2025-06-12 08:45:00,68.9
2025-06-12 20:44:00,14.3
2025-06-12 16:54:00,50.06682414078186
2025-06-12 22:47:00,31.8
2025-06-12 09:46:00,50.06682414078186
2025-06-12 04:38:00,84.9
2025-06-12 11:06:00,71.0
2025-06-12 12:32:00,50.06682414078186
2025-06-12 16:42:00,78.7
2025-06-12 02:37:00,8.1
2025-06-12 03:21:00,50.06682414078186
2025-06-12 01:13:00,58.0
2025-06-12 03:18:00,41.1
2025-06-12 03:29:00,50.06682414078186
2025-06-12 16:45:00,30.3
2025-06-12 00:55:00,29.8
2025-06-12 02:17:00,47.9
2025-06-12 15:30:00,41.1
2025-06-12 15:22:00,50.06682414078186
2025-06-12 03:26:00,98.4
2025-06-12 23:29:00,64.6
2025-06-12 19:59:00,50.06682414078186
2025-06-12 09:20:00,77.4
2025-06-12 11:41:00,50.06682414078186
2025-06-12 21:57:00,71.5
2025-06-12 17:17:00,71.9
2025-06-12 07:06:00,28.9
2025-06-12 06:20:00,59.4
2025-06-12 14:37:00,50.06682414078186
2025-06-12 08:13:00,21.4
2025-06-12 23:27:00,52.3
2025-06-12 04:47:00,55.9
2025-06-12 00:59:00,92.5
2025-06-12 22:54:00,13.8
2025-06-12 12:35:00,98.9
2025-06-12 21:05:00,50.06682414078186
2025-06-12 03:02:00,11.7
2025-06-12 18:27:00,40.1
2025-06-12 18:33:00,56.6
2025-06-12 14:18:00,50.06682414078186
2025-06-12 08:47:00,42.7
2025-06-12 06:51:00,17.1
2025-06-12 15:40:00,81.0
2025-06-12 12:48:00,40.2
2025-06-12 00:46:00,21.1
2025-06-12 04:41:00,90.1
2025-06-12 04:48:00,78.9
2025-06-12 03:04:00,60.0
2025-06-12 20:01:00,54.6
2025-06-12 22:05:00,43.9
2025-06-12 05:04:00,4.4
2025-06-12 02:02:00,42.9
2025-06-12 11:35:00,51.6
2025-06-12 08:21:00,32.3
2025-06-12 04:13:00,81.7
2025-06-12 23:41:00,14.0
2025-06-12 18:56:00,72.1
2025-06-12 08:11:00,13.5
2025-06-12 15:54:00,64.7
2025-06-12 14:14:00,52.8
2025-06-12 18:40:00,90.8
2025-06-12 21:40:00,76.2
2025-06-12 07:40:00,27.3
2025-06-12 09:25:00,99.6
2025-06-12 00:43:00,95.1
2025-06-12 19:52:00,50.06682414078186
2025-06-12 23:42:00,26.8
2025-06-12 20:20:00,20.0
2025-06-12 09:58:00,4.2
2025-06-12 10:43:00,63.8
2025-06-12 03:52:00,55.9
2025-06-12 11:02:00,53.7
2025-06-12 00:41:00,40.7
2025-06-12 01:17:00,49.6
2025-06-12 06:43:00,30.2
2025-06-12 09:26:00,1.7
2025-06-12 16:19:00,50.06682414078186
2025-06-12 18:54:00,17.8
2025-06-12 06:31:00,92.7
2025-06-12 21:54:00,85.2
2025-06-12 04:04:00,54.2
2025-06-12 07:50:00,23.4
2025-06-12 14:53:00,16.9
2025-06-12 20:30:00,69.2
2025-06-12 03:20:00,49.378098152289034
2025-06-12 15:04:00,39.7
2025-06-12 18:04:00,94.1
2025-06-12 20:58:00,39.6
2025-06-12 12:59:00,45.6
2025-06-12 06:58:00,49.378098152289034
2025-06-12 02:53:00,37.0
2025-06-12 04:42:00,49.378098152289034
2025-06-12 14:16:00,35.5
2025-06-12 10:29:00,49.378098152289034
2025-06-12 01:10:00,41.1
2025-06-12 20:37:00,31.6
2025-06-12 06:11:00,4.2
2025-06-12 21:32:00,39.7
2025-06-12 03:28:00,49.378098152289034
2025-06-12 15:14:00,49.378098152289034
2025-06-12 19:29:00,88.0
2025-06-12 02:59:00,4.3
2025-06-12 15:09:00,49.378098152289034
2025-06-12 20:12:00,81.5
2025-06-12 08:58:00,74.0
2025-06-12 23:24:00,36.6
2025-06-12 23:16:00,49.378098152289034
2025-06-12 20:06:00,46.4
2025-06-12 19:22:00,7.9
2025-06-12 17:20:00,83.8
2025-06-12 05:24:00,38.0
2025-06-12 08:16:00,82.7
2025-06-12 15:18:00,7.0
2025-06-12 09:23:00,21.9
2025-06-12 03:01:00,17.2
2025-06-12 19:00:00,49.378098152289034
2025-06-12 06:27:00,98.9
2025-06-12 17:30:00,49.378098152289034
2025-06-12 05:08:00,76.9
2025-06-12 18:13:00,75.0
2025-06-12 04:11:00,49.378098152289034
2025-06-12 11:29:00,18.1
2025-06-12 15:47:00,49.378098152289034
2025-06-12 22:21:00,49.378098152289034
2025-06-12 21:19:00,13.5
2025-06-12 18:54:00,49.378098152289034
2025-06-12 06:19:00,49.378098152289034
2025-06-12 20:29:00,41.3
2025-06-12 03:29:00,53.3
2025-06-12 17:45:00,15.7
2025-06-12 15:22:00,47.6
2025-06-12 03:40:00,23.7
2025-06-12 05:52:00,91.0
2025-06-12 23:52:00,49.378098152289034
2025-06-12 22:16:00,48.7
2025-06-12 08:44:00,74.6
2025-06-12 08:09:00,42.4
2025-06-12 13:03:00,49.378098152289034
2025-06-12 18:23:00,83.3
2025-06-12 22:22:00,49.378098152289034
2025-06-12 20:55:00,49.378098152289034
2025-06-12 18:05:00,18.0
2025-06-12 03:39:00,3.7
2025-06-12 04:15:00,95.9
2025-06-12 08:54:00,43.2
2025-06-12 09:48:00,64.9
2025-06-12 11:35:00,52.2
2025-06-12 07:35:00,79.2
2025-06-12 03:32:00,2.7
2025-06-12 09:18:00,49.378098152289034
2025-06-12 18:40:00,49.378098152289034
2025-06-12 17:03:00,49.378098152289034
2025-06-12 07:36:00,7.4
2025-06-12 04:03:00,81.7
2025-06-12 22:47:00,49.378098152289034
2025-06-12 21:15:00,49.378098152289034
2025-06-12 09:28:00,67.3
2025-06-12 21:24:00,95.8
2025-06-12 00:08:00,62.2
2025-06-12 12:41:00,56.5
2025-06-12 18:59:00,43.8
2025-06-12 01:46:00,62.6
2025-06-12 08:11:00,53.4
2025-06-12 11:26:00,55.8
2025-06-12 10:33:00,33.6
2025-06-12 14:06:00,62.3
2025-06-12 15:31:00,1.1
2025-06-12 14:40:00,45.3
2025-06-12 07:31:00,75.4
2025-06-12 00:20:00,97.3
2025-06-12 03:46:00,85.3
2025-06-12 21:58:00,49.378098152289034
2025-06-12 23:34:00,84.5
2025-06-12 05:15:00,49.378098152289034
2025-06-12 13:53:00,49.378098152289034
2025-06-12 08:51:00,57.7
2025-06-12 04:18:00,49.378098152289034
2025-06-12 16:56:00,49.378098152289034
2025-06-12 21:06:00,68.3
2025-06-12 11:02:00,83.3
2025-06-12 17:59:00,36.4
2025-06-12 23:04:00,8.9
2025-06-12 06:04:00,65.7
2025-06-12 13:49:00,49.378098152289034
2025-06-12 21:09:00,21.1
2025-06-12 21:26:00,62.3
2025-06-12 06:01:00,49.378098152289034
2025-06-12 08:04:00,52.0
2025-06-12 08:36:00,83.4
2025-06-12 05:22:00,22.1
2025-06-12 07:40:00,49.378098152289034
2025-06-12 14:17:00,99.9
2025-06-12 09:59:00,61.9
2025-06-12 03:13:00,38.2
2025-06-12 09:31:00,9.3
2025-06-12 00:24:00,82.5
2025-06-12 04:02:00,75.8
2025-06-12 13:56:00,81.9
2025-06-12 14:13:00,30.7
2025-06-12 19:19:00,17.1
2025-06-12 16:28:00,51.4
2025-06-12 08:34:00,78.3
2025-06-12 22:05:00,26.7
2025-06-12 20:08:00,59.8
2025-06-12 14:27:00,75.4
2025-06-12 09:51:00,43.6
2025-06-12 14:52:00,71.3
2025-06-12 20:03:00,49.378098152289034
2025-06-12 23:30:00,71.1
2025-06-12 13:14:00,54.8
2025-06-12 00:22:00,23.9
2025-06-12 20:53:00,41.2
2025-06-12 10:43:00,49.378098152289034
2025-06-12 22:46:00,18.5
2025-06-12 15:56:00,49.378098152289034
2025-06-12 05:09:00,56.6
2025-06-12 11:36:00,22.3
2025-06-12 23:36:00,37.5
2025-06-12 18:33:00,65.2
2025-06-12 18:35:00,49.378098152289034
2025-06-12 22:52:00,90.3
2025-06-12 16:58:00,79.3
2025-06-12 23:27:00,5.1
2025-06-12 14:26:00,68.3
2025-06-12 14:43:00,71.9
2025-06-12 02:49:00,60.0
2025-06-12 00:48:00,83.5
2025-06-12 23:22:00,48.0
2025-06-12 06:21:00,93.8
2025-06-12 10:57:00,45.0
2025-06-12 00:57:00,93.3
2025-06-12 16:21:00,29.0
2025-06-12 11:05:00,41.5
2025-06-12 10:22:00,38.4
2025-06-12 03:30:00,76.6
2025-06-12 15:25:00,74.8
2025-06-12 16:55:00,63.8
2025-06-12 11:24:00,45.2
2025-06-12 07:59:00,49.378098152289034
2025-06-12 15:16:00,55.1
2025-06-12 17:56:00,38.2
2025-06-12 14:45:00,82.5
2025-06-12 16:49:00,49.378098152289034
2025-06-12 08:33:00,58.4
2025-06-12 05:34:00,37.9
2025-06-12 04:50:00,53.2
2025-06-12 15:37:00,49.378098152289034
2025-06-12 09:08:00,94.7
2025-06-12 12:06:00,22.3
2025-06-12 05:58:00,23.5
2025-06-12 09:11:00,16.2
2025-06-12 11:34:00,28.6
2025-06-12 04:47:00,43.4
2025-06-12 06:39:00,15.1
2025-06-12 01:14:00,21.9
2025-06-12 03:21:00,33.4
2025-06-12 03:05:00,16.3
2025-06-12 02:18:00,49.8
