timestamp,value
2025-06-12 03:37:00,77.6
2025-06-12 02:38:00,53.3
2025-06-12 17:51:00,19.1
2025-06-12 04:47:00,49.6
2025-06-12 10:27:00,50.02337935876432
2025-06-12 17:28:00,55.6
2025-06-12 18:56:00,83.9
2025-06-12 03:31:00,50.02337935876432
2025-06-12 22:50:00,50.02337935876432
2025-06-12 12:49:00,35.1
2025-06-12 05:18:00,50.02337935876432
2025-06-12 16:40:00,96.5
2025-06-12 01:27:00,45.3
2025-06-12 19:43:00,37.8
2025-06-12 08:28:00,22.6
2025-06-12 03:58:00,22.4
2025-06-12 04:20:00,88.2
2025-06-12 21:44:00,94.8
2025-06-12 19:56:00,50.02337935876432
2025-06-12 19:17:00,98.4
2025-06-12 05:22:00,50.02337935876432
2025-06-12 01:55:00,50.02337935876432
2025-06-12 02:12:00,50.02337935876432
2025-06-12 02:11:00,50.02337935876432
2025-06-12 12:10:00,50.6
2025-06-12 17:11:00,68.5
2025-06-12 05:51:00,6.0
2025-06-12 20:00:00,41.4
2025-06-12 13:36:00,64.9
2025-06-12 04:14:00,99.4
2025-06-12 06:24:00,5.1
2025-06-12 23:01:00,50.02337935876432
2025-06-12 09:20:00,50.02337935876432
2025-06-12 18:51:00,31.1
2025-06-12 19:26:00,50.02337935876432
2025-06-12 14:42:00,8.1
2025-06-12 22:44:00,78.7
2025-06-12 15:41:00,98.4
2025-06-12 05:39:00,72.5
2025-06-12 15:50:00,73.1
2025-06-12 06:15:00,50.02337935876432
2025-06-12 14:03:00,99.3
2025-06-12 20:53:00,18.1
2025-06-12 16:33:00,79.0
2025-06-12 03:14:00,35.1
2025-06-12 05:25:00,50.02337935876432
2025-06-12 08:33:00,50.02337935876432
2025-06-12 21:23:00,75.3
2025-06-12 08:58:00,50.02337935876432
2025-06-12 16:17:00,28.6
2025-06-12 00:54:00,59.3
2025-06-12 20:11:00,21.3
2025-06-12 21:36:00,78.6
2025-06-12 07:05:00,7.0
2025-06-12 07:29:00,50.02337935876432
2025-06-12 17:32:00,27.2
2025-06-12 12:07:00,62.9
2025-06-12 12:47:00,83.4
2025-06-12 09:58:00,50.02337935876432
2025-06-12 11:11:00,20.8
2025-06-12 22:46:00,14.5
2025-06-12 03:43:00,45.5
2025-06-12 18:27:00,83.8
2025-06-12 14:36:00,50.02337935876432
2025-06-12 00:41:00,50.02337935876432
2025-06-12 14:09:00,42.0
2025-06-12 20:13:00,76.9
2025-06-12 11:19:00,75.6
2025-06-12 06:51:00,91.9
2025-06-12 21:28:00,93.8
2025-06-12 07:46:00,52.4
2025-06-12 10:41:00,8.3
2025-06-12 12:15:00,43.7
2025-06-12 06:35:00,7.7
2025-06-12 23:17:00,79.5
2025-06-12 15:15:00,11.7
2025-06-12 09:45:00,4.3
2025-06-12 00:43:00,90.9
2025-06-12 02:32:00,37.5
2025-06-12 08:17:00,41.1
2025-06-12 10:09:00,93.7
2025-06-12 09:10:00,68.1
2025-06-12 22:51:00,53.8
2025-06-12 10:59:00,74.8
2025-06-12 12:01:00,52.0
2025-06-12 07:03:00,60.3
2025-06-12 20:55:00,22.2
2025-06-12 17:22:00,10.2
2025-06-12 17:46:00,9.9
2025-06-12 12:17:00,79.8
2025-06-12 14:59:00,44.4
2025-06-12 15:44:00,73.1
2025-06-12 18:23:00,47.4
2025-06-12 04:23:00,70.7
2025-06-12 02:48:00,4.3
2025-06-12 09:29:00,26.0
2025-06-12 19:13:00,5.2
2025-06-12 23:27:00,50.19809456598448
2025-06-12 13:08:00,98.9
2025-06-12 12:02:00,50.19809456598448
2025-06-12 19:11:00,23.6
2025-06-12 07:18:00,25.6
2025-06-12 16:23:00,39.4
2025-06-12 12:49:00,50.19809456598448
2025-06-12 11:31:00,29.9
2025-06-12 07:48:00,78.3
2025-06-12 05:45:00,72.0
2025-06-12 13:45:00,95.0
2025-06-12 00:45:00,2.9
2025-06-12 12:40:00,64.6
2025-06-12 05:33:00,33.5
2025-06-12 05:23:00,19.4
2025-06-12 14:24:00,51.1
2025-06-12 05:35:00,45.6
2025-06-12 06:08:00,42.0
2025-06-12 16:40:00,98.6
2025-06-12 16:15:00,15.5
2025-06-12 14:50:00,76.2
2025-06-12 01:59:00,99.0
2025-06-12 02:58:00,99.9
2025-06-12 18:00:00,81.0
2025-06-12 19:54:00,24.9
2025-06-12 13:55:00,98.7
2025-06-12 15:19:00,50.19809456598448
2025-06-12 03:54:00,25.7
2025-06-12 11:22:00,67.6
2025-06-12 16:39:00,74.3
2025-06-12 03:49:00,46.3
2025-06-12 01:06:00,4.7
2025-06-12 06:29:00,16.9
2025-06-12 19:51:00,38.4
2025-06-12 22:16:00,24.0
2025-06-12 04:19:00,73.8
2025-06-12 17:58:00,34.6
2025-06-12 18:45:00,82.0
2025-06-12 03:33:00,8.3
2025-06-12 11:26:00,34.9
2025-06-12 18:18:00,66.4
2025-06-12 11:43:00,50.19809456598448
2025-06-12 22:17:00,58.7
2025-06-12 03:50:00,50.19809456598448
2025-06-12 13:04:00,68.9
2025-06-12 16:12:00,62.4
2025-06-12 02:41:00,37.2
2025-06-12 23:45:00,50.19809456598448
2025-06-12 19:14:00,8.5
2025-06-12 12:10:00,59.6
2025-06-12 01:12:00,69.0
2025-06-12 16:53:00,78.4
2025-06-12 11:45:00,19.0
2025-06-12 22:10:00,50.19809456598448
2025-06-12 21:24:00,71.2
2025-06-12 23:57:00,17.7
2025-06-12 02:14:00,69.8
2025-06-12 13:37:00,92.3
2025-06-12 18:05:00,62.9
2025-06-12 22:31:00,52.6
2025-06-12 00:42:00,50.19809456598448
2025-06-12 14:47:00,96.2
2025-06-12 19:02:00,55.3
2025-06-12 01:03:00,15.7
2025-06-12 09:52:00,57.2
2025-06-12 14:46:00,53.3
2025-06-12 05:08:00,84.0
2025-06-12 05:09:00,7.2
2025-06-12 10:52:00,55.3
2025-06-12 05:28:00,7.2
2025-06-12 22:33:00,17.1
2025-06-12 18:40:00,27.4
2025-06-12 04:24:00,7.1
2025-06-12 08:57:00,12.4
2025-06-12 16:46:00,49.4
2025-06-12 07:25:00,71.6
2025-06-12 06:11:00,12.4
2025-06-12 20:01:00,50.19809456598448
2025-06-12 07:19:00,66.4
2025-06-12 17:44:00,50.19809456598448
2025-06-12 22:11:00,25.6
2025-06-12 18:36:00,32.3
2025-06-12 14:56:00,51.0
2025-06-12 14:03:00,81.1
2025-06-12 12:47:00,46.2
2025-06-12 06:51:00,62.9
2025-06-12 06:17:00,28.6
2025-06-12 23:59:00,50.19809456598448
2025-06-12 17:45:00,36.5
2025-06-12 16:22:00,8.6
2025-06-12 13:19:00,22.5
2025-06-12 18:42:00,74.5
2025-06-12 13:05:00,54.8
2025-06-12 22:15:00,96.1
2025-06-12 22:48:00,9.4
2025-06-12 17:14:00,50.19809456598448
2025-06-12 17:24:00,70.2
2025-06-12 12:05:00,83.6
2025-06-12 20:26:00,16.7
2025-06-12 00:14:00,18.0
2025-06-12 23:33:00,50.19809456598448
2025-06-12 01:33:00,8.7
2025-06-12 13:00:00,81.1
2025-06-12 13:34:00,27.6
2025-06-12 13:46:00,50.19809456598448
2025-06-12 06:14:00,76.8
2025-06-12 17:12:00,50.19809456598448
2025-06-12 23:19:00,5.2
2025-06-12 15:48:00,80.3
2025-06-12 12:04:00,60.9
2025-06-12 18:02:00,20.4
2025-06-12 03:25:00,65.5
2025-06-12 00:26:00,50.19809456598448
2025-06-12 13:52:00,33.0
2025-06-12 21:55:00,47.3
2025-06-12 14:08:00,74.9
2025-06-12 20:03:00,50.19809456598448
2025-06-12 08:36:00,47.5
2025-06-12 23:02:00,99.2
2025-06-12 07:39:00,53.4
2025-06-12 01:55:00,85.0
2025-06-12 14:34:00,60.2
2025-06-12 09:17:00,94.9
2025-06-12 11:38:00,5.4
2025-06-12 13:48:00,50.19809456598448
2025-06-12 08:07:00,40.4
2025-06-12 13:28:00,38.9
2025-06-12 19:16:00,33.5
2025-06-12 17:32:00,8.5
2025-06-12 06:38:00,65.2
2025-06-12 17:52:00,96.0
2025-06-12 06:23:00,48.9
2025-06-12 00:03:00,98.5
2025-06-12 08:12:00,32.2
2025-06-12 17:07:00,50.19809456598448
2025-06-12 21:32:00,31.1
2025-06-12 15:10:00,43.9
2025-06-12 01:57:00,50.19809456598448
2025-06-12 04:35:00,18.3
2025-06-12 21:47:00,45.2
2025-06-12 22:08:00,27.5
2025-06-12 16:58:00,50.19809456598448
2025-06-12 19:29:00,91.1
2025-06-12 09:46:00,12.2
2025-06-12 02:01:00,77.7
2025-06-12 07:07:00,85.6
2025-06-12 00:27:00,49.7
2025-06-12 14:00:00,7.4
2025-06-12 15:45:00,43.2
2025-06-12 10:54:00,58.8
2025-06-12 06:58:00,13.4
2025-06-12 23:39:00,72.7
2025-06-12 11:49:00,58.4
2025-06-12 16:03:00,69.8
2025-06-12 23:22:00,35.1
2025-06-12 21:16:00,77.8
2025-06-12 09:41:00,29.0
2025-06-12 01:51:00,50.19809456598448
2025-06-12 01:23:00,8.9
2025-06-12 20:53:00,98.6
2025-06-12 20:29:00,32.7
2025-06-12 05:16:00,43.8
2025-06-12 09:32:00,44.3
2025-06-12 04:16:00,50.19809456598448
2025-06-12 16:43:00,60.6
2025-06-12 18:08:00,28.1
2025-06-12 00:41:00,36.7
2025-06-12 22:36:00,50.19809456598448
2025-06-12 11:05:00,82.4
2025-06-12 18:56:00,61.0
2025-06-12 00:31:00,89.9
2025-06-12 09:56:00,22.8
2025-06-12 10:12:00,50.19809456598448
2025-06-12 06:32:00,9.7
2025-06-12 21:13:00,50.19809456598448
2025-06-12 07:59:00,78.0
2025-06-12 06:45:00,74.8
2025-06-12 00:49:00,35.2
2025-06-12 11:06:00,79.8
2025-06-12 12:44:00,67.7
2025-06-12 01:21:00,71.3
2025-06-12 05:58:00,97.1
2025-06-12 11:19:00,64.8
2025-06-12 16:10:00,93.6
2025-06-12 01:32:00,97.3
2025-06-12 21:22:00,2.2
2025-06-12 08:50:00,50.19809456598448
2025-06-12 14:06:00,58.5
2025-06-12 19:41:00,33.7
2025-06-12 15:08:00,50.19809456598448
2025-06-12 10:27:00,24.8
2025-06-12 06:56:00,47.0
2025-06-12 05:49:00,89.2
2025-06-12 18:15:00,91.0
2025-06-12 03:48:00,69.3
2025-06-12 20:48:00,30.3
2025-06-12 05:51:00,29.1
2025-06-12 03:37:00,50.19809456598448
2025-06-12 03:22:00,25.9
2025-06-12 06:54:00,97.6
2025-06-12 14:04:00,6.9
2025-06-12 19:05:00,37.9
2025-06-12 12:57:00,67.6
2025-06-12 21:59:00,46.1
2025-06-12 23:14:00,32.5
2025-06-12 11:35:00,20.7
2025-06-12 16:31:00,97.0
2025-06-12 21:17:00,53.4
2025-06-12 16:01:00,47.0
2025-06-12 02:02:00,93.1
2025-06-12 00:12:00,36.9
2025-06-12 18:26:00,46.6
2025-06-12 21:54:00,51.4
2025-06-12 18:49:00,37.9
2025-06-12 06:39:00,61.4
2025-06-12 19:08:00,63.0
2025-06-12 18:33:00,99.2
2025-06-12 19:55:00,50.19809456598448
2025-06-12 13:36:00,50.19809456598448
2025-06-12 07:36:00,97.8
2025-06-12 20:21:00,51.9
2025-06-12 16:51:00,39.7
2025-06-12 10:25:00,50.19809456598448
2025-06-12 20:43:00,61.1
2025-06-12 22:47:00,50.19809456598448
2025-06-12 11:48:00,56.4
2025-06-12 09:27:00,36.0
2025-06-12 01:37:00,62.0
2025-06-12 20:47:00,39.2
2025-06-12 13:56:00,50.19809456598448
2025-06-12 02:16:00,0.6
2025-06-12 07:17:00,5.0
2025-06-12 04:44:00,45.1
2025-06-12 19:23:00,6.3
2025-06-12 09:54:00,79.1
2025-06-12 09:26:00,18.7
2025-06-12 02:50:00,36.6
2025-06-12 05:31:00,76.5
2025-06-12 14:58:00,66.6
2025-06-12 04:15:00,50.19809456598448
2025-06-12 05:56:00,57.5
2025-06-12 03:01:00,8.2
2025-06-12 18:34:00,10.2
2025-06-12 09:37:00,3.7
2025-06-12 10:41:00,50.19809456598448
2025-06-12 14:14:00,50.19809456598448
2025-06-12 09:36:00,33.7
2025-06-12 03:57:00,81.8
2025-06-12 02:12:00,18.9
2025-06-12 18:22:00,45.6
2025-06-12 02:49:00,16.1
2025-06-12 05:04:00,24.1
2025-06-12 08:56:00,78.4
2025-06-12 00:39:00,50.19809456598448
2025-06-12 08:27:00,12.6
2025-06-12 04:48:00,50.19809456598448
2025-06-12 03:08:00,19.3
2025-06-12 14:43:00,39.3
2025-06-12 03:04:00,71.1
2025-06-12 18:20:00,73.9
2025-06-12 10:34:00,32.4
2025-06-12 16:38:00,3.9
2025-06-12 07:40:00,36.1
2025-06-12 13:17:00,50.19809456598448
2025-06-12 12:23:00,47.6
2025-06-12 21:04:00,50.19809456598448
2025-06-12 17:03:00,33.5
2025-06-12 19:33:00,47.3
2025-06-12 10:10:00,59.9
2025-06-12 21:11:00,57.7
2025-06-12 01:54:00,10.5
2025-06-12 16:11:00,84.9
2025-06-12 14:41:00,45.9
2025-06-12 20:48:00,80.5
2025-06-12 10:24:00,83.0
2025-06-12 22:13:00,5.4
2025-06-12 08:21:00,52.5
2025-06-12 05:59:00,80.5
2025-06-12 06:31:00,74.1
2025-06-12 16:14:00,56.0
2025-06-12 04:38:00,66.7
2025-06-12 16:18:00,80.9
2025-06-12 07:58:00,88.7
2025-06-12 01:47:00,49.54486036141751
2025-06-12 14:20:00,89.8
2025-06-12 18:34:00,53.7
2025-06-12 08:35:00,55.5
2025-06-12 12:23:00,96.3
2025-06-12 01:46:00,30.3
2025-06-12 20:29:00,51.2
2025-06-12 12:18:00,26.8
2025-06-12 12:38:00,66.1
2025-06-12 07:21:00,31.5
2025-06-12 16:31:00,90.4
2025-06-12 02:19:00,90.2
2025-06-12 05:49:00,91.5
2025-06-12 23:21:00,4.2
2025-06-12 10:13:00,23.1
2025-06-12 15:19:00,74.2
2025-06-12 23:25:00,32.3
2025-06-12 02:01:00,86.9
2025-06-12 13:40:00,59.8
2025-06-12 05:55:00,98.7
2025-06-12 10:00:00,93.1
2025-06-12 14:42:00,96.0
2025-06-12 11:45:00,17.1
2025-06-12 06:30:00,50.8
2025-06-12 03:27:00,49.54486036141751
2025-06-12 16:29:00,85.8
2025-06-12 11:23:00,89.1
2025-06-12 23:37:00,49.54486036141751
2025-06-12 02:09:00,51.3
2025-06-12 00:45:00,47.6
2025-06-12 15:32:00,61.0
2025-06-12 03:28:00,65.9
2025-06-12 00:59:00,11.0
2025-06-12 09:08:00,87.3
2025-06-12 05:51:00,90.6
2025-06-12 00:49:00,83.2
2025-06-12 14:40:00,77.1
2025-06-12 20:38:00,49.54486036141751
2025-06-12 02:16:00,20.3
2025-06-12 04:30:00,8.9
2025-06-12 07:47:00,81.0
2025-06-12 14:47:00,71.5
2025-06-12 06:49:00,23.2
2025-06-12 02:41:00,72.8
2025-06-12 01:41:00,89.2
2025-06-12 08:05:00,65.7
2025-06-12 23:52:00,61.3
2025-06-12 14:07:00,43.7
2025-06-12 18:05:00,0.2
2025-06-12 08:52:00,49.54486036141751
2025-06-12 16:52:00,23.0
2025-06-12 13:46:00,35.4
2025-06-12 19:35:00,9.1
2025-06-12 05:22:00,57.4
2025-06-12 05:34:00,19.9
2025-06-12 21:05:00,23.1
2025-06-12 05:18:00,24.9
2025-06-12 21:08:00,62.7
2025-06-12 21:22:00,84.2
2025-06-12 12:15:00,66.4
2025-06-12 18:26:00,60.0
2025-06-12 06:27:00,49.54486036141751
2025-06-12 11:01:00,78.5
2025-06-12 09:43:00,24.8
2025-06-12 18:20:00,78.5
2025-06-12 15:41:00,25.2
2025-06-12 20:25:00,71.1
2025-06-12 23:01:00,27.1
2025-06-12 17:13:00,29.4
2025-06-12 10:08:00,49.54486036141751
2025-06-12 11:07:00,49.54486036141751
2025-06-12 09:40:00,47.6
2025-06-12 09:21:00,49.54486036141751
2025-06-12 13:20:00,98.1
2025-06-12 15:37:00,41.4
2025-06-12 17:46:00,3.6
2025-06-12 23:41:00,51.8
2025-06-12 18:28:00,84.4
2025-06-12 12:36:00,68.2
2025-06-12 23:07:00,19.8
2025-06-12 10:05:00,40.0
2025-06-12 09:20:00,60.7
2025-06-12 18:00:00,49.1
2025-06-12 04:33:00,96.3
2025-06-12 15:58:00,30.1
2025-06-12 15:12:00,17.6
2025-06-12 23:13:00,21.1
2025-06-12 07:27:00,95.4
2025-06-12 22:27:00,64.1
2025-06-12 07:48:00,91.8
2025-06-12 15:44:00,45.2
2025-06-12 10:44:00,47.2
2025-06-12 09:31:00,49.54486036141751
2025-06-12 12:07:00,4.2
2025-06-12 21:40:00,10.0
2025-06-12 17:18:00,48.0
2025-06-12 23:40:00,59.9
2025-06-12 18:58:00,49.54486036141751
2025-06-12 16:28:00,46.4
2025-06-12 02:03:00,52.6
2025-06-12 15:47:00,56.0
2025-06-12 13:33:00,14.0
2025-06-12 09:14:00,58.8
2025-06-12 05:37:00,2.0
2025-06-12 09:50:00,49.54486036141751
2025-06-12 13:07:00,75.2
2025-06-12 03:11:00,49.54486036141751
2025-06-12 13:32:00,84.0
2025-06-12 07:11:00,20.5
2025-06-12 16:12:00,29.1
2025-06-12 08:51:00,43.2
2025-06-12 21:04:00,69.9
2025-06-12 21:47:00,42.7
2025-06-12 13:28:00,21.8
2025-06-12 13:59:00,49.6
2025-06-12 01:23:00,64.7
2025-06-12 17:27:00,28.7
2025-06-12 00:24:00,22.3
2025-06-12 01:50:00,39.7
2025-06-12 12:51:00,85.5
2025-06-12 06:44:00,64.0
2025-06-12 00:39:00,49.54486036141751
2025-06-12 20:02:00,49.54486036141751
2025-06-12 11:50:00,49.54486036141751
2025-06-12 05:11:00,17.9
2025-06-12 04:01:00,36.3
2025-06-12 12:50:00,71.1
2025-06-12 02:00:00,3.6
2025-06-12 21:27:00,60.0
2025-06-12 12:45:00,49.54486036141751
2025-06-12 18:41:00,88.0
2025-06-12 17:50:00,39.0
2025-06-12 20:54:00,88.4
2025-06-12 00:32:00,63.7
2025-06-12 06:02:00,80.4
2025-06-12 06:10:00,99.4
2025-06-12 10:30:00,58.0
2025-06-12 02:50:00,0.4
2025-06-12 09:01:00,52.7
2025-06-12 15:14:00,86.6
2025-06-12 06:13:00,42.1
2025-06-12 15:04:00,7.9
2025-06-12 21:26:00,31.9
2025-06-12 16:03:00,34.7
2025-06-12 11:27:00,13.8
2025-06-12 07:34:00,65.4
2025-06-12 04:16:00,83.9
2025-06-12 18:09:00,12.7
2025-06-12 01:42:00,50.5
2025-06-12 16:53:00,17.2
2025-06-12 17:42:00,92.4
2025-06-12 03:31:00,23.1
2025-06-12 11:11:00,19.4
2025-06-12 21:32:00,21.1
2025-06-12 13:08:00,49.54486036141751
2025-06-12 19:05:00,49.54486036141751
2025-06-12 06:47:00,88.5
2025-06-12 06:00:00,15.2
2025-06-12 19:53:00,31.2
2025-06-12 00:48:00,80.5
2025-06-12 03:24:00,37.2
2025-06-12 09:37:00,29.7
2025-06-12 22:33:00,29.5
2025-06-12 09:00:00,1.0
2025-06-12 15:43:00,25.2
2025-06-12 07:51:00,49.54486036141751
2025-06-12 00:09:00,13.1
2025-06-12 18:45:00,90.9
2025-06-12 12:14:00,48.8
2025-06-12 21:14:00,49.54486036141751
2025-06-12 21:43:00,59.3
2025-06-12 16:48:00,99.5
2025-06-12 17:35:00,49.54486036141751
2025-06-12 20:55:00,49.54486036141751
2025-06-12 14:46:00,88.8
2025-06-12 21:28:00,18.7
2025-06-12 19:18:00,47.2
2025-06-12 02:36:00,35.7
2025-06-12 07:59:00,5.8
2025-06-12 02:49:00,75.1
2025-06-12 07:54:00,72.0
2025-06-12 04:14:00,57.8
2025-06-12 23:24:00,36.5
2025-06-12 00:55:00,98.9
2025-06-12 19:14:00,60.9
2025-06-12 07:14:00,8.4
2025-06-12 02:58:00,4.1
2025-06-12 13:05:00,46.4
2025-06-12 07:00:00,28.3
2025-06-12 21:29:00,94.9
2025-06-12 07:40:00,48.5
2025-06-12 06:04:00,29.0
2025-06-12 10:26:00,90.3
2025-06-12 07:03:00,68.9
2025-06-12 01:24:00,84.0
2025-06-12 23:59:00,13.9
2025-06-12 00:56:00,58.2
2025-06-12 00:14:00,80.0
2025-06-12 16:06:00,41.3
2025-06-12 08:04:00,13.2
2025-06-12 19:50:00,22.9
2025-06-12 08:33:00,0.3
2025-06-12 17:38:00,85.4
2025-06-12 22:14:00,32.0
2025-06-12 21:17:00,93.0
2025-06-12 12:00:00,60.7
2025-06-12 13:10:00,53.1
2025-06-12 16:49:00,39.3
2025-06-12 21:35:00,10.2
2025-06-12 04:35:00,14.0
2025-06-12 20:17:00,56.7
2025-06-12 22:06:00,69.8
2025-06-12 02:40:00,97.1
2025-06-12 07:06:00,6.1
2025-06-12 17:09:00,20.3
2025-06-12 14:22:00,80.2
2025-06-12 10:51:00,80.7
2025-06-12 06:07:00,53.7
2025-06-12 09:22:00,49.54486036141751
2025-06-12 05:13:00,49.54486036141751
2025-06-12 17:00:00,62.5
2025-06-12 08:25:00,59.3
2025-06-12 22:16:00,80.0
2025-06-12 00:58:00,28.4
2025-06-12 23:19:00,49.54486036141751
2025-06-12 04:08:00,49.54486036141751
2025-06-12 07:22:00,33.2
2025-06-12 00:44:00,49.54486036141751
2025-06-12 14:54:00,94.6
2025-06-12 10:22:00,69.6
2025-06-12 16:38:00,12.2
2025-06-12 05:40:00,49.54486036141751
2025-06-12 05:00:00,72.4
2025-06-12 00:15:00,19.2
2025-06-12 21:58:00,98.5
2025-06-12 02:07:00,89.2
2025-06-12 09:51:00,49.54486036141751
2025-06-12 12:41:00,63.3
2025-06-12 09:46:00,16.2
2025-06-12 10:57:00,20.5
2025-06-12 00:31:00,49.54486036141751
2025-06-12 07:17:00,3.1
2025-06-12 20:32:00,47.1
2025-06-12 18:53:00,66.1
2025-06-12 20:57:00,43.2
2025-06-12 13:25:00,83.7
2025-06-12 07:23:00,50.1
2025-06-12 13:30:00,62.1
2025-06-12 04:20:00,90.2
2025-06-12 06:28:00,52.4
2025-06-12 06:24:00,76.9
2025-06-12 17:04:00,49.54486036141751
2025-06-12 18:38:00,71.7
2025-06-12 13:04:00,67.7
2025-06-12 15:00:00,55.1
2025-06-12 18:04:00,85.4
2025-06-12 07:52:00,47.4
2025-06-12 01:08:00,49.54486036141751
2025-06-12 23:12:00,49.54486036141751
2025-06-12 02:46:00,49.54486036141751
2025-06-12 01:53:00,49.54486036141751
2025-06-12 01:38:00,88.4
2025-06-12 08:00:00,32.1
2025-06-12 10:38:00,52.9
2025-06-12 07:09:00,74.0
2025-06-12 22:07:00,41.5
2025-06-12 23:14:00,96.4
2025-06-12 05:05:00,18.0
2025-06-12 13:31:00,32.8
2025-06-12 15:54:00,8.1
2025-06-12 08:22:00,58.1
2025-06-12 03:03:00,45.7
2025-06-12 19:29:00,74.3
2025-06-12 00:22:00,17.6
2025-06-12 20:39:00,21.3
2025-06-12 06:13:00,10.5
2025-06-12 12:47:00,55.0
2025-06-12 21:27:00,93.5
2025-06-12 08:27:00,50.136426804852206
2025-06-12 23:09:00,4.7
2025-06-12 11:52:00,1.2
2025-06-12 09:04:00,50.136426804852206
2025-06-12 17:37:00,40.3
2025-06-12 13:52:00,92.2
2025-06-12 17:35:00,76.0
2025-06-12 11:51:00,49.1
2025-06-12 13:21:00,54.0
2025-06-12 23:01:00,46.9
2025-06-12 06:23:00,17.7
2025-06-12 02:29:00,73.7
2025-06-12 05:18:00,85.0
2025-06-12 15:36:00,19.5
2025-06-12 12:49:00,43.4
2025-06-12 00:53:00,50.136426804852206
2025-06-12 01:39:00,74.8
2025-06-12 07:48:00,42.1
2025-06-12 02:26:00,21.4
2025-06-12 04:17:00,50.136426804852206
2025-06-12 01:46:00,62.2
2025-06-12 19:21:00,16.9
2025-06-12 21:41:00,50.136426804852206
2025-06-12 12:13:00,0.0
2025-06-12 16:36:00,64.4
2025-06-12 08:06:00,22.1
2025-06-12 21:47:00,64.7
2025-06-12 23:48:00,87.1
2025-06-12 07:06:00,50.136426804852206
2025-06-12 00:38:00,28.6
2025-06-12 15:25:00,52.2
2025-06-12 21:19:00,16.6
2025-06-12 11:56:00,9.9
2025-06-12 15:28:00,50.8
2025-06-12 04:25:00,70.0
2025-06-12 07:57:00,60.0
2025-06-12 00:19:00,28.1
2025-06-12 18:14:00,95.8
2025-06-12 15:32:00,46.0
2025-06-12 02:33:00,19.9
2025-06-12 18:25:00,74.6
2025-06-12 05:05:00,14.1
2025-06-12 15:49:00,81.4
2025-06-12 16:28:00,11.5
2025-06-12 11:10:00,94.2
2025-06-12 00:02:00,42.8
2025-06-12 02:12:00,90.3
2025-06-12 18:07:00,18.3
2025-06-12 10:58:00,71.3
2025-06-12 23:02:00,50.136426804852206
2025-06-12 03:34:00,50.136426804852206
2025-06-12 01:52:00,90.6
2025-06-12 11:50:00,50.136426804852206
2025-06-12 17:31:00,50.136426804852206
2025-06-12 16:22:00,46.9
2025-06-12 20:10:00,13.0
2025-06-12 23:03:00,50.136426804852206
2025-06-12 00:59:00,17.7
2025-06-12 23:38:00,28.5
2025-06-12 06:32:00,92.1
2025-06-12 17:53:00,92.2
2025-06-12 06:00:00,60.3
2025-06-12 10:59:00,50.136426804852206
2025-06-12 16:39:00,77.4
2025-06-12 23:22:00,89.5
2025-06-12 11:06:00,50.136426804852206
2025-06-12 02:21:00,22.6
2025-06-12 07:42:00,9.1
2025-06-12 17:38:00,70.5
2025-06-12 19:01:00,50.136426804852206
2025-06-12 07:50:00,90.6
2025-06-12 19:25:00,74.7
2025-06-12 22:07:00,50.136426804852206
2025-06-12 03:33:00,90.1
2025-06-12 11:37:00,82.9
2025-06-12 11:39:00,17.1
2025-06-12 21:17:00,91.4
2025-06-12 00:36:00,42.2
2025-06-12 08:53:00,64.4
2025-06-12 22:32:00,50.136426804852206
2025-06-12 22:50:00,72.7
2025-06-12 10:21:00,48.3
2025-06-12 04:43:00,39.6
2025-06-12 15:31:00,20.0
2025-06-12 17:46:00,6.0
2025-06-12 09:53:00,50.136426804852206
2025-06-12 16:20:00,57.4
2025-06-12 03:24:00,8.6
2025-06-12 22:48:00,50.136426804852206
2025-06-12 01:04:00,42.7
2025-06-12 18:55:00,34.4
2025-06-12 12:33:00,50.136426804852206
2025-06-12 18:51:00,40.5
2025-06-12 14:33:00,81.0
2025-06-12 10:45:00,50.136426804852206
