timestamp,value
2025-06-12 09:08:00,91.3
2025-06-12 22:59:00,90.5
2025-06-12 08:33:00,35.7
2025-06-12 12:57:00,48.8
2025-06-12 16:33:00,66.7
2025-06-12 16:59:00,96.5
2025-06-12 00:35:00,72.5
2025-06-12 19:06:00,59.6
2025-06-12 15:34:00,35.1
2025-06-12 10:02:00,10.2
2025-06-12 00:04:00,27.1
2025-06-12 20:32:00,87.7
2025-06-12 08:28:00,77.1
2025-06-12 15:09:00,92.6
2025-06-12 11:05:00,90.3
2025-06-12 13:31:00,97.3
2025-06-12 03:16:00,78.1
2025-06-12 07:29:00,50.136426804852206
2025-06-12 06:59:00,96.0
2025-06-12 21:33:00,7.7
2025-06-12 06:47:00,15.5
2025-06-12 02:41:00,72.9
2025-06-12 23:41:00,76.5
2025-06-12 03:14:00,11.0
2025-06-12 13:51:00,88.2
2025-06-12 04:38:00,4.5
2025-06-12 15:16:00,70.7
2025-06-12 18:03:00,50.136426804852206
2025-06-12 20:02:00,71.7
2025-06-12 03:13:00,49.9
2025-06-12 05:27:00,4.4
2025-06-12 14:12:00,68.2
2025-06-12 00:29:00,50.136426804852206
2025-06-12 11:20:00,50.136426804852206
2025-06-12 22:21:00,24.9
2025-06-12 01:40:00,50.136426804852206
2025-06-12 21:58:00,82.2
2025-06-12 01:01:00,65.2
2025-06-12 19:33:00,42.1
2025-06-12 16:42:00,59.3
2025-06-12 04:02:00,50.136426804852206
2025-06-12 00:05:00,70.5
2025-06-12 04:11:00,4.9
2025-06-12 00:48:00,43.4
2025-06-12 18:11:00,50.136426804852206
2025-06-12 18:00:00,61.0
2025-06-12 15:39:00,4.6
2025-06-12 01:30:00,62.5
2025-06-12 06:25:00,50.136426804852206
2025-06-12 20:04:00,24.4
2025-06-12 06:19:00,84.3
2025-06-12 09:13:00,11.1
2025-06-12 04:32:00,57.8
2025-06-12 07:26:00,43.8
2025-06-12 06:40:00,69.9
2025-06-12 23:17:00,63.0
2025-06-12 18:54:00,49.9
2025-06-12 11:58:00,41.8
2025-06-12 10:03:00,76.4
2025-06-12 12:45:00,45.6
2025-06-12 21:38:00,35.2
2025-06-12 00:17:00,54.3
2025-06-12 05:08:00,83.6
2025-06-12 19:02:00,64.1
2025-06-12 20:17:00,78.4
2025-06-12 10:35:00,27.0
2025-06-12 10:09:00,50.136426804852206
2025-06-12 16:17:00,85.2
2025-06-12 04:41:00,50.136426804852206
2025-06-12 17:13:00,4.0
2025-06-12 21:54:00,96.8
2025-06-12 14:03:00,44.5
2025-06-12 21:45:00,21.3
2025-06-12 10:36:00,30.6
2025-06-12 09:51:00,74.1
2025-06-12 22:16:00,80.4
2025-06-12 15:35:00,42.2
2025-06-12 03:30:00,88.8
2025-06-12 07:00:00,42.2
2025-06-12 08:57:00,85.4
2025-06-12 07:14:00,50.136426804852206
2025-06-12 02:08:00,49.1
2025-06-12 19:34:00,44.0
2025-06-12 17:42:00,50.136426804852206
2025-06-12 08:51:00,42.1
2025-06-12 18:33:00,93.6
2025-06-12 21:39:00,79.9
2025-06-12 17:59:00,75.2
2025-06-12 01:07:00,94.9
2025-06-12 00:09:00,50.136426804852206
2025-06-12 16:49:00,59.0
2025-06-12 17:21:00,7.8
2025-06-12 03:19:00,50.136426804852206
2025-06-12 20:05:00,55.6
2025-06-12 23:14:00,50.136426804852206
2025-06-12 13:08:00,62.5
2025-06-12 17:25:00,72.1
2025-06-12 01:48:00,50.136426804852206
2025-06-12 05:16:00,27.5
2025-06-12 03:44:00,50.136426804852206
2025-06-12 05:42:00,50.136426804852206
2025-06-12 21:49:00,36.1
2025-06-12 13:07:00,17.5
2025-06-12 09:21:00,15.4
2025-06-12 23:21:00,52.5
2025-06-12 05:32:00,59.0
2025-06-12 05:54:00,1.8
2025-06-12 17:55:00,30.8
2025-06-12 01:42:00,49.9
2025-06-12 18:24:00,43.1
2025-06-12 23:43:00,50.136426804852206
2025-06-12 05:12:00,67.3
2025-06-12 12:40:00,25.7
2025-06-12 19:57:00,90.4
2025-06-12 04:16:00,50.136426804852206
2025-06-12 12:11:00,23.4
2025-06-12 01:45:00,50.9
2025-06-12 07:51:00,14.3
2025-06-12 17:15:00,50.136426804852206
2025-06-12 05:36:00,88.2
2025-06-12 13:33:00,50.136426804852206
2025-06-12 12:06:00,48.0
2025-06-12 10:54:00,50.136426804852206
2025-06-12 17:32:00,26.6
2025-06-12 19:12:00,58.6
2025-06-12 07:53:00,23.0
2025-06-12 15:43:00,12.1
2025-06-12 19:43:00,97.6
2025-06-12 02:51:00,31.2
2025-06-12 20:38:00,39.9
2025-06-12 08:17:00,50.136426804852206
2025-06-12 22:29:00,40.8
2025-06-12 11:30:00,45.2
2025-06-12 12:56:00,50.136426804852206
2025-06-12 23:27:00,87.2
2025-06-12 13:12:00,85.7
2025-06-12 13:34:00,52.8
2025-06-12 19:27:00,50.136426804852206
2025-06-12 11:36:00,54.9
2025-06-12 07:46:00,71.7
2025-06-12 14:43:00,8.2
2025-06-12 14:24:00,47.1
2025-06-12 23:12:00,37.3
2025-06-12 08:36:00,43.5
2025-06-12 19:50:00,33.1
2025-06-12 18:10:00,29.7
2025-06-12 12:23:00,90.7
2025-06-12 02:59:00,2.8
2025-06-12 04:40:00,50.136426804852206
2025-06-12 06:31:00,12.3
2025-06-12 09:36:00,76.4
2025-06-12 21:04:00,50.136426804852206
2025-06-12 23:51:00,62.9
2025-06-12 23:40:00,50.136426804852206
2025-06-12 09:38:00,4.9
2025-06-12 11:55:00,61.2
2025-06-12 17:01:00,89.8
2025-06-12 23:47:00,71.3
2025-06-12 23:28:00,75.7
2025-06-12 23:11:00,78.0
2025-06-12 01:21:00,55.0
2025-06-12 22:10:00,70.4
2025-06-12 03:51:00,40.4
2025-06-12 03:17:00,61.4
2025-06-12 02:01:00,31.5
2025-06-12 09:37:00,44.2
2025-06-12 12:30:00,63.8
2025-06-12 02:03:00,58.9
2025-06-12 19:04:00,50.136426804852206
2025-06-12 23:13:00,15.6
2025-06-12 10:33:00,4.8
2025-06-12 17:20:00,88.6
2025-06-12 09:58:00,50.136426804852206
2025-06-12 19:53:00,31.6
2025-06-12 09:17:00,37.5
2025-06-12 01:28:00,25.5
2025-06-12 23:23:00,18.9
2025-06-12 17:00:00,33.7
2025-06-12 22:02:00,13.1
2025-06-12 06:14:00,40.6
2025-06-12 13:53:00,35.2
2025-06-12 23:36:00,28.2
2025-06-12 14:18:00,36.7
2025-06-12 07:36:00,50.136426804852206
2025-06-12 05:09:00,18.5
2025-06-12 18:08:00,10.4
2025-06-12 14:34:00,69.0
2025-06-12 18:52:00,50.136426804852206
2025-06-12 21:56:00,11.4
2025-06-12 20:43:00,1.1
2025-06-12 14:15:00,99.9
2025-06-12 14:20:00,50.136426804852206
2025-06-12 02:30:00,84.1
2025-06-12 16:46:00,94.8
2025-06-12 11:11:00,67.8
2025-06-12 23:20:00,80.0
2025-06-12 05:10:00,86.8
2025-06-12 11:15:00,50.136426804852206
2025-06-12 23:26:00,35.4
2025-06-12 02:54:00,61.3
2025-06-12 12:32:00,90.1
2025-06-12 04:08:00,64.8
2025-06-12 03:55:00,21.7
2025-06-12 21:18:00,37.7
2025-06-12 15:57:00,10.1
2025-06-12 03:43:00,7.9
2025-06-12 10:15:00,50.037891637220255
2025-06-12 11:37:00,30.0
2025-06-12 13:32:00,40.6
2025-06-12 03:23:00,65.5
2025-06-12 19:12:00,37.6
2025-06-12 11:27:00,60.9
2025-06-12 06:43:00,43.5
2025-06-12 19:44:00,56.8
2025-06-12 23:51:00,55.2
2025-06-12 04:05:00,15.5
2025-06-12 14:10:00,26.7
2025-06-12 19:31:00,4.2
2025-06-12 17:01:00,23.0
2025-06-12 02:28:00,50.037891637220255
2025-06-12 14:20:00,96.7
2025-06-12 07:38:00,20.7
2025-06-12 11:34:00,6.9
2025-06-12 11:22:00,50.0
2025-06-12 15:06:00,68.7
2025-06-12 17:56:00,50.037891637220255
2025-06-12 05:38:00,4.9
2025-06-12 02:23:00,39.1
2025-06-12 18:16:00,10.2
2025-06-12 10:02:00,50.037891637220255
2025-06-12 02:39:00,10.9
2025-06-12 21:51:00,47.9
2025-06-12 17:38:00,50.037891637220255
2025-06-12 23:11:00,63.7
2025-06-12 16:36:00,32.9
2025-06-12 11:11:00,50.037891637220255
2025-06-12 11:31:00,83.6
2025-06-12 08:07:00,72.1
2025-06-12 20:58:00,79.4
2025-06-12 11:56:00,43.4
2025-06-12 22:09:00,57.7
2025-06-12 19:20:00,11.0
2025-06-12 17:13:00,76.7
2025-06-12 01:39:00,11.8
2025-06-12 12:09:00,7.3
2025-06-12 13:20:00,66.9
2025-06-12 15:17:00,76.0
2025-06-12 16:48:00,90.1
2025-06-12 00:48:00,23.6
2025-06-12 05:16:00,40.3
2025-06-12 00:56:00,43.1
2025-06-12 19:25:00,95.8
2025-06-12 14:19:00,2.1
2025-06-12 07:28:00,58.2
2025-06-12 10:25:00,50.037891637220255
2025-06-12 16:07:00,0.6
2025-06-12 22:54:00,11.4
2025-06-12 10:22:00,10.2
2025-06-12 23:24:00,50.037891637220255
2025-06-12 14:38:00,99.1
2025-06-12 04:21:00,35.0
2025-06-12 14:00:00,50.037891637220255
2025-06-12 22:07:00,65.3
2025-06-12 13:17:00,77.2
2025-06-12 12:45:00,43.8
2025-06-12 14:40:00,50.037891637220255
2025-06-12 04:36:00,87.3
2025-06-12 04:03:00,17.7
2025-06-12 22:14:00,50.037891637220255
2025-06-12 03:18:00,2.2
2025-06-12 10:42:00,7.1
2025-06-12 21:01:00,34.5
2025-06-12 06:49:00,94.9
2025-06-12 06:55:00,50.6
2025-06-12 12:38:00,50.037891637220255
2025-06-12 11:39:00,68.6
2025-06-12 11:20:00,11.1
2025-06-12 20:59:00,53.0
2025-06-12 23:42:00,50.037891637220255
2025-06-12 13:49:00,68.1
2025-06-12 20:33:00,20.4
2025-06-12 10:36:00,50.037891637220255
2025-06-12 01:31:00,84.8
2025-06-12 17:22:00,2.5
2025-06-12 19:59:00,50.037891637220255
2025-06-12 00:10:00,76.5
2025-06-12 10:13:00,10.8
2025-06-12 20:38:00,47.8
2025-06-12 12:35:00,13.5
2025-06-12 01:20:00,44.3
2025-06-12 13:07:00,58.6
2025-06-12 20:48:00,57.4
2025-06-12 03:04:00,15.3
2025-06-12 06:45:00,19.8
2025-06-12 15:20:00,50.037891637220255
2025-06-12 19:07:00,97.6
2025-06-12 20:35:00,20.5
2025-06-12 16:09:00,85.1
2025-06-12 12:51:00,10.5
2025-06-12 07:29:00,40.3
2025-06-12 00:23:00,50.037891637220255
2025-06-12 13:27:00,48.4
2025-06-12 16:27:00,66.9
2025-06-12 23:03:00,50.037891637220255
2025-06-12 07:13:00,50.037891637220255
2025-06-12 00:13:00,82.3
2025-06-12 17:12:00,27.7
2025-06-12 19:37:00,67.6
2025-06-12 13:19:00,48.3
2025-06-12 12:18:00,29.1
2025-06-12 05:09:00,50.037891637220255
2025-06-12 03:13:00,22.3
2025-06-12 00:30:00,50.037891637220255
2025-06-12 23:25:00,65.0
2025-06-12 20:51:00,50.037891637220255
2025-06-12 03:12:00,50.037891637220255
2025-06-12 09:16:00,83.1
2025-06-12 00:38:00,41.6
2025-06-12 02:08:00,50.037891637220255
2025-06-12 14:36:00,50.037891637220255
2025-06-12 23:27:00,18.5
2025-06-12 12:26:00,77.0
2025-06-12 01:48:00,74.9
2025-06-12 04:22:00,42.6
2025-06-12 16:57:00,27.8
2025-06-12 11:15:00,92.1
2025-06-12 23:56:00,50.037891637220255
2025-06-12 14:22:00,82.7
2025-06-12 22:33:00,50.037891637220255
2025-06-12 20:01:00,43.3
2025-06-12 17:21:00,36.8
2025-06-12 14:13:00,35.3
2025-06-12 11:33:00,35.2
2025-06-12 15:51:00,71.0
2025-06-12 20:46:00,7.6
2025-06-12 05:59:00,50.037891637220255
2025-06-12 06:16:00,68.7
2025-06-12 11:10:00,52.4
2025-06-12 23:49:00,12.9
2025-06-12 09:15:00,39.0
2025-06-12 16:44:00,16.8
2025-06-12 07:26:00,76.1
2025-06-12 02:09:00,34.7
2025-06-12 04:13:00,7.5
2025-06-12 17:34:00,80.1
2025-06-12 09:38:00,46.1
2025-06-12 10:39:00,35.9
2025-06-12 15:14:00,16.2
2025-06-12 03:31:00,21.4
2025-06-12 13:45:00,65.5
2025-06-12 09:31:00,5.5
2025-06-12 15:31:00,19.3
2025-06-12 01:55:00,68.4
2025-06-12 16:40:00,46.5
2025-06-12 03:34:00,81.5
2025-06-12 01:43:00,50.037891637220255
2025-06-12 03:45:00,50.037891637220255
2025-06-12 02:50:00,70.2
2025-06-12 15:27:00,75.1
2025-06-12 13:57:00,53.9
2025-06-12 22:26:00,42.6
2025-06-12 11:01:00,18.7
2025-06-12 10:40:00,80.6
2025-06-12 01:42:00,56.9
2025-06-12 19:38:00,99.1
2025-06-12 07:14:00,72.7
2025-06-12 03:56:00,91.5
2025-06-12 06:21:00,81.2
2025-06-12 14:04:00,95.1
2025-06-12 05:41:00,93.3
2025-06-12 21:39:00,48.9
2025-06-12 18:46:00,42.8
2025-06-12 14:57:00,50.037891637220255
2025-06-12 18:10:00,14.1
2025-06-12 18:39:00,42.4
2025-06-12 04:34:00,90.0
2025-06-12 13:08:00,14.4
2025-06-12 01:26:00,51.0
2025-06-12 05:46:00,26.0
2025-06-12 23:41:00,50.037891637220255
2025-06-12 13:01:00,93.6
2025-06-12 04:45:00,82.5
2025-06-12 16:47:00,50.037891637220255
2025-06-12 12:02:00,73.0
2025-06-12 22:28:00,76.4
2025-06-12 05:37:00,50.037891637220255
2025-06-12 09:37:00,28.9
2025-06-12 06:22:00,47.8
2025-06-12 09:30:00,93.2
2025-06-12 03:48:00,1.7
2025-06-12 11:46:00,84.7
2025-06-12 12:43:00,28.6
2025-06-12 12:20:00,33.5
2025-06-12 21:44:00,20.3
2025-06-12 22:36:00,9.2
2025-06-12 08:14:00,15.8
2025-06-12 15:38:00,81.4
2025-06-12 01:53:00,0.8
2025-06-12 15:43:00,81.5
2025-06-12 06:46:00,38.5
2025-06-12 00:26:00,12.9
2025-06-12 10:50:00,43.8
2025-06-12 03:25:00,68.4
2025-06-12 21:52:00,69.5
2025-06-12 11:07:00,50.037891637220255
2025-06-12 09:45:00,56.9
2025-06-12 09:36:00,95.0
2025-06-12 09:52:00,26.4
2025-06-12 01:58:00,61.7
2025-06-12 06:08:00,68.3
2025-06-12 07:59:00,50.0
2025-06-12 10:06:00,98.1
2025-06-12 15:22:00,17.3
2025-06-12 04:59:00,56.7
2025-06-12 18:49:00,60.8
2025-06-12 23:20:00,6.1
2025-06-12 04:58:00,84.6
2025-06-12 00:20:00,10.6
2025-06-12 15:10:00,50.037891637220255
2025-06-12 16:30:00,64.9
2025-06-12 19:21:00,12.4
2025-06-12 05:49:00,4.8
2025-06-12 14:08:00,76.0
2025-06-12 16:43:00,65.7
2025-06-12 07:51:00,50.037891637220255
2025-06-12 08:39:00,50.037891637220255
2025-06-12 22:39:00,15.8
2025-06-12 04:35:00,70.9
2025-06-12 15:04:00,85.7
2025-06-12 02:30:00,59.8
2025-06-12 03:39:00,52.8
2025-06-12 15:59:00,37.9
2025-06-12 08:54:00,84.2
2025-06-12 02:26:00,26.1
2025-06-12 19:22:00,39.9
2025-06-12 02:42:00,69.4
2025-06-12 02:17:00,50.037891637220255
2025-06-12 04:16:00,56.5
2025-06-12 17:59:00,35.5
2025-06-12 10:16:00,12.8
2025-06-12 03:57:00,50.037891637220255
2025-06-12 13:06:00,85.8
2025-06-12 17:10:00,93.3
2025-06-12 15:15:00,82.7
2025-06-12 22:17:00,0.6
2025-06-12 18:53:00,19.7
2025-06-12 15:09:00,73.8
2025-06-12 03:41:00,26.0
2025-06-12 21:21:00,87.4
2025-06-12 08:50:00,50.037891637220255
2025-06-12 13:09:00,90.1
2025-06-12 14:28:00,3.8
2025-06-12 16:37:00,78.7
2025-06-12 21:19:00,15.1
2025-06-12 15:47:00,47.3
2025-06-12 03:44:00,60.3
2025-06-12 08:43:00,93.3
2025-06-12 16:53:00,68.4
2025-06-12 03:01:00,61.8
2025-06-12 19:53:00,44.1
2025-06-12 05:47:00,46.1
2025-06-12 10:44:00,50.037891637220255
2025-06-12 08:00:00,1.7
2025-06-12 07:12:00,50.037891637220255
2025-06-12 19:27:00,17.5
2025-06-12 20:08:00,50.037891637220255
2025-06-12 22:00:00,72.6
2025-06-12 00:45:00,78.2
2025-06-12 21:33:00,81.2
2025-06-12 00:28:00,14.4
2025-06-12 16:00:00,17.1
2025-06-12 16:50:00,50.037891637220255
2025-06-12 09:24:00,50.037891637220255
2025-06-12 18:50:00,37.6
2025-06-12 16:16:00,30.7
2025-06-12 06:33:00,41.0
2025-06-12 23:40:00,42.0
2025-06-12 13:37:00,42.9
2025-06-12 18:45:00,30.9
2025-06-12 20:41:00,75.0
2025-06-12 18:34:00,78.4
2025-06-12 06:41:00,41.7
2025-06-12 06:52:00,42.9
2025-06-12 22:21:00,20.1
2025-06-12 07:18:00,12.1
2025-06-12 13:30:00,84.3
2025-06-12 07:32:00,54.4
2025-06-12 13:58:00,1.8
2025-06-12 05:01:00,8.7
2025-06-12 07:21:00,96.2
2025-06-12 06:15:00,62.3
2025-06-12 04:56:00,15.7
2025-06-12 19:13:00,89.8
2025-06-12 01:45:00,40.9
2025-06-12 05:45:00,88.4
2025-06-12 23:22:00,28.2
2025-06-12 17:48:00,72.6
2025-06-12 14:11:00,1.3
2025-06-12 09:13:00,99.3
2025-06-12 10:57:00,23.3
2025-06-12 05:30:00,41.4
2025-06-12 00:59:00,63.7
2025-06-12 17:33:00,50.037891637220255
2025-06-12 08:17:00,49.0
2025-06-12 04:43:00,25.6
2025-06-12 06:32:00,39.5
2025-06-12 17:46:00,62.6
2025-06-12 21:35:00,96.0
2025-06-12 06:58:00,21.3
2025-06-12 10:47:00,79.6
2025-06-12 10:07:00,48.7
2025-06-12 07:10:00,50.037891637220255
2025-06-12 11:41:00,50.037891637220255
2025-06-12 21:12:00,21.0
2025-06-12 21:49:00,5.1
2025-06-12 02:07:00,50.037891637220255
2025-06-12 13:14:00,3.8
2025-06-12 04:49:00,2.7
2025-06-12 19:20:00,99.8
2025-06-12 15:22:00,2.5
2025-06-12 06:53:00,32.2
2025-06-12 15:57:00,43.0
2025-06-12 03:01:00,43.7
2025-06-12 01:32:00,22.1
2025-06-12 02:29:00,21.4
2025-06-12 17:48:00,43.2
2025-06-12 20:21:00,50.60542317173377
2025-06-12 11:54:00,93.9
2025-06-12 08:13:00,98.6
2025-06-12 06:23:00,60.1
2025-06-12 10:33:00,79.7
2025-06-12 19:48:00,50.60542317173377
2025-06-12 03:27:00,1.0
2025-06-12 21:50:00,50.60542317173377
2025-06-12 03:14:00,89.5
2025-06-12 10:19:00,86.2
2025-06-12 12:49:00,42.8
2025-06-12 21:13:00,32.9
2025-06-12 09:21:00,2.9
2025-06-12 11:18:00,50.60542317173377
2025-06-12 10:42:00,82.5
2025-06-12 11:32:00,20.9
2025-06-12 10:49:00,4.9
2025-06-12 00:04:00,74.9
2025-06-12 02:51:00,21.1
2025-06-12 06:04:00,62.1
2025-06-12 16:23:00,11.2
2025-06-12 20:33:00,64.6
2025-06-12 19:09:00,3.2
2025-06-12 11:03:00,67.0
2025-06-12 22:54:00,78.4
2025-06-12 12:03:00,50.60542317173377
2025-06-12 17:27:00,50.60542317173377
2025-06-12 00:46:00,96.1
2025-06-12 10:46:00,19.3
2025-06-12 10:05:00,50.60542317173377
2025-06-12 17:26:00,18.2
2025-06-12 10:09:00,80.7
2025-06-12 11:19:00,63.1
2025-06-12 23:54:00,67.3
2025-06-12 19:45:00,45.9
2025-06-12 05:46:00,50.60542317173377
2025-06-12 02:09:00,65.1
2025-06-12 23:09:00,35.1
2025-06-12 00:39:00,96.7
2025-06-12 19:37:00,50.60542317173377
2025-06-12 07:57:00,67.5
2025-06-12 07:55:00,82.3
2025-06-12 11:25:00,50.60542317173377
2025-06-12 14:41:00,3.7
2025-06-12 09:13:00,59.9
2025-06-12 12:28:00,86.4
2025-06-12 10:38:00,40.3
2025-06-12 08:58:00,27.7
2025-06-12 13:29:00,99.9
2025-06-12 19:38:00,3.0
2025-06-12 16:02:00,48.5
2025-06-12 06:48:00,50.60542317173377
2025-06-12 23:21:00,12.2
2025-06-12 20:12:00,26.5
2025-06-12 06:45:00,96.3
2025-06-12 14:07:00,50.60542317173377
2025-06-12 08:31:00,54.9
2025-06-12 15:51:00,50.60542317173377
2025-06-12 23:38:00,84.8
2025-06-12 13:06:00,51.4
2025-06-12 20:42:00,71.9
2025-06-12 05:26:00,50.60542317173377
2025-06-12 21:01:00,37.9
2025-06-12 16:12:00,35.2
2025-06-12 05:52:00,14.4
2025-06-12 20:35:00,76.4
2025-06-12 19:07:00,27.4
2025-06-12 10:51:00,45.2
2025-06-12 15:41:00,32.0
2025-06-12 12:34:00,48.2
2025-06-12 11:02:00,59.1
2025-06-12 18:43:00,50.60542317173377
2025-06-12 18:53:00,99.0
2025-06-12 16:55:00,27.6
2025-06-12 22:27:00,17.8
2025-06-12 14:16:00,76.3
2025-06-12 06:38:00,50.60542317173377
2025-06-12 05:09:00,53.1
2025-06-12 13:08:00,46.3
2025-06-12 21:41:00,30.4
2025-06-12 23:27:00,79.3
2025-06-12 19:03:00,85.9
2025-06-12 21:49:00,39.1
2025-06-12 07:45:00,76.2
2025-06-12 09:48:00,64.8
2025-06-12 22:28:00,97.4
2025-06-12 07:35:00,50.60542317173377
2025-06-12 19:36:00,56.8
2025-06-12 08:38:00,57.8
2025-06-12 18:06:00,74.6
2025-06-12 10:48:00,2.8
2025-06-12 11:51:00,10.5
2025-06-12 06:00:00,50.60542317173377
2025-06-12 18:34:00,28.6
2025-06-12 07:03:00,57.6
2025-06-12 10:00:00,88.7
2025-06-12 21:51:00,16.5
2025-06-12 00:18:00,51.3
2025-06-12 14:51:00,38.4
2025-06-12 11:08:00,53.7
2025-06-12 00:35:00,84.9
2025-06-12 17:20:00,9.7
2025-06-12 04:53:00,58.7
2025-06-12 13:16:00,9.1
2025-06-12 02:26:00,15.4
2025-06-12 09:23:00,30.9
2025-06-12 21:48:00,62.6
2025-06-12 11:57:00,79.4
2025-06-12 21:55:00,17.9
2025-06-12 14:43:00,50.60542317173377
2025-06-12 09:04:00,73.9
2025-06-12 22:05:00,28.6
2025-06-12 02:00:00,71.3
2025-06-12 18:09:00,25.0
2025-06-12 18:46:00,50.60542317173377
2025-06-12 18:35:00,63.5
2025-06-12 13:03:00,84.6
2025-06-12 22:09:00,75.4
2025-06-12 21:30:00,3.3
2025-06-12 07:32:00,50.60542317173377
2025-06-12 02:30:00,6.7
2025-06-12 17:51:00,64.9
2025-06-12 21:45:00,65.5
2025-06-12 10:34:00,95.9
2025-06-12 01:45:00,80.4
2025-06-12 09:49:00,8.2
2025-06-12 17:23:00,84.1
2025-06-12 11:41:00,62.5
2025-06-12 21:18:00,1.0
2025-06-12 04:28:00,11.9
2025-06-12 23:26:00,50.60542317173377
2025-06-12 11:05:00,29.4
2025-06-12 04:38:00,74.8
2025-06-12 12:29:00,74.1
2025-06-12 09:54:00,50.60542317173377
2025-06-12 02:23:00,60.7
2025-06-12 13:32:00,50.60542317173377
2025-06-12 22:03:00,34.2
2025-06-12 23:17:00,41.5
2025-06-12 17:36:00,76.8
2025-06-12 07:09:00,0.5
2025-06-12 18:03:00,35.3
2025-06-12 08:14:00,22.0
2025-06-12 08:52:00,25.5
2025-06-12 01:40:00,24.3
2025-06-12 08:57:00,94.3
2025-06-12 19:59:00,29.0
2025-06-12 00:58:00,93.3
2025-06-12 09:59:00,79.2
2025-06-12 21:35:00,83.8
2025-06-12 18:26:00,86.3
2025-06-12 17:52:00,39.6
2025-06-12 23:03:00,52.2
2025-06-12 09:08:00,17.4
2025-06-12 01:06:00,16.0
2025-06-12 18:02:00,47.5
2025-06-12 05:29:00,86.6
2025-06-12 14:27:00,54.7
2025-06-12 20:40:00,83.4
2025-06-12 08:42:00,32.3
2025-06-12 12:24:00,15.6
2025-06-12 21:22:00,53.3
2025-06-12 04:26:00,71.3
2025-06-12 18:50:00,48.5
2025-06-12 20:13:00,32.1
2025-06-12 10:18:00,50.60542317173377
2025-06-12 11:23:00,97.8
2025-06-12 04:24:00,64.0
2025-06-12 11:14:00,50.3
2025-06-12 21:57:00,27.2
2025-06-12 01:10:00,50.60542317173377
2025-06-12 12:50:00,57.2
2025-06-12 07:08:00,59.3
2025-06-12 10:07:00,50.60542317173377
2025-06-12 15:03:00,64.1
2025-06-12 23:18:00,14.8
2025-06-12 12:25:00,60.1
2025-06-12 21:16:00,44.8
2025-06-12 22:47:00,99.6
2025-06-12 05:05:00,27.4
2025-06-12 20:22:00,19.7
2025-06-12 18:00:00,36.5
2025-06-12 01:20:00,20.9
2025-06-12 22:50:00,84.1
2025-06-12 05:41:00,79.6
2025-06-12 20:44:00,32.7
2025-06-12 14:23:00,97.1
2025-06-12 10:27:00,68.4
2025-06-12 01:39:00,50.60542317173377
2025-06-12 00:26:00,61.5
2025-06-12 01:01:00,2.0
2025-06-12 05:19:00,86.0
2025-06-12 08:16:00,14.0
2025-06-12 22:01:00,95.3
2025-06-12 01:05:00,41.5
2025-06-12 15:19:00,91.0
2025-06-12 12:46:00,98.4
2025-06-12 17:13:00,1.4
2025-06-12 17:57:00,95.7
2025-06-12 16:44:00,7.2
2025-06-12 10:06:00,50.60542317173377
2025-06-12 16:29:00,19.2
2025-06-12 08:10:00,56.9
2025-06-12 07:12:00,58.6
2025-06-12 00:12:00,51.9
2025-06-12 19:17:00,94.8
2025-06-12 17:04:00,66.2
2025-06-12 04:50:00,94.9
2025-06-12 12:42:00,54.8
2025-06-12 14:31:00,56.5
2025-06-12 14:08:00,19.6
2025-06-12 19:46:00,75.8
2025-06-12 09:18:00,32.4
2025-06-12 03:30:00,44.3
2025-06-12 01:16:00,5.8
2025-06-12 03:28:00,96.5
2025-06-12 07:10:00,52.6
2025-06-12 14:11:00,77.5
2025-06-12 16:30:00,15.3
2025-06-12 07:56:00,50.60542317173377
2025-06-12 14:14:00,34.4
2025-06-12 07:36:00,31.8
2025-06-12 11:40:00,46.9
2025-06-12 09:10:00,70.6
2025-06-12 23:22:00,59.8
2025-06-12 04:13:00,9.5
