timestamp,value
2025-06-12 21:32:00,50.15234640140434
2025-06-12 03:17:00,94.9
2025-06-12 23:24:00,41.2
2025-06-12 01:34:00,43.8
2025-06-12 12:57:00,53.2
2025-06-12 10:43:00,50.15234640140434
2025-06-12 03:54:00,53.2
2025-06-12 19:37:00,50.15234640140434
2025-06-12 04:46:00,22.2
2025-06-12 14:22:00,50.15234640140434
2025-06-12 17:03:00,50.15234640140434
2025-06-12 07:20:00,72.6
2025-06-12 02:11:00,59.5
2025-06-12 21:59:00,62.0
2025-06-12 08:24:00,88.3
2025-06-12 08:45:00,70.5
2025-06-12 22:41:00,69.4
2025-06-12 01:33:00,23.2
2025-06-12 08:13:00,14.1
2025-06-12 12:02:00,50.15234640140434
2025-06-12 06:20:00,43.0
2025-06-12 22:48:00,36.8
2025-06-12 17:00:00,67.7
2025-06-12 17:36:00,81.0
2025-06-12 06:53:00,41.8
2025-06-12 03:14:00,76.9
2025-06-12 20:06:00,89.5
2025-06-12 11:30:00,76.4
2025-06-12 02:38:00,88.4
2025-06-12 12:29:00,28.1
2025-06-12 11:00:00,24.4
2025-06-12 17:27:00,74.5
2025-06-12 00:41:00,57.1
2025-06-12 10:04:00,22.7
2025-06-12 01:49:00,14.2
2025-06-12 00:03:00,75.5
2025-06-12 10:33:00,49.8
2025-06-12 07:23:00,20.7
2025-06-12 15:21:00,75.4
2025-06-12 07:11:00,69.2
2025-06-12 20:29:00,50.15747328871669
2025-06-12 11:37:00,15.4
2025-06-12 12:08:00,90.0
2025-06-12 00:04:00,91.5
2025-06-12 05:31:00,10.5
2025-06-12 00:28:00,82.5
2025-06-12 00:53:00,32.5
2025-06-12 22:32:00,68.4
2025-06-12 23:41:00,35.7
2025-06-12 10:27:00,95.4
2025-06-12 10:14:00,85.3
2025-06-12 17:25:00,31.5
2025-06-12 16:44:00,42.4
2025-06-12 14:11:00,50.15747328871669
2025-06-12 15:30:00,93.1
2025-06-12 10:25:00,8.5
2025-06-12 09:18:00,46.8
2025-06-12 02:10:00,30.6
2025-06-12 16:39:00,11.5
2025-06-12 21:27:00,97.9
2025-06-12 03:01:00,40.6
2025-06-12 16:29:00,56.7
2025-06-12 16:36:00,88.8
2025-06-12 05:00:00,16.4
2025-06-12 03:51:00,27.6
2025-06-12 21:19:00,74.9
2025-06-12 12:48:00,37.7
2025-06-12 08:16:00,48.9
2025-06-12 17:31:00,45.4
2025-06-12 13:44:00,3.8
2025-06-12 01:27:00,69.3
2025-06-12 12:32:00,77.7
2025-06-12 23:57:00,6.9
2025-06-12 18:44:00,26.4
2025-06-12 16:13:00,34.8
2025-06-12 17:51:00,15.2
2025-06-12 08:08:00,98.8
2025-06-12 09:51:00,48.6
2025-06-12 01:52:00,43.3
2025-06-12 21:25:00,47.9
2025-06-12 18:55:00,73.8
2025-06-12 19:48:00,29.4
2025-06-12 12:19:00,62.8
2025-06-12 17:04:00,15.8
2025-06-12 19:39:00,73.9
2025-06-12 19:52:00,50.15747328871669
2025-06-12 20:43:00,70.5
2025-06-12 18:46:00,85.5
2025-06-12 22:54:00,75.8
2025-06-12 20:56:00,74.7
2025-06-12 13:37:00,57.9
2025-06-12 07:42:00,62.7
2025-06-12 02:53:00,79.5
2025-06-12 01:39:00,6.5
2025-06-12 11:01:00,50.15747328871669
2025-06-12 23:27:00,34.9
2025-06-12 01:47:00,10.6
2025-06-12 11:53:00,32.0
2025-06-12 22:06:00,83.5
2025-06-12 06:45:00,70.0
2025-06-12 14:27:00,45.0
2025-06-12 22:48:00,47.8
2025-06-12 14:57:00,32.5
2025-06-12 15:45:00,5.3
2025-06-12 13:07:00,50.15747328871669
2025-06-12 16:50:00,50.15747328871669
2025-06-12 05:33:00,53.6
2025-06-12 20:49:00,50.15747328871669
2025-06-12 08:54:00,63.7
2025-06-12 04:03:00,50.15747328871669
2025-06-12 12:52:00,96.4
2025-06-12 20:46:00,54.8
2025-06-12 10:03:00,16.0
2025-06-12 17:49:00,33.1
2025-06-12 21:52:00,8.0
2025-06-12 20:14:00,79.7
2025-06-12 07:36:00,96.5
2025-06-12 01:50:00,70.3
2025-06-12 16:20:00,95.6
2025-06-12 03:10:00,63.5
2025-06-12 07:34:00,67.8
2025-06-12 18:48:00,2.6
2025-06-12 01:48:00,16.5
2025-06-12 12:28:00,50.15747328871669
2025-06-12 11:55:00,35.4
2025-06-12 16:15:00,10.1
2025-06-12 08:58:00,77.0
2025-06-12 16:18:00,43.0
2025-06-12 01:55:00,54.7
2025-06-12 21:59:00,1.9
2025-06-12 19:09:00,78.6
2025-06-12 09:02:00,73.3
2025-06-12 22:10:00,90.5
2025-06-12 15:29:00,54.9
2025-06-12 04:33:00,50.15747328871669
2025-06-12 11:59:00,81.6
2025-06-12 03:02:00,97.6
2025-06-12 12:34:00,65.8
2025-06-12 17:28:00,4.6
2025-06-12 12:15:00,73.8
2025-06-12 03:11:00,50.15747328871669
2025-06-12 10:12:00,32.9
2025-06-12 04:54:00,18.2
2025-06-12 21:34:00,68.5
2025-06-12 18:42:00,23.5
2025-06-12 21:02:00,50.15747328871669
2025-06-12 10:39:00,74.5
2025-06-12 08:39:00,81.0
2025-06-12 09:41:00,26.3
2025-06-12 04:34:00,30.0
2025-06-12 10:32:00,59.3
2025-06-12 19:05:00,47.4
2025-06-12 19:44:00,55.5
2025-06-12 13:29:00,40.3
2025-06-12 20:25:00,3.1
2025-06-12 18:45:00,28.5
2025-06-12 07:24:00,50.15747328871669
2025-06-12 02:28:00,18.2
2025-06-12 02:06:00,79.2
2025-06-12 15:33:00,96.6
2025-06-12 08:41:00,58.0
2025-06-12 03:31:00,74.2
2025-06-12 18:05:00,14.9
2025-06-12 13:54:00,59.1
2025-06-12 04:57:00,25.4
2025-06-12 07:15:00,50.15747328871669
2025-06-12 20:58:00,52.0
2025-06-12 05:05:00,46.4
2025-06-12 09:45:00,22.9
2025-06-12 02:12:00,50.15747328871669
2025-06-12 14:03:00,21.7
2025-06-12 08:30:00,35.3
2025-06-12 03:19:00,51.6
2025-06-12 09:13:00,48.8
2025-06-12 12:02:00,99.7
2025-06-12 11:17:00,33.2
2025-06-12 13:53:00,50.15747328871669
2025-06-12 22:27:00,98.9
2025-06-12 10:43:00,26.4
2025-06-12 14:53:00,54.0
2025-06-12 06:51:00,60.2
2025-06-12 09:09:00,78.2
2025-06-12 12:47:00,1.5
2025-06-12 01:35:00,5.2
2025-06-12 07:30:00,50.15747328871669
2025-06-12 02:37:00,46.6
2025-06-12 15:28:00,50.15747328871669
2025-06-12 15:20:00,59.8
2025-06-12 10:05:00,50.2
2025-06-12 08:33:00,77.6
2025-06-12 11:08:00,15.8
2025-06-12 21:11:00,84.5
2025-06-12 03:52:00,65.9
2025-06-12 09:49:00,67.9
2025-06-12 17:45:00,48.8
2025-06-12 05:38:00,24.3
2025-06-12 05:14:00,23.4
2025-06-12 14:10:00,50.15747328871669
2025-06-12 19:38:00,10.2
2025-06-12 04:27:00,37.5
2025-06-12 17:03:00,20.2
2025-06-12 12:18:00,40.0
2025-06-12 23:52:00,79.3
2025-06-12 15:44:00,50.15747328871669
2025-06-12 20:22:00,20.3
2025-06-12 05:55:00,41.0
2025-06-12 21:28:00,50.15747328871669
2025-06-12 07:06:00,95.1
2025-06-12 11:11:00,93.4
2025-06-12 23:34:00,30.2
2025-06-12 03:07:00,58.8
2025-06-12 05:27:00,44.3
2025-06-12 05:51:00,69.3
2025-06-12 18:18:00,45.3
2025-06-12 02:45:00,93.8
2025-06-12 14:46:00,37.2
2025-06-12 03:13:00,41.7
2025-06-12 21:50:00,66.2
2025-06-12 13:43:00,92.1
2025-06-12 21:05:00,49.0
2025-06-12 12:49:00,60.0
2025-06-12 06:33:00,85.5
2025-06-12 23:23:00,50.15747328871669
2025-06-12 00:21:00,93.3
2025-06-12 17:21:00,34.3
2025-06-12 16:23:00,50.15747328871669
2025-06-12 14:23:00,6.3
2025-06-12 14:45:00,11.8
2025-06-12 00:03:00,49.4
2025-06-12 23:40:00,14.8
2025-06-12 18:41:00,92.7
2025-06-12 21:20:00,73.7
2025-06-12 03:56:00,2.0
2025-06-12 11:18:00,15.6
2025-06-12 06:43:00,50.15747328871669
2025-06-12 16:21:00,58.7
2025-06-12 08:52:00,86.6
2025-06-12 22:43:00,70.6
2025-06-12 01:49:00,67.2
2025-06-12 11:23:00,50.15747328871669
2025-06-12 12:37:00,75.1
2025-06-12 01:36:00,93.6
2025-06-12 09:23:00,50.15747328871669
2025-06-12 14:21:00,71.8
2025-06-12 05:07:00,19.3
2025-06-12 15:07:00,50.15747328871669
2025-06-12 01:00:00,78.4
2025-06-12 19:54:00,6.9
2025-06-12 17:34:00,50.15747328871669
2025-06-12 13:34:00,92.6
2025-06-12 07:26:00,50.15747328871669
2025-06-12 23:59:00,50.15747328871669
2025-06-12 21:08:00,6.6
2025-06-12 16:54:00,87.7
2025-06-12 12:51:00,50.15747328871669
2025-06-12 12:09:00,70.7
2025-06-12 05:30:00,23.1
2025-06-12 16:02:00,83.1
2025-06-12 12:39:00,50.15747328871669
2025-06-12 04:52:00,1.6
2025-06-12 19:04:00,50.15747328871669
2025-06-12 09:22:00,50.15747328871669
2025-06-12 04:19:00,59.9
2025-06-12 00:45:00,13.1
2025-06-12 16:12:00,67.0
2025-06-12 04:14:00,47.5
2025-06-12 04:46:00,8.7
2025-06-12 04:13:00,26.5
2025-06-12 06:57:00,61.2
2025-06-12 21:43:00,17.0
2025-06-12 07:18:00,50.15747328871669
2025-06-12 10:34:00,93.5
2025-06-12 00:13:00,62.7
2025-06-12 19:35:00,3.6
2025-06-12 21:18:00,87.8
2025-06-12 01:17:00,69.4
2025-06-12 15:51:00,7.9
2025-06-12 11:33:00,67.1
2025-06-12 22:46:00,72.4
2025-06-12 19:18:00,81.7
2025-06-12 00:14:00,37.8
2025-06-12 18:31:00,76.3
2025-06-12 15:13:00,6.9
2025-06-12 18:11:00,6.5
2025-06-12 18:04:00,62.6
2025-06-12 05:45:00,68.5
2025-06-12 03:42:00,30.3
2025-06-12 04:58:00,50.15747328871669
2025-06-12 16:22:00,66.4
2025-06-12 13:38:00,67.8
2025-06-12 12:27:00,45.4
2025-06-12 16:35:00,91.8
2025-06-12 18:33:00,8.0
2025-06-12 09:27:00,50.15747328871669
2025-06-12 18:54:00,31.9
2025-06-12 22:29:00,35.8
2025-06-12 06:56:00,41.0
2025-06-12 11:05:00,86.0
2025-06-12 05:39:00,78.4
2025-06-12 10:15:00,94.5
2025-06-12 17:39:00,5.6
2025-06-12 02:56:00,40.4
2025-06-12 09:59:00,9.3
2025-06-12 07:49:00,50.15747328871669
2025-06-12 00:36:00,70.8
2025-06-12 06:26:00,17.3
2025-06-12 15:35:00,2.5
2025-06-12 20:15:00,98.9
2025-06-12 21:09:00,63.6
2025-06-12 08:18:00,52.1
2025-06-12 05:22:00,50.15747328871669
2025-06-12 01:05:00,82.1
2025-06-12 07:20:00,50.15747328871669
2025-06-12 13:47:00,50.3
2025-06-12 01:41:00,50.15747328871669
2025-06-12 22:52:00,39.0
2025-06-12 01:25:00,6.2
2025-06-12 09:05:00,47.6
2025-06-12 13:30:00,79.3
2025-06-12 00:39:00,77.3
2025-06-12 17:48:00,24.0
2025-06-12 02:17:00,24.8
2025-06-12 02:03:00,15.4
2025-06-12 20:33:00,82.9
2025-06-12 19:37:00,54.6
2025-06-12 00:17:00,56.0
2025-06-12 12:12:00,76.9
2025-06-12 04:09:00,79.6
2025-06-12 07:22:00,70.4
2025-06-12 14:59:00,63.0
2025-06-12 06:09:00,33.4
2025-06-12 01:34:00,0.9
2025-06-12 09:14:00,50.15747328871669
2025-06-12 18:34:00,60.5
2025-06-12 22:00:00,41.8
2025-06-12 14:54:00,26.7
2025-06-12 08:24:00,16.5
2025-06-12 09:08:00,37.6
2025-06-12 05:48:00,70.5
2025-06-12 10:06:00,89.2
2025-06-12 12:10:00,99.9
2025-06-12 21:44:00,33.4
2025-06-12 05:17:00,50.15747328871669
2025-06-12 22:44:00,11.9
2025-06-12 09:00:00,61.6
2025-06-12 17:24:00,64.9
2025-06-12 07:07:00,75.1
2025-06-12 15:37:00,79.2
2025-06-12 04:23:00,40.2
2025-06-12 01:31:00,68.5
2025-06-12 23:28:00,13.7
2025-06-12 05:10:00,50.15747328871669
2025-06-12 16:28:00,40.5
2025-06-12 13:51:00,99.2
2025-06-12 18:06:00,11.1
2025-06-12 03:36:00,50.15747328871669
2025-06-12 10:24:00,68.2
2025-06-12 10:37:00,69.9
2025-06-12 17:50:00,48.4
2025-06-12 13:33:00,50.15747328871669
2025-06-12 14:17:00,20.4
2025-06-12 22:23:00,27.0
2025-06-12 04:00:00,95.1
2025-06-12 15:22:00,61.8
2025-06-12 04:31:00,2.5
2025-06-12 23:36:00,50.07997412982127
2025-06-12 10:21:00,75.8
2025-06-12 14:22:00,81.7
2025-06-12 03:13:00,18.8
2025-06-12 00:40:00,63.2
2025-06-12 18:41:00,16.8
2025-06-12 00:12:00,26.5
2025-06-12 01:19:00,49.5
2025-06-12 07:38:00,50.07997412982127
2025-06-12 03:38:00,94.4
2025-06-12 21:36:00,50.07997412982127
2025-06-12 14:05:00,36.1
2025-06-12 06:37:00,50.07997412982127
2025-06-12 18:35:00,50.07997412982127
2025-06-12 18:18:00,3.9
2025-06-12 20:31:00,68.4
2025-06-12 18:19:00,36.8
2025-06-12 23:53:00,61.6
2025-06-12 09:28:00,6.4
2025-06-12 14:00:00,94.0
2025-06-12 00:44:00,37.4
2025-06-12 05:52:00,50.07997412982127
2025-06-12 10:41:00,17.8
2025-06-12 00:18:00,77.8
2025-06-12 12:41:00,5.6
2025-06-12 01:13:00,74.4
2025-06-12 19:58:00,57.5
2025-06-12 23:51:00,90.2
2025-06-12 05:37:00,36.3
2025-06-12 17:16:00,50.07997412982127
2025-06-12 04:40:00,15.2
2025-06-12 15:33:00,54.6
2025-06-12 08:33:00,50.07997412982127
2025-06-12 22:55:00,57.8
2025-06-12 09:58:00,99.4
2025-06-12 16:34:00,50.07997412982127
2025-06-12 09:14:00,17.4
2025-06-12 02:47:00,50.07997412982127
2025-06-12 12:20:00,50.07997412982127
2025-06-12 09:56:00,50.07997412982127
2025-06-12 06:30:00,32.2
2025-06-12 07:01:00,86.7
2025-06-12 03:27:00,71.4
2025-06-12 10:56:00,31.2
2025-06-12 23:02:00,50.07997412982127
2025-06-12 01:59:00,68.0
2025-06-12 19:13:00,50.07997412982127
2025-06-12 14:29:00,30.5
2025-06-12 18:45:00,16.4
2025-06-12 12:03:00,82.0
2025-06-12 10:07:00,59.5
2025-06-12 11:58:00,56.7
2025-06-12 01:15:00,21.0
2025-06-12 16:43:00,15.4
2025-06-12 11:03:00,50.07997412982127
2025-06-12 20:21:00,21.0
2025-06-12 06:47:00,80.4
2025-06-12 20:37:00,29.8
2025-06-12 23:11:00,60.8
2025-06-12 06:50:00,94.4
2025-06-12 21:12:00,57.5
2025-06-12 02:14:00,75.3
2025-06-12 08:40:00,97.4
2025-06-12 20:08:00,66.6
2025-06-12 22:04:00,58.1
2025-06-12 09:47:00,93.1
2025-06-12 20:55:00,50.07997412982127
2025-06-12 01:22:00,10.3
2025-06-12 16:53:00,45.8
2025-06-12 19:35:00,2.6
2025-06-12 23:12:00,50.07997412982127
2025-06-12 18:42:00,87.3
2025-06-12 10:20:00,50.07997412982127
2025-06-12 01:32:00,58.2
2025-06-12 22:34:00,44.5
2025-06-12 18:15:00,29.7
2025-06-12 02:54:00,26.1
2025-06-12 04:30:00,66.7
2025-06-12 09:59:00,50.07997412982127
2025-06-12 00:47:00,33.8
2025-06-12 04:18:00,50.07997412982127
2025-06-12 01:18:00,46.0
2025-06-12 21:21:00,50.07997412982127
2025-06-12 10:02:00,82.5
2025-06-12 18:17:00,50.07997412982127
2025-06-12 21:17:00,50.07997412982127
2025-06-12 18:16:00,12.6
2025-06-12 09:06:00,50.07997412982127
2025-06-12 13:55:00,56.3
2025-06-12 20:52:00,50.07997412982127
2025-06-12 20:26:00,16.3
2025-06-12 18:28:00,92.1
2025-06-12 18:22:00,90.5
2025-06-12 15:44:00,21.9
2025-06-12 07:10:00,30.1
2025-06-12 17:05:00,70.2
2025-06-12 14:44:00,1.1
2025-06-12 04:27:00,62.3
2025-06-12 17:48:00,8.6
2025-06-12 09:35:00,54.5
2025-06-12 11:59:00,27.4
2025-06-12 05:05:00,81.0
2025-06-12 19:02:00,50.07997412982127
2025-06-12 16:14:00,34.9
2025-06-12 02:16:00,50.07997412982127
2025-06-12 02:22:00,50.07997412982127
2025-06-12 11:00:00,82.8
2025-06-12 21:13:00,58.3
2025-06-12 15:19:00,65.8
2025-06-12 15:05:00,41.1
2025-06-12 09:04:00,50.07997412982127
2025-06-12 19:54:00,30.1
2025-06-12 05:26:00,5.1
2025-06-12 21:55:00,64.6
2025-06-12 08:08:00,5.3
2025-06-12 18:47:00,2.1
2025-06-12 00:22:00,4.5
2025-06-12 08:38:00,57.5
2025-06-12 23:06:00,97.8
2025-06-12 02:44:00,67.3
2025-06-12 01:20:00,50.07997412982127
2025-06-12 15:43:00,40.8
2025-06-12 23:04:00,4.4
2025-06-12 10:37:00,50.07997412982127
2025-06-12 06:06:00,94.1
2025-06-12 21:58:00,96.9
2025-06-12 06:01:00,33.8
2025-06-12 15:24:00,99.6
2025-06-12 00:08:00,74.6
2025-06-12 07:49:00,78.0
2025-06-12 21:14:00,50.07997412982127
2025-06-12 11:18:00,28.9
2025-06-12 08:23:00,55.2
2025-06-12 11:57:00,81.5
2025-06-12 09:13:00,39.5
2025-06-12 15:38:00,45.5
2025-06-12 15:51:00,50.07997412982127
2025-06-12 12:57:00,50.07997412982127
2025-06-12 04:32:00,13.8
2025-06-12 12:37:00,42.7
2025-06-12 23:43:00,85.9
2025-06-12 13:52:00,80.0
2025-06-12 07:14:00,13.8
2025-06-12 01:55:00,62.9
2025-06-12 21:46:00,80.3
2025-06-12 23:54:00,95.8
2025-06-12 09:42:00,30.7
2025-06-12 09:38:00,89.8
2025-06-12 09:37:00,85.5
2025-06-12 23:21:00,50.07997412982127
2025-06-12 14:19:00,8.3
2025-06-12 01:53:00,76.9
2025-06-12 20:20:00,85.5
2025-06-12 06:25:00,93.4
2025-06-12 21:18:00,17.4
2025-06-12 03:08:00,50.07997412982127
2025-06-12 03:48:00,46.5
2025-06-12 13:12:00,2.5
2025-06-12 15:03:00,11.4
2025-06-12 06:24:00,43.3
2025-06-12 15:30:00,80.2
2025-06-12 16:06:00,38.5
2025-06-12 18:36:00,50.07997412982127
2025-06-12 10:29:00,61.7
2025-06-12 12:36:00,11.0
2025-06-12 03:53:00,61.4
2025-06-12 20:41:00,51.0
2025-06-12 11:41:00,41.8
2025-06-12 00:19:00,24.1
2025-06-12 01:48:00,38.3
2025-06-12 20:25:00,42.8
2025-06-12 02:29:00,22.6
2025-06-12 07:57:00,50.07997412982127
2025-06-12 19:26:00,94.4
2025-06-12 00:23:00,77.2
2025-06-12 10:24:00,13.6
2025-06-12 10:43:00,32.9
2025-06-12 18:39:00,88.0
2025-06-12 03:12:00,29.8
2025-06-12 16:51:00,90.9
2025-06-12 03:18:00,50.07997412982127
2025-06-12 22:29:00,67.0
2025-06-12 00:15:00,17.5
2025-06-12 03:05:00,22.2
2025-06-12 14:43:00,97.6
2025-06-12 15:56:00,55.4
2025-06-12 22:07:00,81.3
2025-06-12 08:21:00,54.1
2025-06-12 23:47:00,61.6
2025-06-12 16:03:00,93.5
2025-06-12 21:44:00,1.5
2025-06-12 08:36:00,50.07997412982127
2025-06-12 17:28:00,65.2
2025-06-12 09:25:00,50.07997412982127
2025-06-12 10:08:00,57.6
2025-06-12 03:45:00,50.07997412982127
2025-06-12 09:01:00,50.07997412982127
2025-06-12 15:16:00,27.3
2025-06-12 23:18:00,50.07997412982127
2025-06-12 22:15:00,51.9
2025-06-12 04:50:00,17.6
2025-06-12 18:38:00,92.6
2025-06-12 15:08:00,97.2
2025-06-12 08:30:00,43.1
2025-06-12 07:13:00,94.0
2025-06-12 08:05:00,45.8
2025-06-12 18:34:00,27.5
2025-06-12 15:07:00,29.8
2025-06-12 16:08:00,15.0
2025-06-12 21:30:00,30.2
2025-06-12 03:51:00,64.7
2025-06-12 10:09:00,47.2
2025-06-12 17:14:00,30.6
2025-06-12 03:21:00,32.8
2025-06-12 08:54:00,66.3
2025-06-12 23:09:00,11.6
2025-06-12 03:47:00,88.0
2025-06-12 10:33:00,37.4
2025-06-12 06:07:00,13.7
2025-06-12 12:08:00,20.6
2025-06-12 12:32:00,25.6
2025-06-12 23:05:00,64.7
2025-06-12 04:13:00,6.1
2025-06-12 06:48:00,18.0
2025-06-12 12:38:00,97.4
2025-06-12 02:10:00,50.07997412982127
2025-06-12 23:48:00,75.6
2025-06-12 01:37:00,2.4
2025-06-12 20:39:00,65.4
2025-06-12 17:51:00,11.4
2025-06-12 15:54:00,80.6
2025-06-12 07:11:00,25.0
2025-06-12 14:18:00,50.07997412982127
2025-06-12 19:59:00,94.7
2025-06-12 20:04:00,4.5
2025-06-12 00:59:00,44.4
2025-06-12 12:28:00,26.0
2025-06-12 15:40:00,87.5
2025-06-12 21:49:00,88.7
2025-06-12 08:42:00,13.3
2025-06-12 01:38:00,97.7
2025-06-12 12:27:00,18.3
2025-06-12 22:42:00,68.5
2025-06-12 10:38:00,75.7
2025-06-12 00:13:00,70.7
2025-06-12 03:24:00,20.1
2025-06-12 06:12:00,70.2
2025-06-12 12:34:00,99.5
2025-06-12 00:49:00,6.9
2025-06-12 22:59:00,42.3
2025-06-12 03:17:00,87.9
2025-06-12 22:11:00,22.3
2025-06-12 07:56:00,50.07997412982127
2025-06-12 06:41:00,50.07997412982127
2025-06-12 05:11:00,65.2
2025-06-12 06:49:00,54.5
2025-06-12 08:55:00,50.07997412982127
2025-06-12 09:03:00,11.1
2025-06-12 05:55:00,84.4
2025-06-12 23:26:00,59.8
2025-06-12 13:33:00,26.5
2025-06-12 18:24:00,35.3
2025-06-12 14:46:00,20.7
2025-06-12 01:45:00,40.6
2025-06-12 10:12:00,66.0
2025-06-12 15:00:00,59.1
2025-06-12 22:38:00,50.07997412982127
2025-06-12 17:54:00,50.07997412982127
2025-06-12 07:22:00,50.07997412982127
2025-06-12 07:20:00,50.07997412982127
2025-06-12 05:54:00,14.1
2025-06-12 10:59:00,88.2
2025-06-12 00:28:00,91.5
2025-06-12 07:54:00,73.0
2025-06-12 12:05:00,55.9
2025-06-12 02:48:00,99.4
2025-06-12 16:45:00,2.7
2025-06-12 11:46:00,56.8
2025-06-12 15:14:00,48.8
2025-06-12 13:39:00,50.07997412982127
2025-06-12 18:05:00,31.6
2025-06-12 19:32:00,2.2
2025-06-12 18:56:00,16.9
2025-06-12 18:42:00,45.3
2025-06-12 23:46:00,43.3
2025-06-12 13:17:00,54.2
2025-06-12 13:31:00,58.9
2025-06-12 03:08:00,17.9
2025-06-12 14:42:00,83.2
2025-06-12 13:16:00,76.2
2025-06-12 22:29:00,42.9
2025-06-12 08:08:00,27.8
2025-06-12 03:41:00,90.2
2025-06-12 19:19:00,24.4
2025-06-12 19:29:00,48.4
2025-06-12 09:25:00,49.822039706925075
2025-06-12 02:16:00,16.3
2025-06-12 21:46:00,3.6
2025-06-12 10:06:00,8.6
2025-06-12 14:34:00,9.8
2025-06-12 23:49:00,49.822039706925075
2025-06-12 10:59:00,54.5
2025-06-12 08:48:00,7.6
2025-06-12 04:33:00,49.822039706925075
2025-06-12 13:37:00,43.2
2025-06-12 04:35:00,81.6
2025-06-12 11:28:00,26.1
2025-06-12 14:31:00,7.9
2025-06-12 04:08:00,84.8
2025-06-12 23:14:00,87.7
2025-06-12 03:37:00,19.6
2025-06-12 16:25:00,5.6
2025-06-12 01:47:00,67.0
2025-06-12 11:53:00,28.9
2025-06-12 11:46:00,98.8
2025-06-12 17:31:00,49.822039706925075
2025-06-12 05:26:00,33.0
2025-06-12 19:32:00,44.3
2025-06-12 20:26:00,79.4
2025-06-12 00:40:00,13.3
2025-06-12 11:48:00,45.1
2025-06-12 11:33:00,11.8
2025-06-12 08:31:00,32.9
2025-06-12 01:55:00,13.0
2025-06-12 19:50:00,91.4
2025-06-12 14:00:00,26.9
2025-06-12 09:53:00,46.0
2025-06-12 22:57:00,46.7
2025-06-12 13:22:00,7.3
2025-06-12 07:55:00,45.9
2025-06-12 09:54:00,49.822039706925075
2025-06-12 02:20:00,43.1
2025-06-12 06:25:00,67.6
2025-06-12 12:40:00,49.822039706925075
2025-06-12 11:02:00,74.7
2025-06-12 21:43:00,94.5
2025-06-12 23:24:00,78.9
2025-06-12 17:57:00,92.8
2025-06-12 09:27:00,49.822039706925075
2025-06-12 06:23:00,81.1
2025-06-12 05:28:00,89.8
2025-06-12 07:40:00,16.9
2025-06-12 18:13:00,74.9
2025-06-12 09:35:00,49.822039706925075
2025-06-12 23:08:00,81.1
2025-06-12 16:23:00,84.0
2025-06-12 13:26:00,17.6
2025-06-12 15:12:00,65.5
2025-06-12 03:29:00,70.3
2025-06-12 14:26:00,49.822039706925075
2025-06-12 18:15:00,85.3
2025-06-12 09:04:00,49.822039706925075
2025-06-12 12:34:00,88.2
2025-06-12 22:43:00,19.1
2025-06-12 06:43:00,95.3
2025-06-12 06:30:00,94.8
2025-06-12 07:12:00,49.822039706925075
2025-06-12 04:36:00,72.1
2025-06-12 07:44:00,63.0
2025-06-12 19:17:00,27.3
2025-06-12 16:09:00,77.1
2025-06-12 09:37:00,51.6
2025-06-12 01:22:00,31.1
2025-06-12 03:47:00,6.6
2025-06-12 11:41:00,69.1
2025-06-12 09:32:00,64.2
2025-06-12 12:03:00,78.1
2025-06-12 02:31:00,50.8
2025-06-12 03:52:00,31.6
2025-06-12 02:01:00,88.2
2025-06-12 21:48:00,70.0
2025-06-12 21:17:00,44.9
2025-06-12 23:31:00,22.8
2025-06-12 00:01:00,24.0
2025-06-12 20:35:00,49.822039706925075
2025-06-12 10:34:00,52.9
2025-06-12 20:22:00,19.0
2025-06-12 18:48:00,52.1
2025-06-12 07:46:00,82.1
2025-06-12 19:37:00,90.4
2025-06-12 15:48:00,23.8
2025-06-12 03:15:00,49.6
2025-06-12 10:49:00,49.822039706925075
2025-06-12 23:13:00,9.7
2025-06-12 22:47:00,76.9
2025-06-12 01:34:00,5.5
2025-06-12 19:57:00,21.9
2025-06-12 00:27:00,9.4
