timestamp,value
2025-06-12 09:22:00,50.10362276498773
2025-06-12 07:23:00,50.10362276498773
2025-06-12 15:45:00,96.7
2025-06-12 10:20:00,83.3
2025-06-12 05:50:00,7.5
2025-06-12 16:11:00,98.8
2025-06-12 01:52:00,72.8
2025-06-12 07:56:00,38.9
2025-06-12 15:24:00,49.1
2025-06-12 07:54:00,50.10362276498773
2025-06-12 21:30:00,50.10362276498773
2025-06-12 07:37:00,36.7
2025-06-12 10:53:00,45.9
2025-06-12 15:23:00,16.7
2025-06-12 14:34:00,56.6
2025-06-12 09:31:00,38.1
2025-06-12 04:02:00,50.3
2025-06-12 00:31:00,50.10362276498773
2025-06-12 22:39:00,17.2
2025-06-12 00:52:00,57.3
2025-06-12 11:57:00,6.8
2025-06-12 19:20:00,74.3
2025-06-12 10:52:00,50.10362276498773
2025-06-12 18:16:00,50.10362276498773
2025-06-12 19:07:00,50.10362276498773
2025-06-12 23:53:00,34.9
2025-06-12 03:38:00,31.2
2025-06-12 17:40:00,81.7
2025-06-12 17:54:00,43.4
2025-06-12 22:30:00,5.3
2025-06-12 19:28:00,62.3
2025-06-12 08:05:00,96.1
2025-06-12 11:29:00,16.4
2025-06-12 10:44:00,78.0
2025-06-12 04:13:00,50.10362276498773
2025-06-12 19:52:00,16.5
2025-06-12 17:46:00,49.0
2025-06-12 19:21:00,9.9
2025-06-12 20:15:00,49.7
2025-06-12 19:05:00,43.9
2025-06-12 19:15:00,51.9
2025-06-12 06:51:00,50.10362276498773
2025-06-12 04:38:00,50.10362276498773
2025-06-12 02:26:00,2.9
2025-06-12 01:35:00,44.6
2025-06-12 03:09:00,3.1
2025-06-12 17:25:00,49.2
2025-06-12 22:10:00,15.9
2025-06-12 17:36:00,81.8
2025-06-12 07:06:00,83.3
2025-06-12 00:27:00,32.3
2025-06-12 14:30:00,63.1
2025-06-12 08:26:00,63.0
2025-06-12 09:17:00,50.10362276498773
2025-06-12 05:51:00,50.10362276498773
2025-06-12 20:21:00,50.10362276498773
2025-06-12 08:58:00,19.8
2025-06-12 20:58:00,50.10362276498773
2025-06-12 06:04:00,50.10362276498773
2025-06-12 18:51:00,50.10362276498773
2025-06-12 10:56:00,50.10362276498773
2025-06-12 11:07:00,50.10362276498773
2025-06-12 22:52:00,50.10362276498773
2025-06-12 12:59:00,62.4
2025-06-12 16:14:00,48.6
2025-06-12 20:39:00,11.8
2025-06-12 03:18:00,75.3
2025-06-12 22:35:00,50.10362276498773
2025-06-12 17:37:00,53.0
2025-06-12 20:44:00,59.7
2025-06-12 03:17:00,6.9
2025-06-12 08:00:00,20.0
2025-06-12 21:03:00,38.8
2025-06-12 00:48:00,87.4
2025-06-12 07:42:00,78.8
2025-06-12 12:27:00,84.5
2025-06-12 15:14:00,50.10362276498773
2025-06-12 06:49:00,43.3
2025-06-12 13:10:00,50.10362276498773
2025-06-12 14:39:00,45.7
2025-06-12 05:26:00,29.9
2025-06-12 02:52:00,78.2
2025-06-12 21:29:00,88.3
2025-06-12 07:33:00,50.10362276498773
2025-06-12 04:03:00,50.10362276498773
2025-06-12 19:18:00,6.1
2025-06-12 02:02:00,58.4
2025-06-12 03:57:00,43.4
2025-06-12 10:35:00,47.9
2025-06-12 18:26:00,25.0
2025-06-12 01:18:00,54.9
2025-06-12 19:58:00,98.2
2025-06-12 07:52:00,37.4
2025-06-12 08:56:00,26.6
2025-06-12 11:06:00,37.0
2025-06-12 07:31:00,50.0
2025-06-12 07:05:00,6.7
2025-06-12 20:07:00,45.7
2025-06-12 20:27:00,75.5
2025-06-12 08:02:00,31.2
2025-06-12 00:06:00,54.2
2025-06-12 15:34:00,50.10362276498773
2025-06-12 05:02:00,0.2
2025-06-12 12:43:00,69.6
2025-06-12 00:17:00,53.9
2025-06-12 23:54:00,37.5
2025-06-12 16:47:00,38.4
2025-06-12 16:43:00,5.8
2025-06-12 19:37:00,97.6
2025-06-12 22:47:00,17.8
2025-06-12 15:37:00,79.4
2025-06-12 06:07:00,98.4
2025-06-12 12:19:00,21.8
2025-06-12 16:51:00,43.8
2025-06-12 01:40:00,50.10362276498773
2025-06-12 01:33:00,83.7
2025-06-12 02:44:00,50.10362276498773
2025-06-12 03:44:00,13.6
2025-06-12 13:43:00,71.0
2025-06-12 10:41:00,40.3
2025-06-12 06:08:00,22.3
2025-06-12 02:32:00,71.0
2025-06-12 00:20:00,76.6
2025-06-12 19:54:00,50.10362276498773
2025-06-12 18:40:00,50.10362276498773
2025-06-12 04:40:00,56.4
2025-06-12 20:42:00,59.9
2025-06-12 05:07:00,37.6
2025-06-12 12:57:00,50.10362276498773
2025-06-12 04:51:00,50.10362276498773
2025-06-12 17:58:00,3.7
2025-06-12 07:45:00,44.0
2025-06-12 02:23:00,58.1
2025-06-12 20:33:00,92.4
2025-06-12 00:00:00,61.6
2025-06-12 08:28:00,73.2
2025-06-12 00:35:00,44.3
2025-06-12 13:15:00,10.9
2025-06-12 08:42:00,63.0
2025-06-12 06:30:00,24.1
2025-06-12 16:20:00,83.4
2025-06-12 12:08:00,32.7
2025-06-12 08:11:00,35.3
2025-06-12 07:00:00,72.6
2025-06-12 01:54:00,23.2
2025-06-12 09:28:00,50.10362276498773
2025-06-12 15:11:00,42.3
2025-06-12 08:18:00,72.3
2025-06-12 14:25:00,27.3
2025-06-12 23:57:00,44.0
2025-06-12 20:40:00,97.4
2025-06-12 22:51:00,50.10362276498773
2025-06-12 13:31:00,6.6
2025-06-12 20:22:00,69.3
2025-06-12 18:08:00,84.7
2025-06-12 10:15:00,51.1
2025-06-12 19:34:00,86.0
2025-06-12 16:26:00,51.4
2025-06-12 15:02:00,27.2
2025-06-12 21:49:00,63.0
2025-06-12 17:53:00,73.1
2025-06-12 11:32:00,35.1
2025-06-12 18:24:00,99.2
2025-06-12 11:18:00,62.2
2025-06-12 23:22:00,20.1
2025-06-12 13:11:00,56.7
2025-06-12 19:06:00,34.8
2025-06-12 05:47:00,79.3
2025-06-12 12:03:00,50.10362276498773
2025-06-12 07:57:00,77.8
2025-06-12 15:21:00,60.9
2025-06-12 15:44:00,98.8
2025-06-12 12:18:00,97.0
2025-06-12 19:51:00,13.3
2025-06-12 17:10:00,13.0
2025-06-12 20:13:00,50.10362276498773
2025-06-12 18:29:00,5.9
2025-06-12 05:04:00,43.8
2025-06-12 21:53:00,82.1
2025-06-12 18:14:00,34.6
2025-06-12 13:08:00,78.8
2025-06-12 13:30:00,2.1
2025-06-12 04:11:00,56.6
2025-06-12 06:38:00,93.4
2025-06-12 23:20:00,83.0
2025-06-12 06:22:00,53.3
2025-06-12 03:33:00,40.5
2025-06-12 02:31:00,50.12327810650887
2025-06-12 22:41:00,63.5
2025-06-12 09:16:00,74.3
2025-06-12 02:38:00,4.2
2025-06-12 08:38:00,17.2
2025-06-12 07:23:00,88.7
2025-06-12 10:31:00,75.1
2025-06-12 10:12:00,50.12327810650887
2025-06-12 12:55:00,83.4
2025-06-12 21:52:00,22.0
2025-06-12 03:22:00,50.12327810650887
2025-06-12 17:11:00,50.12327810650887
2025-06-12 19:56:00,50.3
2025-06-12 17:52:00,16.1
2025-06-12 23:05:00,40.7
2025-06-12 18:55:00,15.5
2025-06-12 00:30:00,2.1
2025-06-12 05:47:00,8.5
2025-06-12 08:37:00,13.1
2025-06-12 16:31:00,72.8
2025-06-12 21:59:00,49.3
2025-06-12 13:27:00,50.12327810650887
2025-06-12 03:30:00,14.2
2025-06-12 17:02:00,88.0
2025-06-12 17:47:00,50.12327810650887
2025-06-12 05:17:00,34.3
2025-06-12 05:28:00,69.6
2025-06-12 03:47:00,9.1
2025-06-12 02:18:00,32.8
2025-06-12 14:43:00,50.12327810650887
2025-06-12 23:00:00,17.0
2025-06-12 09:10:00,92.7
2025-06-12 03:32:00,12.8
2025-06-12 07:55:00,52.9
2025-06-12 12:20:00,1.7
2025-06-12 20:37:00,39.1
2025-06-12 05:24:00,27.9
2025-06-12 03:53:00,50.12327810650887
2025-06-12 20:08:00,10.6
2025-06-12 12:31:00,71.9
2025-06-12 18:57:00,9.3
2025-06-12 21:50:00,34.5
2025-06-12 08:14:00,14.6
2025-06-12 08:05:00,67.4
2025-06-12 04:52:00,50.12327810650887
2025-06-12 04:41:00,45.5
2025-06-12 17:08:00,21.4
2025-06-12 11:31:00,90.3
2025-06-12 02:24:00,50.12327810650887
2025-06-12 01:38:00,69.7
2025-06-12 01:12:00,71.4
2025-06-12 18:18:00,5.3
2025-06-12 16:32:00,66.4
2025-06-12 12:39:00,64.2
2025-06-12 23:52:00,37.7
2025-06-12 13:32:00,2.9
2025-06-12 08:57:00,9.2
2025-06-12 23:25:00,56.7
2025-06-12 11:47:00,50.12327810650887
2025-06-12 04:39:00,67.4
2025-06-12 02:43:00,35.2
2025-06-12 17:29:00,36.9
2025-06-12 21:14:00,91.1
2025-06-12 17:32:00,55.3
2025-06-12 23:46:00,16.7
2025-06-12 21:58:00,2.3
2025-06-12 15:18:00,41.1
2025-06-12 08:00:00,48.2
2025-06-12 22:42:00,8.3
2025-06-12 05:22:00,97.5
2025-06-12 14:08:00,50.8
2025-06-12 01:41:00,51.7
2025-06-12 01:48:00,3.5
2025-06-12 06:41:00,50.12327810650887
2025-06-12 15:47:00,77.0
2025-06-12 16:57:00,98.4
2025-06-12 13:25:00,86.3
2025-06-12 10:55:00,84.2
2025-06-12 14:53:00,61.8
2025-06-12 16:26:00,76.6
2025-06-12 06:08:00,38.0
2025-06-12 17:21:00,91.4
2025-06-12 19:24:00,82.5
2025-06-12 02:46:00,24.1
2025-06-12 06:13:00,83.9
2025-06-12 18:14:00,1.6
2025-06-12 04:43:00,35.8
2025-06-12 00:13:00,0.1
2025-06-12 11:36:00,93.5
2025-06-12 11:10:00,52.8
2025-06-12 15:30:00,92.0
2025-06-12 18:21:00,55.2
2025-06-12 05:13:00,54.7
2025-06-12 09:52:00,7.2
2025-06-12 18:34:00,99.1
2025-06-12 10:22:00,89.0
2025-06-12 15:36:00,1.4
2025-06-12 11:55:00,52.8
2025-06-12 11:50:00,64.0
2025-06-12 08:07:00,89.1
2025-06-12 03:35:00,70.7
2025-06-12 04:37:00,90.6
2025-06-12 14:13:00,89.7
2025-06-12 16:14:00,65.4
2025-06-12 03:59:00,50.12327810650887
2025-06-12 09:47:00,10.7
2025-06-12 19:15:00,34.9
2025-06-12 14:25:00,3.0
2025-06-12 02:11:00,49.2
2025-06-12 14:26:00,81.6
2025-06-12 02:37:00,58.5
2025-06-12 10:53:00,16.8
2025-06-12 06:10:00,50.12327810650887
2025-06-12 02:28:00,32.4
2025-06-12 02:29:00,30.1
2025-06-12 08:56:00,0.4
2025-06-12 14:45:00,88.5
2025-06-12 20:03:00,39.6
2025-06-12 10:42:00,93.4
2025-06-12 21:30:00,98.5
2025-06-12 13:45:00,53.9
2025-06-12 21:33:00,69.1
2025-06-12 01:07:00,66.8
2025-06-12 09:34:00,95.9
2025-06-12 22:08:00,7.5
2025-06-12 07:29:00,71.8
2025-06-12 03:41:00,90.0
2025-06-12 11:44:00,11.8
2025-06-12 01:31:00,50.12327810650887
2025-06-12 15:58:00,85.5
2025-06-12 14:38:00,59.9
2025-06-12 16:13:00,24.6
2025-06-12 10:18:00,50.12327810650887
2025-06-12 00:25:00,68.6
2025-06-12 15:52:00,68.0
2025-06-12 04:00:00,38.4
2025-06-12 04:16:00,69.8
2025-06-12 10:46:00,81.6
2025-06-12 15:09:00,50.12327810650887
2025-06-12 14:15:00,13.1
2025-06-12 08:52:00,34.6
2025-06-12 07:46:00,50.12327810650887
2025-06-12 05:38:00,72.8
2025-06-12 00:37:00,76.0
2025-06-12 17:39:00,85.7
2025-06-12 14:24:00,50.12327810650887
2025-06-12 10:23:00,95.0
2025-06-12 01:28:00,0.3
2025-06-12 00:12:00,88.3
2025-06-12 09:31:00,3.6
2025-06-12 06:30:00,16.9
2025-06-12 23:58:00,4.5
2025-06-12 05:33:00,25.9
2025-06-12 15:25:00,77.5
2025-06-12 00:51:00,1.5
2025-06-12 12:56:00,76.2
2025-06-12 17:48:00,70.0
2025-06-12 12:48:00,50.12327810650887
2025-06-12 21:42:00,75.2
2025-06-12 16:04:00,9.8
2025-06-12 14:20:00,35.0
2025-06-12 13:06:00,21.8
2025-06-12 22:49:00,71.8
2025-06-12 03:28:00,50.3
2025-06-12 05:42:00,50.12327810650887
2025-06-12 23:53:00,48.4
2025-06-12 01:20:00,84.7
2025-06-12 10:16:00,67.4
2025-06-12 04:38:00,71.8
2025-06-12 17:14:00,42.8
2025-06-12 03:46:00,49.3
2025-06-12 13:38:00,36.0
2025-06-12 02:02:00,31.8
2025-06-12 21:15:00,90.3
2025-06-12 14:01:00,98.3
2025-06-12 05:50:00,96.7
2025-06-12 10:49:00,60.1
2025-06-12 22:12:00,30.8
2025-06-12 09:08:00,22.8
2025-06-12 10:01:00,48.0
2025-06-12 23:49:00,29.7
2025-06-12 11:18:00,92.8
2025-06-12 04:23:00,20.4
2025-06-12 22:45:00,50.12327810650887
2025-06-12 00:31:00,28.8
2025-06-12 21:44:00,30.6
2025-06-12 21:57:00,0.5
2025-06-12 00:35:00,43.2
2025-06-12 12:13:00,74.4
2025-06-12 21:37:00,88.7
2025-06-12 22:26:00,3.7
2025-06-12 22:22:00,48.1
2025-06-12 06:04:00,53.1
2025-06-12 21:51:00,43.5
2025-06-12 03:18:00,9.2
2025-06-12 20:24:00,50.12327810650887
2025-06-12 15:34:00,57.7
2025-06-12 20:00:00,69.9
2025-06-12 11:45:00,98.1
2025-06-12 10:30:00,73.2
2025-06-12 03:09:00,88.9
2025-06-12 01:17:00,50.12327810650887
2025-06-12 18:46:00,37.2
2025-06-12 01:08:00,33.1
2025-06-12 01:56:00,2.8
2025-06-12 19:17:00,28.3
2025-06-12 10:20:00,95.1
2025-06-12 05:20:00,30.2
2025-06-12 14:17:00,50.12327810650887
2025-06-12 14:52:00,50.12327810650887
2025-06-12 07:22:00,89.9
2025-06-12 22:39:00,39.7
2025-06-12 02:49:00,98.4
2025-06-12 10:25:00,8.1
2025-06-12 11:17:00,5.3
2025-06-12 10:54:00,63.8
2025-06-12 22:17:00,91.1
2025-06-12 07:01:00,80.8
2025-06-12 15:27:00,8.4
2025-06-12 22:43:00,11.0
2025-06-12 00:36:00,67.5
2025-06-12 14:42:00,68.6
2025-06-12 04:29:00,32.2
2025-06-12 23:03:00,91.8
2025-06-12 01:50:00,95.2
2025-06-12 09:50:00,54.0
2025-06-12 06:56:00,66.5
2025-06-12 02:54:00,50.12327810650887
2025-06-12 16:30:00,36.8
2025-06-12 01:52:00,77.6
2025-06-12 17:55:00,70.9
2025-06-12 12:16:00,93.5
2025-06-12 22:01:00,77.7
2025-06-12 09:35:00,35.1
2025-06-12 19:12:00,57.1
2025-06-12 10:56:00,11.4
2025-06-12 02:44:00,41.8
2025-06-12 23:34:00,59.9
2025-06-12 23:14:00,34.5
2025-06-12 10:03:00,53.4
2025-06-12 03:51:00,50.12327810650887
2025-06-12 13:35:00,16.3
2025-06-12 21:05:00,68.2
2025-06-12 20:30:00,29.3
2025-06-12 18:19:00,94.7
2025-06-12 23:08:00,80.9
2025-06-12 09:00:00,68.0
2025-06-12 17:54:00,72.2
2025-06-12 13:33:00,10.1
2025-06-12 09:23:00,39.1
2025-06-12 03:03:00,6.6
2025-06-12 09:59:00,10.9
2025-06-12 11:56:00,86.8
2025-06-12 10:51:00,4.0
2025-06-12 07:30:00,45.5
2025-06-12 16:41:00,50.12327810650887
2025-06-12 23:35:00,50.12327810650887
2025-06-12 12:36:00,46.1
2025-06-12 09:46:00,95.1
2025-06-12 00:01:00,63.7
2025-06-12 07:18:00,54.9
2025-06-12 15:28:00,0.3
2025-06-12 21:55:00,91.9
2025-06-12 17:06:00,50.12327810650887
2025-06-12 20:34:00,50.12327810650887
2025-06-12 09:53:00,29.9
2025-06-12 10:00:00,90.4
2025-06-12 07:00:00,77.9
2025-06-12 22:51:00,66.0
2025-06-12 22:16:00,75.6
2025-06-12 23:33:00,20.5
2025-06-12 21:16:00,10.2
2025-06-12 15:39:00,50.12327810650887
2025-06-12 22:25:00,0.3
2025-06-12 20:17:00,66.1
2025-06-12 09:12:00,18.0
2025-06-12 15:40:00,77.4
2025-06-12 19:34:00,77.9
2025-06-12 14:48:00,49.63956792297757
2025-06-12 02:38:00,14.1
2025-06-12 14:09:00,66.0
2025-06-12 18:30:00,71.3
2025-06-12 23:29:00,32.2
2025-06-12 00:30:00,34.7
2025-06-12 05:00:00,12.8
2025-06-12 22:37:00,97.1
2025-06-12 02:54:00,20.1
2025-06-12 14:39:00,45.8
2025-06-12 22:48:00,73.1
2025-06-12 14:55:00,89.2
2025-06-12 08:28:00,81.3
2025-06-12 23:11:00,90.3
2025-06-12 07:51:00,10.3
2025-06-12 23:50:00,61.3
2025-06-12 18:19:00,22.0
2025-06-12 22:33:00,41.9
2025-06-12 02:45:00,31.2
2025-06-12 17:50:00,24.2
2025-06-12 10:55:00,9.0
2025-06-12 20:55:00,49.63956792297757
2025-06-12 08:13:00,98.4
2025-06-12 04:33:00,97.1
2025-06-12 05:29:00,2.7
2025-06-12 14:42:00,17.3
2025-06-12 18:43:00,10.2
2025-06-12 13:52:00,66.7
2025-06-12 04:35:00,12.4
2025-06-12 21:28:00,49.0
2025-06-12 03:08:00,95.1
2025-06-12 20:35:00,16.4
2025-06-12 07:42:00,19.5
2025-06-12 21:52:00,29.6
2025-06-12 15:26:00,89.1
2025-06-12 03:33:00,83.5
2025-06-12 20:56:00,13.0
2025-06-12 23:45:00,43.3
2025-06-12 05:41:00,50.5
2025-06-12 16:48:00,8.7
2025-06-12 07:16:00,5.6
2025-06-12 16:55:00,45.8
2025-06-12 17:52:00,46.8
2025-06-12 10:57:00,49.63956792297757
2025-06-12 10:38:00,76.6
2025-06-12 17:34:00,63.9
2025-06-12 05:05:00,41.3
2025-06-12 01:42:00,73.8
2025-06-12 00:27:00,84.8
2025-06-12 08:16:00,58.9
2025-06-12 09:11:00,2.1
2025-06-12 02:39:00,19.8
2025-06-12 13:27:00,49.63956792297757
2025-06-12 02:56:00,37.0
2025-06-12 16:14:00,0.7
2025-06-12 00:45:00,20.9
2025-06-12 17:19:00,88.9
2025-06-12 15:19:00,52.3
2025-06-12 05:39:00,55.9
2025-06-12 08:33:00,3.0
2025-06-12 09:00:00,3.1
2025-06-12 19:38:00,16.8
2025-06-12 05:30:00,83.9
2025-06-12 03:43:00,80.3
2025-06-12 07:41:00,47.5
2025-06-12 15:13:00,42.4
2025-06-12 07:25:00,97.6
2025-06-12 00:25:00,12.8
2025-06-12 03:47:00,62.8
2025-06-12 14:51:00,4.5
2025-06-12 13:53:00,27.1
2025-06-12 14:27:00,49.9
2025-06-12 04:58:00,40.2
2025-06-12 20:31:00,47.1
2025-06-12 22:55:00,77.6
2025-06-12 00:21:00,46.6
2025-06-12 13:29:00,80.4
2025-06-12 05:46:00,49.63956792297757
2025-06-12 00:26:00,49.63956792297757
2025-06-12 11:02:00,9.6
2025-06-12 07:15:00,77.0
2025-06-12 21:00:00,70.2
2025-06-12 08:56:00,13.0
2025-06-12 22:24:00,14.3
2025-06-12 13:43:00,82.0
2025-06-12 17:20:00,38.0
2025-06-12 06:12:00,54.0
2025-06-12 23:09:00,34.0
2025-06-12 17:09:00,50.1
2025-06-12 22:42:00,49.63956792297757
2025-06-12 10:31:00,76.7
2025-06-12 13:37:00,24.9
2025-06-12 21:24:00,40.6
2025-06-12 02:13:00,44.3
2025-06-12 18:20:00,3.8
2025-06-12 23:15:00,27.6
2025-06-12 01:46:00,22.8
2025-06-12 13:01:00,49.63956792297757
2025-06-12 12:10:00,72.4
2025-06-12 12:43:00,97.4
2025-06-12 14:23:00,24.5
2025-06-12 03:22:00,93.3
2025-06-12 14:56:00,58.0
2025-06-12 16:15:00,98.0
2025-06-12 13:45:00,38.7
2025-06-12 10:54:00,28.1
2025-06-12 01:52:00,98.0
2025-06-12 14:11:00,99.7
2025-06-12 03:21:00,37.0
2025-06-12 15:21:00,75.2
2025-06-12 09:29:00,38.8
2025-06-12 06:29:00,94.6
2025-06-12 00:04:00,23.1
2025-06-12 21:31:00,18.9
2025-06-12 19:52:00,9.6
2025-06-12 15:08:00,56.0
2025-06-12 02:43:00,8.3
2025-06-12 11:35:00,22.0
2025-06-12 22:05:00,26.0
2025-06-12 13:09:00,49.63956792297757
2025-06-12 04:06:00,62.5
2025-06-12 11:31:00,49.63956792297757
2025-06-12 09:02:00,95.4
2025-06-12 16:53:00,49.63956792297757
2025-06-12 00:43:00,49.63956792297757
2025-06-12 01:50:00,49.63956792297757
2025-06-12 05:54:00,22.2
2025-06-12 16:42:00,80.2
2025-06-12 16:33:00,22.3
2025-06-12 17:23:00,19.5
2025-06-12 10:44:00,62.0
2025-06-12 01:26:00,2.0
2025-06-12 02:27:00,69.1
2025-06-12 12:02:00,49.63956792297757
2025-06-12 18:59:00,43.5
2025-06-12 21:27:00,32.8
2025-06-12 13:38:00,19.9
2025-06-12 18:51:00,53.2
2025-06-12 05:51:00,19.3
2025-06-12 01:08:00,25.3
2025-06-12 21:02:00,97.9
2025-06-12 02:24:00,45.0
2025-06-12 11:26:00,0.5
2025-06-12 18:08:00,69.0
2025-06-12 17:15:00,49.63956792297757
2025-06-12 06:58:00,5.4
2025-06-12 10:22:00,68.0
2025-06-12 14:44:00,79.3
2025-06-12 20:36:00,43.4
2025-06-12 22:36:00,49.63956792297757
2025-06-12 12:38:00,21.2
2025-06-12 16:27:00,12.8
2025-06-12 07:36:00,55.5
2025-06-12 23:59:00,49.63956792297757
2025-06-12 11:39:00,28.2
2025-06-12 11:13:00,66.7
2025-06-12 06:16:00,81.5
2025-06-12 14:58:00,19.5
2025-06-12 20:51:00,71.3
2025-06-12 08:34:00,29.5
2025-06-12 05:50:00,21.0
2025-06-12 10:59:00,54.6
2025-06-12 18:05:00,13.7
2025-06-12 13:00:00,83.5
2025-06-12 19:45:00,61.4
2025-06-12 07:56:00,41.7
2025-06-12 04:45:00,19.3
2025-06-12 16:12:00,92.4
2025-06-12 23:01:00,49.63956792297757
2025-06-12 12:09:00,60.3
2025-06-12 10:24:00,96.8
2025-06-12 19:37:00,92.7
2025-06-12 19:00:00,93.5
2025-06-12 15:06:00,17.0
2025-06-12 11:47:00,82.3
2025-06-12 12:24:00,41.9
2025-06-12 10:04:00,0.0
2025-06-12 23:55:00,49.63956792297757
2025-06-12 05:18:00,57.3
2025-06-12 09:15:00,58.6
2025-06-12 04:04:00,5.5
2025-06-12 13:25:00,58.8
2025-06-12 01:03:00,49.63956792297757
2025-06-12 11:23:00,49.63956792297757
2025-06-12 06:53:00,91.7
2025-06-12 02:37:00,38.2
2025-06-12 05:55:00,85.2
2025-06-12 23:00:00,0.5
2025-06-12 00:33:00,86.6
2025-06-12 04:12:00,16.8
2025-06-12 15:00:00,7.9
2025-06-12 15:52:00,95.8
2025-06-12 09:24:00,97.0
2025-06-12 21:36:00,76.1
2025-06-12 03:52:00,24.6
2025-06-12 01:01:00,81.5
2025-06-12 15:45:00,79.9
2025-06-12 06:18:00,49.63956792297757
2025-06-12 13:51:00,80.3
2025-06-12 06:22:00,77.1
2025-06-12 21:39:00,49.63956792297757
2025-06-12 08:17:00,48.0
2025-06-12 07:02:00,1.2
2025-06-12 06:13:00,58.2
2025-06-12 16:30:00,4.6
2025-06-12 04:54:00,34.3
2025-06-12 04:48:00,38.2
2025-06-12 04:31:00,98.6
2025-06-12 15:12:00,49.63956792297757
2025-06-12 17:45:00,73.9
2025-06-12 08:14:00,15.6
2025-06-12 22:09:00,49.63956792297757
2025-06-12 15:36:00,97.2
2025-06-12 22:23:00,55.2
2025-06-12 09:37:00,28.7
2025-06-12 19:30:00,49.63956792297757
2025-06-12 18:07:00,91.4
2025-06-12 18:58:00,49.63956792297757
2025-06-12 04:00:00,4.7
2025-06-12 02:33:00,16.2
2025-06-12 10:32:00,70.1
2025-06-12 11:14:00,19.5
2025-06-12 23:28:00,87.8
2025-06-12 08:44:00,57.6
2025-06-12 03:56:00,1.6
2025-06-12 09:48:00,69.5
2025-06-12 20:28:00,54.6
2025-06-12 01:04:00,82.9
2025-06-12 20:16:00,30.8
2025-06-12 14:53:00,37.4
2025-06-12 16:07:00,78.6
2025-06-12 01:30:00,77.0
2025-06-12 06:41:00,30.7
2025-06-12 18:55:00,18.2
2025-06-12 18:41:00,8.1
2025-06-12 05:34:00,65.6
2025-06-12 11:11:00,49.63956792297757
2025-06-12 20:44:00,3.7
2025-06-12 01:51:00,49.63956792297757
2025-06-12 05:16:00,69.0
2025-06-12 13:26:00,3.1
2025-06-12 08:43:00,49.63956792297757
2025-06-12 21:05:00,49.63956792297757
2025-06-12 21:47:00,88.0
2025-06-12 19:23:00,5.6
2025-06-12 07:08:00,84.1
2025-06-12 00:12:00,63.7
2025-06-12 07:07:00,93.5
2025-06-12 09:01:00,15.4
2025-06-12 18:17:00,23.6
2025-06-12 03:42:00,56.3
2025-06-12 03:28:00,79.3
2025-06-12 01:59:00,59.0
2025-06-12 05:07:00,60.9
2025-06-12 15:51:00,15.4
2025-06-12 15:49:00,48.2
2025-06-12 13:59:00,31.4
2025-06-12 13:55:00,52.2
2025-06-12 18:33:00,56.8
2025-06-12 03:40:00,49.63956792297757
2025-06-12 12:14:00,3.0
2025-06-12 10:25:00,39.9
2025-06-12 00:23:00,19.8
2025-06-12 23:17:00,10.7
2025-06-12 09:19:00,73.4
2025-06-12 11:49:00,37.6
2025-06-12 12:59:00,49.63956792297757
2025-06-12 23:38:00,57.8
2025-06-12 21:08:00,28.9
2025-06-12 02:59:00,41.3
2025-06-12 03:45:00,64.6
2025-06-12 13:40:00,64.7
2025-06-12 14:37:00,49.8
2025-06-12 12:51:00,88.4
2025-06-12 05:06:00,50.29152382078261
2025-06-12 02:47:00,51.4
2025-06-12 01:20:00,72.9
2025-06-12 16:46:00,82.7
2025-06-12 01:35:00,64.0
2025-06-12 19:38:00,87.2
2025-06-12 15:48:00,20.2
2025-06-12 07:19:00,10.7
2025-06-12 04:11:00,48.2
2025-06-12 19:32:00,66.4
2025-06-12 02:06:00,39.6
2025-06-12 00:33:00,79.9
2025-06-12 02:02:00,55.0
2025-06-12 00:52:00,48.3
2025-06-12 18:01:00,94.8
2025-06-12 18:20:00,77.7
2025-06-12 18:21:00,85.6
2025-06-12 14:34:00,91.0
2025-06-12 11:50:00,5.7
2025-06-12 18:39:00,82.6
2025-06-12 16:56:00,40.7
2025-06-12 03:37:00,10.4
2025-06-12 02:51:00,50.29152382078261
