timestamp,value
2025-06-12 04:04:00,50.313785814936594
2025-06-12 19:12:00,50.313785814936594
2025-06-12 08:45:00,21.2
2025-06-12 05:11:00,87.8
2025-06-12 09:23:00,85.9
2025-06-12 11:37:00,49.9
2025-06-12 15:23:00,19.9
2025-06-12 10:48:00,90.0
2025-06-12 11:32:00,0.5
2025-06-12 19:19:00,8.2
2025-06-12 06:08:00,39.4
2025-06-12 04:25:00,25.6
2025-06-12 06:22:00,19.9
2025-06-12 17:00:00,17.0
2025-06-12 12:03:00,48.7
2025-06-12 08:02:00,76.3
2025-06-12 20:12:00,50.313785814936594
2025-06-12 01:20:00,99.3
2025-06-12 15:09:00,99.8
2025-06-12 09:07:00,0.2
2025-06-12 20:35:00,81.9
2025-06-12 13:08:00,50.313785814936594
2025-06-12 04:35:00,34.3
2025-06-12 21:20:00,50.313785814936594
2025-06-12 10:45:00,84.6
2025-06-12 10:51:00,64.1
2025-06-12 16:57:00,93.1
2025-06-12 21:46:00,13.0
2025-06-12 10:15:00,88.8
2025-06-12 19:40:00,66.1
2025-06-12 04:08:00,63.8
2025-06-12 04:58:00,76.0
2025-06-12 14:31:00,51.3
2025-06-12 21:49:00,36.6
2025-06-12 05:37:00,72.7
2025-06-12 14:56:00,78.7
2025-06-12 18:52:00,59.9
2025-06-12 21:01:00,83.8
2025-06-12 17:17:00,8.8
2025-06-12 01:31:00,48.5
2025-06-12 20:05:00,82.1
2025-06-12 17:30:00,30.1
2025-06-12 04:24:00,68.2
2025-06-12 16:20:00,61.2
2025-06-12 05:14:00,90.6
2025-06-12 00:17:00,11.0
2025-06-12 06:18:00,2.4
2025-06-12 12:49:00,73.5
2025-06-12 12:46:00,24.7
2025-06-12 10:08:00,8.4
2025-06-12 02:24:00,50.313785814936594
2025-06-12 02:16:00,50.313785814936594
2025-06-12 17:15:00,39.9
2025-06-12 04:28:00,85.9
2025-06-12 17:14:00,77.5
2025-06-12 11:45:00,3.0
2025-06-12 16:22:00,35.6
2025-06-12 07:49:00,50.313785814936594
2025-06-12 12:55:00,88.1
2025-06-12 13:17:00,89.0
2025-06-12 04:09:00,33.7
2025-06-12 19:02:00,66.3
2025-06-12 02:59:00,7.0
2025-06-12 11:53:00,22.3
2025-06-12 05:48:00,16.0
2025-06-12 11:22:00,75.9
2025-06-12 20:48:00,50.313785814936594
2025-06-12 12:57:00,99.3
2025-06-12 16:56:00,59.7
2025-06-12 23:29:00,4.1
2025-06-12 19:28:00,0.3
2025-06-12 05:43:00,86.4
2025-06-12 13:20:00,50.313785814936594
2025-06-12 10:25:00,32.3
2025-06-12 20:23:00,97.8
2025-06-12 20:57:00,93.8
2025-06-12 05:36:00,79.8
2025-06-12 04:12:00,22.3
2025-06-12 09:21:00,81.6
2025-06-12 17:29:00,41.1
2025-06-12 01:02:00,60.7
2025-06-12 23:56:00,74.9
2025-06-12 01:13:00,93.7
2025-06-12 05:27:00,36.3
2025-06-12 11:52:00,68.5
2025-06-12 14:12:00,50.313785814936594
2025-06-12 00:09:00,32.1
2025-06-12 03:48:00,61.5
2025-06-12 01:39:00,93.1
2025-06-12 13:30:00,43.6
2025-06-12 15:14:00,90.4
2025-06-12 09:38:00,26.6
2025-06-12 08:58:00,50.313785814936594
2025-06-12 21:54:00,50.6
2025-06-12 19:48:00,70.9
2025-06-12 05:03:00,25.2
2025-06-12 04:23:00,23.0
2025-06-12 19:04:00,50.313785814936594
2025-06-12 05:28:00,64.6
2025-06-12 10:30:00,58.2
2025-06-12 18:04:00,85.8
2025-06-12 08:33:00,39.3
2025-06-12 22:54:00,19.6
2025-06-12 01:53:00,49.947505013566115
2025-06-12 03:18:00,51.2
2025-06-12 08:14:00,40.7
2025-06-12 03:15:00,25.1
2025-06-12 16:54:00,49.947505013566115
2025-06-12 06:34:00,17.4
2025-06-12 10:29:00,41.9
2025-06-12 06:43:00,76.1
2025-06-12 13:01:00,69.8
2025-06-12 22:26:00,9.2
2025-06-12 05:30:00,85.0
2025-06-12 22:07:00,7.7
2025-06-12 09:05:00,31.2
2025-06-12 20:24:00,34.6
2025-06-12 15:03:00,55.6
2025-06-12 10:32:00,54.8
2025-06-12 18:16:00,0.1
2025-06-12 08:24:00,20.3
2025-06-12 20:09:00,76.2
2025-06-12 01:24:00,5.2
2025-06-12 13:16:00,22.9
2025-06-12 01:13:00,29.4
2025-06-12 02:38:00,45.4
2025-06-12 14:57:00,1.7
2025-06-12 10:12:00,49.947505013566115
2025-06-12 13:29:00,49.947505013566115
2025-06-12 05:03:00,75.2
2025-06-12 02:01:00,40.6
2025-06-12 22:17:00,49.0
2025-06-12 20:12:00,24.7
2025-06-12 06:11:00,9.1
2025-06-12 19:50:00,31.5
2025-06-12 17:12:00,49.6
2025-06-12 06:05:00,53.1
2025-06-12 16:55:00,20.1
2025-06-12 02:35:00,49.947505013566115
2025-06-12 23:14:00,74.2
2025-06-12 03:45:00,12.9
2025-06-12 02:00:00,27.9
2025-06-12 06:55:00,26.3
2025-06-12 01:10:00,49.947505013566115
2025-06-12 23:54:00,39.8
2025-06-12 06:46:00,49.947505013566115
2025-06-12 09:23:00,76.2
2025-06-12 01:51:00,29.7
2025-06-12 23:34:00,36.6
2025-06-12 02:47:00,27.1
2025-06-12 05:47:00,28.1
2025-06-12 07:52:00,36.0
2025-06-12 00:11:00,49.947505013566115
2025-06-12 14:08:00,49.947505013566115
2025-06-12 08:15:00,76.7
2025-06-12 20:06:00,49.947505013566115
2025-06-12 00:16:00,49.947505013566115
2025-06-12 05:37:00,93.0
2025-06-12 09:41:00,70.2
2025-06-12 05:29:00,93.1
2025-06-12 02:18:00,54.0
2025-06-12 07:35:00,49.947505013566115
2025-06-12 10:06:00,97.7
2025-06-12 06:40:00,85.9
2025-06-12 15:02:00,86.1
2025-06-12 22:56:00,79.9
2025-06-12 02:48:00,85.0
2025-06-12 07:02:00,5.5
2025-06-12 14:09:00,21.0
2025-06-12 09:19:00,33.8
2025-06-12 07:03:00,49.947505013566115
2025-06-12 10:41:00,32.6
2025-06-12 19:09:00,22.0
2025-06-12 18:37:00,42.4
2025-06-12 00:43:00,36.9
2025-06-12 16:33:00,22.6
2025-06-12 20:01:00,49.947505013566115
2025-06-12 03:26:00,69.8
2025-06-12 15:20:00,27.4
2025-06-12 05:27:00,60.3
2025-06-12 18:35:00,69.0
2025-06-12 14:05:00,67.7
2025-06-12 18:46:00,49.947505013566115
2025-06-12 17:11:00,55.3
2025-06-12 03:35:00,49.947505013566115
2025-06-12 05:43:00,6.8
2025-06-12 05:01:00,49.947505013566115
2025-06-12 19:17:00,98.5
2025-06-12 16:46:00,29.2
2025-06-12 05:38:00,4.3
2025-06-12 07:50:00,63.7
2025-06-12 21:06:00,89.7
2025-06-12 06:52:00,77.2
2025-06-12 08:59:00,49.947505013566115
2025-06-12 06:57:00,49.947505013566115
2025-06-12 06:58:00,92.8
2025-06-12 23:31:00,13.3
2025-06-12 01:08:00,49.947505013566115
2025-06-12 00:17:00,55.7
2025-06-12 10:53:00,1.9
2025-06-12 09:09:00,12.7
2025-06-12 04:46:00,49.947505013566115
2025-06-12 05:12:00,61.2
2025-06-12 16:30:00,45.3
2025-06-12 09:33:00,49.947505013566115
2025-06-12 08:12:00,34.4
2025-06-12 22:25:00,49.947505013566115
2025-06-12 06:17:00,16.7
2025-06-12 23:08:00,61.7
2025-06-12 04:19:00,17.3
2025-06-12 01:15:00,30.4
2025-06-12 07:11:00,37.8
2025-06-12 06:04:00,16.6
2025-06-12 01:05:00,17.9
2025-06-12 01:39:00,36.5
2025-06-12 21:34:00,85.5
2025-06-12 03:28:00,68.3
2025-06-12 21:52:00,49.947505013566115
2025-06-12 12:47:00,89.0
2025-06-12 07:13:00,1.3
2025-06-12 19:45:00,78.4
2025-06-12 03:37:00,31.2
2025-06-12 01:30:00,49.947505013566115
2025-06-12 17:51:00,39.1
2025-06-12 19:06:00,50.7
2025-06-12 12:06:00,19.5
2025-06-12 01:40:00,49.947505013566115
2025-06-12 21:09:00,63.9
2025-06-12 12:20:00,20.5
2025-06-12 14:11:00,71.4
2025-06-12 10:43:00,49.947505013566115
2025-06-12 13:02:00,68.6
2025-06-12 17:22:00,1.0
2025-06-12 15:56:00,77.6
2025-06-12 10:40:00,91.7
2025-06-12 19:15:00,80.6
2025-06-12 02:58:00,27.2
2025-06-12 07:25:00,8.9
2025-06-12 19:51:00,39.3
2025-06-12 12:59:00,11.0
2025-06-12 03:31:00,50.1
2025-06-12 15:43:00,63.1
2025-06-12 19:03:00,5.1
2025-06-12 23:06:00,71.0
2025-06-12 08:07:00,81.3
2025-06-12 20:51:00,89.8
2025-06-12 11:20:00,76.5
2025-06-12 02:17:00,6.5
2025-06-12 01:56:00,80.7
2025-06-12 16:34:00,93.9
2025-06-12 09:44:00,49.947505013566115
2025-06-12 09:53:00,49.947505013566115
2025-06-12 08:19:00,12.1
2025-06-12 16:27:00,67.5
2025-06-12 20:42:00,21.5
2025-06-12 12:36:00,78.4
2025-06-12 23:42:00,56.0
2025-06-12 00:03:00,49.947505013566115
2025-06-12 00:35:00,8.5
2025-06-12 12:53:00,73.7
2025-06-12 12:56:00,9.1
2025-06-12 21:31:00,5.6
2025-06-12 05:48:00,3.8
2025-06-12 19:23:00,51.2
2025-06-12 23:32:00,64.7
2025-06-12 00:19:00,28.2
2025-06-12 05:22:00,3.9
2025-06-12 10:16:00,49.947505013566115
2025-06-12 20:29:00,53.0
2025-06-12 23:36:00,43.3
2025-06-12 10:39:00,25.1
2025-06-12 20:56:00,1.0
2025-06-12 22:27:00,22.6
2025-06-12 09:48:00,79.3
2025-06-12 00:27:00,86.0
2025-06-12 22:08:00,5.6
2025-06-12 18:03:00,86.9
2025-06-12 17:30:00,7.6
2025-06-12 22:53:00,49.5
2025-06-12 14:39:00,49.947505013566115
2025-06-12 14:03:00,49.947505013566115
2025-06-12 23:09:00,29.9
2025-06-12 20:26:00,73.5
2025-06-12 15:38:00,49.947505013566115
2025-06-12 15:41:00,70.8
2025-06-12 05:28:00,83.0
2025-06-12 19:47:00,49.947505013566115
2025-06-12 12:04:00,51.7
2025-06-12 08:03:00,30.5
2025-06-12 21:14:00,49.947505013566115
2025-06-12 11:26:00,41.3
2025-06-12 14:43:00,49.947505013566115
2025-06-12 00:45:00,52.9
2025-06-12 08:56:00,2.7
2025-06-12 22:30:00,78.4
2025-06-12 21:16:00,32.4
2025-06-12 01:02:00,81.1
2025-06-12 13:09:00,67.7
2025-06-12 05:46:00,97.8
2025-06-12 22:09:00,84.3
2025-06-12 03:21:00,84.9
2025-06-12 05:34:00,64.6
2025-06-12 18:50:00,42.3
2025-06-12 17:07:00,53.1
2025-06-12 00:28:00,49.947505013566115
2025-06-12 16:53:00,92.0
2025-06-12 06:09:00,84.3
2025-06-12 15:04:00,30.1
2025-06-12 14:21:00,24.9
2025-06-12 19:36:00,8.2
2025-06-12 00:04:00,45.4
2025-06-12 14:50:00,42.6
2025-06-12 03:19:00,3.0
2025-06-12 14:59:00,5.3
2025-06-12 10:51:00,39.0
2025-06-12 10:03:00,2.0
2025-06-12 14:02:00,49.947505013566115
2025-06-12 18:44:00,55.5
2025-06-12 22:15:00,89.0
2025-06-12 04:50:00,86.2
2025-06-12 13:40:00,15.3
2025-06-12 14:37:00,49.947505013566115
2025-06-12 02:04:00,61.7
2025-06-12 02:40:00,19.4
2025-06-12 13:05:00,90.3
2025-06-12 09:49:00,60.1
2025-06-12 11:49:00,18.9
2025-06-12 01:44:00,16.3
2025-06-12 15:32:00,73.0
2025-06-12 12:54:00,63.9
2025-06-12 02:05:00,10.9
2025-06-12 06:01:00,54.3
2025-06-12 15:46:00,76.4
2025-06-12 10:35:00,3.6
2025-06-12 04:33:00,49.947505013566115
2025-06-12 00:46:00,96.2
2025-06-12 18:24:00,49.947505013566115
2025-06-12 00:10:00,4.3
2025-06-12 21:15:00,15.7
2025-06-12 10:05:00,11.1
2025-06-12 12:05:00,76.4
2025-06-12 20:04:00,39.4
2025-06-12 10:44:00,49.947505013566115
2025-06-12 13:31:00,56.1
2025-06-12 16:50:00,98.3
2025-06-12 04:48:00,41.7
2025-06-12 02:19:00,3.6
2025-06-12 11:56:00,37.4
2025-06-12 15:08:00,74.0
2025-06-12 07:58:00,89.2
2025-06-12 12:28:00,81.2
2025-06-12 12:17:00,90.0
2025-06-12 04:14:00,32.2
2025-06-12 00:02:00,84.8
2025-06-12 02:33:00,95.1
2025-06-12 20:32:00,57.1
2025-06-12 02:22:00,95.0
2025-06-12 03:41:00,25.8
2025-06-12 00:12:00,36.3
2025-06-12 12:24:00,63.9
2025-06-12 20:18:00,49.947505013566115
2025-06-12 09:38:00,44.5
2025-06-12 11:52:00,49.947505013566115
2025-06-12 23:35:00,43.0
2025-06-12 17:48:00,41.1
2025-06-12 16:44:00,96.7
2025-06-12 00:54:00,57.9
2025-06-12 19:07:00,49.947505013566115
2025-06-12 04:09:00,41.8
2025-06-12 22:18:00,49.947505013566115
2025-06-12 16:45:00,38.3
2025-06-12 03:16:00,49.947505013566115
2025-06-12 19:37:00,48.0
2025-06-12 00:38:00,49.947505013566115
2025-06-12 14:33:00,13.7
2025-06-12 22:43:00,56.8
2025-06-12 21:05:00,96.9
2025-06-12 09:59:00,85.2
2025-06-12 14:52:00,49.947505013566115
2025-06-12 23:25:00,43.2
2025-06-12 18:57:00,77.9
2025-06-12 14:49:00,93.1
2025-06-12 11:01:00,42.3
2025-06-12 05:39:00,17.8
2025-06-12 16:26:00,59.0
2025-06-12 23:23:00,8.2
2025-06-12 11:02:00,20.7
2025-06-12 19:01:00,5.1
2025-06-12 12:25:00,10.1
2025-06-12 18:27:00,7.4
2025-06-12 12:45:00,49.947505013566115
2025-06-12 17:00:00,49.947505013566115
2025-06-12 01:01:00,35.3
2025-06-12 21:23:00,70.7
2025-06-12 06:33:00,56.8
2025-06-12 10:22:00,19.1
2025-06-12 09:59:00,55.5
2025-06-12 21:07:00,20.8
2025-06-12 08:51:00,57.9
2025-06-12 21:55:00,76.3
2025-06-12 13:45:00,36.4
2025-06-12 15:09:00,96.8
2025-06-12 21:57:00,95.0
2025-06-12 08:43:00,32.4
2025-06-12 07:50:00,27.7
2025-06-12 04:55:00,91.6
2025-06-12 13:38:00,3.0
2025-06-12 09:53:00,49.0
2025-06-12 07:58:00,99.5
2025-06-12 00:05:00,50.31471380077256
2025-06-12 09:51:00,75.5
2025-06-12 15:19:00,49.4
2025-06-12 01:51:00,81.3
2025-06-12 03:21:00,22.5
2025-06-12 18:19:00,49.9
2025-06-12 10:03:00,58.9
2025-06-12 21:48:00,61.5
2025-06-12 22:41:00,7.7
2025-06-12 12:25:00,8.4
2025-06-12 17:47:00,50.31471380077256
2025-06-12 10:45:00,48.0
2025-06-12 01:00:00,65.6
2025-06-12 15:21:00,89.0
2025-06-12 02:34:00,36.8
2025-06-12 00:04:00,48.2
2025-06-12 23:07:00,40.3
2025-06-12 06:32:00,16.0
2025-06-12 14:32:00,50.31471380077256
2025-06-12 19:39:00,15.6
2025-06-12 13:19:00,50.31471380077256
2025-06-12 19:02:00,92.7
2025-06-12 06:54:00,7.1
2025-06-12 10:01:00,23.8
2025-06-12 13:44:00,87.3
2025-06-12 14:38:00,4.8
2025-06-12 00:54:00,78.2
2025-06-12 22:29:00,98.0
2025-06-12 15:23:00,50.31471380077256
2025-06-12 18:06:00,2.2
2025-06-12 12:56:00,99.4
2025-06-12 06:13:00,50.31471380077256
2025-06-12 13:17:00,72.9
2025-06-12 18:54:00,54.9
2025-06-12 15:27:00,68.2
2025-06-12 00:26:00,21.2
2025-06-12 00:41:00,3.9
2025-06-12 22:54:00,92.1
2025-06-12 12:15:00,51.2
2025-06-12 07:55:00,37.2
2025-06-12 21:08:00,50.31471380077256
2025-06-12 06:29:00,98.2
2025-06-12 20:47:00,92.8
2025-06-12 02:00:00,70.2
2025-06-12 07:29:00,53.7
2025-06-12 00:50:00,66.4
2025-06-12 07:08:00,40.9
2025-06-12 07:02:00,90.4
2025-06-12 06:12:00,19.4
2025-06-12 22:27:00,93.3
2025-06-12 03:52:00,50.31471380077256
2025-06-12 18:37:00,6.7
2025-06-12 14:07:00,23.4
2025-06-12 06:37:00,46.4
2025-06-12 11:15:00,11.2
2025-06-12 11:10:00,14.3
2025-06-12 15:25:00,55.9
2025-06-12 12:33:00,75.5
2025-06-12 15:42:00,75.6
2025-06-12 18:15:00,37.7
2025-06-12 01:59:00,50.31471380077256
2025-06-12 05:26:00,29.0
2025-06-12 10:55:00,50.31471380077256
2025-06-12 14:37:00,10.0
2025-06-12 04:25:00,95.0
2025-06-12 09:27:00,23.1
2025-06-12 07:27:00,50.31471380077256
2025-06-12 21:12:00,50.31471380077256
2025-06-12 18:48:00,5.1
2025-06-12 23:05:00,28.2
2025-06-12 14:35:00,37.8
2025-06-12 01:39:00,70.9
2025-06-12 07:59:00,41.0
2025-06-12 23:59:00,16.0
2025-06-12 00:58:00,80.9
2025-06-12 07:04:00,54.9
2025-06-12 13:59:00,50.31471380077256
2025-06-12 11:55:00,46.3
2025-06-12 15:37:00,31.9
2025-06-12 07:11:00,44.8
2025-06-12 08:29:00,76.8
2025-06-12 19:07:00,89.5
2025-06-12 17:52:00,50.31471380077256
2025-06-12 03:18:00,3.7
2025-06-12 05:33:00,15.4
2025-06-12 03:11:00,57.6
2025-06-12 09:08:00,68.0
2025-06-12 18:30:00,14.5
2025-06-12 22:36:00,72.6
2025-06-12 12:34:00,60.7
2025-06-12 22:48:00,85.2
2025-06-12 16:47:00,28.1
2025-06-12 18:14:00,48.1
2025-06-12 09:21:00,73.8
2025-06-12 01:44:00,26.2
2025-06-12 21:15:00,63.1
2025-06-12 11:24:00,50.31471380077256
2025-06-12 19:32:00,45.0
2025-06-12 05:36:00,50.31471380077256
2025-06-12 11:49:00,1.3
2025-06-12 10:20:00,50.31471380077256
2025-06-12 22:57:00,83.0
2025-06-12 06:00:00,45.2
2025-06-12 17:59:00,41.8
2025-06-12 13:01:00,39.8
2025-06-12 05:40:00,28.4
2025-06-12 15:10:00,84.8
2025-06-12 02:43:00,84.9
2025-06-12 12:39:00,93.0
2025-06-12 04:48:00,43.0
2025-06-12 01:45:00,8.4
2025-06-12 03:56:00,83.7
2025-06-12 16:57:00,12.9
2025-06-12 23:08:00,86.7
2025-06-12 10:26:00,26.8
2025-06-12 07:03:00,50.31471380077256
2025-06-12 22:35:00,3.7
2025-06-12 19:14:00,71.8
2025-06-12 05:04:00,70.4
2025-06-12 18:43:00,73.7
2025-06-12 19:11:00,0.7
2025-06-12 14:00:00,26.1
2025-06-12 10:19:00,42.2
2025-06-12 06:59:00,60.4
2025-06-12 23:54:00,45.7
2025-06-12 14:24:00,59.0
2025-06-12 11:37:00,59.2
2025-06-12 00:44:00,80.8
2025-06-12 22:39:00,6.2
2025-06-12 13:50:00,34.6
2025-06-12 06:18:00,82.8
2025-06-12 21:51:00,50.31471380077256
2025-06-12 23:36:00,5.1
2025-06-12 02:17:00,63.0
2025-06-12 08:25:00,50.31471380077256
2025-06-12 20:23:00,88.1
2025-06-12 14:23:00,35.7
2025-06-12 16:33:00,67.0
2025-06-12 04:16:00,6.5
2025-06-12 06:55:00,94.3
2025-06-12 10:37:00,50.31471380077256
2025-06-12 23:13:00,28.7
2025-06-12 18:38:00,87.3
2025-06-12 14:01:00,55.2
2025-06-12 16:24:00,19.4
2025-06-12 09:49:00,44.4
2025-06-12 01:08:00,81.5
2025-06-12 18:16:00,9.1
2025-06-12 16:29:00,44.7
2025-06-12 09:23:00,97.6
2025-06-12 18:35:00,50.31471380077256
2025-06-12 22:21:00,83.6
2025-06-12 18:32:00,27.1
2025-06-12 02:52:00,8.0
2025-06-12 12:06:00,37.9
2025-06-12 20:04:00,65.2
2025-06-12 15:29:00,83.4
2025-06-12 08:07:00,73.3
2025-06-12 07:23:00,50.8
2025-06-12 00:29:00,35.5
2025-06-12 12:46:00,37.4
2025-06-12 18:52:00,19.0
2025-06-12 00:28:00,50.31471380077256
2025-06-12 03:37:00,68.4
2025-06-12 12:44:00,58.6
2025-06-12 12:47:00,32.7
2025-06-12 09:58:00,3.4
2025-06-12 07:22:00,42.7
2025-06-12 21:18:00,13.7
2025-06-12 10:33:00,50.31471380077256
2025-06-12 17:09:00,1.0
2025-06-12 03:48:00,68.1
2025-06-12 02:06:00,50.31471380077256
2025-06-12 04:03:00,7.4
2025-06-12 06:14:00,22.9
2025-06-12 15:48:00,63.9
2025-06-12 07:34:00,92.9
2025-06-12 06:30:00,48.7
2025-06-12 11:27:00,64.0
2025-06-12 16:43:00,20.6
2025-06-12 23:29:00,66.7
2025-06-12 01:57:00,76.5
2025-06-12 20:58:00,65.8
2025-06-12 09:15:00,59.3
2025-06-12 19:23:00,40.4
2025-06-12 08:54:00,50.31471380077256
2025-06-12 18:17:00,11.0
2025-06-12 03:58:00,95.6
2025-06-12 04:17:00,99.5
2025-06-12 13:52:00,69.5
2025-06-12 20:18:00,62.2
2025-06-12 08:41:00,69.1
2025-06-12 08:02:00,37.7
2025-06-12 06:41:00,13.9
2025-06-12 14:52:00,53.8
2025-06-12 23:14:00,55.2
2025-06-12 09:16:00,37.2
2025-06-12 03:16:00,74.3
2025-06-12 21:50:00,30.9
2025-06-12 13:37:00,84.5
2025-06-12 23:48:00,53.4
2025-06-12 04:10:00,98.2
2025-06-12 18:04:00,50.31471380077256
2025-06-12 20:29:00,66.3
2025-06-12 03:54:00,6.6
2025-06-12 11:48:00,38.9
2025-06-12 18:51:00,36.3
2025-06-12 20:46:00,89.8
2025-06-12 01:38:00,30.8
2025-06-12 18:41:00,42.2
2025-06-12 09:34:00,16.7
2025-06-12 06:58:00,51.0
2025-06-12 12:52:00,95.4
2025-06-12 06:46:00,52.3
2025-06-12 10:50:00,14.9
2025-06-12 17:18:00,50.31471380077256
2025-06-12 23:47:00,10.7
2025-06-12 17:25:00,50.4
2025-06-12 11:51:00,24.3
2025-06-12 11:19:00,24.5
2025-06-12 10:57:00,50.31471380077256
2025-06-12 19:25:00,50.31471380077256
2025-06-12 13:08:00,30.8
2025-06-12 17:39:00,50.31471380077256
2025-06-12 23:38:00,19.4
2025-06-12 02:56:00,11.4
2025-06-12 16:19:00,79.8
2025-06-12 01:43:00,1.3
2025-06-12 03:03:00,78.8
2025-06-12 12:10:00,44.0
2025-06-12 10:13:00,1.8
2025-06-12 02:24:00,50.31471380077256
2025-06-12 07:37:00,64.0
2025-06-12 06:26:00,68.8
2025-06-12 00:32:00,90.8
2025-06-12 19:53:00,26.7
2025-06-12 18:34:00,86.1
2025-06-12 10:46:00,19.7
2025-06-12 16:08:00,71.7
2025-06-12 15:45:00,18.4
2025-06-12 05:58:00,67.1
2025-06-12 00:39:00,40.7
2025-06-12 19:28:00,22.3
2025-06-12 21:43:00,86.4
2025-06-12 03:12:00,50.31471380077256
2025-06-12 13:33:00,56.4
2025-06-12 13:30:00,9.5
2025-06-12 02:57:00,17.9
2025-06-12 05:15:00,61.5
2025-06-12 17:22:00,3.9
2025-06-12 07:57:00,97.9
2025-06-12 18:55:00,93.0
2025-06-12 16:44:00,84.6
2025-06-12 10:43:00,39.2
2025-06-12 01:16:00,78.1
2025-06-12 00:12:00,26.3
2025-06-12 16:59:00,50.31471380077256
2025-06-12 23:00:00,50.31471380077256
2025-06-12 14:43:00,88.9
2025-06-12 17:53:00,20.1
2025-06-12 10:54:00,50.4
2025-06-12 23:51:00,84.3
2025-06-12 15:47:00,43.3
2025-06-12 18:08:00,23.8
2025-06-12 00:07:00,20.8
2025-06-12 09:33:00,43.0
2025-06-12 00:52:00,72.7
2025-06-12 12:02:00,43.2
2025-06-12 01:29:00,55.4
2025-06-12 21:39:00,41.2
2025-06-12 07:06:00,26.9
2025-06-12 07:52:00,7.5
2025-06-12 07:00:00,48.5
2025-06-12 18:23:00,45.3
2025-06-12 13:15:00,50.31471380077256
2025-06-12 18:42:00,16.7
2025-06-12 16:22:00,28.7
2025-06-12 20:22:00,32.2
2025-06-12 01:10:00,23.5
2025-06-12 20:50:00,21.9
2025-06-12 13:14:00,9.2
2025-06-12 13:00:00,51.9
2025-06-12 00:12:00,37.8
2025-06-12 09:01:00,33.5
2025-06-12 20:01:00,40.5
2025-06-12 18:43:00,11.4
2025-06-12 01:30:00,5.1
2025-06-12 04:52:00,73.0
2025-06-12 19:36:00,49.873700916999766
2025-06-12 13:26:00,49.873700916999766
2025-06-12 16:55:00,34.9
2025-06-12 05:42:00,53.3
2025-06-12 01:34:00,83.7
2025-06-12 17:11:00,24.1
2025-06-12 22:04:00,65.4
2025-06-12 14:06:00,26.5
2025-06-12 03:51:00,68.6
2025-06-12 22:25:00,1.3
2025-06-12 20:49:00,52.0
2025-06-12 14:24:00,63.9
2025-06-12 00:52:00,15.4
2025-06-12 08:08:00,76.5
2025-06-12 13:00:00,49.873700916999766
2025-06-12 01:43:00,9.2
2025-06-12 19:38:00,34.8
2025-06-12 15:18:00,15.7
2025-06-12 19:57:00,49.873700916999766
2025-06-12 08:09:00,66.1
2025-06-12 10:17:00,28.0
2025-06-12 13:54:00,49.873700916999766
2025-06-12 07:45:00,49.873700916999766
2025-06-12 11:14:00,81.0
2025-06-12 14:38:00,15.8
2025-06-12 13:44:00,53.6
2025-06-12 15:28:00,49.873700916999766
2025-06-12 08:35:00,81.1
2025-06-12 07:38:00,82.4
2025-06-12 08:36:00,49.873700916999766
2025-06-12 21:08:00,92.8
2025-06-12 15:55:00,24.4
2025-06-12 09:05:00,65.6
2025-06-12 02:11:00,5.3
2025-06-12 18:17:00,46.1
2025-06-12 11:48:00,97.6
2025-06-12 00:10:00,66.9
2025-06-12 19:49:00,68.7
2025-06-12 04:44:00,49.873700916999766
2025-06-12 06:46:00,49.873700916999766
2025-06-12 06:11:00,84.1
2025-06-12 01:29:00,35.1
2025-06-12 14:51:00,9.7
2025-06-12 03:32:00,36.2
2025-06-12 21:30:00,39.4
2025-06-12 20:02:00,95.7
2025-06-12 09:11:00,50.5
2025-06-12 01:23:00,52.5
2025-06-12 08:10:00,22.3
2025-06-12 11:43:00,41.4
2025-06-12 14:00:00,80.4
2025-06-12 12:32:00,73.8
2025-06-12 11:24:00,93.4
2025-06-12 11:00:00,2.9
2025-06-12 23:15:00,65.2
2025-06-12 00:57:00,68.0
2025-06-12 15:46:00,87.4
2025-06-12 10:20:00,55.6
