timestamp,value
2025-06-12 08:48:00,32.3
2025-06-12 20:46:00,89.2
2025-06-12 01:49:00,17.6
2025-06-12 21:46:00,17.8
2025-06-12 06:52:00,81.2
2025-06-12 22:00:00,64.5
2025-06-12 21:32:00,87.5
2025-06-12 05:23:00,49.732274758880266
2025-06-12 12:36:00,19.8
2025-06-12 10:28:00,0.2
2025-06-12 15:18:00,40.5
2025-06-12 18:15:00,17.9
2025-06-12 19:20:00,49.2
2025-06-12 17:13:00,70.8
2025-06-12 04:16:00,14.2
2025-06-12 14:02:00,16.4
2025-06-12 20:50:00,49.732274758880266
2025-06-12 01:04:00,70.5
2025-06-12 13:05:00,62.5
2025-06-12 23:21:00,58.8
2025-06-12 11:26:00,38.1
2025-06-12 16:03:00,91.7
2025-06-12 01:39:00,12.1
2025-06-12 05:11:00,80.2
2025-06-12 07:58:00,42.8
2025-06-12 21:01:00,83.9
2025-06-12 06:22:00,16.6
2025-06-12 19:43:00,10.1
2025-06-12 07:37:00,8.9
2025-06-12 08:36:00,41.5
2025-06-12 16:41:00,49.732274758880266
2025-06-12 13:38:00,49.732274758880266
2025-06-12 18:06:00,49.732274758880266
2025-06-12 11:35:00,72.9
2025-06-12 18:56:00,63.2
2025-06-12 18:17:00,49.732274758880266
2025-06-12 01:03:00,81.7
2025-06-12 09:45:00,49.732274758880266
2025-06-12 01:46:00,42.7
2025-06-12 13:08:00,60.6
2025-06-12 11:12:00,88.5
2025-06-12 01:25:00,49.732274758880266
2025-06-12 12:46:00,55.1
2025-06-12 17:14:00,20.3
2025-06-12 02:30:00,58.4
2025-06-12 23:49:00,12.7
2025-06-12 04:26:00,23.4
2025-06-12 05:58:00,98.8
2025-06-12 21:35:00,73.5
2025-06-12 19:56:00,15.4
2025-06-12 10:14:00,49.732274758880266
2025-06-12 06:28:00,89.6
2025-06-12 13:50:00,49.732274758880266
2025-06-12 14:32:00,46.6
2025-06-12 06:02:00,60.9
2025-06-12 07:14:00,52.8
2025-06-12 07:38:00,95.4
2025-06-12 03:43:00,51.8
2025-06-12 21:18:00,1.1
2025-06-12 16:59:00,94.5
2025-06-12 21:36:00,49.2
2025-06-12 17:40:00,8.8
2025-06-12 14:01:00,14.6
2025-06-12 17:17:00,68.1
2025-06-12 23:03:00,49.732274758880266
2025-06-12 04:20:00,19.8
2025-06-12 05:15:00,92.9
2025-06-12 23:26:00,51.2
2025-06-12 17:24:00,89.8
2025-06-12 13:44:00,49.732274758880266
2025-06-12 16:50:00,99.5
2025-06-12 11:08:00,49.732274758880266
2025-06-12 10:36:00,18.6
2025-06-12 18:31:00,67.7
2025-06-12 10:48:00,49.732274758880266
2025-06-12 08:09:00,62.3
2025-06-12 14:43:00,18.2
2025-06-12 08:05:00,15.6
2025-06-12 04:33:00,51.8
2025-06-12 23:08:00,49.732274758880266
2025-06-12 09:59:00,38.9
2025-06-12 18:28:00,41.7
2025-06-12 05:54:00,44.7
2025-06-12 02:15:00,82.6
2025-06-12 21:58:00,59.9
2025-06-12 18:52:00,75.5
2025-06-12 07:01:00,16.2
2025-06-12 11:39:00,7.9
2025-06-12 19:41:00,85.0
2025-06-12 23:53:00,74.9
2025-06-12 11:53:00,90.4
2025-06-12 13:43:00,49.732274758880266
2025-06-12 15:47:00,6.3
2025-06-12 00:31:00,42.1
2025-06-12 09:40:00,56.4
2025-06-12 21:53:00,70.1
2025-06-12 06:58:00,72.7
2025-06-12 23:10:00,88.8
2025-06-12 01:12:00,46.7
2025-06-12 07:28:00,62.9
2025-06-12 03:40:00,80.0
2025-06-12 18:02:00,49.732274758880266
2025-06-12 13:42:00,52.0
2025-06-12 00:18:00,68.4
2025-06-12 18:34:00,32.5
2025-06-12 05:26:00,80.2
2025-06-12 11:16:00,48.4
2025-06-12 21:26:00,80.0
2025-06-12 02:08:00,66.3
2025-06-12 00:52:00,48.0
2025-06-12 15:50:00,19.9
2025-06-12 08:34:00,61.7
2025-06-12 17:44:00,82.9
2025-06-12 10:26:00,8.2
2025-06-12 11:18:00,64.1
2025-06-12 09:21:00,66.7
2025-06-12 08:02:00,43.4
2025-06-12 00:25:00,25.2
2025-06-12 02:02:00,49.732274758880266
2025-06-12 16:22:00,17.0
2025-06-12 06:44:00,7.7
2025-06-12 19:09:00,76.6
2025-06-12 13:19:00,49.732274758880266
2025-06-12 10:49:00,48.5
2025-06-12 20:14:00,30.5
2025-06-12 03:00:00,43.1
2025-06-12 05:24:00,63.5
2025-06-12 18:41:00,76.4
2025-06-12 07:20:00,50.8
2025-06-12 04:07:00,31.1
2025-06-12 02:07:00,63.4
2025-06-12 08:21:00,37.4
2025-06-12 13:29:00,76.8
2025-06-12 14:46:00,66.6
2025-06-12 22:18:00,48.2
2025-06-12 18:05:00,96.6
2025-06-12 03:32:00,49.732274758880266
2025-06-12 11:32:00,46.0
2025-06-12 18:25:00,60.2
2025-06-12 20:10:00,55.9
2025-06-12 04:36:00,6.6
2025-06-12 02:54:00,49.732274758880266
2025-06-12 16:21:00,11.9
2025-06-12 19:29:00,42.8
2025-06-12 10:17:00,48.0
2025-06-12 12:48:00,71.6
2025-06-12 03:33:00,11.5
2025-06-12 20:53:00,49.732274758880266
2025-06-12 18:26:00,7.5
2025-06-12 23:00:00,93.5
2025-06-12 11:57:00,7.1
2025-06-12 20:48:00,37.1
2025-06-12 15:42:00,54.5
2025-06-12 03:34:00,21.0
2025-06-12 19:04:00,54.5
2025-06-12 15:14:00,31.4
2025-06-12 14:30:00,94.2
2025-06-12 17:35:00,93.5
2025-06-12 01:08:00,15.2
2025-06-12 04:25:00,49.732274758880266
2025-06-12 10:21:00,30.3
2025-06-12 02:55:00,49.732274758880266
2025-06-12 04:29:00,86.2
2025-06-12 03:58:00,12.6
2025-06-12 00:27:00,89.4
2025-06-12 16:49:00,90.0
2025-06-12 07:08:00,42.8
2025-06-12 05:46:00,49.732274758880266
2025-06-12 18:20:00,59.3
2025-06-12 01:16:00,49.732274758880266
2025-06-12 13:21:00,25.5
2025-06-12 02:16:00,80.6
2025-06-12 16:14:00,44.3
2025-06-12 15:03:00,42.7
2025-06-12 15:26:00,63.1
2025-06-12 20:17:00,49.732274758880266
2025-06-12 08:52:00,76.5
2025-06-12 12:12:00,76.1
2025-06-12 07:54:00,39.8
2025-06-12 10:59:00,63.6
2025-06-12 20:24:00,97.9
2025-06-12 22:19:00,37.9
2025-06-12 18:32:00,57.6
2025-06-12 12:56:00,33.8
2025-06-12 17:07:00,49.732274758880266
2025-06-12 21:22:00,3.3
2025-06-12 03:54:00,76.1
2025-06-12 17:42:00,58.6
2025-06-12 18:54:00,30.1
2025-06-12 01:20:00,39.2
2025-06-12 22:21:00,10.4
2025-06-12 21:24:00,15.1
2025-06-12 06:32:00,79.1
2025-06-12 23:58:00,77.5
2025-06-12 00:36:00,49.732274758880266
2025-06-12 06:45:00,43.7
2025-06-12 14:20:00,0.3
2025-06-12 15:32:00,40.1
2025-06-12 11:58:00,49.732274758880266
2025-06-12 10:24:00,49.732274758880266
2025-06-12 13:15:00,76.8
2025-06-12 04:23:00,10.5
2025-06-12 23:29:00,60.8
2025-06-12 22:23:00,7.5
2025-06-12 12:53:00,34.9
2025-06-12 21:00:00,81.9
2025-06-12 19:07:00,12.5
2025-06-12 22:14:00,15.8
2025-06-12 20:27:00,51.2
2025-06-12 10:29:00,45.2
2025-06-12 15:58:00,52.6
2025-06-12 17:56:00,49.732274758880266
2025-06-12 04:49:00,58.9
2025-06-12 06:54:00,94.1
2025-06-12 21:27:00,79.8
2025-06-12 09:28:00,31.2
2025-06-12 08:19:00,57.5
2025-06-12 06:30:00,49.732274758880266
2025-06-12 18:46:00,49.732274758880266
2025-06-12 06:05:00,49.732274758880266
2025-06-12 10:31:00,49.732274758880266
2025-06-12 18:19:00,52.0
2025-06-12 23:19:00,47.5
2025-06-12 10:45:00,49.732274758880266
2025-06-12 12:31:00,49.732274758880266
2025-06-12 13:06:00,4.6
2025-06-12 08:54:00,76.1
2025-06-12 10:02:00,33.2
2025-06-12 08:38:00,49.4
2025-06-12 08:45:00,97.3
2025-06-12 16:35:00,15.6
2025-06-12 00:21:00,90.3
2025-06-12 12:11:00,36.8
2025-06-12 06:35:00,30.3
2025-06-12 21:37:00,83.7
2025-06-12 21:52:00,32.5
2025-06-12 05:14:00,71.1
2025-06-12 04:35:00,67.1
2025-06-12 09:51:00,87.9
2025-06-12 18:48:00,5.4
2025-06-12 11:17:00,74.2
2025-06-12 16:28:00,89.4
2025-06-12 21:45:00,31.5
2025-06-12 17:31:00,97.5
2025-06-12 15:46:00,64.7
2025-06-12 15:08:00,43.0
2025-06-12 15:28:00,42.7
2025-06-12 16:40:00,49.732274758880266
2025-06-12 10:44:00,22.6
2025-06-12 21:10:00,12.2
2025-06-12 08:18:00,49.6
2025-06-12 07:22:00,29.2
2025-06-12 16:09:00,78.6
2025-06-12 21:13:00,69.1
2025-06-12 13:16:00,42.7
2025-06-12 16:07:00,1.4
2025-06-12 22:13:00,99.2
2025-06-12 19:36:00,34.0
2025-06-12 02:39:00,56.3
2025-06-12 02:52:00,56.1
2025-06-12 00:37:00,73.4
2025-06-12 19:40:00,49.732274758880266
2025-06-12 15:35:00,85.5
2025-06-12 15:29:00,49.732274758880266
2025-06-12 11:40:00,49.732274758880266
2025-06-12 02:23:00,2.9
2025-06-12 04:05:00,97.7
2025-06-12 21:34:00,49.732274758880266
2025-06-12 17:57:00,49.732274758880266
2025-06-12 15:10:00,34.7
2025-06-12 08:29:00,58.2
2025-06-12 17:23:00,71.7
2025-06-12 03:15:00,98.6
2025-06-12 11:45:00,16.1
2025-06-12 13:32:00,82.6
2025-06-12 22:07:00,43.0
2025-06-12 02:06:00,8.9
2025-06-12 15:31:00,88.5
2025-06-12 03:04:00,81.7
2025-06-12 08:26:00,68.8
2025-06-12 08:12:00,58.8
2025-06-12 02:45:00,55.5
2025-06-12 19:45:00,28.0
2025-06-12 02:53:00,49.732274758880266
2025-06-12 02:35:00,12.6
2025-06-12 19:22:00,2.9
2025-06-12 20:03:00,6.6
2025-06-12 19:31:00,49.38053801169591
2025-06-12 08:09:00,72.3
2025-06-12 07:43:00,49.38053801169591
2025-06-12 11:24:00,4.0
2025-06-12 12:11:00,49.38053801169591
2025-06-12 13:07:00,32.7
2025-06-12 01:01:00,88.7
2025-06-12 22:13:00,10.3
2025-06-12 11:22:00,73.3
2025-06-12 19:52:00,24.8
2025-06-12 15:58:00,81.5
2025-06-12 16:44:00,70.8
2025-06-12 21:48:00,99.5
2025-06-12 11:58:00,19.6
2025-06-12 15:44:00,17.3
2025-06-12 01:09:00,87.9
2025-06-12 10:42:00,70.9
2025-06-12 02:11:00,5.4
2025-06-12 09:34:00,82.0
2025-06-12 02:52:00,1.3
2025-06-12 09:28:00,52.3
2025-06-12 15:01:00,82.6
2025-06-12 21:52:00,64.7
2025-06-12 09:45:00,64.0
2025-06-12 15:06:00,49.38053801169591
2025-06-12 23:32:00,17.5
2025-06-12 02:31:00,58.7
2025-06-12 23:43:00,96.8
2025-06-12 02:06:00,14.2
2025-06-12 19:21:00,45.4
2025-06-12 20:23:00,33.7
2025-06-12 17:21:00,49.38053801169591
2025-06-12 05:55:00,32.7
2025-06-12 20:25:00,33.2
2025-06-12 12:43:00,14.4
2025-06-12 05:29:00,17.4
2025-06-12 18:21:00,36.2
2025-06-12 16:17:00,24.5
2025-06-12 17:37:00,41.8
2025-06-12 19:25:00,84.4
2025-06-12 22:18:00,54.8
2025-06-12 21:11:00,42.4
2025-06-12 05:48:00,67.2
2025-06-12 10:27:00,15.3
2025-06-12 04:27:00,84.6
2025-06-12 07:19:00,96.1
2025-06-12 02:57:00,73.3
2025-06-12 23:36:00,36.9
2025-06-12 17:57:00,15.8
2025-06-12 05:59:00,71.0
2025-06-12 20:55:00,95.4
2025-06-12 08:12:00,85.4
2025-06-12 19:33:00,50.9
2025-06-12 04:28:00,55.7
2025-06-12 14:48:00,97.4
2025-06-12 13:23:00,50.2
2025-06-12 11:11:00,63.5
2025-06-12 23:37:00,56.1
2025-06-12 01:32:00,8.8
2025-06-12 03:05:00,69.9
2025-06-12 03:56:00,14.0
2025-06-12 23:38:00,49.38053801169591
2025-06-12 12:34:00,9.4
2025-06-12 16:30:00,86.8
2025-06-12 16:57:00,49.38053801169591
2025-06-12 15:15:00,76.4
2025-06-12 12:22:00,14.5
2025-06-12 18:57:00,45.8
2025-06-12 12:40:00,49.38053801169591
2025-06-12 20:42:00,29.8
2025-06-12 19:03:00,44.2
2025-06-12 13:12:00,14.2
2025-06-12 18:09:00,49.5
2025-06-12 08:00:00,33.3
2025-06-12 05:54:00,78.1
2025-06-12 19:17:00,36.6
2025-06-12 08:44:00,29.1
2025-06-12 06:06:00,6.9
2025-06-12 03:48:00,92.9
2025-06-12 20:45:00,83.9
2025-06-12 21:47:00,71.2
2025-06-12 10:50:00,49.38053801169591
2025-06-12 23:07:00,22.5
2025-06-12 20:16:00,75.9
2025-06-12 21:54:00,49.38053801169591
2025-06-12 11:57:00,75.0
2025-06-12 02:40:00,49.38053801169591
2025-06-12 19:08:00,20.3
2025-06-12 02:54:00,9.7
2025-06-12 06:00:00,89.1
2025-06-12 14:41:00,25.4
2025-06-12 21:15:00,45.0
2025-06-12 19:37:00,15.4
2025-06-12 17:28:00,49.38053801169591
2025-06-12 15:11:00,46.3
2025-06-12 13:35:00,8.6
2025-06-12 17:17:00,82.4
2025-06-12 18:53:00,4.4
2025-06-12 10:46:00,44.2
2025-06-12 20:50:00,49.38053801169591
2025-06-12 22:12:00,74.2
2025-06-12 17:35:00,47.1
2025-06-12 07:01:00,49.38053801169591
2025-06-12 07:11:00,63.2
2025-06-12 17:31:00,52.8
2025-06-12 06:51:00,49.38053801169591
2025-06-12 21:46:00,49.38053801169591
2025-06-12 20:44:00,49.38053801169591
2025-06-12 01:28:00,49.38053801169591
2025-06-12 18:16:00,33.3
2025-06-12 00:15:00,49.38053801169591
2025-06-12 13:39:00,86.1
2025-06-12 17:46:00,52.3
2025-06-12 16:43:00,98.0
2025-06-12 12:54:00,49.38053801169591
2025-06-12 05:58:00,79.2
2025-06-12 09:52:00,49.38053801169591
2025-06-12 12:32:00,25.8
2025-06-12 14:08:00,49.2
2025-06-12 04:00:00,49.38053801169591
2025-06-12 14:21:00,49.38053801169591
2025-06-12 11:45:00,49.38053801169591
2025-06-12 08:51:00,75.0
2025-06-12 08:06:00,73.7
2025-06-12 22:27:00,80.7
2025-06-12 00:29:00,67.4
2025-06-12 19:36:00,88.7
2025-06-12 16:45:00,42.5
2025-06-12 14:17:00,59.6
2025-06-12 22:55:00,69.3
2025-06-12 14:51:00,50.0
2025-06-12 11:46:00,49.38053801169591
2025-06-12 01:10:00,49.1
2025-06-12 08:54:00,17.5
2025-06-12 07:06:00,97.2
2025-06-12 06:33:00,3.0
2025-06-12 16:24:00,52.2
2025-06-12 14:25:00,87.9
2025-06-12 14:24:00,76.2
2025-06-12 23:29:00,57.7
2025-06-12 16:31:00,82.3
2025-06-12 08:45:00,49.38053801169591
2025-06-12 22:39:00,74.3
2025-06-12 05:04:00,4.6
2025-06-12 15:57:00,13.3
2025-06-12 14:26:00,30.7
2025-06-12 14:23:00,17.3
2025-06-12 23:41:00,29.3
2025-06-12 14:19:00,49.38053801169591
2025-06-12 23:12:00,84.4
2025-06-12 05:08:00,87.9
2025-06-12 16:26:00,21.0
2025-06-12 08:29:00,23.9
2025-06-12 05:23:00,29.0
2025-06-12 02:36:00,49.38053801169591
2025-06-12 17:32:00,26.2
2025-06-12 14:11:00,92.0
2025-06-12 09:55:00,96.5
2025-06-12 11:00:00,37.5
2025-06-12 10:32:00,60.7
2025-06-12 16:51:00,96.6
2025-06-12 08:22:00,2.2
2025-06-12 10:18:00,37.7
2025-06-12 13:30:00,14.5
2025-06-12 13:02:00,32.2
2025-06-12 21:32:00,77.8
2025-06-12 01:31:00,47.5
2025-06-12 07:49:00,18.2
2025-06-12 10:09:00,94.2
2025-06-12 15:28:00,53.5
2025-06-12 05:15:00,93.9
2025-06-12 02:02:00,7.2
2025-06-12 16:34:00,37.7
2025-06-12 18:06:00,42.9
2025-06-12 12:23:00,53.4
2025-06-12 06:40:00,61.9
2025-06-12 01:05:00,46.7
2025-06-12 22:35:00,40.7
2025-06-12 12:27:00,59.5
2025-06-12 08:28:00,13.1
2025-06-12 20:57:00,59.5
2025-06-12 10:08:00,46.6
2025-06-12 18:22:00,84.5
2025-06-12 13:52:00,48.8
2025-06-12 00:16:00,39.5
2025-06-12 05:18:00,4.5
2025-06-12 20:21:00,16.6
2025-06-12 19:15:00,49.38053801169591
2025-06-12 09:49:00,32.2
2025-06-12 07:31:00,90.5
2025-06-12 15:34:00,27.7
2025-06-12 17:52:00,77.0
2025-06-12 19:24:00,1.7
2025-06-12 19:47:00,58.1
2025-06-12 15:21:00,47.2
2025-06-12 04:39:00,60.9
2025-06-12 03:06:00,23.8
2025-06-12 23:54:00,0.6
2025-06-12 20:28:00,24.1
2025-06-12 00:28:00,40.3
2025-06-12 21:14:00,67.6
2025-06-12 05:56:00,49.38053801169591
2025-06-12 09:57:00,27.1
2025-06-12 22:01:00,90.9
2025-06-12 18:27:00,0.4
2025-06-12 14:07:00,18.3
2025-06-12 19:58:00,49.38053801169591
2025-06-12 08:02:00,69.4
2025-06-12 03:57:00,77.7
2025-06-12 22:36:00,86.3
2025-06-12 20:09:00,25.0
2025-06-12 12:21:00,62.9
2025-06-12 06:03:00,8.0
2025-06-12 20:47:00,27.2
2025-06-12 07:42:00,88.4
2025-06-12 04:26:00,11.9
2025-06-12 09:46:00,90.5
2025-06-12 11:19:00,94.0
2025-06-12 05:06:00,21.3
2025-06-12 01:54:00,64.4
2025-06-12 18:11:00,83.8
2025-06-12 03:51:00,68.3
2025-06-12 21:12:00,76.8
2025-06-12 07:03:00,22.4
2025-06-12 10:49:00,1.4
2025-06-12 00:06:00,4.3
2025-06-12 02:49:00,39.6
2025-06-12 23:27:00,0.9
2025-06-12 12:01:00,27.9
2025-06-12 10:36:00,42.4
2025-06-12 11:16:00,49.38053801169591
2025-06-12 19:11:00,79.9
2025-06-12 16:33:00,49.38053801169591
2025-06-12 18:17:00,56.7
2025-06-12 16:29:00,49.38053801169591
2025-06-12 01:27:00,42.0
2025-06-12 17:08:00,23.7
2025-06-12 09:59:00,78.1
2025-06-12 13:11:00,67.3
2025-06-12 14:27:00,50.7
2025-06-12 04:42:00,9.3
2025-06-12 18:01:00,52.6
2025-06-12 08:52:00,43.6
2025-06-12 03:00:00,37.5
2025-06-12 11:17:00,29.3
2025-06-12 15:12:00,30.4
2025-06-12 10:30:00,62.5
2025-06-12 20:29:00,87.9
2025-06-12 05:30:00,87.8
2025-06-12 18:00:00,94.5
2025-06-12 01:18:00,59.3
2025-06-12 08:16:00,22.1
2025-06-12 09:53:00,49.38053801169591
2025-06-12 23:48:00,98.7
2025-06-12 19:20:00,49.38053801169591
2025-06-12 01:43:00,44.7
2025-06-12 03:24:00,66.0
2025-06-12 07:05:00,22.7
2025-06-12 02:43:00,17.5
2025-06-12 12:44:00,49.38053801169591
2025-06-12 22:20:00,71.5
2025-06-12 07:32:00,50.4
2025-06-12 04:31:00,80.3
2025-06-12 08:20:00,88.9
2025-06-12 07:12:00,51.0
2025-06-12 04:20:00,39.6
2025-06-12 17:45:00,49.38053801169591
2025-06-12 05:35:00,11.3
2025-06-12 00:51:00,86.0
2025-06-12 21:06:00,33.0
2025-06-12 05:12:00,63.0
2025-06-12 07:17:00,7.2
2025-06-12 15:47:00,6.8
2025-06-12 11:59:00,39.7
2025-06-12 05:31:00,1.7
2025-06-12 11:13:00,55.8
2025-06-12 16:42:00,49.38053801169591
2025-06-12 19:01:00,22.3
2025-06-12 03:41:00,32.0
2025-06-12 14:01:00,85.0
2025-06-12 14:52:00,39.4
2025-06-12 14:13:00,49.38053801169591
2025-06-12 01:49:00,49.38053801169591
2025-06-12 12:02:00,81.6
2025-06-12 16:52:00,79.6
2025-06-12 04:06:00,98.0
2025-06-12 19:59:00,7.6
2025-06-12 22:59:00,49.38053801169591
2025-06-12 03:40:00,49.38053801169591
2025-06-12 09:09:00,17.0
2025-06-12 05:52:00,31.4
2025-06-12 00:11:00,99.0
2025-06-12 00:25:00,92.0
2025-06-12 14:54:00,85.4
2025-06-12 18:45:00,52.2
2025-06-12 12:33:00,41.1
2025-06-12 17:55:00,26.4
2025-06-12 15:50:00,2.0
2025-06-12 01:56:00,63.5
2025-06-12 18:44:00,19.3
2025-06-12 23:24:00,28.3
2025-06-12 19:09:00,44.4
2025-06-12 16:12:00,49.38053801169591
2025-06-12 15:16:00,46.6
2025-06-12 05:11:00,44.4
2025-06-12 01:03:00,0.9
2025-06-12 23:30:00,44.6
2025-06-12 05:50:00,0.7
2025-06-12 13:06:00,17.6
2025-06-12 18:07:00,83.8
2025-06-12 10:51:00,80.2
2025-06-12 07:00:00,78.2
2025-06-12 07:58:00,24.6
2025-06-12 12:31:00,73.4
2025-06-12 08:36:00,25.3
2025-06-12 08:33:00,70.7
2025-06-12 23:39:00,50.4
2025-06-12 01:37:00,7.3
2025-06-12 00:26:00,84.9
2025-06-12 09:52:00,78.5
2025-06-12 17:47:00,61.1
2025-06-12 07:31:00,20.0
2025-06-12 11:45:00,57.0
2025-06-12 07:42:00,95.9
2025-06-12 20:53:00,57.5
2025-06-12 22:03:00,26.6
2025-06-12 05:48:00,0.8
2025-06-12 05:46:00,65.3
2025-06-12 11:03:00,92.4
2025-06-12 05:04:00,49.594186729301235
2025-06-12 07:59:00,26.3
2025-06-12 19:51:00,49.594186729301235
2025-06-12 00:54:00,99.5
2025-06-12 17:48:00,56.9
2025-06-12 21:11:00,38.5
2025-06-12 09:42:00,59.9
2025-06-12 16:14:00,14.1
2025-06-12 02:21:00,14.9
2025-06-12 19:41:00,77.3
2025-06-12 08:08:00,66.0
2025-06-12 13:29:00,49.594186729301235
2025-06-12 03:44:00,40.5
2025-06-12 02:40:00,79.6
2025-06-12 01:41:00,25.0
2025-06-12 11:59:00,43.8
2025-06-12 03:26:00,61.6
2025-06-12 06:37:00,48.5
2025-06-12 22:10:00,44.7
2025-06-12 07:50:00,39.3
2025-06-12 23:24:00,24.5
2025-06-12 23:04:00,32.1
2025-06-12 16:16:00,17.3
2025-06-12 04:13:00,56.7
2025-06-12 08:00:00,49.594186729301235
2025-06-12 11:17:00,86.9
2025-06-12 13:05:00,49.594186729301235
2025-06-12 19:05:00,14.4
2025-06-12 13:21:00,60.9
2025-06-12 14:51:00,15.4
2025-06-12 17:35:00,64.6
2025-06-12 13:24:00,85.7
2025-06-12 10:44:00,61.6
2025-06-12 22:11:00,76.2
2025-06-12 21:15:00,12.9
2025-06-12 10:52:00,69.3
2025-06-12 04:59:00,49.594186729301235
2025-06-12 10:35:00,52.4
2025-06-12 07:45:00,72.2
2025-06-12 19:04:00,54.4
2025-06-12 07:01:00,54.7
2025-06-12 23:36:00,70.8
2025-06-12 17:38:00,49.594186729301235
2025-06-12 10:26:00,49.594186729301235
2025-06-12 05:32:00,49.594186729301235
2025-06-12 09:27:00,93.0
2025-06-12 10:39:00,66.9
2025-06-12 16:55:00,28.3
2025-06-12 17:27:00,63.4
2025-06-12 14:46:00,0.9
2025-06-12 14:43:00,60.4
2025-06-12 15:15:00,13.2
2025-06-12 20:00:00,66.4
2025-06-12 10:50:00,71.5
2025-06-12 10:47:00,87.6
2025-06-12 02:13:00,44.5
2025-06-12 01:28:00,64.9
2025-06-12 23:31:00,1.7
2025-06-12 16:01:00,26.7
2025-06-12 03:13:00,28.4
2025-06-12 01:52:00,49.594186729301235
2025-06-12 02:56:00,1.6
2025-06-12 13:51:00,86.3
2025-06-12 23:33:00,9.4
2025-06-12 16:58:00,14.2
2025-06-12 15:54:00,92.4
2025-06-12 11:38:00,11.7
2025-06-12 09:58:00,49.594186729301235
2025-06-12 21:28:00,32.4
2025-06-12 22:05:00,49.594186729301235
2025-06-12 03:42:00,49.594186729301235
2025-06-12 17:46:00,43.5
2025-06-12 12:07:00,67.8
2025-06-12 14:08:00,49.594186729301235
2025-06-12 08:52:00,50.9
2025-06-12 06:59:00,0.8
2025-06-12 21:27:00,5.2
2025-06-12 09:45:00,49.594186729301235
2025-06-12 08:03:00,49.594186729301235
2025-06-12 17:33:00,49.594186729301235
2025-06-12 02:11:00,64.3
2025-06-12 23:09:00,96.1
2025-06-12 02:18:00,0.5
2025-06-12 16:24:00,62.2
2025-06-12 00:10:00,41.4
2025-06-12 06:54:00,1.5
2025-06-12 05:22:00,49.594186729301235
2025-06-12 23:52:00,90.8
2025-06-12 00:16:00,72.5
2025-06-12 02:58:00,81.1
2025-06-12 05:19:00,56.4
2025-06-12 11:54:00,50.5
2025-06-12 08:18:00,80.6
2025-06-12 22:29:00,74.3
2025-06-12 01:57:00,83.1
2025-06-12 09:05:00,49.594186729301235
2025-06-12 09:49:00,48.7
2025-06-12 10:59:00,49.4
2025-06-12 00:11:00,23.2
2025-06-12 13:30:00,32.1
2025-06-12 12:01:00,99.6
2025-06-12 22:54:00,78.3
2025-06-12 02:37:00,2.7
2025-06-12 06:02:00,7.0
2025-06-12 22:38:00,27.8
2025-06-12 03:14:00,82.4
2025-06-12 22:37:00,49.594186729301235
2025-06-12 10:14:00,21.3
2025-06-12 14:39:00,91.9
2025-06-12 09:43:00,36.8
2025-06-12 07:36:00,26.7
2025-06-12 16:39:00,60.6
2025-06-12 04:30:00,55.9
2025-06-12 10:22:00,10.7
2025-06-12 15:29:00,50.3
2025-06-12 21:17:00,79.0
2025-06-12 07:23:00,20.0
2025-06-12 02:52:00,71.6
2025-06-12 11:02:00,49.594186729301235
2025-06-12 18:24:00,86.3
2025-06-12 00:21:00,39.1
2025-06-12 19:46:00,54.8
2025-06-12 07:09:00,18.4
2025-06-12 04:45:00,95.4
2025-06-12 10:55:00,42.3
2025-06-12 03:27:00,17.6
2025-06-12 06:01:00,12.8
2025-06-12 13:02:00,49.594186729301235
2025-06-12 21:34:00,5.3
2025-06-12 13:18:00,88.5
2025-06-12 00:08:00,72.2
2025-06-12 14:30:00,49.594186729301235
2025-06-12 02:02:00,18.3
2025-06-12 00:33:00,43.6
2025-06-12 00:23:00,1.4
2025-06-12 12:14:00,54.3
2025-06-12 11:55:00,65.9
2025-06-12 19:56:00,18.0
