timestamp,value
2025-06-12 11:48:00,49.54963144963145
2025-06-12 11:22:00,37.0
2025-06-12 02:45:00,90.7
2025-06-12 00:50:00,27.3
2025-06-12 05:36:00,18.2
2025-06-12 05:10:00,99.0
2025-06-12 06:39:00,33.8
2025-06-12 22:23:00,19.4
2025-06-12 00:29:00,68.8
2025-06-12 21:42:00,95.8
2025-06-12 11:00:00,44.2
2025-06-12 17:16:00,8.6
2025-06-12 13:04:00,34.6
2025-06-12 00:13:00,54.2
2025-06-12 18:18:00,75.7
2025-06-12 08:37:00,37.3
2025-06-12 01:48:00,45.9
2025-06-12 23:56:00,93.4
2025-06-12 14:48:00,71.8
2025-06-12 02:52:00,2.5
2025-06-12 06:29:00,49.54963144963145
2025-06-12 08:08:00,49.54963144963145
2025-06-12 06:32:00,99.0
2025-06-12 12:59:00,49.54963144963145
2025-06-12 16:21:00,37.8
2025-06-12 05:13:00,23.7
2025-06-12 13:52:00,49.54963144963145
2025-06-12 10:36:00,49.54963144963145
2025-06-12 14:00:00,43.9
2025-06-12 16:14:00,74.5
2025-06-12 17:41:00,97.1
2025-06-12 16:48:00,32.5
2025-06-12 19:31:00,27.6
2025-06-12 02:02:00,24.5
2025-06-12 23:17:00,46.8
2025-06-12 10:43:00,52.1
2025-06-12 06:25:00,68.5
2025-06-12 09:58:00,64.1
2025-06-12 17:10:00,35.5
2025-06-12 20:23:00,80.2
2025-06-12 19:34:00,49.54963144963145
2025-06-12 10:34:00,92.8
2025-06-12 00:16:00,92.0
2025-06-12 19:47:00,33.5
2025-06-12 11:16:00,87.9
2025-06-12 21:01:00,49.54963144963145
2025-06-12 05:35:00,31.0
2025-06-12 20:28:00,19.5
2025-06-12 21:08:00,12.3
2025-06-12 15:27:00,1.0
2025-06-12 09:31:00,51.1
2025-06-12 23:37:00,84.0
2025-06-12 14:37:00,30.7
2025-06-12 11:12:00,92.2
2025-06-12 11:55:00,12.2
2025-06-12 06:59:00,73.9
2025-06-12 11:58:00,30.4
2025-06-12 00:02:00,13.0
2025-06-12 03:35:00,70.4
2025-06-12 12:46:00,42.3
2025-06-12 13:22:00,12.0
2025-06-12 04:59:00,5.6
2025-06-12 18:28:00,55.4
2025-06-12 14:31:00,49.54963144963145
2025-06-12 08:14:00,10.1
2025-06-12 22:07:00,96.4
2025-06-12 08:19:00,57.0
2025-06-12 00:43:00,65.4
2025-06-12 23:50:00,70.2
2025-06-12 22:22:00,51.2
2025-06-12 01:39:00,49.54963144963145
2025-06-12 01:26:00,20.6
2025-06-12 08:30:00,89.5
2025-06-12 11:35:00,55.2
2025-06-12 21:48:00,46.9
2025-06-12 10:38:00,69.7
2025-06-12 19:50:00,73.1
2025-06-12 16:35:00,29.8
2025-06-12 07:03:00,48.1
2025-06-12 04:27:00,52.0
2025-06-12 12:49:00,24.0
2025-06-12 15:06:00,39.2
2025-06-12 04:52:00,27.1
2025-06-12 11:25:00,19.0
2025-06-12 10:00:00,83.5
2025-06-12 07:48:00,100.0
2025-06-12 06:43:00,49.54963144963145
2025-06-12 00:39:00,18.5
2025-06-12 23:31:00,49.7
2025-06-12 01:28:00,39.1
2025-06-12 03:02:00,49.54963144963145
2025-06-12 05:08:00,6.8
2025-06-12 13:34:00,51.3
2025-06-12 03:58:00,49.54963144963145
2025-06-12 21:53:00,24.0
2025-06-12 10:29:00,51.9
2025-06-12 13:14:00,72.0
2025-06-12 04:24:00,12.9
2025-06-12 01:27:00,49.54963144963145
2025-06-12 17:08:00,49.54963144963145
2025-06-12 12:00:00,39.7
2025-06-12 02:13:00,97.1
2025-06-12 00:41:00,49.54963144963145
2025-06-12 21:10:00,44.0
2025-06-12 01:40:00,86.6
2025-06-12 04:32:00,54.3
2025-06-12 21:43:00,60.2
2025-06-12 05:01:00,77.3
2025-06-12 22:05:00,59.8
2025-06-12 23:58:00,79.2
2025-06-12 21:19:00,80.7
2025-06-12 07:17:00,50.9
2025-06-12 19:58:00,30.4
2025-06-12 04:45:00,88.0
2025-06-12 01:14:00,18.2
2025-06-12 16:07:00,98.7
2025-06-12 16:30:00,49.54963144963145
2025-06-12 04:06:00,51.4
2025-06-12 05:37:00,77.4
2025-06-12 05:11:00,17.5
2025-06-12 21:35:00,85.2
2025-06-12 21:33:00,92.5
2025-06-12 20:11:00,24.0
2025-06-12 05:54:00,72.9
2025-06-12 11:46:00,91.7
2025-06-12 05:06:00,29.4
2025-06-12 07:48:00,61.9
2025-06-12 19:42:00,49.560128956623686
2025-06-12 21:04:00,46.8
2025-06-12 02:15:00,36.5
2025-06-12 01:07:00,49.560128956623686
2025-06-12 07:55:00,92.3
2025-06-12 15:48:00,68.9
2025-06-12 12:22:00,22.8
2025-06-12 14:53:00,49.560128956623686
2025-06-12 21:40:00,75.3
2025-06-12 03:53:00,12.1
2025-06-12 13:05:00,49.560128956623686
2025-06-12 13:53:00,4.3
2025-06-12 21:34:00,33.6
2025-06-12 01:25:00,8.9
2025-06-12 23:32:00,20.5
2025-06-12 17:41:00,66.7
2025-06-12 20:19:00,51.3
2025-06-12 12:17:00,35.4
2025-06-12 22:11:00,21.7
2025-06-12 15:45:00,49.560128956623686
2025-06-12 04:41:00,36.8
2025-06-12 19:50:00,49.560128956623686
2025-06-12 15:53:00,49.560128956623686
2025-06-12 17:26:00,26.2
2025-06-12 16:35:00,22.5
2025-06-12 07:45:00,44.0
2025-06-12 17:04:00,23.3
2025-06-12 04:05:00,49.560128956623686
2025-06-12 22:58:00,64.9
2025-06-12 05:24:00,43.1
2025-06-12 04:58:00,17.9
2025-06-12 12:41:00,53.6
2025-06-12 21:32:00,58.4
2025-06-12 22:08:00,49.560128956623686
2025-06-12 02:39:00,16.3
2025-06-12 05:08:00,49.560128956623686
2025-06-12 16:23:00,47.7
2025-06-12 16:42:00,44.4
2025-06-12 21:38:00,9.9
2025-06-12 11:33:00,20.8
2025-06-12 11:19:00,72.9
2025-06-12 16:45:00,39.2
2025-06-12 11:05:00,12.9
2025-06-12 11:12:00,95.0
2025-06-12 07:59:00,4.7
2025-06-12 15:57:00,70.6
2025-06-12 22:00:00,13.4
2025-06-12 02:50:00,56.0
2025-06-12 18:12:00,35.3
2025-06-12 15:00:00,40.3
2025-06-12 11:20:00,0.7
2025-06-12 15:17:00,9.3
2025-06-12 21:29:00,8.6
2025-06-12 02:00:00,8.3
2025-06-12 22:41:00,51.1
2025-06-12 12:48:00,84.9
2025-06-12 14:44:00,38.1
2025-06-12 16:44:00,26.0
2025-06-12 05:17:00,62.6
2025-06-12 02:54:00,49.560128956623686
2025-06-12 11:26:00,13.9
2025-06-12 01:09:00,6.4
2025-06-12 22:20:00,49.560128956623686
2025-06-12 01:22:00,12.2
2025-06-12 08:47:00,8.4
2025-06-12 01:32:00,10.2
2025-06-12 12:25:00,49.560128956623686
2025-06-12 04:45:00,49.560128956623686
2025-06-12 09:03:00,49.560128956623686
2025-06-12 00:57:00,94.5
2025-06-12 17:28:00,49.560128956623686
2025-06-12 18:35:00,70.4
2025-06-12 10:54:00,63.6
2025-06-12 07:33:00,41.9
2025-06-12 01:58:00,2.7
2025-06-12 19:55:00,2.1
2025-06-12 10:21:00,97.5
2025-06-12 14:05:00,43.1
2025-06-12 18:57:00,35.7
2025-06-12 00:38:00,68.2
2025-06-12 05:20:00,53.4
2025-06-12 14:00:00,52.4
2025-06-12 05:49:00,20.8
2025-06-12 11:36:00,76.4
2025-06-12 07:11:00,17.7
2025-06-12 08:15:00,16.0
2025-06-12 21:15:00,88.0
2025-06-12 14:08:00,35.2
2025-06-12 02:33:00,49.560128956623686
2025-06-12 15:43:00,9.0
2025-06-12 22:45:00,82.0
2025-06-12 14:43:00,25.0
2025-06-12 06:04:00,76.4
2025-06-12 17:50:00,44.1
2025-06-12 15:07:00,7.2
2025-06-12 19:09:00,23.8
2025-06-12 13:03:00,97.3
2025-06-12 02:03:00,18.0
2025-06-12 12:56:00,33.1
2025-06-12 12:52:00,62.3
2025-06-12 09:35:00,80.3
2025-06-12 07:17:00,49.560128956623686
2025-06-12 23:41:00,75.0
2025-06-12 15:06:00,42.6
2025-06-12 12:13:00,23.1
2025-06-12 20:40:00,41.2
2025-06-12 01:30:00,11.7
2025-06-12 15:34:00,87.9
2025-06-12 23:33:00,34.3
2025-06-12 05:36:00,77.6
2025-06-12 07:24:00,99.0
2025-06-12 17:32:00,3.8
2025-06-12 14:58:00,49.560128956623686
2025-06-12 16:06:00,29.3
2025-06-12 02:09:00,62.4
2025-06-12 07:25:00,40.4
2025-06-12 04:14:00,26.2
2025-06-12 13:01:00,39.6
2025-06-12 11:13:00,49.560128956623686
2025-06-12 12:32:00,35.2
2025-06-12 04:12:00,34.7
2025-06-12 14:41:00,49.560128956623686
2025-06-12 21:25:00,4.9
2025-06-12 20:49:00,53.6
2025-06-12 21:50:00,61.7
2025-06-12 22:42:00,94.5
2025-06-12 00:40:00,50.8
2025-06-12 00:51:00,49.560128956623686
2025-06-12 18:29:00,42.7
2025-06-12 01:50:00,1.8
2025-06-12 07:30:00,47.3
2025-06-12 21:02:00,29.7
2025-06-12 02:18:00,65.6
2025-06-12 09:44:00,49.560128956623686
2025-06-12 09:52:00,43.4
2025-06-12 06:57:00,14.6
2025-06-12 19:54:00,61.2
2025-06-12 06:06:00,49.560128956623686
2025-06-12 22:24:00,1.4
2025-06-12 11:02:00,54.0
2025-06-12 19:53:00,85.9
2025-06-12 15:27:00,64.7
2025-06-12 05:59:00,54.6
2025-06-12 15:03:00,86.7
2025-06-12 21:46:00,84.8
2025-06-12 04:59:00,86.3
2025-06-12 07:04:00,78.1
2025-06-12 14:22:00,44.0
2025-06-12 14:45:00,2.4
2025-06-12 02:13:00,87.0
2025-06-12 12:18:00,20.1
2025-06-12 03:31:00,33.1
2025-06-12 05:40:00,67.1
2025-06-12 03:59:00,17.5
2025-06-12 12:58:00,77.6
2025-06-12 23:40:00,94.3
2025-06-12 06:20:00,37.4
2025-06-12 20:16:00,9.6
2025-06-12 03:29:00,7.9
2025-06-12 15:50:00,36.3
2025-06-12 16:48:00,59.1
2025-06-12 21:18:00,8.0
2025-06-12 08:05:00,66.2
2025-06-12 03:54:00,3.2
2025-06-12 12:44:00,49.560128956623686
2025-06-12 08:09:00,49.560128956623686
2025-06-12 20:42:00,86.9
2025-06-12 03:28:00,34.0
2025-06-12 08:42:00,60.4
2025-06-12 22:30:00,79.4
2025-06-12 13:49:00,65.9
2025-06-12 23:50:00,40.0
2025-06-12 00:28:00,53.8
2025-06-12 14:34:00,65.4
2025-06-12 11:43:00,22.4
2025-06-12 12:24:00,49.560128956623686
2025-06-12 17:33:00,96.7
2025-06-12 20:32:00,60.0
2025-06-12 13:43:00,31.7
2025-06-12 05:16:00,49.560128956623686
2025-06-12 00:24:00,49.560128956623686
2025-06-12 06:38:00,49.0
2025-06-12 05:58:00,22.9
2025-06-12 17:49:00,24.0
2025-06-12 21:47:00,32.2
2025-06-12 12:53:00,30.5
2025-06-12 14:04:00,49.560128956623686
2025-06-12 00:31:00,46.5
2025-06-12 20:51:00,67.4
2025-06-12 00:41:00,81.8
2025-06-12 17:58:00,97.1
2025-06-12 14:42:00,9.7
2025-06-12 10:42:00,73.8
2025-06-12 16:07:00,32.6
2025-06-12 22:14:00,40.6
2025-06-12 19:44:00,14.8
2025-06-12 13:02:00,80.2
2025-06-12 01:19:00,11.2
2025-06-12 07:12:00,44.6
2025-06-12 00:00:00,3.0
2025-06-12 19:28:00,92.2
2025-06-12 02:01:00,9.5
2025-06-12 09:46:00,17.3
2025-06-12 00:20:00,49.560128956623686
2025-06-12 08:30:00,39.2
2025-06-12 09:15:00,66.8
2025-06-12 09:21:00,21.7
2025-06-12 21:24:00,49.560128956623686
2025-06-12 21:49:00,84.0
2025-06-12 17:24:00,34.4
2025-06-12 09:38:00,46.5
2025-06-12 21:30:00,24.0
2025-06-12 19:57:00,42.7
2025-06-12 10:50:00,49.560128956623686
2025-06-12 14:51:00,85.5
2025-06-12 13:08:00,31.9
2025-06-12 08:13:00,99.5
2025-06-12 15:52:00,85.5
2025-06-12 17:08:00,77.9
2025-06-12 09:13:00,22.7
2025-06-12 20:17:00,0.1
2025-06-12 13:17:00,80.7
2025-06-12 13:10:00,35.3
2025-06-12 23:30:00,9.0
2025-06-12 14:21:00,6.1
2025-06-12 06:41:00,4.3
2025-06-12 14:56:00,28.6
2025-06-12 01:03:00,96.9
2025-06-12 10:51:00,25.3
2025-06-12 16:25:00,69.4
2025-06-12 15:10:00,95.1
2025-06-12 22:10:00,49.2
2025-06-12 13:44:00,87.9
2025-06-12 10:26:00,58.1
2025-06-12 11:24:00,24.2
2025-06-12 11:55:00,93.3
2025-06-12 10:13:00,1.7
2025-06-12 00:36:00,2.9
2025-06-12 20:28:00,92.2
2025-06-12 17:09:00,49.560128956623686
2025-06-12 08:26:00,24.1
2025-06-12 23:54:00,19.3
2025-06-12 23:11:00,22.1
2025-06-12 13:27:00,49.560128956623686
2025-06-12 15:01:00,50.2
2025-06-12 09:10:00,82.0
2025-06-12 03:21:00,44.0
2025-06-12 05:43:00,18.3
2025-06-12 20:53:00,25.0
2025-06-12 01:43:00,64.1
2025-06-12 19:31:00,12.6
2025-06-12 18:01:00,66.6
2025-06-12 00:53:00,53.3
2025-06-12 23:36:00,98.5
2025-06-12 13:41:00,40.2
2025-06-12 00:12:00,91.3
2025-06-12 15:29:00,76.7
2025-06-12 16:58:00,63.7
2025-06-12 08:22:00,49.560128956623686
2025-06-12 04:18:00,60.1
2025-06-12 09:05:00,49.9
2025-06-12 22:25:00,83.0
2025-06-12 20:39:00,35.7
2025-06-12 11:58:00,49.560128956623686
2025-06-12 23:43:00,46.2
2025-06-12 05:00:00,12.2
2025-06-12 22:35:00,23.0
2025-06-12 18:13:00,90.0
2025-06-12 04:22:00,31.9
2025-06-12 04:34:00,4.2
2025-06-12 05:46:00,58.9
2025-06-12 18:34:00,91.3
2025-06-12 03:20:00,59.3
2025-06-12 01:47:00,44.0
2025-06-12 03:42:00,56.9
2025-06-12 01:46:00,49.560128956623686
2025-06-12 21:31:00,36.9
2025-06-12 01:28:00,49.560128956623686
2025-06-12 04:37:00,20.8
2025-06-12 00:34:00,64.8
2025-06-12 16:55:00,88.8
2025-06-12 13:46:00,4.8
2025-06-12 22:31:00,94.0
2025-06-12 07:14:00,29.2
2025-06-12 07:43:00,4.5
2025-06-12 02:26:00,14.8
2025-06-12 06:03:00,67.6
2025-06-12 11:07:00,75.3
2025-06-12 22:13:00,19.7
2025-06-12 08:17:00,83.3
2025-06-12 00:23:00,72.7
2025-06-12 02:53:00,41.7
2025-06-12 07:28:00,80.3
2025-06-12 06:28:00,7.4
2025-06-12 16:50:00,3.8
2025-06-12 02:58:00,50.10277843742579
2025-06-12 06:03:00,20.7
2025-06-12 13:07:00,8.4
2025-06-12 14:23:00,90.4
2025-06-12 23:50:00,51.4
2025-06-12 08:19:00,80.3
2025-06-12 09:34:00,30.5
2025-06-12 19:34:00,83.5
2025-06-12 23:00:00,50.10277843742579
2025-06-12 06:55:00,81.2
2025-06-12 06:31:00,74.7
2025-06-12 19:30:00,39.0
2025-06-12 15:44:00,48.7
2025-06-12 18:44:00,72.0
2025-06-12 04:51:00,41.8
2025-06-12 11:06:00,42.1
2025-06-12 00:37:00,14.1
2025-06-12 00:30:00,96.8
2025-06-12 04:42:00,79.8
2025-06-12 00:52:00,23.0
2025-06-12 16:30:00,24.0
2025-06-12 10:49:00,93.1
2025-06-12 08:49:00,55.1
2025-06-12 02:50:00,20.2
2025-06-12 18:32:00,50.10277843742579
2025-06-12 23:59:00,98.7
2025-06-12 11:02:00,68.2
2025-06-12 09:12:00,80.9
2025-06-12 05:40:00,63.6
2025-06-12 17:43:00,50.10277843742579
2025-06-12 10:35:00,7.9
2025-06-12 02:14:00,29.5
2025-06-12 10:20:00,22.7
2025-06-12 21:42:00,48.4
2025-06-12 00:47:00,71.3
2025-06-12 09:00:00,73.2
2025-06-12 14:08:00,34.5
2025-06-12 06:12:00,96.6
2025-06-12 22:18:00,94.8
2025-06-12 06:52:00,4.0
2025-06-12 06:43:00,50.10277843742579
2025-06-12 15:57:00,97.4
2025-06-12 19:35:00,83.8
2025-06-12 04:46:00,50.10277843742579
2025-06-12 23:34:00,86.4
2025-06-12 23:33:00,49.3
2025-06-12 11:18:00,59.2
2025-06-12 03:44:00,10.8
2025-06-12 03:53:00,5.2
2025-06-12 14:22:00,24.1
2025-06-12 17:22:00,79.0
2025-06-12 08:54:00,29.6
2025-06-12 15:04:00,18.7
2025-06-12 17:28:00,83.4
2025-06-12 10:11:00,2.2
2025-06-12 11:39:00,50.10277843742579
2025-06-12 18:09:00,33.4
2025-06-12 07:19:00,39.9
2025-06-12 04:06:00,33.1
2025-06-12 15:14:00,43.1
2025-06-12 01:30:00,16.1
2025-06-12 18:37:00,40.1
2025-06-12 16:11:00,50.10277843742579
2025-06-12 22:55:00,98.5
2025-06-12 05:03:00,84.5
2025-06-12 12:23:00,87.0
2025-06-12 20:07:00,16.1
2025-06-12 15:00:00,82.8
2025-06-12 04:54:00,50.10277843742579
2025-06-12 14:14:00,99.6
2025-06-12 03:22:00,46.1
2025-06-12 23:05:00,90.0
2025-06-12 19:08:00,56.7
2025-06-12 17:54:00,50.10277843742579
2025-06-12 22:16:00,50.10277843742579
2025-06-12 04:18:00,50.10277843742579
2025-06-12 15:27:00,50.10277843742579
2025-06-12 10:07:00,20.1
2025-06-12 16:05:00,32.0
2025-06-12 18:39:00,8.6
2025-06-12 07:03:00,23.2
2025-06-12 03:49:00,15.4
2025-06-12 16:38:00,81.3
2025-06-12 12:49:00,36.2
2025-06-12 13:37:00,66.0
2025-06-12 14:51:00,18.6
2025-06-12 05:09:00,50.10277843742579
2025-06-12 04:36:00,50.10277843742579
2025-06-12 14:57:00,35.4
2025-06-12 19:38:00,50.10277843742579
2025-06-12 16:52:00,96.2
2025-06-12 08:52:00,80.8
2025-06-12 01:57:00,15.7
2025-06-12 12:06:00,78.5
2025-06-12 10:45:00,61.1
2025-06-12 09:18:00,36.9
2025-06-12 02:47:00,65.1
2025-06-12 02:04:00,15.9
2025-06-12 01:24:00,34.7
2025-06-12 10:41:00,95.4
2025-06-12 04:41:00,7.6
2025-06-12 13:17:00,27.2
2025-06-12 03:55:00,50.10277843742579
2025-06-12 14:29:00,53.2
2025-06-12 05:16:00,42.5
2025-06-12 21:16:00,75.7
2025-06-12 09:49:00,83.4
2025-06-12 05:58:00,69.6
2025-06-12 10:22:00,42.8
2025-06-12 05:04:00,10.6
2025-06-12 14:59:00,86.2
2025-06-12 09:33:00,51.5
2025-06-12 22:59:00,39.7
2025-06-12 01:08:00,0.8
2025-06-12 07:48:00,4.5
2025-06-12 00:18:00,26.7
2025-06-12 22:31:00,31.3
2025-06-12 17:02:00,74.9
2025-06-12 07:06:00,45.5
2025-06-12 00:16:00,50.10277843742579
2025-06-12 22:12:00,50.10277843742579
2025-06-12 18:55:00,50.10277843742579
2025-06-12 07:25:00,43.4
2025-06-12 14:07:00,84.5
2025-06-12 02:09:00,97.9
2025-06-12 03:26:00,4.0
2025-06-12 10:37:00,86.7
2025-06-12 11:47:00,89.0
2025-06-12 21:50:00,95.5
2025-06-12 20:46:00,89.4
2025-06-12 11:12:00,4.8
2025-06-12 13:25:00,88.6
2025-06-12 14:21:00,50.10277843742579
2025-06-12 18:17:00,68.2
2025-06-12 02:36:00,50.10277843742579
2025-06-12 17:23:00,7.0
2025-06-12 16:09:00,71.0
2025-06-12 16:27:00,28.1
2025-06-12 12:07:00,15.9
2025-06-12 20:21:00,43.0
2025-06-12 19:58:00,64.5
2025-06-12 04:10:00,15.1
2025-06-12 01:09:00,45.2
2025-06-12 14:56:00,50.10277843742579
2025-06-12 18:46:00,50.10277843742579
2025-06-12 03:27:00,99.5
2025-06-12 05:48:00,12.9
2025-06-12 09:41:00,65.9
2025-06-12 22:14:00,50.10277843742579
2025-06-12 07:31:00,49.5
2025-06-12 06:49:00,58.4
2025-06-12 07:37:00,97.7
2025-06-12 06:59:00,70.7
2025-06-12 16:53:00,50.10277843742579
2025-06-12 04:59:00,13.9
2025-06-12 13:36:00,86.0
2025-06-12 21:27:00,50.10277843742579
2025-06-12 15:08:00,27.3
2025-06-12 05:54:00,50.10277843742579
2025-06-12 08:07:00,26.4
2025-06-12 09:10:00,35.4
2025-06-12 00:01:00,50.10277843742579
2025-06-12 21:20:00,10.6
2025-06-12 20:56:00,43.3
2025-06-12 13:58:00,18.9
2025-06-12 16:01:00,50.10277843742579
2025-06-12 12:01:00,88.2
2025-06-12 09:15:00,75.7
2025-06-12 03:35:00,50.10277843742579
2025-06-12 03:33:00,97.5
2025-06-12 10:43:00,10.9
2025-06-12 13:33:00,49.7
2025-06-12 23:01:00,16.7
2025-06-12 12:15:00,13.4
2025-06-12 04:35:00,30.0
2025-06-12 07:11:00,35.4
2025-06-12 21:10:00,10.5
2025-06-12 19:00:00,60.4
2025-06-12 14:26:00,50.10277843742579
2025-06-12 14:42:00,50.10277843742579
2025-06-12 12:37:00,48.3
2025-06-12 15:30:00,19.3
2025-06-12 12:36:00,26.7
2025-06-12 20:22:00,48.6
2025-06-12 00:28:00,7.2
2025-06-12 01:12:00,25.8
2025-06-12 12:22:00,43.2
2025-06-12 05:21:00,42.3
2025-06-12 09:09:00,50.10277843742579
2025-06-12 01:16:00,43.3
2025-06-12 22:50:00,19.4
2025-06-12 17:35:00,14.0
2025-06-12 16:44:00,6.6
2025-06-12 19:40:00,24.4
2025-06-12 06:11:00,68.7
2025-06-12 21:34:00,55.9
2025-06-12 22:45:00,50.10277843742579
2025-06-12 21:37:00,4.4
2025-06-12 23:25:00,85.6
2025-06-12 19:18:00,46.1
2025-06-12 15:56:00,15.9
2025-06-12 10:38:00,50.10277843742579
2025-06-12 05:32:00,7.3
2025-06-12 07:54:00,39.8
2025-06-12 06:30:00,50.10277843742579
2025-06-12 19:32:00,54.9
2025-06-12 11:53:00,36.8
2025-06-12 11:45:00,57.1
2025-06-12 15:53:00,2.6
2025-06-12 14:01:00,84.9
2025-06-12 19:49:00,85.3
2025-06-12 14:39:00,63.3
2025-06-12 01:54:00,39.0
2025-06-12 10:48:00,65.3
2025-06-12 17:30:00,30.3
2025-06-12 13:03:00,50.10277843742579
2025-06-12 23:32:00,88.3
2025-06-12 06:48:00,11.1
2025-06-12 19:04:00,40.1
2025-06-12 23:07:00,46.2
2025-06-12 06:20:00,89.6
2025-06-12 13:39:00,93.2
2025-06-12 08:17:00,56.0
2025-06-12 23:49:00,98.0
2025-06-12 19:20:00,17.1
2025-06-12 22:53:00,4.2
2025-06-12 01:51:00,50.10277843742579
2025-06-12 15:02:00,41.5
2025-06-12 22:57:00,40.0
2025-06-12 23:55:00,31.4
2025-06-12 20:01:00,53.2
2025-06-12 17:01:00,7.2
2025-06-12 12:24:00,22.2
2025-06-12 03:37:00,46.9
2025-06-12 20:48:00,53.0
2025-06-12 21:53:00,66.6
2025-06-12 00:23:00,82.3
2025-06-12 17:31:00,84.3
2025-06-12 01:19:00,32.0
2025-06-12 03:39:00,50.10277843742579
2025-06-12 11:40:00,50.10277843742579
2025-06-12 09:30:00,1.4
2025-06-12 15:35:00,15.2
2025-06-12 17:48:00,9.0
2025-06-12 03:14:00,28.5
2025-06-12 10:36:00,50.10277843742579
2025-06-12 16:29:00,19.9
2025-06-12 13:30:00,13.9
2025-06-12 13:18:00,95.9
2025-06-12 11:46:00,24.5
2025-06-12 11:00:00,73.6
2025-06-12 03:03:00,87.5
2025-06-12 03:30:00,65.3
2025-06-12 00:11:00,24.3
2025-06-12 17:15:00,89.1
2025-06-12 13:16:00,12.4
2025-06-12 01:40:00,5.2
2025-06-12 17:10:00,50.10277843742579
2025-06-12 11:07:00,90.4
2025-06-12 05:27:00,50.10277843742579
2025-06-12 19:26:00,0.4
2025-06-12 13:31:00,50.10277843742579
2025-06-12 01:41:00,50.2
2025-06-12 20:40:00,75.6
2025-06-12 16:20:00,37.3
2025-06-12 19:57:00,21.3
2025-06-12 05:35:00,50.10277843742579
2025-06-12 11:23:00,4.0
2025-06-12 21:22:00,59.5
2025-06-12 03:36:00,47.6
2025-06-12 07:22:00,14.7
2025-06-12 00:27:00,97.4
2025-06-12 02:18:00,99.3
2025-06-12 00:22:00,30.8
2025-06-12 01:20:00,44.1
2025-06-12 23:08:00,61.3
2025-06-12 04:57:00,4.1
2025-06-12 18:15:00,15.9
2025-06-12 10:16:00,28.2
2025-06-12 22:20:00,37.3
2025-06-12 21:30:00,28.4
2025-06-12 11:56:00,32.1
2025-06-12 15:31:00,64.6
2025-06-12 13:35:00,59.0
2025-06-12 00:26:00,29.7
2025-06-12 09:17:00,50.10277843742579
2025-06-12 00:51:00,96.8
2025-06-12 21:12:00,20.3
2025-06-12 03:25:00,57.0
2025-06-12 00:00:00,18.7
2025-06-12 11:58:00,66.6
2025-06-12 03:07:00,17.4
2025-06-12 05:15:00,25.8
2025-06-12 22:21:00,75.1
2025-06-12 01:31:00,72.6
2025-06-12 13:52:00,62.7
2025-06-12 09:08:00,19.8
2025-06-12 18:42:00,35.1
2025-06-12 16:24:00,84.0
2025-06-12 08:39:00,18.1
2025-06-12 18:53:00,39.6
2025-06-12 21:00:00,39.6
2025-06-12 07:10:00,19.1
2025-06-12 22:25:00,74.6
2025-06-12 13:59:00,53.6
2025-06-12 04:01:00,77.8
2025-06-12 09:10:00,49.2
2025-06-12 13:44:00,49.85036359371334
2025-06-12 14:32:00,13.6
2025-06-12 18:24:00,54.0
2025-06-12 06:30:00,30.8
2025-06-12 00:39:00,11.7
2025-06-12 13:19:00,14.4
2025-06-12 13:30:00,49.85036359371334
2025-06-12 00:42:00,37.5
2025-06-12 06:44:00,24.6
2025-06-12 02:27:00,83.2
2025-06-12 10:07:00,93.3
2025-06-12 12:00:00,96.9
2025-06-12 23:14:00,68.1
2025-06-12 18:53:00,28.8
2025-06-12 18:17:00,69.5
2025-06-12 06:36:00,49.85036359371334
2025-06-12 03:59:00,37.9
2025-06-12 05:00:00,75.8
2025-06-12 03:20:00,84.5
2025-06-12 23:23:00,21.0
2025-06-12 03:58:00,94.0
2025-06-12 03:57:00,41.9
2025-06-12 03:21:00,35.2
2025-06-12 16:10:00,49.85036359371334
2025-06-12 07:48:00,85.1
2025-06-12 17:57:00,57.2
2025-06-12 20:44:00,40.3
2025-06-12 06:58:00,49.85036359371334
2025-06-12 21:56:00,49.85036359371334
