timestamp,value
2025-06-12 15:37:00,49.5
2025-06-12 04:14:00,88.6
2025-06-12 06:40:00,2.7
2025-06-12 00:40:00,77.4
2025-06-12 10:16:00,61.6
2025-06-12 09:06:00,77.9
2025-06-12 23:09:00,50.1655304792927
2025-06-12 01:43:00,68.1
2025-06-12 15:47:00,99.1
2025-06-12 06:33:00,53.9
2025-06-12 09:56:00,20.5
2025-06-12 11:35:00,64.1
2025-06-12 19:56:00,50.1655304792927
2025-06-12 14:35:00,35.7
2025-06-12 19:11:00,6.2
2025-06-12 08:53:00,50.1655304792927
2025-06-12 19:50:00,9.2
2025-06-12 02:45:00,9.0
2025-06-12 05:52:00,1.1
2025-06-12 06:29:00,68.3
2025-06-12 01:41:00,63.1
2025-06-12 04:04:00,86.8
2025-06-12 01:16:00,88.8
2025-06-12 13:46:00,8.9
2025-06-12 15:21:00,77.6
2025-06-12 07:24:00,25.3
2025-06-12 10:54:00,50.1655304792927
2025-06-12 05:41:00,54.8
2025-06-12 06:14:00,95.6
2025-06-12 23:56:00,54.2
2025-06-12 03:10:00,50.2
2025-06-12 17:56:00,63.1
2025-06-12 17:36:00,27.5
2025-06-12 18:52:00,50.1655304792927
2025-06-12 03:14:00,50.1655304792927
2025-06-12 15:59:00,50.1655304792927
2025-06-12 02:40:00,64.4
2025-06-12 21:12:00,17.3
2025-06-12 16:40:00,58.9
2025-06-12 23:43:00,51.8
2025-06-12 07:05:00,60.8
2025-06-12 00:16:00,40.4
2025-06-12 19:05:00,94.5
2025-06-12 01:26:00,3.2
2025-06-12 00:55:00,9.3
2025-06-12 14:42:00,7.4
2025-06-12 20:40:00,23.6
2025-06-12 08:20:00,2.2
2025-06-12 00:05:00,53.8
2025-06-12 08:25:00,90.6
2025-06-12 17:28:00,92.0
2025-06-12 03:35:00,74.5
2025-06-12 02:57:00,54.4
2025-06-12 04:56:00,64.7
2025-06-12 05:06:00,50.1655304792927
2025-06-12 19:43:00,50.1655304792927
2025-06-12 01:33:00,12.3
2025-06-12 20:16:00,72.1
2025-06-12 06:18:00,53.4
2025-06-12 01:27:00,50.1655304792927
2025-06-12 14:07:00,26.4
2025-06-12 08:34:00,54.0
2025-06-12 19:22:00,15.8
2025-06-12 12:59:00,50.1655304792927
2025-06-12 03:57:00,29.9
2025-06-12 15:23:00,40.9
2025-06-12 15:08:00,14.6
2025-06-12 01:12:00,56.4
2025-06-12 17:23:00,38.3
2025-06-12 08:15:00,54.6
2025-06-12 02:51:00,27.0
2025-06-12 17:45:00,38.3
2025-06-12 18:44:00,43.6
2025-06-12 04:10:00,37.3
2025-06-12 19:59:00,61.5
2025-06-12 13:52:00,73.7
2025-06-12 02:28:00,49.4
2025-06-12 19:51:00,36.8
2025-06-12 00:43:00,25.3
2025-06-12 07:22:00,87.8
2025-06-12 20:03:00,53.5
2025-06-12 12:40:00,14.6
2025-06-12 10:06:00,50.1655304792927
2025-06-12 20:49:00,54.8
2025-06-12 18:02:00,3.6
2025-06-12 15:06:00,50.1655304792927
2025-06-12 16:01:00,35.6
2025-06-12 22:54:00,22.4
2025-06-12 14:18:00,71.6
2025-06-12 16:11:00,50.1655304792927
2025-06-12 20:25:00,86.0
2025-06-12 01:32:00,11.5
2025-06-12 03:38:00,10.2
2025-06-12 21:09:00,94.4
2025-06-12 05:43:00,88.3
2025-06-12 01:50:00,94.0
2025-06-12 18:49:00,50.1655304792927
2025-06-12 03:42:00,73.0
2025-06-12 03:25:00,46.0
2025-06-12 00:41:00,13.4
2025-06-12 00:30:00,19.4
2025-06-12 02:30:00,79.4
2025-06-12 17:30:00,89.9
2025-06-12 10:30:00,21.5
2025-06-12 03:24:00,59.7
2025-06-12 23:47:00,50.1655304792927
2025-06-12 18:41:00,94.7
2025-06-12 22:19:00,50.1655304792927
2025-06-12 10:49:00,51.1
2025-06-12 03:55:00,50.1655304792927
2025-06-12 23:40:00,56.4
2025-06-12 04:49:00,50.1655304792927
2025-06-12 03:39:00,50.1655304792927
2025-06-12 06:28:00,83.6
2025-06-12 20:04:00,75.2
2025-06-12 19:14:00,42.9
2025-06-12 12:23:00,54.2
2025-06-12 19:21:00,35.9
2025-06-12 02:06:00,88.3
2025-06-12 06:56:00,25.3
2025-06-12 15:28:00,78.8
2025-06-12 23:14:00,64.7
2025-06-12 06:04:00,69.9
2025-06-12 01:59:00,43.8
2025-06-12 00:03:00,19.5
2025-06-12 23:18:00,82.9
2025-06-12 23:07:00,94.2
2025-06-12 23:31:00,75.9
2025-06-12 21:39:00,40.1
2025-06-12 14:12:00,68.3
2025-06-12 07:43:00,37.5
2025-06-12 02:04:00,50.2
2025-06-12 16:49:00,15.1
2025-06-12 22:58:00,67.9
2025-06-12 11:53:00,97.2
2025-06-12 03:29:00,32.9
2025-06-12 15:33:00,67.5
2025-06-12 13:42:00,44.6
2025-06-12 17:01:00,50.1655304792927
2025-06-12 12:42:00,50.0
2025-06-12 02:49:00,84.2
2025-06-12 19:01:00,55.2
2025-06-12 09:34:00,13.9
2025-06-12 21:57:00,13.0
2025-06-12 04:19:00,85.3
2025-06-12 02:57:00,68.2
2025-06-12 17:31:00,50.16485882352941
2025-06-12 18:36:00,50.16485882352941
2025-06-12 20:34:00,90.4
2025-06-12 01:38:00,57.6
2025-06-12 05:58:00,59.2
2025-06-12 17:59:00,50.16485882352941
2025-06-12 11:47:00,50.16485882352941
2025-06-12 17:08:00,50.16485882352941
2025-06-12 22:39:00,98.1
2025-06-12 15:03:00,6.4
2025-06-12 10:36:00,54.5
2025-06-12 14:41:00,67.3
2025-06-12 00:19:00,99.8
2025-06-12 23:50:00,82.5
2025-06-12 16:58:00,50.16485882352941
2025-06-12 17:30:00,50.16485882352941
2025-06-12 17:33:00,50.16485882352941
2025-06-12 19:51:00,19.6
2025-06-12 10:39:00,38.0
2025-06-12 18:55:00,3.3
2025-06-12 04:10:00,53.3
2025-06-12 03:03:00,28.9
2025-06-12 03:42:00,50.16485882352941
2025-06-12 05:35:00,78.0
2025-06-12 01:40:00,43.4
2025-06-12 19:15:00,74.8
2025-06-12 00:51:00,44.6
2025-06-12 00:49:00,15.7
2025-06-12 09:06:00,63.0
2025-06-12 07:57:00,67.0
2025-06-12 19:07:00,48.0
2025-06-12 00:42:00,99.1
2025-06-12 06:53:00,13.1
2025-06-12 00:52:00,7.9
2025-06-12 04:09:00,59.1
2025-06-12 11:07:00,25.1
2025-06-12 13:18:00,32.7
2025-06-12 10:27:00,3.0
2025-06-12 13:02:00,65.2
2025-06-12 00:09:00,45.9
2025-06-12 02:10:00,74.5
2025-06-12 20:46:00,45.9
2025-06-12 09:07:00,90.2
2025-06-12 21:26:00,35.2
2025-06-12 06:20:00,39.6
2025-06-12 08:43:00,67.5
2025-06-12 14:14:00,70.9
2025-06-12 00:10:00,13.0
2025-06-12 16:11:00,81.9
2025-06-12 03:11:00,48.6
2025-06-12 03:34:00,68.0
2025-06-12 08:21:00,5.9
2025-06-12 21:06:00,79.7
2025-06-12 12:58:00,50.9
2025-06-12 12:36:00,50.16485882352941
2025-06-12 07:49:00,41.3
2025-06-12 03:04:00,59.8
2025-06-12 00:58:00,98.5
2025-06-12 16:34:00,63.3
2025-06-12 02:03:00,0.3
2025-06-12 14:09:00,16.7
2025-06-12 03:45:00,19.7
2025-06-12 22:51:00,22.6
2025-06-12 06:10:00,72.0
2025-06-12 15:31:00,29.2
2025-06-12 06:04:00,77.6
2025-06-12 05:28:00,95.1
2025-06-12 09:37:00,26.7
2025-06-12 22:36:00,50.16485882352941
2025-06-12 01:57:00,18.4
2025-06-12 22:41:00,50.16485882352941
2025-06-12 01:32:00,85.4
2025-06-12 05:00:00,50.16485882352941
2025-06-12 11:32:00,98.1
2025-06-12 16:15:00,67.7
2025-06-12 01:28:00,86.6
2025-06-12 01:37:00,52.5
2025-06-12 07:40:00,50.1
2025-06-12 04:11:00,2.8
2025-06-12 18:45:00,46.5
2025-06-12 23:21:00,87.8
2025-06-12 20:26:00,24.9
2025-06-12 22:53:00,17.7
2025-06-12 03:23:00,67.4
2025-06-12 10:08:00,54.7
2025-06-12 06:26:00,50.16485882352941
2025-06-12 12:12:00,16.9
2025-06-12 21:45:00,5.3
2025-06-12 03:28:00,84.0
2025-06-12 19:56:00,39.2
2025-06-12 12:26:00,85.8
2025-06-12 07:41:00,38.7
2025-06-12 01:03:00,62.5
2025-06-12 03:37:00,39.7
2025-06-12 20:24:00,50.16485882352941
2025-06-12 04:18:00,70.4
2025-06-12 02:06:00,35.1
2025-06-12 16:40:00,50.16485882352941
2025-06-12 00:25:00,34.4
2025-06-12 07:46:00,17.4
2025-06-12 19:09:00,30.8
2025-06-12 09:42:00,65.7
2025-06-12 05:41:00,64.8
2025-06-12 21:48:00,92.8
2025-06-12 23:15:00,17.2
2025-06-12 04:37:00,33.6
2025-06-12 11:02:00,40.7
2025-06-12 07:31:00,90.9
2025-06-12 15:35:00,46.2
2025-06-12 01:00:00,72.6
2025-06-12 23:01:00,65.6
2025-06-12 00:38:00,92.5
2025-06-12 11:17:00,56.7
2025-06-12 06:30:00,53.4
2025-06-12 06:05:00,5.5
2025-06-12 00:15:00,50.16485882352941
2025-06-12 05:57:00,50.16485882352941
2025-06-12 21:34:00,98.1
2025-06-12 17:37:00,66.2
2025-06-12 23:59:00,6.9
2025-06-12 08:38:00,53.2
2025-06-12 07:00:00,44.7
2025-06-12 04:28:00,24.4
2025-06-12 06:08:00,66.9
2025-06-12 12:33:00,87.3
2025-06-12 20:13:00,22.9
2025-06-12 23:38:00,50.16485882352941
2025-06-12 14:47:00,98.1
2025-06-12 20:14:00,96.8
2025-06-12 00:54:00,78.0
2025-06-12 15:34:00,76.8
2025-06-12 00:18:00,20.1
2025-06-12 01:15:00,18.6
2025-06-12 00:16:00,23.4
2025-06-12 19:28:00,3.9
2025-06-12 06:02:00,68.0
2025-06-12 06:27:00,50.16485882352941
2025-06-12 16:49:00,50.16485882352941
2025-06-12 06:25:00,63.3
2025-06-12 18:11:00,50.16485882352941
2025-06-12 02:49:00,29.6
2025-06-12 02:46:00,9.5
2025-06-12 16:06:00,40.8
2025-06-12 01:22:00,74.8
2025-06-12 09:39:00,97.7
2025-06-12 18:31:00,50.16485882352941
2025-06-12 08:17:00,50.16485882352941
2025-06-12 00:36:00,49.9
2025-06-12 10:18:00,69.9
2025-06-12 17:32:00,29.0
2025-06-12 06:46:00,21.0
2025-06-12 06:43:00,50.16485882352941
2025-06-12 01:10:00,20.0
2025-06-12 06:12:00,14.2
2025-06-12 05:56:00,50.16485882352941
2025-06-12 21:42:00,78.6
2025-06-12 15:29:00,28.0
2025-06-12 15:50:00,59.3
2025-06-12 08:29:00,50.6
2025-06-12 23:40:00,43.6
2025-06-12 21:46:00,61.4
2025-06-12 20:57:00,69.4
2025-06-12 14:26:00,8.6
2025-06-12 21:49:00,9.9
2025-06-12 20:02:00,68.5
2025-06-12 17:46:00,72.9
2025-06-12 00:23:00,58.5
2025-06-12 03:17:00,50.16485882352941
2025-06-12 10:53:00,40.0
2025-06-12 05:36:00,35.9
2025-06-12 09:15:00,95.6
2025-06-12 23:18:00,49.5
2025-06-12 02:34:00,50.8
2025-06-12 07:01:00,22.4
2025-06-12 02:32:00,30.3
2025-06-12 12:50:00,9.5
2025-06-12 08:27:00,99.5
2025-06-12 04:13:00,33.3
2025-06-12 16:19:00,88.5
2025-06-12 18:26:00,70.9
2025-06-12 11:48:00,50.16485882352941
2025-06-12 22:43:00,77.8
2025-06-12 03:54:00,45.7
2025-06-12 08:23:00,66.5
2025-06-12 16:57:00,31.4
2025-06-12 21:35:00,46.0
2025-06-12 00:01:00,84.9
2025-06-12 12:59:00,50.16485882352941
2025-06-12 00:12:00,35.7
2025-06-12 19:30:00,45.8
2025-06-12 15:30:00,52.6
2025-06-12 08:35:00,66.0
2025-06-12 08:50:00,50.16485882352941
2025-06-12 07:23:00,87.7
2025-06-12 19:55:00,14.5
2025-06-12 16:07:00,50.16485882352941
2025-06-12 23:36:00,66.9
2025-06-12 16:28:00,88.8
2025-06-12 04:44:00,67.3
2025-06-12 08:10:00,50.16485882352941
2025-06-12 11:46:00,70.1
2025-06-12 07:03:00,39.3
2025-06-12 07:14:00,50.16485882352941
2025-06-12 06:34:00,46.8
2025-06-12 23:47:00,91.9
2025-06-12 10:46:00,65.3
2025-06-12 18:53:00,27.1
2025-06-12 00:31:00,7.0
2025-06-12 22:29:00,32.6
2025-06-12 23:24:00,46.0
2025-06-12 22:07:00,15.7
2025-06-12 10:10:00,50.16485882352941
2025-06-12 18:23:00,38.9
2025-06-12 13:56:00,88.8
2025-06-12 03:15:00,19.3
2025-06-12 17:35:00,8.6
2025-06-12 09:29:00,34.0
2025-06-12 10:43:00,49.8
2025-06-12 07:02:00,50.16485882352941
2025-06-12 12:51:00,88.0
2025-06-12 19:59:00,22.8
2025-06-12 05:51:00,82.1
2025-06-12 19:11:00,99.9
2025-06-12 18:04:00,76.1
2025-06-12 21:04:00,80.8
2025-06-12 22:24:00,15.1
2025-06-12 17:51:00,44.5
2025-06-12 23:03:00,15.2
2025-06-12 01:24:00,71.9
2025-06-12 06:15:00,18.9
2025-06-12 09:01:00,24.1
2025-06-12 07:22:00,29.9
2025-06-12 10:57:00,94.1
2025-06-12 07:48:00,89.1
2025-06-12 16:42:00,71.8
2025-06-12 20:10:00,79.3
2025-06-12 11:28:00,77.3
2025-06-12 07:28:00,45.9
2025-06-12 00:35:00,49.8
2025-06-12 23:07:00,50.16485882352941
2025-06-12 23:29:00,50.16485882352941
2025-06-12 04:30:00,78.7
2025-06-12 17:52:00,50.16485882352941
2025-06-12 06:03:00,47.3
2025-06-12 06:21:00,95.3
2025-06-12 22:45:00,32.0
2025-06-12 09:41:00,50.16485882352941
2025-06-12 04:27:00,79.6
2025-06-12 13:38:00,0.6
2025-06-12 11:42:00,14.7
2025-06-12 20:16:00,24.0
2025-06-12 23:49:00,14.6
2025-06-12 14:00:00,50.16485882352941
2025-06-12 19:31:00,63.3
2025-06-12 05:59:00,67.6
2025-06-12 02:35:00,48.9
2025-06-12 20:20:00,69.3
2025-06-12 00:17:00,16.9
2025-06-12 00:33:00,23.5
2025-06-12 22:04:00,50.16485882352941
2025-06-12 17:20:00,50.16485882352941
2025-06-12 13:44:00,16.2
2025-06-12 02:05:00,18.4
2025-06-12 21:55:00,2.9
2025-06-12 01:17:00,47.9
2025-06-12 20:33:00,82.0
2025-06-12 21:27:00,32.3
2025-06-12 08:39:00,50.16485882352941
2025-06-12 07:58:00,37.7
2025-06-12 21:07:00,37.9
2025-06-12 20:53:00,35.5
2025-06-12 17:04:00,84.9
2025-06-12 08:44:00,41.5
2025-06-12 15:40:00,27.5
2025-06-12 16:02:00,31.1
2025-06-12 23:44:00,50.16485882352941
2025-06-12 09:46:00,50.16485882352941
2025-06-12 11:56:00,50.16485882352941
2025-06-12 18:15:00,31.0
2025-06-12 16:12:00,50.16485882352941
2025-06-12 04:45:00,64.9
2025-06-12 09:00:00,14.9
2025-06-12 11:55:00,69.1
2025-06-12 11:40:00,56.0
2025-06-12 22:20:00,8.3
2025-06-12 21:03:00,16.0
2025-06-12 10:02:00,50.16485882352941
2025-06-12 02:08:00,97.6
2025-06-12 05:30:00,90.7
2025-06-12 08:49:00,4.4
2025-06-12 10:30:00,89.6
2025-06-12 00:13:00,32.5
2025-06-12 22:05:00,13.6
2025-06-12 01:05:00,64.2
2025-06-12 18:27:00,50.16485882352941
2025-06-12 10:17:00,12.1
2025-06-12 13:33:00,50.16485882352941
2025-06-12 13:07:00,50.16485882352941
2025-06-12 22:49:00,30.5
2025-06-12 04:43:00,78.5
2025-06-12 22:31:00,83.1
2025-06-12 19:25:00,78.6
2025-06-12 03:10:00,13.2
2025-06-12 06:16:00,50.16485882352941
2025-06-12 06:50:00,50.16485882352941
2025-06-12 07:34:00,77.5
2025-06-12 21:14:00,46.7
2025-06-12 08:34:00,9.5
2025-06-12 21:11:00,1.4
2025-06-12 09:59:00,55.5
2025-06-12 07:05:00,50.9
2025-06-12 20:19:00,49.7
2025-06-12 22:58:00,31.7
2025-06-12 14:36:00,49.40323484760014
2025-06-12 14:54:00,68.6
2025-06-12 09:39:00,25.7
2025-06-12 01:28:00,49.40323484760014
2025-06-12 17:56:00,49.40323484760014
2025-06-12 14:45:00,49.40323484760014
2025-06-12 16:35:00,9.0
2025-06-12 19:05:00,42.8
2025-06-12 19:22:00,52.6
2025-06-12 21:58:00,69.1
2025-06-12 06:43:00,91.4
2025-06-12 08:00:00,62.7
2025-06-12 08:32:00,45.0
2025-06-12 16:49:00,79.9
2025-06-12 04:38:00,33.0
2025-06-12 15:15:00,38.6
2025-06-12 00:01:00,49.40323484760014
2025-06-12 21:08:00,53.4
2025-06-12 08:55:00,84.9
2025-06-12 17:54:00,68.6
2025-06-12 16:54:00,49.40323484760014
2025-06-12 03:36:00,70.3
2025-06-12 17:44:00,29.0
2025-06-12 22:23:00,49.40323484760014
2025-06-12 18:42:00,30.1
2025-06-12 23:25:00,85.4
2025-06-12 23:27:00,59.5
2025-06-12 05:24:00,49.40323484760014
2025-06-12 06:14:00,42.1
2025-06-12 04:56:00,76.0
2025-06-12 06:46:00,14.3
2025-06-12 22:38:00,68.8
2025-06-12 14:28:00,31.8
2025-06-12 09:28:00,33.8
2025-06-12 21:10:00,13.7
2025-06-12 02:39:00,11.0
2025-06-12 17:53:00,6.1
2025-06-12 09:03:00,52.5
2025-06-12 20:13:00,49.40323484760014
2025-06-12 21:06:00,49.40323484760014
2025-06-12 09:13:00,11.1
2025-06-12 05:59:00,50.6
2025-06-12 19:58:00,71.5
2025-06-12 17:50:00,11.8
2025-06-12 11:42:00,48.9
2025-06-12 12:56:00,77.9
2025-06-12 06:01:00,96.6
2025-06-12 04:37:00,40.7
2025-06-12 19:46:00,13.3
2025-06-12 11:10:00,16.6
2025-06-12 13:13:00,96.2
2025-06-12 17:10:00,49.40323484760014
2025-06-12 23:05:00,99.5
2025-06-12 03:28:00,91.3
2025-06-12 06:31:00,64.1
2025-06-12 01:41:00,48.2
2025-06-12 08:46:00,97.5
2025-06-12 14:18:00,22.7
2025-06-12 02:59:00,36.6
2025-06-12 13:50:00,95.5
2025-06-12 16:38:00,28.8
2025-06-12 04:26:00,15.9
2025-06-12 19:00:00,50.3
2025-06-12 00:05:00,70.3
2025-06-12 00:12:00,73.2
2025-06-12 14:55:00,49.40323484760014
2025-06-12 07:56:00,49.40323484760014
2025-06-12 01:44:00,97.8
2025-06-12 06:54:00,13.6
2025-06-12 21:25:00,45.3
2025-06-12 00:16:00,38.6
2025-06-12 13:04:00,56.1
2025-06-12 15:52:00,66.9
2025-06-12 08:08:00,61.3
2025-06-12 03:26:00,95.0
2025-06-12 20:15:00,53.4
2025-06-12 15:24:00,54.6
2025-06-12 03:50:00,88.2
2025-06-12 10:48:00,93.3
2025-06-12 11:14:00,98.1
2025-06-12 08:59:00,50.7
2025-06-12 09:32:00,44.5
2025-06-12 09:07:00,96.6
2025-06-12 21:24:00,39.4
2025-06-12 14:51:00,49.40323484760014
2025-06-12 04:58:00,34.1
2025-06-12 18:08:00,49.40323484760014
2025-06-12 09:53:00,51.2
2025-06-12 23:17:00,76.0
2025-06-12 19:40:00,85.9
2025-06-12 22:15:00,0.7
2025-06-12 08:33:00,81.3
2025-06-12 22:02:00,31.8
2025-06-12 07:32:00,54.7
2025-06-12 10:46:00,49.40323484760014
2025-06-12 20:04:00,72.6
2025-06-12 19:02:00,49.40323484760014
2025-06-12 09:51:00,73.3
2025-06-12 16:03:00,35.7
2025-06-12 22:27:00,58.3
2025-06-12 17:51:00,34.8
2025-06-12 01:09:00,79.5
2025-06-12 01:56:00,81.0
2025-06-12 05:47:00,92.6
2025-06-12 01:10:00,55.3
2025-06-12 04:25:00,48.8
2025-06-12 22:03:00,62.9
2025-06-12 09:18:00,83.4
2025-06-12 23:20:00,49.40323484760014
2025-06-12 11:39:00,70.0
2025-06-12 03:15:00,83.9
2025-06-12 01:04:00,49.40323484760014
2025-06-12 05:17:00,79.6
2025-06-12 12:29:00,17.7
2025-06-12 15:35:00,9.7
2025-06-12 06:04:00,8.6
2025-06-12 10:14:00,13.2
2025-06-12 23:58:00,13.3
2025-06-12 01:46:00,64.4
2025-06-12 01:06:00,7.4
2025-06-12 12:37:00,49.1
2025-06-12 17:12:00,44.5
2025-06-12 14:34:00,75.2
2025-06-12 02:34:00,49.0
2025-06-12 03:53:00,11.2
2025-06-12 01:33:00,54.4
2025-06-12 22:50:00,59.4
2025-06-12 14:09:00,59.7
2025-06-12 08:15:00,61.3
2025-06-12 13:19:00,92.5
2025-06-12 17:23:00,59.5
2025-06-12 22:14:00,19.5
2025-06-12 17:32:00,43.0
2025-06-12 22:28:00,95.8
2025-06-12 14:06:00,49.40323484760014
2025-06-12 19:23:00,49.40323484760014
2025-06-12 08:17:00,42.4
2025-06-12 05:10:00,27.3
2025-06-12 05:50:00,31.3
2025-06-12 06:05:00,17.3
2025-06-12 00:29:00,68.1
2025-06-12 23:45:00,90.9
2025-06-12 06:39:00,49.40323484760014
2025-06-12 10:32:00,59.9
2025-06-12 01:22:00,15.5
2025-06-12 08:50:00,6.3
2025-06-12 14:11:00,49.40323484760014
2025-06-12 09:16:00,17.9
2025-06-12 12:01:00,33.5
2025-06-12 19:21:00,33.7
2025-06-12 20:39:00,23.1
2025-06-12 03:37:00,23.6
2025-06-12 19:31:00,78.2
2025-06-12 17:47:00,49.40323484760014
2025-06-12 03:45:00,12.6
2025-06-12 22:10:00,16.0
2025-06-12 10:36:00,15.5
2025-06-12 09:23:00,6.3
2025-06-12 22:21:00,49.40323484760014
2025-06-12 15:39:00,20.2
2025-06-12 20:41:00,66.3
2025-06-12 04:35:00,70.5
2025-06-12 03:09:00,94.3
2025-06-12 21:42:00,22.5
2025-06-12 21:33:00,52.7
2025-06-12 13:56:00,50.3
2025-06-12 23:07:00,49.40323484760014
2025-06-12 00:54:00,11.2
2025-06-12 04:52:00,87.5
2025-06-12 06:22:00,68.8
2025-06-12 15:19:00,55.4
2025-06-12 13:28:00,76.8
2025-06-12 04:17:00,47.9
2025-06-12 03:29:00,49.40323484760014
2025-06-12 09:45:00,48.6
2025-06-12 11:57:00,54.9
2025-06-12 21:46:00,14.3
2025-06-12 12:14:00,70.2
2025-06-12 10:00:00,47.7
2025-06-12 15:04:00,69.8
2025-06-12 13:18:00,38.1
2025-06-12 11:43:00,64.4
2025-06-12 09:08:00,42.3
2025-06-12 13:44:00,82.1
2025-06-12 06:50:00,86.1
2025-06-12 06:18:00,31.2
2025-06-12 21:19:00,31.6
2025-06-12 21:56:00,31.1
2025-06-12 02:32:00,39.8
2025-06-12 23:52:00,41.5
2025-06-12 14:16:00,18.1
2025-06-12 01:24:00,69.1
2025-06-12 11:45:00,49.40323484760014
2025-06-12 01:05:00,76.2
2025-06-12 21:05:00,30.9
2025-06-12 04:16:00,53.3
2025-06-12 22:39:00,49.40323484760014
2025-06-12 11:12:00,64.2
2025-06-12 20:22:00,49.40323484760014
2025-06-12 19:41:00,1.3
2025-06-12 21:13:00,49.40323484760014
2025-06-12 12:02:00,49.40323484760014
2025-06-12 11:17:00,49.40323484760014
2025-06-12 10:28:00,14.1
2025-06-12 09:05:00,84.6
2025-06-12 14:24:00,16.0
2025-06-12 16:12:00,86.2
2025-06-12 20:14:00,6.0
2025-06-12 08:49:00,49.40323484760014
2025-06-12 06:56:00,35.8
2025-06-12 04:59:00,58.1
2025-06-12 20:23:00,49.40323484760014
2025-06-12 18:09:00,93.5
2025-06-12 15:30:00,3.9
2025-06-12 08:13:00,92.9
2025-06-12 09:44:00,94.0
2025-06-12 21:18:00,77.2
2025-06-12 19:36:00,88.5
2025-06-12 17:38:00,73.8
2025-06-12 20:17:00,53.3
2025-06-12 05:11:00,47.1
2025-06-12 09:29:00,84.4
2025-06-12 12:05:00,49.40323484760014
2025-06-12 23:40:00,93.2
2025-06-12 13:10:00,5.3
2025-06-12 23:03:00,91.7
2025-06-12 13:15:00,7.4
2025-06-12 05:57:00,35.4
2025-06-12 06:25:00,77.5
2025-06-12 14:17:00,5.2
2025-06-12 00:50:00,69.6
2025-06-12 15:45:00,62.8
2025-06-12 23:42:00,70.5
2025-06-12 16:08:00,77.5
2025-06-12 11:18:00,24.9
2025-06-12 04:13:00,66.7
2025-06-12 01:47:00,49.8
2025-06-12 23:22:00,49.40323484760014
2025-06-12 20:42:00,64.3
2025-06-12 05:01:00,97.3
2025-06-12 10:25:00,51.7
2025-06-12 21:47:00,35.0
2025-06-12 01:31:00,54.6
2025-06-12 15:16:00,21.1
2025-06-12 13:35:00,14.3
2025-06-12 13:51:00,33.7
2025-06-12 00:40:00,86.7
2025-06-12 04:40:00,49.40323484760014
2025-06-12 03:42:00,27.7
2025-06-12 00:30:00,74.8
2025-06-12 18:41:00,83.4
2025-06-12 18:49:00,49.40323484760014
2025-06-12 15:13:00,65.8
2025-06-12 01:35:00,13.7
2025-06-12 07:48:00,49.40323484760014
2025-06-12 17:17:00,54.6
2025-06-12 11:35:00,66.1
2025-06-12 16:25:00,2.6
2025-06-12 22:34:00,86.4
2025-06-12 16:27:00,41.7
2025-06-12 19:55:00,29.5
2025-06-12 05:19:00,49.40323484760014
2025-06-12 13:47:00,50.4
2025-06-12 03:22:00,7.2
2025-06-12 07:06:00,57.4
2025-06-12 00:18:00,41.8
2025-06-12 17:26:00,58.0
2025-06-12 16:09:00,2.0
2025-06-12 12:27:00,18.8
2025-06-12 06:38:00,49.40323484760014
2025-06-12 07:42:00,21.4
2025-06-12 21:32:00,8.1
2025-06-12 05:42:00,50.6
2025-06-12 08:01:00,52.4
2025-06-12 11:58:00,20.1
2025-06-12 07:43:00,70.1
2025-06-12 16:24:00,48.0
2025-06-12 00:07:00,89.6
2025-06-12 04:34:00,75.6
2025-06-12 00:44:00,38.6
2025-06-12 04:15:00,49.40323484760014
2025-06-12 02:09:00,24.7
2025-06-12 12:18:00,51.7
2025-06-12 07:07:00,88.4
2025-06-12 11:55:00,63.8
2025-06-12 23:37:00,9.3
2025-06-12 16:24:00,95.9
2025-06-12 00:30:00,29.0
2025-06-12 23:54:00,39.8
2025-06-12 09:48:00,12.6
2025-06-12 05:36:00,91.5
2025-06-12 17:20:00,50.400661703887515
2025-06-12 09:05:00,76.8
2025-06-12 19:03:00,50.400661703887515
2025-06-12 03:13:00,91.9
2025-06-12 08:50:00,56.0
