timestamp,value
2025-06-12 02:47:00,64.4
2025-06-12 04:01:00,61.5
2025-06-12 04:36:00,43.4
2025-06-12 14:18:00,49.69925181201777
2025-06-12 07:41:00,13.1
2025-06-12 01:23:00,98.6
2025-06-12 14:47:00,68.5
2025-06-12 13:03:00,25.2
2025-06-12 16:43:00,12.2
2025-06-12 18:48:00,71.6
2025-06-12 06:54:00,60.6
2025-06-12 19:15:00,13.9
2025-06-12 19:33:00,49.69925181201777
2025-06-12 19:36:00,0.7
2025-06-12 11:07:00,85.0
2025-06-12 19:23:00,49.69925181201777
2025-06-12 11:11:00,68.8
2025-06-12 17:48:00,95.6
2025-06-12 04:22:00,61.0
2025-06-12 09:12:00,24.1
2025-06-12 11:34:00,79.7
2025-06-12 15:46:00,27.7
2025-06-12 08:15:00,49.69925181201777
2025-06-12 17:40:00,41.7
2025-06-12 22:20:00,37.6
2025-06-12 11:54:00,94.2
2025-06-12 17:18:00,24.7
2025-06-12 16:22:00,49.69925181201777
2025-06-12 22:50:00,65.3
2025-06-12 01:40:00,95.9
2025-06-12 04:46:00,49.69925181201777
2025-06-12 14:04:00,49.69925181201777
2025-06-12 20:45:00,45.0
2025-06-12 10:38:00,22.2
2025-06-12 04:16:00,49.69925181201777
2025-06-12 06:07:00,10.9
2025-06-12 07:20:00,71.9
2025-06-12 23:49:00,87.7
2025-06-12 13:12:00,99.1
2025-06-12 15:20:00,45.9
2025-06-12 01:30:00,54.2
2025-06-12 01:01:00,50.6
2025-06-12 05:41:00,50.8
2025-06-12 04:58:00,51.8
2025-06-12 22:08:00,53.8
2025-06-12 05:49:00,53.6
2025-06-12 01:51:00,49.69925181201777
2025-06-12 12:33:00,11.9
2025-06-12 22:26:00,36.4
2025-06-12 11:27:00,83.9
2025-06-12 12:02:00,19.2
2025-06-12 07:21:00,70.3
2025-06-12 21:05:00,94.9
2025-06-12 19:02:00,95.7
2025-06-12 11:36:00,49.69925181201777
2025-06-12 11:46:00,26.9
2025-06-12 02:30:00,90.0
2025-06-12 11:30:00,61.2
2025-06-12 04:09:00,9.6
2025-06-12 16:20:00,38.5
2025-06-12 00:03:00,61.7
2025-06-12 10:02:00,93.1
2025-06-12 21:17:00,94.9
2025-06-12 18:35:00,49.69925181201777
2025-06-12 04:29:00,55.5
2025-06-12 17:56:00,49.69925181201777
2025-06-12 20:03:00,96.3
2025-06-12 08:11:00,38.6
2025-06-12 17:42:00,47.7
2025-06-12 08:32:00,49.69925181201777
2025-06-12 15:04:00,60.4
2025-06-12 09:18:00,49.69925181201777
2025-06-12 02:22:00,28.7
2025-06-12 23:23:00,33.9
2025-06-12 13:54:00,73.6
2025-06-12 03:02:00,87.7
2025-06-12 17:43:00,99.0
2025-06-12 17:26:00,56.4
2025-06-12 06:14:00,9.9
2025-06-12 16:39:00,69.5
2025-06-12 18:53:00,78.5
2025-06-12 19:55:00,82.9
2025-06-12 16:29:00,45.1
2025-06-12 09:20:00,58.0
2025-06-12 03:09:00,52.5
2025-06-12 06:27:00,76.8
2025-06-12 14:08:00,14.6
2025-06-12 01:33:00,18.1
2025-06-12 08:03:00,0.4
2025-06-12 06:35:00,74.1
2025-06-12 03:50:00,79.3
2025-06-12 02:11:00,96.5
2025-06-12 04:59:00,87.6
2025-06-12 14:22:00,46.5
2025-06-12 06:56:00,99.4
2025-06-12 05:09:00,49.69925181201777
2025-06-12 01:57:00,2.8
2025-06-12 15:38:00,49.69925181201777
2025-06-12 15:55:00,49.69925181201777
2025-06-12 14:58:00,57.3
2025-06-12 05:23:00,67.7
2025-06-12 22:17:00,6.6
2025-06-12 04:20:00,69.4
2025-06-12 16:37:00,35.2
2025-06-12 07:43:00,63.8
2025-06-12 15:00:00,5.5
2025-06-12 14:35:00,67.1
2025-06-12 07:13:00,69.7
2025-06-12 00:08:00,83.9
2025-06-12 01:47:00,4.3
2025-06-12 22:41:00,22.2
2025-06-12 16:38:00,50.2
2025-06-12 23:01:00,19.4
2025-06-12 22:06:00,88.1
2025-06-12 15:54:00,35.4
2025-06-12 15:30:00,36.5
2025-06-12 06:11:00,18.6
2025-06-12 22:39:00,58.2
2025-06-12 11:42:00,23.5
2025-06-12 05:59:00,3.2
2025-06-12 10:34:00,75.5
2025-06-12 01:16:00,49.69925181201777
2025-06-12 07:31:00,49.69925181201777
2025-06-12 17:05:00,27.8
2025-06-12 06:32:00,93.6
2025-06-12 18:55:00,6.4
2025-06-12 11:05:00,42.0
2025-06-12 15:08:00,49.69925181201777
2025-06-12 11:56:00,44.1
2025-06-12 09:24:00,69.6
2025-06-12 08:17:00,28.3
2025-06-12 08:41:00,49.69925181201777
2025-06-12 17:49:00,61.2
2025-06-12 10:48:00,83.6
2025-06-12 04:25:00,34.4
2025-06-12 17:39:00,24.1
2025-06-12 00:47:00,79.0
2025-06-12 03:52:00,18.3
2025-06-12 12:55:00,49.69925181201777
2025-06-12 13:40:00,83.0
2025-06-12 18:16:00,84.2
2025-06-12 19:38:00,72.4
2025-06-12 13:16:00,85.6
2025-06-12 05:01:00,2.7
2025-06-12 10:16:00,9.8
2025-06-12 11:39:00,1.7
2025-06-12 10:45:00,63.2
2025-06-12 14:46:00,74.5
2025-06-12 07:56:00,9.6
2025-06-12 14:41:00,85.5
2025-06-12 23:57:00,97.7
2025-06-12 15:56:00,9.7
2025-06-12 03:54:00,22.1
2025-06-12 08:28:00,18.7
2025-06-12 20:14:00,1.7
2025-06-12 02:06:00,8.5
2025-06-12 05:10:00,39.8
2025-06-12 08:19:00,79.3
2025-06-12 17:41:00,18.2
2025-06-12 02:19:00,86.6
2025-06-12 17:19:00,49.69925181201777
2025-06-12 16:08:00,82.5
2025-06-12 09:37:00,91.4
2025-06-12 15:02:00,54.1
2025-06-12 19:27:00,49.69925181201777
2025-06-12 18:47:00,97.5
2025-06-12 14:02:00,27.7
2025-06-12 13:10:00,11.8
2025-06-12 12:27:00,30.6
2025-06-12 22:40:00,29.7
2025-06-12 11:20:00,61.8
2025-06-12 10:47:00,46.5
2025-06-12 18:37:00,50.9
2025-06-12 12:31:00,49.69925181201777
2025-06-12 12:53:00,49.69925181201777
2025-06-12 00:17:00,4.1
2025-06-12 19:52:00,33.4
2025-06-12 15:45:00,81.9
2025-06-12 13:15:00,48.5
2025-06-12 16:04:00,87.9
2025-06-12 20:44:00,65.2
2025-06-12 23:35:00,8.1
2025-06-12 05:05:00,67.1
2025-06-12 00:36:00,98.8
2025-06-12 02:31:00,39.6
2025-06-12 19:14:00,50.15234640140434
2025-06-12 05:52:00,83.9
2025-06-12 18:40:00,11.3
2025-06-12 09:54:00,21.8
2025-06-12 14:14:00,94.8
2025-06-12 05:54:00,4.5
2025-06-12 18:17:00,50.15234640140434
2025-06-12 11:11:00,8.0
2025-06-12 13:54:00,36.6
2025-06-12 14:27:00,67.6
2025-06-12 06:49:00,50.15234640140434
2025-06-12 14:35:00,88.8
2025-06-12 18:56:00,57.9
2025-06-12 23:18:00,82.4
2025-06-12 23:50:00,42.8
2025-06-12 18:18:00,5.6
2025-06-12 06:48:00,50.15234640140434
2025-06-12 21:48:00,50.15234640140434
2025-06-12 15:33:00,67.3
2025-06-12 10:10:00,61.4
2025-06-12 22:32:00,71.9
2025-06-12 11:37:00,14.7
2025-06-12 11:24:00,65.7
2025-06-12 20:05:00,9.6
2025-06-12 05:29:00,16.9
2025-06-12 02:20:00,12.8
2025-06-12 18:32:00,10.4
2025-06-12 23:22:00,49.3
2025-06-12 11:16:00,50.15234640140434
2025-06-12 13:37:00,58.7
2025-06-12 12:27:00,59.0
2025-06-12 05:46:00,33.5
2025-06-12 12:49:00,50.15234640140434
2025-06-12 09:40:00,50.15234640140434
2025-06-12 17:25:00,67.9
2025-06-12 18:49:00,72.3
2025-06-12 15:24:00,16.4
2025-06-12 23:36:00,35.9
2025-06-12 22:53:00,4.5
2025-06-12 15:13:00,39.8
2025-06-12 13:26:00,83.4
2025-06-12 16:57:00,90.5
2025-06-12 21:13:00,78.4
2025-06-12 16:29:00,35.5
2025-06-12 19:36:00,97.3
2025-06-12 14:09:00,50.15234640140434
2025-06-12 12:08:00,50.7
2025-06-12 13:58:00,71.8
2025-06-12 08:09:00,47.4
2025-06-12 23:01:00,89.5
2025-06-12 21:53:00,93.1
2025-06-12 07:09:00,61.0
2025-06-12 23:15:00,50.15234640140434
2025-06-12 02:59:00,50.15234640140434
2025-06-12 04:36:00,43.4
2025-06-12 01:57:00,68.6
2025-06-12 15:31:00,50.15234640140434
2025-06-12 18:58:00,42.8
2025-06-12 19:53:00,94.6
2025-06-12 15:02:00,51.7
2025-06-12 05:47:00,98.8
2025-06-12 15:19:00,50.5
2025-06-12 03:08:00,0.0
2025-06-12 13:21:00,50.15234640140434
2025-06-12 11:36:00,18.8
2025-06-12 10:38:00,87.9
2025-06-12 17:06:00,68.6
2025-06-12 10:05:00,87.4
2025-06-12 01:18:00,63.9
2025-06-12 22:38:00,75.3
2025-06-12 13:32:00,50.15234640140434
2025-06-12 15:47:00,50.15234640140434
2025-06-12 12:31:00,4.8
2025-06-12 14:15:00,87.5
2025-06-12 10:52:00,15.2
2025-06-12 21:21:00,25.1
2025-06-12 21:22:00,50.15234640140434
2025-06-12 22:30:00,7.2
2025-06-12 02:19:00,50.15234640140434
2025-06-12 23:40:00,89.0
2025-06-12 10:36:00,50.15234640140434
2025-06-12 05:37:00,91.1
2025-06-12 17:59:00,47.4
2025-06-12 11:01:00,3.7
2025-06-12 11:03:00,97.0
2025-06-12 19:01:00,5.1
2025-06-12 05:44:00,50.15234640140434
2025-06-12 10:15:00,90.6
2025-06-12 00:40:00,21.2
2025-06-12 19:57:00,11.3
2025-06-12 07:06:00,87.0
2025-06-12 10:49:00,99.0
2025-06-12 22:21:00,89.9
2025-06-12 00:17:00,6.5
2025-06-12 10:17:00,95.0
2025-06-12 04:50:00,58.5
2025-06-12 13:47:00,43.2
2025-06-12 11:51:00,57.0
2025-06-12 22:35:00,84.9
2025-06-12 01:42:00,34.6
2025-06-12 20:46:00,3.8
2025-06-12 23:05:00,13.6
2025-06-12 02:52:00,46.5
2025-06-12 02:17:00,16.5
2025-06-12 22:06:00,67.0
2025-06-12 06:51:00,89.1
2025-06-12 08:16:00,32.9
2025-06-12 11:48:00,34.7
2025-06-12 10:39:00,15.3
2025-06-12 22:20:00,68.5
2025-06-12 02:16:00,23.0
2025-06-12 11:33:00,98.5
2025-06-12 19:07:00,72.8
2025-06-12 17:58:00,50.15234640140434
2025-06-12 08:23:00,62.4
2025-06-12 16:30:00,28.6
2025-06-12 10:18:00,14.7
2025-06-12 20:58:00,7.6
2025-06-12 03:06:00,50.15234640140434
2025-06-12 12:04:00,54.4
2025-06-12 19:13:00,50.15234640140434
2025-06-12 05:21:00,50.15234640140434
2025-06-12 02:56:00,50.15234640140434
2025-06-12 16:52:00,88.5
2025-06-12 11:58:00,11.8
2025-06-12 04:33:00,66.5
2025-06-12 08:55:00,50.15234640140434
2025-06-12 10:23:00,6.5
2025-06-12 20:03:00,44.4
2025-06-12 09:53:00,0.8
2025-06-12 02:34:00,69.3
2025-06-12 00:47:00,50.4
2025-06-12 11:02:00,19.2
2025-06-12 11:04:00,46.2
2025-06-12 10:57:00,47.9
2025-06-12 05:43:00,39.9
2025-06-12 07:12:00,50.15234640140434
2025-06-12 08:46:00,27.4
2025-06-12 11:46:00,72.4
2025-06-12 04:02:00,68.6
2025-06-12 05:18:00,48.5
2025-06-12 15:30:00,57.7
2025-06-12 17:44:00,55.7
2025-06-12 17:11:00,2.4
2025-06-12 15:29:00,43.2
2025-06-12 19:59:00,40.9
2025-06-12 02:40:00,13.4
2025-06-12 05:03:00,76.5
2025-06-12 21:11:00,50.15234640140434
2025-06-12 22:17:00,4.6
2025-06-12 20:36:00,37.9
2025-06-12 05:36:00,40.6
2025-06-12 04:48:00,50.15234640140434
2025-06-12 16:07:00,70.8
2025-06-12 11:25:00,54.3
2025-06-12 19:39:00,11.8
2025-06-12 15:00:00,37.8
2025-06-12 13:08:00,19.4
2025-06-12 19:02:00,56.3
2025-06-12 07:46:00,43.8
2025-06-12 07:38:00,76.8
2025-06-12 19:35:00,18.2
2025-06-12 23:55:00,50.15234640140434
2025-06-12 15:42:00,98.0
2025-06-12 09:49:00,33.3
2025-06-12 05:02:00,67.1
2025-06-12 14:38:00,50.15234640140434
2025-06-12 15:57:00,32.3
2025-06-12 17:38:00,59.7
2025-06-12 10:03:00,50.15234640140434
2025-06-12 01:06:00,26.6
2025-06-12 19:03:00,60.0
2025-06-12 11:44:00,19.9
2025-06-12 20:34:00,14.8
2025-06-12 23:20:00,52.4
2025-06-12 02:10:00,15.3
2025-06-12 09:39:00,49.2
2025-06-12 03:15:00,21.3
2025-06-12 06:07:00,60.8
2025-06-12 08:43:00,62.1
2025-06-12 12:10:00,50.15234640140434
2025-06-12 07:52:00,32.3
2025-06-12 00:11:00,44.5
2025-06-12 11:06:00,25.7
2025-06-12 08:32:00,50.15234640140434
2025-06-12 08:26:00,50.15234640140434
2025-06-12 07:04:00,45.4
2025-06-12 12:18:00,50.15234640140434
2025-06-12 04:11:00,77.9
2025-06-12 14:44:00,59.5
2025-06-12 13:00:00,45.3
2025-06-12 21:54:00,50.15234640140434
2025-06-12 20:39:00,13.7
2025-06-12 08:53:00,61.1
2025-06-12 03:45:00,96.6
2025-06-12 14:36:00,50.15234640140434
2025-06-12 10:51:00,95.4
2025-06-12 14:37:00,50.15234640140434
2025-06-12 15:34:00,50.15234640140434
2025-06-12 12:12:00,80.7
2025-06-12 12:05:00,14.5
2025-06-12 19:23:00,50.15234640140434
2025-06-12 23:14:00,94.6
2025-06-12 20:52:00,17.7
2025-06-12 13:24:00,85.7
2025-06-12 02:06:00,57.8
2025-06-12 12:20:00,35.7
2025-06-12 01:01:00,51.0
2025-06-12 16:01:00,85.9
2025-06-12 22:31:00,4.1
2025-06-12 16:44:00,50.15234640140434
2025-06-12 06:43:00,50.15234640140434
2025-06-12 19:29:00,34.9
2025-06-12 12:56:00,61.4
2025-06-12 19:28:00,73.5
2025-06-12 11:13:00,54.8
2025-06-12 09:36:00,70.6
2025-06-12 02:28:00,88.3
2025-06-12 07:42:00,99.5
2025-06-12 04:09:00,6.3
2025-06-12 23:58:00,67.5
2025-06-12 23:07:00,40.1
2025-06-12 13:45:00,10.2
2025-06-12 04:45:00,34.2
2025-06-12 13:44:00,99.2
2025-06-12 10:13:00,63.8
2025-06-12 22:46:00,68.1
2025-06-12 18:50:00,50.15234640140434
2025-06-12 09:06:00,33.2
2025-06-12 01:47:00,86.8
2025-06-12 21:25:00,26.2
2025-06-12 06:32:00,86.4
2025-06-12 12:47:00,50.15234640140434
2025-06-12 01:55:00,71.3
2025-06-12 12:24:00,11.1
2025-06-12 11:21:00,40.6
2025-06-12 19:50:00,47.5
2025-06-12 16:43:00,65.7
2025-06-12 15:14:00,50.15234640140434
2025-06-12 00:42:00,67.3
2025-06-12 20:27:00,59.0
2025-06-12 12:03:00,50.8
2025-06-12 23:31:00,66.0
2025-06-12 10:55:00,65.2
2025-06-12 18:30:00,19.9
2025-06-12 23:16:00,61.0
2025-06-12 18:12:00,9.2
2025-06-12 04:44:00,61.5
2025-06-12 11:05:00,39.2
2025-06-12 05:25:00,9.6
2025-06-12 06:37:00,16.6
2025-06-12 13:23:00,89.3
2025-06-12 21:44:00,82.8
2025-06-12 03:12:00,37.6
2025-06-12 12:59:00,73.9
2025-06-12 14:20:00,50.15234640140434
2025-06-12 03:18:00,83.4
2025-06-12 19:48:00,27.3
2025-06-12 18:06:00,69.2
2025-06-12 00:50:00,82.2
2025-06-12 22:15:00,17.0
2025-06-12 18:45:00,6.9
2025-06-12 01:15:00,5.3
2025-06-12 21:32:00,50.15234640140434
2025-06-12 03:17:00,94.9
2025-06-12 23:24:00,41.2
2025-06-12 01:34:00,43.8
2025-06-12 12:57:00,53.2
2025-06-12 10:43:00,50.15234640140434
2025-06-12 03:54:00,53.2
2025-06-12 19:37:00,50.15234640140434
2025-06-12 04:46:00,22.2
2025-06-12 14:22:00,50.15234640140434
2025-06-12 17:03:00,50.15234640140434
2025-06-12 07:20:00,72.6
2025-06-12 02:11:00,59.5
2025-06-12 21:59:00,62.0
2025-06-12 08:24:00,88.3
2025-06-12 08:45:00,70.5
2025-06-12 22:41:00,69.4
2025-06-12 01:33:00,23.2
2025-06-12 08:13:00,14.1
2025-06-12 12:02:00,50.15234640140434
2025-06-12 06:20:00,43.0
2025-06-12 22:48:00,36.8
2025-06-12 17:00:00,67.7
2025-06-12 17:36:00,81.0
2025-06-12 06:53:00,41.8
2025-06-12 03:14:00,76.9
2025-06-12 20:06:00,89.5
2025-06-12 11:30:00,76.4
2025-06-12 02:38:00,88.4
2025-06-12 12:29:00,28.1
2025-06-12 11:00:00,24.4
2025-06-12 17:27:00,74.5
2025-06-12 00:41:00,57.1
2025-06-12 10:04:00,22.7
2025-06-12 01:49:00,14.2
2025-06-12 00:03:00,75.5
2025-06-12 10:33:00,49.8
2025-06-12 07:23:00,20.7
2025-06-12 15:21:00,75.4
2025-06-12 07:11:00,69.2
2025-06-12 20:29:00,50.15747328871669
2025-06-12 11:37:00,15.4
2025-06-12 12:08:00,90.0
2025-06-12 00:04:00,91.5
2025-06-12 05:31:00,10.5
2025-06-12 00:28:00,82.5
2025-06-12 00:53:00,32.5
2025-06-12 22:32:00,68.4
2025-06-12 23:41:00,35.7
2025-06-12 10:27:00,95.4
2025-06-12 10:14:00,85.3
2025-06-12 17:25:00,31.5
2025-06-12 16:44:00,42.4
2025-06-12 14:11:00,50.15747328871669
2025-06-12 15:30:00,93.1
2025-06-12 10:25:00,8.5
2025-06-12 09:18:00,46.8
2025-06-12 02:10:00,30.6
2025-06-12 16:39:00,11.5
2025-06-12 21:27:00,97.9
2025-06-12 03:01:00,40.6
2025-06-12 16:29:00,56.7
2025-06-12 16:36:00,88.8
2025-06-12 05:00:00,16.4
2025-06-12 03:51:00,27.6
2025-06-12 21:19:00,74.9
2025-06-12 12:48:00,37.7
2025-06-12 08:16:00,48.9
2025-06-12 17:31:00,45.4
2025-06-12 13:44:00,3.8
2025-06-12 01:27:00,69.3
2025-06-12 12:32:00,77.7
2025-06-12 23:57:00,6.9
2025-06-12 18:44:00,26.4
2025-06-12 16:13:00,34.8
2025-06-12 17:51:00,15.2
2025-06-12 08:08:00,98.8
2025-06-12 09:51:00,48.6
2025-06-12 01:52:00,43.3
2025-06-12 21:25:00,47.9
2025-06-12 18:55:00,73.8
2025-06-12 19:48:00,29.4
2025-06-12 12:19:00,62.8
2025-06-12 17:04:00,15.8
2025-06-12 19:39:00,73.9
2025-06-12 19:52:00,50.15747328871669
2025-06-12 20:43:00,70.5
2025-06-12 18:46:00,85.5
2025-06-12 22:54:00,75.8
2025-06-12 20:56:00,74.7
2025-06-12 13:37:00,57.9
2025-06-12 07:42:00,62.7
2025-06-12 02:53:00,79.5
2025-06-12 01:39:00,6.5
2025-06-12 11:01:00,50.15747328871669
2025-06-12 23:27:00,34.9
2025-06-12 01:47:00,10.6
2025-06-12 11:53:00,32.0
2025-06-12 22:06:00,83.5
2025-06-12 06:45:00,70.0
2025-06-12 14:27:00,45.0
2025-06-12 22:48:00,47.8
2025-06-12 14:57:00,32.5
2025-06-12 15:45:00,5.3
2025-06-12 13:07:00,50.15747328871669
2025-06-12 16:50:00,50.15747328871669
2025-06-12 05:33:00,53.6
2025-06-12 20:49:00,50.15747328871669
2025-06-12 08:54:00,63.7
2025-06-12 04:03:00,50.15747328871669
2025-06-12 12:52:00,96.4
2025-06-12 20:46:00,54.8
2025-06-12 10:03:00,16.0
2025-06-12 17:49:00,33.1
2025-06-12 21:52:00,8.0
2025-06-12 20:14:00,79.7
2025-06-12 07:36:00,96.5
2025-06-12 01:50:00,70.3
2025-06-12 16:20:00,95.6
2025-06-12 03:10:00,63.5
2025-06-12 07:34:00,67.8
2025-06-12 18:48:00,2.6
2025-06-12 01:48:00,16.5
2025-06-12 12:28:00,50.15747328871669
2025-06-12 11:55:00,35.4
2025-06-12 16:15:00,10.1
2025-06-12 08:58:00,77.0
2025-06-12 16:18:00,43.0
2025-06-12 01:55:00,54.7
2025-06-12 21:59:00,1.9
2025-06-12 19:09:00,78.6
2025-06-12 09:02:00,73.3
2025-06-12 22:10:00,90.5
2025-06-12 15:29:00,54.9
2025-06-12 04:33:00,50.15747328871669
2025-06-12 11:59:00,81.6
2025-06-12 03:02:00,97.6
2025-06-12 12:34:00,65.8
2025-06-12 17:28:00,4.6
2025-06-12 12:15:00,73.8
2025-06-12 03:11:00,50.15747328871669
2025-06-12 10:12:00,32.9
2025-06-12 04:54:00,18.2
2025-06-12 21:34:00,68.5
2025-06-12 18:42:00,23.5
2025-06-12 21:02:00,50.15747328871669
2025-06-12 10:39:00,74.5
2025-06-12 08:39:00,81.0
2025-06-12 09:41:00,26.3
2025-06-12 04:34:00,30.0
2025-06-12 10:32:00,59.3
2025-06-12 19:05:00,47.4
2025-06-12 19:44:00,55.5
2025-06-12 13:29:00,40.3
2025-06-12 20:25:00,3.1
2025-06-12 18:45:00,28.5
2025-06-12 07:24:00,50.15747328871669
2025-06-12 02:28:00,18.2
2025-06-12 02:06:00,79.2
2025-06-12 15:33:00,96.6
2025-06-12 08:41:00,58.0
2025-06-12 03:31:00,74.2
2025-06-12 18:05:00,14.9
2025-06-12 13:54:00,59.1
2025-06-12 04:57:00,25.4
2025-06-12 07:15:00,50.15747328871669
2025-06-12 20:58:00,52.0
2025-06-12 05:05:00,46.4
2025-06-12 09:45:00,22.9
2025-06-12 02:12:00,50.15747328871669
2025-06-12 14:03:00,21.7
2025-06-12 08:30:00,35.3
2025-06-12 03:19:00,51.6
2025-06-12 09:13:00,48.8
2025-06-12 12:02:00,99.7
2025-06-12 11:17:00,33.2
2025-06-12 13:53:00,50.15747328871669
2025-06-12 22:27:00,98.9
2025-06-12 10:43:00,26.4
2025-06-12 14:53:00,54.0
2025-06-12 06:51:00,60.2
2025-06-12 09:09:00,78.2
2025-06-12 12:47:00,1.5
2025-06-12 01:35:00,5.2
2025-06-12 07:30:00,50.15747328871669
2025-06-12 02:37:00,46.6
2025-06-12 15:28:00,50.15747328871669
2025-06-12 15:20:00,59.8
2025-06-12 10:05:00,50.2
2025-06-12 08:33:00,77.6
2025-06-12 11:08:00,15.8
2025-06-12 21:11:00,84.5
2025-06-12 03:52:00,65.9
2025-06-12 09:49:00,67.9
2025-06-12 17:45:00,48.8
2025-06-12 05:38:00,24.3
2025-06-12 05:14:00,23.4
2025-06-12 14:10:00,50.15747328871669
2025-06-12 19:38:00,10.2
2025-06-12 04:27:00,37.5
2025-06-12 17:03:00,20.2
2025-06-12 12:18:00,40.0
2025-06-12 23:52:00,79.3
2025-06-12 15:44:00,50.15747328871669
2025-06-12 20:22:00,20.3
2025-06-12 05:55:00,41.0
2025-06-12 21:28:00,50.15747328871669
2025-06-12 07:06:00,95.1
2025-06-12 11:11:00,93.4
2025-06-12 23:34:00,30.2
2025-06-12 03:07:00,58.8
2025-06-12 05:27:00,44.3
2025-06-12 05:51:00,69.3
2025-06-12 18:18:00,45.3
2025-06-12 02:45:00,93.8
2025-06-12 14:46:00,37.2
2025-06-12 03:13:00,41.7
2025-06-12 21:50:00,66.2
2025-06-12 13:43:00,92.1
2025-06-12 21:05:00,49.0
2025-06-12 12:49:00,60.0
2025-06-12 06:33:00,85.5
2025-06-12 23:23:00,50.15747328871669
2025-06-12 00:21:00,93.3
2025-06-12 17:21:00,34.3
2025-06-12 16:23:00,50.15747328871669
2025-06-12 14:23:00,6.3
2025-06-12 14:45:00,11.8
2025-06-12 00:03:00,49.4
2025-06-12 23:40:00,14.8
2025-06-12 18:41:00,92.7
2025-06-12 21:20:00,73.7
2025-06-12 03:56:00,2.0
2025-06-12 11:18:00,15.6
2025-06-12 06:43:00,50.15747328871669
2025-06-12 16:21:00,58.7
2025-06-12 08:52:00,86.6
2025-06-12 22:43:00,70.6
2025-06-12 01:49:00,67.2
2025-06-12 11:23:00,50.15747328871669
2025-06-12 12:37:00,75.1
2025-06-12 01:36:00,93.6
2025-06-12 09:23:00,50.15747328871669
2025-06-12 14:21:00,71.8
2025-06-12 05:07:00,19.3
2025-06-12 15:07:00,50.15747328871669
2025-06-12 01:00:00,78.4
2025-06-12 19:54:00,6.9
2025-06-12 17:34:00,50.15747328871669
2025-06-12 13:34:00,92.6
2025-06-12 07:26:00,50.15747328871669
2025-06-12 23:59:00,50.15747328871669
2025-06-12 21:08:00,6.6
2025-06-12 16:54:00,87.7
2025-06-12 12:51:00,50.15747328871669
2025-06-12 12:09:00,70.7
2025-06-12 05:30:00,23.1
2025-06-12 16:02:00,83.1
2025-06-12 12:39:00,50.15747328871669
2025-06-12 04:52:00,1.6
2025-06-12 19:04:00,50.15747328871669
2025-06-12 09:22:00,50.15747328871669
2025-06-12 04:19:00,59.9
2025-06-12 00:45:00,13.1
2025-06-12 16:12:00,67.0
2025-06-12 04:14:00,47.5
2025-06-12 04:46:00,8.7
2025-06-12 04:13:00,26.5
2025-06-12 06:57:00,61.2
2025-06-12 21:43:00,17.0
2025-06-12 07:18:00,50.15747328871669
2025-06-12 10:34:00,93.5
2025-06-12 00:13:00,62.7
2025-06-12 19:35:00,3.6
2025-06-12 21:18:00,87.8
2025-06-12 01:17:00,69.4
2025-06-12 15:51:00,7.9
2025-06-12 11:33:00,67.1
2025-06-12 22:46:00,72.4
2025-06-12 19:18:00,81.7
2025-06-12 00:14:00,37.8
2025-06-12 18:31:00,76.3
2025-06-12 15:13:00,6.9
2025-06-12 18:11:00,6.5
2025-06-12 18:04:00,62.6
2025-06-12 05:45:00,68.5
2025-06-12 03:42:00,30.3
2025-06-12 04:58:00,50.15747328871669
2025-06-12 16:22:00,66.4
2025-06-12 13:38:00,67.8
2025-06-12 12:27:00,45.4
2025-06-12 16:35:00,91.8
2025-06-12 18:33:00,8.0
2025-06-12 09:27:00,50.15747328871669
2025-06-12 18:54:00,31.9
2025-06-12 22:29:00,35.8
2025-06-12 06:56:00,41.0
2025-06-12 11:05:00,86.0
2025-06-12 05:39:00,78.4
2025-06-12 10:15:00,94.5
2025-06-12 17:39:00,5.6
2025-06-12 02:56:00,40.4
2025-06-12 09:59:00,9.3
2025-06-12 07:49:00,50.15747328871669
2025-06-12 00:36:00,70.8
2025-06-12 06:26:00,17.3
2025-06-12 15:35:00,2.5
2025-06-12 20:15:00,98.9
